[2024-01-03 06:44:19,702][INFO] 
===== resnet18-4-feature-1000-2024-01-03-06-44-19 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f80d160>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f82e8b0>
[2024-01-03 06:45:25,181][INFO] --FGSM sample 14 image
[2024-01-03 06:45:25,716][INFO] --PGD sample 14 image
[2024-01-03 06:45:30,760][INFO] --FGSM sample 15 image
[2024-01-03 06:45:31,228][INFO] --PGD sample 15 image
[2024-01-03 06:45:35,681][INFO] --FGSM sample 16 image
[2024-01-03 06:45:36,118][INFO] --PGD sample 16 image
[2024-01-03 06:45:40,513][INFO] --FGSM sample 17 image
[2024-01-03 06:45:41,408][INFO] --PGD sample 17 image
[2024-01-03 06:45:45,763][INFO] --FGSM sample 18 image
[2024-01-03 06:45:46,218][INFO] --PGD sample 18 image
[2024-01-03 06:45:50,978][INFO] --FGSM sample 19 image
[2024-01-03 06:45:51,457][INFO] --PGD sample 19 image
[2024-01-03 06:45:56,462][INFO] --FGSM sample 20 image
[2024-01-03 06:45:56,940][INFO] --PGD sample 20 image
[2024-01-03 06:46:01,443][INFO] --FGSM sample 21 image
[2024-01-03 06:46:01,900][INFO] --PGD sample 21 image
[2024-01-03 06:46:06,365][INFO] --FGSM sample 22 image
[2024-01-03 06:46:06,803][INFO] --PGD sample 22 image
[2024-01-03 06:46:11,384][INFO] --FGSM sample 23 image
[2024-01-03 06:46:11,890][INFO] --PGD sample 23 image
[2024-01-03 06:46:16,546][INFO] --FGSM sample 24 image
[2024-01-03 06:46:17,000][INFO] --PGD sample 24 image
[2024-01-03 06:46:21,710][INFO] --FGSM sample 25 image
[2024-01-03 06:46:22,165][INFO] --PGD sample 25 image
[2024-01-03 06:46:26,840][INFO] --FGSM sample 26 image
[2024-01-03 06:46:27,305][INFO] --PGD sample 26 image
[2024-01-03 06:46:31,961][INFO] --FGSM sample 27 image
[2024-01-03 06:46:34,743][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:46:34,744][INFO] --PGD sample 27 image
[2024-01-03 06:46:39,277][INFO] --FGSM sample 28 image
[2024-01-03 06:46:39,734][INFO] --PGD sample 28 image
[2024-01-03 06:46:44,280][INFO] --FGSM sample 29 image
[2024-01-03 06:46:44,757][INFO] --PGD sample 29 image
[2024-01-03 06:46:49,315][INFO] --FGSM sample 30 image
[2024-01-03 06:46:49,777][INFO] --PGD sample 30 image
[2024-01-03 06:46:54,175][INFO] --FGSM sample 31 image
[2024-01-03 06:46:54,621][INFO] --PGD sample 31 image
[2024-01-03 06:46:59,077][INFO] --FGSM sample 32 image
[2024-01-03 06:46:59,510][INFO] --PGD sample 32 image
[2024-01-03 06:47:03,965][INFO] --FGSM sample 33 image
[2024-01-03 06:47:04,410][INFO] --PGD sample 33 image
[2024-01-03 06:47:08,697][INFO] --FGSM sample 34 image
[2024-01-03 06:47:09,122][INFO] --PGD sample 34 image
[2024-01-03 06:47:13,564][INFO] --FGSM sample 35 image
[2024-01-03 06:47:14,036][INFO] --PGD sample 35 image
[2024-01-03 06:47:18,664][INFO] --FGSM sample 36 image
[2024-01-03 06:47:19,130][INFO] --PGD sample 36 image
[2024-01-03 06:47:23,662][INFO] --FGSM sample 37 image
[2024-01-03 06:47:24,117][INFO] --PGD sample 37 image
[2024-01-03 06:47:28,830][INFO] --FGSM sample 38 image
[2024-01-03 06:47:29,277][INFO] --PGD sample 38 image
[2024-01-03 06:47:34,032][INFO] --FGSM sample 39 image
[2024-01-03 06:47:34,508][INFO] --PGD sample 39 image
[2024-01-03 06:47:39,159][INFO] --FGSM sample 40 image
[2024-01-03 06:47:39,606][INFO] --PGD sample 40 image
[2024-01-03 06:47:44,060][INFO] --FGSM sample 41 image
[2024-01-03 06:47:44,529][INFO] --PGD sample 41 image
[2024-01-03 06:47:49,093][INFO] --FGSM sample 42 image
[2024-01-03 06:47:51,730][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:47:51,730][INFO] --PGD sample 42 image
[2024-01-03 06:47:56,163][INFO] --FGSM sample 43 image
[2024-01-03 06:47:56,597][INFO] --PGD sample 43 image
[2024-01-03 06:48:00,975][INFO] --FGSM sample 44 image
[2024-01-03 06:48:01,431][INFO] --PGD sample 44 image
[2024-01-03 06:48:06,069][INFO] --FGSM sample 45 image
[2024-01-03 06:48:06,508][INFO] --PGD sample 45 image
[2024-01-03 06:48:11,259][INFO] --FGSM sample 46 image
[2024-01-03 06:48:11,722][INFO] --PGD sample 46 image
[2024-01-03 06:48:16,249][INFO] --FGSM sample 47 image
[2024-01-03 06:48:16,711][INFO] --PGD sample 47 image
[2024-01-03 06:48:21,111][INFO] --FGSM sample 48 image
[2024-01-03 06:48:21,562][INFO] --PGD sample 48 image
[2024-01-03 06:48:25,997][INFO] --FGSM sample 49 image
[2024-01-03 06:48:26,470][INFO] --PGD sample 49 image
[2024-01-03 06:48:30,943][INFO] --FGSM sample 50 image
[2024-01-03 06:48:31,378][INFO] --PGD sample 50 image
[2024-01-03 06:48:35,708][INFO] --FGSM sample 51 image
[2024-01-03 06:48:36,148][INFO] --PGD sample 51 image
[2024-01-03 06:48:40,547][INFO] --FGSM sample 52 image
[2024-01-03 06:48:41,900][INFO] --PGD sample 52 image
[2024-01-03 06:48:46,331][INFO] --FGSM sample 53 image
[2024-01-03 06:48:49,041][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:48:49,041][INFO] --PGD sample 53 image
[2024-01-03 06:48:53,670][INFO] --FGSM sample 54 image
[2024-01-03 06:48:54,130][INFO] --PGD sample 54 image
[2024-01-03 06:48:58,641][INFO] --FGSM sample 55 image
[2024-01-03 06:48:59,093][INFO] --PGD sample 55 image
[2024-01-03 06:49:03,588][INFO] --FGSM sample 56 image
[2024-01-03 06:49:04,047][INFO] --PGD sample 56 image
[2024-01-03 06:49:08,576][INFO] --FGSM sample 57 image
[2024-01-03 06:49:09,039][INFO] --PGD sample 57 image
[2024-01-03 06:49:13,624][INFO] --FGSM sample 58 image
[2024-01-03 06:49:14,956][INFO] --PGD sample 58 image
[2024-01-03 06:49:19,274][INFO] --FGSM sample 59 image
[2024-01-03 06:49:19,700][INFO] --PGD sample 59 image
[2024-01-03 06:49:24,046][INFO] --FGSM sample 60 image
[2024-01-03 06:49:24,452][INFO] --PGD sample 60 image
[2024-01-03 06:49:28,646][INFO] --FGSM sample 61 image
[2024-01-03 06:49:29,060][INFO] --PGD sample 61 image
[2024-01-03 06:49:33,456][INFO] --FGSM sample 62 image
[2024-01-03 06:49:33,901][INFO] --PGD sample 62 image
[2024-01-03 06:49:38,446][INFO] --FGSM sample 63 image
[2024-01-03 06:49:41,284][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:49:41,284][INFO] --PGD sample 63 image
[2024-01-03 06:49:46,146][INFO] --FGSM sample 64 image
[2024-01-03 06:49:46,605][INFO] --PGD sample 64 image
[2024-01-03 06:49:51,195][INFO] --FGSM sample 65 image
[2024-01-03 06:49:51,667][INFO] --PGD sample 65 image
[2024-01-03 06:49:56,304][INFO] --FGSM sample 66 image
[2024-01-03 06:49:56,774][INFO] --PGD sample 66 image
[2024-01-03 06:50:01,365][INFO] --FGSM sample 67 image
[2024-01-03 06:50:01,821][INFO] --PGD sample 67 image
[2024-01-03 06:50:06,250][INFO] --FGSM sample 68 image
[2024-01-03 06:50:06,691][INFO] --PGD sample 68 image
[2024-01-03 06:50:10,996][INFO] --FGSM sample 69 image
[2024-01-03 06:50:11,435][INFO] --PGD sample 69 image
[2024-01-03 06:50:15,793][INFO] --FGSM sample 70 image
[2024-01-03 06:50:16,229][INFO] --PGD sample 70 image
[2024-01-03 06:50:20,588][INFO] --FGSM sample 71 image
[2024-01-03 06:50:21,057][INFO] --PGD sample 71 image
[2024-01-03 06:50:25,659][INFO] --FGSM sample 72 image
[2024-01-03 06:50:26,156][INFO] --PGD sample 72 image
[2024-01-03 06:50:31,054][INFO] --FGSM sample 73 image
[2024-01-03 06:50:31,526][INFO] --PGD sample 73 image
[2024-01-03 06:50:36,196][INFO] --FGSM sample 74 image
[2024-01-03 06:50:36,665][INFO] --PGD sample 74 image
[2024-01-03 06:50:41,306][INFO] --FGSM sample 75 image
[2024-01-03 06:50:41,779][INFO] --PGD sample 75 image
[2024-01-03 06:50:46,182][INFO] --FGSM sample 76 image
[2024-01-03 06:50:46,595][INFO] --PGD sample 76 image
[2024-01-03 06:50:50,899][INFO] --FGSM sample 77 image
[2024-01-03 06:50:51,344][INFO] --PGD sample 77 image
[2024-01-03 06:50:56,079][INFO] --FGSM sample 78 image
[2024-01-03 06:50:56,547][INFO] --PGD sample 78 image
[2024-01-03 06:51:01,425][INFO] --FGSM sample 79 image
[2024-01-03 06:51:01,870][INFO] --PGD sample 79 image
[2024-01-03 06:51:06,948][INFO] --FGSM sample 80 image
[2024-01-03 06:51:07,401][INFO] --PGD sample 80 image
[2024-01-03 06:51:12,004][INFO] --FGSM sample 81 image
[2024-01-03 06:51:12,465][INFO] --PGD sample 81 image
[2024-01-03 06:51:17,044][INFO] --FGSM sample 82 image
[2024-01-03 06:51:17,553][INFO] --PGD sample 82 image
[2024-01-03 06:51:22,172][INFO] --FGSM sample 83 image
[2024-01-03 06:51:22,655][INFO] --PGD sample 83 image
[2024-01-03 06:51:27,037][INFO] --FGSM sample 84 image
[2024-01-03 06:51:27,468][INFO] --PGD sample 84 image
[2024-01-03 06:51:32,103][INFO] --FGSM sample 85 image
[2024-01-03 06:51:32,566][INFO] --PGD sample 85 image
[2024-01-03 06:51:36,992][INFO] --FGSM sample 86 image
[2024-01-03 06:51:37,440][INFO] --PGD sample 86 image
[2024-01-03 06:51:41,889][INFO] --FGSM sample 87 image
[2024-01-03 06:51:42,347][INFO] --PGD sample 87 image
[2024-01-03 06:51:47,190][INFO] --FGSM sample 88 image
[2024-01-03 06:51:47,687][INFO] --PGD sample 88 image
[2024-01-03 06:51:52,306][INFO] --FGSM sample 89 image
[2024-01-03 06:51:52,763][INFO] --PGD sample 89 image
[2024-01-03 06:51:57,147][INFO] --FGSM sample 90 image
[2024-01-03 06:51:57,594][INFO] --PGD sample 90 image
[2024-01-03 06:52:02,139][INFO] --FGSM sample 91 image
[2024-01-03 06:52:02,602][INFO] --PGD sample 91 image
[2024-01-03 06:52:07,102][INFO] --FGSM sample 92 image
[2024-01-03 06:52:07,573][INFO] --PGD sample 92 image
[2024-01-03 06:52:12,047][INFO] --FGSM sample 93 image
[2024-01-03 06:52:12,486][INFO] --PGD sample 93 image
[2024-01-03 06:52:16,837][INFO] --FGSM sample 94 image
[2024-01-03 06:52:17,297][INFO] --PGD sample 94 image
[2024-01-03 06:52:21,726][INFO] --FGSM sample 95 image
[2024-01-03 06:52:22,146][INFO] --PGD sample 95 image
[2024-01-03 06:52:26,504][INFO] --FGSM sample 96 image
[2024-01-03 06:52:26,938][INFO] --PGD sample 96 image
[2024-01-03 06:52:31,389][INFO] --FGSM sample 97 image
[2024-01-03 06:52:31,836][INFO] --PGD sample 97 image
[2024-01-03 06:52:36,242][INFO] --FGSM sample 98 image
[2024-01-03 06:52:38,898][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:52:38,898][INFO] --PGD sample 98 image
[2024-01-03 06:52:43,302][INFO] --FGSM sample 99 image
[2024-01-03 06:52:43,749][INFO] --PGD sample 99 image
[2024-01-03 06:52:48,253][INFO] --FGSM sample 100 image
[2024-01-03 06:52:48,719][INFO] --PGD sample 100 image
[2024-01-03 06:52:54,019][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-01-03 06:52:54,019][INFO] --sample the 1 part of the originalset
[2024-01-03 06:52:54,020][INFO] --FGSM sample 1 image
[2024-01-03 06:52:54,594][INFO] --PGD sample 1 image
[2024-01-03 06:52:59,336][INFO] --FGSM sample 2 image
[2024-01-03 06:52:59,802][INFO] --PGD sample 2 image
[2024-01-03 06:53:04,408][INFO] --FGSM sample 3 image
[2024-01-03 06:53:04,873][INFO] --PGD sample 3 image
[2024-01-03 06:53:09,447][INFO] --FGSM sample 4 image
[2024-01-03 06:53:09,910][INFO] --PGD sample 4 image
[2024-01-03 06:53:14,648][INFO] --FGSM sample 5 image
[2024-01-03 06:53:15,108][INFO] --PGD sample 5 image
[2024-01-03 06:53:19,767][INFO] --FGSM sample 6 image
[2024-01-03 06:53:20,261][INFO] --PGD sample 6 image
[2024-01-03 06:53:24,766][INFO] --FGSM sample 7 image
[2024-01-03 06:53:25,218][INFO] --PGD sample 7 image
[2024-01-03 06:53:29,493][INFO] --FGSM sample 8 image
[2024-01-03 06:53:29,940][INFO] --PGD sample 8 image
[2024-01-03 06:53:34,424][INFO] --FGSM sample 9 image
[2024-01-03 06:53:34,878][INFO] --PGD sample 9 image
[2024-01-03 06:53:39,250][INFO] --FGSM sample 10 image
[2024-01-03 06:53:39,696][INFO] --PGD sample 10 image
[2024-01-03 06:53:44,041][INFO] --FGSM sample 11 image
[2024-01-03 06:53:44,492][INFO] --PGD sample 11 image
[2024-01-03 06:53:49,126][INFO] --FGSM sample 12 image
[2024-01-03 06:53:49,594][INFO] --PGD sample 12 image
[2024-01-03 06:53:54,250][INFO] --FGSM sample 13 image
[2024-01-03 06:53:54,754][INFO] --PGD sample 13 image
[2024-01-03 06:53:59,602][INFO] --FGSM sample 14 image
[2024-01-03 06:54:00,094][INFO] --PGD sample 14 image
[2024-01-03 06:54:04,914][INFO] --FGSM sample 15 image
[2024-01-03 06:54:05,415][INFO] --PGD sample 15 image
[2024-01-03 06:54:10,147][INFO] --FGSM sample 16 image
[2024-01-03 06:54:10,613][INFO] --PGD sample 16 image
[2024-01-03 06:54:15,295][INFO] --FGSM sample 17 image
[2024-01-03 06:54:15,780][INFO] --PGD sample 17 image
[2024-01-03 06:54:20,242][INFO] --FGSM sample 18 image
[2024-01-03 06:54:20,694][INFO] --PGD sample 18 image
[2024-01-03 06:54:25,292][INFO] --FGSM sample 19 image
[2024-01-03 06:54:25,749][INFO] --PGD sample 19 image
[2024-01-03 06:54:30,374][INFO] --FGSM sample 20 image
[2024-01-03 06:54:30,837][INFO] --PGD sample 20 image
[2024-01-03 06:54:35,355][INFO] --FGSM sample 21 image
[2024-01-03 06:54:35,812][INFO] --PGD sample 21 image
[2024-01-03 06:54:40,307][INFO] --FGSM sample 22 image
[2024-01-03 06:54:40,795][INFO] --PGD sample 22 image
[2024-01-03 06:54:45,193][INFO] --FGSM sample 23 image
[2024-01-03 06:54:45,656][INFO] --PGD sample 23 image
[2024-01-03 06:54:50,404][INFO] --FGSM sample 24 image
[2024-01-03 06:54:53,310][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:54:53,311][INFO] --PGD sample 24 image
[2024-01-03 06:54:57,995][INFO] --FGSM sample 25 image
[2024-01-03 06:54:58,481][INFO] --PGD sample 25 image
[2024-01-03 06:55:03,125][INFO] --FGSM sample 26 image
[2024-01-03 06:55:03,580][INFO] --PGD sample 26 image
[2024-01-03 06:55:08,166][INFO] --FGSM sample 27 image
[2024-01-03 06:55:08,622][INFO] --PGD sample 27 image
[2024-01-03 06:55:13,366][INFO] --FGSM sample 28 image
[2024-01-03 06:55:13,839][INFO] --PGD sample 28 image
[2024-01-03 06:55:18,524][INFO] --FGSM sample 29 image
[2024-01-03 06:55:19,014][INFO] --PGD sample 29 image
[2024-01-03 06:55:23,766][INFO] --FGSM sample 30 image
[2024-01-03 06:55:24,251][INFO] --PGD sample 30 image
[2024-01-03 06:55:29,228][INFO] --FGSM sample 31 image
[2024-01-03 06:55:29,730][INFO] --PGD sample 31 image
[2024-01-03 06:55:34,673][INFO] --FGSM sample 32 image
[2024-01-03 06:55:36,118][INFO] --PGD sample 32 image
[2024-01-03 06:55:40,561][INFO] --FGSM sample 33 image
[2024-01-03 06:55:41,004][INFO] --PGD sample 33 image
[2024-01-03 06:55:45,338][INFO] --FGSM sample 34 image
[2024-01-03 06:55:45,782][INFO] --PGD sample 34 image
[2024-01-03 06:55:50,290][INFO] --FGSM sample 35 image
[2024-01-03 06:55:50,743][INFO] --PGD sample 35 image
[2024-01-03 06:55:55,214][INFO] --FGSM sample 36 image
[2024-01-03 06:55:55,662][INFO] --PGD sample 36 image
[2024-01-03 06:56:00,159][INFO] --FGSM sample 37 image
[2024-01-03 06:56:00,633][INFO] --PGD sample 37 image
[2024-01-03 06:56:05,287][INFO] --FGSM sample 38 image
[2024-01-03 06:56:05,742][INFO] --PGD sample 38 image
[2024-01-03 06:56:10,195][INFO] --FGSM sample 39 image
[2024-01-03 06:56:10,658][INFO] --PGD sample 39 image
[2024-01-03 06:56:15,264][INFO] --FGSM sample 40 image
[2024-01-03 06:56:15,758][INFO] --PGD sample 40 image
[2024-01-03 06:56:20,374][INFO] --FGSM sample 41 image
[2024-01-03 06:56:23,091][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:56:23,091][INFO] --PGD sample 41 image
[2024-01-03 06:56:27,783][INFO] --FGSM sample 42 image
[2024-01-03 06:56:28,238][INFO] --PGD sample 42 image
[2024-01-03 06:56:33,097][INFO] --FGSM sample 43 image
[2024-01-03 06:56:33,530][INFO] --PGD sample 43 image
[2024-01-03 06:56:37,964][INFO] --FGSM sample 44 image
[2024-01-03 06:56:38,400][INFO] --PGD sample 44 image
[2024-01-03 06:56:42,646][INFO] --FGSM sample 45 image
[2024-01-03 06:56:43,059][INFO] --PGD sample 45 image
[2024-01-03 06:56:47,193][INFO] --FGSM sample 46 image
[2024-01-03 06:56:47,647][INFO] --PGD sample 46 image
[2024-01-03 06:56:52,152][INFO] --FGSM sample 47 image
[2024-01-03 06:56:52,611][INFO] --PGD sample 47 image
[2024-01-03 06:56:57,051][INFO] --FGSM sample 48 image
[2024-01-03 06:56:58,576][INFO] --PGD sample 48 image
[2024-01-03 06:57:03,025][INFO] --FGSM sample 49 image
[2024-01-03 06:57:03,474][INFO] --PGD sample 49 image
[2024-01-03 06:57:08,031][INFO] --FGSM sample 50 image
[2024-01-03 06:57:08,973][INFO] --PGD sample 50 image
[2024-01-03 06:57:13,334][INFO] --FGSM sample 51 image
[2024-01-03 06:57:13,802][INFO] --PGD sample 51 image
[2024-01-03 06:57:18,323][INFO] --FGSM sample 52 image
[2024-01-03 06:57:18,794][INFO] --PGD sample 52 image
[2024-01-03 06:57:23,286][INFO] --FGSM sample 53 image
[2024-01-03 06:57:23,763][INFO] --PGD sample 53 image
[2024-01-03 06:57:28,227][INFO] --FGSM sample 54 image
[2024-01-03 06:57:28,696][INFO] --PGD sample 54 image
[2024-01-03 06:57:33,160][INFO] --FGSM sample 55 image
[2024-01-03 06:57:33,617][INFO] --PGD sample 55 image
[2024-01-03 06:57:37,980][INFO] --FGSM sample 56 image
[2024-01-03 06:57:38,443][INFO] --PGD sample 56 image
[2024-01-03 06:57:42,877][INFO] --FGSM sample 57 image
[2024-01-03 06:57:43,327][INFO] --PGD sample 57 image
[2024-01-03 06:57:47,769][INFO] --FGSM sample 58 image
[2024-01-03 06:57:48,234][INFO] --PGD sample 58 image
[2024-01-03 06:57:52,604][INFO] --FGSM sample 59 image
[2024-01-03 06:57:53,023][INFO] --PGD sample 59 image
[2024-01-03 06:57:57,560][INFO] --FGSM sample 60 image
[2024-01-03 06:57:58,026][INFO] --PGD sample 60 image
[2024-01-03 06:58:02,705][INFO] --FGSM sample 61 image
[2024-01-03 06:58:03,191][INFO] --PGD sample 61 image
[2024-01-03 06:58:07,927][INFO] --FGSM sample 62 image
[2024-01-03 06:58:08,405][INFO] --PGD sample 62 image
[2024-01-03 06:58:13,178][INFO] --FGSM sample 63 image
[2024-01-03 06:58:13,655][INFO] --PGD sample 63 image
[2024-01-03 06:58:18,258][INFO] --FGSM sample 64 image
[2024-01-03 06:58:18,744][INFO] --PGD sample 64 image
[2024-01-03 06:58:23,452][INFO] --FGSM sample 65 image
[2024-01-03 06:58:23,918][INFO] --PGD sample 65 image
[2024-01-03 06:58:28,719][INFO] --FGSM sample 66 image
[2024-01-03 06:58:29,162][INFO] --PGD sample 66 image
[2024-01-03 06:58:33,627][INFO] --FGSM sample 67 image
[2024-01-03 06:58:34,085][INFO] --PGD sample 67 image
[2024-01-03 06:58:38,654][INFO] --FGSM sample 68 image
[2024-01-03 06:58:39,113][INFO] --PGD sample 68 image
[2024-01-03 06:58:43,577][INFO] --FGSM sample 69 image
[2024-01-03 06:58:44,027][INFO] --PGD sample 69 image
[2024-01-03 06:58:48,441][INFO] --FGSM sample 70 image
[2024-01-03 06:58:48,896][INFO] --PGD sample 70 image
[2024-01-03 06:58:53,411][INFO] --FGSM sample 71 image
[2024-01-03 06:58:56,063][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:58:56,063][INFO] --PGD sample 71 image
[2024-01-03 06:59:00,735][INFO] --FGSM sample 72 image
[2024-01-03 06:59:01,206][INFO] --PGD sample 72 image
[2024-01-03 06:59:05,629][INFO] --FGSM sample 73 image
[2024-01-03 06:59:06,093][INFO] --PGD sample 73 image
[2024-01-03 06:59:10,598][INFO] --FGSM sample 74 image
[2024-01-03 06:59:11,075][INFO] --PGD sample 74 image
[2024-01-03 06:59:15,632][INFO] --FGSM sample 75 image
[2024-01-03 06:59:16,100][INFO] --PGD sample 75 image
[2024-01-03 06:59:20,806][INFO] --FGSM sample 76 image
[2024-01-03 06:59:21,290][INFO] --PGD sample 76 image
[2024-01-03 06:59:25,952][INFO] --FGSM sample 77 image
[2024-01-03 06:59:26,393][INFO] --PGD sample 77 image
[2024-01-03 06:59:30,890][INFO] --FGSM sample 78 image
[2024-01-03 06:59:31,361][INFO] --PGD sample 78 image
[2024-01-03 06:59:36,009][INFO] --FGSM sample 79 image
[2024-01-03 06:59:36,478][INFO] --PGD sample 79 image
[2024-01-03 06:59:40,932][INFO] --FGSM sample 80 image
[2024-01-03 06:59:41,377][INFO] --PGD sample 80 image
[2024-01-03 06:59:45,778][INFO] --FGSM sample 81 image
[2024-01-03 06:59:46,263][INFO] --PGD sample 81 image
[2024-01-03 06:59:50,813][INFO] --FGSM sample 82 image
[2024-01-03 06:59:51,241][INFO] --PGD sample 82 image
[2024-01-03 06:59:55,802][INFO] --FGSM sample 83 image
[2024-01-03 06:59:56,245][INFO] --PGD sample 83 image
[2024-01-03 07:00:00,598][INFO] --FGSM sample 84 image
[2024-01-03 07:00:01,041][INFO] --PGD sample 84 image
[2024-01-03 07:00:05,504][INFO] --FGSM sample 85 image
[2024-01-03 07:00:05,989][INFO] --PGD sample 85 image
[2024-01-03 07:00:10,393][INFO] --FGSM sample 86 image
[2024-01-03 07:00:10,843][INFO] --PGD sample 86 image
[2024-01-03 07:00:15,456][INFO] --FGSM sample 87 image
[2024-01-03 07:00:15,997][INFO] --PGD sample 87 image
[2024-01-03 07:00:20,570][INFO] --FGSM sample 88 image
[2024-01-03 07:00:21,045][INFO] --PGD sample 88 image
[2024-01-03 07:00:25,645][INFO] --FGSM sample 89 image
[2024-01-03 07:00:26,101][INFO] --PGD sample 89 image
[2024-01-03 07:00:30,777][INFO] --FGSM sample 90 image
[2024-01-03 07:00:33,734][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:00:33,734][INFO] --PGD sample 90 image
[2024-01-03 07:00:38,738][INFO] --FGSM sample 91 image
[2024-01-03 07:00:39,244][INFO] --PGD sample 91 image
[2024-01-03 07:00:43,950][INFO] --FGSM sample 92 image
[2024-01-03 07:00:44,398][INFO] --PGD sample 92 image
