[2024-01-03 05:56:06,213][INFO] 
===== resnet18-4-feature-500-2024-01-03-05-56-06 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f82e8b0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f81b790>
[2024-01-03 06:01:42,155][INFO] --FGSM sample 66 image
[2024-01-03 06:01:42,578][INFO] --PGD sample 66 image
[2024-01-03 06:01:46,926][INFO] --FGSM sample 67 image
[2024-01-03 06:01:47,334][INFO] --PGD sample 67 image
[2024-01-03 06:01:51,675][INFO] --FGSM sample 68 image
[2024-01-03 06:01:52,140][INFO] --PGD sample 68 image
[2024-01-03 06:01:56,744][INFO] --FGSM sample 69 image
[2024-01-03 06:01:57,206][INFO] --PGD sample 69 image
[2024-01-03 06:02:01,863][INFO] --FGSM sample 70 image
[2024-01-03 06:02:02,359][INFO] --PGD sample 70 image
[2024-01-03 06:02:07,102][INFO] --FGSM sample 71 image
[2024-01-03 06:02:07,583][INFO] --PGD sample 71 image
[2024-01-03 06:02:12,125][INFO] --FGSM sample 72 image
[2024-01-03 06:02:12,577][INFO] --PGD sample 72 image
[2024-01-03 06:02:17,000][INFO] --FGSM sample 73 image
[2024-01-03 06:02:17,468][INFO] --PGD sample 73 image
[2024-01-03 06:02:22,114][INFO] --FGSM sample 74 image
[2024-01-03 06:02:22,574][INFO] --PGD sample 74 image
[2024-01-03 06:02:26,970][INFO] --FGSM sample 75 image
[2024-01-03 06:02:27,415][INFO] --PGD sample 75 image
[2024-01-03 06:02:31,818][INFO] --FGSM sample 76 image
[2024-01-03 06:02:32,286][INFO] --PGD sample 76 image
[2024-01-03 06:02:36,696][INFO] --FGSM sample 77 image
[2024-01-03 06:02:37,120][INFO] --PGD sample 77 image
[2024-01-03 06:02:41,439][INFO] --FGSM sample 78 image
[2024-01-03 06:02:41,887][INFO] --PGD sample 78 image
[2024-01-03 06:02:46,264][INFO] --FGSM sample 79 image
[2024-01-03 06:02:46,701][INFO] --PGD sample 79 image
[2024-01-03 06:02:51,172][INFO] --FGSM sample 80 image
[2024-01-03 06:02:51,624][INFO] --PGD sample 80 image
[2024-01-03 06:02:56,375][INFO] --FGSM sample 81 image
[2024-01-03 06:02:56,842][INFO] --PGD sample 81 image
[2024-01-03 06:03:01,635][INFO] --FGSM sample 82 image
[2024-01-03 06:03:02,093][INFO] --PGD sample 82 image
[2024-01-03 06:03:06,635][INFO] --FGSM sample 83 image
[2024-01-03 06:03:07,098][INFO] --PGD sample 83 image
[2024-01-03 06:03:11,556][INFO] --FGSM sample 84 image
[2024-01-03 06:03:12,024][INFO] --PGD sample 84 image
[2024-01-03 06:03:16,572][INFO] --FGSM sample 85 image
[2024-01-03 06:03:17,050][INFO] --PGD sample 85 image
[2024-01-03 06:03:21,708][INFO] --FGSM sample 86 image
[2024-01-03 06:03:22,204][INFO] --PGD sample 86 image
[2024-01-03 06:03:26,944][INFO] --FGSM sample 87 image
[2024-01-03 06:03:27,398][INFO] --PGD sample 87 image
[2024-01-03 06:03:32,155][INFO] --FGSM sample 88 image
[2024-01-03 06:03:32,623][INFO] --PGD sample 88 image
[2024-01-03 06:03:37,277][INFO] --FGSM sample 89 image
[2024-01-03 06:03:37,712][INFO] --PGD sample 89 image
[2024-01-03 06:03:42,066][INFO] --FGSM sample 90 image
[2024-01-03 06:03:42,517][INFO] --PGD sample 90 image
[2024-01-03 06:03:46,962][INFO] --FGSM sample 91 image
[2024-01-03 06:03:47,417][INFO] --PGD sample 91 image
[2024-01-03 06:03:52,009][INFO] --FGSM sample 92 image
[2024-01-03 06:03:52,460][INFO] --PGD sample 92 image
[2024-01-03 06:03:57,051][INFO] --FGSM sample 93 image
[2024-01-03 06:03:57,525][INFO] --PGD sample 93 image
[2024-01-03 06:04:02,101][INFO] --FGSM sample 94 image
[2024-01-03 06:04:02,558][INFO] --PGD sample 94 image
[2024-01-03 06:04:07,051][INFO] --FGSM sample 95 image
[2024-01-03 06:04:07,519][INFO] --PGD sample 95 image
[2024-01-03 06:04:12,128][INFO] --FGSM sample 96 image
[2024-01-03 06:04:12,618][INFO] --PGD sample 96 image
[2024-01-03 06:04:17,505][INFO] --FGSM sample 97 image
[2024-01-03 06:04:17,973][INFO] --PGD sample 97 image
[2024-01-03 06:04:22,654][INFO] --FGSM sample 98 image
[2024-01-03 06:04:25,403][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:04:25,403][INFO] --PGD sample 98 image
[2024-01-03 06:04:29,865][INFO] --FGSM sample 99 image
[2024-01-03 06:04:30,304][INFO] --PGD sample 99 image
[2024-01-03 06:04:34,798][INFO] --FGSM sample 100 image
[2024-01-03 06:04:35,266][INFO] --PGD sample 100 image
[2024-01-03 06:04:40,501][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-01-03 06:04:40,501][INFO] --sample the 1 part of the originalset
[2024-01-03 06:04:40,501][INFO] --FGSM sample 1 image
[2024-01-03 06:04:40,958][INFO] --PGD sample 1 image
[2024-01-03 06:04:45,452][INFO] --FGSM sample 2 image
[2024-01-03 06:04:45,908][INFO] --PGD sample 2 image
[2024-01-03 06:04:50,519][INFO] --FGSM sample 3 image
[2024-01-03 06:04:50,981][INFO] --PGD sample 3 image
[2024-01-03 06:04:55,498][INFO] --FGSM sample 4 image
[2024-01-03 06:04:55,986][INFO] --PGD sample 4 image
[2024-01-03 06:05:00,428][INFO] --FGSM sample 5 image
[2024-01-03 06:05:00,854][INFO] --PGD sample 5 image
[2024-01-03 06:05:05,127][INFO] --FGSM sample 6 image
[2024-01-03 06:05:06,008][INFO] --PGD sample 6 image
[2024-01-03 06:05:10,257][INFO] --FGSM sample 7 image
[2024-01-03 06:05:10,676][INFO] --PGD sample 7 image
[2024-01-03 06:05:15,043][INFO] --FGSM sample 8 image
[2024-01-03 06:05:15,504][INFO] --PGD sample 8 image
[2024-01-03 06:05:19,864][INFO] --FGSM sample 9 image
[2024-01-03 06:05:20,306][INFO] --PGD sample 9 image
[2024-01-03 06:05:24,550][INFO] --FGSM sample 10 image
[2024-01-03 06:05:24,970][INFO] --PGD sample 10 image
[2024-01-03 06:05:29,297][INFO] --FGSM sample 11 image
[2024-01-03 06:05:29,740][INFO] --PGD sample 11 image
[2024-01-03 06:05:34,053][INFO] --FGSM sample 12 image
[2024-01-03 06:05:34,484][INFO] --PGD sample 12 image
[2024-01-03 06:05:38,768][INFO] --FGSM sample 13 image
[2024-01-03 06:05:39,215][INFO] --PGD sample 13 image
[2024-01-03 06:05:43,704][INFO] --FGSM sample 14 image
[2024-01-03 06:05:44,169][INFO] --PGD sample 14 image
[2024-01-03 06:05:48,954][INFO] --FGSM sample 15 image
[2024-01-03 06:05:49,389][INFO] --PGD sample 15 image
[2024-01-03 06:05:54,003][INFO] --FGSM sample 16 image
[2024-01-03 06:05:54,487][INFO] --PGD sample 16 image
[2024-01-03 06:05:58,936][INFO] --FGSM sample 17 image
[2024-01-03 06:05:59,381][INFO] --PGD sample 17 image
[2024-01-03 06:06:03,808][INFO] --FGSM sample 18 image
[2024-01-03 06:06:04,240][INFO] --PGD sample 18 image
[2024-01-03 06:06:08,601][INFO] --FGSM sample 19 image
[2024-01-03 06:06:09,057][INFO] --PGD sample 19 image
[2024-01-03 06:06:13,551][INFO] --FGSM sample 20 image
[2024-01-03 06:06:14,562][INFO] --PGD sample 20 image
[2024-01-03 06:06:19,316][INFO] --FGSM sample 21 image
[2024-01-03 06:06:19,777][INFO] --PGD sample 21 image
[2024-01-03 06:06:24,691][INFO] --FGSM sample 22 image
[2024-01-03 06:06:25,178][INFO] --PGD sample 22 image
[2024-01-03 06:06:29,968][INFO] --FGSM sample 23 image
[2024-01-03 06:06:30,442][INFO] --PGD sample 23 image
[2024-01-03 06:06:35,018][INFO] --FGSM sample 24 image
[2024-01-03 06:06:37,762][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:06:37,762][INFO] --PGD sample 24 image
[2024-01-03 06:06:42,088][INFO] --FGSM sample 25 image
[2024-01-03 06:06:42,523][INFO] --PGD sample 25 image
[2024-01-03 06:06:46,996][INFO] --FGSM sample 26 image
[2024-01-03 06:06:47,455][INFO] --PGD sample 26 image
[2024-01-03 06:06:51,977][INFO] --FGSM sample 27 image
[2024-01-03 06:06:52,430][INFO] --PGD sample 27 image
[2024-01-03 06:06:56,844][INFO] --FGSM sample 28 image
[2024-01-03 06:06:57,293][INFO] --PGD sample 28 image
[2024-01-03 06:07:01,700][INFO] --FGSM sample 29 image
[2024-01-03 06:07:02,147][INFO] --PGD sample 29 image
[2024-01-03 06:07:06,597][INFO] --FGSM sample 30 image
[2024-01-03 06:07:07,057][INFO] --PGD sample 30 image
[2024-01-03 06:07:11,773][INFO] --FGSM sample 31 image
[2024-01-03 06:07:12,250][INFO] --PGD sample 31 image
[2024-01-03 06:07:16,810][INFO] --FGSM sample 32 image
[2024-01-03 06:07:18,643][INFO] --PGD sample 32 image
[2024-01-03 06:07:23,117][INFO] --FGSM sample 33 image
[2024-01-03 06:07:23,557][INFO] --PGD sample 33 image
[2024-01-03 06:07:27,963][INFO] --FGSM sample 34 image
[2024-01-03 06:07:28,433][INFO] --PGD sample 34 image
[2024-01-03 06:07:33,119][INFO] --FGSM sample 35 image
[2024-01-03 06:07:33,564][INFO] --PGD sample 35 image
[2024-01-03 06:07:37,944][INFO] --FGSM sample 36 image
[2024-01-03 06:07:38,385][INFO] --PGD sample 36 image
[2024-01-03 06:07:43,073][INFO] --FGSM sample 37 image
[2024-01-03 06:07:43,538][INFO] --PGD sample 37 image
[2024-01-03 06:07:48,323][INFO] --FGSM sample 38 image
[2024-01-03 06:07:48,781][INFO] --PGD sample 38 image
[2024-01-03 06:07:53,384][INFO] --FGSM sample 39 image
[2024-01-03 06:07:53,846][INFO] --PGD sample 39 image
[2024-01-03 06:07:58,288][INFO] --FGSM sample 40 image
[2024-01-03 06:07:58,731][INFO] --PGD sample 40 image
[2024-01-03 06:08:03,119][INFO] --FGSM sample 41 image
[2024-01-03 06:08:03,972][INFO] --PGD sample 41 image
[2024-01-03 06:08:08,183][INFO] --FGSM sample 42 image
[2024-01-03 06:08:08,624][INFO] --PGD sample 42 image
[2024-01-03 06:08:13,095][INFO] --FGSM sample 43 image
[2024-01-03 06:08:13,542][INFO] --PGD sample 43 image
[2024-01-03 06:08:17,816][INFO] --FGSM sample 44 image
[2024-01-03 06:08:18,255][INFO] --PGD sample 44 image
[2024-01-03 06:08:22,813][INFO] --FGSM sample 45 image
[2024-01-03 06:08:23,274][INFO] --PGD sample 45 image
[2024-01-03 06:08:27,878][INFO] --FGSM sample 46 image
[2024-01-03 06:08:28,353][INFO] --PGD sample 46 image
[2024-01-03 06:08:33,164][INFO] --FGSM sample 47 image
[2024-01-03 06:08:33,637][INFO] --PGD sample 47 image
[2024-01-03 06:08:38,363][INFO] --FGSM sample 48 image
[2024-01-03 06:08:41,198][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:08:41,198][INFO] --PGD sample 48 image
[2024-01-03 06:08:45,573][INFO] --FGSM sample 49 image
[2024-01-03 06:08:46,017][INFO] --PGD sample 49 image
[2024-01-03 06:08:50,521][INFO] --FGSM sample 50 image
[2024-01-03 06:08:52,434][INFO] --PGD sample 50 image
[2024-01-03 06:08:57,006][INFO] --FGSM sample 51 image
[2024-01-03 06:08:57,469][INFO] --PGD sample 51 image
[2024-01-03 06:09:01,992][INFO] --FGSM sample 52 image
[2024-01-03 06:09:02,452][INFO] --PGD sample 52 image
[2024-01-03 06:09:07,014][INFO] --FGSM sample 53 image
[2024-01-03 06:09:07,492][INFO] --PGD sample 53 image
[2024-01-03 06:09:12,123][INFO] --FGSM sample 54 image
[2024-01-03 06:09:12,590][INFO] --PGD sample 54 image
[2024-01-03 06:09:17,154][INFO] --FGSM sample 55 image
[2024-01-03 06:09:17,613][INFO] --PGD sample 55 image
[2024-01-03 06:09:22,320][INFO] --FGSM sample 56 image
[2024-01-03 06:09:22,792][INFO] --PGD sample 56 image
[2024-01-03 06:09:27,403][INFO] --FGSM sample 57 image
[2024-01-03 06:09:27,844][INFO] --PGD sample 57 image
[2024-01-03 06:09:32,272][INFO] --FGSM sample 58 image
[2024-01-03 06:09:32,734][INFO] --PGD sample 58 image
[2024-01-03 06:09:37,128][INFO] --FGSM sample 59 image
[2024-01-03 06:09:37,550][INFO] --PGD sample 59 image
[2024-01-03 06:09:42,181][INFO] --FGSM sample 60 image
[2024-01-03 06:09:42,641][INFO] --PGD sample 60 image
[2024-01-03 06:09:47,306][INFO] --FGSM sample 61 image
[2024-01-03 06:09:47,770][INFO] --PGD sample 61 image
[2024-01-03 06:09:52,360][INFO] --FGSM sample 62 image
[2024-01-03 06:09:52,851][INFO] --PGD sample 62 image
[2024-01-03 06:09:57,473][INFO] --FGSM sample 63 image
[2024-01-03 06:09:57,930][INFO] --PGD sample 63 image
[2024-01-03 06:10:02,594][INFO] --FGSM sample 64 image
[2024-01-03 06:10:03,067][INFO] --PGD sample 64 image
[2024-01-03 06:10:07,729][INFO] --FGSM sample 65 image
[2024-01-03 06:10:08,206][INFO] --PGD sample 65 image
[2024-01-03 06:10:13,039][INFO] --FGSM sample 66 image
[2024-01-03 06:10:13,529][INFO] --PGD sample 66 image
[2024-01-03 06:10:18,304][INFO] --FGSM sample 67 image
[2024-01-03 06:10:18,782][INFO] --PGD sample 67 image
[2024-01-03 06:10:23,567][INFO] --FGSM sample 68 image
[2024-01-03 06:10:24,039][INFO] --PGD sample 68 image
[2024-01-03 06:10:28,678][INFO] --FGSM sample 69 image
[2024-01-03 06:10:29,144][INFO] --PGD sample 69 image
[2024-01-03 06:10:33,563][INFO] --FGSM sample 70 image
[2024-01-03 06:10:34,000][INFO] --PGD sample 70 image
[2024-01-03 06:10:38,733][INFO] --FGSM sample 71 image
[2024-01-03 06:10:41,501][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:10:41,501][INFO] --PGD sample 71 image
[2024-01-03 06:10:45,941][INFO] --FGSM sample 72 image
[2024-01-03 06:10:46,387][INFO] --PGD sample 72 image
[2024-01-03 06:10:50,788][INFO] --FGSM sample 73 image
[2024-01-03 06:10:51,217][INFO] --PGD sample 73 image
[2024-01-03 06:10:55,502][INFO] --FGSM sample 74 image
[2024-01-03 06:10:55,940][INFO] --PGD sample 74 image
[2024-01-03 06:11:00,285][INFO] --FGSM sample 75 image
[2024-01-03 06:11:01,209][INFO] --PGD sample 75 image
[2024-01-03 06:11:05,905][INFO] --FGSM sample 76 image
[2024-01-03 06:11:06,381][INFO] --PGD sample 76 image
[2024-01-03 06:11:10,907][INFO] --FGSM sample 77 image
[2024-01-03 06:11:11,442][INFO] --PGD sample 77 image
[2024-01-03 06:11:16,192][INFO] --FGSM sample 78 image
[2024-01-03 06:11:16,650][INFO] --PGD sample 78 image
[2024-01-03 06:11:21,186][INFO] --FGSM sample 79 image
[2024-01-03 06:11:21,644][INFO] --PGD sample 79 image
[2024-01-03 06:11:26,177][INFO] --FGSM sample 80 image
[2024-01-03 06:11:26,664][INFO] --PGD sample 80 image
[2024-01-03 06:11:31,113][INFO] --FGSM sample 81 image
[2024-01-03 06:11:31,567][INFO] --PGD sample 81 image
[2024-01-03 06:11:36,266][INFO] --FGSM sample 82 image
[2024-01-03 06:11:36,737][INFO] --PGD sample 82 image
[2024-01-03 06:11:41,454][INFO] --FGSM sample 83 image
[2024-01-03 06:11:41,960][INFO] --PGD sample 83 image
[2024-01-03 06:11:46,609][INFO] --FGSM sample 84 image
[2024-01-03 06:11:47,074][INFO] --PGD sample 84 image
[2024-01-03 06:11:51,879][INFO] --FGSM sample 85 image
[2024-01-03 06:11:52,347][INFO] --PGD sample 85 image
[2024-01-03 06:11:57,002][INFO] --FGSM sample 86 image
[2024-01-03 06:11:57,453][INFO] --PGD sample 86 image
[2024-01-03 06:12:01,819][INFO] --FGSM sample 87 image
[2024-01-03 06:12:02,255][INFO] --PGD sample 87 image
[2024-01-03 06:12:06,588][INFO] --FGSM sample 88 image
[2024-01-03 06:12:07,025][INFO] --PGD sample 88 image
[2024-01-03 06:12:11,584][INFO] --FGSM sample 89 image
[2024-01-03 06:12:12,063][INFO] --PGD sample 89 image
[2024-01-03 06:12:16,586][INFO] --FGSM sample 90 image
[2024-01-03 06:12:19,362][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:12:19,362][INFO] --PGD sample 90 image
[2024-01-03 06:12:23,902][INFO] --FGSM sample 91 image
[2024-01-03 06:12:24,392][INFO] --PGD sample 91 image
