[2024-01-03 05:29:15,470][INFO] 
===== resnet18-4-feature-100-2024-01-03-05-29-15 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f8194c0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f8193a0>
[2024-01-03 05:30:19,256][INFO] --PGD sample 14 image
[2024-01-03 05:30:23,533][INFO] --FGSM sample 15 image
[2024-01-03 05:30:24,006][INFO] --PGD sample 15 image
[2024-01-03 05:30:28,354][INFO] --FGSM sample 16 image
[2024-01-03 05:30:28,819][INFO] --PGD sample 16 image
[2024-01-03 05:30:33,439][INFO] --FGSM sample 17 image
[2024-01-03 05:30:33,883][INFO] --PGD sample 17 image
[2024-01-03 05:30:38,225][INFO] --FGSM sample 18 image
[2024-01-03 05:30:38,662][INFO] --PGD sample 18 image
[2024-01-03 05:30:42,924][INFO] --FGSM sample 19 image
[2024-01-03 05:30:43,371][INFO] --PGD sample 19 image
[2024-01-03 05:30:47,652][INFO] --FGSM sample 20 image
[2024-01-03 05:30:48,086][INFO] --PGD sample 20 image
[2024-01-03 05:30:52,564][INFO] --FGSM sample 21 image
[2024-01-03 05:30:53,036][INFO] --PGD sample 21 image
[2024-01-03 05:30:57,912][INFO] --FGSM sample 22 image
[2024-01-03 05:30:58,378][INFO] --PGD sample 22 image
[2024-01-03 05:31:02,758][INFO] --FGSM sample 23 image
[2024-01-03 05:31:03,198][INFO] --PGD sample 23 image
[2024-01-03 05:31:07,768][INFO] --FGSM sample 24 image
[2024-01-03 05:31:08,224][INFO] --PGD sample 24 image
[2024-01-03 05:31:13,080][INFO] --FGSM sample 25 image
[2024-01-03 05:31:13,559][INFO] --PGD sample 25 image
[2024-01-03 05:31:18,319][INFO] --FGSM sample 26 image
[2024-01-03 05:31:18,780][INFO] --PGD sample 26 image
[2024-01-03 05:31:23,289][INFO] --FGSM sample 27 image
[2024-01-03 05:31:25,987][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:31:25,987][INFO] --PGD sample 27 image
[2024-01-03 05:31:30,664][INFO] --FGSM sample 28 image
[2024-01-03 05:31:31,136][INFO] --PGD sample 28 image
[2024-01-03 05:31:35,513][INFO] --FGSM sample 29 image
[2024-01-03 05:31:35,948][INFO] --PGD sample 29 image
[2024-01-03 05:31:40,227][INFO] --FGSM sample 30 image
[2024-01-03 05:31:40,655][INFO] --PGD sample 30 image
[2024-01-03 05:31:45,230][INFO] --FGSM sample 31 image
[2024-01-03 05:31:45,696][INFO] --PGD sample 31 image
[2024-01-03 05:31:50,276][INFO] --FGSM sample 32 image
[2024-01-03 05:31:50,747][INFO] --PGD sample 32 image
[2024-01-03 05:31:55,354][INFO] --FGSM sample 33 image
[2024-01-03 05:31:55,802][INFO] --PGD sample 33 image
[2024-01-03 05:32:00,361][INFO] --FGSM sample 34 image
[2024-01-03 05:32:00,828][INFO] --PGD sample 34 image
[2024-01-03 05:32:05,382][INFO] --FGSM sample 35 image
[2024-01-03 05:32:05,864][INFO] --PGD sample 35 image
[2024-01-03 05:32:10,412][INFO] --FGSM sample 36 image
[2024-01-03 05:32:10,861][INFO] --PGD sample 36 image
[2024-01-03 05:32:15,275][INFO] --FGSM sample 37 image
[2024-01-03 05:32:15,723][INFO] --PGD sample 37 image
[2024-01-03 05:32:20,141][INFO] --FGSM sample 38 image
[2024-01-03 05:32:20,594][INFO] --PGD sample 38 image
[2024-01-03 05:32:25,038][INFO] --FGSM sample 39 image
[2024-01-03 05:32:25,452][INFO] --PGD sample 39 image
[2024-01-03 05:32:29,894][INFO] --FGSM sample 40 image
[2024-01-03 05:32:30,390][INFO] --PGD sample 40 image
[2024-01-03 05:32:34,911][INFO] --FGSM sample 41 image
[2024-01-03 05:32:35,350][INFO] --PGD sample 41 image
[2024-01-03 05:32:39,682][INFO] --FGSM sample 42 image
[2024-01-03 05:32:42,370][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:32:42,370][INFO] --PGD sample 42 image
[2024-01-03 05:32:46,746][INFO] --FGSM sample 43 image
[2024-01-03 05:32:47,192][INFO] --PGD sample 43 image
[2024-01-03 05:32:51,953][INFO] --FGSM sample 44 image
[2024-01-03 05:32:52,432][INFO] --PGD sample 44 image
[2024-01-03 05:32:57,158][INFO] --FGSM sample 45 image
[2024-01-03 05:32:57,641][INFO] --PGD sample 45 image
[2024-01-03 05:33:02,027][INFO] --FGSM sample 46 image
[2024-01-03 05:33:02,458][INFO] --PGD sample 46 image
[2024-01-03 05:33:06,918][INFO] --FGSM sample 47 image
[2024-01-03 05:33:07,391][INFO] --PGD sample 47 image
[2024-01-03 05:33:12,083][INFO] --FGSM sample 48 image
[2024-01-03 05:33:12,539][INFO] --PGD sample 48 image
[2024-01-03 05:33:17,081][INFO] --FGSM sample 49 image
[2024-01-03 05:33:17,543][INFO] --PGD sample 49 image
[2024-01-03 05:33:22,121][INFO] --FGSM sample 50 image
[2024-01-03 05:33:24,765][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:33:24,765][INFO] --PGD sample 50 image
[2024-01-03 05:33:29,098][INFO] --FGSM sample 51 image
[2024-01-03 05:33:29,524][INFO] --PGD sample 51 image
[2024-01-03 05:33:34,004][INFO] --FGSM sample 52 image
[2024-01-03 05:33:36,284][INFO] --PGD sample 52 image
[2024-01-03 05:33:41,041][INFO] --FGSM sample 53 image
[2024-01-03 05:33:43,832][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:33:43,832][INFO] --PGD sample 53 image
[2024-01-03 05:33:48,252][INFO] --FGSM sample 54 image
[2024-01-03 05:33:48,725][INFO] --PGD sample 54 image
[2024-01-03 05:33:53,093][INFO] --FGSM sample 55 image
[2024-01-03 05:33:53,533][INFO] --PGD sample 55 image
[2024-01-03 05:33:58,339][INFO] --FGSM sample 56 image
[2024-01-03 05:33:58,806][INFO] --PGD sample 56 image
[2024-01-03 05:34:03,437][INFO] --FGSM sample 57 image
[2024-01-03 05:34:03,918][INFO] --PGD sample 57 image
[2024-01-03 05:34:09,018][INFO] --FGSM sample 58 image
[2024-01-03 05:34:12,136][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:34:12,136][INFO] --PGD sample 58 image
[2024-01-03 05:34:16,866][INFO] --FGSM sample 59 image
[2024-01-03 05:34:17,365][INFO] --PGD sample 59 image
[2024-01-03 05:34:21,899][INFO] --FGSM sample 60 image
[2024-01-03 05:34:22,357][INFO] --PGD sample 60 image
[2024-01-03 05:34:26,917][INFO] --FGSM sample 61 image
[2024-01-03 05:34:27,392][INFO] --PGD sample 61 image
[2024-01-03 05:34:32,098][INFO] --FGSM sample 62 image
[2024-01-03 05:34:32,593][INFO] --PGD sample 62 image
[2024-01-03 05:34:37,398][INFO] --FGSM sample 63 image
[2024-01-03 05:34:40,255][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:34:40,255][INFO] --PGD sample 63 image
[2024-01-03 05:34:45,122][INFO] --FGSM sample 64 image
[2024-01-03 05:34:45,608][INFO] --PGD sample 64 image
[2024-01-03 05:34:50,708][INFO] --FGSM sample 65 image
[2024-01-03 05:34:51,310][INFO] --PGD sample 65 image
[2024-01-03 05:34:56,450][INFO] --FGSM sample 66 image
[2024-01-03 05:34:56,967][INFO] --PGD sample 66 image
[2024-01-03 05:35:02,098][INFO] --FGSM sample 67 image
[2024-01-03 05:35:02,599][INFO] --PGD sample 67 image
[2024-01-03 05:35:07,122][INFO] --FGSM sample 68 image
[2024-01-03 05:35:07,570][INFO] --PGD sample 68 image
[2024-01-03 05:35:11,925][INFO] --FGSM sample 69 image
[2024-01-03 05:35:12,397][INFO] --PGD sample 69 image
[2024-01-03 05:35:16,903][INFO] --FGSM sample 70 image
[2024-01-03 05:35:17,352][INFO] --PGD sample 70 image
[2024-01-03 05:35:21,622][INFO] --FGSM sample 71 image
[2024-01-03 05:35:22,050][INFO] --PGD sample 71 image
[2024-01-03 05:35:26,273][INFO] --FGSM sample 72 image
[2024-01-03 05:35:26,703][INFO] --PGD sample 72 image
[2024-01-03 05:35:30,997][INFO] --FGSM sample 73 image
[2024-01-03 05:35:31,443][INFO] --PGD sample 73 image
[2024-01-03 05:35:35,873][INFO] --FGSM sample 74 image
[2024-01-03 05:35:36,320][INFO] --PGD sample 74 image
[2024-01-03 05:35:40,752][INFO] --FGSM sample 75 image
[2024-01-03 05:35:41,209][INFO] --PGD sample 75 image
[2024-01-03 05:35:45,766][INFO] --FGSM sample 76 image
[2024-01-03 05:35:46,220][INFO] --PGD sample 76 image
[2024-01-03 05:35:50,474][INFO] --FGSM sample 77 image
[2024-01-03 05:35:50,916][INFO] --PGD sample 77 image
[2024-01-03 05:35:55,278][INFO] --FGSM sample 78 image
[2024-01-03 05:35:55,736][INFO] --PGD sample 78 image
[2024-01-03 05:36:00,241][INFO] --FGSM sample 79 image
[2024-01-03 05:36:00,682][INFO] --PGD sample 79 image
[2024-01-03 05:36:05,181][INFO] --FGSM sample 80 image
[2024-01-03 05:36:05,616][INFO] --PGD sample 80 image
[2024-01-03 05:36:10,139][INFO] --FGSM sample 81 image
[2024-01-03 05:36:10,593][INFO] --PGD sample 81 image
[2024-01-03 05:36:14,959][INFO] --FGSM sample 82 image
[2024-01-03 05:36:15,403][INFO] --PGD sample 82 image
[2024-01-03 05:36:19,846][INFO] --FGSM sample 83 image
[2024-01-03 05:36:20,311][INFO] --PGD sample 83 image
[2024-01-03 05:36:25,022][INFO] --FGSM sample 84 image
[2024-01-03 05:36:25,487][INFO] --PGD sample 84 image
[2024-01-03 05:36:29,895][INFO] --FGSM sample 85 image
[2024-01-03 05:36:30,352][INFO] --PGD sample 85 image
[2024-01-03 05:36:34,743][INFO] --FGSM sample 86 image
[2024-01-03 05:36:35,186][INFO] --PGD sample 86 image
[2024-01-03 05:36:39,706][INFO] --FGSM sample 87 image
[2024-01-03 05:36:40,162][INFO] --PGD sample 87 image
[2024-01-03 05:36:44,672][INFO] --FGSM sample 88 image
[2024-01-03 05:36:45,129][INFO] --PGD sample 88 image
[2024-01-03 05:36:49,545][INFO] --FGSM sample 89 image
[2024-01-03 05:36:49,969][INFO] --PGD sample 89 image
[2024-01-03 05:36:54,269][INFO] --FGSM sample 90 image
[2024-01-03 05:36:54,718][INFO] --PGD sample 90 image
[2024-01-03 05:36:59,191][INFO] --FGSM sample 91 image
[2024-01-03 05:36:59,664][INFO] --PGD sample 91 image
[2024-01-03 05:37:03,947][INFO] --FGSM sample 92 image
[2024-01-03 05:37:04,359][INFO] --PGD sample 92 image
[2024-01-03 05:37:08,708][INFO] --FGSM sample 93 image
[2024-01-03 05:37:09,141][INFO] --PGD sample 93 image
[2024-01-03 05:37:13,624][INFO] --FGSM sample 94 image
[2024-01-03 05:37:14,113][INFO] --PGD sample 94 image
[2024-01-03 05:37:18,867][INFO] --FGSM sample 95 image
[2024-01-03 05:37:19,342][INFO] --PGD sample 95 image
[2024-01-03 05:37:23,780][INFO] --FGSM sample 96 image
[2024-01-03 05:37:24,218][INFO] --PGD sample 96 image
[2024-01-03 05:37:28,650][INFO] --FGSM sample 97 image
[2024-01-03 05:37:29,104][INFO] --PGD sample 97 image
[2024-01-03 05:37:33,592][INFO] --FGSM sample 98 image
[2024-01-03 05:37:36,246][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:37:36,246][INFO] --PGD sample 98 image
[2024-01-03 05:37:40,573][INFO] --FGSM sample 99 image
[2024-01-03 05:37:41,017][INFO] --PGD sample 99 image
[2024-01-03 05:37:45,550][INFO] --FGSM sample 100 image
[2024-01-03 05:37:45,998][INFO] --PGD sample 100 image
[2024-01-03 05:37:51,185][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-01-03 05:38:00,305][INFO] --Test repair set accuracy 0.0
[2024-01-03 05:38:00,308][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 9
--- End of feature PatchNet ---
[2024-01-03 05:38:00,308][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-01-03 05:38:00,308][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-01-03 05:38:00,308][INFO] Loaded 100 abstractions for training.
[2024-01-03 05:38:00,326][INFO] min loss 0.5560940504074097, max loss 27.611398696899414.
[2024-01-03 05:38:00,327][INFO] Max loss at rule: tensor([0, 0, 1, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-01-03 05:38:00,333][INFO] Test set accuracy 0.8833.
[2024-01-03 05:38:00,333][INFO] repair set accuracy 0.04.
[2024-01-03 05:38:00,333][INFO] attacked test set accuracy 0.044.
[2024-01-03 05:38:00,333][INFO] 
[0m 0s (0.025 seconds)] Starting epoch 1:
[2024-01-03 05:38:00,376][INFO] [0m 0s (0.068 seconds)] After epoch 1:
[2024-01-03 05:38:00,376][INFO] Loaded 100 abstractions for training.
[2024-01-03 05:38:00,393][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 05:38:00,393][INFO] All 100 abstractions certified.
[2024-01-03 05:38:00,398][INFO] Test set accuracy 0.8833.
[2024-01-03 05:38:00,398][INFO] repair set accuracy 1.0.
[2024-01-03 05:38:00,398][INFO] attacked test set accuracy 1.0.
[2024-01-03 05:38:00,400][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-01-03 05:38:00,400][INFO] After 1 epochs / 0m 0s (0.090 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 05:38:00,400][INFO] final test
[2024-01-03 05:38:00,401][INFO] --Test set accuracy 0.8833
[2024-01-03 05:38:00,403][INFO] --Test repair set accuracy 1.0
[2024-01-03 05:38:00,406][INFO] --Test attack test set accuracy 1.0
[2024-01-03 05:38:00,406][INFO] traing time 0.09803247824311256s
[2024-01-03 05:38:00,407][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-01-03 05:38:00,407][INFO] tensor([1.0000, 0.0905, 1.0000, 0.8833])
[2024-01-03 05:38:00,408][INFO] Total Cost Time: 524.937802258879s.



