[2024-01-03 07:57:07,900][INFO] 
===== vgg19-8-feature-100-2024-01-03-07-57-07 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fd2eef06dc0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fd30b128af0>
[2024-01-03 07:59:47,467][INFO] --PGD sample 35 image
[2024-01-03 07:59:51,549][INFO] --FGSM sample 36 image
[2024-01-03 07:59:51,973][INFO] --PGD sample 36 image
[2024-01-03 07:59:56,279][INFO] --FGSM sample 37 image
[2024-01-03 07:59:56,716][INFO] --PGD sample 37 image
[2024-01-03 08:00:00,943][INFO] --FGSM sample 38 image
[2024-01-03 08:00:01,345][INFO] --PGD sample 38 image
[2024-01-03 08:00:05,389][INFO] --FGSM sample 39 image
[2024-01-03 08:00:05,798][INFO] --PGD sample 39 image
[2024-01-03 08:00:09,831][INFO] --FGSM sample 40 image
[2024-01-03 08:00:10,249][INFO] --PGD sample 40 image
[2024-01-03 08:00:14,305][INFO] --FGSM sample 41 image
[2024-01-03 08:00:14,711][INFO] --PGD sample 41 image
[2024-01-03 08:00:18,869][INFO] --FGSM sample 42 image
[2024-01-03 08:00:19,268][INFO] --PGD sample 42 image
[2024-01-03 08:00:23,280][INFO] --FGSM sample 43 image
[2024-01-03 08:00:23,691][INFO] --PGD sample 43 image
[2024-01-03 08:00:27,653][INFO] --FGSM sample 44 image
[2024-01-03 08:00:28,080][INFO] --PGD sample 44 image
[2024-01-03 08:00:32,203][INFO] --FGSM sample 45 image
[2024-01-03 08:00:32,618][INFO] --PGD sample 45 image
[2024-01-03 08:00:36,724][INFO] --FGSM sample 46 image
[2024-01-03 08:00:37,138][INFO] --PGD sample 46 image
[2024-01-03 08:00:41,466][INFO] --FGSM sample 47 image
[2024-01-03 08:00:41,926][INFO] --PGD sample 47 image
[2024-01-03 08:00:46,329][INFO] --FGSM sample 48 image
[2024-01-03 08:00:46,750][INFO] --PGD sample 48 image
[2024-01-03 08:00:50,938][INFO] --FGSM sample 49 image
[2024-01-03 08:00:51,367][INFO] --PGD sample 49 image
[2024-01-03 08:00:55,675][INFO] --FGSM sample 50 image
[2024-01-03 08:00:56,118][INFO] --PGD sample 50 image
[2024-01-03 08:01:00,436][INFO] --FGSM sample 51 image
[2024-01-03 08:01:00,871][INFO] --PGD sample 51 image
[2024-01-03 08:01:05,210][INFO] --FGSM sample 52 image
[2024-01-03 08:01:05,641][INFO] --PGD sample 52 image
[2024-01-03 08:01:09,740][INFO] --FGSM sample 53 image
[2024-01-03 08:01:10,166][INFO] --PGD sample 53 image
[2024-01-03 08:01:14,292][INFO] --FGSM sample 54 image
[2024-01-03 08:01:14,715][INFO] --PGD sample 54 image
[2024-01-03 08:01:18,723][INFO] --FGSM sample 55 image
[2024-01-03 08:01:19,137][INFO] --PGD sample 55 image
[2024-01-03 08:01:23,128][INFO] --FGSM sample 56 image
[2024-01-03 08:01:23,522][INFO] --PGD sample 56 image
[2024-01-03 08:01:27,482][INFO] --FGSM sample 57 image
[2024-01-03 08:01:29,914][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:01:29,914][INFO] --PGD sample 57 image
[2024-01-03 08:01:33,937][INFO] --FGSM sample 58 image
[2024-01-03 08:01:34,346][INFO] --PGD sample 58 image
[2024-01-03 08:01:38,514][INFO] --FGSM sample 59 image
[2024-01-03 08:01:38,941][INFO] --PGD sample 59 image
[2024-01-03 08:01:43,062][INFO] --FGSM sample 60 image
[2024-01-03 08:01:43,465][INFO] --PGD sample 60 image
[2024-01-03 08:01:47,549][INFO] --FGSM sample 61 image
[2024-01-03 08:01:50,041][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:01:50,041][INFO] --PGD sample 61 image
[2024-01-03 08:01:53,937][INFO] --FGSM sample 62 image
[2024-01-03 08:01:54,347][INFO] --PGD sample 62 image
[2024-01-03 08:01:58,318][INFO] --FGSM sample 63 image
[2024-01-03 08:01:58,754][INFO] --PGD sample 63 image
[2024-01-03 08:02:02,900][INFO] --FGSM sample 64 image
[2024-01-03 08:02:03,321][INFO] --PGD sample 64 image
[2024-01-03 08:02:07,501][INFO] --FGSM sample 65 image
[2024-01-03 08:02:07,977][INFO] --PGD sample 65 image
[2024-01-03 08:02:12,009][INFO] --FGSM sample 66 image
[2024-01-03 08:02:12,439][INFO] --PGD sample 66 image
[2024-01-03 08:02:16,703][INFO] --FGSM sample 67 image
[2024-01-03 08:02:17,152][INFO] --PGD sample 67 image
[2024-01-03 08:02:21,557][INFO] --FGSM sample 68 image
[2024-01-03 08:02:21,982][INFO] --PGD sample 68 image
[2024-01-03 08:02:26,326][INFO] --FGSM sample 69 image
[2024-01-03 08:02:26,762][INFO] --PGD sample 69 image
[2024-01-03 08:02:31,023][INFO] --FGSM sample 70 image
[2024-01-03 08:02:31,442][INFO] --PGD sample 70 image
[2024-01-03 08:02:35,836][INFO] --FGSM sample 71 image
[2024-01-03 08:02:38,315][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:02:38,316][INFO] --PGD sample 71 image
[2024-01-03 08:02:42,548][INFO] --FGSM sample 72 image
[2024-01-03 08:02:42,974][INFO] --PGD sample 72 image
[2024-01-03 08:02:47,137][INFO] --FGSM sample 73 image
[2024-01-03 08:02:47,559][INFO] --PGD sample 73 image
[2024-01-03 08:02:51,717][INFO] --FGSM sample 74 image
[2024-01-03 08:02:52,976][INFO] --PGD sample 74 image
[2024-01-03 08:02:57,130][INFO] --FGSM sample 75 image
[2024-01-03 08:02:57,529][INFO] --PGD sample 75 image
[2024-01-03 08:03:01,513][INFO] --FGSM sample 76 image
[2024-01-03 08:03:01,901][INFO] --PGD sample 76 image
[2024-01-03 08:03:05,931][INFO] --FGSM sample 77 image
[2024-01-03 08:03:06,347][INFO] --PGD sample 77 image
[2024-01-03 08:03:10,688][INFO] --FGSM sample 78 image
[2024-01-03 08:03:13,229][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:03:13,230][INFO] --PGD sample 78 image
[2024-01-03 08:03:17,206][INFO] --FGSM sample 79 image
[2024-01-03 08:03:17,605][INFO] --PGD sample 79 image
[2024-01-03 08:03:21,671][INFO] --FGSM sample 80 image
[2024-01-03 08:03:22,088][INFO] --PGD sample 80 image
[2024-01-03 08:03:26,034][INFO] --FGSM sample 81 image
[2024-01-03 08:03:26,432][INFO] --PGD sample 81 image
[2024-01-03 08:03:30,466][INFO] --FGSM sample 82 image
[2024-01-03 08:03:30,905][INFO] --PGD sample 82 image
[2024-01-03 08:03:35,052][INFO] --FGSM sample 83 image
[2024-01-03 08:03:35,471][INFO] --PGD sample 83 image
[2024-01-03 08:03:39,593][INFO] --FGSM sample 84 image
[2024-01-03 08:03:39,995][INFO] --PGD sample 84 image
[2024-01-03 08:03:43,983][INFO] --FGSM sample 85 image
[2024-01-03 08:03:44,401][INFO] --PGD sample 85 image
[2024-01-03 08:03:48,408][INFO] --FGSM sample 86 image
[2024-01-03 08:03:48,817][INFO] --PGD sample 86 image
[2024-01-03 08:03:52,814][INFO] --FGSM sample 87 image
[2024-01-03 08:03:53,238][INFO] --PGD sample 87 image
[2024-01-03 08:03:57,270][INFO] --FGSM sample 88 image
[2024-01-03 08:03:57,690][INFO] --PGD sample 88 image
[2024-01-03 08:04:01,900][INFO] --FGSM sample 89 image
[2024-01-03 08:04:02,385][INFO] --PGD sample 89 image
[2024-01-03 08:04:06,655][INFO] --FGSM sample 90 image
[2024-01-03 08:04:09,021][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:04:09,021][INFO] --PGD sample 90 image
[2024-01-03 08:04:13,120][INFO] --FGSM sample 91 image
[2024-01-03 08:04:13,542][INFO] --PGD sample 91 image
[2024-01-03 08:04:17,656][INFO] --FGSM sample 92 image
[2024-01-03 08:04:18,048][INFO] --PGD sample 92 image
[2024-01-03 08:04:22,050][INFO] --FGSM sample 93 image
[2024-01-03 08:04:22,440][INFO] --PGD sample 93 image
[2024-01-03 08:04:26,428][INFO] --FGSM sample 94 image
[2024-01-03 08:04:26,836][INFO] --PGD sample 94 image
[2024-01-03 08:04:30,758][INFO] --FGSM sample 95 image
[2024-01-03 08:04:31,161][INFO] --PGD sample 95 image
[2024-01-03 08:04:35,274][INFO] --FGSM sample 96 image
[2024-01-03 08:04:35,689][INFO] --PGD sample 96 image
[2024-01-03 08:04:39,882][INFO] --FGSM sample 97 image
[2024-01-03 08:04:40,278][INFO] --PGD sample 97 image
[2024-01-03 08:04:44,316][INFO] --FGSM sample 98 image
[2024-01-03 08:04:44,724][INFO] --PGD sample 98 image
[2024-01-03 08:04:48,781][INFO] --FGSM sample 99 image
[2024-01-03 08:04:49,189][INFO] --PGD sample 99 image
[2024-01-03 08:04:53,350][INFO] --FGSM sample 100 image
[2024-01-03 08:04:53,748][INFO] --PGD sample 100 image
[2024-01-03 08:05:00,053][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-01-03 08:05:01,272][INFO] --Test repair set accuracy 0.0
[2024-01-03 08:05:01,275][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 9
--- End of feature PatchNet ---
[2024-01-03 08:05:01,275][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-01-03 08:05:01,275][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-01-03 08:05:01,275][INFO] Loaded 100 abstractions for training.
[2024-01-03 08:05:01,293][INFO] min loss 1.9851274490356445, max loss 164.99200439453125.
[2024-01-03 08:05:01,294][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1], device='cuda:2', dtype=torch.uint8).
[2024-01-03 08:05:01,299][INFO] Test set accuracy 0.9342.
[2024-01-03 08:05:01,299][INFO] repair set accuracy 0.02.
[2024-01-03 08:05:01,299][INFO] attacked test set accuracy 0.027.
[2024-01-03 08:05:01,299][INFO] 
[0m 0s (0.024 seconds)] Starting epoch 1:
[2024-01-03 08:05:01,335][INFO] [0m 0s (0.060 seconds)] After epoch 1:
[2024-01-03 08:05:01,335][INFO] Loaded 100 abstractions for training.
[2024-01-03 08:05:01,349][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 08:05:01,349][INFO] All 100 abstractions certified.
[2024-01-03 08:05:01,353][INFO] Test set accuracy 0.9342.
[2024-01-03 08:05:01,353][INFO] repair set accuracy 1.0.
[2024-01-03 08:05:01,353][INFO] attacked test set accuracy 1.0.
[2024-01-03 08:05:01,355][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-01-03 08:05:01,355][INFO] After 1 epochs / 0m 0s (0.078 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 08:05:01,355][INFO] final test
[2024-01-03 08:05:01,356][INFO] --Test set accuracy 0.9342
[2024-01-03 08:05:01,357][INFO] --Test repair set accuracy 1.0
[2024-01-03 08:05:01,359][INFO] --Test attack test set accuracy 1.0
[2024-01-03 08:05:01,359][INFO] traing time 0.08426500856876373s
[2024-01-03 08:05:01,361][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-01-03 08:05:01,361][INFO] tensor([1.0000, 0.0783, 1.0000, 0.9342])
[2024-01-03 08:05:01,361][INFO] Total Cost Time: 473.4615395627916s.



