[2024-01-03 08:21:14,578][INFO] 
===== vgg19-8-feature-500-2024-01-03-08-21-14 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fd30c2b3160>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fd2eef06dc0>
[2024-01-03 08:24:24,696][INFO] --PGD sample 41 image
[2024-01-03 08:24:29,014][INFO] --FGSM sample 42 image
[2024-01-03 08:24:29,450][INFO] --PGD sample 42 image
[2024-01-03 08:24:33,510][INFO] --FGSM sample 43 image
[2024-01-03 08:24:33,917][INFO] --PGD sample 43 image
[2024-01-03 08:24:37,918][INFO] --FGSM sample 44 image
[2024-01-03 08:24:38,319][INFO] --PGD sample 44 image
[2024-01-03 08:24:42,762][INFO] --FGSM sample 45 image
[2024-01-03 08:24:43,190][INFO] --PGD sample 45 image
[2024-01-03 08:24:47,395][INFO] --FGSM sample 46 image
[2024-01-03 08:24:47,804][INFO] --PGD sample 46 image
[2024-01-03 08:24:51,927][INFO] --FGSM sample 47 image
[2024-01-03 08:24:52,341][INFO] --PGD sample 47 image
[2024-01-03 08:24:56,369][INFO] --FGSM sample 48 image
[2024-01-03 08:24:56,794][INFO] --PGD sample 48 image
[2024-01-03 08:25:00,893][INFO] --FGSM sample 49 image
[2024-01-03 08:25:01,312][INFO] --PGD sample 49 image
[2024-01-03 08:25:05,330][INFO] --FGSM sample 50 image
[2024-01-03 08:25:05,728][INFO] --PGD sample 50 image
[2024-01-03 08:25:09,680][INFO] --FGSM sample 51 image
[2024-01-03 08:25:10,087][INFO] --PGD sample 51 image
[2024-01-03 08:25:14,071][INFO] --FGSM sample 52 image
[2024-01-03 08:25:14,478][INFO] --PGD sample 52 image
[2024-01-03 08:25:18,497][INFO] --FGSM sample 53 image
[2024-01-03 08:25:18,877][INFO] --PGD sample 53 image
[2024-01-03 08:25:22,832][INFO] --FGSM sample 54 image
[2024-01-03 08:25:23,245][INFO] --PGD sample 54 image
[2024-01-03 08:25:27,174][INFO] --FGSM sample 55 image
[2024-01-03 08:25:27,591][INFO] --PGD sample 55 image
[2024-01-03 08:25:31,548][INFO] --FGSM sample 56 image
[2024-01-03 08:25:32,740][INFO] --PGD sample 56 image
[2024-01-03 08:25:36,649][INFO] --FGSM sample 57 image
[2024-01-03 08:25:37,054][INFO] --PGD sample 57 image
[2024-01-03 08:25:41,002][INFO] --FGSM sample 58 image
[2024-01-03 08:25:41,405][INFO] --PGD sample 58 image
[2024-01-03 08:25:45,379][INFO] --FGSM sample 59 image
[2024-01-03 08:25:45,800][INFO] --PGD sample 59 image
[2024-01-03 08:25:49,960][INFO] --FGSM sample 60 image
[2024-01-03 08:25:50,418][INFO] --PGD sample 60 image
[2024-01-03 08:25:54,758][INFO] --FGSM sample 61 image
[2024-01-03 08:25:57,467][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:25:57,467][INFO] --PGD sample 61 image
[2024-01-03 08:26:01,713][INFO] --FGSM sample 62 image
[2024-01-03 08:26:02,114][INFO] --PGD sample 62 image
[2024-01-03 08:26:06,161][INFO] --FGSM sample 63 image
[2024-01-03 08:26:06,594][INFO] --PGD sample 63 image
[2024-01-03 08:26:10,704][INFO] --FGSM sample 64 image
[2024-01-03 08:26:11,136][INFO] --PGD sample 64 image
[2024-01-03 08:26:15,236][INFO] --FGSM sample 65 image
[2024-01-03 08:26:15,661][INFO] --PGD sample 65 image
[2024-01-03 08:26:19,697][INFO] --FGSM sample 66 image
[2024-01-03 08:26:20,111][INFO] --PGD sample 66 image
[2024-01-03 08:26:24,160][INFO] --FGSM sample 67 image
[2024-01-03 08:26:24,581][INFO] --PGD sample 67 image
[2024-01-03 08:26:28,949][INFO] --FGSM sample 68 image
[2024-01-03 08:26:29,457][INFO] --PGD sample 68 image
[2024-01-03 08:26:33,522][INFO] --FGSM sample 69 image
[2024-01-03 08:26:33,919][INFO] --PGD sample 69 image
[2024-01-03 08:26:37,929][INFO] --FGSM sample 70 image
[2024-01-03 08:26:38,339][INFO] --PGD sample 70 image
[2024-01-03 08:26:42,336][INFO] --FGSM sample 71 image
[2024-01-03 08:26:44,778][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:26:44,779][INFO] --PGD sample 71 image
[2024-01-03 08:26:48,873][INFO] --FGSM sample 72 image
[2024-01-03 08:26:49,288][INFO] --PGD sample 72 image
[2024-01-03 08:26:53,358][INFO] --FGSM sample 73 image
[2024-01-03 08:26:53,763][INFO] --PGD sample 73 image
[2024-01-03 08:26:57,892][INFO] --FGSM sample 74 image
[2024-01-03 08:26:59,500][INFO] --PGD sample 74 image
[2024-01-03 08:27:03,555][INFO] --FGSM sample 75 image
[2024-01-03 08:27:03,975][INFO] --PGD sample 75 image
[2024-01-03 08:27:08,013][INFO] --FGSM sample 76 image
[2024-01-03 08:27:08,428][INFO] --PGD sample 76 image
[2024-01-03 08:27:12,497][INFO] --FGSM sample 77 image
[2024-01-03 08:27:12,910][INFO] --PGD sample 77 image
[2024-01-03 08:27:16,932][INFO] --FGSM sample 78 image
[2024-01-03 08:27:19,490][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:27:19,491][INFO] --PGD sample 78 image
[2024-01-03 08:27:23,767][INFO] --FGSM sample 79 image
[2024-01-03 08:27:24,213][INFO] --PGD sample 79 image
[2024-01-03 08:27:28,526][INFO] --FGSM sample 80 image
[2024-01-03 08:27:28,957][INFO] --PGD sample 80 image
[2024-01-03 08:27:33,067][INFO] --FGSM sample 81 image
[2024-01-03 08:27:33,477][INFO] --PGD sample 81 image
[2024-01-03 08:27:37,452][INFO] --FGSM sample 82 image
[2024-01-03 08:27:37,848][INFO] --PGD sample 82 image
[2024-01-03 08:27:41,738][INFO] --FGSM sample 83 image
[2024-01-03 08:27:42,130][INFO] --PGD sample 83 image
[2024-01-03 08:27:46,298][INFO] --FGSM sample 84 image
[2024-01-03 08:27:46,719][INFO] --PGD sample 84 image
[2024-01-03 08:27:50,904][INFO] --FGSM sample 85 image
[2024-01-03 08:27:51,347][INFO] --PGD sample 85 image
[2024-01-03 08:27:55,669][INFO] --FGSM sample 86 image
[2024-01-03 08:27:56,110][INFO] --PGD sample 86 image
[2024-01-03 08:28:00,306][INFO] --FGSM sample 87 image
[2024-01-03 08:28:00,724][INFO] --PGD sample 87 image
[2024-01-03 08:28:04,966][INFO] --FGSM sample 88 image
[2024-01-03 08:28:05,409][INFO] --PGD sample 88 image
[2024-01-03 08:28:09,640][INFO] --FGSM sample 89 image
[2024-01-03 08:28:10,108][INFO] --PGD sample 89 image
[2024-01-03 08:28:14,763][INFO] --FGSM sample 90 image
[2024-01-03 08:28:17,545][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:28:17,545][INFO] --PGD sample 90 image
[2024-01-03 08:28:21,493][INFO] --FGSM sample 91 image
[2024-01-03 08:28:21,895][INFO] --PGD sample 91 image
[2024-01-03 08:28:25,890][INFO] --FGSM sample 92 image
[2024-01-03 08:28:26,298][INFO] --PGD sample 92 image
[2024-01-03 08:28:30,388][INFO] --FGSM sample 93 image
[2024-01-03 08:28:30,797][INFO] --PGD sample 93 image
[2024-01-03 08:28:35,060][INFO] --FGSM sample 94 image
[2024-01-03 08:28:35,557][INFO] --PGD sample 94 image
[2024-01-03 08:28:39,607][INFO] --FGSM sample 95 image
[2024-01-03 08:28:40,032][INFO] --PGD sample 95 image
[2024-01-03 08:28:44,029][INFO] --FGSM sample 96 image
[2024-01-03 08:28:44,437][INFO] --PGD sample 96 image
[2024-01-03 08:28:48,447][INFO] --FGSM sample 97 image
[2024-01-03 08:28:48,863][INFO] --PGD sample 97 image
[2024-01-03 08:28:52,904][INFO] --FGSM sample 98 image
[2024-01-03 08:28:53,327][INFO] --PGD sample 98 image
[2024-01-03 08:28:57,387][INFO] --FGSM sample 99 image
[2024-01-03 08:28:57,801][INFO] --PGD sample 99 image
[2024-01-03 08:29:01,750][INFO] --FGSM sample 100 image
[2024-01-03 08:29:02,152][INFO] --PGD sample 100 image
[2024-01-03 08:29:08,648][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-01-03 08:29:08,648][INFO] --sample the 1 part of the originalset
[2024-01-03 08:29:08,648][INFO] --FGSM sample 1 image
[2024-01-03 08:29:11,091][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:29:11,092][INFO] --PGD sample 1 image
[2024-01-03 08:29:15,274][INFO] --FGSM sample 2 image
[2024-01-03 08:29:15,695][INFO] --PGD sample 2 image
[2024-01-03 08:29:19,702][INFO] --FGSM sample 3 image
[2024-01-03 08:29:20,922][INFO] --PGD sample 3 image
[2024-01-03 08:29:24,888][INFO] --FGSM sample 4 image
[2024-01-03 08:29:25,288][INFO] --PGD sample 4 image
[2024-01-03 08:29:29,154][INFO] --FGSM sample 5 image
[2024-01-03 08:29:29,571][INFO] --PGD sample 5 image
[2024-01-03 08:29:33,609][INFO] --FGSM sample 6 image
[2024-01-03 08:29:34,033][INFO] --PGD sample 6 image
[2024-01-03 08:29:38,079][INFO] --FGSM sample 7 image
[2024-01-03 08:29:38,496][INFO] --PGD sample 7 image
[2024-01-03 08:29:42,480][INFO] --FGSM sample 8 image
[2024-01-03 08:29:44,852][INFO] --PGD sample 8 image
[2024-01-03 08:29:49,110][INFO] --FGSM sample 9 image
[2024-01-03 08:29:49,546][INFO] --PGD sample 9 image
[2024-01-03 08:29:53,861][INFO] --FGSM sample 10 image
[2024-01-03 08:29:54,294][INFO] --PGD sample 10 image
[2024-01-03 08:29:58,398][INFO] --FGSM sample 11 image
[2024-01-03 08:29:58,812][INFO] --PGD sample 11 image
[2024-01-03 08:30:02,938][INFO] --FGSM sample 12 image
[2024-01-03 08:30:03,786][INFO] --PGD sample 12 image
[2024-01-03 08:30:08,128][INFO] --FGSM sample 13 image
[2024-01-03 08:30:08,535][INFO] --PGD sample 13 image
[2024-01-03 08:30:12,607][INFO] --FGSM sample 14 image
[2024-01-03 08:30:15,202][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:30:15,202][INFO] --PGD sample 14 image
[2024-01-03 08:30:19,553][INFO] --FGSM sample 15 image
[2024-01-03 08:30:19,984][INFO] --PGD sample 15 image
[2024-01-03 08:30:24,091][INFO] --FGSM sample 16 image
[2024-01-03 08:30:24,525][INFO] --PGD sample 16 image
[2024-01-03 08:30:28,604][INFO] --FGSM sample 17 image
[2024-01-03 08:30:29,018][INFO] --PGD sample 17 image
[2024-01-03 08:30:33,237][INFO] --FGSM sample 18 image
[2024-01-03 08:30:33,642][INFO] --PGD sample 18 image
[2024-01-03 08:30:37,632][INFO] --FGSM sample 19 image
[2024-01-03 08:30:38,041][INFO] --PGD sample 19 image
[2024-01-03 08:30:42,006][INFO] --FGSM sample 20 image
[2024-01-03 08:30:42,399][INFO] --PGD sample 20 image
[2024-01-03 08:30:46,410][INFO] --FGSM sample 21 image
[2024-01-03 08:30:46,809][INFO] --PGD sample 21 image
[2024-01-03 08:30:50,824][INFO] --FGSM sample 22 image
[2024-01-03 08:30:51,240][INFO] --PGD sample 22 image
[2024-01-03 08:30:55,310][INFO] --FGSM sample 23 image
[2024-01-03 08:30:55,716][INFO] --PGD sample 23 image
[2024-01-03 08:30:59,875][INFO] --FGSM sample 24 image
[2024-01-03 08:31:00,297][INFO] --PGD sample 24 image
[2024-01-03 08:31:04,562][INFO] --FGSM sample 25 image
[2024-01-03 08:31:04,998][INFO] --PGD sample 25 image
[2024-01-03 08:31:09,053][INFO] --FGSM sample 26 image
[2024-01-03 08:31:09,466][INFO] --PGD sample 26 image
[2024-01-03 08:31:13,443][INFO] --FGSM sample 27 image
[2024-01-03 08:31:13,827][INFO] --PGD sample 27 image
[2024-01-03 08:31:17,843][INFO] --FGSM sample 28 image
[2024-01-03 08:31:18,250][INFO] --PGD sample 28 image
[2024-01-03 08:31:22,516][INFO] --FGSM sample 29 image
[2024-01-03 08:31:22,947][INFO] --PGD sample 29 image
[2024-01-03 08:31:27,077][INFO] --FGSM sample 30 image
[2024-01-03 08:31:27,492][INFO] --PGD sample 30 image
[2024-01-03 08:31:31,562][INFO] --FGSM sample 31 image
[2024-01-03 08:31:31,955][INFO] --PGD sample 31 image
[2024-01-03 08:31:35,863][INFO] --FGSM sample 32 image
[2024-01-03 08:31:36,264][INFO] --PGD sample 32 image
[2024-01-03 08:31:40,280][INFO] --FGSM sample 33 image
[2024-01-03 08:31:40,683][INFO] --PGD sample 33 image
[2024-01-03 08:31:44,631][INFO] --FGSM sample 34 image
[2024-01-03 08:31:45,034][INFO] --PGD sample 34 image
[2024-01-03 08:31:48,992][INFO] --FGSM sample 35 image
[2024-01-03 08:31:49,395][INFO] --PGD sample 35 image
[2024-01-03 08:31:53,269][INFO] --FGSM sample 36 image
[2024-01-03 08:31:53,653][INFO] --PGD sample 36 image
[2024-01-03 08:31:57,564][INFO] --FGSM sample 37 image
[2024-01-03 08:31:57,951][INFO] --PGD sample 37 image
[2024-01-03 08:32:01,985][INFO] --FGSM sample 38 image
[2024-01-03 08:32:02,368][INFO] --PGD sample 38 image
[2024-01-03 08:32:06,224][INFO] --FGSM sample 39 image
[2024-01-03 08:32:06,657][INFO] --PGD sample 39 image
[2024-01-03 08:32:10,803][INFO] --FGSM sample 40 image
[2024-01-03 08:32:11,211][INFO] --PGD sample 40 image
[2024-01-03 08:32:15,083][INFO] --FGSM sample 41 image
[2024-01-03 08:32:15,487][INFO] --PGD sample 41 image
[2024-01-03 08:32:19,563][INFO] --FGSM sample 42 image
[2024-01-03 08:32:19,994][INFO] --PGD sample 42 image
[2024-01-03 08:32:24,154][INFO] --FGSM sample 43 image
[2024-01-03 08:32:24,591][INFO] --PGD sample 43 image
[2024-01-03 08:32:28,938][INFO] --FGSM sample 44 image
[2024-01-03 08:32:29,356][INFO] --PGD sample 44 image
[2024-01-03 08:32:33,595][INFO] --FGSM sample 45 image
[2024-01-03 08:32:34,039][INFO] --PGD sample 45 image
[2024-01-03 08:32:38,311][INFO] --FGSM sample 46 image
[2024-01-03 08:32:38,767][INFO] --PGD sample 46 image
[2024-01-03 08:32:43,048][INFO] --FGSM sample 47 image
[2024-01-03 08:32:43,491][INFO] --PGD sample 47 image
[2024-01-03 08:32:47,751][INFO] --FGSM sample 48 image
[2024-01-03 08:32:48,155][INFO] --PGD sample 48 image
[2024-01-03 08:32:52,127][INFO] --FGSM sample 49 image
[2024-01-03 08:32:52,542][INFO] --PGD sample 49 image
[2024-01-03 08:32:56,659][INFO] --FGSM sample 50 image
[2024-01-03 08:32:57,126][INFO] --PGD sample 50 image
[2024-01-03 08:33:01,087][INFO] --FGSM sample 51 image
[2024-01-03 08:33:01,484][INFO] --PGD sample 51 image
[2024-01-03 08:33:05,531][INFO] --FGSM sample 52 image
[2024-01-03 08:33:05,960][INFO] --PGD sample 52 image
[2024-01-03 08:33:10,213][INFO] --FGSM sample 53 image
[2024-01-03 08:33:10,645][INFO] --PGD sample 53 image
[2024-01-03 08:33:14,759][INFO] --FGSM sample 54 image
[2024-01-03 08:33:15,218][INFO] --PGD sample 54 image
[2024-01-03 08:33:19,239][INFO] --FGSM sample 55 image
[2024-01-03 08:33:21,222][INFO] --PGD sample 55 image
[2024-01-03 08:33:25,131][INFO] --FGSM sample 56 image
[2024-01-03 08:33:25,535][INFO] --PGD sample 56 image
[2024-01-03 08:33:29,724][INFO] --FGSM sample 57 image
[2024-01-03 08:33:30,139][INFO] --PGD sample 57 image
[2024-01-03 08:33:34,559][INFO] --FGSM sample 58 image
[2024-01-03 08:33:34,984][INFO] --PGD sample 58 image
[2024-01-03 08:33:38,997][INFO] --FGSM sample 59 image
[2024-01-03 08:33:39,395][INFO] --PGD sample 59 image
[2024-01-03 08:33:43,449][INFO] --FGSM sample 60 image
[2024-01-03 08:33:43,848][INFO] --PGD sample 60 image
[2024-01-03 08:33:47,916][INFO] --FGSM sample 61 image
[2024-01-03 08:33:48,348][INFO] --PGD sample 61 image
[2024-01-03 08:33:52,664][INFO] --FGSM sample 62 image
[2024-01-03 08:33:53,087][INFO] --PGD sample 62 image
[2024-01-03 08:33:57,106][INFO] --FGSM sample 63 image
[2024-01-03 08:33:57,515][INFO] --PGD sample 63 image
[2024-01-03 08:34:01,462][INFO] --FGSM sample 64 image
[2024-01-03 08:34:01,852][INFO] --PGD sample 64 image
[2024-01-03 08:34:05,815][INFO] --FGSM sample 65 image
[2024-01-03 08:34:06,229][INFO] --PGD sample 65 image
[2024-01-03 08:34:10,179][INFO] --FGSM sample 66 image
[2024-01-03 08:34:10,573][INFO] --PGD sample 66 image
[2024-01-03 08:34:14,549][INFO] --FGSM sample 67 image
[2024-01-03 08:34:14,958][INFO] --PGD sample 67 image
[2024-01-03 08:34:19,012][INFO] --FGSM sample 68 image
[2024-01-03 08:34:19,412][INFO] --PGD sample 68 image
[2024-01-03 08:34:23,469][INFO] --FGSM sample 69 image
[2024-01-03 08:34:23,880][INFO] --PGD sample 69 image
[2024-01-03 08:34:27,875][INFO] --FGSM sample 70 image
[2024-01-03 08:34:30,425][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:34:30,426][INFO] --PGD sample 70 image
[2024-01-03 08:34:34,596][INFO] --FGSM sample 71 image
[2024-01-03 08:34:34,999][INFO] --PGD sample 71 image
[2024-01-03 08:34:38,999][INFO] --FGSM sample 72 image
[2024-01-03 08:34:39,415][INFO] --PGD sample 72 image
[2024-01-03 08:34:43,415][INFO] --FGSM sample 73 image
[2024-01-03 08:34:43,817][INFO] --PGD sample 73 image
[2024-01-03 08:34:48,049][INFO] --FGSM sample 74 image
[2024-01-03 08:34:48,476][INFO] --PGD sample 74 image
[2024-01-03 08:34:52,615][INFO] --FGSM sample 75 image
[2024-01-03 08:34:53,459][INFO] --PGD sample 75 image
[2024-01-03 08:34:57,549][INFO] --FGSM sample 76 image
[2024-01-03 08:34:57,978][INFO] --PGD sample 76 image
[2024-01-03 08:35:02,125][INFO] --FGSM sample 77 image
[2024-01-03 08:35:02,548][INFO] --PGD sample 77 image
[2024-01-03 08:35:06,717][INFO] --FGSM sample 78 image
[2024-01-03 08:35:07,186][INFO] --PGD sample 78 image
[2024-01-03 08:35:11,446][INFO] --FGSM sample 79 image
[2024-01-03 08:35:11,859][INFO] --PGD sample 79 image
[2024-01-03 08:35:15,849][INFO] --FGSM sample 80 image
[2024-01-03 08:35:16,283][INFO] --PGD sample 80 image
[2024-01-03 08:35:20,298][INFO] --FGSM sample 81 image
[2024-01-03 08:35:20,714][INFO] --PGD sample 81 image
[2024-01-03 08:35:24,767][INFO] --FGSM sample 82 image
[2024-01-03 08:35:25,259][INFO] --PGD sample 82 image
[2024-01-03 08:35:29,393][INFO] --FGSM sample 83 image
[2024-01-03 08:35:29,787][INFO] --PGD sample 83 image
[2024-01-03 08:35:33,877][INFO] --FGSM sample 84 image
[2024-01-03 08:35:34,299][INFO] --PGD sample 84 image
[2024-01-03 08:35:38,308][INFO] --FGSM sample 85 image
[2024-01-03 08:35:38,721][INFO] --PGD sample 85 image
[2024-01-03 08:35:42,773][INFO] --FGSM sample 86 image
[2024-01-03 08:35:43,187][INFO] --PGD sample 86 image
[2024-01-03 08:35:47,257][INFO] --FGSM sample 87 image
[2024-01-03 08:35:47,630][INFO] --PGD sample 87 image
[2024-01-03 08:35:51,722][INFO] --FGSM sample 88 image
[2024-01-03 08:35:52,131][INFO] --PGD sample 88 image
[2024-01-03 08:35:56,190][INFO] --FGSM sample 89 image
[2024-01-03 08:35:56,595][INFO] --PGD sample 89 image
[2024-01-03 08:36:00,604][INFO] --FGSM sample 90 image
[2024-01-03 08:36:01,023][INFO] --PGD sample 90 image
[2024-01-03 08:36:05,017][INFO] --FGSM sample 91 image
[2024-01-03 08:36:05,445][INFO] --PGD sample 91 image
[2024-01-03 08:36:09,495][INFO] --FGSM sample 92 image
[2024-01-03 08:36:09,897][INFO] --PGD sample 92 image
