[2024-01-03 09:00:24,367][INFO] 
===== vgg19-8-feature-1000-2024-01-03-09-00-24 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fd30c2a9ee0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fd30c2b3160>
[2024-01-03 09:06:19,221][INFO] --PGD sample 76 image
[2024-01-03 09:06:23,563][INFO] --FGSM sample 77 image
[2024-01-03 09:06:24,063][INFO] --PGD sample 77 image
[2024-01-03 09:06:28,755][INFO] --FGSM sample 78 image
[2024-01-03 09:06:31,406][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:06:31,406][INFO] --PGD sample 78 image
[2024-01-03 09:06:35,690][INFO] --FGSM sample 79 image
[2024-01-03 09:06:36,116][INFO] --PGD sample 79 image
[2024-01-03 09:06:40,288][INFO] --FGSM sample 80 image
[2024-01-03 09:06:40,711][INFO] --PGD sample 80 image
[2024-01-03 09:06:44,788][INFO] --FGSM sample 81 image
[2024-01-03 09:06:45,191][INFO] --PGD sample 81 image
[2024-01-03 09:06:49,218][INFO] --FGSM sample 82 image
[2024-01-03 09:06:49,637][INFO] --PGD sample 82 image
[2024-01-03 09:06:53,680][INFO] --FGSM sample 83 image
[2024-01-03 09:06:54,098][INFO] --PGD sample 83 image
[2024-01-03 09:06:57,978][INFO] --FGSM sample 84 image
[2024-01-03 09:06:58,349][INFO] --PGD sample 84 image
[2024-01-03 09:07:02,240][INFO] --FGSM sample 85 image
[2024-01-03 09:07:02,640][INFO] --PGD sample 85 image
[2024-01-03 09:07:06,580][INFO] --FGSM sample 86 image
[2024-01-03 09:07:06,969][INFO] --PGD sample 86 image
[2024-01-03 09:07:10,992][INFO] --FGSM sample 87 image
[2024-01-03 09:07:11,405][INFO] --PGD sample 87 image
[2024-01-03 09:07:15,495][INFO] --FGSM sample 88 image
[2024-01-03 09:07:15,913][INFO] --PGD sample 88 image
[2024-01-03 09:07:20,140][INFO] --FGSM sample 89 image
[2024-01-03 09:07:20,572][INFO] --PGD sample 89 image
[2024-01-03 09:07:24,797][INFO] --FGSM sample 90 image
[2024-01-03 09:07:27,302][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:07:27,302][INFO] --PGD sample 90 image
[2024-01-03 09:07:31,625][INFO] --FGSM sample 91 image
[2024-01-03 09:07:32,058][INFO] --PGD sample 91 image
[2024-01-03 09:07:36,435][INFO] --FGSM sample 92 image
[2024-01-03 09:07:36,897][INFO] --PGD sample 92 image
[2024-01-03 09:07:41,123][INFO] --FGSM sample 93 image
[2024-01-03 09:07:41,523][INFO] --PGD sample 93 image
[2024-01-03 09:07:45,565][INFO] --FGSM sample 94 image
[2024-01-03 09:07:45,970][INFO] --PGD sample 94 image
[2024-01-03 09:07:49,945][INFO] --FGSM sample 95 image
[2024-01-03 09:07:50,358][INFO] --PGD sample 95 image
[2024-01-03 09:07:54,397][INFO] --FGSM sample 96 image
[2024-01-03 09:07:54,815][INFO] --PGD sample 96 image
[2024-01-03 09:07:58,972][INFO] --FGSM sample 97 image
[2024-01-03 09:07:59,395][INFO] --PGD sample 97 image
[2024-01-03 09:08:03,459][INFO] --FGSM sample 98 image
[2024-01-03 09:08:03,862][INFO] --PGD sample 98 image
[2024-01-03 09:08:07,840][INFO] --FGSM sample 99 image
[2024-01-03 09:08:08,241][INFO] --PGD sample 99 image
[2024-01-03 09:08:12,235][INFO] --FGSM sample 100 image
[2024-01-03 09:08:12,642][INFO] --PGD sample 100 image
[2024-01-03 09:08:19,243][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-01-03 09:08:19,244][INFO] --sample the 1 part of the originalset
[2024-01-03 09:08:19,244][INFO] --FGSM sample 1 image
[2024-01-03 09:08:21,765][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:08:21,765][INFO] --PGD sample 1 image
[2024-01-03 09:08:25,899][INFO] --FGSM sample 2 image
[2024-01-03 09:08:26,312][INFO] --PGD sample 2 image
[2024-01-03 09:08:30,609][INFO] --FGSM sample 3 image
[2024-01-03 09:08:33,198][INFO] --PGD sample 3 image
[2024-01-03 09:08:37,527][INFO] --FGSM sample 4 image
[2024-01-03 09:08:37,942][INFO] --PGD sample 4 image
[2024-01-03 09:08:42,516][INFO] --FGSM sample 5 image
[2024-01-03 09:08:42,945][INFO] --PGD sample 5 image
[2024-01-03 09:08:46,998][INFO] --FGSM sample 6 image
[2024-01-03 09:08:47,415][INFO] --PGD sample 6 image
[2024-01-03 09:08:51,410][INFO] --FGSM sample 7 image
[2024-01-03 09:08:51,819][INFO] --PGD sample 7 image
[2024-01-03 09:08:56,054][INFO] --FGSM sample 8 image
[2024-01-03 09:08:57,734][INFO] --PGD sample 8 image
[2024-01-03 09:09:01,714][INFO] --FGSM sample 9 image
[2024-01-03 09:09:02,116][INFO] --PGD sample 9 image
[2024-01-03 09:09:06,046][INFO] --FGSM sample 10 image
[2024-01-03 09:09:06,474][INFO] --PGD sample 10 image
[2024-01-03 09:09:10,503][INFO] --FGSM sample 11 image
[2024-01-03 09:09:11,016][INFO] --PGD sample 11 image
[2024-01-03 09:09:15,198][INFO] --FGSM sample 12 image
[2024-01-03 09:09:15,607][INFO] --PGD sample 12 image
[2024-01-03 09:09:19,609][INFO] --FGSM sample 13 image
[2024-01-03 09:09:20,027][INFO] --PGD sample 13 image
[2024-01-03 09:09:24,041][INFO] --FGSM sample 14 image
[2024-01-03 09:09:26,512][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:09:26,512][INFO] --PGD sample 14 image
[2024-01-03 09:09:30,555][INFO] --FGSM sample 15 image
[2024-01-03 09:09:30,983][INFO] --PGD sample 15 image
[2024-01-03 09:09:35,018][INFO] --FGSM sample 16 image
[2024-01-03 09:09:35,417][INFO] --PGD sample 16 image
[2024-01-03 09:09:39,445][INFO] --FGSM sample 17 image
[2024-01-03 09:09:39,857][INFO] --PGD sample 17 image
[2024-01-03 09:09:43,903][INFO] --FGSM sample 18 image
[2024-01-03 09:09:44,309][INFO] --PGD sample 18 image
[2024-01-03 09:09:48,298][INFO] --FGSM sample 19 image
[2024-01-03 09:09:48,703][INFO] --PGD sample 19 image
[2024-01-03 09:09:52,807][INFO] --FGSM sample 20 image
[2024-01-03 09:09:53,228][INFO] --PGD sample 20 image
[2024-01-03 09:09:57,334][INFO] --FGSM sample 21 image
[2024-01-03 09:09:57,755][INFO] --PGD sample 21 image
[2024-01-03 09:10:01,798][INFO] --FGSM sample 22 image
[2024-01-03 09:10:02,213][INFO] --PGD sample 22 image
[2024-01-03 09:10:06,304][INFO] --FGSM sample 23 image
[2024-01-03 09:10:06,718][INFO] --PGD sample 23 image
[2024-01-03 09:10:10,875][INFO] --FGSM sample 24 image
[2024-01-03 09:10:11,299][INFO] --PGD sample 24 image
[2024-01-03 09:10:15,499][INFO] --FGSM sample 25 image
[2024-01-03 09:10:15,899][INFO] --PGD sample 25 image
[2024-01-03 09:10:19,973][INFO] --FGSM sample 26 image
[2024-01-03 09:10:20,393][INFO] --PGD sample 26 image
[2024-01-03 09:10:24,440][INFO] --FGSM sample 27 image
[2024-01-03 09:10:24,862][INFO] --PGD sample 27 image
[2024-01-03 09:10:29,114][INFO] --FGSM sample 28 image
[2024-01-03 09:10:29,547][INFO] --PGD sample 28 image
[2024-01-03 09:10:33,609][INFO] --FGSM sample 29 image
[2024-01-03 09:10:34,054][INFO] --PGD sample 29 image
[2024-01-03 09:10:38,307][INFO] --FGSM sample 30 image
[2024-01-03 09:10:38,766][INFO] --PGD sample 30 image
[2024-01-03 09:10:43,102][INFO] --FGSM sample 31 image
[2024-01-03 09:10:43,546][INFO] --PGD sample 31 image
[2024-01-03 09:10:47,755][INFO] --FGSM sample 32 image
[2024-01-03 09:10:48,167][INFO] --PGD sample 32 image
[2024-01-03 09:10:52,181][INFO] --FGSM sample 33 image
[2024-01-03 09:10:52,592][INFO] --PGD sample 33 image
[2024-01-03 09:10:56,703][INFO] --FGSM sample 34 image
[2024-01-03 09:10:57,142][INFO] --PGD sample 34 image
[2024-01-03 09:11:01,276][INFO] --FGSM sample 35 image
[2024-01-03 09:11:01,668][INFO] --PGD sample 35 image
[2024-01-03 09:11:05,705][INFO] --FGSM sample 36 image
[2024-01-03 09:11:06,108][INFO] --PGD sample 36 image
[2024-01-03 09:11:10,032][INFO] --FGSM sample 37 image
[2024-01-03 09:11:10,424][INFO] --PGD sample 37 image
[2024-01-03 09:11:14,451][INFO] --FGSM sample 38 image
[2024-01-03 09:11:14,852][INFO] --PGD sample 38 image
[2024-01-03 09:11:18,834][INFO] --FGSM sample 39 image
[2024-01-03 09:11:19,239][INFO] --PGD sample 39 image
[2024-01-03 09:11:23,223][INFO] --FGSM sample 40 image
[2024-01-03 09:11:23,632][INFO] --PGD sample 40 image
[2024-01-03 09:11:27,683][INFO] --FGSM sample 41 image
[2024-01-03 09:11:28,093][INFO] --PGD sample 41 image
[2024-01-03 09:11:32,258][INFO] --FGSM sample 42 image
[2024-01-03 09:11:32,710][INFO] --PGD sample 42 image
[2024-01-03 09:11:37,136][INFO] --FGSM sample 43 image
[2024-01-03 09:11:37,574][INFO] --PGD sample 43 image
[2024-01-03 09:11:41,778][INFO] --FGSM sample 44 image
[2024-01-03 09:11:42,190][INFO] --PGD sample 44 image
[2024-01-03 09:11:46,552][INFO] --FGSM sample 45 image
[2024-01-03 09:11:47,008][INFO] --PGD sample 45 image
[2024-01-03 09:11:51,053][INFO] --FGSM sample 46 image
[2024-01-03 09:11:51,463][INFO] --PGD sample 46 image
[2024-01-03 09:11:55,578][INFO] --FGSM sample 47 image
[2024-01-03 09:11:55,980][INFO] --PGD sample 47 image
[2024-01-03 09:11:59,988][INFO] --FGSM sample 48 image
[2024-01-03 09:12:00,400][INFO] --PGD sample 48 image
[2024-01-03 09:12:04,534][INFO] --FGSM sample 49 image
[2024-01-03 09:12:04,960][INFO] --PGD sample 49 image
[2024-01-03 09:12:09,215][INFO] --FGSM sample 50 image
[2024-01-03 09:12:09,646][INFO] --PGD sample 50 image
[2024-01-03 09:12:13,825][INFO] --FGSM sample 51 image
[2024-01-03 09:12:14,244][INFO] --PGD sample 51 image
[2024-01-03 09:12:18,369][INFO] --FGSM sample 52 image
[2024-01-03 09:12:18,792][INFO] --PGD sample 52 image
[2024-01-03 09:12:22,919][INFO] --FGSM sample 53 image
[2024-01-03 09:12:23,336][INFO] --PGD sample 53 image
[2024-01-03 09:12:27,412][INFO] --FGSM sample 54 image
[2024-01-03 09:12:27,816][INFO] --PGD sample 54 image
[2024-01-03 09:12:31,785][INFO] --FGSM sample 55 image
[2024-01-03 09:12:32,199][INFO] --PGD sample 55 image
[2024-01-03 09:12:36,206][INFO] --FGSM sample 56 image
[2024-01-03 09:12:36,616][INFO] --PGD sample 56 image
[2024-01-03 09:12:40,601][INFO] --FGSM sample 57 image
[2024-01-03 09:12:41,021][INFO] --PGD sample 57 image
[2024-01-03 09:12:45,037][INFO] --FGSM sample 58 image
[2024-01-03 09:12:45,440][INFO] --PGD sample 58 image
[2024-01-03 09:12:49,531][INFO] --FGSM sample 59 image
[2024-01-03 09:12:49,956][INFO] --PGD sample 59 image
[2024-01-03 09:12:54,258][INFO] --FGSM sample 60 image
[2024-01-03 09:12:54,693][INFO] --PGD sample 60 image
[2024-01-03 09:12:58,844][INFO] --FGSM sample 61 image
[2024-01-03 09:12:59,255][INFO] --PGD sample 61 image
[2024-01-03 09:13:03,324][INFO] --FGSM sample 62 image
[2024-01-03 09:13:03,752][INFO] --PGD sample 62 image
[2024-01-03 09:13:07,757][INFO] --FGSM sample 63 image
[2024-01-03 09:13:08,178][INFO] --PGD sample 63 image
[2024-01-03 09:13:12,115][INFO] --FGSM sample 64 image
[2024-01-03 09:13:12,507][INFO] --PGD sample 64 image
[2024-01-03 09:13:16,473][INFO] --FGSM sample 65 image
[2024-01-03 09:13:16,885][INFO] --PGD sample 65 image
[2024-01-03 09:13:20,922][INFO] --FGSM sample 66 image
[2024-01-03 09:13:22,104][INFO] --PGD sample 66 image
[2024-01-03 09:13:26,227][INFO] --FGSM sample 67 image
[2024-01-03 09:13:26,624][INFO] --PGD sample 67 image
[2024-01-03 09:13:30,644][INFO] --FGSM sample 68 image
[2024-01-03 09:13:31,062][INFO] --PGD sample 68 image
[2024-01-03 09:13:35,095][INFO] --FGSM sample 69 image
[2024-01-03 09:13:35,525][INFO] --PGD sample 69 image
[2024-01-03 09:13:39,557][INFO] --FGSM sample 70 image
[2024-01-03 09:13:41,903][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:13:41,903][INFO] --PGD sample 70 image
[2024-01-03 09:13:45,897][INFO] --FGSM sample 71 image
[2024-01-03 09:13:46,324][INFO] --PGD sample 71 image
[2024-01-03 09:13:50,729][INFO] --FGSM sample 72 image
[2024-01-03 09:13:51,207][INFO] --PGD sample 72 image
[2024-01-03 09:13:55,402][INFO] --FGSM sample 73 image
[2024-01-03 09:13:55,803][INFO] --PGD sample 73 image
[2024-01-03 09:14:00,013][INFO] --FGSM sample 74 image
[2024-01-03 09:14:00,461][INFO] --PGD sample 74 image
[2024-01-03 09:14:04,459][INFO] --FGSM sample 75 image
[2024-01-03 09:14:04,871][INFO] --PGD sample 75 image
[2024-01-03 09:14:08,809][INFO] --FGSM sample 76 image
[2024-01-03 09:14:09,220][INFO] --PGD sample 76 image
[2024-01-03 09:14:13,255][INFO] --FGSM sample 77 image
[2024-01-03 09:14:13,669][INFO] --PGD sample 77 image
[2024-01-03 09:14:17,654][INFO] --FGSM sample 78 image
[2024-01-03 09:14:18,091][INFO] --PGD sample 78 image
[2024-01-03 09:14:21,965][INFO] --FGSM sample 79 image
[2024-01-03 09:14:22,340][INFO] --PGD sample 79 image
[2024-01-03 09:14:26,439][INFO] --FGSM sample 80 image
[2024-01-03 09:14:26,850][INFO] --PGD sample 80 image
[2024-01-03 09:14:31,027][INFO] --FGSM sample 81 image
[2024-01-03 09:14:31,475][INFO] --PGD sample 81 image
[2024-01-03 09:14:35,916][INFO] --FGSM sample 82 image
[2024-01-03 09:14:36,349][INFO] --PGD sample 82 image
[2024-01-03 09:14:40,786][INFO] --FGSM sample 83 image
[2024-01-03 09:14:41,198][INFO] --PGD sample 83 image
[2024-01-03 09:14:45,500][INFO] --FGSM sample 84 image
[2024-01-03 09:14:45,947][INFO] --PGD sample 84 image
[2024-01-03 09:14:50,194][INFO] --FGSM sample 85 image
[2024-01-03 09:14:50,616][INFO] --PGD sample 85 image
[2024-01-03 09:14:54,727][INFO] --FGSM sample 86 image
[2024-01-03 09:14:55,132][INFO] --PGD sample 86 image
[2024-01-03 09:14:59,072][INFO] --FGSM sample 87 image
[2024-01-03 09:14:59,496][INFO] --PGD sample 87 image
[2024-01-03 09:15:03,456][INFO] --FGSM sample 88 image
[2024-01-03 09:15:03,873][INFO] --PGD sample 88 image
[2024-01-03 09:15:07,981][INFO] --FGSM sample 89 image
[2024-01-03 09:15:08,386][INFO] --PGD sample 89 image
[2024-01-03 09:15:12,442][INFO] --FGSM sample 90 image
[2024-01-03 09:15:12,858][INFO] --PGD sample 90 image
[2024-01-03 09:15:16,938][INFO] --FGSM sample 91 image
[2024-01-03 09:15:17,352][INFO] --PGD sample 91 image
[2024-01-03 09:15:21,458][INFO] --FGSM sample 92 image
