[2024-01-03 05:38:00,409][INFO] 
===== resnet18-4-feature-200-2024-01-03-05-38-00 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f81b790>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f82e820>
[2024-01-03 05:40:56,890][INFO] --PGD sample 36 image
[2024-01-03 05:41:01,325][INFO] --FGSM sample 37 image
[2024-01-03 05:41:01,771][INFO] --PGD sample 37 image
[2024-01-03 05:41:06,238][INFO] --FGSM sample 38 image
[2024-01-03 05:41:06,695][INFO] --PGD sample 38 image
[2024-01-03 05:41:11,263][INFO] --FGSM sample 39 image
[2024-01-03 05:41:11,770][INFO] --PGD sample 39 image
[2024-01-03 05:41:16,194][INFO] --FGSM sample 40 image
[2024-01-03 05:41:16,639][INFO] --PGD sample 40 image
[2024-01-03 05:41:20,911][INFO] --FGSM sample 41 image
[2024-01-03 05:41:21,333][INFO] --PGD sample 41 image
[2024-01-03 05:41:25,597][INFO] --FGSM sample 42 image
[2024-01-03 05:41:28,257][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:41:28,257][INFO] --PGD sample 42 image
[2024-01-03 05:41:32,943][INFO] --FGSM sample 43 image
[2024-01-03 05:41:33,432][INFO] --PGD sample 43 image
[2024-01-03 05:41:38,250][INFO] --FGSM sample 44 image
[2024-01-03 05:41:38,721][INFO] --PGD sample 44 image
[2024-01-03 05:41:43,673][INFO] --FGSM sample 45 image
[2024-01-03 05:41:44,140][INFO] --PGD sample 45 image
[2024-01-03 05:41:48,792][INFO] --FGSM sample 46 image
[2024-01-03 05:41:49,219][INFO] --PGD sample 46 image
[2024-01-03 05:41:53,917][INFO] --FGSM sample 47 image
[2024-01-03 05:41:54,382][INFO] --PGD sample 47 image
[2024-01-03 05:41:59,341][INFO] --FGSM sample 48 image
[2024-01-03 05:41:59,837][INFO] --PGD sample 48 image
[2024-01-03 05:42:05,007][INFO] --FGSM sample 49 image
[2024-01-03 05:42:05,493][INFO] --PGD sample 49 image
[2024-01-03 05:42:10,166][INFO] --FGSM sample 50 image
[2024-01-03 05:42:13,023][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:42:13,023][INFO] --PGD sample 50 image
[2024-01-03 05:42:17,753][INFO] --FGSM sample 51 image
[2024-01-03 05:42:18,243][INFO] --PGD sample 51 image
[2024-01-03 05:42:22,753][INFO] --FGSM sample 52 image
[2024-01-03 05:42:24,129][INFO] --PGD sample 52 image
[2024-01-03 05:42:28,982][INFO] --FGSM sample 53 image
[2024-01-03 05:42:31,858][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:42:31,858][INFO] --PGD sample 53 image
[2024-01-03 05:42:36,587][INFO] --FGSM sample 54 image
[2024-01-03 05:42:37,076][INFO] --PGD sample 54 image
[2024-01-03 05:42:41,510][INFO] --FGSM sample 55 image
[2024-01-03 05:42:41,976][INFO] --PGD sample 55 image
[2024-01-03 05:42:46,572][INFO] --FGSM sample 56 image
[2024-01-03 05:42:47,030][INFO] --PGD sample 56 image
[2024-01-03 05:42:51,617][INFO] --FGSM sample 57 image
[2024-01-03 05:42:52,102][INFO] --PGD sample 57 image
[2024-01-03 05:42:56,613][INFO] --FGSM sample 58 image
[2024-01-03 05:42:59,264][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:42:59,264][INFO] --PGD sample 58 image
[2024-01-03 05:43:03,622][INFO] --FGSM sample 59 image
[2024-01-03 05:43:04,088][INFO] --PGD sample 59 image
[2024-01-03 05:43:08,369][INFO] --FGSM sample 60 image
[2024-01-03 05:43:08,795][INFO] --PGD sample 60 image
[2024-01-03 05:43:13,145][INFO] --FGSM sample 61 image
[2024-01-03 05:43:13,606][INFO] --PGD sample 61 image
[2024-01-03 05:43:18,096][INFO] --FGSM sample 62 image
[2024-01-03 05:43:18,546][INFO] --PGD sample 62 image
[2024-01-03 05:43:23,016][INFO] --FGSM sample 63 image
[2024-01-03 05:43:25,660][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:43:25,661][INFO] --PGD sample 63 image
[2024-01-03 05:43:30,141][INFO] --FGSM sample 64 image
[2024-01-03 05:43:30,593][INFO] --PGD sample 64 image
[2024-01-03 05:43:35,190][INFO] --FGSM sample 65 image
[2024-01-03 05:43:35,659][INFO] --PGD sample 65 image
[2024-01-03 05:43:40,187][INFO] --FGSM sample 66 image
[2024-01-03 05:43:40,652][INFO] --PGD sample 66 image
[2024-01-03 05:43:45,218][INFO] --FGSM sample 67 image
[2024-01-03 05:43:45,671][INFO] --PGD sample 67 image
[2024-01-03 05:43:50,162][INFO] --FGSM sample 68 image
[2024-01-03 05:43:50,601][INFO] --PGD sample 68 image
[2024-01-03 05:43:54,997][INFO] --FGSM sample 69 image
[2024-01-03 05:43:55,442][INFO] --PGD sample 69 image
[2024-01-03 05:43:59,748][INFO] --FGSM sample 70 image
[2024-01-03 05:44:00,184][INFO] --PGD sample 70 image
[2024-01-03 05:44:04,862][INFO] --FGSM sample 71 image
[2024-01-03 05:44:05,285][INFO] --PGD sample 71 image
[2024-01-03 05:44:09,850][INFO] --FGSM sample 72 image
[2024-01-03 05:44:10,365][INFO] --PGD sample 72 image
[2024-01-03 05:44:14,881][INFO] --FGSM sample 73 image
[2024-01-03 05:44:15,306][INFO] --PGD sample 73 image
[2024-01-03 05:44:19,988][INFO] --FGSM sample 74 image
[2024-01-03 05:44:20,458][INFO] --PGD sample 74 image
[2024-01-03 05:44:25,046][INFO] --FGSM sample 75 image
[2024-01-03 05:44:25,517][INFO] --PGD sample 75 image
[2024-01-03 05:44:30,173][INFO] --FGSM sample 76 image
[2024-01-03 05:44:30,650][INFO] --PGD sample 76 image
[2024-01-03 05:44:35,235][INFO] --FGSM sample 77 image
[2024-01-03 05:44:35,738][INFO] --PGD sample 77 image
[2024-01-03 05:44:40,546][INFO] --FGSM sample 78 image
[2024-01-03 05:44:41,027][INFO] --PGD sample 78 image
[2024-01-03 05:44:45,936][INFO] --FGSM sample 79 image
[2024-01-03 05:44:46,471][INFO] --PGD sample 79 image
[2024-01-03 05:44:51,219][INFO] --FGSM sample 80 image
[2024-01-03 05:44:51,680][INFO] --PGD sample 80 image
[2024-01-03 05:44:56,099][INFO] --FGSM sample 81 image
[2024-01-03 05:44:56,549][INFO] --PGD sample 81 image
[2024-01-03 05:45:00,975][INFO] --FGSM sample 82 image
[2024-01-03 05:45:01,426][INFO] --PGD sample 82 image
[2024-01-03 05:45:05,960][INFO] --FGSM sample 83 image
[2024-01-03 05:45:06,441][INFO] --PGD sample 83 image
[2024-01-03 05:45:11,042][INFO] --FGSM sample 84 image
[2024-01-03 05:45:11,513][INFO] --PGD sample 84 image
[2024-01-03 05:45:16,035][INFO] --FGSM sample 85 image
[2024-01-03 05:45:16,474][INFO] --PGD sample 85 image
[2024-01-03 05:45:20,887][INFO] --FGSM sample 86 image
[2024-01-03 05:45:21,335][INFO] --PGD sample 86 image
[2024-01-03 05:45:25,631][INFO] --FGSM sample 87 image
[2024-01-03 05:45:26,056][INFO] --PGD sample 87 image
[2024-01-03 05:45:30,461][INFO] --FGSM sample 88 image
[2024-01-03 05:45:30,926][INFO] --PGD sample 88 image
[2024-01-03 05:45:35,553][INFO] --FGSM sample 89 image
[2024-01-03 05:45:36,004][INFO] --PGD sample 89 image
[2024-01-03 05:45:40,474][INFO] --FGSM sample 90 image
[2024-01-03 05:45:40,929][INFO] --PGD sample 90 image
[2024-01-03 05:45:45,383][INFO] --FGSM sample 91 image
[2024-01-03 05:45:45,841][INFO] --PGD sample 91 image
[2024-01-03 05:45:50,384][INFO] --FGSM sample 92 image
[2024-01-03 05:45:50,824][INFO] --PGD sample 92 image
[2024-01-03 05:45:55,299][INFO] --FGSM sample 93 image
[2024-01-03 05:45:55,717][INFO] --PGD sample 93 image
[2024-01-03 05:46:00,112][INFO] --FGSM sample 94 image
[2024-01-03 05:46:00,567][INFO] --PGD sample 94 image
[2024-01-03 05:46:04,957][INFO] --FGSM sample 95 image
[2024-01-03 05:46:05,407][INFO] --PGD sample 95 image
[2024-01-03 05:46:09,881][INFO] --FGSM sample 96 image
[2024-01-03 05:46:10,398][INFO] --PGD sample 96 image
[2024-01-03 05:46:15,246][INFO] --FGSM sample 97 image
[2024-01-03 05:46:15,746][INFO] --PGD sample 97 image
[2024-01-03 05:46:20,905][INFO] --FGSM sample 98 image
[2024-01-03 05:46:23,741][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:46:23,741][INFO] --PGD sample 98 image
[2024-01-03 05:46:28,108][INFO] --FGSM sample 99 image
[2024-01-03 05:46:28,553][INFO] --PGD sample 99 image
[2024-01-03 05:46:33,009][INFO] --FGSM sample 100 image
[2024-01-03 05:46:33,440][INFO] --PGD sample 100 image
[2024-01-03 05:46:38,294][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-01-03 05:46:38,294][INFO] --sample the 1 part of the originalset
[2024-01-03 05:46:38,294][INFO] --FGSM sample 1 image
[2024-01-03 05:46:38,729][INFO] --PGD sample 1 image
[2024-01-03 05:46:43,037][INFO] --FGSM sample 2 image
[2024-01-03 05:46:43,470][INFO] --PGD sample 2 image
[2024-01-03 05:46:47,810][INFO] --FGSM sample 3 image
[2024-01-03 05:46:48,284][INFO] --PGD sample 3 image
[2024-01-03 05:46:52,605][INFO] --FGSM sample 4 image
[2024-01-03 05:46:53,053][INFO] --PGD sample 4 image
[2024-01-03 05:46:57,607][INFO] --FGSM sample 5 image
[2024-01-03 05:46:58,063][INFO] --PGD sample 5 image
[2024-01-03 05:47:02,722][INFO] --FGSM sample 6 image
[2024-01-03 05:47:04,135][INFO] --PGD sample 6 image
[2024-01-03 05:47:08,885][INFO] --FGSM sample 7 image
[2024-01-03 05:47:09,343][INFO] --PGD sample 7 image
[2024-01-03 05:47:13,931][INFO] --FGSM sample 8 image
[2024-01-03 05:47:14,383][INFO] --PGD sample 8 image
[2024-01-03 05:47:18,930][INFO] --FGSM sample 9 image
[2024-01-03 05:47:19,384][INFO] --PGD sample 9 image
[2024-01-03 05:47:23,798][INFO] --FGSM sample 10 image
[2024-01-03 05:47:24,248][INFO] --PGD sample 10 image
[2024-01-03 05:47:28,581][INFO] --FGSM sample 11 image
[2024-01-03 05:47:29,029][INFO] --PGD sample 11 image
[2024-01-03 05:47:33,562][INFO] --FGSM sample 12 image
[2024-01-03 05:47:33,993][INFO] --PGD sample 12 image
[2024-01-03 05:47:38,176][INFO] --FGSM sample 13 image
[2024-01-03 05:47:38,609][INFO] --PGD sample 13 image
[2024-01-03 05:47:43,124][INFO] --FGSM sample 14 image
[2024-01-03 05:47:43,571][INFO] --PGD sample 14 image
[2024-01-03 05:47:47,915][INFO] --FGSM sample 15 image
[2024-01-03 05:47:48,355][INFO] --PGD sample 15 image
[2024-01-03 05:47:52,698][INFO] --FGSM sample 16 image
[2024-01-03 05:47:53,136][INFO] --PGD sample 16 image
[2024-01-03 05:47:57,516][INFO] --FGSM sample 17 image
[2024-01-03 05:47:57,990][INFO] --PGD sample 17 image
[2024-01-03 05:48:02,615][INFO] --FGSM sample 18 image
[2024-01-03 05:48:03,068][INFO] --PGD sample 18 image
[2024-01-03 05:48:07,426][INFO] --FGSM sample 19 image
[2024-01-03 05:48:07,864][INFO] --PGD sample 19 image
[2024-01-03 05:48:12,202][INFO] --FGSM sample 20 image
[2024-01-03 05:48:13,079][INFO] --PGD sample 20 image
[2024-01-03 05:48:17,360][INFO] --FGSM sample 21 image
[2024-01-03 05:48:17,804][INFO] --PGD sample 21 image
[2024-01-03 05:48:22,206][INFO] --FGSM sample 22 image
[2024-01-03 05:48:22,657][INFO] --PGD sample 22 image
[2024-01-03 05:48:27,024][INFO] --FGSM sample 23 image
[2024-01-03 05:48:27,474][INFO] --PGD sample 23 image
[2024-01-03 05:48:31,956][INFO] --FGSM sample 24 image
[2024-01-03 05:48:34,776][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:48:34,777][INFO] --PGD sample 24 image
[2024-01-03 05:48:39,451][INFO] --FGSM sample 25 image
[2024-01-03 05:48:39,933][INFO] --PGD sample 25 image
[2024-01-03 05:48:44,587][INFO] --FGSM sample 26 image
[2024-01-03 05:48:45,090][INFO] --PGD sample 26 image
[2024-01-03 05:48:49,583][INFO] --FGSM sample 27 image
[2024-01-03 05:48:50,053][INFO] --PGD sample 27 image
[2024-01-03 05:48:54,451][INFO] --FGSM sample 28 image
[2024-01-03 05:48:54,879][INFO] --PGD sample 28 image
[2024-01-03 05:48:59,396][INFO] --FGSM sample 29 image
[2024-01-03 05:48:59,879][INFO] --PGD sample 29 image
[2024-01-03 05:49:04,528][INFO] --FGSM sample 30 image
[2024-01-03 05:49:04,969][INFO] --PGD sample 30 image
[2024-01-03 05:49:09,490][INFO] --FGSM sample 31 image
[2024-01-03 05:49:09,952][INFO] --PGD sample 31 image
[2024-01-03 05:49:14,507][INFO] --FGSM sample 32 image
[2024-01-03 05:49:14,972][INFO] --PGD sample 32 image
[2024-01-03 05:49:19,700][INFO] --FGSM sample 33 image
[2024-01-03 05:49:20,163][INFO] --PGD sample 33 image
[2024-01-03 05:49:24,582][INFO] --FGSM sample 34 image
[2024-01-03 05:49:25,037][INFO] --PGD sample 34 image
[2024-01-03 05:49:29,470][INFO] --FGSM sample 35 image
[2024-01-03 05:49:29,899][INFO] --PGD sample 35 image
[2024-01-03 05:49:34,222][INFO] --FGSM sample 36 image
[2024-01-03 05:49:34,670][INFO] --PGD sample 36 image
[2024-01-03 05:49:39,278][INFO] --FGSM sample 37 image
[2024-01-03 05:49:39,741][INFO] --PGD sample 37 image
[2024-01-03 05:49:44,148][INFO] --FGSM sample 38 image
[2024-01-03 05:49:44,597][INFO] --PGD sample 38 image
[2024-01-03 05:49:49,029][INFO] --FGSM sample 39 image
[2024-01-03 05:49:49,477][INFO] --PGD sample 39 image
[2024-01-03 05:49:53,911][INFO] --FGSM sample 40 image
[2024-01-03 05:49:54,395][INFO] --PGD sample 40 image
[2024-01-03 05:49:59,099][INFO] --FGSM sample 41 image
[2024-01-03 05:50:01,943][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:50:01,943][INFO] --PGD sample 41 image
[2024-01-03 05:50:06,541][INFO] --FGSM sample 42 image
[2024-01-03 05:50:07,005][INFO] --PGD sample 42 image
[2024-01-03 05:50:11,623][INFO] --FGSM sample 43 image
[2024-01-03 05:50:12,101][INFO] --PGD sample 43 image
[2024-01-03 05:50:16,818][INFO] --FGSM sample 44 image
[2024-01-03 05:50:17,311][INFO] --PGD sample 44 image
[2024-01-03 05:50:22,128][INFO] --FGSM sample 45 image
[2024-01-03 05:50:22,670][INFO] --PGD sample 45 image
[2024-01-03 05:50:27,278][INFO] --FGSM sample 46 image
[2024-01-03 05:50:27,775][INFO] --PGD sample 46 image
[2024-01-03 05:50:32,342][INFO] --FGSM sample 47 image
[2024-01-03 05:50:32,805][INFO] --PGD sample 47 image
[2024-01-03 05:50:37,478][INFO] --FGSM sample 48 image
[2024-01-03 05:50:40,160][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:50:40,160][INFO] --PGD sample 48 image
[2024-01-03 05:50:44,452][INFO] --FGSM sample 49 image
[2024-01-03 05:50:44,892][INFO] --PGD sample 49 image
[2024-01-03 05:50:49,254][INFO] --FGSM sample 50 image
[2024-01-03 05:50:50,567][INFO] --PGD sample 50 image
[2024-01-03 05:50:55,027][INFO] --FGSM sample 51 image
[2024-01-03 05:50:55,463][INFO] --PGD sample 51 image
[2024-01-03 05:50:59,862][INFO] --FGSM sample 52 image
[2024-01-03 05:51:00,314][INFO] --PGD sample 52 image
[2024-01-03 05:51:04,751][INFO] --FGSM sample 53 image
[2024-01-03 05:51:05,214][INFO] --PGD sample 53 image
[2024-01-03 05:51:09,599][INFO] --FGSM sample 54 image
[2024-01-03 05:51:10,072][INFO] --PGD sample 54 image
[2024-01-03 05:51:14,660][INFO] --FGSM sample 55 image
[2024-01-03 05:51:15,133][INFO] --PGD sample 55 image
[2024-01-03 05:51:19,733][INFO] --FGSM sample 56 image
[2024-01-03 05:51:20,204][INFO] --PGD sample 56 image
[2024-01-03 05:51:24,946][INFO] --FGSM sample 57 image
[2024-01-03 05:51:25,409][INFO] --PGD sample 57 image
[2024-01-03 05:51:29,667][INFO] --FGSM sample 58 image
[2024-01-03 05:51:30,074][INFO] --PGD sample 58 image
[2024-01-03 05:51:34,259][INFO] --FGSM sample 59 image
[2024-01-03 05:51:34,736][INFO] --PGD sample 59 image
[2024-01-03 05:51:39,278][INFO] --FGSM sample 60 image
[2024-01-03 05:51:39,714][INFO] --PGD sample 60 image
[2024-01-03 05:51:44,208][INFO] --FGSM sample 61 image
[2024-01-03 05:51:44,672][INFO] --PGD sample 61 image
[2024-01-03 05:51:49,179][INFO] --FGSM sample 62 image
[2024-01-03 05:51:49,623][INFO] --PGD sample 62 image
[2024-01-03 05:51:54,064][INFO] --FGSM sample 63 image
[2024-01-03 05:51:54,514][INFO] --PGD sample 63 image
[2024-01-03 05:51:59,041][INFO] --FGSM sample 64 image
[2024-01-03 05:51:59,494][INFO] --PGD sample 64 image
[2024-01-03 05:52:03,872][INFO] --FGSM sample 65 image
[2024-01-03 05:52:04,304][INFO] --PGD sample 65 image
[2024-01-03 05:52:08,740][INFO] --FGSM sample 66 image
[2024-01-03 05:52:09,202][INFO] --PGD sample 66 image
[2024-01-03 05:52:13,830][INFO] --FGSM sample 67 image
[2024-01-03 05:52:14,283][INFO] --PGD sample 67 image
[2024-01-03 05:52:18,806][INFO] --FGSM sample 68 image
[2024-01-03 05:52:19,250][INFO] --PGD sample 68 image
[2024-01-03 05:52:23,692][INFO] --FGSM sample 69 image
[2024-01-03 05:52:24,162][INFO] --PGD sample 69 image
[2024-01-03 05:52:28,756][INFO] --FGSM sample 70 image
[2024-01-03 05:52:29,212][INFO] --PGD sample 70 image
[2024-01-03 05:52:33,700][INFO] --FGSM sample 71 image
[2024-01-03 05:52:36,362][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:52:36,362][INFO] --PGD sample 71 image
[2024-01-03 05:52:40,703][INFO] --FGSM sample 72 image
[2024-01-03 05:52:41,154][INFO] --PGD sample 72 image
[2024-01-03 05:52:45,771][INFO] --FGSM sample 73 image
[2024-01-03 05:52:46,282][INFO] --PGD sample 73 image
[2024-01-03 05:52:50,905][INFO] --FGSM sample 74 image
[2024-01-03 05:52:51,380][INFO] --PGD sample 74 image
[2024-01-03 05:52:56,121][INFO] --FGSM sample 75 image
[2024-01-03 05:52:57,079][INFO] --PGD sample 75 image
[2024-01-03 05:53:01,734][INFO] --FGSM sample 76 image
[2024-01-03 05:53:02,177][INFO] --PGD sample 76 image
[2024-01-03 05:53:06,684][INFO] --FGSM sample 77 image
[2024-01-03 05:53:07,149][INFO] --PGD sample 77 image
[2024-01-03 05:53:11,591][INFO] --FGSM sample 78 image
[2024-01-03 05:53:12,047][INFO] --PGD sample 78 image
[2024-01-03 05:53:16,446][INFO] --FGSM sample 79 image
[2024-01-03 05:53:16,892][INFO] --PGD sample 79 image
[2024-01-03 05:53:21,192][INFO] --FGSM sample 80 image
[2024-01-03 05:53:21,659][INFO] --PGD sample 80 image
[2024-01-03 05:53:26,065][INFO] --FGSM sample 81 image
[2024-01-03 05:53:26,546][INFO] --PGD sample 81 image
[2024-01-03 05:53:31,137][INFO] --FGSM sample 82 image
[2024-01-03 05:53:31,595][INFO] --PGD sample 82 image
[2024-01-03 05:53:36,249][INFO] --FGSM sample 83 image
[2024-01-03 05:53:36,734][INFO] --PGD sample 83 image
[2024-01-03 05:53:41,182][INFO] --FGSM sample 84 image
[2024-01-03 05:53:41,643][INFO] --PGD sample 84 image
[2024-01-03 05:53:46,096][INFO] --FGSM sample 85 image
[2024-01-03 05:53:46,537][INFO] --PGD sample 85 image
[2024-01-03 05:53:50,979][INFO] --FGSM sample 86 image
[2024-01-03 05:53:51,439][INFO] --PGD sample 86 image
[2024-01-03 05:53:55,934][INFO] --FGSM sample 87 image
[2024-01-03 05:53:56,372][INFO] --PGD sample 87 image
[2024-01-03 05:54:00,878][INFO] --FGSM sample 88 image
[2024-01-03 05:54:01,326][INFO] --PGD sample 88 image
[2024-01-03 05:54:05,708][INFO] --FGSM sample 89 image
[2024-01-03 05:54:06,160][INFO] --PGD sample 89 image
[2024-01-03 05:54:10,608][INFO] --FGSM sample 90 image
[2024-01-03 05:54:13,248][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:54:13,248][INFO] --PGD sample 90 image
