[2024-11-12 04:23:56,633][INFO] 
===== vgg19-8-feature-500-2024-11-12-04-23-56 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x782d11f60040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x782d11f79790>
[2024-11-12 04:30:15,865][INFO] --FGSM sample 71 image
[2024-11-12 04:30:18,786][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:30:18,786][INFO] --PGD sample 71 image
[2024-11-12 04:30:23,593][INFO] --FGSM sample 72 image
[2024-11-12 04:30:24,082][INFO] --PGD sample 72 image
[2024-11-12 04:30:28,916][INFO] --FGSM sample 73 image
[2024-11-12 04:30:29,405][INFO] --PGD sample 73 image
[2024-11-12 04:30:34,210][INFO] --FGSM sample 74 image
[2024-11-12 04:30:35,184][INFO] --PGD sample 74 image
[2024-11-12 04:30:40,039][INFO] --FGSM sample 75 image
[2024-11-12 04:30:40,535][INFO] --PGD sample 75 image
[2024-11-12 04:30:45,357][INFO] --FGSM sample 76 image
[2024-11-12 04:30:45,858][INFO] --PGD sample 76 image
[2024-11-12 04:30:50,671][INFO] --FGSM sample 77 image
[2024-11-12 04:30:51,155][INFO] --PGD sample 77 image
[2024-11-12 04:30:55,944][INFO] --FGSM sample 78 image
[2024-11-12 04:30:58,841][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:30:58,841][INFO] --PGD sample 78 image
[2024-11-12 04:31:03,660][INFO] --FGSM sample 79 image
[2024-11-12 04:31:04,149][INFO] --PGD sample 79 image
[2024-11-12 04:31:09,004][INFO] --FGSM sample 80 image
[2024-11-12 04:31:09,495][INFO] --PGD sample 80 image
[2024-11-12 04:31:14,316][INFO] --FGSM sample 81 image
[2024-11-12 04:31:14,806][INFO] --PGD sample 81 image
[2024-11-12 04:31:19,642][INFO] --FGSM sample 82 image
[2024-11-12 04:31:20,132][INFO] --PGD sample 82 image
[2024-11-12 04:31:24,992][INFO] --FGSM sample 83 image
[2024-11-12 04:31:25,488][INFO] --PGD sample 83 image
[2024-11-12 04:31:30,350][INFO] --FGSM sample 84 image
[2024-11-12 04:31:30,849][INFO] --PGD sample 84 image
[2024-11-12 04:31:35,688][INFO] --FGSM sample 85 image
[2024-11-12 04:31:36,177][INFO] --PGD sample 85 image
[2024-11-12 04:31:40,476][INFO] --FGSM sample 86 image
[2024-11-12 04:31:40,863][INFO] --PGD sample 86 image
[2024-11-12 04:31:44,635][INFO] --FGSM sample 87 image
[2024-11-12 04:31:45,019][INFO] --PGD sample 87 image
[2024-11-12 04:31:48,778][INFO] --FGSM sample 88 image
[2024-11-12 04:31:49,161][INFO] --PGD sample 88 image
[2024-11-12 04:31:52,920][INFO] --FGSM sample 89 image
[2024-11-12 04:31:53,296][INFO] --PGD sample 89 image
[2024-11-12 04:31:57,050][INFO] --FGSM sample 90 image
[2024-11-12 04:31:59,351][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:31:59,351][INFO] --PGD sample 90 image
[2024-11-12 04:32:03,116][INFO] --FGSM sample 91 image
[2024-11-12 04:32:03,496][INFO] --PGD sample 91 image
[2024-11-12 04:32:07,255][INFO] --FGSM sample 92 image
[2024-11-12 04:32:07,638][INFO] --PGD sample 92 image
[2024-11-12 04:32:11,403][INFO] --FGSM sample 93 image
[2024-11-12 04:32:11,785][INFO] --PGD sample 93 image
[2024-11-12 04:32:15,541][INFO] --FGSM sample 94 image
[2024-11-12 04:32:15,924][INFO] --PGD sample 94 image
[2024-11-12 04:32:19,684][INFO] --FGSM sample 95 image
[2024-11-12 04:32:20,067][INFO] --PGD sample 95 image
[2024-11-12 04:32:23,824][INFO] --FGSM sample 96 image
[2024-11-12 04:32:24,209][INFO] --PGD sample 96 image
[2024-11-12 04:32:27,977][INFO] --FGSM sample 97 image
[2024-11-12 04:32:28,365][INFO] --PGD sample 97 image
[2024-11-12 04:32:32,130][INFO] --FGSM sample 98 image
[2024-11-12 04:32:32,513][INFO] --PGD sample 98 image
[2024-11-12 04:32:36,274][INFO] --FGSM sample 99 image
[2024-11-12 04:32:36,653][INFO] --PGD sample 99 image
[2024-11-12 04:32:40,424][INFO] --FGSM sample 100 image
[2024-11-12 04:32:40,806][INFO] --PGD sample 100 image
[2024-11-12 04:32:46,756][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 04:32:46,757][INFO] --sample the 1 part of the originalset
[2024-11-12 04:32:46,757][INFO] --FGSM sample 1 image
[2024-11-12 04:32:49,005][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:32:49,005][INFO] --PGD sample 1 image
[2024-11-12 04:32:52,737][INFO] --FGSM sample 2 image
[2024-11-12 04:32:53,119][INFO] --PGD sample 2 image
[2024-11-12 04:32:56,861][INFO] --FGSM sample 3 image
[2024-11-12 04:32:58,370][INFO] --PGD sample 3 image
[2024-11-12 04:33:02,119][INFO] --FGSM sample 4 image
[2024-11-12 04:33:02,498][INFO] --PGD sample 4 image
[2024-11-12 04:33:06,245][INFO] --FGSM sample 5 image
[2024-11-12 04:33:06,624][INFO] --PGD sample 5 image
[2024-11-12 04:33:10,378][INFO] --FGSM sample 6 image
[2024-11-12 04:33:10,759][INFO] --PGD sample 6 image
[2024-11-12 04:33:14,506][INFO] --FGSM sample 7 image
[2024-11-12 04:33:14,887][INFO] --PGD sample 7 image
[2024-11-12 04:33:18,630][INFO] --FGSM sample 8 image
[2024-11-12 04:33:19,388][INFO] --PGD sample 8 image
[2024-11-12 04:33:23,129][INFO] --FGSM sample 9 image
[2024-11-12 04:33:23,511][INFO] --PGD sample 9 image
[2024-11-12 04:33:27,249][INFO] --FGSM sample 10 image
[2024-11-12 04:33:27,630][INFO] --PGD sample 10 image
[2024-11-12 04:33:31,363][INFO] --FGSM sample 11 image
[2024-11-12 04:33:31,745][INFO] --PGD sample 11 image
[2024-11-12 04:33:35,478][INFO] --FGSM sample 12 image
[2024-11-12 04:33:35,858][INFO] --PGD sample 12 image
[2024-11-12 04:33:39,595][INFO] --FGSM sample 13 image
[2024-11-12 04:33:39,974][INFO] --PGD sample 13 image
[2024-11-12 04:33:43,713][INFO] --FGSM sample 14 image
[2024-11-12 04:33:45,965][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:33:45,965][INFO] --PGD sample 14 image
[2024-11-12 04:33:49,701][INFO] --FGSM sample 15 image
[2024-11-12 04:33:50,080][INFO] --PGD sample 15 image
[2024-11-12 04:33:53,821][INFO] --FGSM sample 16 image
[2024-11-12 04:33:54,202][INFO] --PGD sample 16 image
[2024-11-12 04:33:57,939][INFO] --FGSM sample 17 image
[2024-11-12 04:33:58,320][INFO] --PGD sample 17 image
[2024-11-12 04:34:02,058][INFO] --FGSM sample 18 image
[2024-11-12 04:34:02,440][INFO] --PGD sample 18 image
[2024-11-12 04:34:06,187][INFO] --FGSM sample 19 image
[2024-11-12 04:34:06,566][INFO] --PGD sample 19 image
[2024-11-12 04:34:10,305][INFO] --FGSM sample 20 image
[2024-11-12 04:34:10,684][INFO] --PGD sample 20 image
[2024-11-12 04:34:14,431][INFO] --FGSM sample 21 image
[2024-11-12 04:34:14,812][INFO] --PGD sample 21 image
[2024-11-12 04:34:18,559][INFO] --FGSM sample 22 image
[2024-11-12 04:34:18,938][INFO] --PGD sample 22 image
[2024-11-12 04:34:22,708][INFO] --FGSM sample 23 image
[2024-11-12 04:34:23,093][INFO] --PGD sample 23 image
[2024-11-12 04:34:26,832][INFO] --FGSM sample 24 image
[2024-11-12 04:34:27,208][INFO] --PGD sample 24 image
[2024-11-12 04:34:30,945][INFO] --FGSM sample 25 image
[2024-11-12 04:34:31,327][INFO] --PGD sample 25 image
[2024-11-12 04:34:35,051][INFO] --FGSM sample 26 image
[2024-11-12 04:34:35,429][INFO] --PGD sample 26 image
[2024-11-12 04:34:39,161][INFO] --FGSM sample 27 image
[2024-11-12 04:34:39,540][INFO] --PGD sample 27 image
[2024-11-12 04:34:43,259][INFO] --FGSM sample 28 image
[2024-11-12 04:34:43,642][INFO] --PGD sample 28 image
[2024-11-12 04:34:47,364][INFO] --FGSM sample 29 image
[2024-11-12 04:34:47,744][INFO] --PGD sample 29 image
[2024-11-12 04:34:51,480][INFO] --FGSM sample 30 image
[2024-11-12 04:34:51,856][INFO] --PGD sample 30 image
[2024-11-12 04:34:55,573][INFO] --FGSM sample 31 image
[2024-11-12 04:34:55,952][INFO] --PGD sample 31 image
[2024-11-12 04:34:59,667][INFO] --FGSM sample 32 image
[2024-11-12 04:35:00,050][INFO] --PGD sample 32 image
[2024-11-12 04:35:03,784][INFO] --FGSM sample 33 image
[2024-11-12 04:35:04,164][INFO] --PGD sample 33 image
[2024-11-12 04:35:07,898][INFO] --FGSM sample 34 image
[2024-11-12 04:35:08,280][INFO] --PGD sample 34 image
[2024-11-12 04:35:11,998][INFO] --FGSM sample 35 image
[2024-11-12 04:35:12,375][INFO] --PGD sample 35 image
[2024-11-12 04:35:16,106][INFO] --FGSM sample 36 image
[2024-11-12 04:35:16,480][INFO] --PGD sample 36 image
[2024-11-12 04:35:20,198][INFO] --FGSM sample 37 image
[2024-11-12 04:35:20,574][INFO] --PGD sample 37 image
[2024-11-12 04:35:24,335][INFO] --FGSM sample 38 image
[2024-11-12 04:35:24,718][INFO] --PGD sample 38 image
[2024-11-12 04:35:28,473][INFO] --FGSM sample 39 image
[2024-11-12 04:35:28,855][INFO] --PGD sample 39 image
[2024-11-12 04:35:32,612][INFO] --FGSM sample 40 image
[2024-11-12 04:35:32,993][INFO] --PGD sample 40 image
[2024-11-12 04:35:36,755][INFO] --FGSM sample 41 image
[2024-11-12 04:35:37,134][INFO] --PGD sample 41 image
[2024-11-12 04:35:40,882][INFO] --FGSM sample 42 image
[2024-11-12 04:35:41,264][INFO] --PGD sample 42 image
[2024-11-12 04:35:45,026][INFO] --FGSM sample 43 image
[2024-11-12 04:35:45,404][INFO] --PGD sample 43 image
[2024-11-12 04:35:49,160][INFO] --FGSM sample 44 image
[2024-11-12 04:35:49,543][INFO] --PGD sample 44 image
[2024-11-12 04:35:53,302][INFO] --FGSM sample 45 image
[2024-11-12 04:35:53,685][INFO] --PGD sample 45 image
[2024-11-12 04:35:57,452][INFO] --FGSM sample 46 image
[2024-11-12 04:35:57,834][INFO] --PGD sample 46 image
[2024-11-12 04:36:01,581][INFO] --FGSM sample 47 image
[2024-11-12 04:36:01,968][INFO] --PGD sample 47 image
[2024-11-12 04:36:05,722][INFO] --FGSM sample 48 image
[2024-11-12 04:36:06,103][INFO] --PGD sample 48 image
[2024-11-12 04:36:09,851][INFO] --FGSM sample 49 image
[2024-11-12 04:36:10,229][INFO] --PGD sample 49 image
[2024-11-12 04:36:13,982][INFO] --FGSM sample 50 image
[2024-11-12 04:36:14,361][INFO] --PGD sample 50 image
[2024-11-12 04:36:18,124][INFO] --FGSM sample 51 image
[2024-11-12 04:36:18,505][INFO] --PGD sample 51 image
[2024-11-12 04:36:22,256][INFO] --FGSM sample 52 image
[2024-11-12 04:36:22,635][INFO] --PGD sample 52 image
[2024-11-12 04:36:26,384][INFO] --FGSM sample 53 image
[2024-11-12 04:36:26,768][INFO] --PGD sample 53 image
[2024-11-12 04:36:30,513][INFO] --FGSM sample 54 image
[2024-11-12 04:36:30,893][INFO] --PGD sample 54 image
[2024-11-12 04:36:34,651][INFO] --FGSM sample 55 image
[2024-11-12 04:36:35,029][INFO] --PGD sample 55 image
[2024-11-12 04:36:38,782][INFO] --FGSM sample 56 image
[2024-11-12 04:36:39,163][INFO] --PGD sample 56 image
[2024-11-12 04:36:42,921][INFO] --FGSM sample 57 image
[2024-11-12 04:36:43,305][INFO] --PGD sample 57 image
[2024-11-12 04:36:47,064][INFO] --FGSM sample 58 image
[2024-11-12 04:36:47,446][INFO] --PGD sample 58 image
[2024-11-12 04:36:51,203][INFO] --FGSM sample 59 image
[2024-11-12 04:36:51,581][INFO] --PGD sample 59 image
[2024-11-12 04:36:55,347][INFO] --FGSM sample 60 image
[2024-11-12 04:36:55,728][INFO] --PGD sample 60 image
[2024-11-12 04:36:59,485][INFO] --FGSM sample 61 image
[2024-11-12 04:36:59,872][INFO] --PGD sample 61 image
[2024-11-12 04:37:03,630][INFO] --FGSM sample 62 image
[2024-11-12 04:37:04,011][INFO] --PGD sample 62 image
[2024-11-12 04:37:07,739][INFO] --FGSM sample 63 image
[2024-11-12 04:37:08,121][INFO] --PGD sample 63 image
[2024-11-12 04:37:11,879][INFO] --FGSM sample 64 image
[2024-11-12 04:37:12,259][INFO] --PGD sample 64 image
[2024-11-12 04:37:16,010][INFO] --FGSM sample 65 image
[2024-11-12 04:37:16,391][INFO] --PGD sample 65 image
[2024-11-12 04:37:20,148][INFO] --FGSM sample 66 image
[2024-11-12 04:37:20,525][INFO] --PGD sample 66 image
[2024-11-12 04:37:24,256][INFO] --FGSM sample 67 image
[2024-11-12 04:37:24,636][INFO] --PGD sample 67 image
[2024-11-12 04:37:28,381][INFO] --FGSM sample 68 image
[2024-11-12 04:37:28,761][INFO] --PGD sample 68 image
[2024-11-12 04:37:32,503][INFO] --FGSM sample 69 image
[2024-11-12 04:37:32,885][INFO] --PGD sample 69 image
[2024-11-12 04:37:36,642][INFO] --FGSM sample 70 image
[2024-11-12 04:37:38,907][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:37:38,908][INFO] --PGD sample 70 image
[2024-11-12 04:37:42,655][INFO] --FGSM sample 71 image
[2024-11-12 04:37:43,034][INFO] --PGD sample 71 image
[2024-11-12 04:37:46,781][INFO] --FGSM sample 72 image
[2024-11-12 04:37:47,161][INFO] --PGD sample 72 image
[2024-11-12 04:37:50,902][INFO] --FGSM sample 73 image
[2024-11-12 04:37:51,274][INFO] --PGD sample 73 image
[2024-11-12 04:37:55,020][INFO] --FGSM sample 74 image
[2024-11-12 04:37:55,405][INFO] --PGD sample 74 image
[2024-11-12 04:37:59,163][INFO] --FGSM sample 75 image
[2024-11-12 04:37:59,924][INFO] --PGD sample 75 image
[2024-11-12 04:38:03,678][INFO] --FGSM sample 76 image
[2024-11-12 04:38:04,057][INFO] --PGD sample 76 image
[2024-11-12 04:38:07,809][INFO] --FGSM sample 77 image
[2024-11-12 04:38:08,190][INFO] --PGD sample 77 image
[2024-11-12 04:38:11,942][INFO] --FGSM sample 78 image
[2024-11-12 04:38:12,325][INFO] --PGD sample 78 image
[2024-11-12 04:38:16,071][INFO] --FGSM sample 79 image
[2024-11-12 04:38:16,457][INFO] --PGD sample 79 image
[2024-11-12 04:38:20,200][INFO] --FGSM sample 80 image
[2024-11-12 04:38:20,585][INFO] --PGD sample 80 image
[2024-11-12 04:38:24,334][INFO] --FGSM sample 81 image
[2024-11-12 04:38:24,773][INFO] --PGD sample 81 image
[2024-11-12 04:38:29,628][INFO] --FGSM sample 82 image
[2024-11-12 04:38:30,125][INFO] --PGD sample 82 image
[2024-11-12 04:38:34,977][INFO] --FGSM sample 83 image
[2024-11-12 04:38:35,471][INFO] --PGD sample 83 image
[2024-11-12 04:38:40,373][INFO] --FGSM sample 84 image
[2024-11-12 04:38:40,870][INFO] --PGD sample 84 image
[2024-11-12 04:38:45,735][INFO] --FGSM sample 85 image
[2024-11-12 04:38:46,229][INFO] --PGD sample 85 image
[2024-11-12 04:38:51,092][INFO] --FGSM sample 86 image
[2024-11-12 04:38:51,584][INFO] --PGD sample 86 image
[2024-11-12 04:38:56,453][INFO] --FGSM sample 87 image
[2024-11-12 04:38:56,951][INFO] --PGD sample 87 image
[2024-11-12 04:39:01,816][INFO] --FGSM sample 88 image
[2024-11-12 04:39:02,315][INFO] --PGD sample 88 image
[2024-11-12 04:39:07,176][INFO] --FGSM sample 89 image
[2024-11-12 04:39:07,671][INFO] --PGD sample 89 image
[2024-11-12 04:39:12,536][INFO] --FGSM sample 90 image
[2024-11-12 04:39:13,033][INFO] --PGD sample 90 image
[2024-11-12 04:39:17,910][INFO] --FGSM sample 91 image
[2024-11-12 04:39:18,404][INFO] --PGD sample 91 image
[2024-11-12 04:39:23,307][INFO] --FGSM sample 92 image
[2024-11-12 04:39:23,808][INFO] --PGD sample 92 image
[2024-11-12 04:39:28,692][INFO] --FGSM sample 93 image
[2024-11-12 04:39:29,187][INFO] --PGD sample 93 image
[2024-11-12 04:39:34,074][INFO] --FGSM sample 94 image
