[2024-11-12 07:29:34,165][INFO] 
===== resnet18-4-feature-500-2024-11-12-07-29-34 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x703d0e7e8700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x703d0e7f8790>
[2024-11-12 07:33:25,459][INFO] --PGD sample 49 image
[2024-11-12 07:33:29,737][INFO] --FGSM sample 50 image
[2024-11-12 07:33:32,370][INFO] --PGD sample 50 image
[2024-11-12 07:33:36,696][INFO] --FGSM sample 51 image
[2024-11-12 07:33:37,139][INFO] --PGD sample 51 image
[2024-11-12 07:33:41,413][INFO] --FGSM sample 52 image
[2024-11-12 07:33:42,722][INFO] --PGD sample 52 image
[2024-11-12 07:33:47,052][INFO] --FGSM sample 53 image
[2024-11-12 07:33:49,618][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:33:49,618][INFO] --PGD sample 53 image
[2024-11-12 07:33:53,893][INFO] --FGSM sample 54 image
[2024-11-12 07:33:54,333][INFO] --PGD sample 54 image
[2024-11-12 07:33:58,655][INFO] --FGSM sample 55 image
[2024-11-12 07:33:59,094][INFO] --PGD sample 55 image
[2024-11-12 07:34:03,411][INFO] --FGSM sample 56 image
[2024-11-12 07:34:03,855][INFO] --PGD sample 56 image
[2024-11-12 07:34:08,226][INFO] --FGSM sample 57 image
[2024-11-12 07:34:08,673][INFO] --PGD sample 57 image
[2024-11-12 07:34:13,035][INFO] --FGSM sample 58 image
[2024-11-12 07:34:15,681][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:34:15,682][INFO] --PGD sample 58 image
[2024-11-12 07:34:20,028][INFO] --FGSM sample 59 image
[2024-11-12 07:34:20,473][INFO] --PGD sample 59 image
[2024-11-12 07:34:24,843][INFO] --FGSM sample 60 image
[2024-11-12 07:34:25,292][INFO] --PGD sample 60 image
[2024-11-12 07:34:29,609][INFO] --FGSM sample 61 image
[2024-11-12 07:34:30,039][INFO] --PGD sample 61 image
[2024-11-12 07:34:34,337][INFO] --FGSM sample 62 image
[2024-11-12 07:34:34,778][INFO] --PGD sample 62 image
[2024-11-12 07:34:39,119][INFO] --FGSM sample 63 image
[2024-11-12 07:34:41,755][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:34:41,756][INFO] --PGD sample 63 image
[2024-11-12 07:34:46,134][INFO] --FGSM sample 64 image
[2024-11-12 07:34:46,577][INFO] --PGD sample 64 image
[2024-11-12 07:34:50,923][INFO] --FGSM sample 65 image
[2024-11-12 07:34:51,367][INFO] --PGD sample 65 image
[2024-11-12 07:34:55,730][INFO] --FGSM sample 66 image
[2024-11-12 07:34:56,179][INFO] --PGD sample 66 image
[2024-11-12 07:35:00,531][INFO] --FGSM sample 67 image
[2024-11-12 07:35:00,978][INFO] --PGD sample 67 image
[2024-11-12 07:35:05,335][INFO] --FGSM sample 68 image
[2024-11-12 07:35:05,780][INFO] --PGD sample 68 image
[2024-11-12 07:35:10,127][INFO] --FGSM sample 69 image
[2024-11-12 07:35:10,568][INFO] --PGD sample 69 image
[2024-11-12 07:35:14,911][INFO] --FGSM sample 70 image
[2024-11-12 07:35:15,356][INFO] --PGD sample 70 image
[2024-11-12 07:35:19,688][INFO] --FGSM sample 71 image
[2024-11-12 07:35:20,134][INFO] --PGD sample 71 image
[2024-11-12 07:35:24,473][INFO] --FGSM sample 72 image
[2024-11-12 07:35:24,916][INFO] --PGD sample 72 image
[2024-11-12 07:35:29,253][INFO] --FGSM sample 73 image
[2024-11-12 07:35:29,697][INFO] --PGD sample 73 image
[2024-11-12 07:35:34,075][INFO] --FGSM sample 74 image
[2024-11-12 07:35:34,519][INFO] --PGD sample 74 image
[2024-11-12 07:35:38,849][INFO] --FGSM sample 75 image
[2024-11-12 07:35:39,295][INFO] --PGD sample 75 image
[2024-11-12 07:35:43,659][INFO] --FGSM sample 76 image
[2024-11-12 07:35:44,102][INFO] --PGD sample 76 image
[2024-11-12 07:35:48,473][INFO] --FGSM sample 77 image
[2024-11-12 07:35:48,921][INFO] --PGD sample 77 image
[2024-11-12 07:35:53,281][INFO] --FGSM sample 78 image
[2024-11-12 07:35:53,725][INFO] --PGD sample 78 image
[2024-11-12 07:35:58,086][INFO] --FGSM sample 79 image
[2024-11-12 07:35:58,524][INFO] --PGD sample 79 image
[2024-11-12 07:36:02,895][INFO] --FGSM sample 80 image
[2024-11-12 07:36:03,339][INFO] --PGD sample 80 image
[2024-11-12 07:36:07,712][INFO] --FGSM sample 81 image
[2024-11-12 07:36:08,156][INFO] --PGD sample 81 image
[2024-11-12 07:36:12,504][INFO] --FGSM sample 82 image
[2024-11-12 07:36:12,948][INFO] --PGD sample 82 image
[2024-11-12 07:36:17,276][INFO] --FGSM sample 83 image
[2024-11-12 07:36:17,722][INFO] --PGD sample 83 image
[2024-11-12 07:36:22,090][INFO] --FGSM sample 84 image
[2024-11-12 07:36:22,535][INFO] --PGD sample 84 image
[2024-11-12 07:36:26,894][INFO] --FGSM sample 85 image
[2024-11-12 07:36:27,333][INFO] --PGD sample 85 image
[2024-11-12 07:36:31,678][INFO] --FGSM sample 86 image
[2024-11-12 07:36:32,117][INFO] --PGD sample 86 image
[2024-11-12 07:36:36,441][INFO] --FGSM sample 87 image
[2024-11-12 07:36:36,889][INFO] --PGD sample 87 image
[2024-11-12 07:36:41,249][INFO] --FGSM sample 88 image
[2024-11-12 07:36:41,695][INFO] --PGD sample 88 image
[2024-11-12 07:36:46,032][INFO] --FGSM sample 89 image
[2024-11-12 07:36:46,477][INFO] --PGD sample 89 image
[2024-11-12 07:36:50,835][INFO] --FGSM sample 90 image
[2024-11-12 07:36:51,272][INFO] --PGD sample 90 image
[2024-11-12 07:36:55,658][INFO] --FGSM sample 91 image
[2024-11-12 07:36:56,110][INFO] --PGD sample 91 image
[2024-11-12 07:37:00,496][INFO] --FGSM sample 92 image
[2024-11-12 07:37:00,947][INFO] --PGD sample 92 image
[2024-11-12 07:37:05,362][INFO] --FGSM sample 93 image
[2024-11-12 07:37:05,812][INFO] --PGD sample 93 image
[2024-11-12 07:37:10,205][INFO] --FGSM sample 94 image
[2024-11-12 07:37:10,655][INFO] --PGD sample 94 image
[2024-11-12 07:37:15,052][INFO] --FGSM sample 95 image
[2024-11-12 07:37:15,504][INFO] --PGD sample 95 image
[2024-11-12 07:37:19,903][INFO] --FGSM sample 96 image
[2024-11-12 07:37:20,353][INFO] --PGD sample 96 image
[2024-11-12 07:37:24,742][INFO] --FGSM sample 97 image
[2024-11-12 07:37:25,185][INFO] --PGD sample 97 image
[2024-11-12 07:37:29,583][INFO] --FGSM sample 98 image
[2024-11-12 07:37:32,249][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:37:32,250][INFO] --PGD sample 98 image
[2024-11-12 07:37:36,651][INFO] --FGSM sample 99 image
[2024-11-12 07:37:37,097][INFO] --PGD sample 99 image
[2024-11-12 07:37:41,506][INFO] --FGSM sample 100 image
[2024-11-12 07:37:41,959][INFO] --PGD sample 100 image
[2024-11-12 07:37:46,907][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 07:37:46,907][INFO] --sample the 1 part of the originalset
[2024-11-12 07:37:46,907][INFO] --FGSM sample 1 image
[2024-11-12 07:37:47,348][INFO] --PGD sample 1 image
[2024-11-12 07:37:51,693][INFO] --FGSM sample 2 image
[2024-11-12 07:37:52,133][INFO] --PGD sample 2 image
[2024-11-12 07:37:56,457][INFO] --FGSM sample 3 image
[2024-11-12 07:37:56,899][INFO] --PGD sample 3 image
[2024-11-12 07:38:01,228][INFO] --FGSM sample 4 image
[2024-11-12 07:38:01,663][INFO] --PGD sample 4 image
[2024-11-12 07:38:05,953][INFO] --FGSM sample 5 image
[2024-11-12 07:38:06,393][INFO] --PGD sample 5 image
[2024-11-12 07:38:10,723][INFO] --FGSM sample 6 image
[2024-11-12 07:38:11,160][INFO] --PGD sample 6 image
[2024-11-12 07:38:15,437][INFO] --FGSM sample 7 image
[2024-11-12 07:38:15,876][INFO] --PGD sample 7 image
[2024-11-12 07:38:20,150][INFO] --FGSM sample 8 image
[2024-11-12 07:38:20,583][INFO] --PGD sample 8 image
[2024-11-12 07:38:24,875][INFO] --FGSM sample 9 image
[2024-11-12 07:38:25,316][INFO] --PGD sample 9 image
[2024-11-12 07:38:29,623][INFO] --FGSM sample 10 image
[2024-11-12 07:38:30,064][INFO] --PGD sample 10 image
[2024-11-12 07:38:34,364][INFO] --FGSM sample 11 image
[2024-11-12 07:38:34,805][INFO] --PGD sample 11 image
[2024-11-12 07:38:39,095][INFO] --FGSM sample 12 image
[2024-11-12 07:38:39,538][INFO] --PGD sample 12 image
[2024-11-12 07:38:43,856][INFO] --FGSM sample 13 image
[2024-11-12 07:38:44,289][INFO] --PGD sample 13 image
[2024-11-12 07:38:48,575][INFO] --FGSM sample 14 image
[2024-11-12 07:38:49,010][INFO] --PGD sample 14 image
[2024-11-12 07:38:53,320][INFO] --FGSM sample 15 image
[2024-11-12 07:38:53,758][INFO] --PGD sample 15 image
[2024-11-12 07:38:58,085][INFO] --FGSM sample 16 image
[2024-11-12 07:38:58,530][INFO] --PGD sample 16 image
[2024-11-12 07:39:02,848][INFO] --FGSM sample 17 image
[2024-11-12 07:39:03,294][INFO] --PGD sample 17 image
[2024-11-12 07:39:07,600][INFO] --FGSM sample 18 image
[2024-11-12 07:39:08,039][INFO] --PGD sample 18 image
[2024-11-12 07:39:12,364][INFO] --FGSM sample 19 image
[2024-11-12 07:39:12,805][INFO] --PGD sample 19 image
[2024-11-12 07:39:17,106][INFO] --FGSM sample 20 image
[2024-11-12 07:39:17,539][INFO] --PGD sample 20 image
[2024-11-12 07:39:21,833][INFO] --FGSM sample 21 image
[2024-11-12 07:39:22,272][INFO] --PGD sample 21 image
[2024-11-12 07:39:26,562][INFO] --FGSM sample 22 image
[2024-11-12 07:39:27,001][INFO] --PGD sample 22 image
[2024-11-12 07:39:31,297][INFO] --FGSM sample 23 image
[2024-11-12 07:39:31,739][INFO] --PGD sample 23 image
[2024-11-12 07:39:36,056][INFO] --FGSM sample 24 image
[2024-11-12 07:39:38,657][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:39:38,657][INFO] --PGD sample 24 image
[2024-11-12 07:39:42,970][INFO] --FGSM sample 25 image
[2024-11-12 07:39:43,412][INFO] --PGD sample 25 image
[2024-11-12 07:39:47,699][INFO] --FGSM sample 26 image
[2024-11-12 07:39:48,140][INFO] --PGD sample 26 image
[2024-11-12 07:39:52,441][INFO] --FGSM sample 27 image
[2024-11-12 07:39:52,881][INFO] --PGD sample 27 image
[2024-11-12 07:39:57,197][INFO] --FGSM sample 28 image
[2024-11-12 07:39:57,641][INFO] --PGD sample 28 image
[2024-11-12 07:40:01,945][INFO] --FGSM sample 29 image
[2024-11-12 07:40:02,380][INFO] --PGD sample 29 image
[2024-11-12 07:40:06,694][INFO] --FGSM sample 30 image
[2024-11-12 07:40:07,133][INFO] --PGD sample 30 image
[2024-11-12 07:40:11,453][INFO] --FGSM sample 31 image
[2024-11-12 07:40:11,891][INFO] --PGD sample 31 image
[2024-11-12 07:40:16,247][INFO] --FGSM sample 32 image
[2024-11-12 07:40:16,699][INFO] --PGD sample 32 image
[2024-11-12 07:40:21,011][INFO] --FGSM sample 33 image
[2024-11-12 07:40:21,451][INFO] --PGD sample 33 image
[2024-11-12 07:40:25,765][INFO] --FGSM sample 34 image
[2024-11-12 07:40:26,192][INFO] --PGD sample 34 image
[2024-11-12 07:40:30,517][INFO] --FGSM sample 35 image
[2024-11-12 07:40:30,960][INFO] --PGD sample 35 image
[2024-11-12 07:40:35,279][INFO] --FGSM sample 36 image
[2024-11-12 07:40:35,719][INFO] --PGD sample 36 image
[2024-11-12 07:40:40,044][INFO] --FGSM sample 37 image
[2024-11-12 07:40:40,488][INFO] --PGD sample 37 image
[2024-11-12 07:40:45,706][INFO] --FGSM sample 38 image
[2024-11-12 07:40:46,247][INFO] --PGD sample 38 image
[2024-11-12 07:40:51,568][INFO] --FGSM sample 39 image
[2024-11-12 07:40:52,104][INFO] --PGD sample 39 image
[2024-11-12 07:40:57,426][INFO] --FGSM sample 40 image
[2024-11-12 07:40:57,963][INFO] --PGD sample 40 image
[2024-11-12 07:41:03,279][INFO] --FGSM sample 41 image
[2024-11-12 07:41:05,429][INFO] --PGD sample 41 image
[2024-11-12 07:41:10,749][INFO] --FGSM sample 42 image
[2024-11-12 07:41:11,287][INFO] --PGD sample 42 image
[2024-11-12 07:41:16,605][INFO] --FGSM sample 43 image
[2024-11-12 07:41:17,147][INFO] --PGD sample 43 image
[2024-11-12 07:41:22,472][INFO] --FGSM sample 44 image
[2024-11-12 07:41:23,011][INFO] --PGD sample 44 image
[2024-11-12 07:41:28,334][INFO] --FGSM sample 45 image
[2024-11-12 07:41:28,872][INFO] --PGD sample 45 image
[2024-11-12 07:41:34,186][INFO] --FGSM sample 46 image
[2024-11-12 07:41:34,727][INFO] --PGD sample 46 image
[2024-11-12 07:41:40,041][INFO] --FGSM sample 47 image
[2024-11-12 07:41:40,581][INFO] --PGD sample 47 image
[2024-11-12 07:41:45,898][INFO] --FGSM sample 48 image
[2024-11-12 07:41:49,108][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:41:49,108][INFO] --PGD sample 48 image
[2024-11-12 07:41:54,450][INFO] --FGSM sample 49 image
[2024-11-12 07:41:54,991][INFO] --PGD sample 49 image
[2024-11-12 07:41:59,726][INFO] --FGSM sample 50 image
[2024-11-12 07:42:01,723][INFO] --PGD sample 50 image
[2024-11-12 07:42:06,796][INFO] --FGSM sample 51 image
[2024-11-12 07:42:07,336][INFO] --PGD sample 51 image
[2024-11-12 07:42:12,203][INFO] --FGSM sample 52 image
[2024-11-12 07:42:12,692][INFO] --PGD sample 52 image
[2024-11-12 07:42:17,192][INFO] --FGSM sample 53 image
[2024-11-12 07:42:17,681][INFO] --PGD sample 53 image
[2024-11-12 07:42:22,099][INFO] --FGSM sample 54 image
[2024-11-12 07:42:22,600][INFO] --PGD sample 54 image
[2024-11-12 07:42:26,990][INFO] --FGSM sample 55 image
[2024-11-12 07:42:27,484][INFO] --PGD sample 55 image
[2024-11-12 07:42:32,327][INFO] --FGSM sample 56 image
[2024-11-12 07:42:32,804][INFO] --PGD sample 56 image
[2024-11-12 07:42:37,212][INFO] --FGSM sample 57 image
[2024-11-12 07:42:37,643][INFO] --PGD sample 57 image
[2024-11-12 07:42:42,759][INFO] --FGSM sample 58 image
[2024-11-12 07:42:43,200][INFO] --PGD sample 58 image
[2024-11-12 07:42:47,664][INFO] --FGSM sample 59 image
[2024-11-12 07:42:48,086][INFO] --PGD sample 59 image
[2024-11-12 07:42:52,842][INFO] --FGSM sample 60 image
[2024-11-12 07:42:53,321][INFO] --PGD sample 60 image
[2024-11-12 07:42:57,742][INFO] --FGSM sample 61 image
[2024-11-12 07:42:58,188][INFO] --PGD sample 61 image
[2024-11-12 07:43:02,567][INFO] --FGSM sample 62 image
[2024-11-12 07:43:03,012][INFO] --PGD sample 62 image
[2024-11-12 07:43:07,377][INFO] --FGSM sample 63 image
[2024-11-12 07:43:07,827][INFO] --PGD sample 63 image
[2024-11-12 07:43:12,167][INFO] --FGSM sample 64 image
[2024-11-12 07:43:12,605][INFO] --PGD sample 64 image
[2024-11-12 07:43:16,923][INFO] --FGSM sample 65 image
[2024-11-12 07:43:17,366][INFO] --PGD sample 65 image
[2024-11-12 07:43:21,662][INFO] --FGSM sample 66 image
[2024-11-12 07:43:22,099][INFO] --PGD sample 66 image
[2024-11-12 07:43:26,384][INFO] --FGSM sample 67 image
[2024-11-12 07:43:26,822][INFO] --PGD sample 67 image
[2024-11-12 07:43:31,099][INFO] --FGSM sample 68 image
[2024-11-12 07:43:31,532][INFO] --PGD sample 68 image
[2024-11-12 07:43:35,822][INFO] --FGSM sample 69 image
[2024-11-12 07:43:36,260][INFO] --PGD sample 69 image
[2024-11-12 07:43:40,541][INFO] --FGSM sample 70 image
[2024-11-12 07:43:40,974][INFO] --PGD sample 70 image
[2024-11-12 07:43:45,275][INFO] --FGSM sample 71 image
[2024-11-12 07:43:47,851][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:43:47,852][INFO] --PGD sample 71 image
[2024-11-12 07:43:52,124][INFO] --FGSM sample 72 image
[2024-11-12 07:43:52,568][INFO] --PGD sample 72 image
[2024-11-12 07:43:56,880][INFO] --FGSM sample 73 image
[2024-11-12 07:43:57,315][INFO] --PGD sample 73 image
[2024-11-12 07:44:01,639][INFO] --FGSM sample 74 image
[2024-11-12 07:44:02,081][INFO] --PGD sample 74 image
[2024-11-12 07:44:06,442][INFO] --FGSM sample 75 image
[2024-11-12 07:44:06,883][INFO] --PGD sample 75 image
[2024-11-12 07:44:11,234][INFO] --FGSM sample 76 image
[2024-11-12 07:44:11,673][INFO] --PGD sample 76 image
[2024-11-12 07:44:16,011][INFO] --FGSM sample 77 image
[2024-11-12 07:44:16,467][INFO] --PGD sample 77 image
[2024-11-12 07:44:20,803][INFO] --FGSM sample 78 image
[2024-11-12 07:44:21,249][INFO] --PGD sample 78 image
[2024-11-12 07:44:25,511][INFO] --FGSM sample 79 image
[2024-11-12 07:44:25,896][INFO] --PGD sample 79 image
[2024-11-12 07:44:29,680][INFO] --FGSM sample 80 image
[2024-11-12 07:44:30,067][INFO] --PGD sample 80 image
[2024-11-12 07:44:33,848][INFO] --FGSM sample 81 image
[2024-11-12 07:44:34,233][INFO] --PGD sample 81 image
[2024-11-12 07:44:38,013][INFO] --FGSM sample 82 image
[2024-11-12 07:44:38,401][INFO] --PGD sample 82 image
[2024-11-12 07:44:42,180][INFO] --FGSM sample 83 image
[2024-11-12 07:44:42,566][INFO] --PGD sample 83 image
[2024-11-12 07:44:46,354][INFO] --FGSM sample 84 image
[2024-11-12 07:44:46,740][INFO] --PGD sample 84 image
[2024-11-12 07:44:50,919][INFO] --FGSM sample 85 image
[2024-11-12 07:44:51,359][INFO] --PGD sample 85 image
[2024-11-12 07:44:55,628][INFO] --FGSM sample 86 image
[2024-11-12 07:44:56,064][INFO] --PGD sample 86 image
[2024-11-12 07:45:00,333][INFO] --FGSM sample 87 image
[2024-11-12 07:45:00,770][INFO] --PGD sample 87 image
[2024-11-12 07:45:05,057][INFO] --FGSM sample 88 image
[2024-11-12 07:45:05,502][INFO] --PGD sample 88 image
[2024-11-12 07:45:09,784][INFO] --FGSM sample 89 image
[2024-11-12 07:45:10,227][INFO] --PGD sample 89 image
[2024-11-12 07:45:14,492][INFO] --FGSM sample 90 image
[2024-11-12 07:45:17,061][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:45:17,061][INFO] --PGD sample 90 image
[2024-11-12 07:45:21,346][INFO] --FGSM sample 91 image
[2024-11-12 07:45:21,785][INFO] --PGD sample 91 image
[2024-11-12 07:45:26,035][INFO] --FGSM sample 92 image
[2024-11-12 07:45:26,468][INFO] --PGD sample 92 image
[2024-11-12 07:45:30,762][INFO] --FGSM sample 93 image
