[2024-11-12 04:07:31,339][INFO] 
===== vgg19-8-feature-200-2024-11-12-04-07-31 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x782d11f60040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x782d11f69670>
[2024-11-12 04:16:19,434][INFO] --PGD sample 22 image
[2024-11-12 04:16:24,254][INFO] --FGSM sample 23 image
[2024-11-12 04:16:24,747][INFO] --PGD sample 23 image
[2024-11-12 04:16:29,470][INFO] --FGSM sample 24 image
[2024-11-12 04:16:29,948][INFO] --PGD sample 24 image
[2024-11-12 04:16:34,660][INFO] --FGSM sample 25 image
[2024-11-12 04:16:35,137][INFO] --PGD sample 25 image
[2024-11-12 04:16:39,890][INFO] --FGSM sample 26 image
[2024-11-12 04:16:40,377][INFO] --PGD sample 26 image
[2024-11-12 04:16:45,145][INFO] --FGSM sample 27 image
[2024-11-12 04:16:45,627][INFO] --PGD sample 27 image
[2024-11-12 04:16:50,381][INFO] --FGSM sample 28 image
[2024-11-12 04:16:50,868][INFO] --PGD sample 28 image
[2024-11-12 04:16:55,555][INFO] --FGSM sample 29 image
[2024-11-12 04:16:56,046][INFO] --PGD sample 29 image
[2024-11-12 04:17:00,821][INFO] --FGSM sample 30 image
[2024-11-12 04:17:01,307][INFO] --PGD sample 30 image
[2024-11-12 04:17:06,035][INFO] --FGSM sample 31 image
[2024-11-12 04:17:06,509][INFO] --PGD sample 31 image
[2024-11-12 04:17:11,205][INFO] --FGSM sample 32 image
[2024-11-12 04:17:11,682][INFO] --PGD sample 32 image
[2024-11-12 04:17:16,370][INFO] --FGSM sample 33 image
[2024-11-12 04:17:16,849][INFO] --PGD sample 33 image
[2024-11-12 04:17:21,628][INFO] --FGSM sample 34 image
[2024-11-12 04:17:22,121][INFO] --PGD sample 34 image
[2024-11-12 04:17:26,869][INFO] --FGSM sample 35 image
[2024-11-12 04:17:27,348][INFO] --PGD sample 35 image
[2024-11-12 04:17:32,147][INFO] --FGSM sample 36 image
[2024-11-12 04:17:32,624][INFO] --PGD sample 36 image
[2024-11-12 04:17:37,401][INFO] --FGSM sample 37 image
[2024-11-12 04:17:37,884][INFO] --PGD sample 37 image
[2024-11-12 04:17:42,637][INFO] --FGSM sample 38 image
[2024-11-12 04:17:43,124][INFO] --PGD sample 38 image
[2024-11-12 04:17:47,922][INFO] --FGSM sample 39 image
[2024-11-12 04:17:48,408][INFO] --PGD sample 39 image
[2024-11-12 04:17:53,166][INFO] --FGSM sample 40 image
[2024-11-12 04:17:53,643][INFO] --PGD sample 40 image
[2024-11-12 04:17:58,357][INFO] --FGSM sample 41 image
[2024-11-12 04:17:58,833][INFO] --PGD sample 41 image
[2024-11-12 04:18:03,598][INFO] --FGSM sample 42 image
[2024-11-12 04:18:04,084][INFO] --PGD sample 42 image
[2024-11-12 04:18:08,893][INFO] --FGSM sample 43 image
[2024-11-12 04:18:09,377][INFO] --PGD sample 43 image
[2024-11-12 04:18:14,145][INFO] --FGSM sample 44 image
[2024-11-12 04:18:14,624][INFO] --PGD sample 44 image
[2024-11-12 04:18:19,393][INFO] --FGSM sample 45 image
[2024-11-12 04:18:19,876][INFO] --PGD sample 45 image
[2024-11-12 04:18:24,621][INFO] --FGSM sample 46 image
[2024-11-12 04:18:25,106][INFO] --PGD sample 46 image
[2024-11-12 04:18:29,864][INFO] --FGSM sample 47 image
[2024-11-12 04:18:30,342][INFO] --PGD sample 47 image
[2024-11-12 04:18:35,071][INFO] --FGSM sample 48 image
[2024-11-12 04:18:35,559][INFO] --PGD sample 48 image
[2024-11-12 04:18:40,272][INFO] --FGSM sample 49 image
[2024-11-12 04:18:40,744][INFO] --PGD sample 49 image
[2024-11-12 04:18:45,477][INFO] --FGSM sample 50 image
[2024-11-12 04:18:45,969][INFO] --PGD sample 50 image
[2024-11-12 04:18:50,777][INFO] --FGSM sample 51 image
[2024-11-12 04:18:51,259][INFO] --PGD sample 51 image
[2024-11-12 04:18:56,084][INFO] --FGSM sample 52 image
[2024-11-12 04:18:56,570][INFO] --PGD sample 52 image
[2024-11-12 04:19:01,386][INFO] --FGSM sample 53 image
[2024-11-12 04:19:01,881][INFO] --PGD sample 53 image
[2024-11-12 04:19:06,708][INFO] --FGSM sample 54 image
[2024-11-12 04:19:07,191][INFO] --PGD sample 54 image
[2024-11-12 04:19:12,079][INFO] --FGSM sample 55 image
[2024-11-12 04:19:12,560][INFO] --PGD sample 55 image
[2024-11-12 04:19:17,348][INFO] --FGSM sample 56 image
[2024-11-12 04:19:17,831][INFO] --PGD sample 56 image
[2024-11-12 04:19:22,586][INFO] --FGSM sample 57 image
[2024-11-12 04:19:23,064][INFO] --PGD sample 57 image
[2024-11-12 04:19:27,763][INFO] --FGSM sample 58 image
[2024-11-12 04:19:28,242][INFO] --PGD sample 58 image
[2024-11-12 04:19:32,956][INFO] --FGSM sample 59 image
[2024-11-12 04:19:33,427][INFO] --PGD sample 59 image
[2024-11-12 04:19:38,214][INFO] --FGSM sample 60 image
[2024-11-12 04:19:38,698][INFO] --PGD sample 60 image
[2024-11-12 04:19:43,505][INFO] --FGSM sample 61 image
[2024-11-12 04:19:43,993][INFO] --PGD sample 61 image
[2024-11-12 04:19:48,814][INFO] --FGSM sample 62 image
[2024-11-12 04:19:49,309][INFO] --PGD sample 62 image
[2024-11-12 04:19:54,126][INFO] --FGSM sample 63 image
[2024-11-12 04:19:54,614][INFO] --PGD sample 63 image
[2024-11-12 04:19:59,404][INFO] --FGSM sample 64 image
[2024-11-12 04:19:59,888][INFO] --PGD sample 64 image
[2024-11-12 04:20:04,718][INFO] --FGSM sample 65 image
[2024-11-12 04:20:05,202][INFO] --PGD sample 65 image
[2024-11-12 04:20:09,968][INFO] --FGSM sample 66 image
[2024-11-12 04:20:10,450][INFO] --PGD sample 66 image
[2024-11-12 04:20:15,228][INFO] --FGSM sample 67 image
[2024-11-12 04:20:15,715][INFO] --PGD sample 67 image
[2024-11-12 04:20:20,515][INFO] --FGSM sample 68 image
[2024-11-12 04:20:21,001][INFO] --PGD sample 68 image
[2024-11-12 04:20:25,797][INFO] --FGSM sample 69 image
[2024-11-12 04:20:26,288][INFO] --PGD sample 69 image
[2024-11-12 04:20:31,012][INFO] --FGSM sample 70 image
[2024-11-12 04:20:33,889][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:20:33,889][INFO] --PGD sample 70 image
[2024-11-12 04:20:38,639][INFO] --FGSM sample 71 image
[2024-11-12 04:20:39,124][INFO] --PGD sample 71 image
[2024-11-12 04:20:43,862][INFO] --FGSM sample 72 image
[2024-11-12 04:20:44,351][INFO] --PGD sample 72 image
[2024-11-12 04:20:49,052][INFO] --FGSM sample 73 image
[2024-11-12 04:20:49,536][INFO] --PGD sample 73 image
[2024-11-12 04:20:54,237][INFO] --FGSM sample 74 image
[2024-11-12 04:20:54,720][INFO] --PGD sample 74 image
[2024-11-12 04:20:59,490][INFO] --FGSM sample 75 image
[2024-11-12 04:20:59,989][INFO] --PGD sample 75 image
[2024-11-12 04:21:04,811][INFO] --FGSM sample 76 image
[2024-11-12 04:21:05,299][INFO] --PGD sample 76 image
[2024-11-12 04:21:10,049][INFO] --FGSM sample 77 image
[2024-11-12 04:21:10,532][INFO] --PGD sample 77 image
[2024-11-12 04:21:15,367][INFO] --FGSM sample 78 image
[2024-11-12 04:21:15,861][INFO] --PGD sample 78 image
[2024-11-12 04:21:20,663][INFO] --FGSM sample 79 image
[2024-11-12 04:21:21,157][INFO] --PGD sample 79 image
[2024-11-12 04:21:25,957][INFO] --FGSM sample 80 image
[2024-11-12 04:21:26,447][INFO] --PGD sample 80 image
[2024-11-12 04:21:31,213][INFO] --FGSM sample 81 image
[2024-11-12 04:21:31,700][INFO] --PGD sample 81 image
[2024-11-12 04:21:36,457][INFO] --FGSM sample 82 image
[2024-11-12 04:21:36,943][INFO] --PGD sample 82 image
[2024-11-12 04:21:41,788][INFO] --FGSM sample 83 image
[2024-11-12 04:21:42,278][INFO] --PGD sample 83 image
[2024-11-12 04:21:47,129][INFO] --FGSM sample 84 image
[2024-11-12 04:21:47,615][INFO] --PGD sample 84 image
[2024-11-12 04:21:52,472][INFO] --FGSM sample 85 image
[2024-11-12 04:21:52,972][INFO] --PGD sample 85 image
[2024-11-12 04:21:57,828][INFO] --FGSM sample 86 image
[2024-11-12 04:21:58,318][INFO] --PGD sample 86 image
[2024-11-12 04:22:03,118][INFO] --FGSM sample 87 image
[2024-11-12 04:22:03,603][INFO] --PGD sample 87 image
[2024-11-12 04:22:08,424][INFO] --FGSM sample 88 image
[2024-11-12 04:22:08,921][INFO] --PGD sample 88 image
[2024-11-12 04:22:13,785][INFO] --FGSM sample 89 image
[2024-11-12 04:22:14,285][INFO] --PGD sample 89 image
[2024-11-12 04:22:19,167][INFO] --FGSM sample 90 image
[2024-11-12 04:22:19,664][INFO] --PGD sample 90 image
[2024-11-12 04:22:24,552][INFO] --FGSM sample 91 image
[2024-11-12 04:22:25,046][INFO] --PGD sample 91 image
[2024-11-12 04:22:29,945][INFO] --FGSM sample 92 image
[2024-11-12 04:22:30,440][INFO] --PGD sample 92 image
[2024-11-12 04:22:35,289][INFO] --FGSM sample 93 image
[2024-11-12 04:22:35,775][INFO] --PGD sample 93 image
[2024-11-12 04:22:40,659][INFO] --FGSM sample 94 image
