[2024-11-13 07:58:17,266][INFO] 
===== resnet18-4-feature-50-2024-11-13-07-58-17 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x73c398f8c670>
  reset_params: False
  train_datasize: 10000
  test_datasize: 500
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x73c398f8c700>
[2024-11-13 08:01:37,122][INFO] --PGD sample 40 image
[2024-11-13 08:01:41,290][INFO] --FGSM sample 41 image
[2024-11-13 08:01:41,717][INFO] --PGD sample 41 image
[2024-11-13 08:01:45,895][INFO] --FGSM sample 42 image
[2024-11-13 08:01:48,404][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-13 08:01:48,404][INFO] --PGD sample 42 image
[2024-11-13 08:01:52,564][INFO] --FGSM sample 43 image
[2024-11-13 08:01:52,986][INFO] --PGD sample 43 image
[2024-11-13 08:01:57,154][INFO] --FGSM sample 44 image
[2024-11-13 08:01:57,579][INFO] --PGD sample 44 image
[2024-11-13 08:02:01,758][INFO] --FGSM sample 45 image
[2024-11-13 08:02:02,186][INFO] --PGD sample 45 image
[2024-11-13 08:02:06,368][INFO] --FGSM sample 46 image
[2024-11-13 08:02:06,797][INFO] --PGD sample 46 image
[2024-11-13 08:02:10,973][INFO] --FGSM sample 47 image
[2024-11-13 08:02:11,400][INFO] --PGD sample 47 image
[2024-11-13 08:02:15,583][INFO] --FGSM sample 48 image
[2024-11-13 08:02:16,010][INFO] --PGD sample 48 image
[2024-11-13 08:02:20,186][INFO] --FGSM sample 49 image
[2024-11-13 08:02:20,615][INFO] --PGD sample 49 image
[2024-11-13 08:02:24,786][INFO] --FGSM sample 50 image
[2024-11-13 08:02:25,634][INFO] --PGD sample 50 image
[2024-11-13 08:02:30,065][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-13 08:02:30,821][INFO] --Test repair set accuracy 0.0
[2024-11-13 08:02:30,822][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 0
--- End of feature PatchNet ---
[2024-11-13 08:02:30,822][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-13 08:02:30,823][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-11-13 08:02:30,823][INFO] Loaded 50 abstractions for training.
[2024-11-13 08:02:30,833][INFO] min loss 2.6064162254333496, max loss 295.3900451660156.
[2024-11-13 08:02:30,834][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0], device='cuda:1', dtype=torch.uint8).
[2024-11-13 08:02:30,835][INFO] Test set accuracy 0.8833.
[2024-11-13 08:02:30,835][INFO] repair set accuracy 0.04.
[2024-11-13 08:02:30,835][INFO] attacked test set accuracy 0.044.
[2024-11-13 08:02:30,835][INFO] 
[0m 0s (0.013 seconds)] Starting epoch 1:
[2024-11-13 08:02:30,855][INFO] [0m 0s (0.032 seconds)] After epoch 1:
[2024-11-13 08:02:30,855][INFO] Loaded 50 abstractions for training.
[2024-11-13 08:02:30,867][INFO] min loss 0.0, max loss 0.7289285659790039.
[2024-11-13 08:02:30,868][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0], device='cuda:1', dtype=torch.uint8).
[2024-11-13 08:02:30,869][INFO] Test set accuracy 0.8833.
[2024-11-13 08:02:30,869][INFO] repair set accuracy 0.12.
[2024-11-13 08:02:30,869][INFO] attacked test set accuracy 0.12.
[2024-11-13 08:02:30,869][INFO] 
[0m 0s (0.047 seconds)] Starting epoch 2:
[2024-11-13 08:02:30,887][INFO] [0m 0s (0.065 seconds)] After epoch 2:
[2024-11-13 08:02:30,887][INFO] Loaded 50 abstractions for training.
[2024-11-13 08:02:30,900][INFO] min loss 0.0, max loss 0.0.
[2024-11-13 08:02:30,900][INFO] All 50 abstractions certified.
[2024-11-13 08:02:30,901][INFO] Test set accuracy 0.8833.
[2024-11-13 08:02:30,901][INFO] repair set accuracy 0.12.
[2024-11-13 08:02:30,901][INFO] attacked test set accuracy 0.12.
[2024-11-13 08:02:30,903][INFO] Accuracy at every epoch: [0.8833, 0.8833, 0.8833]
[2024-11-13 08:02:30,903][INFO] After 2 epochs / 0m 0s (0.079 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1200 accuracy on repair set,with 0.1200 accuracy on attack test set.
[2024-11-13 08:02:30,903][INFO] final test
[2024-11-13 08:02:30,903][INFO] --Test set accuracy 0.8833
[2024-11-13 08:02:30,904][INFO] --Test repair set accuracy 0.12
[2024-11-13 08:02:30,904][INFO] --Test attack test set accuracy 0.12
[2024-11-13 08:02:30,904][INFO] traing time 0.082005909178406s
[2024-11-13 08:02:30,905][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-13 08:02:30,905][INFO] tensor([2.0000, 0.0787, 1.0000, 0.8833])
[2024-11-13 08:02:30,906][INFO] Total Cost Time: 253.63983694207855s.



