[2024-11-12 08:12:54,085][INFO] 
===== resnet18-4-feature-1000-2024-11-12-08-12-54 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x703d0e7f8820>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x703d0e7e8700>
[2024-11-12 08:14:47,707][INFO] --PGD sample 20 image
[2024-11-12 08:14:52,982][INFO] --FGSM sample 21 image
[2024-11-12 08:14:53,523][INFO] --PGD sample 21 image
[2024-11-12 08:14:58,792][INFO] --FGSM sample 22 image
[2024-11-12 08:14:59,328][INFO] --PGD sample 22 image
[2024-11-12 08:15:04,605][INFO] --FGSM sample 23 image
[2024-11-12 08:15:05,135][INFO] --PGD sample 23 image
[2024-11-12 08:15:10,405][INFO] --FGSM sample 24 image
[2024-11-12 08:15:10,938][INFO] --PGD sample 24 image
[2024-11-12 08:15:16,203][INFO] --FGSM sample 25 image
[2024-11-12 08:15:16,739][INFO] --PGD sample 25 image
[2024-11-12 08:15:22,003][INFO] --FGSM sample 26 image
[2024-11-12 08:15:22,540][INFO] --PGD sample 26 image
[2024-11-12 08:15:27,804][INFO] --FGSM sample 27 image
[2024-11-12 08:15:30,971][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:15:30,971][INFO] --PGD sample 27 image
[2024-11-12 08:15:36,248][INFO] --FGSM sample 28 image
[2024-11-12 08:15:36,782][INFO] --PGD sample 28 image
[2024-11-12 08:15:42,043][INFO] --FGSM sample 29 image
[2024-11-12 08:15:42,581][INFO] --PGD sample 29 image
[2024-11-12 08:15:47,850][INFO] --FGSM sample 30 image
[2024-11-12 08:15:48,389][INFO] --PGD sample 30 image
[2024-11-12 08:15:53,679][INFO] --FGSM sample 31 image
[2024-11-12 08:15:54,217][INFO] --PGD sample 31 image
[2024-11-12 08:15:59,504][INFO] --FGSM sample 32 image
[2024-11-12 08:16:00,038][INFO] --PGD sample 32 image
[2024-11-12 08:16:05,314][INFO] --FGSM sample 33 image
[2024-11-12 08:16:05,857][INFO] --PGD sample 33 image
[2024-11-12 08:16:11,194][INFO] --FGSM sample 34 image
[2024-11-12 08:16:11,737][INFO] --PGD sample 34 image
[2024-11-12 08:16:17,057][INFO] --FGSM sample 35 image
[2024-11-12 08:16:17,595][INFO] --PGD sample 35 image
[2024-11-12 08:16:22,920][INFO] --FGSM sample 36 image
[2024-11-12 08:16:23,463][INFO] --PGD sample 36 image
[2024-11-12 08:16:28,804][INFO] --FGSM sample 37 image
[2024-11-12 08:16:29,346][INFO] --PGD sample 37 image
[2024-11-12 08:16:34,677][INFO] --FGSM sample 38 image
[2024-11-12 08:16:35,215][INFO] --PGD sample 38 image
[2024-11-12 08:16:40,533][INFO] --FGSM sample 39 image
[2024-11-12 08:16:41,078][INFO] --PGD sample 39 image
[2024-11-12 08:16:46,398][INFO] --FGSM sample 40 image
[2024-11-12 08:16:46,940][INFO] --PGD sample 40 image
[2024-11-12 08:16:52,256][INFO] --FGSM sample 41 image
[2024-11-12 08:16:52,799][INFO] --PGD sample 41 image
[2024-11-12 08:16:58,122][INFO] --FGSM sample 42 image
[2024-11-12 08:17:01,345][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:17:01,345][INFO] --PGD sample 42 image
[2024-11-12 08:17:06,683][INFO] --FGSM sample 43 image
[2024-11-12 08:17:07,225][INFO] --PGD sample 43 image
[2024-11-12 08:17:12,569][INFO] --FGSM sample 44 image
[2024-11-12 08:17:13,112][INFO] --PGD sample 44 image
[2024-11-12 08:17:18,463][INFO] --FGSM sample 45 image
[2024-11-12 08:17:19,007][INFO] --PGD sample 45 image
[2024-11-12 08:17:24,353][INFO] --FGSM sample 46 image
[2024-11-12 08:17:24,897][INFO] --PGD sample 46 image
[2024-11-12 08:17:30,242][INFO] --FGSM sample 47 image
[2024-11-12 08:17:30,784][INFO] --PGD sample 47 image
[2024-11-12 08:17:36,132][INFO] --FGSM sample 48 image
[2024-11-12 08:17:36,675][INFO] --PGD sample 48 image
[2024-11-12 08:17:42,028][INFO] --FGSM sample 49 image
[2024-11-12 08:17:42,569][INFO] --PGD sample 49 image
[2024-11-12 08:17:47,900][INFO] --FGSM sample 50 image
[2024-11-12 08:17:48,979][INFO] --PGD sample 50 image
[2024-11-12 08:17:54,320][INFO] --FGSM sample 51 image
[2024-11-12 08:17:54,860][INFO] --PGD sample 51 image
[2024-11-12 08:18:00,186][INFO] --FGSM sample 52 image
[2024-11-12 08:18:01,797][INFO] --PGD sample 52 image
[2024-11-12 08:18:07,146][INFO] --FGSM sample 53 image
[2024-11-12 08:18:10,360][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:18:10,360][INFO] --PGD sample 53 image
[2024-11-12 08:18:15,701][INFO] --FGSM sample 54 image
[2024-11-12 08:18:16,242][INFO] --PGD sample 54 image
[2024-11-12 08:18:21,584][INFO] --FGSM sample 55 image
[2024-11-12 08:18:22,128][INFO] --PGD sample 55 image
[2024-11-12 08:18:27,480][INFO] --FGSM sample 56 image
[2024-11-12 08:18:28,024][INFO] --PGD sample 56 image
[2024-11-12 08:18:33,390][INFO] --FGSM sample 57 image
[2024-11-12 08:18:33,934][INFO] --PGD sample 57 image
[2024-11-12 08:18:39,271][INFO] --FGSM sample 58 image
[2024-11-12 08:18:42,472][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:18:42,472][INFO] --PGD sample 58 image
[2024-11-12 08:18:47,804][INFO] --FGSM sample 59 image
[2024-11-12 08:18:48,347][INFO] --PGD sample 59 image
[2024-11-12 08:18:53,697][INFO] --FGSM sample 60 image
[2024-11-12 08:18:54,236][INFO] --PGD sample 60 image
[2024-11-12 08:18:59,590][INFO] --FGSM sample 61 image
[2024-11-12 08:19:00,136][INFO] --PGD sample 61 image
[2024-11-12 08:19:05,497][INFO] --FGSM sample 62 image
[2024-11-12 08:19:06,038][INFO] --PGD sample 62 image
[2024-11-12 08:19:11,400][INFO] --FGSM sample 63 image
[2024-11-12 08:19:14,631][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:19:14,631][INFO] --PGD sample 63 image
[2024-11-12 08:19:19,985][INFO] --FGSM sample 64 image
[2024-11-12 08:19:20,531][INFO] --PGD sample 64 image
[2024-11-12 08:19:25,241][INFO] --FGSM sample 65 image
[2024-11-12 08:19:25,663][INFO] --PGD sample 65 image
[2024-11-12 08:19:30,342][INFO] --FGSM sample 66 image
[2024-11-12 08:19:30,766][INFO] --PGD sample 66 image
[2024-11-12 08:19:35,839][INFO] --FGSM sample 67 image
[2024-11-12 08:19:36,375][INFO] --PGD sample 67 image
[2024-11-12 08:19:41,682][INFO] --FGSM sample 68 image
[2024-11-12 08:19:42,222][INFO] --PGD sample 68 image
[2024-11-12 08:19:47,529][INFO] --FGSM sample 69 image
[2024-11-12 08:19:48,065][INFO] --PGD sample 69 image
[2024-11-12 08:19:53,385][INFO] --FGSM sample 70 image
[2024-11-12 08:19:53,919][INFO] --PGD sample 70 image
[2024-11-12 08:19:59,211][INFO] --FGSM sample 71 image
[2024-11-12 08:19:59,750][INFO] --PGD sample 71 image
[2024-11-12 08:20:05,008][INFO] --FGSM sample 72 image
[2024-11-12 08:20:05,540][INFO] --PGD sample 72 image
[2024-11-12 08:20:10,770][INFO] --FGSM sample 73 image
[2024-11-12 08:20:11,303][INFO] --PGD sample 73 image
[2024-11-12 08:20:16,565][INFO] --FGSM sample 74 image
[2024-11-12 08:20:17,098][INFO] --PGD sample 74 image
[2024-11-12 08:20:22,351][INFO] --FGSM sample 75 image
[2024-11-12 08:20:22,888][INFO] --PGD sample 75 image
[2024-11-12 08:20:28,144][INFO] --FGSM sample 76 image
[2024-11-12 08:20:28,681][INFO] --PGD sample 76 image
[2024-11-12 08:20:33,967][INFO] --FGSM sample 77 image
[2024-11-12 08:20:34,498][INFO] --PGD sample 77 image
[2024-11-12 08:20:39,746][INFO] --FGSM sample 78 image
[2024-11-12 08:20:40,276][INFO] --PGD sample 78 image
[2024-11-12 08:20:45,546][INFO] --FGSM sample 79 image
[2024-11-12 08:20:46,079][INFO] --PGD sample 79 image
[2024-11-12 08:20:51,330][INFO] --FGSM sample 80 image
[2024-11-12 08:20:51,864][INFO] --PGD sample 80 image
[2024-11-12 08:20:57,128][INFO] --FGSM sample 81 image
[2024-11-12 08:20:57,663][INFO] --PGD sample 81 image
[2024-11-12 08:21:02,930][INFO] --FGSM sample 82 image
[2024-11-12 08:21:03,470][INFO] --PGD sample 82 image
[2024-11-12 08:21:08,765][INFO] --FGSM sample 83 image
[2024-11-12 08:21:09,298][INFO] --PGD sample 83 image
[2024-11-12 08:21:14,552][INFO] --FGSM sample 84 image
[2024-11-12 08:21:15,087][INFO] --PGD sample 84 image
[2024-11-12 08:21:20,348][INFO] --FGSM sample 85 image
[2024-11-12 08:21:20,881][INFO] --PGD sample 85 image
[2024-11-12 08:21:26,108][INFO] --FGSM sample 86 image
[2024-11-12 08:21:26,648][INFO] --PGD sample 86 image
[2024-11-12 08:21:31,916][INFO] --FGSM sample 87 image
[2024-11-12 08:21:32,449][INFO] --PGD sample 87 image
[2024-11-12 08:21:37,736][INFO] --FGSM sample 88 image
[2024-11-12 08:21:38,270][INFO] --PGD sample 88 image
[2024-11-12 08:21:43,529][INFO] --FGSM sample 89 image
[2024-11-12 08:21:44,067][INFO] --PGD sample 89 image
[2024-11-12 08:21:49,336][INFO] --FGSM sample 90 image
[2024-11-12 08:21:49,871][INFO] --PGD sample 90 image
[2024-11-12 08:21:55,128][INFO] --FGSM sample 91 image
[2024-11-12 08:21:55,663][INFO] --PGD sample 91 image
[2024-11-12 08:22:00,886][INFO] --FGSM sample 92 image
[2024-11-12 08:22:01,417][INFO] --PGD sample 92 image
[2024-11-12 08:22:06,668][INFO] --FGSM sample 93 image
[2024-11-12 08:22:07,199][INFO] --PGD sample 93 image
[2024-11-12 08:22:12,461][INFO] --FGSM sample 94 image
[2024-11-12 08:22:12,998][INFO] --PGD sample 94 image
[2024-11-12 08:22:18,244][INFO] --FGSM sample 95 image
[2024-11-12 08:22:18,777][INFO] --PGD sample 95 image
[2024-11-12 08:22:24,025][INFO] --FGSM sample 96 image
[2024-11-12 08:22:24,557][INFO] --PGD sample 96 image
[2024-11-12 08:22:29,806][INFO] --FGSM sample 97 image
[2024-11-12 08:22:30,334][INFO] --PGD sample 97 image
[2024-11-12 08:22:35,558][INFO] --FGSM sample 98 image
[2024-11-12 08:22:38,732][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:22:38,732][INFO] --PGD sample 98 image
[2024-11-12 08:22:44,007][INFO] --FGSM sample 99 image
[2024-11-12 08:22:44,537][INFO] --PGD sample 99 image
[2024-11-12 08:22:49,778][INFO] --FGSM sample 100 image
[2024-11-12 08:22:50,310][INFO] --PGD sample 100 image
[2024-11-12 08:22:56,099][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 08:22:56,099][INFO] --sample the 1 part of the originalset
[2024-11-12 08:22:56,100][INFO] --FGSM sample 1 image
[2024-11-12 08:22:56,624][INFO] --PGD sample 1 image
[2024-11-12 08:23:01,834][INFO] --FGSM sample 2 image
[2024-11-12 08:23:02,363][INFO] --PGD sample 2 image
[2024-11-12 08:23:07,564][INFO] --FGSM sample 3 image
[2024-11-12 08:23:08,092][INFO] --PGD sample 3 image
[2024-11-12 08:23:13,296][INFO] --FGSM sample 4 image
[2024-11-12 08:23:13,827][INFO] --PGD sample 4 image
[2024-11-12 08:23:19,042][INFO] --FGSM sample 5 image
[2024-11-12 08:23:19,574][INFO] --PGD sample 5 image
[2024-11-12 08:23:24,773][INFO] --FGSM sample 6 image
[2024-11-12 08:23:27,915][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:23:27,915][INFO] --PGD sample 6 image
[2024-11-12 08:23:33,118][INFO] --FGSM sample 7 image
[2024-11-12 08:23:33,642][INFO] --PGD sample 7 image
[2024-11-12 08:23:38,829][INFO] --FGSM sample 8 image
[2024-11-12 08:23:39,358][INFO] --PGD sample 8 image
[2024-11-12 08:23:44,553][INFO] --FGSM sample 9 image
[2024-11-12 08:23:45,084][INFO] --PGD sample 9 image
[2024-11-12 08:23:50,301][INFO] --FGSM sample 10 image
[2024-11-12 08:23:50,832][INFO] --PGD sample 10 image
[2024-11-12 08:23:56,046][INFO] --FGSM sample 11 image
[2024-11-12 08:23:56,577][INFO] --PGD sample 11 image
[2024-11-12 08:24:01,658][INFO] --FGSM sample 12 image
[2024-11-12 08:24:02,183][INFO] --PGD sample 12 image
[2024-11-12 08:24:07,412][INFO] --FGSM sample 13 image
[2024-11-12 08:24:07,944][INFO] --PGD sample 13 image
[2024-11-12 08:24:13,182][INFO] --FGSM sample 14 image
[2024-11-12 08:24:13,716][INFO] --PGD sample 14 image
[2024-11-12 08:24:18,929][INFO] --FGSM sample 15 image
[2024-11-12 08:24:19,458][INFO] --PGD sample 15 image
[2024-11-12 08:24:24,668][INFO] --FGSM sample 16 image
[2024-11-12 08:24:25,200][INFO] --PGD sample 16 image
[2024-11-12 08:24:30,426][INFO] --FGSM sample 17 image
[2024-11-12 08:24:30,958][INFO] --PGD sample 17 image
[2024-11-12 08:24:36,164][INFO] --FGSM sample 18 image
[2024-11-12 08:24:36,693][INFO] --PGD sample 18 image
[2024-11-12 08:24:41,894][INFO] --FGSM sample 19 image
[2024-11-12 08:24:42,425][INFO] --PGD sample 19 image
[2024-11-12 08:24:47,633][INFO] --FGSM sample 20 image
[2024-11-12 08:24:48,167][INFO] --PGD sample 20 image
[2024-11-12 08:24:53,390][INFO] --FGSM sample 21 image
[2024-11-12 08:24:53,917][INFO] --PGD sample 21 image
[2024-11-12 08:24:58,850][INFO] --FGSM sample 22 image
[2024-11-12 08:24:59,271][INFO] --PGD sample 22 image
[2024-11-12 08:25:03,852][INFO] --FGSM sample 23 image
[2024-11-12 08:25:04,302][INFO] --PGD sample 23 image
[2024-11-12 08:25:08,744][INFO] --FGSM sample 24 image
[2024-11-12 08:25:11,307][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:25:11,308][INFO] --PGD sample 24 image
[2024-11-12 08:25:15,420][INFO] --FGSM sample 25 image
[2024-11-12 08:25:15,807][INFO] --PGD sample 25 image
[2024-11-12 08:25:19,600][INFO] --FGSM sample 26 image
[2024-11-12 08:25:19,987][INFO] --PGD sample 26 image
[2024-11-12 08:25:23,784][INFO] --FGSM sample 27 image
[2024-11-12 08:25:24,167][INFO] --PGD sample 27 image
[2024-11-12 08:25:27,963][INFO] --FGSM sample 28 image
[2024-11-12 08:25:28,352][INFO] --PGD sample 28 image
[2024-11-12 08:25:32,143][INFO] --FGSM sample 29 image
[2024-11-12 08:25:32,529][INFO] --PGD sample 29 image
[2024-11-12 08:25:36,330][INFO] --FGSM sample 30 image
[2024-11-12 08:25:36,718][INFO] --PGD sample 30 image
[2024-11-12 08:25:40,521][INFO] --FGSM sample 31 image
[2024-11-12 08:25:40,910][INFO] --PGD sample 31 image
[2024-11-12 08:25:44,714][INFO] --FGSM sample 32 image
[2024-11-12 08:25:45,104][INFO] --PGD sample 32 image
[2024-11-12 08:25:48,909][INFO] --FGSM sample 33 image
[2024-11-12 08:25:49,296][INFO] --PGD sample 33 image
[2024-11-12 08:25:53,100][INFO] --FGSM sample 34 image
[2024-11-12 08:25:53,485][INFO] --PGD sample 34 image
[2024-11-12 08:25:57,286][INFO] --FGSM sample 35 image
[2024-11-12 08:25:57,673][INFO] --PGD sample 35 image
[2024-11-12 08:26:01,663][INFO] --FGSM sample 36 image
[2024-11-12 08:26:02,094][INFO] --PGD sample 36 image
[2024-11-12 08:26:06,197][INFO] --FGSM sample 37 image
[2024-11-12 08:26:06,630][INFO] --PGD sample 37 image
[2024-11-12 08:26:10,651][INFO] --FGSM sample 38 image
[2024-11-12 08:26:11,083][INFO] --PGD sample 38 image
[2024-11-12 08:26:15,286][INFO] --FGSM sample 39 image
[2024-11-12 08:26:15,716][INFO] --PGD sample 39 image
[2024-11-12 08:26:19,791][INFO] --FGSM sample 40 image
[2024-11-12 08:26:20,221][INFO] --PGD sample 40 image
[2024-11-12 08:26:24,105][INFO] --FGSM sample 41 image
[2024-11-12 08:26:26,450][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:26:26,451][INFO] --PGD sample 41 image
[2024-11-12 08:26:30,693][INFO] --FGSM sample 42 image
[2024-11-12 08:26:31,130][INFO] --PGD sample 42 image
[2024-11-12 08:26:35,370][INFO] --FGSM sample 43 image
[2024-11-12 08:26:35,804][INFO] --PGD sample 43 image
[2024-11-12 08:26:40,020][INFO] --FGSM sample 44 image
[2024-11-12 08:26:40,453][INFO] --PGD sample 44 image
[2024-11-12 08:26:44,698][INFO] --FGSM sample 45 image
[2024-11-12 08:26:45,131][INFO] --PGD sample 45 image
[2024-11-12 08:26:49,371][INFO] --FGSM sample 46 image
[2024-11-12 08:26:49,806][INFO] --PGD sample 46 image
[2024-11-12 08:26:54,044][INFO] --FGSM sample 47 image
[2024-11-12 08:26:54,476][INFO] --PGD sample 47 image
[2024-11-12 08:26:58,724][INFO] --FGSM sample 48 image
[2024-11-12 08:27:01,318][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:27:01,318][INFO] --PGD sample 48 image
[2024-11-12 08:27:05,577][INFO] --FGSM sample 49 image
[2024-11-12 08:27:05,978][INFO] --PGD sample 49 image
[2024-11-12 08:27:09,948][INFO] --FGSM sample 50 image
[2024-11-12 08:27:10,803][INFO] --PGD sample 50 image
[2024-11-12 08:27:14,856][INFO] --FGSM sample 51 image
[2024-11-12 08:27:15,269][INFO] --PGD sample 51 image
[2024-11-12 08:27:19,464][INFO] --FGSM sample 52 image
[2024-11-12 08:27:19,878][INFO] --PGD sample 52 image
[2024-11-12 08:27:24,000][INFO] --FGSM sample 53 image
[2024-11-12 08:27:24,404][INFO] --PGD sample 53 image
[2024-11-12 08:27:28,469][INFO] --FGSM sample 54 image
[2024-11-12 08:27:28,898][INFO] --PGD sample 54 image
[2024-11-12 08:27:33,037][INFO] --FGSM sample 55 image
[2024-11-12 08:27:33,465][INFO] --PGD sample 55 image
[2024-11-12 08:27:37,489][INFO] --FGSM sample 56 image
[2024-11-12 08:27:37,900][INFO] --PGD sample 56 image
[2024-11-12 08:27:42,065][INFO] --FGSM sample 57 image
[2024-11-12 08:27:42,488][INFO] --PGD sample 57 image
[2024-11-12 08:27:46,436][INFO] --FGSM sample 58 image
[2024-11-12 08:27:46,846][INFO] --PGD sample 58 image
[2024-11-12 08:27:50,903][INFO] --FGSM sample 59 image
[2024-11-12 08:27:51,329][INFO] --PGD sample 59 image
[2024-11-12 08:27:55,400][INFO] --FGSM sample 60 image
[2024-11-12 08:27:55,817][INFO] --PGD sample 60 image
[2024-11-12 08:27:59,799][INFO] --FGSM sample 61 image
[2024-11-12 08:28:00,195][INFO] --PGD sample 61 image
[2024-11-12 08:28:04,358][INFO] --FGSM sample 62 image
[2024-11-12 08:28:04,776][INFO] --PGD sample 62 image
[2024-11-12 08:28:08,847][INFO] --FGSM sample 63 image
[2024-11-12 08:28:09,241][INFO] --PGD sample 63 image
[2024-11-12 08:28:13,202][INFO] --FGSM sample 64 image
[2024-11-12 08:28:13,591][INFO] --PGD sample 64 image
[2024-11-12 08:28:17,380][INFO] --FGSM sample 65 image
[2024-11-12 08:28:17,765][INFO] --PGD sample 65 image
[2024-11-12 08:28:21,858][INFO] --FGSM sample 66 image
[2024-11-12 08:28:22,296][INFO] --PGD sample 66 image
[2024-11-12 08:28:27,078][INFO] --FGSM sample 67 image
[2024-11-12 08:28:27,630][INFO] --PGD sample 67 image
[2024-11-12 08:28:32,657][INFO] --FGSM sample 68 image
[2024-11-12 08:28:33,053][INFO] --PGD sample 68 image
[2024-11-12 08:28:37,209][INFO] --FGSM sample 69 image
[2024-11-12 08:28:37,643][INFO] --PGD sample 69 image
[2024-11-12 08:28:41,687][INFO] --FGSM sample 70 image
[2024-11-12 08:28:42,082][INFO] --PGD sample 70 image
[2024-11-12 08:28:46,161][INFO] --FGSM sample 71 image
[2024-11-12 08:28:48,692][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:28:48,692][INFO] --PGD sample 71 image
[2024-11-12 08:28:52,658][INFO] --FGSM sample 72 image
[2024-11-12 08:28:53,054][INFO] --PGD sample 72 image
[2024-11-12 08:28:57,112][INFO] --FGSM sample 73 image
[2024-11-12 08:28:57,552][INFO] --PGD sample 73 image
[2024-11-12 08:29:01,706][INFO] --FGSM sample 74 image
[2024-11-12 08:29:02,106][INFO] --PGD sample 74 image
[2024-11-12 08:29:06,106][INFO] --FGSM sample 75 image
[2024-11-12 08:29:06,505][INFO] --PGD sample 75 image
[2024-11-12 08:29:10,689][INFO] --FGSM sample 76 image
[2024-11-12 08:29:11,096][INFO] --PGD sample 76 image
[2024-11-12 08:29:15,199][INFO] --FGSM sample 77 image
[2024-11-12 08:29:15,620][INFO] --PGD sample 77 image
[2024-11-12 08:29:19,757][INFO] --FGSM sample 78 image
[2024-11-12 08:29:20,191][INFO] --PGD sample 78 image
[2024-11-12 08:29:24,371][INFO] --FGSM sample 79 image
[2024-11-12 08:29:24,803][INFO] --PGD sample 79 image
[2024-11-12 08:29:28,817][INFO] --FGSM sample 80 image
[2024-11-12 08:29:29,261][INFO] --PGD sample 80 image
[2024-11-12 08:29:33,488][INFO] --FGSM sample 81 image
[2024-11-12 08:29:33,904][INFO] --PGD sample 81 image
[2024-11-12 08:29:37,980][INFO] --FGSM sample 82 image
[2024-11-12 08:29:38,383][INFO] --PGD sample 82 image
[2024-11-12 08:29:42,600][INFO] --FGSM sample 83 image
[2024-11-12 08:29:43,018][INFO] --PGD sample 83 image
[2024-11-12 08:29:47,147][INFO] --FGSM sample 84 image
[2024-11-12 08:29:47,575][INFO] --PGD sample 84 image
[2024-11-12 08:29:51,657][INFO] --FGSM sample 85 image
[2024-11-12 08:29:52,093][INFO] --PGD sample 85 image
[2024-11-12 08:29:56,370][INFO] --FGSM sample 86 image
[2024-11-12 08:29:56,800][INFO] --PGD sample 86 image
[2024-11-12 08:30:00,860][INFO] --FGSM sample 87 image
[2024-11-12 08:30:01,265][INFO] --PGD sample 87 image
[2024-11-12 08:30:05,556][INFO] --FGSM sample 88 image
[2024-11-12 08:30:05,969][INFO] --PGD sample 88 image
[2024-11-12 08:30:10,107][INFO] --FGSM sample 89 image
[2024-11-12 08:30:10,550][INFO] --PGD sample 89 image
[2024-11-12 08:30:14,748][INFO] --FGSM sample 90 image
[2024-11-12 08:30:17,279][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:30:17,279][INFO] --PGD sample 90 image
[2024-11-12 08:30:21,366][INFO] --FGSM sample 91 image
[2024-11-12 08:30:21,791][INFO] --PGD sample 91 image
