[2024-11-12 07:10:28,108][INFO] 
===== resnet18-4-feature-200-2024-11-12-07-10-28 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x703d0e78d700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x703d0e78d790>
[2024-11-12 07:12:41,371][INFO] --FGSM sample 23 image
[2024-11-12 07:12:41,922][INFO] --PGD sample 23 image
[2024-11-12 07:12:47,299][INFO] --FGSM sample 24 image
[2024-11-12 07:12:47,852][INFO] --PGD sample 24 image
[2024-11-12 07:12:53,142][INFO] --FGSM sample 25 image
[2024-11-12 07:12:53,684][INFO] --PGD sample 25 image
[2024-11-12 07:12:59,034][INFO] --FGSM sample 26 image
[2024-11-12 07:12:59,571][INFO] --PGD sample 26 image
[2024-11-12 07:13:04,910][INFO] --FGSM sample 27 image
[2024-11-12 07:13:08,132][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:13:08,133][INFO] --PGD sample 27 image
[2024-11-12 07:13:13,481][INFO] --FGSM sample 28 image
[2024-11-12 07:13:14,029][INFO] --PGD sample 28 image
[2024-11-12 07:13:19,424][INFO] --FGSM sample 29 image
[2024-11-12 07:13:19,971][INFO] --PGD sample 29 image
[2024-11-12 07:13:25,333][INFO] --FGSM sample 30 image
[2024-11-12 07:13:25,879][INFO] --PGD sample 30 image
[2024-11-12 07:13:31,223][INFO] --FGSM sample 31 image
[2024-11-12 07:13:31,769][INFO] --PGD sample 31 image
[2024-11-12 07:13:37,151][INFO] --FGSM sample 32 image
[2024-11-12 07:13:37,706][INFO] --PGD sample 32 image
[2024-11-12 07:13:43,090][INFO] --FGSM sample 33 image
[2024-11-12 07:13:43,630][INFO] --PGD sample 33 image
[2024-11-12 07:13:48,994][INFO] --FGSM sample 34 image
[2024-11-12 07:13:49,534][INFO] --PGD sample 34 image
[2024-11-12 07:13:54,915][INFO] --FGSM sample 35 image
[2024-11-12 07:13:55,461][INFO] --PGD sample 35 image
[2024-11-12 07:14:00,813][INFO] --FGSM sample 36 image
[2024-11-12 07:14:01,355][INFO] --PGD sample 36 image
[2024-11-12 07:14:05,422][INFO] --FGSM sample 37 image
[2024-11-12 07:14:05,818][INFO] --PGD sample 37 image
[2024-11-12 07:14:09,727][INFO] --FGSM sample 38 image
[2024-11-12 07:14:10,136][INFO] --PGD sample 38 image
[2024-11-12 07:14:14,029][INFO] --FGSM sample 39 image
[2024-11-12 07:14:14,426][INFO] --PGD sample 39 image
[2024-11-12 07:14:18,312][INFO] --FGSM sample 40 image
[2024-11-12 07:14:18,709][INFO] --PGD sample 40 image
[2024-11-12 07:14:22,600][INFO] --FGSM sample 41 image
[2024-11-12 07:14:23,000][INFO] --PGD sample 41 image
[2024-11-12 07:14:26,899][INFO] --FGSM sample 42 image
[2024-11-12 07:14:29,258][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:14:29,258][INFO] --PGD sample 42 image
[2024-11-12 07:14:33,150][INFO] --FGSM sample 43 image
[2024-11-12 07:14:33,543][INFO] --PGD sample 43 image
[2024-11-12 07:14:37,529][INFO] --FGSM sample 44 image
[2024-11-12 07:14:37,937][INFO] --PGD sample 44 image
[2024-11-12 07:14:42,066][INFO] --FGSM sample 45 image
[2024-11-12 07:14:42,475][INFO] --PGD sample 45 image
[2024-11-12 07:14:46,545][INFO] --FGSM sample 46 image
[2024-11-12 07:14:46,961][INFO] --PGD sample 46 image
[2024-11-12 07:14:51,126][INFO] --FGSM sample 47 image
[2024-11-12 07:14:51,544][INFO] --PGD sample 47 image
[2024-11-12 07:14:55,741][INFO] --FGSM sample 48 image
[2024-11-12 07:14:56,195][INFO] --PGD sample 48 image
[2024-11-12 07:15:00,389][INFO] --FGSM sample 49 image
[2024-11-12 07:15:00,824][INFO] --PGD sample 49 image
[2024-11-12 07:15:05,705][INFO] --FGSM sample 50 image
[2024-11-12 07:15:06,802][INFO] --PGD sample 50 image
[2024-11-12 07:15:12,107][INFO] --FGSM sample 51 image
[2024-11-12 07:15:12,633][INFO] --PGD sample 51 image
[2024-11-12 07:15:17,786][INFO] --FGSM sample 52 image
[2024-11-12 07:15:20,329][INFO] --PGD sample 52 image
[2024-11-12 07:15:25,281][INFO] --FGSM sample 53 image
[2024-11-12 07:15:28,358][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:15:28,358][INFO] --PGD sample 53 image
[2024-11-12 07:15:33,202][INFO] --FGSM sample 54 image
[2024-11-12 07:15:33,690][INFO] --PGD sample 54 image
[2024-11-12 07:15:38,723][INFO] --FGSM sample 55 image
[2024-11-12 07:15:39,231][INFO] --PGD sample 55 image
[2024-11-12 07:15:44,201][INFO] --FGSM sample 56 image
[2024-11-12 07:15:44,707][INFO] --PGD sample 56 image
[2024-11-12 07:15:49,804][INFO] --FGSM sample 57 image
[2024-11-12 07:15:50,350][INFO] --PGD sample 57 image
[2024-11-12 07:15:55,691][INFO] --FGSM sample 58 image
[2024-11-12 07:15:58,910][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:15:58,911][INFO] --PGD sample 58 image
[2024-11-12 07:16:04,277][INFO] --FGSM sample 59 image
[2024-11-12 07:16:04,828][INFO] --PGD sample 59 image
[2024-11-12 07:16:10,233][INFO] --FGSM sample 60 image
[2024-11-12 07:16:10,791][INFO] --PGD sample 60 image
[2024-11-12 07:16:16,189][INFO] --FGSM sample 61 image
[2024-11-12 07:16:16,739][INFO] --PGD sample 61 image
[2024-11-12 07:16:22,162][INFO] --FGSM sample 62 image
[2024-11-12 07:16:22,714][INFO] --PGD sample 62 image
[2024-11-12 07:16:28,127][INFO] --FGSM sample 63 image
[2024-11-12 07:16:31,428][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:16:31,429][INFO] --PGD sample 63 image
[2024-11-12 07:16:36,853][INFO] --FGSM sample 64 image
[2024-11-12 07:16:37,403][INFO] --PGD sample 64 image
[2024-11-12 07:16:42,789][INFO] --FGSM sample 65 image
[2024-11-12 07:16:43,337][INFO] --PGD sample 65 image
[2024-11-12 07:16:48,743][INFO] --FGSM sample 66 image
[2024-11-12 07:16:49,297][INFO] --PGD sample 66 image
[2024-11-12 07:16:54,675][INFO] --FGSM sample 67 image
[2024-11-12 07:16:55,226][INFO] --PGD sample 67 image
[2024-11-12 07:17:00,611][INFO] --FGSM sample 68 image
[2024-11-12 07:17:01,160][INFO] --PGD sample 68 image
[2024-11-12 07:17:06,513][INFO] --FGSM sample 69 image
[2024-11-12 07:17:07,062][INFO] --PGD sample 69 image
[2024-11-12 07:17:12,427][INFO] --FGSM sample 70 image
[2024-11-12 07:17:12,974][INFO] --PGD sample 70 image
[2024-11-12 07:17:18,364][INFO] --FGSM sample 71 image
[2024-11-12 07:17:18,921][INFO] --PGD sample 71 image
[2024-11-12 07:17:24,306][INFO] --FGSM sample 72 image
[2024-11-12 07:17:24,854][INFO] --PGD sample 72 image
[2024-11-12 07:17:30,261][INFO] --FGSM sample 73 image
[2024-11-12 07:17:30,808][INFO] --PGD sample 73 image
[2024-11-12 07:17:36,206][INFO] --FGSM sample 74 image
[2024-11-12 07:17:36,755][INFO] --PGD sample 74 image
[2024-11-12 07:17:42,114][INFO] --FGSM sample 75 image
[2024-11-12 07:17:42,661][INFO] --PGD sample 75 image
[2024-11-12 07:17:48,070][INFO] --FGSM sample 76 image
[2024-11-12 07:17:48,615][INFO] --PGD sample 76 image
[2024-11-12 07:17:54,022][INFO] --FGSM sample 77 image
[2024-11-12 07:17:54,570][INFO] --PGD sample 77 image
[2024-11-12 07:17:59,955][INFO] --FGSM sample 78 image
[2024-11-12 07:18:00,511][INFO] --PGD sample 78 image
[2024-11-12 07:18:05,929][INFO] --FGSM sample 79 image
[2024-11-12 07:18:06,477][INFO] --PGD sample 79 image
[2024-11-12 07:18:11,895][INFO] --FGSM sample 80 image
[2024-11-12 07:18:12,440][INFO] --PGD sample 80 image
[2024-11-12 07:18:17,840][INFO] --FGSM sample 81 image
[2024-11-12 07:18:18,388][INFO] --PGD sample 81 image
[2024-11-12 07:18:23,784][INFO] --FGSM sample 82 image
[2024-11-12 07:18:24,335][INFO] --PGD sample 82 image
[2024-11-12 07:18:29,709][INFO] --FGSM sample 83 image
[2024-11-12 07:18:30,266][INFO] --PGD sample 83 image
[2024-11-12 07:18:35,668][INFO] --FGSM sample 84 image
[2024-11-12 07:18:36,210][INFO] --PGD sample 84 image
[2024-11-12 07:18:41,498][INFO] --FGSM sample 85 image
[2024-11-12 07:18:41,945][INFO] --PGD sample 85 image
[2024-11-12 07:18:47,223][INFO] --FGSM sample 86 image
[2024-11-12 07:18:47,785][INFO] --PGD sample 86 image
[2024-11-12 07:18:53,227][INFO] --FGSM sample 87 image
[2024-11-12 07:18:53,776][INFO] --PGD sample 87 image
[2024-11-12 07:18:59,223][INFO] --FGSM sample 88 image
[2024-11-12 07:18:59,774][INFO] --PGD sample 88 image
[2024-11-12 07:19:05,204][INFO] --FGSM sample 89 image
[2024-11-12 07:19:05,755][INFO] --PGD sample 89 image
[2024-11-12 07:19:11,196][INFO] --FGSM sample 90 image
[2024-11-12 07:19:11,748][INFO] --PGD sample 90 image
[2024-11-12 07:19:17,203][INFO] --FGSM sample 91 image
[2024-11-12 07:19:17,773][INFO] --PGD sample 91 image
[2024-11-12 07:19:23,234][INFO] --FGSM sample 92 image
[2024-11-12 07:19:23,787][INFO] --PGD sample 92 image
[2024-11-12 07:19:29,268][INFO] --FGSM sample 93 image
[2024-11-12 07:19:29,833][INFO] --PGD sample 93 image
[2024-11-12 07:19:35,290][INFO] --FGSM sample 94 image
[2024-11-12 07:19:35,849][INFO] --PGD sample 94 image
[2024-11-12 07:19:41,283][INFO] --FGSM sample 95 image
[2024-11-12 07:19:41,833][INFO] --PGD sample 95 image
[2024-11-12 07:19:47,295][INFO] --FGSM sample 96 image
[2024-11-12 07:19:47,860][INFO] --PGD sample 96 image
[2024-11-12 07:19:53,314][INFO] --FGSM sample 97 image
[2024-11-12 07:19:53,869][INFO] --PGD sample 97 image
[2024-11-12 07:19:59,350][INFO] --FGSM sample 98 image
[2024-11-12 07:20:02,657][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:20:02,657][INFO] --PGD sample 98 image
[2024-11-12 07:20:08,155][INFO] --FGSM sample 99 image
[2024-11-12 07:20:08,708][INFO] --PGD sample 99 image
[2024-11-12 07:20:14,158][INFO] --FGSM sample 100 image
[2024-11-12 07:20:14,709][INFO] --PGD sample 100 image
[2024-11-12 07:20:20,689][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 07:20:20,689][INFO] --sample the 1 part of the originalset
[2024-11-12 07:20:20,690][INFO] --FGSM sample 1 image
[2024-11-12 07:20:21,222][INFO] --PGD sample 1 image
[2024-11-12 07:20:26,610][INFO] --FGSM sample 2 image
[2024-11-12 07:20:27,165][INFO] --PGD sample 2 image
[2024-11-12 07:20:32,563][INFO] --FGSM sample 3 image
[2024-11-12 07:20:33,113][INFO] --PGD sample 3 image
[2024-11-12 07:20:38,529][INFO] --FGSM sample 4 image
[2024-11-12 07:20:39,085][INFO] --PGD sample 4 image
[2024-11-12 07:20:44,465][INFO] --FGSM sample 5 image
[2024-11-12 07:20:45,018][INFO] --PGD sample 5 image
[2024-11-12 07:20:50,470][INFO] --FGSM sample 6 image
[2024-11-12 07:20:51,583][INFO] --PGD sample 6 image
[2024-11-12 07:20:57,040][INFO] --FGSM sample 7 image
[2024-11-12 07:20:57,601][INFO] --PGD sample 7 image
[2024-11-12 07:21:03,057][INFO] --FGSM sample 8 image
[2024-11-12 07:21:03,610][INFO] --PGD sample 8 image
[2024-11-12 07:21:08,840][INFO] --FGSM sample 9 image
[2024-11-12 07:21:09,286][INFO] --PGD sample 9 image
[2024-11-12 07:21:13,929][INFO] --FGSM sample 10 image
[2024-11-12 07:21:14,450][INFO] --PGD sample 10 image
[2024-11-12 07:21:19,505][INFO] --FGSM sample 11 image
[2024-11-12 07:21:19,939][INFO] --PGD sample 11 image
[2024-11-12 07:21:24,991][INFO] --FGSM sample 12 image
[2024-11-12 07:21:25,538][INFO] --PGD sample 12 image
[2024-11-12 07:21:30,322][INFO] --FGSM sample 13 image
[2024-11-12 07:21:30,753][INFO] --PGD sample 13 image
[2024-11-12 07:21:34,988][INFO] --FGSM sample 14 image
[2024-11-12 07:21:35,416][INFO] --PGD sample 14 image
[2024-11-12 07:21:39,670][INFO] --FGSM sample 15 image
[2024-11-12 07:21:40,099][INFO] --PGD sample 15 image
[2024-11-12 07:21:44,535][INFO] --FGSM sample 16 image
[2024-11-12 07:21:45,088][INFO] --PGD sample 16 image
[2024-11-12 07:21:50,415][INFO] --FGSM sample 17 image
[2024-11-12 07:21:50,853][INFO] --PGD sample 17 image
[2024-11-12 07:21:55,073][INFO] --FGSM sample 18 image
[2024-11-12 07:21:55,503][INFO] --PGD sample 18 image
[2024-11-12 07:21:59,757][INFO] --FGSM sample 19 image
[2024-11-12 07:22:00,193][INFO] --PGD sample 19 image
[2024-11-12 07:22:04,451][INFO] --FGSM sample 20 image
[2024-11-12 07:22:05,757][INFO] --PGD sample 20 image
[2024-11-12 07:22:10,639][INFO] --FGSM sample 21 image
[2024-11-12 07:22:11,193][INFO] --PGD sample 21 image
[2024-11-12 07:22:16,670][INFO] --FGSM sample 22 image
[2024-11-12 07:22:17,228][INFO] --PGD sample 22 image
[2024-11-12 07:22:22,712][INFO] --FGSM sample 23 image
[2024-11-12 07:22:23,272][INFO] --PGD sample 23 image
[2024-11-12 07:22:28,767][INFO] --FGSM sample 24 image
[2024-11-12 07:22:32,054][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:22:32,054][INFO] --PGD sample 24 image
[2024-11-12 07:22:37,502][INFO] --FGSM sample 25 image
[2024-11-12 07:22:38,058][INFO] --PGD sample 25 image
[2024-11-12 07:22:42,242][INFO] --FGSM sample 26 image
[2024-11-12 07:22:42,664][INFO] --PGD sample 26 image
[2024-11-12 07:22:46,833][INFO] --FGSM sample 27 image
[2024-11-12 07:22:47,256][INFO] --PGD sample 27 image
[2024-11-12 07:22:51,412][INFO] --FGSM sample 28 image
[2024-11-12 07:22:51,835][INFO] --PGD sample 28 image
[2024-11-12 07:22:56,017][INFO] --FGSM sample 29 image
[2024-11-12 07:22:56,441][INFO] --PGD sample 29 image
[2024-11-12 07:23:00,615][INFO] --FGSM sample 30 image
[2024-11-12 07:23:01,038][INFO] --PGD sample 30 image
[2024-11-12 07:23:05,196][INFO] --FGSM sample 31 image
[2024-11-12 07:23:05,622][INFO] --PGD sample 31 image
[2024-11-12 07:23:11,038][INFO] --FGSM sample 32 image
[2024-11-12 07:23:11,603][INFO] --PGD sample 32 image
[2024-11-12 07:23:17,124][INFO] --FGSM sample 33 image
[2024-11-12 07:23:17,686][INFO] --PGD sample 33 image
[2024-11-12 07:23:23,211][INFO] --FGSM sample 34 image
[2024-11-12 07:23:23,768][INFO] --PGD sample 34 image
[2024-11-12 07:23:29,281][INFO] --FGSM sample 35 image
[2024-11-12 07:23:29,841][INFO] --PGD sample 35 image
[2024-11-12 07:23:35,422][INFO] --FGSM sample 36 image
[2024-11-12 07:23:35,986][INFO] --PGD sample 36 image
[2024-11-12 07:23:40,878][INFO] --FGSM sample 37 image
[2024-11-12 07:23:41,315][INFO] --PGD sample 37 image
[2024-11-12 07:23:45,460][INFO] --FGSM sample 38 image
[2024-11-12 07:23:45,873][INFO] --PGD sample 38 image
[2024-11-12 07:23:50,048][INFO] --FGSM sample 39 image
[2024-11-12 07:23:50,484][INFO] --PGD sample 39 image
[2024-11-12 07:23:54,836][INFO] --FGSM sample 40 image
[2024-11-12 07:23:55,286][INFO] --PGD sample 40 image
[2024-11-12 07:23:59,721][INFO] --FGSM sample 41 image
[2024-11-12 07:24:02,393][INFO] --PGD sample 41 image
[2024-11-12 07:24:06,792][INFO] --FGSM sample 42 image
[2024-11-12 07:24:07,249][INFO] --PGD sample 42 image
[2024-11-12 07:24:11,592][INFO] --FGSM sample 43 image
[2024-11-12 07:24:12,043][INFO] --PGD sample 43 image
[2024-11-12 07:24:16,224][INFO] --FGSM sample 44 image
[2024-11-12 07:24:16,654][INFO] --PGD sample 44 image
[2024-11-12 07:24:21,009][INFO] --FGSM sample 45 image
[2024-11-12 07:24:21,456][INFO] --PGD sample 45 image
[2024-11-12 07:24:25,681][INFO] --FGSM sample 46 image
[2024-11-12 07:24:26,089][INFO] --PGD sample 46 image
[2024-11-12 07:24:30,285][INFO] --FGSM sample 47 image
[2024-11-12 07:24:30,740][INFO] --PGD sample 47 image
[2024-11-12 07:24:35,216][INFO] --FGSM sample 48 image
[2024-11-12 07:24:38,445][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:24:38,445][INFO] --PGD sample 48 image
[2024-11-12 07:24:43,735][INFO] --FGSM sample 49 image
[2024-11-12 07:24:44,262][INFO] --PGD sample 49 image
[2024-11-12 07:24:49,474][INFO] --FGSM sample 50 image
[2024-11-12 07:24:50,539][INFO] --PGD sample 50 image
[2024-11-12 07:24:55,774][INFO] --FGSM sample 51 image
[2024-11-12 07:24:56,316][INFO] --PGD sample 51 image
[2024-11-12 07:25:01,348][INFO] --FGSM sample 52 image
[2024-11-12 07:25:01,845][INFO] --PGD sample 52 image
[2024-11-12 07:25:07,128][INFO] --FGSM sample 53 image
[2024-11-12 07:25:07,650][INFO] --PGD sample 53 image
[2024-11-12 07:25:12,949][INFO] --FGSM sample 54 image
[2024-11-12 07:25:13,498][INFO] --PGD sample 54 image
[2024-11-12 07:25:18,790][INFO] --FGSM sample 55 image
[2024-11-12 07:25:19,308][INFO] --PGD sample 55 image
[2024-11-12 07:25:24,503][INFO] --FGSM sample 56 image
[2024-11-12 07:25:24,943][INFO] --PGD sample 56 image
[2024-11-12 07:25:29,293][INFO] --FGSM sample 57 image
[2024-11-12 07:25:29,730][INFO] --PGD sample 57 image
[2024-11-12 07:25:33,997][INFO] --FGSM sample 58 image
[2024-11-12 07:25:34,436][INFO] --PGD sample 58 image
[2024-11-12 07:25:38,606][INFO] --FGSM sample 59 image
[2024-11-12 07:25:39,030][INFO] --PGD sample 59 image
[2024-11-12 07:25:43,185][INFO] --FGSM sample 60 image
[2024-11-12 07:25:43,606][INFO] --PGD sample 60 image
[2024-11-12 07:25:47,918][INFO] --FGSM sample 61 image
[2024-11-12 07:25:48,350][INFO] --PGD sample 61 image
[2024-11-12 07:25:52,575][INFO] --FGSM sample 62 image
[2024-11-12 07:25:53,000][INFO] --PGD sample 62 image
[2024-11-12 07:25:57,224][INFO] --FGSM sample 63 image
[2024-11-12 07:25:57,665][INFO] --PGD sample 63 image
[2024-11-12 07:26:01,958][INFO] --FGSM sample 64 image
[2024-11-12 07:26:02,400][INFO] --PGD sample 64 image
[2024-11-12 07:26:06,695][INFO] --FGSM sample 65 image
[2024-11-12 07:26:07,129][INFO] --PGD sample 65 image
[2024-11-12 07:26:11,423][INFO] --FGSM sample 66 image
[2024-11-12 07:26:11,860][INFO] --PGD sample 66 image
[2024-11-12 07:26:16,239][INFO] --FGSM sample 67 image
[2024-11-12 07:26:16,685][INFO] --PGD sample 67 image
[2024-11-12 07:26:21,780][INFO] --FGSM sample 68 image
[2024-11-12 07:26:22,338][INFO] --PGD sample 68 image
[2024-11-12 07:26:27,225][INFO] --FGSM sample 69 image
[2024-11-12 07:26:27,679][INFO] --PGD sample 69 image
[2024-11-12 07:26:31,955][INFO] --FGSM sample 70 image
[2024-11-12 07:26:32,395][INFO] --PGD sample 70 image
[2024-11-12 07:26:36,639][INFO] --FGSM sample 71 image
[2024-11-12 07:26:39,210][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:26:39,210][INFO] --PGD sample 71 image
[2024-11-12 07:26:43,443][INFO] --FGSM sample 72 image
[2024-11-12 07:26:43,877][INFO] --PGD sample 72 image
[2024-11-12 07:26:48,123][INFO] --FGSM sample 73 image
[2024-11-12 07:26:48,554][INFO] --PGD sample 73 image
[2024-11-12 07:26:52,761][INFO] --FGSM sample 74 image
[2024-11-12 07:26:53,196][INFO] --PGD sample 74 image
[2024-11-12 07:26:57,424][INFO] --FGSM sample 75 image
[2024-11-12 07:26:58,279][INFO] --PGD sample 75 image
[2024-11-12 07:27:02,510][INFO] --FGSM sample 76 image
[2024-11-12 07:27:02,942][INFO] --PGD sample 76 image
[2024-11-12 07:27:07,173][INFO] --FGSM sample 77 image
[2024-11-12 07:27:07,608][INFO] --PGD sample 77 image
[2024-11-12 07:27:11,823][INFO] --FGSM sample 78 image
[2024-11-12 07:27:12,255][INFO] --PGD sample 78 image
[2024-11-12 07:27:16,469][INFO] --FGSM sample 79 image
[2024-11-12 07:27:16,891][INFO] --PGD sample 79 image
[2024-11-12 07:27:21,114][INFO] --FGSM sample 80 image
[2024-11-12 07:27:21,545][INFO] --PGD sample 80 image
[2024-11-12 07:27:25,987][INFO] --FGSM sample 81 image
[2024-11-12 07:27:26,439][INFO] --PGD sample 81 image
[2024-11-12 07:27:30,920][INFO] --FGSM sample 82 image
[2024-11-12 07:27:31,374][INFO] --PGD sample 82 image
[2024-11-12 07:27:35,822][INFO] --FGSM sample 83 image
[2024-11-12 07:27:36,274][INFO] --PGD sample 83 image
[2024-11-12 07:27:40,703][INFO] --FGSM sample 84 image
[2024-11-12 07:27:41,165][INFO] --PGD sample 84 image
[2024-11-12 07:27:45,596][INFO] --FGSM sample 85 image
[2024-11-12 07:27:46,038][INFO] --PGD sample 85 image
[2024-11-12 07:27:50,407][INFO] --FGSM sample 86 image
[2024-11-12 07:27:50,853][INFO] --PGD sample 86 image
[2024-11-12 07:27:55,228][INFO] --FGSM sample 87 image
[2024-11-12 07:27:55,680][INFO] --PGD sample 87 image
[2024-11-12 07:28:00,088][INFO] --FGSM sample 88 image
[2024-11-12 07:28:00,537][INFO] --PGD sample 88 image
[2024-11-12 07:28:04,957][INFO] --FGSM sample 89 image
[2024-11-12 07:28:05,398][INFO] --PGD sample 89 image
[2024-11-12 07:28:09,676][INFO] --FGSM sample 90 image
[2024-11-12 07:28:12,251][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:28:12,251][INFO] --PGD sample 90 image
[2024-11-12 07:28:16,512][INFO] --FGSM sample 91 image
[2024-11-12 07:28:16,947][INFO] --PGD sample 91 image
[2024-11-12 07:28:21,199][INFO] --FGSM sample 92 image
[2024-11-12 07:28:21,635][INFO] --PGD sample 92 image
[2024-11-12 07:28:25,893][INFO] --FGSM sample 93 image
[2024-11-12 07:28:26,326][INFO] --PGD sample 93 image
