[2024-11-12 05:04:40,907][INFO] 
===== vgg19-8-feature-1000-2024-11-12-05-04-40 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x782d11f53dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x782d11f60040>
[2024-11-12 05:05:58,910][INFO] --PGD sample 19 image
[2024-11-12 05:06:02,691][INFO] --FGSM sample 20 image
[2024-11-12 05:06:03,072][INFO] --PGD sample 20 image
[2024-11-12 05:06:06,840][INFO] --FGSM sample 21 image
[2024-11-12 05:06:07,223][INFO] --PGD sample 21 image
[2024-11-12 05:06:10,982][INFO] --FGSM sample 22 image
[2024-11-12 05:06:11,368][INFO] --PGD sample 22 image
[2024-11-12 05:06:15,129][INFO] --FGSM sample 23 image
[2024-11-12 05:06:15,516][INFO] --PGD sample 23 image
[2024-11-12 05:06:19,271][INFO] --FGSM sample 24 image
[2024-11-12 05:06:19,652][INFO] --PGD sample 24 image
[2024-11-12 05:06:23,399][INFO] --FGSM sample 25 image
[2024-11-12 05:06:23,780][INFO] --PGD sample 25 image
[2024-11-12 05:06:27,528][INFO] --FGSM sample 26 image
[2024-11-12 05:06:27,909][INFO] --PGD sample 26 image
[2024-11-12 05:06:31,663][INFO] --FGSM sample 27 image
[2024-11-12 05:06:32,046][INFO] --PGD sample 27 image
[2024-11-12 05:06:35,803][INFO] --FGSM sample 28 image
[2024-11-12 05:06:36,183][INFO] --PGD sample 28 image
[2024-11-12 05:06:39,928][INFO] --FGSM sample 29 image
[2024-11-12 05:06:42,189][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:06:42,189][INFO] --PGD sample 29 image
[2024-11-12 05:06:45,937][INFO] --FGSM sample 30 image
[2024-11-12 05:06:46,319][INFO] --PGD sample 30 image
[2024-11-12 05:06:50,062][INFO] --FGSM sample 31 image
[2024-11-12 05:06:52,325][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:06:52,326][INFO] --PGD sample 31 image
[2024-11-12 05:06:56,062][INFO] --FGSM sample 32 image
[2024-11-12 05:06:56,441][INFO] --PGD sample 32 image
[2024-11-12 05:07:00,186][INFO] --FGSM sample 33 image
[2024-11-12 05:07:00,567][INFO] --PGD sample 33 image
[2024-11-12 05:07:04,321][INFO] --FGSM sample 34 image
[2024-11-12 05:07:04,703][INFO] --PGD sample 34 image
[2024-11-12 05:07:08,451][INFO] --FGSM sample 35 image
[2024-11-12 05:07:08,832][INFO] --PGD sample 35 image
[2024-11-12 05:07:12,580][INFO] --FGSM sample 36 image
[2024-11-12 05:07:12,958][INFO] --PGD sample 36 image
[2024-11-12 05:07:16,705][INFO] --FGSM sample 37 image
[2024-11-12 05:07:17,086][INFO] --PGD sample 37 image
[2024-11-12 05:07:20,830][INFO] --FGSM sample 38 image
[2024-11-12 05:07:21,211][INFO] --PGD sample 38 image
[2024-11-12 05:07:24,941][INFO] --FGSM sample 39 image
[2024-11-12 05:07:25,321][INFO] --PGD sample 39 image
[2024-11-12 05:07:29,059][INFO] --FGSM sample 40 image
[2024-11-12 05:07:29,440][INFO] --PGD sample 40 image
[2024-11-12 05:07:33,169][INFO] --FGSM sample 41 image
[2024-11-12 05:07:33,545][INFO] --PGD sample 41 image
[2024-11-12 05:07:37,274][INFO] --FGSM sample 42 image
[2024-11-12 05:07:37,658][INFO] --PGD sample 42 image
[2024-11-12 05:07:41,397][INFO] --FGSM sample 43 image
[2024-11-12 05:07:41,775][INFO] --PGD sample 43 image
[2024-11-12 05:07:45,515][INFO] --FGSM sample 44 image
[2024-11-12 05:07:45,897][INFO] --PGD sample 44 image
[2024-11-12 05:07:49,635][INFO] --FGSM sample 45 image
[2024-11-12 05:07:50,014][INFO] --PGD sample 45 image
[2024-11-12 05:07:53,757][INFO] --FGSM sample 46 image
[2024-11-12 05:07:54,142][INFO] --PGD sample 46 image
[2024-11-12 05:07:57,884][INFO] --FGSM sample 47 image
[2024-11-12 05:07:58,268][INFO] --PGD sample 47 image
[2024-11-12 05:08:02,001][INFO] --FGSM sample 48 image
[2024-11-12 05:08:02,380][INFO] --PGD sample 48 image
[2024-11-12 05:08:06,117][INFO] --FGSM sample 49 image
[2024-11-12 05:08:06,498][INFO] --PGD sample 49 image
[2024-11-12 05:08:10,227][INFO] --FGSM sample 50 image
[2024-11-12 05:08:10,605][INFO] --PGD sample 50 image
[2024-11-12 05:08:14,339][INFO] --FGSM sample 51 image
[2024-11-12 05:08:14,716][INFO] --PGD sample 51 image
[2024-11-12 05:08:18,436][INFO] --FGSM sample 52 image
[2024-11-12 05:08:18,815][INFO] --PGD sample 52 image
[2024-11-12 05:08:22,547][INFO] --FGSM sample 53 image
[2024-11-12 05:08:22,922][INFO] --PGD sample 53 image
[2024-11-12 05:08:26,665][INFO] --FGSM sample 54 image
[2024-11-12 05:08:27,049][INFO] --PGD sample 54 image
[2024-11-12 05:08:30,826][INFO] --FGSM sample 55 image
[2024-11-12 05:08:31,207][INFO] --PGD sample 55 image
[2024-11-12 05:08:34,930][INFO] --FGSM sample 56 image
[2024-11-12 05:08:35,685][INFO] --PGD sample 56 image
[2024-11-12 05:08:39,410][INFO] --FGSM sample 57 image
[2024-11-12 05:08:39,788][INFO] --PGD sample 57 image
[2024-11-12 05:08:43,526][INFO] --FGSM sample 58 image
[2024-11-12 05:08:43,907][INFO] --PGD sample 58 image
[2024-11-12 05:08:47,651][INFO] --FGSM sample 59 image
[2024-11-12 05:08:48,034][INFO] --PGD sample 59 image
[2024-11-12 05:08:51,777][INFO] --FGSM sample 60 image
[2024-11-12 05:08:52,164][INFO] --PGD sample 60 image
[2024-11-12 05:08:55,909][INFO] --FGSM sample 61 image
[2024-11-12 05:08:58,172][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:08:58,172][INFO] --PGD sample 61 image
[2024-11-12 05:09:01,924][INFO] --FGSM sample 62 image
[2024-11-12 05:09:02,306][INFO] --PGD sample 62 image
[2024-11-12 05:09:06,058][INFO] --FGSM sample 63 image
[2024-11-12 05:09:06,446][INFO] --PGD sample 63 image
[2024-11-12 05:09:10,203][INFO] --FGSM sample 64 image
[2024-11-12 05:09:10,590][INFO] --PGD sample 64 image
[2024-11-12 05:09:14,346][INFO] --FGSM sample 65 image
[2024-11-12 05:09:14,730][INFO] --PGD sample 65 image
[2024-11-12 05:09:18,481][INFO] --FGSM sample 66 image
[2024-11-12 05:09:18,866][INFO] --PGD sample 66 image
[2024-11-12 05:09:22,625][INFO] --FGSM sample 67 image
[2024-11-12 05:09:23,010][INFO] --PGD sample 67 image
[2024-11-12 05:09:26,766][INFO] --FGSM sample 68 image
[2024-11-12 05:09:27,147][INFO] --PGD sample 68 image
[2024-11-12 05:09:30,895][INFO] --FGSM sample 69 image
[2024-11-12 05:09:31,281][INFO] --PGD sample 69 image
[2024-11-12 05:09:35,032][INFO] --FGSM sample 70 image
[2024-11-12 05:09:35,416][INFO] --PGD sample 70 image
[2024-11-12 05:09:39,190][INFO] --FGSM sample 71 image
[2024-11-12 05:09:41,458][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:09:41,458][INFO] --PGD sample 71 image
[2024-11-12 05:09:45,220][INFO] --FGSM sample 72 image
[2024-11-12 05:09:45,602][INFO] --PGD sample 72 image
[2024-11-12 05:09:49,350][INFO] --FGSM sample 73 image
[2024-11-12 05:09:49,733][INFO] --PGD sample 73 image
[2024-11-12 05:09:53,483][INFO] --FGSM sample 74 image
[2024-11-12 05:09:54,630][INFO] --PGD sample 74 image
[2024-11-12 05:09:58,390][INFO] --FGSM sample 75 image
[2024-11-12 05:09:58,775][INFO] --PGD sample 75 image
[2024-11-12 05:10:02,522][INFO] --FGSM sample 76 image
[2024-11-12 05:10:02,903][INFO] --PGD sample 76 image
[2024-11-12 05:10:06,669][INFO] --FGSM sample 77 image
[2024-11-12 05:10:07,051][INFO] --PGD sample 77 image
[2024-11-12 05:10:10,808][INFO] --FGSM sample 78 image
[2024-11-12 05:10:13,124][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:10:13,124][INFO] --PGD sample 78 image
[2024-11-12 05:10:16,872][INFO] --FGSM sample 79 image
[2024-11-12 05:10:17,253][INFO] --PGD sample 79 image
[2024-11-12 05:10:21,018][INFO] --FGSM sample 80 image
[2024-11-12 05:10:21,406][INFO] --PGD sample 80 image
[2024-11-12 05:10:25,184][INFO] --FGSM sample 81 image
[2024-11-12 05:10:25,579][INFO] --PGD sample 81 image
[2024-11-12 05:10:29,354][INFO] --FGSM sample 82 image
[2024-11-12 05:10:29,740][INFO] --PGD sample 82 image
[2024-11-12 05:10:33,515][INFO] --FGSM sample 83 image
[2024-11-12 05:10:33,902][INFO] --PGD sample 83 image
[2024-11-12 05:10:37,681][INFO] --FGSM sample 84 image
[2024-11-12 05:10:38,071][INFO] --PGD sample 84 image
[2024-11-12 05:10:41,834][INFO] --FGSM sample 85 image
[2024-11-12 05:10:42,219][INFO] --PGD sample 85 image
[2024-11-12 05:10:45,997][INFO] --FGSM sample 86 image
[2024-11-12 05:10:46,384][INFO] --PGD sample 86 image
[2024-11-12 05:10:50,141][INFO] --FGSM sample 87 image
[2024-11-12 05:10:50,531][INFO] --PGD sample 87 image
[2024-11-12 05:10:54,291][INFO] --FGSM sample 88 image
[2024-11-12 05:10:54,678][INFO] --PGD sample 88 image
[2024-11-12 05:10:58,465][INFO] --FGSM sample 89 image
[2024-11-12 05:10:58,847][INFO] --PGD sample 89 image
[2024-11-12 05:11:02,626][INFO] --FGSM sample 90 image
[2024-11-12 05:11:04,949][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:11:04,949][INFO] --PGD sample 90 image
[2024-11-12 05:11:08,723][INFO] --FGSM sample 91 image
[2024-11-12 05:11:09,108][INFO] --PGD sample 91 image
[2024-11-12 05:11:12,889][INFO] --FGSM sample 92 image
[2024-11-12 05:11:13,280][INFO] --PGD sample 92 image
[2024-11-12 05:11:17,061][INFO] --FGSM sample 93 image
[2024-11-12 05:11:17,448][INFO] --PGD sample 93 image
[2024-11-12 05:11:21,222][INFO] --FGSM sample 94 image
[2024-11-12 05:11:21,609][INFO] --PGD sample 94 image
[2024-11-12 05:11:25,385][INFO] --FGSM sample 95 image
[2024-11-12 05:11:25,773][INFO] --PGD sample 95 image
[2024-11-12 05:11:29,548][INFO] --FGSM sample 96 image
[2024-11-12 05:11:29,933][INFO] --PGD sample 96 image
[2024-11-12 05:11:33,708][INFO] --FGSM sample 97 image
[2024-11-12 05:11:34,101][INFO] --PGD sample 97 image
[2024-11-12 05:11:37,861][INFO] --FGSM sample 98 image
[2024-11-12 05:11:38,245][INFO] --PGD sample 98 image
[2024-11-12 05:11:42,033][INFO] --FGSM sample 99 image
[2024-11-12 05:11:42,419][INFO] --PGD sample 99 image
[2024-11-12 05:11:46,199][INFO] --FGSM sample 100 image
[2024-11-12 05:11:46,587][INFO] --PGD sample 100 image
[2024-11-12 05:11:52,573][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 05:11:52,573][INFO] --sample the 1 part of the originalset
[2024-11-12 05:11:52,574][INFO] --FGSM sample 1 image
[2024-11-12 05:11:54,826][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:11:54,826][INFO] --PGD sample 1 image
[2024-11-12 05:11:58,568][INFO] --FGSM sample 2 image
[2024-11-12 05:11:58,950][INFO] --PGD sample 2 image
[2024-11-12 05:12:02,696][INFO] --FGSM sample 3 image
[2024-11-12 05:12:03,455][INFO] --PGD sample 3 image
[2024-11-12 05:12:07,197][INFO] --FGSM sample 4 image
[2024-11-12 05:12:07,578][INFO] --PGD sample 4 image
[2024-11-12 05:12:11,335][INFO] --FGSM sample 5 image
[2024-11-12 05:12:11,714][INFO] --PGD sample 5 image
[2024-11-12 05:12:15,471][INFO] --FGSM sample 6 image
[2024-11-12 05:12:15,861][INFO] --PGD sample 6 image
[2024-11-12 05:12:19,616][INFO] --FGSM sample 7 image
[2024-11-12 05:12:19,997][INFO] --PGD sample 7 image
[2024-11-12 05:12:23,743][INFO] --FGSM sample 8 image
[2024-11-12 05:12:26,030][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:12:26,030][INFO] --PGD sample 8 image
[2024-11-12 05:12:29,773][INFO] --FGSM sample 9 image
[2024-11-12 05:12:30,153][INFO] --PGD sample 9 image
[2024-11-12 05:12:33,903][INFO] --FGSM sample 10 image
[2024-11-12 05:12:34,292][INFO] --PGD sample 10 image
[2024-11-12 05:12:38,038][INFO] --FGSM sample 11 image
[2024-11-12 05:12:38,418][INFO] --PGD sample 11 image
[2024-11-12 05:12:42,162][INFO] --FGSM sample 12 image
[2024-11-12 05:12:42,548][INFO] --PGD sample 12 image
[2024-11-12 05:12:46,301][INFO] --FGSM sample 13 image
[2024-11-12 05:12:46,687][INFO] --PGD sample 13 image
[2024-11-12 05:12:50,441][INFO] --FGSM sample 14 image
[2024-11-12 05:12:52,714][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:12:52,714][INFO] --PGD sample 14 image
[2024-11-12 05:12:56,476][INFO] --FGSM sample 15 image
[2024-11-12 05:12:56,860][INFO] --PGD sample 15 image
[2024-11-12 05:13:00,617][INFO] --FGSM sample 16 image
[2024-11-12 05:13:00,987][INFO] --PGD sample 16 image
[2024-11-12 05:13:04,629][INFO] --FGSM sample 17 image
[2024-11-12 05:13:05,001][INFO] --PGD sample 17 image
[2024-11-12 05:13:08,644][INFO] --FGSM sample 18 image
[2024-11-12 05:13:09,013][INFO] --PGD sample 18 image
[2024-11-12 05:13:12,661][INFO] --FGSM sample 19 image
[2024-11-12 05:13:13,031][INFO] --PGD sample 19 image
[2024-11-12 05:13:16,673][INFO] --FGSM sample 20 image
[2024-11-12 05:13:17,041][INFO] --PGD sample 20 image
[2024-11-12 05:13:20,688][INFO] --FGSM sample 21 image
[2024-11-12 05:13:21,058][INFO] --PGD sample 21 image
[2024-11-12 05:13:24,706][INFO] --FGSM sample 22 image
[2024-11-12 05:13:25,075][INFO] --PGD sample 22 image
[2024-11-12 05:13:28,718][INFO] --FGSM sample 23 image
[2024-11-12 05:13:29,089][INFO] --PGD sample 23 image
[2024-11-12 05:13:32,730][INFO] --FGSM sample 24 image
[2024-11-12 05:13:33,096][INFO] --PGD sample 24 image
[2024-11-12 05:13:36,739][INFO] --FGSM sample 25 image
[2024-11-12 05:13:37,111][INFO] --PGD sample 25 image
[2024-11-12 05:13:40,755][INFO] --FGSM sample 26 image
[2024-11-12 05:13:41,124][INFO] --PGD sample 26 image
[2024-11-12 05:13:44,767][INFO] --FGSM sample 27 image
[2024-11-12 05:13:45,136][INFO] --PGD sample 27 image
[2024-11-12 05:13:48,781][INFO] --FGSM sample 28 image
[2024-11-12 05:13:49,153][INFO] --PGD sample 28 image
[2024-11-12 05:13:52,804][INFO] --FGSM sample 29 image
[2024-11-12 05:13:53,173][INFO] --PGD sample 29 image
[2024-11-12 05:13:56,821][INFO] --FGSM sample 30 image
[2024-11-12 05:13:57,187][INFO] --PGD sample 30 image
[2024-11-12 05:14:00,832][INFO] --FGSM sample 31 image
[2024-11-12 05:14:01,202][INFO] --PGD sample 31 image
[2024-11-12 05:14:04,844][INFO] --FGSM sample 32 image
[2024-11-12 05:14:05,214][INFO] --PGD sample 32 image
[2024-11-12 05:14:08,855][INFO] --FGSM sample 33 image
[2024-11-12 05:14:09,225][INFO] --PGD sample 33 image
[2024-11-12 05:14:12,867][INFO] --FGSM sample 34 image
[2024-11-12 05:14:13,238][INFO] --PGD sample 34 image
[2024-11-12 05:14:16,882][INFO] --FGSM sample 35 image
[2024-11-12 05:14:17,252][INFO] --PGD sample 35 image
[2024-11-12 05:14:20,898][INFO] --FGSM sample 36 image
[2024-11-12 05:14:21,265][INFO] --PGD sample 36 image
[2024-11-12 05:14:24,907][INFO] --FGSM sample 37 image
[2024-11-12 05:14:25,274][INFO] --PGD sample 37 image
[2024-11-12 05:14:28,917][INFO] --FGSM sample 38 image
[2024-11-12 05:14:29,287][INFO] --PGD sample 38 image
[2024-11-12 05:14:32,932][INFO] --FGSM sample 39 image
[2024-11-12 05:14:33,301][INFO] --PGD sample 39 image
[2024-11-12 05:14:36,945][INFO] --FGSM sample 40 image
[2024-11-12 05:14:37,311][INFO] --PGD sample 40 image
[2024-11-12 05:14:40,954][INFO] --FGSM sample 41 image
[2024-11-12 05:14:41,323][INFO] --PGD sample 41 image
[2024-11-12 05:14:44,968][INFO] --FGSM sample 42 image
[2024-11-12 05:14:45,334][INFO] --PGD sample 42 image
[2024-11-12 05:14:48,978][INFO] --FGSM sample 43 image
[2024-11-12 05:14:49,344][INFO] --PGD sample 43 image
[2024-11-12 05:14:52,991][INFO] --FGSM sample 44 image
[2024-11-12 05:14:53,360][INFO] --PGD sample 44 image
[2024-11-12 05:14:57,004][INFO] --FGSM sample 45 image
[2024-11-12 05:14:57,373][INFO] --PGD sample 45 image
[2024-11-12 05:15:01,023][INFO] --FGSM sample 46 image
[2024-11-12 05:15:01,392][INFO] --PGD sample 46 image
[2024-11-12 05:15:05,037][INFO] --FGSM sample 47 image
[2024-11-12 05:15:05,409][INFO] --PGD sample 47 image
[2024-11-12 05:15:09,050][INFO] --FGSM sample 48 image
[2024-11-12 05:15:09,419][INFO] --PGD sample 48 image
[2024-11-12 05:15:13,064][INFO] --FGSM sample 49 image
[2024-11-12 05:15:13,429][INFO] --PGD sample 49 image
[2024-11-12 05:15:17,077][INFO] --FGSM sample 50 image
[2024-11-12 05:15:17,446][INFO] --PGD sample 50 image
[2024-11-12 05:15:21,089][INFO] --FGSM sample 51 image
[2024-11-12 05:15:21,457][INFO] --PGD sample 51 image
[2024-11-12 05:15:25,100][INFO] --FGSM sample 52 image
[2024-11-12 05:15:25,466][INFO] --PGD sample 52 image
[2024-11-12 05:15:29,109][INFO] --FGSM sample 53 image
[2024-11-12 05:15:29,479][INFO] --PGD sample 53 image
[2024-11-12 05:15:33,117][INFO] --FGSM sample 54 image
[2024-11-12 05:15:33,483][INFO] --PGD sample 54 image
[2024-11-12 05:15:37,127][INFO] --FGSM sample 55 image
[2024-11-12 05:15:37,498][INFO] --PGD sample 55 image
[2024-11-12 05:15:41,141][INFO] --FGSM sample 56 image
[2024-11-12 05:15:41,511][INFO] --PGD sample 56 image
[2024-11-12 05:15:45,155][INFO] --FGSM sample 57 image
[2024-11-12 05:15:45,526][INFO] --PGD sample 57 image
[2024-11-12 05:15:49,170][INFO] --FGSM sample 58 image
[2024-11-12 05:15:49,541][INFO] --PGD sample 58 image
[2024-11-12 05:15:53,193][INFO] --FGSM sample 59 image
[2024-11-12 05:15:53,559][INFO] --PGD sample 59 image
[2024-11-12 05:15:57,201][INFO] --FGSM sample 60 image
[2024-11-12 05:15:57,570][INFO] --PGD sample 60 image
[2024-11-12 05:16:01,218][INFO] --FGSM sample 61 image
[2024-11-12 05:16:01,588][INFO] --PGD sample 61 image
[2024-11-12 05:16:05,234][INFO] --FGSM sample 62 image
[2024-11-12 05:16:05,604][INFO] --PGD sample 62 image
[2024-11-12 05:16:09,247][INFO] --FGSM sample 63 image
[2024-11-12 05:16:09,618][INFO] --PGD sample 63 image
[2024-11-12 05:16:13,261][INFO] --FGSM sample 64 image
[2024-11-12 05:16:13,630][INFO] --PGD sample 64 image
[2024-11-12 05:16:17,273][INFO] --FGSM sample 65 image
[2024-11-12 05:16:17,642][INFO] --PGD sample 65 image
[2024-11-12 05:16:21,278][INFO] --FGSM sample 66 image
[2024-11-12 05:16:21,647][INFO] --PGD sample 66 image
[2024-11-12 05:16:25,292][INFO] --FGSM sample 67 image
[2024-11-12 05:16:25,661][INFO] --PGD sample 67 image
[2024-11-12 05:16:29,306][INFO] --FGSM sample 68 image
[2024-11-12 05:16:29,673][INFO] --PGD sample 68 image
[2024-11-12 05:16:33,316][INFO] --FGSM sample 69 image
[2024-11-12 05:16:33,685][INFO] --PGD sample 69 image
[2024-11-12 05:16:37,327][INFO] --FGSM sample 70 image
[2024-11-12 05:16:39,587][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:16:39,587][INFO] --PGD sample 70 image
[2024-11-12 05:16:43,373][INFO] --FGSM sample 71 image
[2024-11-12 05:16:43,761][INFO] --PGD sample 71 image
[2024-11-12 05:16:47,565][INFO] --FGSM sample 72 image
[2024-11-12 05:16:47,957][INFO] --PGD sample 72 image
[2024-11-12 05:16:51,730][INFO] --FGSM sample 73 image
[2024-11-12 05:16:52,117][INFO] --PGD sample 73 image
[2024-11-12 05:16:55,886][INFO] --FGSM sample 74 image
[2024-11-12 05:16:56,274][INFO] --PGD sample 74 image
[2024-11-12 05:17:00,052][INFO] --FGSM sample 75 image
[2024-11-12 05:17:00,844][INFO] --PGD sample 75 image
[2024-11-12 05:17:04,628][INFO] --FGSM sample 76 image
[2024-11-12 05:17:05,014][INFO] --PGD sample 76 image
[2024-11-12 05:17:08,795][INFO] --FGSM sample 77 image
[2024-11-12 05:17:09,181][INFO] --PGD sample 77 image
[2024-11-12 05:17:12,968][INFO] --FGSM sample 78 image
[2024-11-12 05:17:13,360][INFO] --PGD sample 78 image
[2024-11-12 05:17:17,158][INFO] --FGSM sample 79 image
[2024-11-12 05:17:17,549][INFO] --PGD sample 79 image
[2024-11-12 05:17:21,342][INFO] --FGSM sample 80 image
[2024-11-12 05:17:21,744][INFO] --PGD sample 80 image
[2024-11-12 05:17:25,559][INFO] --FGSM sample 81 image
[2024-11-12 05:17:25,958][INFO] --PGD sample 81 image
[2024-11-12 05:17:29,760][INFO] --FGSM sample 82 image
[2024-11-12 05:17:30,150][INFO] --PGD sample 82 image
[2024-11-12 05:17:33,954][INFO] --FGSM sample 83 image
[2024-11-12 05:17:34,344][INFO] --PGD sample 83 image
[2024-11-12 05:17:38,129][INFO] --FGSM sample 84 image
[2024-11-12 05:17:38,520][INFO] --PGD sample 84 image
[2024-11-12 05:17:42,301][INFO] --FGSM sample 85 image
[2024-11-12 05:17:42,684][INFO] --PGD sample 85 image
[2024-11-12 05:17:46,467][INFO] --FGSM sample 86 image
[2024-11-12 05:17:46,858][INFO] --PGD sample 86 image
[2024-11-12 05:17:50,626][INFO] --FGSM sample 87 image
[2024-11-12 05:17:51,018][INFO] --PGD sample 87 image
[2024-11-12 05:17:54,793][INFO] --FGSM sample 88 image
[2024-11-12 05:17:55,177][INFO] --PGD sample 88 image
[2024-11-12 05:17:58,947][INFO] --FGSM sample 89 image
[2024-11-12 05:17:59,335][INFO] --PGD sample 89 image
[2024-11-12 05:18:03,131][INFO] --FGSM sample 90 image
[2024-11-12 05:18:03,522][INFO] --PGD sample 90 image
[2024-11-12 05:18:07,306][INFO] --FGSM sample 91 image
[2024-11-12 05:18:07,689][INFO] --PGD sample 91 image
[2024-11-12 05:18:11,467][INFO] --FGSM sample 92 image
[2024-11-12 05:18:11,850][INFO] --PGD sample 92 image
[2024-11-12 05:18:15,633][INFO] --FGSM sample 93 image
