[2024-07-24 12:30:07,841][INFO] 
===== vgg19-8-feature-1000-2024-07-24-12-30-07 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0f70>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
[2024-07-24 12:32:05,457][INFO] --PGD sample 25 image
[2024-07-24 12:32:09,792][INFO] --FGSM sample 26 image
[2024-07-24 12:32:10,229][INFO] --PGD sample 26 image
[2024-07-24 12:32:14,559][INFO] --FGSM sample 27 image
[2024-07-24 12:32:15,005][INFO] --PGD sample 27 image
[2024-07-24 12:32:19,312][INFO] --FGSM sample 28 image
[2024-07-24 12:32:19,752][INFO] --PGD sample 28 image
[2024-07-24 12:32:24,077][INFO] --FGSM sample 29 image
[2024-07-24 12:32:26,690][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:32:26,690][INFO] --PGD sample 29 image
[2024-07-24 12:32:30,997][INFO] --FGSM sample 30 image
[2024-07-24 12:32:31,432][INFO] --PGD sample 30 image
[2024-07-24 12:32:35,726][INFO] --FGSM sample 31 image
[2024-07-24 12:32:38,321][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:32:38,322][INFO] --PGD sample 31 image
[2024-07-24 12:32:42,631][INFO] --FGSM sample 32 image
[2024-07-24 12:32:43,063][INFO] --PGD sample 32 image
[2024-07-24 12:32:47,417][INFO] --FGSM sample 33 image
[2024-07-24 12:32:47,868][INFO] --PGD sample 33 image
[2024-07-24 12:32:52,172][INFO] --FGSM sample 34 image
[2024-07-24 12:32:52,610][INFO] --PGD sample 34 image
[2024-07-24 12:32:56,920][INFO] --FGSM sample 35 image
[2024-07-24 12:32:57,353][INFO] --PGD sample 35 image
[2024-07-24 12:33:01,663][INFO] --FGSM sample 36 image
[2024-07-24 12:33:02,089][INFO] --PGD sample 36 image
[2024-07-24 12:33:06,423][INFO] --FGSM sample 37 image
[2024-07-24 12:33:06,861][INFO] --PGD sample 37 image
[2024-07-24 12:33:11,179][INFO] --FGSM sample 38 image
[2024-07-24 12:33:11,617][INFO] --PGD sample 38 image
[2024-07-24 12:33:15,940][INFO] --FGSM sample 39 image
[2024-07-24 12:33:16,377][INFO] --PGD sample 39 image
[2024-07-24 12:33:20,706][INFO] --FGSM sample 40 image
[2024-07-24 12:33:21,143][INFO] --PGD sample 40 image
[2024-07-24 12:33:25,457][INFO] --FGSM sample 41 image
[2024-07-24 12:33:25,890][INFO] --PGD sample 41 image
[2024-07-24 12:33:30,211][INFO] --FGSM sample 42 image
[2024-07-24 12:33:30,660][INFO] --PGD sample 42 image
[2024-07-24 12:33:34,990][INFO] --FGSM sample 43 image
[2024-07-24 12:33:35,429][INFO] --PGD sample 43 image
[2024-07-24 12:33:39,731][INFO] --FGSM sample 44 image
[2024-07-24 12:33:40,173][INFO] --PGD sample 44 image
[2024-07-24 12:33:44,503][INFO] --FGSM sample 45 image
[2024-07-24 12:33:44,940][INFO] --PGD sample 45 image
[2024-07-24 12:33:49,260][INFO] --FGSM sample 46 image
[2024-07-24 12:33:49,693][INFO] --PGD sample 46 image
[2024-07-24 12:33:54,011][INFO] --FGSM sample 47 image
[2024-07-24 12:33:54,443][INFO] --PGD sample 47 image
[2024-07-24 12:33:58,753][INFO] --FGSM sample 48 image
[2024-07-24 12:33:59,193][INFO] --PGD sample 48 image
[2024-07-24 12:34:03,509][INFO] --FGSM sample 49 image
[2024-07-24 12:34:03,938][INFO] --PGD sample 49 image
[2024-07-24 12:34:08,259][INFO] --FGSM sample 50 image
[2024-07-24 12:34:08,690][INFO] --PGD sample 50 image
[2024-07-24 12:34:13,006][INFO] --FGSM sample 51 image
[2024-07-24 12:34:13,449][INFO] --PGD sample 51 image
[2024-07-24 12:34:17,783][INFO] --FGSM sample 52 image
[2024-07-24 12:34:18,222][INFO] --PGD sample 52 image
[2024-07-24 12:34:22,547][INFO] --FGSM sample 53 image
[2024-07-24 12:34:22,981][INFO] --PGD sample 53 image
[2024-07-24 12:34:27,296][INFO] --FGSM sample 54 image
[2024-07-24 12:34:27,733][INFO] --PGD sample 54 image
[2024-07-24 12:34:32,036][INFO] --FGSM sample 55 image
[2024-07-24 12:34:32,478][INFO] --PGD sample 55 image
[2024-07-24 12:34:36,792][INFO] --FGSM sample 56 image
[2024-07-24 12:34:37,224][INFO] --PGD sample 56 image
[2024-07-24 12:34:41,548][INFO] --FGSM sample 57 image
[2024-07-24 12:34:44,129][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:34:44,129][INFO] --PGD sample 57 image
[2024-07-24 12:34:48,450][INFO] --FGSM sample 58 image
[2024-07-24 12:34:48,890][INFO] --PGD sample 58 image
[2024-07-24 12:34:53,203][INFO] --FGSM sample 59 image
[2024-07-24 12:34:53,638][INFO] --PGD sample 59 image
[2024-07-24 12:34:57,944][INFO] --FGSM sample 60 image
[2024-07-24 12:34:58,378][INFO] --PGD sample 60 image
[2024-07-24 12:35:02,704][INFO] --FGSM sample 61 image
[2024-07-24 12:35:05,283][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:35:05,283][INFO] --PGD sample 61 image
[2024-07-24 12:35:09,600][INFO] --FGSM sample 62 image
[2024-07-24 12:35:10,036][INFO] --PGD sample 62 image
[2024-07-24 12:35:14,355][INFO] --FGSM sample 63 image
[2024-07-24 12:35:14,795][INFO] --PGD sample 63 image
[2024-07-24 12:35:19,100][INFO] --FGSM sample 64 image
[2024-07-24 12:35:19,534][INFO] --PGD sample 64 image
[2024-07-24 12:35:23,838][INFO] --FGSM sample 65 image
[2024-07-24 12:35:24,273][INFO] --PGD sample 65 image
[2024-07-24 12:35:28,579][INFO] --FGSM sample 66 image
[2024-07-24 12:35:29,013][INFO] --PGD sample 66 image
[2024-07-24 12:35:33,332][INFO] --FGSM sample 67 image
[2024-07-24 12:35:33,766][INFO] --PGD sample 67 image
[2024-07-24 12:35:38,080][INFO] --FGSM sample 68 image
[2024-07-24 12:35:38,513][INFO] --PGD sample 68 image
[2024-07-24 12:35:42,840][INFO] --FGSM sample 69 image
[2024-07-24 12:35:43,274][INFO] --PGD sample 69 image
[2024-07-24 12:35:47,591][INFO] --FGSM sample 70 image
[2024-07-24 12:35:48,021][INFO] --PGD sample 70 image
[2024-07-24 12:35:52,334][INFO] --FGSM sample 71 image
[2024-07-24 12:35:54,916][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:35:54,917][INFO] --PGD sample 71 image
[2024-07-24 12:35:59,219][INFO] --FGSM sample 72 image
[2024-07-24 12:35:59,655][INFO] --PGD sample 72 image
[2024-07-24 12:36:03,968][INFO] --FGSM sample 73 image
[2024-07-24 12:36:04,401][INFO] --PGD sample 73 image
[2024-07-24 12:36:08,722][INFO] --FGSM sample 74 image
[2024-07-24 12:36:09,605][INFO] --PGD sample 74 image
[2024-07-24 12:36:13,956][INFO] --FGSM sample 75 image
[2024-07-24 12:36:14,389][INFO] --PGD sample 75 image
[2024-07-24 12:36:18,694][INFO] --FGSM sample 76 image
[2024-07-24 12:36:19,138][INFO] --PGD sample 76 image
[2024-07-24 12:36:23,447][INFO] --FGSM sample 77 image
[2024-07-24 12:36:23,880][INFO] --PGD sample 77 image
[2024-07-24 12:36:28,194][INFO] --FGSM sample 78 image
[2024-07-24 12:36:30,788][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:36:30,788][INFO] --PGD sample 78 image
[2024-07-24 12:36:35,093][INFO] --FGSM sample 79 image
[2024-07-24 12:36:35,532][INFO] --PGD sample 79 image
[2024-07-24 12:36:39,846][INFO] --FGSM sample 80 image
[2024-07-24 12:36:40,284][INFO] --PGD sample 80 image
[2024-07-24 12:36:44,581][INFO] --FGSM sample 81 image
[2024-07-24 12:36:45,014][INFO] --PGD sample 81 image
[2024-07-24 12:36:49,340][INFO] --FGSM sample 82 image
[2024-07-24 12:36:49,776][INFO] --PGD sample 82 image
[2024-07-24 12:36:54,102][INFO] --FGSM sample 83 image
[2024-07-24 12:36:54,534][INFO] --PGD sample 83 image
[2024-07-24 12:36:58,848][INFO] --FGSM sample 84 image
[2024-07-24 12:36:59,278][INFO] --PGD sample 84 image
[2024-07-24 12:37:03,600][INFO] --FGSM sample 85 image
[2024-07-24 12:37:04,029][INFO] --PGD sample 85 image
[2024-07-24 12:37:08,331][INFO] --FGSM sample 86 image
[2024-07-24 12:37:08,767][INFO] --PGD sample 86 image
[2024-07-24 12:37:13,075][INFO] --FGSM sample 87 image
[2024-07-24 12:37:13,514][INFO] --PGD sample 87 image
[2024-07-24 12:37:17,825][INFO] --FGSM sample 88 image
[2024-07-24 12:37:18,262][INFO] --PGD sample 88 image
[2024-07-24 12:37:22,579][INFO] --FGSM sample 89 image
[2024-07-24 12:37:23,015][INFO] --PGD sample 89 image
[2024-07-24 12:37:27,338][INFO] --FGSM sample 90 image
[2024-07-24 12:37:29,920][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:37:29,920][INFO] --PGD sample 90 image
[2024-07-24 12:37:34,236][INFO] --FGSM sample 91 image
[2024-07-24 12:37:34,673][INFO] --PGD sample 91 image
[2024-07-24 12:37:38,984][INFO] --FGSM sample 92 image
[2024-07-24 12:37:39,425][INFO] --PGD sample 92 image
[2024-07-24 12:37:43,785][INFO] --FGSM sample 93 image
[2024-07-24 12:37:44,222][INFO] --PGD sample 93 image
[2024-07-24 12:37:48,539][INFO] --FGSM sample 94 image
[2024-07-24 12:37:48,972][INFO] --PGD sample 94 image
[2024-07-24 12:37:53,284][INFO] --FGSM sample 95 image
[2024-07-24 12:37:53,722][INFO] --PGD sample 95 image
[2024-07-24 12:37:57,848][INFO] --FGSM sample 96 image
[2024-07-24 12:37:58,255][INFO] --PGD sample 96 image
[2024-07-24 12:38:02,234][INFO] --FGSM sample 97 image
[2024-07-24 12:38:02,639][INFO] --PGD sample 97 image
[2024-07-24 12:38:06,612][INFO] --FGSM sample 98 image
[2024-07-24 12:38:07,018][INFO] --PGD sample 98 image
[2024-07-24 12:38:10,985][INFO] --FGSM sample 99 image
[2024-07-24 12:38:11,390][INFO] --PGD sample 99 image
[2024-07-24 12:38:15,362][INFO] --FGSM sample 100 image
[2024-07-24 12:38:15,764][INFO] --PGD sample 100 image
[2024-07-24 12:38:21,944][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-07-24 12:38:21,945][INFO] --sample the 1 part of the originalset
[2024-07-24 12:38:21,945][INFO] --FGSM sample 1 image
[2024-07-24 12:38:24,397][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:38:24,397][INFO] --PGD sample 1 image
[2024-07-24 12:38:28,478][INFO] --FGSM sample 2 image
[2024-07-24 12:38:28,896][INFO] --PGD sample 2 image
[2024-07-24 12:38:32,988][INFO] --FGSM sample 3 image
[2024-07-24 12:38:33,810][INFO] --PGD sample 3 image
[2024-07-24 12:38:37,890][INFO] --FGSM sample 4 image
[2024-07-24 12:38:38,304][INFO] --PGD sample 4 image
[2024-07-24 12:38:42,387][INFO] --FGSM sample 5 image
[2024-07-24 12:38:42,800][INFO] --PGD sample 5 image
[2024-07-24 12:38:46,879][INFO] --FGSM sample 6 image
[2024-07-24 12:38:47,294][INFO] --PGD sample 6 image
[2024-07-24 12:38:51,377][INFO] --FGSM sample 7 image
[2024-07-24 12:38:51,791][INFO] --PGD sample 7 image
[2024-07-24 12:38:55,882][INFO] --FGSM sample 8 image
[2024-07-24 12:38:57,113][INFO] --PGD sample 8 image
[2024-07-24 12:39:01,334][INFO] --FGSM sample 9 image
[2024-07-24 12:39:01,769][INFO] --PGD sample 9 image
[2024-07-24 12:39:06,085][INFO] --FGSM sample 10 image
[2024-07-24 12:39:06,526][INFO] --PGD sample 10 image
[2024-07-24 12:39:10,838][INFO] --FGSM sample 11 image
[2024-07-24 12:39:11,266][INFO] --PGD sample 11 image
[2024-07-24 12:39:15,566][INFO] --FGSM sample 12 image
[2024-07-24 12:39:16,005][INFO] --PGD sample 12 image
[2024-07-24 12:39:20,311][INFO] --FGSM sample 13 image
[2024-07-24 12:39:20,742][INFO] --PGD sample 13 image
[2024-07-24 12:39:25,029][INFO] --FGSM sample 14 image
[2024-07-24 12:39:27,600][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:39:27,600][INFO] --PGD sample 14 image
[2024-07-24 12:39:31,907][INFO] --FGSM sample 15 image
[2024-07-24 12:39:32,342][INFO] --PGD sample 15 image
[2024-07-24 12:39:36,642][INFO] --FGSM sample 16 image
[2024-07-24 12:39:37,078][INFO] --PGD sample 16 image
[2024-07-24 12:39:41,363][INFO] --FGSM sample 17 image
[2024-07-24 12:39:41,795][INFO] --PGD sample 17 image
[2024-07-24 12:39:46,093][INFO] --FGSM sample 18 image
[2024-07-24 12:39:46,527][INFO] --PGD sample 18 image
[2024-07-24 12:39:50,815][INFO] --FGSM sample 19 image
[2024-07-24 12:39:51,252][INFO] --PGD sample 19 image
[2024-07-24 12:39:55,554][INFO] --FGSM sample 20 image
[2024-07-24 12:39:55,981][INFO] --PGD sample 20 image
[2024-07-24 12:40:00,268][INFO] --FGSM sample 21 image
[2024-07-24 12:40:00,701][INFO] --PGD sample 21 image
[2024-07-24 12:40:04,990][INFO] --FGSM sample 22 image
[2024-07-24 12:40:05,420][INFO] --PGD sample 22 image
[2024-07-24 12:40:09,730][INFO] --FGSM sample 23 image
[2024-07-24 12:40:10,165][INFO] --PGD sample 23 image
[2024-07-24 12:40:14,468][INFO] --FGSM sample 24 image
[2024-07-24 12:40:14,899][INFO] --PGD sample 24 image
[2024-07-24 12:40:19,208][INFO] --FGSM sample 25 image
[2024-07-24 12:40:19,638][INFO] --PGD sample 25 image
[2024-07-24 12:40:23,929][INFO] --FGSM sample 26 image
[2024-07-24 12:40:24,353][INFO] --PGD sample 26 image
[2024-07-24 12:40:28,654][INFO] --FGSM sample 27 image
[2024-07-24 12:40:29,082][INFO] --PGD sample 27 image
[2024-07-24 12:40:33,378][INFO] --FGSM sample 28 image
[2024-07-24 12:40:33,808][INFO] --PGD sample 28 image
[2024-07-24 12:40:38,113][INFO] --FGSM sample 29 image
[2024-07-24 12:40:38,543][INFO] --PGD sample 29 image
[2024-07-24 12:40:42,823][INFO] --FGSM sample 30 image
[2024-07-24 12:40:43,260][INFO] --PGD sample 30 image
[2024-07-24 12:40:47,561][INFO] --FGSM sample 31 image
[2024-07-24 12:40:47,994][INFO] --PGD sample 31 image
[2024-07-24 12:40:52,302][INFO] --FGSM sample 32 image
[2024-07-24 12:40:52,740][INFO] --PGD sample 32 image
[2024-07-24 12:40:57,052][INFO] --FGSM sample 33 image
[2024-07-24 12:40:57,480][INFO] --PGD sample 33 image
[2024-07-24 12:41:01,792][INFO] --FGSM sample 34 image
[2024-07-24 12:41:02,236][INFO] --PGD sample 34 image
[2024-07-24 12:41:06,542][INFO] --FGSM sample 35 image
[2024-07-24 12:41:06,975][INFO] --PGD sample 35 image
[2024-07-24 12:41:11,274][INFO] --FGSM sample 36 image
[2024-07-24 12:41:11,707][INFO] --PGD sample 36 image
[2024-07-24 12:41:16,045][INFO] --FGSM sample 37 image
[2024-07-24 12:41:16,479][INFO] --PGD sample 37 image
[2024-07-24 12:41:20,779][INFO] --FGSM sample 38 image
[2024-07-24 12:41:21,215][INFO] --PGD sample 38 image
[2024-07-24 12:41:25,512][INFO] --FGSM sample 39 image
[2024-07-24 12:41:25,948][INFO] --PGD sample 39 image
[2024-07-24 12:41:30,265][INFO] --FGSM sample 40 image
[2024-07-24 12:41:30,700][INFO] --PGD sample 40 image
[2024-07-24 12:41:35,004][INFO] --FGSM sample 41 image
[2024-07-24 12:41:35,442][INFO] --PGD sample 41 image
[2024-07-24 12:41:39,740][INFO] --FGSM sample 42 image
[2024-07-24 12:41:40,171][INFO] --PGD sample 42 image
[2024-07-24 12:41:44,460][INFO] --FGSM sample 43 image
[2024-07-24 12:41:44,896][INFO] --PGD sample 43 image
[2024-07-24 12:41:49,209][INFO] --FGSM sample 44 image
[2024-07-24 12:41:49,644][INFO] --PGD sample 44 image
[2024-07-24 12:41:53,951][INFO] --FGSM sample 45 image
[2024-07-24 12:41:54,386][INFO] --PGD sample 45 image
[2024-07-24 12:41:58,699][INFO] --FGSM sample 46 image
[2024-07-24 12:41:59,134][INFO] --PGD sample 46 image
[2024-07-24 12:42:03,442][INFO] --FGSM sample 47 image
[2024-07-24 12:42:03,882][INFO] --PGD sample 47 image
[2024-07-24 12:42:08,160][INFO] --FGSM sample 48 image
[2024-07-24 12:42:08,592][INFO] --PGD sample 48 image
[2024-07-24 12:42:12,880][INFO] --FGSM sample 49 image
[2024-07-24 12:42:13,310][INFO] --PGD sample 49 image
[2024-07-24 12:42:17,619][INFO] --FGSM sample 50 image
[2024-07-24 12:42:18,057][INFO] --PGD sample 50 image
[2024-07-24 12:42:22,373][INFO] --FGSM sample 51 image
[2024-07-24 12:42:22,810][INFO] --PGD sample 51 image
[2024-07-24 12:42:27,128][INFO] --FGSM sample 52 image
[2024-07-24 12:42:27,552][INFO] --PGD sample 52 image
[2024-07-24 12:42:31,849][INFO] --FGSM sample 53 image
[2024-07-24 12:42:32,281][INFO] --PGD sample 53 image
[2024-07-24 12:42:36,585][INFO] --FGSM sample 54 image
[2024-07-24 12:42:37,019][INFO] --PGD sample 54 image
[2024-07-24 12:42:41,312][INFO] --FGSM sample 55 image
[2024-07-24 12:42:41,750][INFO] --PGD sample 55 image
[2024-07-24 12:42:46,061][INFO] --FGSM sample 56 image
[2024-07-24 12:42:46,492][INFO] --PGD sample 56 image
[2024-07-24 12:42:50,797][INFO] --FGSM sample 57 image
[2024-07-24 12:42:51,237][INFO] --PGD sample 57 image
[2024-07-24 12:42:55,545][INFO] --FGSM sample 58 image
[2024-07-24 12:42:55,985][INFO] --PGD sample 58 image
[2024-07-24 12:43:00,309][INFO] --FGSM sample 59 image
[2024-07-24 12:43:00,738][INFO] --PGD sample 59 image
[2024-07-24 12:43:05,041][INFO] --FGSM sample 60 image
[2024-07-24 12:43:05,478][INFO] --PGD sample 60 image
[2024-07-24 12:43:09,767][INFO] --FGSM sample 61 image
[2024-07-24 12:43:10,203][INFO] --PGD sample 61 image
[2024-07-24 12:43:14,514][INFO] --FGSM sample 62 image
[2024-07-24 12:43:14,946][INFO] --PGD sample 62 image
[2024-07-24 12:43:19,269][INFO] --FGSM sample 63 image
[2024-07-24 12:43:19,707][INFO] --PGD sample 63 image
[2024-07-24 12:43:24,012][INFO] --FGSM sample 64 image
[2024-07-24 12:43:24,452][INFO] --PGD sample 64 image
[2024-07-24 12:43:28,824][INFO] --FGSM sample 65 image
[2024-07-24 12:43:29,277][INFO] --PGD sample 65 image
[2024-07-24 12:43:33,565][INFO] --FGSM sample 66 image
[2024-07-24 12:43:33,997][INFO] --PGD sample 66 image
[2024-07-24 12:43:38,327][INFO] --FGSM sample 67 image
[2024-07-24 12:43:38,762][INFO] --PGD sample 67 image
[2024-07-24 12:43:43,087][INFO] --FGSM sample 68 image
[2024-07-24 12:43:43,518][INFO] --PGD sample 68 image
[2024-07-24 12:43:47,842][INFO] --FGSM sample 69 image
[2024-07-24 12:43:48,278][INFO] --PGD sample 69 image
[2024-07-24 12:43:52,593][INFO] --FGSM sample 70 image
[2024-07-24 12:43:55,168][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:43:55,168][INFO] --PGD sample 70 image
[2024-07-24 12:43:59,498][INFO] --FGSM sample 71 image
[2024-07-24 12:43:59,933][INFO] --PGD sample 71 image
[2024-07-24 12:44:04,253][INFO] --FGSM sample 72 image
[2024-07-24 12:44:04,687][INFO] --PGD sample 72 image
[2024-07-24 12:44:08,998][INFO] --FGSM sample 73 image
[2024-07-24 12:44:09,428][INFO] --PGD sample 73 image
[2024-07-24 12:44:13,740][INFO] --FGSM sample 74 image
[2024-07-24 12:44:14,179][INFO] --PGD sample 74 image
[2024-07-24 12:44:18,493][INFO] --FGSM sample 75 image
[2024-07-24 12:44:19,361][INFO] --PGD sample 75 image
[2024-07-24 12:44:23,664][INFO] --FGSM sample 76 image
[2024-07-24 12:44:24,097][INFO] --PGD sample 76 image
[2024-07-24 12:44:28,417][INFO] --FGSM sample 77 image
[2024-07-24 12:44:28,868][INFO] --PGD sample 77 image
[2024-07-24 12:44:33,187][INFO] --FGSM sample 78 image
[2024-07-24 12:44:33,622][INFO] --PGD sample 78 image
[2024-07-24 12:44:37,931][INFO] --FGSM sample 79 image
[2024-07-24 12:44:38,369][INFO] --PGD sample 79 image
[2024-07-24 12:44:42,672][INFO] --FGSM sample 80 image
[2024-07-24 12:44:43,107][INFO] --PGD sample 80 image
[2024-07-24 12:44:47,412][INFO] --FGSM sample 81 image
[2024-07-24 12:44:47,847][INFO] --PGD sample 81 image
[2024-07-24 12:44:52,176][INFO] --FGSM sample 82 image
[2024-07-24 12:44:52,610][INFO] --PGD sample 82 image
[2024-07-24 12:44:56,932][INFO] --FGSM sample 83 image
[2024-07-24 12:44:57,357][INFO] --PGD sample 83 image
[2024-07-24 12:45:01,664][INFO] --FGSM sample 84 image
[2024-07-24 12:45:02,099][INFO] --PGD sample 84 image
[2024-07-24 12:45:06,382][INFO] --FGSM sample 85 image
[2024-07-24 12:45:06,820][INFO] --PGD sample 85 image
[2024-07-24 12:45:11,143][INFO] --FGSM sample 86 image
[2024-07-24 12:45:11,575][INFO] --PGD sample 86 image
[2024-07-24 12:45:15,887][INFO] --FGSM sample 87 image
[2024-07-24 12:45:16,324][INFO] --PGD sample 87 image
[2024-07-24 12:45:20,646][INFO] --FGSM sample 88 image
[2024-07-24 12:45:21,077][INFO] --PGD sample 88 image
[2024-07-24 12:45:25,441][INFO] --FGSM sample 89 image
[2024-07-24 12:45:25,893][INFO] --PGD sample 89 image
[2024-07-24 12:45:30,187][INFO] --FGSM sample 90 image
[2024-07-24 12:45:30,619][INFO] --PGD sample 90 image
[2024-07-24 12:45:34,924][INFO] --FGSM sample 91 image
[2024-07-24 12:45:35,353][INFO] --PGD sample 91 image
[2024-07-24 12:45:39,689][INFO] --FGSM sample 92 image
[2024-07-24 12:45:40,124][INFO] --PGD sample 92 image
[2024-07-24 12:45:44,430][INFO] --FGSM sample 93 image
