[2024-07-24 14:10:53,539][INFO] 
===== resnet18-4-feature-200-2024-07-24-14-10-53 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0ee0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
[2024-07-24 14:13:10,558][INFO] --PGD sample 25 image
[2024-07-24 14:13:15,686][INFO] --FGSM sample 26 image
[2024-07-24 14:13:16,209][INFO] --PGD sample 26 image
[2024-07-24 14:13:21,326][INFO] --FGSM sample 27 image
[2024-07-24 14:13:24,411][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:13:24,412][INFO] --PGD sample 27 image
[2024-07-24 14:13:29,539][INFO] --FGSM sample 28 image
[2024-07-24 14:13:30,053][INFO] --PGD sample 28 image
[2024-07-24 14:13:35,167][INFO] --FGSM sample 29 image
[2024-07-24 14:13:35,682][INFO] --PGD sample 29 image
[2024-07-24 14:13:40,757][INFO] --FGSM sample 30 image
[2024-07-24 14:13:41,273][INFO] --PGD sample 30 image
[2024-07-24 14:13:46,361][INFO] --FGSM sample 31 image
[2024-07-24 14:13:46,874][INFO] --PGD sample 31 image
[2024-07-24 14:13:51,933][INFO] --FGSM sample 32 image
[2024-07-24 14:13:52,450][INFO] --PGD sample 32 image
[2024-07-24 14:13:57,510][INFO] --FGSM sample 33 image
[2024-07-24 14:13:58,021][INFO] --PGD sample 33 image
[2024-07-24 14:14:03,089][INFO] --FGSM sample 34 image
[2024-07-24 14:14:03,604][INFO] --PGD sample 34 image
[2024-07-24 14:14:08,656][INFO] --FGSM sample 35 image
[2024-07-24 14:14:09,169][INFO] --PGD sample 35 image
[2024-07-24 14:14:14,228][INFO] --FGSM sample 36 image
[2024-07-24 14:14:14,742][INFO] --PGD sample 36 image
[2024-07-24 14:14:19,836][INFO] --FGSM sample 37 image
[2024-07-24 14:14:20,352][INFO] --PGD sample 37 image
[2024-07-24 14:14:25,429][INFO] --FGSM sample 38 image
[2024-07-24 14:14:25,941][INFO] --PGD sample 38 image
[2024-07-24 14:14:31,034][INFO] --FGSM sample 39 image
[2024-07-24 14:14:31,545][INFO] --PGD sample 39 image
[2024-07-24 14:14:36,634][INFO] --FGSM sample 40 image
[2024-07-24 14:14:37,152][INFO] --PGD sample 40 image
[2024-07-24 14:14:42,277][INFO] --FGSM sample 41 image
[2024-07-24 14:14:42,794][INFO] --PGD sample 41 image
[2024-07-24 14:14:47,904][INFO] --FGSM sample 42 image
[2024-07-24 14:14:50,956][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:14:50,957][INFO] --PGD sample 42 image
[2024-07-24 14:14:56,017][INFO] --FGSM sample 43 image
[2024-07-24 14:14:56,530][INFO] --PGD sample 43 image
[2024-07-24 14:15:01,570][INFO] --FGSM sample 44 image
[2024-07-24 14:15:02,080][INFO] --PGD sample 44 image
[2024-07-24 14:15:07,128][INFO] --FGSM sample 45 image
[2024-07-24 14:15:07,640][INFO] --PGD sample 45 image
[2024-07-24 14:15:12,677][INFO] --FGSM sample 46 image
[2024-07-24 14:15:13,191][INFO] --PGD sample 46 image
[2024-07-24 14:15:18,300][INFO] --FGSM sample 47 image
[2024-07-24 14:15:18,816][INFO] --PGD sample 47 image
[2024-07-24 14:15:23,938][INFO] --FGSM sample 48 image
[2024-07-24 14:15:24,455][INFO] --PGD sample 48 image
[2024-07-24 14:15:29,554][INFO] --FGSM sample 49 image
[2024-07-24 14:15:30,073][INFO] --PGD sample 49 image
[2024-07-24 14:15:35,185][INFO] --FGSM sample 50 image
[2024-07-24 14:15:35,710][INFO] --PGD sample 50 image
[2024-07-24 14:15:40,832][INFO] --FGSM sample 51 image
[2024-07-24 14:15:41,346][INFO] --PGD sample 51 image
[2024-07-24 14:15:46,456][INFO] --FGSM sample 52 image
[2024-07-24 14:15:48,514][INFO] --PGD sample 52 image
[2024-07-24 14:15:53,629][INFO] --FGSM sample 53 image
[2024-07-24 14:15:56,705][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:15:56,705][INFO] --PGD sample 53 image
[2024-07-24 14:16:01,810][INFO] --FGSM sample 54 image
[2024-07-24 14:16:02,327][INFO] --PGD sample 54 image
[2024-07-24 14:16:07,406][INFO] --FGSM sample 55 image
[2024-07-24 14:16:07,921][INFO] --PGD sample 55 image
[2024-07-24 14:16:13,026][INFO] --FGSM sample 56 image
[2024-07-24 14:16:13,544][INFO] --PGD sample 56 image
[2024-07-24 14:16:18,647][INFO] --FGSM sample 57 image
[2024-07-24 14:16:19,165][INFO] --PGD sample 57 image
[2024-07-24 14:16:24,240][INFO] --FGSM sample 58 image
[2024-07-24 14:16:27,262][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:16:27,262][INFO] --PGD sample 58 image
[2024-07-24 14:16:32,298][INFO] --FGSM sample 59 image
[2024-07-24 14:16:32,813][INFO] --PGD sample 59 image
[2024-07-24 14:16:37,861][INFO] --FGSM sample 60 image
[2024-07-24 14:16:38,372][INFO] --PGD sample 60 image
[2024-07-24 14:16:43,441][INFO] --FGSM sample 61 image
[2024-07-24 14:16:43,958][INFO] --PGD sample 61 image
[2024-07-24 14:16:48,995][INFO] --FGSM sample 62 image
[2024-07-24 14:16:49,510][INFO] --PGD sample 62 image
[2024-07-24 14:16:54,557][INFO] --FGSM sample 63 image
[2024-07-24 14:16:57,603][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:16:57,604][INFO] --PGD sample 63 image
[2024-07-24 14:17:02,654][INFO] --FGSM sample 64 image
[2024-07-24 14:17:03,165][INFO] --PGD sample 64 image
[2024-07-24 14:17:08,211][INFO] --FGSM sample 65 image
[2024-07-24 14:17:08,727][INFO] --PGD sample 65 image
[2024-07-24 14:17:13,777][INFO] --FGSM sample 66 image
[2024-07-24 14:17:14,288][INFO] --PGD sample 66 image
[2024-07-24 14:17:19,330][INFO] --FGSM sample 67 image
[2024-07-24 14:17:19,846][INFO] --PGD sample 67 image
[2024-07-24 14:17:24,891][INFO] --FGSM sample 68 image
[2024-07-24 14:17:25,403][INFO] --PGD sample 68 image
[2024-07-24 14:17:30,453][INFO] --FGSM sample 69 image
[2024-07-24 14:17:30,968][INFO] --PGD sample 69 image
[2024-07-24 14:17:36,022][INFO] --FGSM sample 70 image
[2024-07-24 14:17:36,531][INFO] --PGD sample 70 image
[2024-07-24 14:17:41,588][INFO] --FGSM sample 71 image
[2024-07-24 14:17:42,108][INFO] --PGD sample 71 image
[2024-07-24 14:17:47,163][INFO] --FGSM sample 72 image
[2024-07-24 14:17:47,679][INFO] --PGD sample 72 image
[2024-07-24 14:17:52,734][INFO] --FGSM sample 73 image
[2024-07-24 14:17:53,246][INFO] --PGD sample 73 image
[2024-07-24 14:17:58,306][INFO] --FGSM sample 74 image
[2024-07-24 14:17:58,821][INFO] --PGD sample 74 image
[2024-07-24 14:18:03,874][INFO] --FGSM sample 75 image
[2024-07-24 14:18:04,386][INFO] --PGD sample 75 image
[2024-07-24 14:18:09,439][INFO] --FGSM sample 76 image
[2024-07-24 14:18:09,953][INFO] --PGD sample 76 image
[2024-07-24 14:18:15,017][INFO] --FGSM sample 77 image
[2024-07-24 14:18:15,533][INFO] --PGD sample 77 image
[2024-07-24 14:18:20,583][INFO] --FGSM sample 78 image
[2024-07-24 14:18:21,101][INFO] --PGD sample 78 image
[2024-07-24 14:18:26,158][INFO] --FGSM sample 79 image
[2024-07-24 14:18:26,674][INFO] --PGD sample 79 image
[2024-07-24 14:18:31,732][INFO] --FGSM sample 80 image
[2024-07-24 14:18:32,246][INFO] --PGD sample 80 image
[2024-07-24 14:18:37,302][INFO] --FGSM sample 81 image
[2024-07-24 14:18:37,813][INFO] --PGD sample 81 image
[2024-07-24 14:18:42,875][INFO] --FGSM sample 82 image
[2024-07-24 14:18:43,387][INFO] --PGD sample 82 image
[2024-07-24 14:18:48,427][INFO] --FGSM sample 83 image
[2024-07-24 14:18:48,941][INFO] --PGD sample 83 image
[2024-07-24 14:18:53,999][INFO] --FGSM sample 84 image
[2024-07-24 14:18:54,511][INFO] --PGD sample 84 image
[2024-07-24 14:18:59,580][INFO] --FGSM sample 85 image
[2024-07-24 14:19:00,093][INFO] --PGD sample 85 image
[2024-07-24 14:19:05,158][INFO] --FGSM sample 86 image
[2024-07-24 14:19:05,674][INFO] --PGD sample 86 image
[2024-07-24 14:19:10,743][INFO] --FGSM sample 87 image
[2024-07-24 14:19:11,258][INFO] --PGD sample 87 image
[2024-07-24 14:19:16,308][INFO] --FGSM sample 88 image
[2024-07-24 14:19:16,818][INFO] --PGD sample 88 image
[2024-07-24 14:19:21,896][INFO] --FGSM sample 89 image
[2024-07-24 14:19:22,414][INFO] --PGD sample 89 image
[2024-07-24 14:19:27,481][INFO] --FGSM sample 90 image
[2024-07-24 14:19:27,994][INFO] --PGD sample 90 image
[2024-07-24 14:19:33,056][INFO] --FGSM sample 91 image
[2024-07-24 14:19:33,574][INFO] --PGD sample 91 image
[2024-07-24 14:19:38,644][INFO] --FGSM sample 92 image
[2024-07-24 14:19:39,157][INFO] --PGD sample 92 image
[2024-07-24 14:19:44,248][INFO] --FGSM sample 93 image
[2024-07-24 14:19:44,766][INFO] --PGD sample 93 image
[2024-07-24 14:19:49,871][INFO] --FGSM sample 94 image
[2024-07-24 14:19:50,386][INFO] --PGD sample 94 image
[2024-07-24 14:19:55,521][INFO] --FGSM sample 95 image
[2024-07-24 14:19:56,040][INFO] --PGD sample 95 image
[2024-07-24 14:20:01,152][INFO] --FGSM sample 96 image
[2024-07-24 14:20:01,670][INFO] --PGD sample 96 image
[2024-07-24 14:20:06,745][INFO] --FGSM sample 97 image
[2024-07-24 14:20:07,257][INFO] --PGD sample 97 image
[2024-07-24 14:20:12,342][INFO] --FGSM sample 98 image
[2024-07-24 14:20:15,393][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:20:15,394][INFO] --PGD sample 98 image
[2024-07-24 14:20:20,467][INFO] --FGSM sample 99 image
[2024-07-24 14:20:20,979][INFO] --PGD sample 99 image
[2024-07-24 14:20:26,036][INFO] --FGSM sample 100 image
[2024-07-24 14:20:26,549][INFO] --PGD sample 100 image
[2024-07-24 14:20:32,145][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-07-24 14:20:32,146][INFO] --sample the 1 part of the originalset
[2024-07-24 14:20:32,146][INFO] --FGSM sample 1 image
[2024-07-24 14:20:32,658][INFO] --PGD sample 1 image
[2024-07-24 14:20:37,731][INFO] --FGSM sample 2 image
[2024-07-24 14:20:38,243][INFO] --PGD sample 2 image
[2024-07-24 14:20:43,320][INFO] --FGSM sample 3 image
[2024-07-24 14:20:43,840][INFO] --PGD sample 3 image
[2024-07-24 14:20:48,899][INFO] --FGSM sample 4 image
[2024-07-24 14:20:49,418][INFO] --PGD sample 4 image
[2024-07-24 14:20:54,492][INFO] --FGSM sample 5 image
[2024-07-24 14:20:55,001][INFO] --PGD sample 5 image
[2024-07-24 14:21:00,066][INFO] --FGSM sample 6 image
[2024-07-24 14:21:01,087][INFO] --PGD sample 6 image
[2024-07-24 14:21:06,148][INFO] --FGSM sample 7 image
[2024-07-24 14:21:06,658][INFO] --PGD sample 7 image
[2024-07-24 14:21:11,701][INFO] --FGSM sample 8 image
[2024-07-24 14:21:12,207][INFO] --PGD sample 8 image
[2024-07-24 14:21:17,281][INFO] --FGSM sample 9 image
[2024-07-24 14:21:17,788][INFO] --PGD sample 9 image
[2024-07-24 14:21:22,878][INFO] --FGSM sample 10 image
[2024-07-24 14:21:23,386][INFO] --PGD sample 10 image
[2024-07-24 14:21:28,456][INFO] --FGSM sample 11 image
[2024-07-24 14:21:28,963][INFO] --PGD sample 11 image
[2024-07-24 14:21:34,022][INFO] --FGSM sample 12 image
[2024-07-24 14:21:34,535][INFO] --PGD sample 12 image
[2024-07-24 14:21:39,608][INFO] --FGSM sample 13 image
[2024-07-24 14:21:40,120][INFO] --PGD sample 13 image
[2024-07-24 14:21:45,202][INFO] --FGSM sample 14 image
[2024-07-24 14:21:45,715][INFO] --PGD sample 14 image
[2024-07-24 14:21:50,799][INFO] --FGSM sample 15 image
[2024-07-24 14:21:51,307][INFO] --PGD sample 15 image
[2024-07-24 14:21:56,359][INFO] --FGSM sample 16 image
[2024-07-24 14:21:56,867][INFO] --PGD sample 16 image
[2024-07-24 14:22:01,940][INFO] --FGSM sample 17 image
[2024-07-24 14:22:02,455][INFO] --PGD sample 17 image
[2024-07-24 14:22:07,519][INFO] --FGSM sample 18 image
[2024-07-24 14:22:08,031][INFO] --PGD sample 18 image
[2024-07-24 14:22:13,095][INFO] --FGSM sample 19 image
[2024-07-24 14:22:13,606][INFO] --PGD sample 19 image
[2024-07-24 14:22:18,684][INFO] --FGSM sample 20 image
[2024-07-24 14:22:19,714][INFO] --PGD sample 20 image
[2024-07-24 14:22:24,784][INFO] --FGSM sample 21 image
[2024-07-24 14:22:25,296][INFO] --PGD sample 21 image
[2024-07-24 14:22:30,376][INFO] --FGSM sample 22 image
[2024-07-24 14:22:30,889][INFO] --PGD sample 22 image
[2024-07-24 14:22:35,966][INFO] --FGSM sample 23 image
[2024-07-24 14:22:36,478][INFO] --PGD sample 23 image
[2024-07-24 14:22:41,567][INFO] --FGSM sample 24 image
[2024-07-24 14:22:44,630][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:22:44,630][INFO] --PGD sample 24 image
[2024-07-24 14:22:49,711][INFO] --FGSM sample 25 image
[2024-07-24 14:22:50,228][INFO] --PGD sample 25 image
[2024-07-24 14:22:55,290][INFO] --FGSM sample 26 image
[2024-07-24 14:22:55,802][INFO] --PGD sample 26 image
[2024-07-24 14:23:00,880][INFO] --FGSM sample 27 image
[2024-07-24 14:23:01,393][INFO] --PGD sample 27 image
[2024-07-24 14:23:06,454][INFO] --FGSM sample 28 image
[2024-07-24 14:23:06,968][INFO] --PGD sample 28 image
[2024-07-24 14:23:12,052][INFO] --FGSM sample 29 image
[2024-07-24 14:23:12,571][INFO] --PGD sample 29 image
[2024-07-24 14:23:17,656][INFO] --FGSM sample 30 image
[2024-07-24 14:23:18,171][INFO] --PGD sample 30 image
[2024-07-24 14:23:23,252][INFO] --FGSM sample 31 image
[2024-07-24 14:23:23,770][INFO] --PGD sample 31 image
[2024-07-24 14:23:28,858][INFO] --FGSM sample 32 image
[2024-07-24 14:23:29,880][INFO] --PGD sample 32 image
[2024-07-24 14:23:34,968][INFO] --FGSM sample 33 image
[2024-07-24 14:23:35,478][INFO] --PGD sample 33 image
[2024-07-24 14:23:40,604][INFO] --FGSM sample 34 image
[2024-07-24 14:23:41,118][INFO] --PGD sample 34 image
[2024-07-24 14:23:46,232][INFO] --FGSM sample 35 image
[2024-07-24 14:23:46,746][INFO] --PGD sample 35 image
[2024-07-24 14:23:51,825][INFO] --FGSM sample 36 image
[2024-07-24 14:23:52,340][INFO] --PGD sample 36 image
[2024-07-24 14:23:57,428][INFO] --FGSM sample 37 image
[2024-07-24 14:23:57,948][INFO] --PGD sample 37 image
[2024-07-24 14:24:02,974][INFO] --FGSM sample 38 image
[2024-07-24 14:24:03,491][INFO] --PGD sample 38 image
[2024-07-24 14:24:08,518][INFO] --FGSM sample 39 image
[2024-07-24 14:24:09,034][INFO] --PGD sample 39 image
[2024-07-24 14:24:14,067][INFO] --FGSM sample 40 image
[2024-07-24 14:24:14,576][INFO] --PGD sample 40 image
[2024-07-24 14:24:19,611][INFO] --FGSM sample 41 image
[2024-07-24 14:24:22,644][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:24:22,644][INFO] --PGD sample 41 image
[2024-07-24 14:24:27,681][INFO] --FGSM sample 42 image
[2024-07-24 14:24:28,195][INFO] --PGD sample 42 image
[2024-07-24 14:24:33,241][INFO] --FGSM sample 43 image
[2024-07-24 14:24:33,756][INFO] --PGD sample 43 image
[2024-07-24 14:24:38,806][INFO] --FGSM sample 44 image
[2024-07-24 14:24:39,318][INFO] --PGD sample 44 image
[2024-07-24 14:24:44,354][INFO] --FGSM sample 45 image
[2024-07-24 14:24:44,866][INFO] --PGD sample 45 image
[2024-07-24 14:24:49,904][INFO] --FGSM sample 46 image
[2024-07-24 14:24:50,411][INFO] --PGD sample 46 image
[2024-07-24 14:24:55,451][INFO] --FGSM sample 47 image
[2024-07-24 14:24:55,960][INFO] --PGD sample 47 image
[2024-07-24 14:25:00,999][INFO] --FGSM sample 48 image
[2024-07-24 14:25:04,052][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:25:04,052][INFO] --PGD sample 48 image
[2024-07-24 14:25:09,142][INFO] --FGSM sample 49 image
[2024-07-24 14:25:09,659][INFO] --PGD sample 49 image
[2024-07-24 14:25:14,748][INFO] --FGSM sample 50 image
[2024-07-24 14:25:15,760][INFO] --PGD sample 50 image
[2024-07-24 14:25:20,788][INFO] --FGSM sample 51 image
[2024-07-24 14:25:21,306][INFO] --PGD sample 51 image
[2024-07-24 14:25:26,362][INFO] --FGSM sample 52 image
[2024-07-24 14:25:26,870][INFO] --PGD sample 52 image
[2024-07-24 14:25:31,891][INFO] --FGSM sample 53 image
[2024-07-24 14:25:32,401][INFO] --PGD sample 53 image
[2024-07-24 14:25:37,411][INFO] --FGSM sample 54 image
[2024-07-24 14:25:37,921][INFO] --PGD sample 54 image
[2024-07-24 14:25:42,936][INFO] --FGSM sample 55 image
[2024-07-24 14:25:43,446][INFO] --PGD sample 55 image
[2024-07-24 14:25:48,474][INFO] --FGSM sample 56 image
[2024-07-24 14:25:48,984][INFO] --PGD sample 56 image
[2024-07-24 14:25:53,994][INFO] --FGSM sample 57 image
[2024-07-24 14:25:54,497][INFO] --PGD sample 57 image
[2024-07-24 14:25:59,519][INFO] --FGSM sample 58 image
[2024-07-24 14:26:00,023][INFO] --PGD sample 58 image
[2024-07-24 14:26:05,052][INFO] --FGSM sample 59 image
[2024-07-24 14:26:05,562][INFO] --PGD sample 59 image
[2024-07-24 14:26:10,580][INFO] --FGSM sample 60 image
[2024-07-24 14:26:11,088][INFO] --PGD sample 60 image
[2024-07-24 14:26:16,144][INFO] --FGSM sample 61 image
[2024-07-24 14:26:16,654][INFO] --PGD sample 61 image
[2024-07-24 14:26:21,740][INFO] --FGSM sample 62 image
[2024-07-24 14:26:22,255][INFO] --PGD sample 62 image
[2024-07-24 14:26:27,339][INFO] --FGSM sample 63 image
[2024-07-24 14:26:27,851][INFO] --PGD sample 63 image
[2024-07-24 14:26:32,932][INFO] --FGSM sample 64 image
[2024-07-24 14:26:33,445][INFO] --PGD sample 64 image
[2024-07-24 14:26:38,512][INFO] --FGSM sample 65 image
[2024-07-24 14:26:39,025][INFO] --PGD sample 65 image
[2024-07-24 14:26:44,103][INFO] --FGSM sample 66 image
[2024-07-24 14:26:44,619][INFO] --PGD sample 66 image
[2024-07-24 14:26:49,711][INFO] --FGSM sample 67 image
[2024-07-24 14:26:50,230][INFO] --PGD sample 67 image
[2024-07-24 14:26:55,318][INFO] --FGSM sample 68 image
[2024-07-24 14:26:55,835][INFO] --PGD sample 68 image
[2024-07-24 14:27:00,932][INFO] --FGSM sample 69 image
[2024-07-24 14:27:01,448][INFO] --PGD sample 69 image
[2024-07-24 14:27:06,533][INFO] --FGSM sample 70 image
[2024-07-24 14:27:07,047][INFO] --PGD sample 70 image
[2024-07-24 14:27:12,129][INFO] --FGSM sample 71 image
[2024-07-24 14:27:15,181][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:27:15,181][INFO] --PGD sample 71 image
[2024-07-24 14:27:20,258][INFO] --FGSM sample 72 image
[2024-07-24 14:27:20,766][INFO] --PGD sample 72 image
[2024-07-24 14:27:25,834][INFO] --FGSM sample 73 image
[2024-07-24 14:27:26,342][INFO] --PGD sample 73 image
[2024-07-24 14:27:31,421][INFO] --FGSM sample 74 image
[2024-07-24 14:27:31,933][INFO] --PGD sample 74 image
[2024-07-24 14:27:37,008][INFO] --FGSM sample 75 image
[2024-07-24 14:27:37,521][INFO] --PGD sample 75 image
[2024-07-24 14:27:42,596][INFO] --FGSM sample 76 image
[2024-07-24 14:27:43,110][INFO] --PGD sample 76 image
[2024-07-24 14:27:48,165][INFO] --FGSM sample 77 image
[2024-07-24 14:27:48,682][INFO] --PGD sample 77 image
[2024-07-24 14:27:53,755][INFO] --FGSM sample 78 image
[2024-07-24 14:27:54,266][INFO] --PGD sample 78 image
[2024-07-24 14:27:59,342][INFO] --FGSM sample 79 image
[2024-07-24 14:27:59,855][INFO] --PGD sample 79 image
[2024-07-24 14:28:04,934][INFO] --FGSM sample 80 image
[2024-07-24 14:28:05,445][INFO] --PGD sample 80 image
[2024-07-24 14:28:10,502][INFO] --FGSM sample 81 image
[2024-07-24 14:28:11,020][INFO] --PGD sample 81 image
[2024-07-24 14:28:16,076][INFO] --FGSM sample 82 image
[2024-07-24 14:28:16,592][INFO] --PGD sample 82 image
[2024-07-24 14:28:21,269][INFO] --FGSM sample 83 image
[2024-07-24 14:28:21,725][INFO] --PGD sample 83 image
[2024-07-24 14:28:26,192][INFO] --FGSM sample 84 image
[2024-07-24 14:28:26,647][INFO] --PGD sample 84 image
[2024-07-24 14:28:31,115][INFO] --FGSM sample 85 image
[2024-07-24 14:28:31,566][INFO] --PGD sample 85 image
[2024-07-24 14:28:36,073][INFO] --FGSM sample 86 image
[2024-07-24 14:28:36,528][INFO] --PGD sample 86 image
[2024-07-24 14:28:41,011][INFO] --FGSM sample 87 image
[2024-07-24 14:28:41,464][INFO] --PGD sample 87 image
[2024-07-24 14:28:45,923][INFO] --FGSM sample 88 image
[2024-07-24 14:28:46,378][INFO] --PGD sample 88 image
[2024-07-24 14:28:50,853][INFO] --FGSM sample 89 image
[2024-07-24 14:28:51,304][INFO] --PGD sample 89 image
[2024-07-24 14:28:55,765][INFO] --FGSM sample 90 image
[2024-07-24 14:28:58,466][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:28:58,467][INFO] --PGD sample 90 image
[2024-07-24 14:29:02,945][INFO] --FGSM sample 91 image
[2024-07-24 14:29:03,401][INFO] --PGD sample 91 image
[2024-07-24 14:29:07,898][INFO] --FGSM sample 92 image
[2024-07-24 14:29:08,356][INFO] --PGD sample 92 image
