[2024-07-24 14:01:10,182][INFO] 
===== resnet18-4-feature-100-2024-07-24-14-01-10 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1b51f0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f228df79ca0>
[2024-07-24 14:06:48,190][INFO] --FGSM sample 59 image
[2024-07-24 14:06:48,708][INFO] --PGD sample 59 image
[2024-07-24 14:06:53,779][INFO] --FGSM sample 60 image
[2024-07-24 14:06:54,294][INFO] --PGD sample 60 image
[2024-07-24 14:06:59,380][INFO] --FGSM sample 61 image
[2024-07-24 14:06:59,893][INFO] --PGD sample 61 image
[2024-07-24 14:07:04,966][INFO] --FGSM sample 62 image
[2024-07-24 14:07:05,479][INFO] --PGD sample 62 image
[2024-07-24 14:07:10,548][INFO] --FGSM sample 63 image
[2024-07-24 14:07:13,591][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:07:13,592][INFO] --PGD sample 63 image
[2024-07-24 14:07:18,660][INFO] --FGSM sample 64 image
[2024-07-24 14:07:19,174][INFO] --PGD sample 64 image
[2024-07-24 14:07:24,238][INFO] --FGSM sample 65 image
[2024-07-24 14:07:24,750][INFO] --PGD sample 65 image
[2024-07-24 14:07:29,810][INFO] --FGSM sample 66 image
[2024-07-24 14:07:30,326][INFO] --PGD sample 66 image
[2024-07-24 14:07:35,395][INFO] --FGSM sample 67 image
[2024-07-24 14:07:35,901][INFO] --PGD sample 67 image
[2024-07-24 14:07:40,948][INFO] --FGSM sample 68 image
[2024-07-24 14:07:41,455][INFO] --PGD sample 68 image
[2024-07-24 14:07:46,537][INFO] --FGSM sample 69 image
[2024-07-24 14:07:47,051][INFO] --PGD sample 69 image
[2024-07-24 14:07:52,120][INFO] --FGSM sample 70 image
[2024-07-24 14:07:52,629][INFO] --PGD sample 70 image
[2024-07-24 14:07:57,701][INFO] --FGSM sample 71 image
[2024-07-24 14:07:58,212][INFO] --PGD sample 71 image
[2024-07-24 14:08:03,300][INFO] --FGSM sample 72 image
[2024-07-24 14:08:03,816][INFO] --PGD sample 72 image
[2024-07-24 14:08:08,920][INFO] --FGSM sample 73 image
[2024-07-24 14:08:09,431][INFO] --PGD sample 73 image
[2024-07-24 14:08:14,527][INFO] --FGSM sample 74 image
[2024-07-24 14:08:15,046][INFO] --PGD sample 74 image
[2024-07-24 14:08:20,152][INFO] --FGSM sample 75 image
[2024-07-24 14:08:20,673][INFO] --PGD sample 75 image
[2024-07-24 14:08:25,785][INFO] --FGSM sample 76 image
[2024-07-24 14:08:26,303][INFO] --PGD sample 76 image
[2024-07-24 14:08:31,404][INFO] --FGSM sample 77 image
[2024-07-24 14:08:31,922][INFO] --PGD sample 77 image
[2024-07-24 14:08:37,018][INFO] --FGSM sample 78 image
[2024-07-24 14:08:37,535][INFO] --PGD sample 78 image
[2024-07-24 14:08:42,635][INFO] --FGSM sample 79 image
[2024-07-24 14:08:43,149][INFO] --PGD sample 79 image
[2024-07-24 14:08:48,252][INFO] --FGSM sample 80 image
[2024-07-24 14:08:48,766][INFO] --PGD sample 80 image
[2024-07-24 14:08:53,869][INFO] --FGSM sample 81 image
[2024-07-24 14:08:54,385][INFO] --PGD sample 81 image
[2024-07-24 14:08:59,491][INFO] --FGSM sample 82 image
[2024-07-24 14:09:00,006][INFO] --PGD sample 82 image
[2024-07-24 14:09:05,119][INFO] --FGSM sample 83 image
[2024-07-24 14:09:05,633][INFO] --PGD sample 83 image
[2024-07-24 14:09:10,724][INFO] --FGSM sample 84 image
[2024-07-24 14:09:11,237][INFO] --PGD sample 84 image
[2024-07-24 14:09:16,319][INFO] --FGSM sample 85 image
[2024-07-24 14:09:16,834][INFO] --PGD sample 85 image
[2024-07-24 14:09:21,926][INFO] --FGSM sample 86 image
[2024-07-24 14:09:22,443][INFO] --PGD sample 86 image
[2024-07-24 14:09:27,517][INFO] --FGSM sample 87 image
[2024-07-24 14:09:28,027][INFO] --PGD sample 87 image
[2024-07-24 14:09:33,072][INFO] --FGSM sample 88 image
[2024-07-24 14:09:33,581][INFO] --PGD sample 88 image
[2024-07-24 14:09:38,656][INFO] --FGSM sample 89 image
[2024-07-24 14:09:39,170][INFO] --PGD sample 89 image
[2024-07-24 14:09:44,201][INFO] --FGSM sample 90 image
[2024-07-24 14:09:44,713][INFO] --PGD sample 90 image
[2024-07-24 14:09:49,782][INFO] --FGSM sample 91 image
[2024-07-24 14:09:50,303][INFO] --PGD sample 91 image
[2024-07-24 14:09:55,394][INFO] --FGSM sample 92 image
[2024-07-24 14:09:55,910][INFO] --PGD sample 92 image
[2024-07-24 14:10:00,992][INFO] --FGSM sample 93 image
[2024-07-24 14:10:01,504][INFO] --PGD sample 93 image
[2024-07-24 14:10:06,587][INFO] --FGSM sample 94 image
[2024-07-24 14:10:07,102][INFO] --PGD sample 94 image
[2024-07-24 14:10:12,172][INFO] --FGSM sample 95 image
[2024-07-24 14:10:12,686][INFO] --PGD sample 95 image
[2024-07-24 14:10:17,756][INFO] --FGSM sample 96 image
[2024-07-24 14:10:18,271][INFO] --PGD sample 96 image
[2024-07-24 14:10:23,343][INFO] --FGSM sample 97 image
[2024-07-24 14:10:23,854][INFO] --PGD sample 97 image
[2024-07-24 14:10:28,936][INFO] --FGSM sample 98 image
[2024-07-24 14:10:32,005][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:10:32,006][INFO] --PGD sample 98 image
[2024-07-24 14:10:37,087][INFO] --FGSM sample 99 image
[2024-07-24 14:10:37,600][INFO] --PGD sample 99 image
[2024-07-24 14:10:42,686][INFO] --FGSM sample 100 image
[2024-07-24 14:10:43,198][INFO] --PGD sample 100 image
[2024-07-24 14:10:48,804][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-07-24 14:10:49,646][INFO] --Test repair set accuracy 0.0
[2024-07-24 14:10:49,824][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-07-24 14:10:49,877][INFO] [0m 0s (0.027 seconds)] Start repair part 0: 0
[2024-07-24 14:10:49,877][INFO] [0m 0s (0.028 seconds)] After epoch 0:
[2024-07-24 14:10:49,878][INFO] Loaded 100 abstractions for training.
[2024-07-24 14:10:50,712][INFO] min loss 1.7736499309539795, max loss 309.6978759765625.
[2024-07-24 14:10:50,714][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1], device='cuda:2', dtype=torch.uint8).
[2024-07-24 14:10:50,775][INFO] Test set accuracy 0.8833.
[2024-07-24 14:10:50,775][INFO] repair set accuracy 0.03.
[2024-07-24 14:10:50,775][INFO] attacked test set accuracy 0.035.
[2024-07-24 14:10:50,776][INFO] 
[0m 0s (0.926 seconds)] Starting epoch 1:
[2024-07-24 14:10:52,361][INFO] [0m 2s (2.511 seconds)] After epoch 1:
[2024-07-24 14:10:52,362][INFO] Loaded 100 abstractions for training.
[2024-07-24 14:10:53,203][INFO] min loss 0.0, max loss 0.0.
[2024-07-24 14:10:53,204][INFO] All 100 abstractions certified.
[2024-07-24 14:10:53,266][INFO] Test set accuracy 0.8833.
[2024-07-24 14:10:53,267][INFO] repair set accuracy 1.0.
[2024-07-24 14:10:53,267][INFO] attacked test set accuracy 1.0.
[2024-07-24 14:10:53,453][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-07-24 14:10:53,453][INFO] After 1 epochs / 0m 3s (3.417 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-07-24 14:10:53,453][INFO] final test
[2024-07-24 14:10:53,456][INFO] --Test set accuracy 0.8833
[2024-07-24 14:10:53,487][INFO] --Test repair set accuracy 1.0
[2024-07-24 14:10:53,517][INFO] --Test attack test set accuracy 1.0
[2024-07-24 14:10:53,517][INFO] traing time 3.6669104639440775s
[2024-07-24 14:10:53,535][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-07-24 14:10:53,536][INFO] tensor([1.0000, 3.4169, 1.0000, 0.8833])
[2024-07-24 14:10:53,537][INFO] Total Cost Time: 583.3546443525702s.



