[2024-07-24 14:30:08,604][INFO] 
===== resnet18-4-feature-500-2024-07-24-14-30-08 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a09d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
[2024-07-24 14:38:37,003][INFO] --FGSM sample 82 image
[2024-07-24 14:38:37,632][INFO] --PGD sample 82 image
[2024-07-24 14:38:43,864][INFO] --FGSM sample 83 image
[2024-07-24 14:38:44,493][INFO] --PGD sample 83 image
[2024-07-24 14:38:50,722][INFO] --FGSM sample 84 image
[2024-07-24 14:38:51,351][INFO] --PGD sample 84 image
[2024-07-24 14:38:57,573][INFO] --FGSM sample 85 image
[2024-07-24 14:38:58,196][INFO] --PGD sample 85 image
[2024-07-24 14:39:04,431][INFO] --FGSM sample 86 image
[2024-07-24 14:39:05,060][INFO] --PGD sample 86 image
[2024-07-24 14:39:11,297][INFO] --FGSM sample 87 image
[2024-07-24 14:39:11,928][INFO] --PGD sample 87 image
[2024-07-24 14:39:18,133][INFO] --FGSM sample 88 image
[2024-07-24 14:39:18,765][INFO] --PGD sample 88 image
[2024-07-24 14:39:24,488][INFO] --FGSM sample 89 image
[2024-07-24 14:39:25,001][INFO] --PGD sample 89 image
[2024-07-24 14:39:30,033][INFO] --FGSM sample 90 image
[2024-07-24 14:39:30,538][INFO] --PGD sample 90 image
[2024-07-24 14:39:35,580][INFO] --FGSM sample 91 image
[2024-07-24 14:39:36,092][INFO] --PGD sample 91 image
[2024-07-24 14:39:41,134][INFO] --FGSM sample 92 image
[2024-07-24 14:39:41,645][INFO] --PGD sample 92 image
[2024-07-24 14:39:46,668][INFO] --FGSM sample 93 image
[2024-07-24 14:39:47,180][INFO] --PGD sample 93 image
[2024-07-24 14:39:52,216][INFO] --FGSM sample 94 image
[2024-07-24 14:39:52,722][INFO] --PGD sample 94 image
[2024-07-24 14:39:57,791][INFO] --FGSM sample 95 image
[2024-07-24 14:39:58,304][INFO] --PGD sample 95 image
[2024-07-24 14:40:03,358][INFO] --FGSM sample 96 image
[2024-07-24 14:40:03,867][INFO] --PGD sample 96 image
[2024-07-24 14:40:08,937][INFO] --FGSM sample 97 image
[2024-07-24 14:40:09,447][INFO] --PGD sample 97 image
[2024-07-24 14:40:14,525][INFO] --FGSM sample 98 image
[2024-07-24 14:40:17,598][INFO] --PGD sample 98 image
[2024-07-24 14:40:22,675][INFO] --FGSM sample 99 image
[2024-07-24 14:40:23,194][INFO] --PGD sample 99 image
[2024-07-24 14:40:28,278][INFO] --FGSM sample 100 image
[2024-07-24 14:40:28,796][INFO] --PGD sample 100 image
[2024-07-24 14:40:34,404][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-07-24 14:40:34,404][INFO] --sample the 1 part of the originalset
[2024-07-24 14:40:34,404][INFO] --FGSM sample 1 image
[2024-07-24 14:40:34,921][INFO] --PGD sample 1 image
[2024-07-24 14:40:40,039][INFO] --FGSM sample 2 image
[2024-07-24 14:40:40,553][INFO] --PGD sample 2 image
[2024-07-24 14:40:45,664][INFO] --FGSM sample 3 image
[2024-07-24 14:40:46,180][INFO] --PGD sample 3 image
[2024-07-24 14:40:51,289][INFO] --FGSM sample 4 image
[2024-07-24 14:40:51,811][INFO] --PGD sample 4 image
[2024-07-24 14:40:56,919][INFO] --FGSM sample 5 image
[2024-07-24 14:40:57,438][INFO] --PGD sample 5 image
[2024-07-24 14:41:02,541][INFO] --FGSM sample 6 image
[2024-07-24 14:41:03,059][INFO] --PGD sample 6 image
[2024-07-24 14:41:08,156][INFO] --FGSM sample 7 image
[2024-07-24 14:41:08,676][INFO] --PGD sample 7 image
[2024-07-24 14:41:13,788][INFO] --FGSM sample 8 image
[2024-07-24 14:41:14,303][INFO] --PGD sample 8 image
[2024-07-24 14:41:19,430][INFO] --FGSM sample 9 image
[2024-07-24 14:41:19,949][INFO] --PGD sample 9 image
[2024-07-24 14:41:25,064][INFO] --FGSM sample 10 image
[2024-07-24 14:41:25,577][INFO] --PGD sample 10 image
[2024-07-24 14:41:30,682][INFO] --FGSM sample 11 image
[2024-07-24 14:41:31,203][INFO] --PGD sample 11 image
[2024-07-24 14:41:36,313][INFO] --FGSM sample 12 image
[2024-07-24 14:41:36,832][INFO] --PGD sample 12 image
[2024-07-24 14:41:41,948][INFO] --FGSM sample 13 image
[2024-07-24 14:41:42,465][INFO] --PGD sample 13 image
[2024-07-24 14:41:47,560][INFO] --FGSM sample 14 image
[2024-07-24 14:41:48,077][INFO] --PGD sample 14 image
[2024-07-24 14:41:53,201][INFO] --FGSM sample 15 image
[2024-07-24 14:41:53,719][INFO] --PGD sample 15 image
[2024-07-24 14:41:58,833][INFO] --FGSM sample 16 image
[2024-07-24 14:41:59,352][INFO] --PGD sample 16 image
[2024-07-24 14:42:04,473][INFO] --FGSM sample 17 image
[2024-07-24 14:42:04,994][INFO] --PGD sample 17 image
[2024-07-24 14:42:10,109][INFO] --FGSM sample 18 image
[2024-07-24 14:42:10,629][INFO] --PGD sample 18 image
[2024-07-24 14:42:15,752][INFO] --FGSM sample 19 image
[2024-07-24 14:42:16,274][INFO] --PGD sample 19 image
[2024-07-24 14:42:21,388][INFO] --FGSM sample 20 image
[2024-07-24 14:42:22,932][INFO] --PGD sample 20 image
[2024-07-24 14:42:28,026][INFO] --FGSM sample 21 image
[2024-07-24 14:42:28,545][INFO] --PGD sample 21 image
[2024-07-24 14:42:33,656][INFO] --FGSM sample 22 image
[2024-07-24 14:42:34,174][INFO] --PGD sample 22 image
[2024-07-24 14:42:39,294][INFO] --FGSM sample 23 image
[2024-07-24 14:42:39,812][INFO] --PGD sample 23 image
[2024-07-24 14:42:44,935][INFO] --FGSM sample 24 image
[2024-07-24 14:42:48,007][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:42:48,008][INFO] --PGD sample 24 image
[2024-07-24 14:42:53,137][INFO] --FGSM sample 25 image
[2024-07-24 14:42:53,655][INFO] --PGD sample 25 image
[2024-07-24 14:42:58,764][INFO] --FGSM sample 26 image
[2024-07-24 14:42:59,283][INFO] --PGD sample 26 image
[2024-07-24 14:43:04,886][INFO] --FGSM sample 27 image
[2024-07-24 14:43:05,507][INFO] --PGD sample 27 image
[2024-07-24 14:43:11,711][INFO] --FGSM sample 28 image
[2024-07-24 14:43:12,341][INFO] --PGD sample 28 image
[2024-07-24 14:43:18,544][INFO] --FGSM sample 29 image
[2024-07-24 14:43:19,169][INFO] --PGD sample 29 image
[2024-07-24 14:43:25,362][INFO] --FGSM sample 30 image
[2024-07-24 14:43:25,992][INFO] --PGD sample 30 image
[2024-07-24 14:43:32,194][INFO] --FGSM sample 31 image
[2024-07-24 14:43:32,826][INFO] --PGD sample 31 image
[2024-07-24 14:43:39,032][INFO] --FGSM sample 32 image
[2024-07-24 14:43:39,656][INFO] --PGD sample 32 image
[2024-07-24 14:43:45,866][INFO] --FGSM sample 33 image
[2024-07-24 14:43:46,489][INFO] --PGD sample 33 image
[2024-07-24 14:43:52,707][INFO] --FGSM sample 34 image
[2024-07-24 14:43:53,330][INFO] --PGD sample 34 image
[2024-07-24 14:43:59,541][INFO] --FGSM sample 35 image
[2024-07-24 14:44:00,164][INFO] --PGD sample 35 image
[2024-07-24 14:44:06,376][INFO] --FGSM sample 36 image
[2024-07-24 14:44:07,006][INFO] --PGD sample 36 image
[2024-07-24 14:44:13,228][INFO] --FGSM sample 37 image
[2024-07-24 14:44:13,854][INFO] --PGD sample 37 image
[2024-07-24 14:44:20,062][INFO] --FGSM sample 38 image
[2024-07-24 14:44:20,688][INFO] --PGD sample 38 image
[2024-07-24 14:44:26,900][INFO] --FGSM sample 39 image
[2024-07-24 14:44:27,528][INFO] --PGD sample 39 image
[2024-07-24 14:44:33,739][INFO] --FGSM sample 40 image
[2024-07-24 14:44:34,365][INFO] --PGD sample 40 image
[2024-07-24 14:44:40,579][INFO] --FGSM sample 41 image
[2024-07-24 14:44:44,140][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:44:44,140][INFO] --PGD sample 41 image
[2024-07-24 14:44:49,242][INFO] --FGSM sample 42 image
[2024-07-24 14:44:49,755][INFO] --PGD sample 42 image
[2024-07-24 14:44:54,833][INFO] --FGSM sample 43 image
[2024-07-24 14:44:55,350][INFO] --PGD sample 43 image
[2024-07-24 14:45:00,463][INFO] --FGSM sample 44 image
[2024-07-24 14:45:00,979][INFO] --PGD sample 44 image
[2024-07-24 14:45:06,070][INFO] --FGSM sample 45 image
[2024-07-24 14:45:06,584][INFO] --PGD sample 45 image
[2024-07-24 14:45:11,665][INFO] --FGSM sample 46 image
[2024-07-24 14:45:12,181][INFO] --PGD sample 46 image
[2024-07-24 14:45:17,264][INFO] --FGSM sample 47 image
[2024-07-24 14:45:17,781][INFO] --PGD sample 47 image
[2024-07-24 14:45:22,857][INFO] --FGSM sample 48 image
[2024-07-24 14:45:25,921][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:45:25,921][INFO] --PGD sample 48 image
[2024-07-24 14:45:30,979][INFO] --FGSM sample 49 image
[2024-07-24 14:45:31,498][INFO] --PGD sample 49 image
[2024-07-24 14:45:36,552][INFO] --FGSM sample 50 image
[2024-07-24 14:45:39,108][INFO] --PGD sample 50 image
[2024-07-24 14:45:44,163][INFO] --FGSM sample 51 image
[2024-07-24 14:45:44,676][INFO] --PGD sample 51 image
[2024-07-24 14:45:49,699][INFO] --FGSM sample 52 image
[2024-07-24 14:45:50,214][INFO] --PGD sample 52 image
[2024-07-24 14:45:55,264][INFO] --FGSM sample 53 image
[2024-07-24 14:45:55,774][INFO] --PGD sample 53 image
[2024-07-24 14:46:00,810][INFO] --FGSM sample 54 image
[2024-07-24 14:46:01,326][INFO] --PGD sample 54 image
[2024-07-24 14:46:06,372][INFO] --FGSM sample 55 image
[2024-07-24 14:46:06,883][INFO] --PGD sample 55 image
[2024-07-24 14:46:11,912][INFO] --FGSM sample 56 image
[2024-07-24 14:46:12,417][INFO] --PGD sample 56 image
[2024-07-24 14:46:17,432][INFO] --FGSM sample 57 image
[2024-07-24 14:46:17,936][INFO] --PGD sample 57 image
[2024-07-24 14:46:22,960][INFO] --FGSM sample 58 image
[2024-07-24 14:46:23,469][INFO] --PGD sample 58 image
[2024-07-24 14:46:28,505][INFO] --FGSM sample 59 image
[2024-07-24 14:46:29,019][INFO] --PGD sample 59 image
[2024-07-24 14:46:34,052][INFO] --FGSM sample 60 image
[2024-07-24 14:46:34,564][INFO] --PGD sample 60 image
[2024-07-24 14:46:39,570][INFO] --FGSM sample 61 image
[2024-07-24 14:46:40,082][INFO] --PGD sample 61 image
[2024-07-24 14:46:45,115][INFO] --FGSM sample 62 image
[2024-07-24 14:46:45,625][INFO] --PGD sample 62 image
[2024-07-24 14:46:50,622][INFO] --FGSM sample 63 image
[2024-07-24 14:46:51,128][INFO] --PGD sample 63 image
[2024-07-24 14:46:56,148][INFO] --FGSM sample 64 image
[2024-07-24 14:46:56,661][INFO] --PGD sample 64 image
[2024-07-24 14:47:01,693][INFO] --FGSM sample 65 image
[2024-07-24 14:47:02,201][INFO] --PGD sample 65 image
[2024-07-24 14:47:07,225][INFO] --FGSM sample 66 image
[2024-07-24 14:47:07,729][INFO] --PGD sample 66 image
[2024-07-24 14:47:12,786][INFO] --FGSM sample 67 image
[2024-07-24 14:47:13,296][INFO] --PGD sample 67 image
[2024-07-24 14:47:18,337][INFO] --FGSM sample 68 image
[2024-07-24 14:47:18,846][INFO] --PGD sample 68 image
[2024-07-24 14:47:23,877][INFO] --FGSM sample 69 image
[2024-07-24 14:47:24,385][INFO] --PGD sample 69 image
[2024-07-24 14:47:29,447][INFO] --FGSM sample 70 image
[2024-07-24 14:47:29,953][INFO] --PGD sample 70 image
[2024-07-24 14:47:35,041][INFO] --FGSM sample 71 image
[2024-07-24 14:47:38,083][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:47:38,083][INFO] --PGD sample 71 image
[2024-07-24 14:47:43,162][INFO] --FGSM sample 72 image
[2024-07-24 14:47:43,681][INFO] --PGD sample 72 image
[2024-07-24 14:47:48,744][INFO] --FGSM sample 73 image
[2024-07-24 14:47:49,257][INFO] --PGD sample 73 image
[2024-07-24 14:47:54,337][INFO] --FGSM sample 74 image
[2024-07-24 14:47:54,849][INFO] --PGD sample 74 image
[2024-07-24 14:47:59,925][INFO] --FGSM sample 75 image
[2024-07-24 14:48:00,449][INFO] --PGD sample 75 image
[2024-07-24 14:48:05,522][INFO] --FGSM sample 76 image
[2024-07-24 14:48:06,038][INFO] --PGD sample 76 image
[2024-07-24 14:48:11,126][INFO] --FGSM sample 77 image
[2024-07-24 14:48:11,645][INFO] --PGD sample 77 image
[2024-07-24 14:48:16,731][INFO] --FGSM sample 78 image
[2024-07-24 14:48:17,245][INFO] --PGD sample 78 image
[2024-07-24 14:48:22,338][INFO] --FGSM sample 79 image
[2024-07-24 14:48:22,853][INFO] --PGD sample 79 image
[2024-07-24 14:48:27,934][INFO] --FGSM sample 80 image
[2024-07-24 14:48:28,451][INFO] --PGD sample 80 image
[2024-07-24 14:48:33,526][INFO] --FGSM sample 81 image
[2024-07-24 14:48:34,039][INFO] --PGD sample 81 image
[2024-07-24 14:48:39,118][INFO] --FGSM sample 82 image
[2024-07-24 14:48:39,636][INFO] --PGD sample 82 image
[2024-07-24 14:48:45,429][INFO] --FGSM sample 83 image
[2024-07-24 14:48:46,044][INFO] --PGD sample 83 image
[2024-07-24 14:48:52,247][INFO] --FGSM sample 84 image
[2024-07-24 14:48:52,874][INFO] --PGD sample 84 image
[2024-07-24 14:48:59,087][INFO] --FGSM sample 85 image
[2024-07-24 14:48:59,710][INFO] --PGD sample 85 image
[2024-07-24 14:49:05,908][INFO] --FGSM sample 86 image
[2024-07-24 14:49:06,535][INFO] --PGD sample 86 image
[2024-07-24 14:49:12,744][INFO] --FGSM sample 87 image
[2024-07-24 14:49:13,374][INFO] --PGD sample 87 image
[2024-07-24 14:49:19,579][INFO] --FGSM sample 88 image
[2024-07-24 14:49:20,209][INFO] --PGD sample 88 image
[2024-07-24 14:49:26,424][INFO] --FGSM sample 89 image
[2024-07-24 14:49:27,049][INFO] --PGD sample 89 image
[2024-07-24 14:49:33,251][INFO] --FGSM sample 90 image
[2024-07-24 14:49:36,978][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:49:36,978][INFO] --PGD sample 90 image
[2024-07-24 14:49:43,188][INFO] --FGSM sample 91 image
[2024-07-24 14:49:43,813][INFO] --PGD sample 91 image
[2024-07-24 14:49:49,990][INFO] --FGSM sample 92 image
[2024-07-24 14:49:50,612][INFO] --PGD sample 92 image
[2024-07-24 14:49:56,786][INFO] --FGSM sample 93 image
