[2024-07-24 11:48:59,168][INFO] 
===== vgg19-8-feature-500-2024-07-24-11-48-59 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0940>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0ee0>
[2024-07-24 11:49:16,303][INFO] --PGD sample 4 image
[2024-07-24 11:49:20,371][INFO] --FGSM sample 5 image
[2024-07-24 11:49:20,785][INFO] --PGD sample 5 image
[2024-07-24 11:49:25,093][INFO] --FGSM sample 6 image
[2024-07-24 11:49:25,523][INFO] --PGD sample 6 image
[2024-07-24 11:49:29,840][INFO] --FGSM sample 7 image
[2024-07-24 11:49:30,272][INFO] --PGD sample 7 image
[2024-07-24 11:49:34,578][INFO] --FGSM sample 8 image
[2024-07-24 11:49:35,016][INFO] --PGD sample 8 image
[2024-07-24 11:49:39,303][INFO] --FGSM sample 9 image
[2024-07-24 11:49:39,738][INFO] --PGD sample 9 image
[2024-07-24 11:49:44,023][INFO] --FGSM sample 10 image
[2024-07-24 11:49:44,451][INFO] --PGD sample 10 image
[2024-07-24 11:49:48,756][INFO] --FGSM sample 11 image
[2024-07-24 11:49:49,189][INFO] --PGD sample 11 image
[2024-07-24 11:49:53,494][INFO] --FGSM sample 12 image
[2024-07-24 11:49:53,925][INFO] --PGD sample 12 image
[2024-07-24 11:49:58,235][INFO] --FGSM sample 13 image
[2024-07-24 11:49:58,667][INFO] --PGD sample 13 image
[2024-07-24 11:50:02,967][INFO] --FGSM sample 14 image
[2024-07-24 11:50:03,403][INFO] --PGD sample 14 image
[2024-07-24 11:50:07,714][INFO] --FGSM sample 15 image
[2024-07-24 11:50:08,150][INFO] --PGD sample 15 image
[2024-07-24 11:50:12,445][INFO] --FGSM sample 16 image
[2024-07-24 11:50:12,882][INFO] --PGD sample 16 image
[2024-07-24 11:50:17,182][INFO] --FGSM sample 17 image
[2024-07-24 11:50:17,617][INFO] --PGD sample 17 image
[2024-07-24 11:50:21,920][INFO] --FGSM sample 18 image
[2024-07-24 11:50:22,355][INFO] --PGD sample 18 image
[2024-07-24 11:50:26,661][INFO] --FGSM sample 19 image
[2024-07-24 11:50:27,092][INFO] --PGD sample 19 image
[2024-07-24 11:50:31,394][INFO] --FGSM sample 20 image
[2024-07-24 11:50:31,825][INFO] --PGD sample 20 image
[2024-07-24 11:50:36,131][INFO] --FGSM sample 21 image
[2024-07-24 11:50:36,566][INFO] --PGD sample 21 image
[2024-07-24 11:50:40,858][INFO] --FGSM sample 22 image
[2024-07-24 11:50:41,295][INFO] --PGD sample 22 image
[2024-07-24 11:50:45,571][INFO] --FGSM sample 23 image
[2024-07-24 11:50:46,006][INFO] --PGD sample 23 image
[2024-07-24 11:50:50,313][INFO] --FGSM sample 24 image
[2024-07-24 11:50:50,742][INFO] --PGD sample 24 image
[2024-07-24 11:50:55,031][INFO] --FGSM sample 25 image
[2024-07-24 11:50:55,463][INFO] --PGD sample 25 image
[2024-07-24 11:50:59,747][INFO] --FGSM sample 26 image
[2024-07-24 11:51:00,178][INFO] --PGD sample 26 image
[2024-07-24 11:51:04,471][INFO] --FGSM sample 27 image
[2024-07-24 11:51:04,900][INFO] --PGD sample 27 image
[2024-07-24 11:51:09,184][INFO] --FGSM sample 28 image
[2024-07-24 11:51:09,619][INFO] --PGD sample 28 image
[2024-07-24 11:51:13,927][INFO] --FGSM sample 29 image
[2024-07-24 11:51:16,512][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 11:51:16,512][INFO] --PGD sample 29 image
[2024-07-24 11:51:20,816][INFO] --FGSM sample 30 image
[2024-07-24 11:51:21,247][INFO] --PGD sample 30 image
[2024-07-24 11:51:25,221][INFO] --FGSM sample 31 image
[2024-07-24 11:51:27,613][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 11:51:27,618][INFO] --PGD sample 31 image
[2024-07-24 11:51:31,584][INFO] --FGSM sample 32 image
[2024-07-24 11:51:31,988][INFO] --PGD sample 32 image
[2024-07-24 11:51:35,948][INFO] --FGSM sample 33 image
[2024-07-24 11:51:36,351][INFO] --PGD sample 33 image
[2024-07-24 11:51:40,509][INFO] --FGSM sample 34 image
[2024-07-24 11:51:40,933][INFO] --PGD sample 34 image
[2024-07-24 11:51:45,217][INFO] --FGSM sample 35 image
[2024-07-24 11:51:45,653][INFO] --PGD sample 35 image
[2024-07-24 11:51:49,822][INFO] --FGSM sample 36 image
[2024-07-24 11:51:50,261][INFO] --PGD sample 36 image
[2024-07-24 11:51:54,538][INFO] --FGSM sample 37 image
[2024-07-24 11:51:54,975][INFO] --PGD sample 37 image
[2024-07-24 11:51:59,237][INFO] --FGSM sample 38 image
[2024-07-24 11:51:59,674][INFO] --PGD sample 38 image
[2024-07-24 11:52:03,977][INFO] --FGSM sample 39 image
[2024-07-24 11:52:04,412][INFO] --PGD sample 39 image
[2024-07-24 11:52:08,689][INFO] --FGSM sample 40 image
[2024-07-24 11:52:09,125][INFO] --PGD sample 40 image
[2024-07-24 11:52:13,404][INFO] --FGSM sample 41 image
[2024-07-24 11:52:13,838][INFO] --PGD sample 41 image
[2024-07-24 11:52:18,113][INFO] --FGSM sample 42 image
[2024-07-24 11:52:18,546][INFO] --PGD sample 42 image
[2024-07-24 11:52:22,837][INFO] --FGSM sample 43 image
[2024-07-24 11:52:23,270][INFO] --PGD sample 43 image
[2024-07-24 11:52:27,525][INFO] --FGSM sample 44 image
[2024-07-24 11:52:27,963][INFO] --PGD sample 44 image
[2024-07-24 11:52:32,239][INFO] --FGSM sample 45 image
[2024-07-24 11:52:32,678][INFO] --PGD sample 45 image
[2024-07-24 11:52:36,963][INFO] --FGSM sample 46 image
[2024-07-24 11:52:37,398][INFO] --PGD sample 46 image
[2024-07-24 11:52:41,667][INFO] --FGSM sample 47 image
[2024-07-24 11:52:42,081][INFO] --PGD sample 47 image
[2024-07-24 11:52:46,157][INFO] --FGSM sample 48 image
[2024-07-24 11:52:46,593][INFO] --PGD sample 48 image
[2024-07-24 11:52:50,884][INFO] --FGSM sample 49 image
[2024-07-24 11:52:51,314][INFO] --PGD sample 49 image
[2024-07-24 11:52:55,606][INFO] --FGSM sample 50 image
[2024-07-24 11:52:56,011][INFO] --PGD sample 50 image
[2024-07-24 11:53:00,174][INFO] --FGSM sample 51 image
[2024-07-24 11:53:00,609][INFO] --PGD sample 51 image
[2024-07-24 11:53:04,898][INFO] --FGSM sample 52 image
[2024-07-24 11:53:05,336][INFO] --PGD sample 52 image
[2024-07-24 11:53:09,620][INFO] --FGSM sample 53 image
[2024-07-24 11:53:10,059][INFO] --PGD sample 53 image
[2024-07-24 11:53:14,328][INFO] --FGSM sample 54 image
[2024-07-24 11:53:14,736][INFO] --PGD sample 54 image
[2024-07-24 11:53:19,016][INFO] --FGSM sample 55 image
[2024-07-24 11:53:19,453][INFO] --PGD sample 55 image
[2024-07-24 11:53:23,740][INFO] --FGSM sample 56 image
[2024-07-24 11:53:25,041][INFO] --PGD sample 56 image
[2024-07-24 11:53:29,326][INFO] --FGSM sample 57 image
[2024-07-24 11:53:29,760][INFO] --PGD sample 57 image
[2024-07-24 11:53:34,029][INFO] --FGSM sample 58 image
[2024-07-24 11:53:34,467][INFO] --PGD sample 58 image
[2024-07-24 11:53:38,707][INFO] --FGSM sample 59 image
[2024-07-24 11:53:39,144][INFO] --PGD sample 59 image
[2024-07-24 11:53:43,367][INFO] --FGSM sample 60 image
[2024-07-24 11:53:43,803][INFO] --PGD sample 60 image
[2024-07-24 11:53:48,093][INFO] --FGSM sample 61 image
[2024-07-24 11:53:50,680][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 11:53:50,680][INFO] --PGD sample 61 image
[2024-07-24 11:53:54,965][INFO] --FGSM sample 62 image
[2024-07-24 11:53:55,400][INFO] --PGD sample 62 image
[2024-07-24 11:53:59,678][INFO] --FGSM sample 63 image
[2024-07-24 11:54:00,117][INFO] --PGD sample 63 image
[2024-07-24 11:54:04,280][INFO] --FGSM sample 64 image
[2024-07-24 11:54:04,711][INFO] --PGD sample 64 image
[2024-07-24 11:54:08,999][INFO] --FGSM sample 65 image
[2024-07-24 11:54:09,432][INFO] --PGD sample 65 image
[2024-07-24 11:54:13,717][INFO] --FGSM sample 66 image
[2024-07-24 11:54:14,166][INFO] --PGD sample 66 image
[2024-07-24 11:54:18,459][INFO] --FGSM sample 67 image
[2024-07-24 11:54:18,888][INFO] --PGD sample 67 image
[2024-07-24 11:54:23,197][INFO] --FGSM sample 68 image
[2024-07-24 11:54:23,630][INFO] --PGD sample 68 image
[2024-07-24 11:54:27,918][INFO] --FGSM sample 69 image
[2024-07-24 11:54:28,371][INFO] --PGD sample 69 image
[2024-07-24 11:54:32,646][INFO] --FGSM sample 70 image
[2024-07-24 11:54:33,080][INFO] --PGD sample 70 image
[2024-07-24 11:54:37,384][INFO] --FGSM sample 71 image
[2024-07-24 11:54:39,949][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 11:54:39,950][INFO] --PGD sample 71 image
[2024-07-24 11:54:44,237][INFO] --FGSM sample 72 image
[2024-07-24 11:54:44,667][INFO] --PGD sample 72 image
[2024-07-24 11:54:48,951][INFO] --FGSM sample 73 image
[2024-07-24 11:54:49,385][INFO] --PGD sample 73 image
[2024-07-24 11:54:53,661][INFO] --FGSM sample 74 image
[2024-07-24 11:54:55,401][INFO] --PGD sample 74 image
[2024-07-24 11:54:59,710][INFO] --FGSM sample 75 image
[2024-07-24 11:55:00,145][INFO] --PGD sample 75 image
[2024-07-24 11:55:04,453][INFO] --FGSM sample 76 image
[2024-07-24 11:55:04,886][INFO] --PGD sample 76 image
[2024-07-24 11:55:09,203][INFO] --FGSM sample 77 image
[2024-07-24 11:55:09,638][INFO] --PGD sample 77 image
[2024-07-24 11:55:13,957][INFO] --FGSM sample 78 image
[2024-07-24 11:55:16,545][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 11:55:16,545][INFO] --PGD sample 78 image
[2024-07-24 11:55:20,862][INFO] --FGSM sample 79 image
[2024-07-24 11:55:21,293][INFO] --PGD sample 79 image
[2024-07-24 11:55:26,793][INFO] --FGSM sample 80 image
[2024-07-24 11:55:27,358][INFO] --PGD sample 80 image
[2024-07-24 11:55:32,004][INFO] --FGSM sample 81 image
[2024-07-24 11:55:32,434][INFO] --PGD sample 81 image
[2024-07-24 11:55:36,733][INFO] --FGSM sample 82 image
[2024-07-24 11:55:37,165][INFO] --PGD sample 82 image
[2024-07-24 11:55:41,459][INFO] --FGSM sample 83 image
[2024-07-24 11:55:41,895][INFO] --PGD sample 83 image
[2024-07-24 11:55:46,190][INFO] --FGSM sample 84 image
[2024-07-24 11:55:46,627][INFO] --PGD sample 84 image
[2024-07-24 11:55:50,944][INFO] --FGSM sample 85 image
[2024-07-24 11:55:51,375][INFO] --PGD sample 85 image
[2024-07-24 11:55:55,684][INFO] --FGSM sample 86 image
[2024-07-24 11:55:56,121][INFO] --PGD sample 86 image
[2024-07-24 11:56:00,454][INFO] --FGSM sample 87 image
[2024-07-24 11:56:00,895][INFO] --PGD sample 87 image
[2024-07-24 11:56:05,207][INFO] --FGSM sample 88 image
[2024-07-24 11:56:05,640][INFO] --PGD sample 88 image
[2024-07-24 11:56:09,964][INFO] --FGSM sample 89 image
[2024-07-24 11:56:10,395][INFO] --PGD sample 89 image
[2024-07-24 11:56:14,708][INFO] --FGSM sample 90 image
[2024-07-24 11:56:17,288][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 11:56:17,289][INFO] --PGD sample 90 image
[2024-07-24 11:56:21,594][INFO] --FGSM sample 91 image
[2024-07-24 11:56:22,030][INFO] --PGD sample 91 image
[2024-07-24 11:56:26,347][INFO] --FGSM sample 92 image
[2024-07-24 11:56:26,782][INFO] --PGD sample 92 image
[2024-07-24 11:56:31,096][INFO] --FGSM sample 93 image
[2024-07-24 11:56:31,542][INFO] --PGD sample 93 image
[2024-07-24 11:56:35,829][INFO] --FGSM sample 94 image
[2024-07-24 11:56:36,266][INFO] --PGD sample 94 image
[2024-07-24 11:56:40,607][INFO] --FGSM sample 95 image
[2024-07-24 11:56:41,050][INFO] --PGD sample 95 image
[2024-07-24 11:56:45,329][INFO] --FGSM sample 96 image
[2024-07-24 11:56:45,764][INFO] --PGD sample 96 image
[2024-07-24 11:56:50,095][INFO] --FGSM sample 97 image
[2024-07-24 11:56:50,530][INFO] --PGD sample 97 image
[2024-07-24 11:56:54,829][INFO] --FGSM sample 98 image
[2024-07-24 11:56:55,258][INFO] --PGD sample 98 image
[2024-07-24 11:56:59,589][INFO] --FGSM sample 99 image
[2024-07-24 11:57:00,028][INFO] --PGD sample 99 image
[2024-07-24 11:57:04,354][INFO] --FGSM sample 100 image
[2024-07-24 11:57:04,781][INFO] --PGD sample 100 image
[2024-07-24 11:57:11,285][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-07-24 11:57:11,285][INFO] --sample the 1 part of the originalset
[2024-07-24 11:57:11,286][INFO] --FGSM sample 1 image
[2024-07-24 11:57:13,868][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 11:57:13,868][INFO] --PGD sample 1 image
[2024-07-24 11:57:18,166][INFO] --FGSM sample 2 image
[2024-07-24 11:57:18,603][INFO] --PGD sample 2 image
[2024-07-24 11:57:22,907][INFO] --FGSM sample 3 image
[2024-07-24 11:57:24,195][INFO] --PGD sample 3 image
[2024-07-24 11:57:28,480][INFO] --FGSM sample 4 image
[2024-07-24 11:57:28,908][INFO] --PGD sample 4 image
[2024-07-24 11:57:33,190][INFO] --FGSM sample 5 image
[2024-07-24 11:57:33,616][INFO] --PGD sample 5 image
[2024-07-24 11:57:37,873][INFO] --FGSM sample 6 image
[2024-07-24 11:57:38,311][INFO] --PGD sample 6 image
[2024-07-24 11:57:42,588][INFO] --FGSM sample 7 image
[2024-07-24 11:57:43,026][INFO] --PGD sample 7 image
[2024-07-24 11:57:47,317][INFO] --FGSM sample 8 image
[2024-07-24 11:57:49,896][INFO] --PGD sample 8 image
[2024-07-24 11:57:54,189][INFO] --FGSM sample 9 image
[2024-07-24 11:57:54,623][INFO] --PGD sample 9 image
[2024-07-24 11:57:58,924][INFO] --FGSM sample 10 image
[2024-07-24 11:57:59,362][INFO] --PGD sample 10 image
[2024-07-24 11:58:03,658][INFO] --FGSM sample 11 image
[2024-07-24 11:58:04,095][INFO] --PGD sample 11 image
[2024-07-24 11:58:08,389][INFO] --FGSM sample 12 image
[2024-07-24 11:58:09,249][INFO] --PGD sample 12 image
[2024-07-24 11:58:13,545][INFO] --FGSM sample 13 image
[2024-07-24 11:58:13,976][INFO] --PGD sample 13 image
[2024-07-24 11:58:18,266][INFO] --FGSM sample 14 image
[2024-07-24 11:58:20,851][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 11:58:20,851][INFO] --PGD sample 14 image
[2024-07-24 11:58:25,134][INFO] --FGSM sample 15 image
[2024-07-24 11:58:25,566][INFO] --PGD sample 15 image
[2024-07-24 11:58:29,859][INFO] --FGSM sample 16 image
[2024-07-24 11:58:30,294][INFO] --PGD sample 16 image
[2024-07-24 11:58:34,587][INFO] --FGSM sample 17 image
[2024-07-24 11:58:35,022][INFO] --PGD sample 17 image
[2024-07-24 11:58:39,312][INFO] --FGSM sample 18 image
[2024-07-24 11:58:39,744][INFO] --PGD sample 18 image
[2024-07-24 11:58:44,030][INFO] --FGSM sample 19 image
[2024-07-24 11:58:44,461][INFO] --PGD sample 19 image
[2024-07-24 11:58:48,762][INFO] --FGSM sample 20 image
[2024-07-24 11:58:49,195][INFO] --PGD sample 20 image
[2024-07-24 11:58:53,492][INFO] --FGSM sample 21 image
[2024-07-24 11:58:53,929][INFO] --PGD sample 21 image
[2024-07-24 11:58:58,213][INFO] --FGSM sample 22 image
[2024-07-24 11:58:58,645][INFO] --PGD sample 22 image
[2024-07-24 11:59:02,933][INFO] --FGSM sample 23 image
[2024-07-24 11:59:03,367][INFO] --PGD sample 23 image
[2024-07-24 11:59:07,662][INFO] --FGSM sample 24 image
[2024-07-24 11:59:08,097][INFO] --PGD sample 24 image
[2024-07-24 11:59:12,384][INFO] --FGSM sample 25 image
[2024-07-24 11:59:12,816][INFO] --PGD sample 25 image
[2024-07-24 11:59:17,095][INFO] --FGSM sample 26 image
[2024-07-24 11:59:17,527][INFO] --PGD sample 26 image
[2024-07-24 11:59:21,819][INFO] --FGSM sample 27 image
[2024-07-24 11:59:22,254][INFO] --PGD sample 27 image
[2024-07-24 11:59:26,542][INFO] --FGSM sample 28 image
[2024-07-24 11:59:26,976][INFO] --PGD sample 28 image
[2024-07-24 11:59:31,238][INFO] --FGSM sample 29 image
[2024-07-24 11:59:31,670][INFO] --PGD sample 29 image
[2024-07-24 11:59:35,940][INFO] --FGSM sample 30 image
[2024-07-24 11:59:36,374][INFO] --PGD sample 30 image
[2024-07-24 11:59:40,679][INFO] --FGSM sample 31 image
[2024-07-24 11:59:41,113][INFO] --PGD sample 31 image
[2024-07-24 11:59:45,407][INFO] --FGSM sample 32 image
[2024-07-24 11:59:45,845][INFO] --PGD sample 32 image
[2024-07-24 11:59:50,164][INFO] --FGSM sample 33 image
[2024-07-24 11:59:50,600][INFO] --PGD sample 33 image
[2024-07-24 11:59:54,909][INFO] --FGSM sample 34 image
[2024-07-24 11:59:55,349][INFO] --PGD sample 34 image
[2024-07-24 11:59:59,635][INFO] --FGSM sample 35 image
[2024-07-24 12:00:00,065][INFO] --PGD sample 35 image
[2024-07-24 12:00:04,378][INFO] --FGSM sample 36 image
[2024-07-24 12:00:04,815][INFO] --PGD sample 36 image
[2024-07-24 12:00:09,078][INFO] --FGSM sample 37 image
[2024-07-24 12:00:09,508][INFO] --PGD sample 37 image
[2024-07-24 12:00:13,762][INFO] --FGSM sample 38 image
[2024-07-24 12:00:14,188][INFO] --PGD sample 38 image
[2024-07-24 12:00:18,470][INFO] --FGSM sample 39 image
[2024-07-24 12:00:18,908][INFO] --PGD sample 39 image
[2024-07-24 12:00:23,211][INFO] --FGSM sample 40 image
[2024-07-24 12:00:23,642][INFO] --PGD sample 40 image
[2024-07-24 12:00:27,924][INFO] --FGSM sample 41 image
[2024-07-24 12:00:28,364][INFO] --PGD sample 41 image
[2024-07-24 12:00:32,654][INFO] --FGSM sample 42 image
[2024-07-24 12:00:33,079][INFO] --PGD sample 42 image
[2024-07-24 12:00:37,339][INFO] --FGSM sample 43 image
[2024-07-24 12:00:37,768][INFO] --PGD sample 43 image
[2024-07-24 12:00:42,074][INFO] --FGSM sample 44 image
[2024-07-24 12:00:42,509][INFO] --PGD sample 44 image
[2024-07-24 12:00:46,832][INFO] --FGSM sample 45 image
[2024-07-24 12:00:47,272][INFO] --PGD sample 45 image
[2024-07-24 12:00:51,576][INFO] --FGSM sample 46 image
[2024-07-24 12:00:52,007][INFO] --PGD sample 46 image
[2024-07-24 12:00:56,313][INFO] --FGSM sample 47 image
[2024-07-24 12:00:56,749][INFO] --PGD sample 47 image
[2024-07-24 12:01:01,024][INFO] --FGSM sample 48 image
[2024-07-24 12:01:01,457][INFO] --PGD sample 48 image
[2024-07-24 12:01:05,754][INFO] --FGSM sample 49 image
[2024-07-24 12:01:06,182][INFO] --PGD sample 49 image
[2024-07-24 12:01:10,471][INFO] --FGSM sample 50 image
[2024-07-24 12:01:10,900][INFO] --PGD sample 50 image
[2024-07-24 12:01:15,156][INFO] --FGSM sample 51 image
[2024-07-24 12:01:15,584][INFO] --PGD sample 51 image
[2024-07-24 12:01:19,847][INFO] --FGSM sample 52 image
[2024-07-24 12:01:20,279][INFO] --PGD sample 52 image
[2024-07-24 12:01:24,563][INFO] --FGSM sample 53 image
[2024-07-24 12:01:24,998][INFO] --PGD sample 53 image
[2024-07-24 12:01:29,252][INFO] --FGSM sample 54 image
[2024-07-24 12:01:29,684][INFO] --PGD sample 54 image
[2024-07-24 12:01:33,940][INFO] --FGSM sample 55 image
[2024-07-24 12:01:36,102][INFO] --PGD sample 55 image
[2024-07-24 12:01:40,385][INFO] --FGSM sample 56 image
[2024-07-24 12:01:40,810][INFO] --PGD sample 56 image
[2024-07-24 12:01:45,081][INFO] --FGSM sample 57 image
[2024-07-24 12:01:45,520][INFO] --PGD sample 57 image
[2024-07-24 12:01:49,824][INFO] --FGSM sample 58 image
[2024-07-24 12:01:50,255][INFO] --PGD sample 58 image
[2024-07-24 12:01:54,564][INFO] --FGSM sample 59 image
[2024-07-24 12:01:54,995][INFO] --PGD sample 59 image
[2024-07-24 12:01:59,284][INFO] --FGSM sample 60 image
[2024-07-24 12:01:59,721][INFO] --PGD sample 60 image
[2024-07-24 12:02:04,024][INFO] --FGSM sample 61 image
[2024-07-24 12:02:04,462][INFO] --PGD sample 61 image
[2024-07-24 12:02:08,764][INFO] --FGSM sample 62 image
[2024-07-24 12:02:09,201][INFO] --PGD sample 62 image
[2024-07-24 12:02:13,492][INFO] --FGSM sample 63 image
[2024-07-24 12:02:13,927][INFO] --PGD sample 63 image
[2024-07-24 12:02:18,212][INFO] --FGSM sample 64 image
[2024-07-24 12:02:18,645][INFO] --PGD sample 64 image
[2024-07-24 12:02:22,933][INFO] --FGSM sample 65 image
[2024-07-24 12:02:23,365][INFO] --PGD sample 65 image
[2024-07-24 12:02:27,654][INFO] --FGSM sample 66 image
[2024-07-24 12:02:28,081][INFO] --PGD sample 66 image
[2024-07-24 12:02:32,347][INFO] --FGSM sample 67 image
[2024-07-24 12:02:32,777][INFO] --PGD sample 67 image
[2024-07-24 12:02:37,060][INFO] --FGSM sample 68 image
[2024-07-24 12:02:37,487][INFO] --PGD sample 68 image
[2024-07-24 12:02:41,833][INFO] --FGSM sample 69 image
[2024-07-24 12:02:42,273][INFO] --PGD sample 69 image
[2024-07-24 12:02:46,583][INFO] --FGSM sample 70 image
[2024-07-24 12:02:49,160][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:02:49,160][INFO] --PGD sample 70 image
[2024-07-24 12:02:53,463][INFO] --FGSM sample 71 image
[2024-07-24 12:02:53,898][INFO] --PGD sample 71 image
[2024-07-24 12:02:58,191][INFO] --FGSM sample 72 image
[2024-07-24 12:02:58,622][INFO] --PGD sample 72 image
[2024-07-24 12:03:02,926][INFO] --FGSM sample 73 image
[2024-07-24 12:03:03,370][INFO] --PGD sample 73 image
[2024-07-24 12:03:07,661][INFO] --FGSM sample 74 image
[2024-07-24 12:03:08,097][INFO] --PGD sample 74 image
[2024-07-24 12:03:12,377][INFO] --FGSM sample 75 image
[2024-07-24 12:03:13,241][INFO] --PGD sample 75 image
[2024-07-24 12:03:17,515][INFO] --FGSM sample 76 image
[2024-07-24 12:03:17,947][INFO] --PGD sample 76 image
[2024-07-24 12:03:22,220][INFO] --FGSM sample 77 image
[2024-07-24 12:03:22,648][INFO] --PGD sample 77 image
[2024-07-24 12:03:26,931][INFO] --FGSM sample 78 image
[2024-07-24 12:03:27,366][INFO] --PGD sample 78 image
[2024-07-24 12:03:31,624][INFO] --FGSM sample 79 image
[2024-07-24 12:03:32,062][INFO] --PGD sample 79 image
[2024-07-24 12:03:36,321][INFO] --FGSM sample 80 image
[2024-07-24 12:03:36,754][INFO] --PGD sample 80 image
[2024-07-24 12:03:41,060][INFO] --FGSM sample 81 image
[2024-07-24 12:03:41,495][INFO] --PGD sample 81 image
[2024-07-24 12:03:45,771][INFO] --FGSM sample 82 image
[2024-07-24 12:03:46,206][INFO] --PGD sample 82 image
[2024-07-24 12:03:50,467][INFO] --FGSM sample 83 image
[2024-07-24 12:03:50,894][INFO] --PGD sample 83 image
[2024-07-24 12:03:55,190][INFO] --FGSM sample 84 image
[2024-07-24 12:03:55,629][INFO] --PGD sample 84 image
[2024-07-24 12:03:59,914][INFO] --FGSM sample 85 image
[2024-07-24 12:04:00,347][INFO] --PGD sample 85 image
[2024-07-24 12:04:04,639][INFO] --FGSM sample 86 image
[2024-07-24 12:04:05,068][INFO] --PGD sample 86 image
[2024-07-24 12:04:09,345][INFO] --FGSM sample 87 image
[2024-07-24 12:04:09,776][INFO] --PGD sample 87 image
[2024-07-24 12:04:14,064][INFO] --FGSM sample 88 image
[2024-07-24 12:04:14,501][INFO] --PGD sample 88 image
[2024-07-24 12:04:18,801][INFO] --FGSM sample 89 image
[2024-07-24 12:04:19,235][INFO] --PGD sample 89 image
[2024-07-24 12:04:23,524][INFO] --FGSM sample 90 image
[2024-07-24 12:04:23,954][INFO] --PGD sample 90 image
[2024-07-24 12:04:28,280][INFO] --FGSM sample 91 image
[2024-07-24 12:04:28,715][INFO] --PGD sample 91 image
[2024-07-24 12:04:33,003][INFO] --FGSM sample 92 image
[2024-07-24 12:04:33,437][INFO] --PGD sample 92 image
[2024-07-24 12:04:37,744][INFO] --FGSM sample 93 image
[2024-07-24 12:04:38,174][INFO] --PGD sample 93 image
[2024-07-24 12:04:42,485][INFO] --FGSM sample 94 image
