[2024-07-24 15:21:25,468][INFO] 
===== resnet18-4-feature-1000-2024-07-24-15-21-25 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0ee0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
[2024-07-24 15:27:36,273][INFO] --FGSM sample 66 image
[2024-07-24 15:27:36,782][INFO] --PGD sample 66 image
[2024-07-24 15:27:41,835][INFO] --FGSM sample 67 image
[2024-07-24 15:27:42,347][INFO] --PGD sample 67 image
[2024-07-24 15:27:47,384][INFO] --FGSM sample 68 image
[2024-07-24 15:27:47,897][INFO] --PGD sample 68 image
[2024-07-24 15:27:52,933][INFO] --FGSM sample 69 image
[2024-07-24 15:27:53,443][INFO] --PGD sample 69 image
[2024-07-24 15:27:58,491][INFO] --FGSM sample 70 image
[2024-07-24 15:27:59,005][INFO] --PGD sample 70 image
[2024-07-24 15:28:04,066][INFO] --FGSM sample 71 image
[2024-07-24 15:28:04,578][INFO] --PGD sample 71 image
[2024-07-24 15:28:09,635][INFO] --FGSM sample 72 image
[2024-07-24 15:28:10,148][INFO] --PGD sample 72 image
[2024-07-24 15:28:15,194][INFO] --FGSM sample 73 image
[2024-07-24 15:28:15,706][INFO] --PGD sample 73 image
[2024-07-24 15:28:20,748][INFO] --FGSM sample 74 image
[2024-07-24 15:28:21,263][INFO] --PGD sample 74 image
[2024-07-24 15:28:26,310][INFO] --FGSM sample 75 image
[2024-07-24 15:28:26,824][INFO] --PGD sample 75 image
[2024-07-24 15:28:31,888][INFO] --FGSM sample 76 image
[2024-07-24 15:28:32,400][INFO] --PGD sample 76 image
[2024-07-24 15:28:37,445][INFO] --FGSM sample 77 image
[2024-07-24 15:28:37,955][INFO] --PGD sample 77 image
[2024-07-24 15:28:43,005][INFO] --FGSM sample 78 image
[2024-07-24 15:28:43,516][INFO] --PGD sample 78 image
[2024-07-24 15:28:48,573][INFO] --FGSM sample 79 image
[2024-07-24 15:28:49,086][INFO] --PGD sample 79 image
[2024-07-24 15:28:54,140][INFO] --FGSM sample 80 image
[2024-07-24 15:28:54,652][INFO] --PGD sample 80 image
[2024-07-24 15:28:59,705][INFO] --FGSM sample 81 image
[2024-07-24 15:29:00,218][INFO] --PGD sample 81 image
[2024-07-24 15:29:05,282][INFO] --FGSM sample 82 image
[2024-07-24 15:29:05,796][INFO] --PGD sample 82 image
[2024-07-24 15:29:10,857][INFO] --FGSM sample 83 image
[2024-07-24 15:29:11,373][INFO] --PGD sample 83 image
[2024-07-24 15:29:16,431][INFO] --FGSM sample 84 image
[2024-07-24 15:29:16,948][INFO] --PGD sample 84 image
[2024-07-24 15:29:22,006][INFO] --FGSM sample 85 image
[2024-07-24 15:29:22,522][INFO] --PGD sample 85 image
[2024-07-24 15:29:27,566][INFO] --FGSM sample 86 image
[2024-07-24 15:29:28,079][INFO] --PGD sample 86 image
[2024-07-24 15:29:33,146][INFO] --FGSM sample 87 image
[2024-07-24 15:29:33,658][INFO] --PGD sample 87 image
[2024-07-24 15:29:38,701][INFO] --FGSM sample 88 image
[2024-07-24 15:29:39,215][INFO] --PGD sample 88 image
[2024-07-24 15:29:44,281][INFO] --FGSM sample 89 image
[2024-07-24 15:29:44,794][INFO] --PGD sample 89 image
[2024-07-24 15:29:49,850][INFO] --FGSM sample 90 image
[2024-07-24 15:29:50,363][INFO] --PGD sample 90 image
[2024-07-24 15:29:55,428][INFO] --FGSM sample 91 image
[2024-07-24 15:29:55,940][INFO] --PGD sample 91 image
[2024-07-24 15:30:01,006][INFO] --FGSM sample 92 image
[2024-07-24 15:30:01,516][INFO] --PGD sample 92 image
[2024-07-24 15:30:06,566][INFO] --FGSM sample 93 image
[2024-07-24 15:30:07,076][INFO] --PGD sample 93 image
[2024-07-24 15:30:12,158][INFO] --FGSM sample 94 image
[2024-07-24 15:30:12,673][INFO] --PGD sample 94 image
[2024-07-24 15:30:17,736][INFO] --FGSM sample 95 image
[2024-07-24 15:30:18,246][INFO] --PGD sample 95 image
[2024-07-24 15:30:23,305][INFO] --FGSM sample 96 image
[2024-07-24 15:30:23,812][INFO] --PGD sample 96 image
[2024-07-24 15:30:28,883][INFO] --FGSM sample 97 image
[2024-07-24 15:30:29,393][INFO] --PGD sample 97 image
[2024-07-24 15:30:34,452][INFO] --FGSM sample 98 image
[2024-07-24 15:30:37,498][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:30:37,498][INFO] --PGD sample 98 image
[2024-07-24 15:30:42,606][INFO] --FGSM sample 99 image
[2024-07-24 15:30:43,121][INFO] --PGD sample 99 image
[2024-07-24 15:30:48,199][INFO] --FGSM sample 100 image
[2024-07-24 15:30:48,717][INFO] --PGD sample 100 image
[2024-07-24 15:30:54,319][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-07-24 15:30:54,319][INFO] --sample the 1 part of the originalset
[2024-07-24 15:30:54,320][INFO] --FGSM sample 1 image
[2024-07-24 15:30:54,840][INFO] --PGD sample 1 image
[2024-07-24 15:30:59,978][INFO] --FGSM sample 2 image
[2024-07-24 15:31:00,494][INFO] --PGD sample 2 image
[2024-07-24 15:31:05,634][INFO] --FGSM sample 3 image
[2024-07-24 15:31:06,155][INFO] --PGD sample 3 image
[2024-07-24 15:31:11,296][INFO] --FGSM sample 4 image
[2024-07-24 15:31:11,816][INFO] --PGD sample 4 image
[2024-07-24 15:31:16,946][INFO] --FGSM sample 5 image
[2024-07-24 15:31:17,467][INFO] --PGD sample 5 image
[2024-07-24 15:31:22,576][INFO] --FGSM sample 6 image
[2024-07-24 15:31:23,612][INFO] --PGD sample 6 image
[2024-07-24 15:31:28,739][INFO] --FGSM sample 7 image
[2024-07-24 15:31:29,254][INFO] --PGD sample 7 image
[2024-07-24 15:31:34,370][INFO] --FGSM sample 8 image
[2024-07-24 15:31:34,887][INFO] --PGD sample 8 image
[2024-07-24 15:31:40,017][INFO] --FGSM sample 9 image
[2024-07-24 15:31:40,534][INFO] --PGD sample 9 image
[2024-07-24 15:31:45,657][INFO] --FGSM sample 10 image
[2024-07-24 15:31:46,175][INFO] --PGD sample 10 image
[2024-07-24 15:31:51,275][INFO] --FGSM sample 11 image
[2024-07-24 15:31:51,791][INFO] --PGD sample 11 image
[2024-07-24 15:31:56,870][INFO] --FGSM sample 12 image
[2024-07-24 15:31:57,383][INFO] --PGD sample 12 image
[2024-07-24 15:32:02,458][INFO] --FGSM sample 13 image
[2024-07-24 15:32:02,973][INFO] --PGD sample 13 image
[2024-07-24 15:32:08,056][INFO] --FGSM sample 14 image
[2024-07-24 15:32:08,568][INFO] --PGD sample 14 image
[2024-07-24 15:32:13,658][INFO] --FGSM sample 15 image
[2024-07-24 15:32:14,175][INFO] --PGD sample 15 image
[2024-07-24 15:32:19,268][INFO] --FGSM sample 16 image
[2024-07-24 15:32:19,783][INFO] --PGD sample 16 image
[2024-07-24 15:32:24,884][INFO] --FGSM sample 17 image
[2024-07-24 15:32:25,399][INFO] --PGD sample 17 image
[2024-07-24 15:32:30,480][INFO] --FGSM sample 18 image
[2024-07-24 15:32:30,996][INFO] --PGD sample 18 image
[2024-07-24 15:32:36,061][INFO] --FGSM sample 19 image
[2024-07-24 15:32:36,577][INFO] --PGD sample 19 image
[2024-07-24 15:32:41,678][INFO] --FGSM sample 20 image
[2024-07-24 15:32:43,215][INFO] --PGD sample 20 image
[2024-07-24 15:32:48,312][INFO] --FGSM sample 21 image
[2024-07-24 15:32:48,827][INFO] --PGD sample 21 image
[2024-07-24 15:32:53,921][INFO] --FGSM sample 22 image
[2024-07-24 15:32:54,430][INFO] --PGD sample 22 image
[2024-07-24 15:32:59,521][INFO] --FGSM sample 23 image
[2024-07-24 15:33:00,029][INFO] --PGD sample 23 image
[2024-07-24 15:33:05,085][INFO] --FGSM sample 24 image
[2024-07-24 15:33:08,153][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:33:08,153][INFO] --PGD sample 24 image
[2024-07-24 15:33:13,270][INFO] --FGSM sample 25 image
[2024-07-24 15:33:13,782][INFO] --PGD sample 25 image
[2024-07-24 15:33:18,864][INFO] --FGSM sample 26 image
[2024-07-24 15:33:19,378][INFO] --PGD sample 26 image
[2024-07-24 15:33:24,461][INFO] --FGSM sample 27 image
[2024-07-24 15:33:24,976][INFO] --PGD sample 27 image
[2024-07-24 15:33:30,071][INFO] --FGSM sample 28 image
[2024-07-24 15:33:30,591][INFO] --PGD sample 28 image
[2024-07-24 15:33:35,679][INFO] --FGSM sample 29 image
[2024-07-24 15:33:36,201][INFO] --PGD sample 29 image
[2024-07-24 15:33:41,300][INFO] --FGSM sample 30 image
[2024-07-24 15:33:41,816][INFO] --PGD sample 30 image
[2024-07-24 15:33:46,910][INFO] --FGSM sample 31 image
[2024-07-24 15:33:47,430][INFO] --PGD sample 31 image
[2024-07-24 15:33:52,524][INFO] --FGSM sample 32 image
[2024-07-24 15:33:53,043][INFO] --PGD sample 32 image
[2024-07-24 15:33:58,147][INFO] --FGSM sample 33 image
[2024-07-24 15:33:58,669][INFO] --PGD sample 33 image
[2024-07-24 15:34:03,780][INFO] --FGSM sample 34 image
[2024-07-24 15:34:04,293][INFO] --PGD sample 34 image
[2024-07-24 15:34:09,404][INFO] --FGSM sample 35 image
[2024-07-24 15:34:09,917][INFO] --PGD sample 35 image
[2024-07-24 15:34:14,992][INFO] --FGSM sample 36 image
[2024-07-24 15:34:15,509][INFO] --PGD sample 36 image
[2024-07-24 15:34:20,648][INFO] --FGSM sample 37 image
[2024-07-24 15:34:21,162][INFO] --PGD sample 37 image
[2024-07-24 15:34:26,265][INFO] --FGSM sample 38 image
[2024-07-24 15:34:26,782][INFO] --PGD sample 38 image
[2024-07-24 15:34:31,889][INFO] --FGSM sample 39 image
[2024-07-24 15:34:32,406][INFO] --PGD sample 39 image
[2024-07-24 15:34:37,518][INFO] --FGSM sample 40 image
[2024-07-24 15:34:38,034][INFO] --PGD sample 40 image
[2024-07-24 15:34:43,132][INFO] --FGSM sample 41 image
[2024-07-24 15:34:46,207][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:34:46,207][INFO] --PGD sample 41 image
[2024-07-24 15:34:51,322][INFO] --FGSM sample 42 image
[2024-07-24 15:34:51,839][INFO] --PGD sample 42 image
[2024-07-24 15:34:56,942][INFO] --FGSM sample 43 image
[2024-07-24 15:34:57,465][INFO] --PGD sample 43 image
[2024-07-24 15:35:02,593][INFO] --FGSM sample 44 image
[2024-07-24 15:35:03,113][INFO] --PGD sample 44 image
[2024-07-24 15:35:08,238][INFO] --FGSM sample 45 image
[2024-07-24 15:35:08,755][INFO] --PGD sample 45 image
[2024-07-24 15:35:13,889][INFO] --FGSM sample 46 image
[2024-07-24 15:35:14,409][INFO] --PGD sample 46 image
[2024-07-24 15:35:19,536][INFO] --FGSM sample 47 image
[2024-07-24 15:35:20,055][INFO] --PGD sample 47 image
[2024-07-24 15:35:25,193][INFO] --FGSM sample 48 image
[2024-07-24 15:35:28,298][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:35:28,298][INFO] --PGD sample 48 image
[2024-07-24 15:35:33,442][INFO] --FGSM sample 49 image
[2024-07-24 15:35:33,964][INFO] --PGD sample 49 image
[2024-07-24 15:35:39,114][INFO] --FGSM sample 50 image
[2024-07-24 15:35:40,149][INFO] --PGD sample 50 image
[2024-07-24 15:35:45,278][INFO] --FGSM sample 51 image
[2024-07-24 15:35:45,794][INFO] --PGD sample 51 image
[2024-07-24 15:35:50,935][INFO] --FGSM sample 52 image
[2024-07-24 15:35:51,457][INFO] --PGD sample 52 image
[2024-07-24 15:35:56,593][INFO] --FGSM sample 53 image
[2024-07-24 15:35:57,114][INFO] --PGD sample 53 image
[2024-07-24 15:36:02,259][INFO] --FGSM sample 54 image
[2024-07-24 15:36:02,784][INFO] --PGD sample 54 image
[2024-07-24 15:36:07,916][INFO] --FGSM sample 55 image
[2024-07-24 15:36:08,437][INFO] --PGD sample 55 image
[2024-07-24 15:36:13,582][INFO] --FGSM sample 56 image
[2024-07-24 15:36:14,100][INFO] --PGD sample 56 image
[2024-07-24 15:36:19,236][INFO] --FGSM sample 57 image
[2024-07-24 15:36:19,757][INFO] --PGD sample 57 image
[2024-07-24 15:36:24,895][INFO] --FGSM sample 58 image
[2024-07-24 15:36:25,414][INFO] --PGD sample 58 image
[2024-07-24 15:36:30,546][INFO] --FGSM sample 59 image
[2024-07-24 15:36:31,060][INFO] --PGD sample 59 image
[2024-07-24 15:36:36,186][INFO] --FGSM sample 60 image
[2024-07-24 15:36:36,703][INFO] --PGD sample 60 image
[2024-07-24 15:36:41,821][INFO] --FGSM sample 61 image
[2024-07-24 15:36:42,337][INFO] --PGD sample 61 image
[2024-07-24 15:36:47,471][INFO] --FGSM sample 62 image
[2024-07-24 15:36:47,991][INFO] --PGD sample 62 image
[2024-07-24 15:36:53,103][INFO] --FGSM sample 63 image
[2024-07-24 15:36:53,620][INFO] --PGD sample 63 image
[2024-07-24 15:36:58,715][INFO] --FGSM sample 64 image
[2024-07-24 15:36:59,233][INFO] --PGD sample 64 image
[2024-07-24 15:37:04,316][INFO] --FGSM sample 65 image
[2024-07-24 15:37:04,829][INFO] --PGD sample 65 image
[2024-07-24 15:37:09,925][INFO] --FGSM sample 66 image
[2024-07-24 15:37:10,442][INFO] --PGD sample 66 image
[2024-07-24 15:37:15,527][INFO] --FGSM sample 67 image
[2024-07-24 15:37:16,046][INFO] --PGD sample 67 image
[2024-07-24 15:37:21,140][INFO] --FGSM sample 68 image
[2024-07-24 15:37:21,659][INFO] --PGD sample 68 image
[2024-07-24 15:37:26,727][INFO] --FGSM sample 69 image
[2024-07-24 15:37:27,243][INFO] --PGD sample 69 image
[2024-07-24 15:37:32,323][INFO] --FGSM sample 70 image
[2024-07-24 15:37:32,842][INFO] --PGD sample 70 image
[2024-07-24 15:37:37,944][INFO] --FGSM sample 71 image
[2024-07-24 15:37:41,001][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:37:41,001][INFO] --PGD sample 71 image
[2024-07-24 15:37:46,061][INFO] --FGSM sample 72 image
[2024-07-24 15:37:46,566][INFO] --PGD sample 72 image
[2024-07-24 15:37:51,612][INFO] --FGSM sample 73 image
[2024-07-24 15:37:52,120][INFO] --PGD sample 73 image
[2024-07-24 15:37:57,175][INFO] --FGSM sample 74 image
[2024-07-24 15:37:57,693][INFO] --PGD sample 74 image
[2024-07-24 15:38:02,763][INFO] --FGSM sample 75 image
[2024-07-24 15:38:03,276][INFO] --PGD sample 75 image
[2024-07-24 15:38:08,347][INFO] --FGSM sample 76 image
[2024-07-24 15:38:08,861][INFO] --PGD sample 76 image
[2024-07-24 15:38:13,945][INFO] --FGSM sample 77 image
[2024-07-24 15:38:14,465][INFO] --PGD sample 77 image
[2024-07-24 15:38:19,556][INFO] --FGSM sample 78 image
[2024-07-24 15:38:20,069][INFO] --PGD sample 78 image
[2024-07-24 15:38:25,148][INFO] --FGSM sample 79 image
[2024-07-24 15:38:25,665][INFO] --PGD sample 79 image
[2024-07-24 15:38:30,753][INFO] --FGSM sample 80 image
[2024-07-24 15:38:31,270][INFO] --PGD sample 80 image
[2024-07-24 15:38:36,352][INFO] --FGSM sample 81 image
[2024-07-24 15:38:36,869][INFO] --PGD sample 81 image
[2024-07-24 15:38:41,937][INFO] --FGSM sample 82 image
[2024-07-24 15:38:42,448][INFO] --PGD sample 82 image
[2024-07-24 15:38:47,505][INFO] --FGSM sample 83 image
[2024-07-24 15:38:48,015][INFO] --PGD sample 83 image
[2024-07-24 15:38:53,074][INFO] --FGSM sample 84 image
[2024-07-24 15:38:53,589][INFO] --PGD sample 84 image
[2024-07-24 15:38:58,643][INFO] --FGSM sample 85 image
[2024-07-24 15:38:59,156][INFO] --PGD sample 85 image
[2024-07-24 15:39:04,222][INFO] --FGSM sample 86 image
[2024-07-24 15:39:04,735][INFO] --PGD sample 86 image
[2024-07-24 15:39:09,788][INFO] --FGSM sample 87 image
[2024-07-24 15:39:10,305][INFO] --PGD sample 87 image
[2024-07-24 15:39:15,354][INFO] --FGSM sample 88 image
[2024-07-24 15:39:15,869][INFO] --PGD sample 88 image
[2024-07-24 15:39:20,930][INFO] --FGSM sample 89 image
[2024-07-24 15:39:21,451][INFO] --PGD sample 89 image
[2024-07-24 15:39:26,495][INFO] --FGSM sample 90 image
[2024-07-24 15:39:29,570][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:39:29,570][INFO] --PGD sample 90 image
[2024-07-24 15:39:34,676][INFO] --FGSM sample 91 image
[2024-07-24 15:39:35,188][INFO] --PGD sample 91 image
[2024-07-24 15:39:40,293][INFO] --FGSM sample 92 image
[2024-07-24 15:39:40,811][INFO] --PGD sample 92 image
[2024-07-24 15:39:45,916][INFO] --FGSM sample 93 image
