[2024-07-24 11:24:10,804][INFO] 
===== vgg19-8-feature-100-2024-07-24-11-24-10 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1b55e0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1b5280>
[2024-07-24 11:27:02,812][INFO] --FGSM sample 36 image
[2024-07-24 11:27:03,239][INFO] --PGD sample 36 image
[2024-07-24 11:27:07,512][INFO] --FGSM sample 37 image
[2024-07-24 11:27:07,937][INFO] --PGD sample 37 image
[2024-07-24 11:27:12,197][INFO] --FGSM sample 38 image
[2024-07-24 11:27:12,630][INFO] --PGD sample 38 image
[2024-07-24 11:27:16,936][INFO] --FGSM sample 39 image
[2024-07-24 11:27:17,363][INFO] --PGD sample 39 image
[2024-07-24 11:27:21,612][INFO] --FGSM sample 40 image
[2024-07-24 11:27:22,041][INFO] --PGD sample 40 image
[2024-07-24 11:27:26,271][INFO] --FGSM sample 41 image
[2024-07-24 11:27:26,703][INFO] --PGD sample 41 image
[2024-07-24 11:27:30,964][INFO] --FGSM sample 42 image
[2024-07-24 11:27:31,394][INFO] --PGD sample 42 image
[2024-07-24 11:27:35,676][INFO] --FGSM sample 43 image
[2024-07-24 11:27:36,102][INFO] --PGD sample 43 image
[2024-07-24 11:27:40,380][INFO] --FGSM sample 44 image
[2024-07-24 11:27:40,813][INFO] --PGD sample 44 image
[2024-07-24 11:27:45,132][INFO] --FGSM sample 45 image
[2024-07-24 11:27:45,567][INFO] --PGD sample 45 image
[2024-07-24 11:27:49,873][INFO] --FGSM sample 46 image
[2024-07-24 11:27:50,310][INFO] --PGD sample 46 image
[2024-07-24 11:27:54,603][INFO] --FGSM sample 47 image
[2024-07-24 11:27:55,032][INFO] --PGD sample 47 image
[2024-07-24 11:27:59,307][INFO] --FGSM sample 48 image
[2024-07-24 11:27:59,739][INFO] --PGD sample 48 image
[2024-07-24 11:28:03,880][INFO] --FGSM sample 49 image
[2024-07-24 11:28:04,282][INFO] --PGD sample 49 image
[2024-07-24 11:28:08,249][INFO] --FGSM sample 50 image
[2024-07-24 11:28:08,657][INFO] --PGD sample 50 image
[2024-07-24 11:28:12,713][INFO] --FGSM sample 51 image
[2024-07-24 11:28:13,125][INFO] --PGD sample 51 image
[2024-07-24 11:28:17,182][INFO] --FGSM sample 52 image
[2024-07-24 11:28:17,596][INFO] --PGD sample 52 image
[2024-07-24 11:28:21,870][INFO] --FGSM sample 53 image
[2024-07-24 11:28:22,303][INFO] --PGD sample 53 image
[2024-07-24 11:28:26,604][INFO] --FGSM sample 54 image
[2024-07-24 11:28:27,033][INFO] --PGD sample 54 image
[2024-07-24 11:28:31,338][INFO] --FGSM sample 55 image
[2024-07-24 11:28:31,774][INFO] --PGD sample 55 image
[2024-07-24 11:28:36,055][INFO] --FGSM sample 56 image
[2024-07-24 11:28:36,483][INFO] --PGD sample 56 image
[2024-07-24 11:28:40,773][INFO] --FGSM sample 57 image
[2024-07-24 11:28:43,350][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 11:28:43,351][INFO] --PGD sample 57 image
[2024-07-24 11:28:47,633][INFO] --FGSM sample 58 image
[2024-07-24 11:28:48,071][INFO] --PGD sample 58 image
[2024-07-24 11:28:52,349][INFO] --FGSM sample 59 image
[2024-07-24 11:28:52,780][INFO] --PGD sample 59 image
[2024-07-24 11:28:57,054][INFO] --FGSM sample 60 image
[2024-07-24 11:28:57,484][INFO] --PGD sample 60 image
[2024-07-24 11:29:01,758][INFO] --FGSM sample 61 image
[2024-07-24 11:29:04,319][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 11:29:04,320][INFO] --PGD sample 61 image
[2024-07-24 11:29:08,597][INFO] --FGSM sample 62 image
[2024-07-24 11:29:09,031][INFO] --PGD sample 62 image
[2024-07-24 11:29:13,355][INFO] --FGSM sample 63 image
[2024-07-24 11:29:13,789][INFO] --PGD sample 63 image
[2024-07-24 11:29:18,074][INFO] --FGSM sample 64 image
[2024-07-24 11:29:18,507][INFO] --PGD sample 64 image
[2024-07-24 11:29:22,797][INFO] --FGSM sample 65 image
[2024-07-24 11:29:23,236][INFO] --PGD sample 65 image
[2024-07-24 11:29:27,544][INFO] --FGSM sample 66 image
[2024-07-24 11:29:27,983][INFO] --PGD sample 66 image
[2024-07-24 11:29:32,280][INFO] --FGSM sample 67 image
[2024-07-24 11:29:32,716][INFO] --PGD sample 67 image
[2024-07-24 11:29:37,048][INFO] --FGSM sample 68 image
[2024-07-24 11:29:37,486][INFO] --PGD sample 68 image
[2024-07-24 11:29:41,824][INFO] --FGSM sample 69 image
[2024-07-24 11:29:42,260][INFO] --PGD sample 69 image
[2024-07-24 11:29:46,587][INFO] --FGSM sample 70 image
[2024-07-24 11:29:47,018][INFO] --PGD sample 70 image
[2024-07-24 11:29:51,343][INFO] --FGSM sample 71 image
[2024-07-24 11:29:53,927][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 11:29:53,927][INFO] --PGD sample 71 image
[2024-07-24 11:29:58,240][INFO] --FGSM sample 72 image
[2024-07-24 11:29:58,677][INFO] --PGD sample 72 image
[2024-07-24 11:30:02,989][INFO] --FGSM sample 73 image
[2024-07-24 11:30:03,428][INFO] --PGD sample 73 image
[2024-07-24 11:30:07,748][INFO] --FGSM sample 74 image
[2024-07-24 11:30:09,043][INFO] --PGD sample 74 image
[2024-07-24 11:30:13,367][INFO] --FGSM sample 75 image
[2024-07-24 11:30:13,802][INFO] --PGD sample 75 image
[2024-07-24 11:30:18,116][INFO] --FGSM sample 76 image
[2024-07-24 11:30:18,552][INFO] --PGD sample 76 image
[2024-07-24 11:30:22,858][INFO] --FGSM sample 77 image
[2024-07-24 11:30:23,292][INFO] --PGD sample 77 image
[2024-07-24 11:30:27,603][INFO] --FGSM sample 78 image
[2024-07-24 11:30:30,170][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 11:30:30,170][INFO] --PGD sample 78 image
[2024-07-24 11:30:34,479][INFO] --FGSM sample 79 image
[2024-07-24 11:30:34,919][INFO] --PGD sample 79 image
[2024-07-24 11:30:39,242][INFO] --FGSM sample 80 image
[2024-07-24 11:30:39,682][INFO] --PGD sample 80 image
[2024-07-24 11:30:43,984][INFO] --FGSM sample 81 image
[2024-07-24 11:30:44,422][INFO] --PGD sample 81 image
[2024-07-24 11:30:48,749][INFO] --FGSM sample 82 image
[2024-07-24 11:30:49,190][INFO] --PGD sample 82 image
[2024-07-24 11:30:53,508][INFO] --FGSM sample 83 image
[2024-07-24 11:30:53,944][INFO] --PGD sample 83 image
[2024-07-24 11:30:58,243][INFO] --FGSM sample 84 image
[2024-07-24 11:30:58,677][INFO] --PGD sample 84 image
[2024-07-24 11:31:02,963][INFO] --FGSM sample 85 image
[2024-07-24 11:31:03,389][INFO] --PGD sample 85 image
[2024-07-24 11:31:07,616][INFO] --FGSM sample 86 image
[2024-07-24 11:31:08,043][INFO] --PGD sample 86 image
[2024-07-24 11:31:12,264][INFO] --FGSM sample 87 image
[2024-07-24 11:31:12,698][INFO] --PGD sample 87 image
[2024-07-24 11:31:16,933][INFO] --FGSM sample 88 image
[2024-07-24 11:31:17,361][INFO] --PGD sample 88 image
[2024-07-24 11:31:21,575][INFO] --FGSM sample 89 image
[2024-07-24 11:31:22,000][INFO] --PGD sample 89 image
[2024-07-24 11:31:26,239][INFO] --FGSM sample 90 image
[2024-07-24 11:31:28,778][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 11:31:28,778][INFO] --PGD sample 90 image
[2024-07-24 11:31:32,991][INFO] --FGSM sample 91 image
[2024-07-24 11:31:33,420][INFO] --PGD sample 91 image
[2024-07-24 11:31:37,627][INFO] --FGSM sample 92 image
[2024-07-24 11:31:38,054][INFO] --PGD sample 92 image
[2024-07-24 11:31:42,256][INFO] --FGSM sample 93 image
[2024-07-24 11:31:42,686][INFO] --PGD sample 93 image
[2024-07-24 11:31:46,890][INFO] --FGSM sample 94 image
[2024-07-24 11:31:47,316][INFO] --PGD sample 94 image
[2024-07-24 11:31:51,523][INFO] --FGSM sample 95 image
[2024-07-24 11:31:51,950][INFO] --PGD sample 95 image
[2024-07-24 11:31:56,160][INFO] --FGSM sample 96 image
[2024-07-24 11:31:56,590][INFO] --PGD sample 96 image
[2024-07-24 11:32:00,799][INFO] --FGSM sample 97 image
[2024-07-24 11:32:01,232][INFO] --PGD sample 97 image
[2024-07-24 11:32:05,430][INFO] --FGSM sample 98 image
[2024-07-24 11:32:05,858][INFO] --PGD sample 98 image
[2024-07-24 11:32:10,071][INFO] --FGSM sample 99 image
[2024-07-24 11:32:10,499][INFO] --PGD sample 99 image
[2024-07-24 11:32:14,706][INFO] --FGSM sample 100 image
[2024-07-24 11:32:15,130][INFO] --PGD sample 100 image
[2024-07-24 11:32:21,540][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-07-24 11:32:22,382][INFO] --Test repair set accuracy 0.0
[2024-07-24 11:32:22,586][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-07-24 11:32:22,640][INFO] [0m 0s (0.029 seconds)] Start repair part 0: 0
[2024-07-24 11:32:22,640][INFO] [0m 0s (0.029 seconds)] After epoch 0:
[2024-07-24 11:32:22,640][INFO] Loaded 100 abstractions for training.
[2024-07-24 11:32:23,480][INFO] min loss 6.576104164123535, max loss 1508.4229736328125.
[2024-07-24 11:32:23,482][INFO] Max loss at rule: tensor([0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-07-24 11:32:23,543][INFO] Test set accuracy 0.9342.
[2024-07-24 11:32:23,543][INFO] repair set accuracy 0.0.
[2024-07-24 11:32:23,543][INFO] attacked test set accuracy 0.002.
[2024-07-24 11:32:23,543][INFO] 
[0m 0s (0.932 seconds)] Starting epoch 1:
[2024-07-24 11:32:25,097][INFO] [0m 2s (2.486 seconds)] After epoch 1:
[2024-07-24 11:32:25,098][INFO] Loaded 100 abstractions for training.
[2024-07-24 11:32:25,949][INFO] min loss 0.0, max loss 17.04209327697754.
[2024-07-24 11:32:25,951][INFO] Max loss at rule: tensor([0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-07-24 11:32:26,014][INFO] Test set accuracy 0.9342.
[2024-07-24 11:32:26,014][INFO] repair set accuracy 1.0.
[2024-07-24 11:32:26,014][INFO] attacked test set accuracy 1.0.
[2024-07-24 11:32:26,202][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-07-24 11:32:26,202][INFO] After 1 epochs / 0m 3s (3.403 seconds), eventually the trained network got certified? False, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-07-24 11:32:26,202][INFO] final test
[2024-07-24 11:32:26,205][INFO] --Test set accuracy 0.9342
[2024-07-24 11:32:26,236][INFO] --Test repair set accuracy 1.0
[2024-07-24 11:32:26,266][INFO] --Test attack test set accuracy 1.0
[2024-07-24 11:32:26,266][INFO] traing time 3.654882537201047s
[2024-07-24 11:32:26,285][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-07-24 11:32:26,285][INFO] tensor([1.0000, 3.4029, 0.0000, 0.9342])
[2024-07-24 11:32:26,286][INFO] Total Cost Time: 495.48275057785213s.



