[2024-07-24 13:56:17,654][INFO] 
===== resnet18-4-feature-50-2024-07-24-13-56-17 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f228df79ca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 500
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f2142299dc0>
[2024-07-24 13:58:40,474][INFO] --FGSM sample 26 image
[2024-07-24 13:58:40,994][INFO] --PGD sample 26 image
[2024-07-24 13:58:46,120][INFO] --FGSM sample 27 image
[2024-07-24 13:58:49,200][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:58:49,200][INFO] --PGD sample 27 image
[2024-07-24 13:58:54,302][INFO] --FGSM sample 28 image
[2024-07-24 13:58:54,816][INFO] --PGD sample 28 image
[2024-07-24 13:58:59,949][INFO] --FGSM sample 29 image
[2024-07-24 13:59:00,465][INFO] --PGD sample 29 image
[2024-07-24 13:59:05,584][INFO] --FGSM sample 30 image
[2024-07-24 13:59:06,099][INFO] --PGD sample 30 image
[2024-07-24 13:59:11,225][INFO] --FGSM sample 31 image
[2024-07-24 13:59:11,749][INFO] --PGD sample 31 image
[2024-07-24 13:59:16,866][INFO] --FGSM sample 32 image
[2024-07-24 13:59:17,383][INFO] --PGD sample 32 image
[2024-07-24 13:59:22,508][INFO] --FGSM sample 33 image
[2024-07-24 13:59:23,023][INFO] --PGD sample 33 image
[2024-07-24 13:59:28,159][INFO] --FGSM sample 34 image
[2024-07-24 13:59:28,679][INFO] --PGD sample 34 image
[2024-07-24 13:59:33,801][INFO] --FGSM sample 35 image
[2024-07-24 13:59:34,318][INFO] --PGD sample 35 image
[2024-07-24 13:59:39,442][INFO] --FGSM sample 36 image
[2024-07-24 13:59:39,961][INFO] --PGD sample 36 image
[2024-07-24 13:59:45,074][INFO] --FGSM sample 37 image
[2024-07-24 13:59:45,589][INFO] --PGD sample 37 image
[2024-07-24 13:59:50,698][INFO] --FGSM sample 38 image
[2024-07-24 13:59:51,217][INFO] --PGD sample 38 image
[2024-07-24 13:59:56,324][INFO] --FGSM sample 39 image
[2024-07-24 13:59:56,842][INFO] --PGD sample 39 image
[2024-07-24 14:00:01,962][INFO] --FGSM sample 40 image
[2024-07-24 14:00:02,476][INFO] --PGD sample 40 image
[2024-07-24 14:00:07,584][INFO] --FGSM sample 41 image
[2024-07-24 14:00:08,101][INFO] --PGD sample 41 image
[2024-07-24 14:00:13,213][INFO] --FGSM sample 42 image
[2024-07-24 14:00:16,288][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:00:16,288][INFO] --PGD sample 42 image
[2024-07-24 14:00:21,396][INFO] --FGSM sample 43 image
[2024-07-24 14:00:21,915][INFO] --PGD sample 43 image
[2024-07-24 14:00:27,009][INFO] --FGSM sample 44 image
[2024-07-24 14:00:27,529][INFO] --PGD sample 44 image
[2024-07-24 14:00:32,612][INFO] --FGSM sample 45 image
[2024-07-24 14:00:33,127][INFO] --PGD sample 45 image
[2024-07-24 14:00:38,219][INFO] --FGSM sample 46 image
[2024-07-24 14:00:38,733][INFO] --PGD sample 46 image
[2024-07-24 14:00:43,804][INFO] --FGSM sample 47 image
[2024-07-24 14:00:44,319][INFO] --PGD sample 47 image
[2024-07-24 14:00:49,375][INFO] --FGSM sample 48 image
[2024-07-24 14:00:49,887][INFO] --PGD sample 48 image
[2024-07-24 14:00:54,960][INFO] --FGSM sample 49 image
[2024-07-24 14:00:55,474][INFO] --PGD sample 49 image
[2024-07-24 14:01:00,585][INFO] --FGSM sample 50 image
[2024-07-24 14:01:02,635][INFO] --PGD sample 50 image
[2024-07-24 14:01:07,981][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-07-24 14:01:08,252][INFO] --Test repair set accuracy 0.0
[2024-07-24 14:01:08,340][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 49
--- End of feature PatchNet ---
[2024-07-24 14:01:08,366][INFO] [0m 0s (0.014 seconds)] Start repair part 0: 0
[2024-07-24 14:01:08,366][INFO] [0m 0s (0.014 seconds)] After epoch 0:
[2024-07-24 14:01:08,366][INFO] Loaded 50 abstractions for training.
[2024-07-24 14:01:08,786][INFO] min loss 2.7740373611450195, max loss 276.3983154296875.
[2024-07-24 14:01:08,787][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0], device='cuda:2', dtype=torch.uint8).
[2024-07-24 14:01:08,817][INFO] Test set accuracy 0.8833.
[2024-07-24 14:01:08,817][INFO] repair set accuracy 0.0.
[2024-07-24 14:01:08,817][INFO] attacked test set accuracy 0.022.
[2024-07-24 14:01:08,818][INFO] 
[0m 0s (0.465 seconds)] Starting epoch 1:
[2024-07-24 14:01:09,594][INFO] [0m 1s (1.242 seconds)] After epoch 1:
[2024-07-24 14:01:09,594][INFO] Loaded 50 abstractions for training.
[2024-07-24 14:01:10,012][INFO] min loss 0.0, max loss 0.0.
[2024-07-24 14:01:10,012][INFO] All 50 abstractions certified.
[2024-07-24 14:01:10,043][INFO] Test set accuracy 0.8833.
[2024-07-24 14:01:10,043][INFO] repair set accuracy 1.0.
[2024-07-24 14:01:10,043][INFO] attacked test set accuracy 1.0.
[2024-07-24 14:01:10,136][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-07-24 14:01:10,136][INFO] After 1 epochs / 0m 1s (1.691 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-07-24 14:01:10,136][INFO] final test
[2024-07-24 14:01:10,138][INFO] --Test set accuracy 0.8833
[2024-07-24 14:01:10,153][INFO] --Test repair set accuracy 1.0
[2024-07-24 14:01:10,167][INFO] --Test attack test set accuracy 1.0
[2024-07-24 14:01:10,167][INFO] traing time 1.8150611519813538s
[2024-07-24 14:01:10,179][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-07-24 14:01:10,179][INFO] tensor([1.0000, 1.6909, 1.0000, 0.8833])
[2024-07-24 14:01:10,180][INFO] Total Cost Time: 292.5261278729886s.



