[2024-11-12 00:57:09,174][INFO] 
===== vgg19-4-feature-200-2024-11-12-00-57-09 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x727b26568d30>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x727b5f768700>
[2024-11-12 00:58:13,069][INFO] --PGD sample 18 image
[2024-11-12 00:58:16,481][INFO] --PGD sample 19 image
[2024-11-12 00:58:19,893][INFO] --PGD sample 20 image
[2024-11-12 00:58:23,303][INFO] --PGD sample 21 image
[2024-11-12 00:58:26,714][INFO] --PGD sample 22 image
[2024-11-12 00:58:30,126][INFO] --PGD sample 23 image
[2024-11-12 00:58:33,538][INFO] --PGD sample 24 image
[2024-11-12 00:58:36,952][INFO] --PGD sample 25 image
[2024-11-12 00:58:40,371][INFO] --PGD sample 26 image
[2024-11-12 00:58:43,791][INFO] --PGD sample 27 image
[2024-11-12 00:58:47,207][INFO] --PGD sample 28 image
[2024-11-12 00:58:50,625][INFO] --PGD sample 29 image
[2024-11-12 00:58:54,043][INFO] --PGD sample 30 image
[2024-11-12 00:58:57,461][INFO] --PGD sample 31 image
[2024-11-12 00:59:00,881][INFO] --PGD sample 32 image
[2024-11-12 00:59:04,302][INFO] --PGD sample 33 image
[2024-11-12 00:59:07,721][INFO] --PGD sample 34 image
[2024-11-12 00:59:11,140][INFO] --PGD sample 35 image
[2024-11-12 00:59:14,556][INFO] --PGD sample 36 image
[2024-11-12 00:59:17,972][INFO] --PGD sample 37 image
[2024-11-12 00:59:21,389][INFO] --PGD sample 38 image
[2024-11-12 00:59:24,811][INFO] --PGD sample 39 image
[2024-11-12 00:59:28,233][INFO] --PGD sample 40 image
[2024-11-12 00:59:31,653][INFO] --PGD sample 41 image
[2024-11-12 00:59:35,072][INFO] --PGD sample 42 image
[2024-11-12 00:59:38,492][INFO] --PGD sample 43 image
[2024-11-12 00:59:41,912][INFO] --PGD sample 44 image
[2024-11-12 00:59:45,334][INFO] --PGD sample 45 image
[2024-11-12 00:59:48,792][INFO] --PGD sample 46 image
[2024-11-12 00:59:52,433][INFO] --PGD sample 47 image
[2024-11-12 00:59:56,075][INFO] --PGD sample 48 image
[2024-11-12 00:59:59,717][INFO] --PGD sample 49 image
[2024-11-12 01:00:03,359][INFO] --PGD sample 50 image
[2024-11-12 01:00:07,001][INFO] --PGD sample 51 image
[2024-11-12 01:00:10,638][INFO] --PGD sample 52 image
[2024-11-12 01:00:14,280][INFO] --PGD sample 53 image
[2024-11-12 01:00:17,921][INFO] --PGD sample 54 image
[2024-11-12 01:00:21,562][INFO] --PGD sample 55 image
[2024-11-12 01:00:25,204][INFO] --PGD sample 56 image
[2024-11-12 01:00:28,845][INFO] --PGD sample 57 image
[2024-11-12 01:00:32,479][INFO] --PGD sample 58 image
[2024-11-12 01:00:36,119][INFO] --PGD sample 59 image
[2024-11-12 01:00:39,760][INFO] --PGD sample 60 image
[2024-11-12 01:00:43,401][INFO] --PGD sample 61 image
[2024-11-12 01:00:47,042][INFO] --PGD sample 62 image
[2024-11-12 01:00:50,684][INFO] --PGD sample 63 image
[2024-11-12 01:00:54,325][INFO] --PGD sample 64 image
[2024-11-12 01:00:57,960][INFO] --PGD sample 65 image
[2024-11-12 01:01:01,600][INFO] --PGD sample 66 image
[2024-11-12 01:01:05,241][INFO] --PGD sample 67 image
[2024-11-12 01:01:08,882][INFO] --PGD sample 68 image
[2024-11-12 01:01:12,523][INFO] --PGD sample 69 image
[2024-11-12 01:01:16,166][INFO] --PGD sample 70 image
[2024-11-12 01:01:19,807][INFO] --PGD sample 71 image
[2024-11-12 01:01:23,445][INFO] --PGD sample 72 image
[2024-11-12 01:01:27,087][INFO] --PGD sample 73 image
[2024-11-12 01:01:30,728][INFO] --PGD sample 74 image
[2024-11-12 01:01:34,369][INFO] --PGD sample 75 image
[2024-11-12 01:01:38,012][INFO] --PGD sample 76 image
[2024-11-12 01:01:41,654][INFO] --PGD sample 77 image
[2024-11-12 01:01:45,291][INFO] --PGD sample 78 image
[2024-11-12 01:01:48,933][INFO] --PGD sample 79 image
[2024-11-12 01:01:52,575][INFO] --PGD sample 80 image
[2024-11-12 01:01:56,220][INFO] --PGD sample 81 image
[2024-11-12 01:01:59,863][INFO] --PGD sample 82 image
[2024-11-12 01:02:03,508][INFO] --PGD sample 83 image
[2024-11-12 01:02:07,146][INFO] --PGD sample 84 image
[2024-11-12 01:02:10,788][INFO] --PGD sample 85 image
[2024-11-12 01:02:14,432][INFO] --PGD sample 86 image
[2024-11-12 01:02:18,075][INFO] --PGD sample 87 image
[2024-11-12 01:02:21,717][INFO] --PGD sample 88 image
[2024-11-12 01:02:25,358][INFO] --PGD sample 89 image
[2024-11-12 01:02:29,000][INFO] --PGD sample 90 image
[2024-11-12 01:02:32,640][INFO] --PGD sample 91 image
[2024-11-12 01:02:36,282][INFO] --PGD sample 92 image
[2024-11-12 01:02:39,922][INFO] --PGD sample 93 image
[2024-11-12 01:02:43,568][INFO] --PGD sample 94 image
[2024-11-12 01:02:47,209][INFO] --PGD sample 95 image
[2024-11-12 01:02:50,852][INFO] --PGD sample 96 image
[2024-11-12 01:02:54,494][INFO] --PGD sample 97 image
[2024-11-12 01:02:58,136][INFO] --PGD sample 98 image
[2024-11-12 01:03:01,778][INFO] --PGD sample 99 image
[2024-11-12 01:03:05,421][INFO] --PGD sample 100 image
[2024-11-12 01:03:11,127][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 01:03:11,128][INFO] --sample the 1 part of the originalset
[2024-11-12 01:03:11,128][INFO] --PGD sample 1 image
[2024-11-12 01:03:14,752][INFO] --PGD sample 2 image
[2024-11-12 01:03:18,388][INFO] --PGD sample 3 image
[2024-11-12 01:03:22,029][INFO] --PGD sample 4 image
[2024-11-12 01:03:25,670][INFO] --PGD sample 5 image
[2024-11-12 01:03:29,310][INFO] --PGD sample 6 image
[2024-11-12 01:03:32,951][INFO] --PGD sample 7 image
[2024-11-12 01:03:36,592][INFO] --PGD sample 8 image
[2024-11-12 01:03:40,233][INFO] --PGD sample 9 image
[2024-11-12 01:03:43,874][INFO] --PGD sample 10 image
[2024-11-12 01:03:47,515][INFO] --PGD sample 11 image
[2024-11-12 01:03:51,156][INFO] --PGD sample 12 image
[2024-11-12 01:03:54,797][INFO] --PGD sample 13 image
[2024-11-12 01:03:58,438][INFO] --PGD sample 14 image
[2024-11-12 01:04:02,079][INFO] --PGD sample 15 image
[2024-11-12 01:04:05,720][INFO] --PGD sample 16 image
[2024-11-12 01:04:09,389][INFO] --PGD sample 17 image
[2024-11-12 01:04:13,029][INFO] --PGD sample 18 image
[2024-11-12 01:04:16,669][INFO] --PGD sample 19 image
[2024-11-12 01:04:20,310][INFO] --PGD sample 20 image
[2024-11-12 01:04:23,954][INFO] --PGD sample 21 image
[2024-11-12 01:04:27,596][INFO] --PGD sample 22 image
[2024-11-12 01:04:31,004][INFO] --PGD sample 23 image
[2024-11-12 01:04:34,396][INFO] --PGD sample 24 image
[2024-11-12 01:04:37,775][INFO] --PGD sample 25 image
[2024-11-12 01:04:41,158][INFO] --PGD sample 26 image
[2024-11-12 01:04:44,541][INFO] --PGD sample 27 image
[2024-11-12 01:04:47,924][INFO] --PGD sample 28 image
[2024-11-12 01:04:51,308][INFO] --PGD sample 29 image
[2024-11-12 01:04:54,692][INFO] --PGD sample 30 image
[2024-11-12 01:04:58,090][INFO] --PGD sample 31 image
[2024-11-12 01:05:01,484][INFO] --PGD sample 32 image
[2024-11-12 01:05:04,871][INFO] --PGD sample 33 image
[2024-11-12 01:05:08,256][INFO] --PGD sample 34 image
[2024-11-12 01:05:11,642][INFO] --PGD sample 35 image
[2024-11-12 01:05:15,029][INFO] --PGD sample 36 image
[2024-11-12 01:05:18,425][INFO] --PGD sample 37 image
[2024-11-12 01:05:21,827][INFO] --PGD sample 38 image
[2024-11-12 01:05:25,221][INFO] --PGD sample 39 image
[2024-11-12 01:05:28,611][INFO] --PGD sample 40 image
[2024-11-12 01:05:32,008][INFO] --PGD sample 41 image
[2024-11-12 01:05:35,403][INFO] --PGD sample 42 image
[2024-11-12 01:05:38,795][INFO] --PGD sample 43 image
[2024-11-12 01:05:42,187][INFO] --PGD sample 44 image
[2024-11-12 01:05:45,579][INFO] --PGD sample 45 image
[2024-11-12 01:05:48,968][INFO] --PGD sample 46 image
[2024-11-12 01:05:52,370][INFO] --PGD sample 47 image
[2024-11-12 01:05:55,782][INFO] --PGD sample 48 image
[2024-11-12 01:05:59,223][INFO] --PGD sample 49 image
[2024-11-12 01:06:02,660][INFO] --PGD sample 50 image
[2024-11-12 01:06:06,074][INFO] --PGD sample 51 image
[2024-11-12 01:06:09,532][INFO] --PGD sample 52 image
[2024-11-12 01:06:12,993][INFO] --PGD sample 53 image
[2024-11-12 01:06:16,907][INFO] --PGD sample 54 image
[2024-11-12 01:06:21,099][INFO] --PGD sample 55 image
[2024-11-12 01:06:25,655][INFO] --PGD sample 56 image
[2024-11-12 01:06:30,500][INFO] --PGD sample 57 image
[2024-11-12 01:06:34,554][INFO] --PGD sample 58 image
[2024-11-12 01:06:38,222][INFO] --PGD sample 59 image
[2024-11-12 01:06:41,924][INFO] --PGD sample 60 image
[2024-11-12 01:06:45,587][INFO] --PGD sample 61 image
[2024-11-12 01:06:49,246][INFO] --PGD sample 62 image
[2024-11-12 01:06:52,958][INFO] --PGD sample 63 image
[2024-11-12 01:06:56,645][INFO] --PGD sample 64 image
[2024-11-12 01:07:00,316][INFO] --PGD sample 65 image
[2024-11-12 01:07:03,980][INFO] --PGD sample 66 image
[2024-11-12 01:07:07,641][INFO] --PGD sample 67 image
[2024-11-12 01:07:11,313][INFO] --PGD sample 68 image
[2024-11-12 01:07:14,983][INFO] --PGD sample 69 image
[2024-11-12 01:07:18,649][INFO] --PGD sample 70 image
[2024-11-12 01:07:22,313][INFO] --PGD sample 71 image
[2024-11-12 01:07:25,972][INFO] --PGD sample 72 image
[2024-11-12 01:07:29,632][INFO] --PGD sample 73 image
[2024-11-12 01:07:33,307][INFO] --PGD sample 74 image
[2024-11-12 01:07:36,987][INFO] --PGD sample 75 image
[2024-11-12 01:07:40,646][INFO] --PGD sample 76 image
[2024-11-12 01:07:44,315][INFO] --PGD sample 77 image
[2024-11-12 01:07:47,978][INFO] --PGD sample 78 image
[2024-11-12 01:07:51,634][INFO] --PGD sample 79 image
[2024-11-12 01:07:55,863][INFO] --PGD sample 80 image
[2024-11-12 01:08:00,675][INFO] --PGD sample 81 image
[2024-11-12 01:08:05,497][INFO] --PGD sample 82 image
[2024-11-12 01:08:10,328][INFO] --PGD sample 83 image
[2024-11-12 01:08:14,514][INFO] --PGD sample 84 image
[2024-11-12 01:08:18,182][INFO] --PGD sample 85 image
[2024-11-12 01:08:21,853][INFO] --PGD sample 86 image
[2024-11-12 01:08:25,528][INFO] --PGD sample 87 image
[2024-11-12 01:08:29,190][INFO] --PGD sample 88 image
[2024-11-12 01:08:32,849][INFO] --PGD sample 89 image
[2024-11-12 01:08:36,516][INFO] --PGD sample 90 image
[2024-11-12 01:08:40,178][INFO] --PGD sample 91 image
[2024-11-12 01:08:43,834][INFO] --PGD sample 92 image
[2024-11-12 01:08:47,490][INFO] --PGD sample 93 image
[2024-11-12 01:08:51,153][INFO] --PGD sample 94 image
[2024-11-12 01:08:54,823][INFO] --PGD sample 95 image
[2024-11-12 01:08:58,496][INFO] --PGD sample 96 image
[2024-11-12 01:09:02,169][INFO] --PGD sample 97 image
[2024-11-12 01:09:05,838][INFO] --PGD sample 98 image
[2024-11-12 01:09:09,500][INFO] --PGD sample 99 image
[2024-11-12 01:09:13,163][INFO] --PGD sample 100 image
[2024-11-12 01:09:18,922][INFO] --get the 1 part of the feature_lb and feature_ub
