[2023-12-21 16:24:52,957][INFO] 
===== FNN_big-0.3-200-small-2023-12-21-16-24-52 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8e50>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8700>
[2023-12-21 16:24:54,505][INFO] --epoch 27 loss 2.272927939891815
[2023-12-21 16:24:54,531][INFO] --epoch 28 loss 2.2674449384212494
[2023-12-21 16:24:54,557][INFO] --epoch 29 loss 2.262131482362747
[2023-12-21 16:24:54,588][INFO] --epoch 30 loss 2.2552799582481384
[2023-12-21 16:24:54,617][INFO] --epoch 31 loss 2.245145857334137
[2023-12-21 16:24:54,643][INFO] --epoch 32 loss 2.2330382168293
[2023-12-21 16:24:54,668][INFO] --epoch 33 loss 2.2168796360492706
[2023-12-21 16:24:54,699][INFO] --epoch 34 loss 2.199213296175003
[2023-12-21 16:24:54,725][INFO] --epoch 35 loss 2.1814144551754
[2023-12-21 16:24:54,751][INFO] --epoch 36 loss 2.160097986459732
[2023-12-21 16:24:54,779][INFO] --epoch 37 loss 2.137942373752594
[2023-12-21 16:24:54,805][INFO] --epoch 38 loss 2.1140872836112976
[2023-12-21 16:24:54,831][INFO] --epoch 39 loss 2.0931487381458282
[2023-12-21 16:24:54,857][INFO] --epoch 40 loss 2.071332171559334
[2023-12-21 16:24:54,886][INFO] --epoch 41 loss 2.0525210797786713
[2023-12-21 16:24:54,914][INFO] --epoch 42 loss 2.0350057184696198
[2023-12-21 16:24:54,940][INFO] --epoch 43 loss 2.0202741473913193
[2023-12-21 16:24:54,967][INFO] --epoch 44 loss 2.0107556730508804
[2023-12-21 16:24:54,995][INFO] --epoch 45 loss 2.0006727278232574
[2023-12-21 16:24:55,022][INFO] --epoch 46 loss 1.9946829825639725
[2023-12-21 16:24:55,048][INFO] --epoch 47 loss 1.9908178597688675
[2023-12-21 16:24:55,074][INFO] --epoch 48 loss 1.9888698607683182
[2023-12-21 16:24:55,100][INFO] --epoch 49 loss 1.9878598898649216
[2023-12-21 16:24:55,125][INFO] --epoch 50 loss 1.9876708984375
[2023-12-21 16:24:55,153][INFO] --epoch 51 loss 1.9876039773225784
[2023-12-21 16:24:55,179][INFO] --epoch 52 loss 1.986991360783577
[2023-12-21 16:24:55,204][INFO] --epoch 53 loss 1.985680714249611
[2023-12-21 16:24:55,231][INFO] --epoch 54 loss 1.9826060086488724
[2023-12-21 16:24:55,260][INFO] --epoch 55 loss 1.9769753813743591
[2023-12-21 16:24:55,287][INFO] --epoch 56 loss 1.9692666828632355
[2023-12-21 16:24:55,311][INFO] --epoch 57 loss 1.957218736410141
[2023-12-21 16:24:55,337][INFO] --epoch 58 loss 1.9407205134630203
[2023-12-21 16:24:55,363][INFO] --epoch 59 loss 1.9229910671710968
[2023-12-21 16:24:55,389][INFO] --epoch 60 loss 1.8958665877580643
[2023-12-21 16:24:55,416][INFO] --epoch 61 loss 1.874306783080101
[2023-12-21 16:24:55,442][INFO] --epoch 62 loss 1.8398139774799347
[2023-12-21 16:24:55,467][INFO] --epoch 63 loss 1.8035556375980377
[2023-12-21 16:24:55,493][INFO] --epoch 64 loss 1.7838265299797058
[2023-12-21 16:24:55,518][INFO] --epoch 65 loss 1.7362219840288162
[2023-12-21 16:24:55,545][INFO] --epoch 66 loss 1.760304108262062
[2023-12-21 16:24:55,569][INFO] --epoch 67 loss 1.6645464897155762
[2023-12-21 16:24:55,593][INFO] --epoch 68 loss 1.7124481499195099
[2023-12-21 16:24:55,618][INFO] --epoch 69 loss 2.186744138598442
[2023-12-21 16:24:55,642][INFO] --epoch 70 loss 1.7063033133745193
[2023-12-21 16:24:55,666][INFO] --epoch 71 loss 1.7548342943191528
[2023-12-21 16:24:55,691][INFO] --epoch 72 loss 1.7207761257886887
[2023-12-21 16:24:55,717][INFO] --epoch 73 loss 1.634166643023491
[2023-12-21 16:24:55,747][INFO] --epoch 74 loss 1.881272777915001
[2023-12-21 16:24:55,775][INFO] --epoch 75 loss 1.5706390589475632
[2023-12-21 16:24:55,798][INFO] --epoch 76 loss 1.5734474211931229
[2023-12-21 16:24:55,825][INFO] --epoch 77 loss 1.5653486102819443
[2023-12-21 16:24:55,850][INFO] --epoch 78 loss 1.3969610929489136
[2023-12-21 16:24:55,875][INFO] --epoch 79 loss 1.3292635679244995
[2023-12-21 16:24:55,901][INFO] --epoch 80 loss 1.3759270906448364
[2023-12-21 16:24:55,928][INFO] --epoch 81 loss 1.5287588387727737
[2023-12-21 16:24:55,954][INFO] --epoch 82 loss 1.2651124000549316
[2023-12-21 16:24:55,980][INFO] --epoch 83 loss 1.2317124232649803
[2023-12-21 16:24:56,006][INFO] --epoch 84 loss 1.4044578447937965
[2023-12-21 16:24:56,033][INFO] --epoch 85 loss 1.8002092093229294
[2023-12-21 16:24:56,061][INFO] --epoch 86 loss 1.4301390200853348
[2023-12-21 16:24:56,088][INFO] --epoch 87 loss 1.183164395391941
[2023-12-21 16:24:56,118][INFO] --epoch 88 loss 0.8620433211326599
[2023-12-21 16:24:56,147][INFO] --epoch 89 loss 1.2107834741473198
[2023-12-21 16:24:56,173][INFO] --epoch 90 loss 0.8789921998977661
[2023-12-21 16:24:56,205][INFO] --epoch 91 loss 1.3941856250166893
[2023-12-21 16:24:56,228][INFO] --epoch 92 loss 0.9838911667466164
[2023-12-21 16:24:56,255][INFO] --epoch 93 loss 0.8728861063718796
[2023-12-21 16:24:56,280][INFO] --epoch 94 loss 1.3045547008514404
[2023-12-21 16:24:56,306][INFO] --epoch 95 loss 1.0574206784367561
[2023-12-21 16:24:56,331][INFO] --epoch 96 loss 0.7378612644970417
[2023-12-21 16:24:56,358][INFO] --epoch 97 loss 0.7796977907419205
[2023-12-21 16:24:56,384][INFO] --epoch 98 loss 0.9346210658550262
[2023-12-21 16:24:56,409][INFO] --epoch 99 loss 0.8070025518536568
[2023-12-21 16:24:56,435][INFO] --epoch 100 loss 0.6871079914271832
[2023-12-21 16:24:56,462][INFO] --epoch 101 loss 0.4794524125754833
[2023-12-21 16:24:56,487][INFO] --epoch 102 loss 1.0163181498646736
[2023-12-21 16:24:56,513][INFO] --epoch 103 loss 0.45302051305770874
[2023-12-21 16:24:56,539][INFO] --epoch 104 loss 1.1312113888561726
[2023-12-21 16:24:56,566][INFO] --epoch 105 loss 0.5261159390211105
[2023-12-21 16:24:56,592][INFO] --epoch 106 loss 0.36254216730594635
[2023-12-21 16:24:56,618][INFO] --epoch 107 loss 0.850125739350915
[2023-12-21 16:24:56,644][INFO] --epoch 108 loss 0.3921610303223133
[2023-12-21 16:24:56,671][INFO] --epoch 109 loss 0.25150159280747175
[2023-12-21 16:24:56,699][INFO] --epoch 110 loss 0.15732575580477715
[2023-12-21 16:24:56,725][INFO] --epoch 111 loss 0.12591811735183
[2023-12-21 16:24:56,753][INFO] --epoch 112 loss 0.13327433168888092
[2023-12-21 16:24:56,779][INFO] --epoch 113 loss 0.10493483766913414
[2023-12-21 16:24:56,804][INFO] --epoch 114 loss 0.10506498161703348
[2023-12-21 16:24:56,834][INFO] --epoch 115 loss 0.14340223744511604
[2023-12-21 16:24:56,861][INFO] --epoch 116 loss 0.10641397861763835
[2023-12-21 16:24:56,888][INFO] --epoch 117 loss 0.11590091977268457
[2023-12-21 16:24:56,915][INFO] --epoch 118 loss 0.08433159161359072
[2023-12-21 16:24:56,943][INFO] --epoch 119 loss 0.05383662017993629
[2023-12-21 16:24:56,969][INFO] --epoch 120 loss 0.1761967851780355
[2023-12-21 16:24:56,994][INFO] --epoch 121 loss 0.060873441863805056
[2023-12-21 16:24:57,020][INFO] --epoch 122 loss 0.04094033734872937
[2023-12-21 16:24:57,046][INFO] --epoch 123 loss 0.03769806073978543
[2023-12-21 16:24:57,073][INFO] --epoch 124 loss 0.05475156847387552
[2023-12-21 16:24:57,096][INFO] --epoch 125 loss 0.03909344132989645
[2023-12-21 16:24:57,119][INFO] --epoch 126 loss 0.03836768842302263
[2023-12-21 16:24:57,144][INFO] --epoch 127 loss 0.0252310176147148
[2023-12-21 16:24:57,174][INFO] --epoch 128 loss 0.023314679507166147
[2023-12-21 16:24:57,198][INFO] --epoch 129 loss 0.028755598468706012
[2023-12-21 16:24:57,223][INFO] --epoch 130 loss 0.022486682166345417
[2023-12-21 16:24:57,248][INFO] --epoch 131 loss 0.021231537335552275
[2023-12-21 16:24:57,271][INFO] --epoch 132 loss 0.020724642206914723
[2023-12-21 16:24:57,300][INFO] --epoch 133 loss 0.01862768328282982
[2023-12-21 16:24:57,324][INFO] --epoch 134 loss 0.01715448615141213
[2023-12-21 16:24:57,346][INFO] --epoch 135 loss 0.01643002638593316
[2023-12-21 16:24:57,372][INFO] --epoch 136 loss 0.01687100197887048
[2023-12-21 16:24:57,396][INFO] --epoch 137 loss 0.016674579121172428
[2023-12-21 16:24:57,420][INFO] --epoch 138 loss 0.01742461696267128
[2023-12-21 16:24:57,444][INFO] --epoch 139 loss 0.015474644838832319
[2023-12-21 16:24:57,468][INFO] --epoch 140 loss 0.01519258029293269
[2023-12-21 16:24:57,493][INFO] --epoch 141 loss 0.015659671975299716
[2023-12-21 16:24:57,517][INFO] --epoch 142 loss 0.015037729812320322
[2023-12-21 16:24:57,542][INFO] --epoch 143 loss 0.014684230322018266
[2023-12-21 16:24:57,566][INFO] --epoch 144 loss 0.014250854379497468
[2023-12-21 16:24:57,591][INFO] --epoch 145 loss 0.014151363517157733
[2023-12-21 16:24:57,616][INFO] --epoch 146 loss 0.01417603308800608
[2023-12-21 16:24:57,640][INFO] --epoch 147 loss 0.014195904252119362
[2023-12-21 16:24:57,664][INFO] --epoch 148 loss 0.014235372946131974
[2023-12-21 16:24:57,688][INFO] --epoch 149 loss 0.014234548318199813
[2023-12-21 16:24:57,712][INFO] --epoch 150 loss 0.014236093091312796
[2023-12-21 16:24:57,737][INFO] --epoch 151 loss 0.014233980560675263
[2023-12-21 16:24:57,762][INFO] --epoch 152 loss 0.014231148990802467
[2023-12-21 16:24:57,786][INFO] --epoch 153 loss 0.014224909013137221
[2023-12-21 16:24:57,811][INFO] --epoch 154 loss 0.014298089081421494
[2023-12-21 16:24:57,836][INFO] --epoch 155 loss 0.01436532090883702
[2023-12-21 16:24:57,860][INFO] --epoch 156 loss 0.014606623677536845
[2023-12-21 16:24:57,883][INFO] --epoch 157 loss 0.014649597695097327
[2023-12-21 16:24:57,908][INFO] --epoch 158 loss 0.014574741013348103
[2023-12-21 16:24:57,932][INFO] --epoch 159 loss 0.01449135656002909
[2023-12-21 16:24:57,956][INFO] --epoch 160 loss 0.014592262508813292
[2023-12-21 16:24:57,982][INFO] --epoch 161 loss 0.014688736235257238
[2023-12-21 16:24:58,010][INFO] --epoch 162 loss 0.014071245095692575
[2023-12-21 16:24:58,039][INFO] --epoch 163 loss 0.014320175279863179
[2023-12-21 16:24:58,064][INFO] --epoch 164 loss 0.01572867762297392
[2023-12-21 16:24:58,089][INFO] --epoch 165 loss 0.015045039355754852
[2023-12-21 16:24:58,114][INFO] --epoch 166 loss 0.014639017404988408
[2023-12-21 16:24:58,139][INFO] --epoch 167 loss 0.015050804591737688
[2023-12-21 16:24:58,166][INFO] --epoch 168 loss 0.014267510559875518
[2023-12-21 16:24:58,191][INFO] --epoch 169 loss 0.015340771060436964
[2023-12-21 16:24:58,216][INFO] --epoch 170 loss 0.01187560852849856
[2023-12-21 16:24:58,243][INFO] --epoch 171 loss 0.010966678615659475
[2023-12-21 16:24:58,269][INFO] --epoch 172 loss 0.015012362797278911
[2023-12-21 16:24:58,295][INFO] --epoch 173 loss 0.014294749649707228
[2023-12-21 16:24:58,321][INFO] --epoch 174 loss 0.013988016580697149
[2023-12-21 16:24:58,348][INFO] --epoch 175 loss 0.011183153023011982
[2023-12-21 16:24:58,373][INFO] --epoch 176 loss 0.009969024336896837
[2023-12-21 16:24:58,399][INFO] --epoch 177 loss 0.020743143395520747
[2023-12-21 16:24:58,425][INFO] --epoch 178 loss 0.023179721320047975
[2023-12-21 16:24:58,450][INFO] --epoch 179 loss 0.017934759729541838
[2023-12-21 16:24:58,476][INFO] --epoch 180 loss 0.011291959672234952
[2023-12-21 16:24:58,502][INFO] --epoch 181 loss 0.019420709228143096
[2023-12-21 16:24:58,528][INFO] --epoch 182 loss 0.023500450421124697
[2023-12-21 16:24:58,554][INFO] --epoch 183 loss 0.01758539624279365
[2023-12-21 16:24:58,579][INFO] --epoch 184 loss 0.015441400348208845
[2023-12-21 16:24:58,603][INFO] --epoch 185 loss 2.0113647350808606
[2023-12-21 16:24:58,627][INFO] --epoch 186 loss 2.0199569165706635
[2023-12-21 16:24:58,651][INFO] --epoch 187 loss 1.3554160445928574
[2023-12-21 16:24:58,675][INFO] --epoch 188 loss 0.9603113643825054
[2023-12-21 16:24:58,700][INFO] --epoch 189 loss 0.57307443395257
[2023-12-21 16:24:58,726][INFO] --epoch 190 loss 0.8285838775336742
[2023-12-21 16:24:58,750][INFO] --epoch 191 loss 0.4971730709075928
[2023-12-21 16:24:58,773][INFO] --epoch 192 loss 0.3242002483457327
[2023-12-21 16:24:58,797][INFO] --epoch 193 loss 0.23063069861382246
[2023-12-21 16:24:58,821][INFO] --epoch 194 loss 0.20553631614893675
[2023-12-21 16:24:58,845][INFO] --epoch 195 loss 0.8365468382835388
[2023-12-21 16:24:58,869][INFO] --epoch 196 loss 0.3062435630708933
[2023-12-21 16:24:58,893][INFO] --epoch 197 loss 3.1371668949723244
[2023-12-21 16:24:58,918][INFO] --epoch 198 loss 1.503444254398346
[2023-12-21 16:24:58,942][INFO] --epoch 199 loss 0.8952132612466812
[2023-12-21 16:24:58,942][INFO] --adv training finished
[2023-12-21 16:24:58,960][INFO] --evaluate the adv training net on testset
[2023-12-21 16:24:58,961][INFO] --For testset, out of 10000 items, ratio 0.6305
[2023-12-21 16:24:58,961][INFO] --test the defense against autoattack
[2023-12-21 16:24:59,213][INFO] correct1 0
[2023-12-21 16:24:59,609][INFO] correct2 32
[2023-12-21 16:24:59,858][INFO] correct3 0
[2023-12-21 16:25:00,126][INFO] correct1 0
[2023-12-21 16:25:00,523][INFO] correct2 32
[2023-12-21 16:25:00,775][INFO] correct3 0
[2023-12-21 16:25:01,019][INFO] correct1 0
[2023-12-21 16:25:01,409][INFO] correct2 32
[2023-12-21 16:25:01,651][INFO] correct3 0
[2023-12-21 16:25:01,921][INFO] correct1 0
[2023-12-21 16:25:02,302][INFO] correct2 30
[2023-12-21 16:25:02,542][INFO] correct3 0
[2023-12-21 16:25:02,807][INFO] correct1 0
[2023-12-21 16:25:03,183][INFO] correct2 31
[2023-12-21 16:25:03,429][INFO] correct3 0
[2023-12-21 16:25:03,684][INFO] correct1 0
[2023-12-21 16:25:04,069][INFO] correct2 32
[2023-12-21 16:25:04,332][INFO] correct3 0
[2023-12-21 16:25:04,592][INFO] correct1 0
[2023-12-21 16:25:04,986][INFO] correct2 31
[2023-12-21 16:25:05,239][INFO] correct3 0
[2023-12-21 16:25:05,502][INFO] correct1 0
[2023-12-21 16:25:05,913][INFO] correct2 30
[2023-12-21 16:25:06,173][INFO] correct3 0
[2023-12-21 16:25:06,440][INFO] correct1 0
[2023-12-21 16:25:06,835][INFO] correct2 30
[2023-12-21 16:25:07,085][INFO] correct3 0
[2023-12-21 16:25:07,354][INFO] correct1 0
[2023-12-21 16:25:07,740][INFO] correct2 31
[2023-12-21 16:25:08,000][INFO] correct3 0
[2023-12-21 16:25:08,261][INFO] correct1 0
[2023-12-21 16:25:08,669][INFO] correct2 31
[2023-12-21 16:25:08,924][INFO] correct3 0
[2023-12-21 16:25:09,193][INFO] correct1 0
[2023-12-21 16:25:09,586][INFO] correct2 31
[2023-12-21 16:25:09,841][INFO] correct3 0
[2023-12-21 16:25:10,113][INFO] correct1 0
[2023-12-21 16:25:10,524][INFO] correct2 31
[2023-12-21 16:25:10,787][INFO] correct3 0
[2023-12-21 16:25:11,054][INFO] correct1 0
[2023-12-21 16:25:11,451][INFO] correct2 31
[2023-12-21 16:25:11,699][INFO] correct3 0
[2023-12-21 16:25:11,965][INFO] correct1 0
[2023-12-21 16:25:12,353][INFO] correct2 30
[2023-12-21 16:25:12,606][INFO] correct3 0
[2023-12-21 16:25:12,869][INFO] correct1 0
[2023-12-21 16:25:13,259][INFO] correct2 31
[2023-12-21 16:25:13,519][INFO] correct3 0
[2023-12-21 16:25:13,789][INFO] correct1 0
[2023-12-21 16:25:14,184][INFO] correct2 32
[2023-12-21 16:25:14,449][INFO] correct3 0
[2023-12-21 16:25:14,715][INFO] correct1 0
[2023-12-21 16:25:15,132][INFO] correct2 32
[2023-12-21 16:25:15,405][INFO] correct3 0
[2023-12-21 16:25:15,675][INFO] correct1 0
[2023-12-21 16:25:16,107][INFO] correct2 30
[2023-12-21 16:25:16,352][INFO] correct3 0
[2023-12-21 16:25:16,609][INFO] correct1 0
[2023-12-21 16:25:17,004][INFO] correct2 29
[2023-12-21 16:25:17,258][INFO] correct3 0
[2023-12-21 16:25:17,521][INFO] correct1 0
[2023-12-21 16:25:17,923][INFO] correct2 30
[2023-12-21 16:25:18,165][INFO] correct3 0
[2023-12-21 16:25:18,424][INFO] correct1 0
[2023-12-21 16:25:18,824][INFO] correct2 31
[2023-12-21 16:25:19,063][INFO] correct3 0
[2023-12-21 16:25:19,320][INFO] correct1 0
[2023-12-21 16:25:19,713][INFO] correct2 29
[2023-12-21 16:25:19,963][INFO] correct3 0
[2023-12-21 16:25:20,215][INFO] correct1 0
[2023-12-21 16:25:20,623][INFO] correct2 31
[2023-12-21 16:25:20,882][INFO] correct3 0
[2023-12-21 16:25:21,139][INFO] correct1 0
[2023-12-21 16:25:21,538][INFO] correct2 32
[2023-12-21 16:25:21,790][INFO] correct3 0
[2023-12-21 16:25:22,053][INFO] correct1 0
[2023-12-21 16:25:22,448][INFO] correct2 32
[2023-12-21 16:25:22,696][INFO] correct3 0
[2023-12-21 16:25:22,964][INFO] correct1 0
[2023-12-21 16:25:23,362][INFO] correct2 31
[2023-12-21 16:25:23,621][INFO] correct3 0
[2023-12-21 16:25:23,887][INFO] correct1 0
[2023-12-21 16:25:24,301][INFO] correct2 30
[2023-12-21 16:25:24,571][INFO] correct3 0
[2023-12-21 16:25:24,852][INFO] correct1 0
[2023-12-21 16:25:25,267][INFO] correct2 30
[2023-12-21 16:25:25,523][INFO] correct3 0
[2023-12-21 16:25:25,804][INFO] correct1 0
[2023-12-21 16:25:26,239][INFO] correct2 29
[2023-12-21 16:25:26,539][INFO] correct3 0
[2023-12-21 16:25:26,829][INFO] correct1 0
[2023-12-21 16:25:27,237][INFO] correct2 31
[2023-12-21 16:25:27,497][INFO] correct3 0
[2023-12-21 16:25:27,769][INFO] correct1 0
[2023-12-21 16:25:28,161][INFO] correct2 31
[2023-12-21 16:25:28,418][INFO] correct3 0
[2023-12-21 16:25:28,687][INFO] correct1 0
[2023-12-21 16:25:29,098][INFO] correct2 30
[2023-12-21 16:25:29,356][INFO] correct3 0
[2023-12-21 16:25:29,625][INFO] correct1 0
[2023-12-21 16:25:30,020][INFO] correct2 32
[2023-12-21 16:25:30,278][INFO] correct3 0
[2023-12-21 16:25:30,553][INFO] correct1 0
[2023-12-21 16:25:31,343][INFO] correct2 31
[2023-12-21 16:25:31,598][INFO] correct3 0
[2023-12-21 16:25:31,874][INFO] correct1 0
[2023-12-21 16:25:32,272][INFO] correct2 31
[2023-12-21 16:25:32,528][INFO] correct3 0
[2023-12-21 16:25:32,794][INFO] correct1 0
[2023-12-21 16:25:33,201][INFO] correct2 30
[2023-12-21 16:25:33,476][INFO] correct3 0
[2023-12-21 16:25:33,743][INFO] correct1 0
[2023-12-21 16:25:34,150][INFO] correct2 32
[2023-12-21 16:25:34,406][INFO] correct3 0
[2023-12-21 16:25:34,667][INFO] correct1 0
[2023-12-21 16:25:35,054][INFO] correct2 27
[2023-12-21 16:25:35,301][INFO] correct3 0
[2023-12-21 16:25:35,560][INFO] correct1 0
[2023-12-21 16:25:35,948][INFO] correct2 32
[2023-12-21 16:25:36,205][INFO] correct3 0
[2023-12-21 16:25:36,468][INFO] correct1 0
[2023-12-21 16:25:36,864][INFO] correct2 29
[2023-12-21 16:25:37,110][INFO] correct3 0
[2023-12-21 16:25:37,378][INFO] correct1 0
[2023-12-21 16:25:37,769][INFO] correct2 30
[2023-12-21 16:25:38,014][INFO] correct3 0
[2023-12-21 16:25:38,265][INFO] correct1 0
[2023-12-21 16:25:38,632][INFO] correct2 31
[2023-12-21 16:25:38,874][INFO] correct3 0
[2023-12-21 16:25:39,129][INFO] correct1 0
[2023-12-21 16:25:39,513][INFO] correct2 31
[2023-12-21 16:25:39,758][INFO] correct3 0
[2023-12-21 16:25:40,007][INFO] correct1 0
[2023-12-21 16:25:40,391][INFO] correct2 30
[2023-12-21 16:25:40,639][INFO] correct3 0
[2023-12-21 16:25:40,890][INFO] correct1 0
[2023-12-21 16:25:41,280][INFO] correct2 32
[2023-12-21 16:25:41,539][INFO] correct3 0
[2023-12-21 16:25:41,811][INFO] correct1 0
[2023-12-21 16:25:42,606][INFO] correct2 32
[2023-12-21 16:25:42,858][INFO] correct3 0
[2023-12-21 16:25:43,132][INFO] correct1 0
[2023-12-21 16:25:43,528][INFO] correct2 29
[2023-12-21 16:25:43,780][INFO] correct3 0
[2023-12-21 16:25:44,058][INFO] correct1 0
[2023-12-21 16:25:44,458][INFO] correct2 31
[2023-12-21 16:25:44,715][INFO] correct3 0
[2023-12-21 16:25:44,995][INFO] correct1 0
[2023-12-21 16:25:45,392][INFO] correct2 32
[2023-12-21 16:25:45,644][INFO] correct3 0
[2023-12-21 16:25:45,926][INFO] correct1 0
[2023-12-21 16:25:46,327][INFO] correct2 31
[2023-12-21 16:25:46,574][INFO] correct3 0
[2023-12-21 16:25:46,832][INFO] correct1 0
[2023-12-21 16:25:47,212][INFO] correct2 32
[2023-12-21 16:25:47,457][INFO] correct3 0
[2023-12-21 16:25:47,712][INFO] correct1 0
[2023-12-21 16:25:48,103][INFO] correct2 30
[2023-12-21 16:25:48,347][INFO] correct3 0
[2023-12-21 16:25:48,599][INFO] correct1 0
[2023-12-21 16:25:48,980][INFO] correct2 31
[2023-12-21 16:25:49,229][INFO] correct3 0
[2023-12-21 16:25:49,483][INFO] correct1 0
[2023-12-21 16:25:49,876][INFO] correct2 31
[2023-12-21 16:25:50,119][INFO] correct3 0
[2023-12-21 16:25:50,372][INFO] correct1 0
[2023-12-21 16:25:50,748][INFO] correct2 31
[2023-12-21 16:25:50,995][INFO] correct3 0
[2023-12-21 16:25:51,255][INFO] correct1 0
[2023-12-21 16:25:51,634][INFO] correct2 32
[2023-12-21 16:25:51,869][INFO] correct3 0
[2023-12-21 16:25:52,121][INFO] correct1 0
[2023-12-21 16:25:52,514][INFO] correct2 31
[2023-12-21 16:25:52,760][INFO] correct3 0
[2023-12-21 16:25:53,010][INFO] correct1 0
[2023-12-21 16:25:53,402][INFO] correct2 31
[2023-12-21 16:25:53,646][INFO] correct3 0
[2023-12-21 16:25:53,903][INFO] correct1 0
[2023-12-21 16:25:54,309][INFO] correct2 31
[2023-12-21 16:25:54,554][INFO] correct3 0
[2023-12-21 16:25:54,810][INFO] correct1 0
[2023-12-21 16:25:55,195][INFO] correct2 31
[2023-12-21 16:25:55,448][INFO] correct3 0
[2023-12-21 16:25:55,721][INFO] correct1 0
[2023-12-21 16:25:56,146][INFO] correct2 29
[2023-12-21 16:25:56,408][INFO] correct3 0
