[2023-12-21 14:14:46,656][INFO] 
===== FNN_big-0.1-200-small-2023-12-21-14-14-46 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613040>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c64613790>
[2023-12-21 14:14:48,440][INFO] --epoch 38 loss 1.269323393702507
[2023-12-21 14:14:48,464][INFO] --epoch 39 loss 1.2329722791910172
[2023-12-21 14:14:48,488][INFO] --epoch 40 loss 1.1866037100553513
[2023-12-21 14:14:48,511][INFO] --epoch 41 loss 1.1583389043807983
[2023-12-21 14:14:48,537][INFO] --epoch 42 loss 1.1172909140586853
[2023-12-21 14:14:48,563][INFO] --epoch 43 loss 1.0937748476862907
[2023-12-21 14:14:48,587][INFO] --epoch 44 loss 1.0729840248823166
[2023-12-21 14:14:48,611][INFO] --epoch 45 loss 1.0657256469130516
[2023-12-21 14:14:48,636][INFO] --epoch 46 loss 1.0537729114294052
[2023-12-21 14:14:48,661][INFO] --epoch 47 loss 1.0445700362324715
[2023-12-21 14:14:48,685][INFO] --epoch 48 loss 1.040499284863472
[2023-12-21 14:14:48,710][INFO] --epoch 49 loss 1.0381822511553764
[2023-12-21 14:14:48,735][INFO] --epoch 50 loss 1.0374832898378372
[2023-12-21 14:14:48,759][INFO] --epoch 51 loss 1.0378467664122581
[2023-12-21 14:14:48,786][INFO] --epoch 52 loss 1.0385367199778557
[2023-12-21 14:14:48,811][INFO] --epoch 53 loss 1.0382934585213661
[2023-12-21 14:14:48,836][INFO] --epoch 54 loss 1.0385716781020164
[2023-12-21 14:14:48,859][INFO] --epoch 55 loss 1.0365866124629974
[2023-12-21 14:14:48,883][INFO] --epoch 56 loss 1.0361579060554504
[2023-12-21 14:14:48,908][INFO] --epoch 57 loss 1.037518486380577
[2023-12-21 14:14:48,933][INFO] --epoch 58 loss 1.0397862493991852
[2023-12-21 14:14:48,957][INFO] --epoch 59 loss 1.1068046391010284
[2023-12-21 14:14:48,982][INFO] --epoch 60 loss 1.089110255241394
[2023-12-21 14:14:49,006][INFO] --epoch 61 loss 1.0921142026782036
[2023-12-21 14:14:49,033][INFO] --epoch 62 loss 1.363322764635086
[2023-12-21 14:14:49,059][INFO] --epoch 63 loss 1.0374023094773293
[2023-12-21 14:14:49,083][INFO] --epoch 64 loss 1.878136396408081
[2023-12-21 14:14:49,109][INFO] --epoch 65 loss 1.128269836306572
[2023-12-21 14:14:49,135][INFO] --epoch 66 loss 1.0516131445765495
[2023-12-21 14:14:49,159][INFO] --epoch 67 loss 1.3590660095214844
[2023-12-21 14:14:49,183][INFO] --epoch 68 loss 1.1746358945965767
[2023-12-21 14:14:49,209][INFO] --epoch 69 loss 1.286199763417244
[2023-12-21 14:14:49,234][INFO] --epoch 70 loss 0.9955694079399109
[2023-12-21 14:14:49,259][INFO] --epoch 71 loss 1.0717366114258766
[2023-12-21 14:14:49,283][INFO] --epoch 72 loss 0.9368890151381493
[2023-12-21 14:14:49,307][INFO] --epoch 73 loss 1.7700238972902298
[2023-12-21 14:14:49,330][INFO] --epoch 74 loss 0.9902793988585472
[2023-12-21 14:14:49,355][INFO] --epoch 75 loss 0.9435365945100784
[2023-12-21 14:14:49,378][INFO] --epoch 76 loss 0.9659133478999138
[2023-12-21 14:14:49,402][INFO] --epoch 77 loss 1.1629278734326363
[2023-12-21 14:14:49,427][INFO] --epoch 78 loss 0.8925746604800224
[2023-12-21 14:14:49,452][INFO] --epoch 79 loss 1.2375699132680893
[2023-12-21 14:14:49,476][INFO] --epoch 80 loss 0.702291265130043
[2023-12-21 14:14:49,501][INFO] --epoch 81 loss 1.4710426330566406
[2023-12-21 14:14:49,527][INFO] --epoch 82 loss 1.676690436899662
[2023-12-21 14:14:49,553][INFO] --epoch 83 loss 1.0301563441753387
[2023-12-21 14:14:49,578][INFO] --epoch 84 loss 0.6801097467541695
[2023-12-21 14:14:49,603][INFO] --epoch 85 loss 0.5858830511569977
[2023-12-21 14:14:49,628][INFO] --epoch 86 loss 0.9732215330004692
[2023-12-21 14:14:49,653][INFO] --epoch 87 loss 0.6088880188763142
[2023-12-21 14:14:49,678][INFO] --epoch 88 loss 1.2953466773033142
[2023-12-21 14:14:49,703][INFO] --epoch 89 loss 0.9751492068171501
[2023-12-21 14:14:49,728][INFO] --epoch 90 loss 0.5549661070108414
[2023-12-21 14:14:49,754][INFO] --epoch 91 loss 1.3403949737548828
[2023-12-21 14:14:49,781][INFO] --epoch 92 loss 0.8487695828080177
[2023-12-21 14:14:49,808][INFO] --epoch 93 loss 0.6406948007643223
[2023-12-21 14:14:49,835][INFO] --epoch 94 loss 0.3801465127617121
[2023-12-21 14:14:49,861][INFO] --epoch 95 loss 0.34756752476096153
[2023-12-21 14:14:49,887][INFO] --epoch 96 loss 0.5762007450684905
[2023-12-21 14:14:49,914][INFO] --epoch 97 loss 1.460139848291874
[2023-12-21 14:14:49,939][INFO] --epoch 98 loss 0.9389228522777557
[2023-12-21 14:14:49,963][INFO] --epoch 99 loss 0.5793742537498474
[2023-12-21 14:14:49,988][INFO] --epoch 100 loss 0.40161601081490517
[2023-12-21 14:14:50,015][INFO] --epoch 101 loss 0.36386281065642834
[2023-12-21 14:14:50,039][INFO] --epoch 102 loss 1.0240944623947144
[2023-12-21 14:14:50,061][INFO] --epoch 103 loss 0.4330180902034044
[2023-12-21 14:14:50,086][INFO] --epoch 104 loss 0.2776642423123121
[2023-12-21 14:14:50,112][INFO] --epoch 105 loss 1.9481677934527397
[2023-12-21 14:14:50,136][INFO] --epoch 106 loss 0.8666838333010674
[2023-12-21 14:14:50,162][INFO] --epoch 107 loss 0.6296639293432236
[2023-12-21 14:14:50,186][INFO] --epoch 108 loss 0.6490140035748482
[2023-12-21 14:14:50,212][INFO] --epoch 109 loss 0.34687657095491886
[2023-12-21 14:14:50,237][INFO] --epoch 110 loss 0.5456398446112871
[2023-12-21 14:14:50,262][INFO] --epoch 111 loss 0.33982374146580696
[2023-12-21 14:14:50,289][INFO] --epoch 112 loss 0.5757320150732994
[2023-12-21 14:14:50,323][INFO] --epoch 113 loss 0.25892262533307076
[2023-12-21 14:14:50,356][INFO] --epoch 114 loss 0.21180731430649757
[2023-12-21 14:14:50,381][INFO] --epoch 115 loss 0.23893851041793823
[2023-12-21 14:14:50,404][INFO] --epoch 116 loss 0.17040128260850906
[2023-12-21 14:14:50,428][INFO] --epoch 117 loss 0.12920722644776106
[2023-12-21 14:14:50,453][INFO] --epoch 118 loss 0.13081191666424274
[2023-12-21 14:14:50,476][INFO] --epoch 119 loss 0.13070670794695616
[2023-12-21 14:14:50,501][INFO] --epoch 120 loss 0.12009781925007701
[2023-12-21 14:14:50,524][INFO] --epoch 121 loss 0.06842159945517778
[2023-12-21 14:14:50,549][INFO] --epoch 122 loss 0.10034653265029192
[2023-12-21 14:14:50,574][INFO] --epoch 123 loss 0.07722716312855482
[2023-12-21 14:14:50,598][INFO] --epoch 124 loss 0.06274876277893782
[2023-12-21 14:14:50,626][INFO] --epoch 125 loss 0.04587425151839852
[2023-12-21 14:14:50,654][INFO] --epoch 126 loss 0.054276445880532265
[2023-12-21 14:14:50,679][INFO] --epoch 127 loss 0.05860990425571799
[2023-12-21 14:14:50,702][INFO] --epoch 128 loss 0.035305771976709366
[2023-12-21 14:14:50,725][INFO] --epoch 129 loss 0.034809891134500504
[2023-12-21 14:14:50,750][INFO] --epoch 130 loss 0.03907794482074678
[2023-12-21 14:14:50,775][INFO] --epoch 131 loss 0.03152136877179146
[2023-12-21 14:14:50,801][INFO] --epoch 132 loss 0.028588865883648396
[2023-12-21 14:14:50,826][INFO] --epoch 133 loss 0.030835276935249567
[2023-12-21 14:14:50,851][INFO] --epoch 134 loss 0.026008920860476792
[2023-12-21 14:14:50,881][INFO] --epoch 135 loss 0.025677259545773268
[2023-12-21 14:14:50,908][INFO] --epoch 136 loss 0.02416501217521727
[2023-12-21 14:14:50,932][INFO] --epoch 137 loss 0.026179590495303273
[2023-12-21 14:14:50,957][INFO] --epoch 138 loss 0.022771447896957397
[2023-12-21 14:14:50,980][INFO] --epoch 139 loss 0.02315008733421564
[2023-12-21 14:14:51,004][INFO] --epoch 140 loss 0.021906034322455525
[2023-12-21 14:14:51,029][INFO] --epoch 141 loss 0.021881370805203915
[2023-12-21 14:14:51,053][INFO] --epoch 142 loss 0.02177480747923255
[2023-12-21 14:14:51,077][INFO] --epoch 143 loss 0.021371562033891678
[2023-12-21 14:14:51,103][INFO] --epoch 144 loss 0.020831988309510052
[2023-12-21 14:14:51,133][INFO] --epoch 145 loss 0.02051975578069687
[2023-12-21 14:14:51,161][INFO] --epoch 146 loss 0.02056206576526165
[2023-12-21 14:14:51,190][INFO] --epoch 147 loss 0.020715678576380014
[2023-12-21 14:14:51,220][INFO] --epoch 148 loss 0.02065650001168251
[2023-12-21 14:14:51,249][INFO] --epoch 149 loss 0.020648606005124748
[2023-12-21 14:14:51,278][INFO] --epoch 150 loss 0.020649481331929564
[2023-12-21 14:14:51,307][INFO] --epoch 151 loss 0.020644066156819463
[2023-12-21 14:14:51,336][INFO] --epoch 152 loss 0.020624025841243565
[2023-12-21 14:14:51,366][INFO] --epoch 153 loss 0.02065164130181074
[2023-12-21 14:14:51,394][INFO] --epoch 154 loss 0.020536685129627585
[2023-12-21 14:14:51,423][INFO] --epoch 155 loss 0.020512063754722476
[2023-12-21 14:14:51,453][INFO] --epoch 156 loss 0.02035805757623166
[2023-12-21 14:14:51,482][INFO] --epoch 157 loss 0.02003410318866372
[2023-12-21 14:14:51,511][INFO] --epoch 158 loss 0.020006607519462705
[2023-12-21 14:14:51,541][INFO] --epoch 159 loss 0.019997989991679788
[2023-12-21 14:14:51,569][INFO] --epoch 160 loss 0.02044466440565884
[2023-12-21 14:14:51,599][INFO] --epoch 161 loss 0.02002362022176385
[2023-12-21 14:14:51,627][INFO] --epoch 162 loss 0.01965131820179522
[2023-12-21 14:14:51,657][INFO] --epoch 163 loss 0.02013084525242448
[2023-12-21 14:14:51,686][INFO] --epoch 164 loss 0.022859768592752516
[2023-12-21 14:14:51,711][INFO] --epoch 165 loss 0.02165787178091705
[2023-12-21 14:14:51,735][INFO] --epoch 166 loss 0.022574852919206023
[2023-12-21 14:14:51,760][INFO] --epoch 167 loss 0.018510417197830975
[2023-12-21 14:14:51,787][INFO] --epoch 168 loss 0.019492757972329855
[2023-12-21 14:14:51,814][INFO] --epoch 169 loss 0.023000749642960727
[2023-12-21 14:14:51,841][INFO] --epoch 170 loss 0.025783471763134003
[2023-12-21 14:14:51,867][INFO] --epoch 171 loss 0.030441500945016742
[2023-12-21 14:14:51,894][INFO] --epoch 172 loss 0.025385923217982054
[2023-12-21 14:14:51,920][INFO] --epoch 173 loss 0.01953019679058343
[2023-12-21 14:14:51,946][INFO] --epoch 174 loss 0.017856559716165066
[2023-12-21 14:14:51,975][INFO] --epoch 175 loss 0.017007378162816167
[2023-12-21 14:14:52,005][INFO] --epoch 176 loss 0.02409898000769317
[2023-12-21 14:14:52,033][INFO] --epoch 177 loss 0.01777695689816028
[2023-12-21 14:14:52,061][INFO] --epoch 178 loss 0.022712118458002806
[2023-12-21 14:14:52,087][INFO] --epoch 179 loss 0.028680636314675212
[2023-12-21 14:14:52,112][INFO] --epoch 180 loss 0.02156613627448678
[2023-12-21 14:14:52,137][INFO] --epoch 181 loss 0.023105542990379035
[2023-12-21 14:14:52,163][INFO] --epoch 182 loss 0.6701646581059322
[2023-12-21 14:14:52,188][INFO] --epoch 183 loss 0.2647254504263401
[2023-12-21 14:14:52,213][INFO] --epoch 184 loss 0.13495967676863074
[2023-12-21 14:14:52,239][INFO] --epoch 185 loss 0.3883505081757903
[2023-12-21 14:14:52,264][INFO] --epoch 186 loss 0.05034297704696655
[2023-12-21 14:14:52,290][INFO] --epoch 187 loss 0.031068900600075722
[2023-12-21 14:14:52,315][INFO] --epoch 188 loss 0.024542242754250765
[2023-12-21 14:14:52,340][INFO] --epoch 189 loss 0.03783073532395065
[2023-12-21 14:14:52,366][INFO] --epoch 190 loss 0.02714023203589022
[2023-12-21 14:14:52,391][INFO] --epoch 191 loss 0.7317028087563813
[2023-12-21 14:14:52,418][INFO] --epoch 192 loss 0.09147807024419308
[2023-12-21 14:14:52,444][INFO] --epoch 193 loss 0.08882638439536095
[2023-12-21 14:14:52,470][INFO] --epoch 194 loss 0.027817103662528098
[2023-12-21 14:14:52,496][INFO] --epoch 195 loss 0.02201224723830819
[2023-12-21 14:14:52,521][INFO] --epoch 196 loss 0.03383618430234492
[2023-12-21 14:14:52,547][INFO] --epoch 197 loss 0.023203020566143095
[2023-12-21 14:14:52,574][INFO] --epoch 198 loss 0.04712958796881139
[2023-12-21 14:14:52,600][INFO] --epoch 199 loss 0.021987582789734006
[2023-12-21 14:14:52,600][INFO] --adv training finished
[2023-12-21 14:14:52,622][INFO] --evaluate the adv training net on testset
[2023-12-21 14:14:52,623][INFO] --For testset, out of 10000 items, ratio 0.9002
[2023-12-21 14:14:52,624][INFO] --test the defense against autoattack
[2023-12-21 14:14:56,107][INFO] correct1 4
[2023-12-21 14:14:56,500][INFO] correct2 32
[2023-12-21 14:14:56,760][INFO] correct3 0
[2023-12-21 14:15:00,181][INFO] correct1 6
[2023-12-21 14:15:01,638][INFO] correct2 32
[2023-12-21 14:15:02,921][INFO] correct3 0
[2023-12-21 14:15:06,299][INFO] correct1 11
[2023-12-21 14:15:07,451][INFO] correct2 32
[2023-12-21 14:15:08,474][INFO] correct3 0
[2023-12-21 14:15:11,952][INFO] correct1 4
[2023-12-21 14:15:12,348][INFO] correct2 30
[2023-12-21 14:15:12,600][INFO] correct3 0
[2023-12-21 14:15:15,992][INFO] correct1 10
[2023-12-21 14:15:17,192][INFO] correct2 31
[2023-12-21 14:15:18,358][INFO] correct3 0
[2023-12-21 14:15:22,069][INFO] correct1 5
[2023-12-21 14:15:23,984][INFO] correct2 32
[2023-12-21 14:15:25,636][INFO] correct3 0
[2023-12-21 14:15:29,021][INFO] correct1 7
[2023-12-21 14:15:30,197][INFO] correct2 31
[2023-12-21 14:15:31,195][INFO] correct3 0
[2023-12-21 14:15:34,693][INFO] correct1 4
[2023-12-21 14:15:35,101][INFO] correct2 30
[2023-12-21 14:15:35,357][INFO] correct3 0
[2023-12-21 14:15:38,733][INFO] correct1 5
[2023-12-21 14:15:39,497][INFO] correct2 30
[2023-12-21 14:15:40,120][INFO] correct3 0
[2023-12-21 14:15:43,537][INFO] correct1 8
[2023-12-21 14:15:47,115][INFO] correct2 31
[2023-12-21 14:15:49,546][INFO] correct3 0
[2023-12-21 14:15:53,118][INFO] correct1 8
[2023-12-21 14:15:53,549][INFO] correct2 31
[2023-12-21 14:15:53,813][INFO] correct3 0
[2023-12-21 14:15:57,358][INFO] correct1 5
[2023-12-21 14:15:58,129][INFO] correct2 31
[2023-12-21 14:15:58,795][INFO] correct3 0
[2023-12-21 14:16:02,361][INFO] correct1 10
[2023-12-21 14:16:03,179][INFO] correct2 31
[2023-12-21 14:16:03,778][INFO] correct3 0
[2023-12-21 14:16:07,084][INFO] correct1 6
[2023-12-21 14:16:07,470][INFO] correct2 31
[2023-12-21 14:16:07,719][INFO] correct3 0
[2023-12-21 14:16:11,335][INFO] correct1 10
[2023-12-21 14:16:14,158][INFO] correct2 29
[2023-12-21 14:16:17,022][INFO] correct3 0
[2023-12-21 14:16:21,419][INFO] correct1 3
[2023-12-21 14:16:26,091][INFO] correct2 31
[2023-12-21 14:16:30,475][INFO] correct3 1
[2023-12-21 14:16:34,833][INFO] correct1 3
[2023-12-21 14:16:36,328][INFO] correct2 32
[2023-12-21 14:16:37,649][INFO] correct3 0
[2023-12-21 14:16:42,002][INFO] correct1 5
[2023-12-21 14:16:42,858][INFO] correct2 32
[2023-12-21 14:16:43,706][INFO] correct3 0
[2023-12-21 14:16:48,032][INFO] correct1 3
[2023-12-21 14:16:49,038][INFO] correct2 29
[2023-12-21 14:16:49,931][INFO] correct3 0
[2023-12-21 14:16:53,773][INFO] correct1 6
[2023-12-21 14:16:54,574][INFO] correct2 30
[2023-12-21 14:16:55,208][INFO] correct3 0
[2023-12-21 14:16:58,685][INFO] correct1 9
[2023-12-21 14:17:02,301][INFO] correct2 30
[2023-12-21 14:17:05,635][INFO] correct3 1
[2023-12-21 14:17:09,025][INFO] correct1 6
[2023-12-21 14:17:09,419][INFO] correct2 31
[2023-12-21 14:17:09,670][INFO] correct3 0
[2023-12-21 14:17:13,255][INFO] correct1 7
[2023-12-21 14:17:14,420][INFO] correct2 29
[2023-12-21 14:17:15,406][INFO] correct3 0
[2023-12-21 14:17:18,978][INFO] correct1 7
[2023-12-21 14:17:19,374][INFO] correct2 31
[2023-12-21 14:17:19,633][INFO] correct3 0
[2023-12-21 14:17:23,281][INFO] correct1 10
[2023-12-21 14:17:25,193][INFO] correct2 32
[2023-12-21 14:17:26,976][INFO] correct3 0
[2023-12-21 14:17:30,563][INFO] correct1 8
[2023-12-21 14:17:32,121][INFO] correct2 32
[2023-12-21 14:17:33,449][INFO] correct3 0
[2023-12-21 14:17:36,896][INFO] correct1 6
[2023-12-21 14:17:37,702][INFO] correct2 31
[2023-12-21 14:17:38,339][INFO] correct3 0
[2023-12-21 14:17:41,829][INFO] correct1 6
[2023-12-21 14:17:42,975][INFO] correct2 30
[2023-12-21 14:17:43,965][INFO] correct3 0
[2023-12-21 14:17:47,360][INFO] correct1 9
[2023-12-21 14:17:48,169][INFO] correct2 30
[2023-12-21 14:17:48,855][INFO] correct3 0
[2023-12-21 14:17:52,390][INFO] correct1 4
[2023-12-21 14:17:55,985][INFO] correct2 29
[2023-12-21 14:17:59,497][INFO] correct3 1
[2023-12-21 14:18:03,136][INFO] correct1 6
[2023-12-21 14:18:03,980][INFO] correct2 31
[2023-12-21 14:18:04,628][INFO] correct3 0
[2023-12-21 14:18:08,101][INFO] correct1 8
[2023-12-21 14:18:11,729][INFO] correct2 31
[2023-12-21 14:18:15,283][INFO] correct3 1
[2023-12-21 14:18:18,947][INFO] correct1 8
[2023-12-21 14:18:20,168][INFO] correct2 30
[2023-12-21 14:18:21,163][INFO] correct3 0
[2023-12-21 14:18:24,595][INFO] correct1 6
[2023-12-21 14:18:24,987][INFO] correct2 32
[2023-12-21 14:18:25,238][INFO] correct3 0
[2023-12-21 14:18:28,716][INFO] correct1 6
[2023-12-21 14:18:32,213][INFO] correct2 31
[2023-12-21 14:18:35,565][INFO] correct3 1
[2023-12-21 14:18:38,899][INFO] correct1 6
[2023-12-21 14:18:39,285][INFO] correct2 31
[2023-12-21 14:18:39,538][INFO] correct3 0
[2023-12-21 14:18:43,015][INFO] correct1 7
[2023-12-21 14:18:43,518][INFO] correct2 30
[2023-12-21 14:18:43,855][INFO] correct3 0
[2023-12-21 14:18:48,199][INFO] correct1 7
[2023-12-21 14:18:49,150][INFO] correct2 32
[2023-12-21 14:18:49,925][INFO] correct3 0
[2023-12-21 14:18:54,354][INFO] correct1 4
[2023-12-21 14:18:54,850][INFO] correct2 26
[2023-12-21 14:18:55,181][INFO] correct3 0
[2023-12-21 14:18:59,550][INFO] correct1 3
[2023-12-21 14:19:00,011][INFO] correct2 32
[2023-12-21 14:19:00,327][INFO] correct3 0
[2023-12-21 14:19:04,662][INFO] correct1 5
[2023-12-21 14:19:05,191][INFO] correct2 29
[2023-12-21 14:19:05,426][INFO] correct3 0
[2023-12-21 14:19:08,775][INFO] correct1 6
[2023-12-21 14:19:12,256][INFO] correct2 29
[2023-12-21 14:19:15,620][INFO] correct3 1
[2023-12-21 14:19:19,337][INFO] correct1 10
[2023-12-21 14:19:20,474][INFO] correct2 31
[2023-12-21 14:19:21,496][INFO] correct3 0
[2023-12-21 14:19:25,083][INFO] correct1 6
[2023-12-21 14:19:28,659][INFO] correct2 31
[2023-12-21 14:19:31,910][INFO] correct3 1
[2023-12-21 14:19:35,558][INFO] correct1 7
[2023-12-21 14:19:35,953][INFO] correct2 30
[2023-12-21 14:19:36,209][INFO] correct3 0
[2023-12-21 14:19:39,457][INFO] correct1 2
[2023-12-21 14:19:40,613][INFO] correct2 32
[2023-12-21 14:19:41,617][INFO] correct3 0
[2023-12-21 14:19:45,019][INFO] correct1 10
[2023-12-21 14:19:46,142][INFO] correct2 32
[2023-12-21 14:19:47,107][INFO] correct3 0
[2023-12-21 14:19:50,459][INFO] correct1 5
[2023-12-21 14:19:50,858][INFO] correct2 29
[2023-12-21 14:19:51,126][INFO] correct3 0
[2023-12-21 14:19:54,621][INFO] correct1 3
[2023-12-21 14:19:55,392][INFO] correct2 31
[2023-12-21 14:19:56,021][INFO] correct3 0
[2023-12-21 14:19:59,587][INFO] correct1 6
[2023-12-21 14:20:00,788][INFO] correct2 31
[2023-12-21 14:20:01,850][INFO] correct3 0
[2023-12-21 14:20:05,245][INFO] correct1 10
[2023-12-21 14:20:06,037][INFO] correct2 31
[2023-12-21 14:20:06,665][INFO] correct3 0
[2023-12-21 14:20:10,042][INFO] correct1 7
[2023-12-21 14:20:10,438][INFO] correct2 32
[2023-12-21 14:20:10,697][INFO] correct3 0
[2023-12-21 14:20:13,900][INFO] correct1 2
[2023-12-21 14:20:14,677][INFO] correct2 30
[2023-12-21 14:20:15,319][INFO] correct3 0
[2023-12-21 14:20:18,817][INFO] correct1 7
[2023-12-21 14:20:19,219][INFO] correct2 31
[2023-12-21 14:20:19,474][INFO] correct3 0
[2023-12-21 14:20:22,983][INFO] correct1 4
[2023-12-21 14:20:23,787][INFO] correct2 31
[2023-12-21 14:20:24,443][INFO] correct3 0
[2023-12-21 14:20:28,066][INFO] correct1 5
[2023-12-21 14:20:28,483][INFO] correct2 31
[2023-12-21 14:20:28,766][INFO] correct3 0
[2023-12-21 14:20:32,282][INFO] correct1 6
[2023-12-21 14:20:33,409][INFO] correct2 32
[2023-12-21 14:20:34,452][INFO] correct3 0
[2023-12-21 14:20:37,850][INFO] correct1 3
[2023-12-21 14:20:39,019][INFO] correct2 31
[2023-12-21 14:20:40,015][INFO] correct3 0
[2023-12-21 14:20:43,615][INFO] correct1 5
[2023-12-21 14:20:47,105][INFO] correct2 31
[2023-12-21 14:20:50,398][INFO] correct3 1
[2023-12-21 14:20:53,987][INFO] correct1 8
[2023-12-21 14:20:57,830][INFO] correct2 31
[2023-12-21 14:21:00,075][INFO] correct3 0
[2023-12-21 14:21:04,705][INFO] correct1 10
[2023-12-21 14:21:05,728][INFO] correct2 31
[2023-12-21 14:21:06,588][INFO] correct3 0
[2023-12-21 14:21:11,180][INFO] correct1 10
[2023-12-21 14:21:12,667][INFO] correct2 29
[2023-12-21 14:21:13,984][INFO] correct3 0
