[2023-12-20 09:45:19,649][INFO] 
===== CNN_small-0.05-50-small-2023-12-20-09-45-19 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
[2023-12-20 09:45:24,108][INFO] --epoch 109 loss 0.013550373259931803
[2023-12-20 09:45:24,114][INFO] --epoch 110 loss 0.011119432747364044
[2023-12-20 09:45:24,121][INFO] --epoch 111 loss 0.011225900147110224
[2023-12-20 09:45:24,128][INFO] --epoch 112 loss 0.021742632146924734
[2023-12-20 09:45:24,135][INFO] --epoch 113 loss 0.01819774229079485
[2023-12-20 09:45:24,142][INFO] --epoch 114 loss 0.012751044239848852
[2023-12-20 09:45:24,149][INFO] --epoch 115 loss 0.011059064418077469
[2023-12-20 09:45:24,157][INFO] --epoch 116 loss 0.01146548381075263
[2023-12-20 09:45:24,164][INFO] --epoch 117 loss 0.015892463037744164
[2023-12-20 09:45:24,172][INFO] --epoch 118 loss 0.013612896669656038
[2023-12-20 09:45:24,180][INFO] --epoch 119 loss 0.012761889956891537
[2023-12-20 09:45:24,187][INFO] --epoch 120 loss 0.010906209703534842
[2023-12-20 09:45:24,195][INFO] --epoch 121 loss 0.0246164221316576
[2023-12-20 09:45:24,202][INFO] --epoch 122 loss 0.011419537477195263
[2023-12-20 09:45:24,209][INFO] --epoch 123 loss 0.014401924796402454
[2023-12-20 09:45:24,216][INFO] --epoch 124 loss 0.013303454034030437
[2023-12-20 09:45:24,224][INFO] --epoch 125 loss 0.013061674311757088
[2023-12-20 09:45:24,230][INFO] --epoch 126 loss 0.01087632728740573
[2023-12-20 09:45:24,238][INFO] --epoch 127 loss 0.013053293339908123
[2023-12-20 09:45:24,245][INFO] --epoch 128 loss 0.008585836738348007
[2023-12-20 09:45:24,253][INFO] --epoch 129 loss 0.007661734940484166
[2023-12-20 09:45:24,260][INFO] --epoch 130 loss 0.010582330171018839
[2023-12-20 09:45:24,266][INFO] --epoch 131 loss 0.007509343791753054
[2023-12-20 09:45:24,273][INFO] --epoch 132 loss 0.007696881657466292
[2023-12-20 09:45:24,280][INFO] --epoch 133 loss 0.009607239160686731
[2023-12-20 09:45:24,286][INFO] --epoch 134 loss 0.00904104532673955
[2023-12-20 09:45:24,292][INFO] --epoch 135 loss 0.009407302364706993
[2023-12-20 09:45:24,300][INFO] --epoch 136 loss 0.009648106060922146
[2023-12-20 09:45:24,307][INFO] --epoch 137 loss 0.00932025769725442
[2023-12-20 09:45:24,313][INFO] --epoch 138 loss 0.009262879146263003
[2023-12-20 09:45:24,321][INFO] --epoch 139 loss 0.009579273639246821
[2023-12-20 09:45:24,329][INFO] --epoch 140 loss 0.010066790506243706
[2023-12-20 09:45:24,335][INFO] --epoch 141 loss 0.010164854116737843
[2023-12-20 09:45:24,342][INFO] --epoch 142 loss 0.009616488125175238
[2023-12-20 09:45:24,349][INFO] --epoch 143 loss 0.009785796282812953
[2023-12-20 09:45:24,356][INFO] --epoch 144 loss 0.009701607748866081
[2023-12-20 09:45:24,363][INFO] --epoch 145 loss 0.00982901081442833
[2023-12-20 09:45:24,370][INFO] --epoch 146 loss 0.009742861613631248
[2023-12-20 09:45:24,377][INFO] --epoch 147 loss 0.009653219487518072
[2023-12-20 09:45:24,384][INFO] --epoch 148 loss 0.00956036988645792
[2023-12-20 09:45:24,391][INFO] --epoch 149 loss 0.009525686269626021
[2023-12-20 09:45:24,397][INFO] --epoch 150 loss 0.009521801955997944
[2023-12-20 09:45:24,404][INFO] --epoch 151 loss 0.009520575404167175
[2023-12-20 09:45:24,411][INFO] --epoch 152 loss 0.009510140866041183
[2023-12-20 09:45:24,418][INFO] --epoch 153 loss 0.009479465428739786
[2023-12-20 09:45:24,425][INFO] --epoch 154 loss 0.009516071993857622
[2023-12-20 09:45:24,432][INFO] --epoch 155 loss 0.009450707584619522
[2023-12-20 09:45:24,438][INFO] --epoch 156 loss 0.009376597125083208
[2023-12-20 09:45:24,446][INFO] --epoch 157 loss 0.009221058338880539
[2023-12-20 09:45:24,453][INFO] --epoch 158 loss 0.009202162502333522
[2023-12-20 09:45:24,460][INFO] --epoch 159 loss 0.008822246920317411
[2023-12-20 09:45:24,467][INFO] --epoch 160 loss 0.00916488328948617
[2023-12-20 09:45:24,473][INFO] --epoch 161 loss 0.0087962846737355
[2023-12-20 09:45:24,480][INFO] --epoch 162 loss 0.008757046889513731
[2023-12-20 09:45:24,487][INFO] --epoch 163 loss 0.00864963699132204
[2023-12-20 09:45:24,495][INFO] --epoch 164 loss 0.008027415722608566
[2023-12-20 09:45:24,501][INFO] --epoch 165 loss 0.008191881002858281
[2023-12-20 09:45:24,508][INFO] --epoch 166 loss 0.008852051571011543
[2023-12-20 09:45:24,515][INFO] --epoch 167 loss 0.008792283479124308
[2023-12-20 09:45:24,522][INFO] --epoch 168 loss 0.008798122871667147
[2023-12-20 09:45:24,528][INFO] --epoch 169 loss 0.010688748210668564
[2023-12-20 09:45:24,535][INFO] --epoch 170 loss 0.010659181978553534
[2023-12-20 09:45:24,542][INFO] --epoch 171 loss 0.009442885871976614
[2023-12-20 09:45:24,549][INFO] --epoch 172 loss 0.00889292499050498
[2023-12-20 09:45:24,556][INFO] --epoch 173 loss 0.008818202652037144
[2023-12-20 09:45:24,563][INFO] --epoch 174 loss 0.011046378873288631
[2023-12-20 09:45:24,570][INFO] --epoch 175 loss 0.011063805315643549
[2023-12-20 09:45:24,578][INFO] --epoch 176 loss 0.012388454750180244
[2023-12-20 09:45:24,586][INFO] --epoch 177 loss 0.010804635472595692
[2023-12-20 09:45:24,593][INFO] --epoch 178 loss 0.011701557319611311
[2023-12-20 09:45:24,600][INFO] --epoch 179 loss 0.009788262192159891
[2023-12-20 09:45:24,607][INFO] --epoch 180 loss 0.01043897308409214
[2023-12-20 09:45:24,614][INFO] --epoch 181 loss 0.008669610135257244
[2023-12-20 09:45:24,621][INFO] --epoch 182 loss 0.01801413483917713
[2023-12-20 09:45:24,628][INFO] --epoch 183 loss 0.013329178560525179
[2023-12-20 09:45:24,634][INFO] --epoch 184 loss 0.01869835052639246
[2023-12-20 09:45:24,641][INFO] --epoch 185 loss 0.016598626505583525
[2023-12-20 09:45:24,648][INFO] --epoch 186 loss 0.009686996694654226
[2023-12-20 09:45:24,655][INFO] --epoch 187 loss 0.008193607442080975
[2023-12-20 09:45:24,662][INFO] --epoch 188 loss 0.022394439205527306
[2023-12-20 09:45:24,668][INFO] --epoch 189 loss 0.010974421398714185
[2023-12-20 09:45:24,676][INFO] --epoch 190 loss 0.0165707403793931
[2023-12-20 09:45:24,682][INFO] --epoch 191 loss 0.009944204706698656
[2023-12-20 09:45:24,689][INFO] --epoch 192 loss 0.040840502828359604
[2023-12-20 09:45:24,696][INFO] --epoch 193 loss 0.01712992414832115
[2023-12-20 09:45:24,703][INFO] --epoch 194 loss 0.02025346364825964
[2023-12-20 09:45:24,711][INFO] --epoch 195 loss 0.02896963804960251
[2023-12-20 09:45:24,717][INFO] --epoch 196 loss 0.012304818257689476
[2023-12-20 09:45:24,725][INFO] --epoch 197 loss 0.022421734407544136
[2023-12-20 09:45:24,734][INFO] --epoch 198 loss 0.007956407964229584
[2023-12-20 09:45:24,741][INFO] --epoch 199 loss 0.011853762902319431
[2023-12-20 09:45:24,741][INFO] --adv training finished
[2023-12-20 09:45:25,435][INFO] --evaluate the adv training net on testset
[2023-12-20 09:45:25,439][INFO] --For testset, out of 10000 items, ratio 0.8904
[2023-12-20 09:45:25,439][INFO] --test the defense against autoattack
[2023-12-20 09:45:32,036][INFO] correct1 26
[2023-12-20 09:45:38,676][INFO] correct2 31
[2023-12-20 09:45:45,127][INFO] correct3 22
[2023-12-20 09:45:52,023][INFO] correct1 22
[2023-12-20 09:45:58,341][INFO] correct2 30
[2023-12-20 09:46:03,579][INFO] correct3 20
[2023-12-20 09:46:08,757][INFO] correct1 28
[2023-12-20 09:46:14,112][INFO] correct2 32
[2023-12-20 09:46:19,322][INFO] correct3 22
[2023-12-20 09:46:24,524][INFO] correct1 24
[2023-12-20 09:46:29,830][INFO] correct2 30
[2023-12-20 09:46:35,063][INFO] correct3 22
[2023-12-20 09:46:40,271][INFO] correct1 26
[2023-12-20 09:46:45,552][INFO] correct2 31
[2023-12-20 09:46:50,732][INFO] correct3 25
[2023-12-20 09:46:56,098][INFO] correct1 27
[2023-12-20 09:47:02,607][INFO] correct2 32
[2023-12-20 09:47:09,161][INFO] correct3 21
[2023-12-20 09:47:15,557][INFO] correct1 21
[2023-12-20 09:47:22,060][INFO] correct2 29
[2023-12-20 09:47:28,351][INFO] correct3 23
[2023-12-20 09:47:34,708][INFO] correct1 21
[2023-12-20 09:47:41,196][INFO] correct2 30
[2023-12-20 09:47:47,665][INFO] correct3 15
[2023-12-20 09:47:54,118][INFO] correct1 27
[2023-12-20 09:48:00,501][INFO] correct2 32
[2023-12-20 09:48:06,109][INFO] correct3 21
[2023-12-20 09:48:11,328][INFO] correct1 23
[2023-12-20 09:48:16,583][INFO] correct2 30
[2023-12-20 09:48:21,863][INFO] correct3 22
[2023-12-20 09:48:27,092][INFO] correct1 20
[2023-12-20 09:48:32,366][INFO] correct2 29
[2023-12-20 09:48:37,562][INFO] correct3 23
[2023-12-20 09:48:42,906][INFO] correct1 25
[2023-12-20 09:48:48,187][INFO] correct2 32
[2023-12-20 09:48:53,427][INFO] correct3 21
[2023-12-20 09:48:58,605][INFO] correct1 24
[2023-12-20 09:49:04,926][INFO] correct2 30
[2023-12-20 09:49:11,609][INFO] correct3 17
[2023-12-20 09:49:18,292][INFO] correct1 23
[2023-12-20 09:49:25,117][INFO] correct2 31
[2023-12-20 09:49:31,728][INFO] correct3 17
[2023-12-20 09:49:37,523][INFO] correct1 21
[2023-12-20 09:49:42,814][INFO] correct2 31
[2023-12-20 09:49:47,989][INFO] correct3 19
[2023-12-20 09:49:53,400][INFO] correct1 19
[2023-12-20 09:49:58,828][INFO] correct2 32
[2023-12-20 09:50:04,205][INFO] correct3 21
[2023-12-20 09:50:09,697][INFO] correct1 21
[2023-12-20 09:50:14,954][INFO] correct2 32
[2023-12-20 09:50:20,326][INFO] correct3 21
[2023-12-20 09:50:25,614][INFO] correct1 21
[2023-12-20 09:50:31,057][INFO] correct2 31
[2023-12-20 09:50:37,457][INFO] correct3 20
[2023-12-20 09:50:43,201][INFO] correct1 27
[2023-12-20 09:50:48,266][INFO] correct2 30
[2023-12-20 09:50:52,630][INFO] correct3 23
[2023-12-20 09:50:57,018][INFO] correct1 18
[2023-12-20 09:51:01,377][INFO] correct2 29
[2023-12-20 09:51:05,705][INFO] correct3 21
[2023-12-20 09:51:10,018][INFO] correct1 23
[2023-12-20 09:51:14,331][INFO] correct2 30
[2023-12-20 09:51:18,666][INFO] correct3 23
[2023-12-20 09:51:22,995][INFO] correct1 25
[2023-12-20 09:51:27,335][INFO] correct2 31
[2023-12-20 09:51:31,672][INFO] correct3 19
[2023-12-20 09:51:37,275][INFO] correct1 21
[2023-12-20 09:51:42,738][INFO] correct2 32
[2023-12-20 09:51:48,267][INFO] correct3 22
[2023-12-20 09:51:53,833][INFO] correct1 25
[2023-12-20 09:51:59,545][INFO] correct2 30
[2023-12-20 09:52:04,975][INFO] correct3 19
[2023-12-20 09:52:10,563][INFO] correct1 29
[2023-12-20 09:52:15,983][INFO] correct2 32
[2023-12-20 09:52:21,172][INFO] correct3 24
[2023-12-20 09:52:25,538][INFO] correct1 26
[2023-12-20 09:52:29,841][INFO] correct2 32
[2023-12-20 09:52:34,136][INFO] correct3 24
[2023-12-20 09:52:38,436][INFO] correct1 23
[2023-12-20 09:52:42,749][INFO] correct2 31
[2023-12-20 09:52:47,089][INFO] correct3 22
[2023-12-20 09:52:51,428][INFO] correct1 22
[2023-12-20 09:52:55,793][INFO] correct2 30
[2023-12-20 09:53:00,182][INFO] correct3 16
[2023-12-20 09:53:04,490][INFO] correct1 26
[2023-12-20 09:53:09,673][INFO] correct2 31
[2023-12-20 09:53:14,091][INFO] correct3 23
[2023-12-20 09:53:18,465][INFO] correct1 22
[2023-12-20 09:53:22,836][INFO] correct2 29
[2023-12-20 09:53:27,232][INFO] correct3 18
[2023-12-20 09:53:31,614][INFO] correct1 25
[2023-12-20 09:53:35,969][INFO] correct2 31
[2023-12-20 09:53:40,199][INFO] correct3 24
[2023-12-20 09:53:44,634][INFO] correct1 24
[2023-12-20 09:53:49,027][INFO] correct2 30
[2023-12-20 09:53:53,349][INFO] correct3 18
[2023-12-20 09:53:57,901][INFO] correct1 23
[2023-12-20 09:54:02,229][INFO] correct2 30
[2023-12-20 09:54:06,469][INFO] correct3 20
[2023-12-20 09:54:10,823][INFO] correct1 23
[2023-12-20 09:54:15,150][INFO] correct2 32
[2023-12-20 09:54:19,469][INFO] correct3 19
[2023-12-20 09:54:23,794][INFO] correct1 23
[2023-12-20 09:54:28,155][INFO] correct2 31
[2023-12-20 09:54:32,529][INFO] correct3 19
[2023-12-20 09:54:36,861][INFO] correct1 25
[2023-12-20 09:54:41,228][INFO] correct2 31
[2023-12-20 09:54:46,575][INFO] correct3 21
[2023-12-20 09:54:52,232][INFO] correct1 22
[2023-12-20 09:54:57,839][INFO] correct2 31
[2023-12-20 09:55:03,331][INFO] correct3 23
[2023-12-20 09:55:08,722][INFO] correct1 20
[2023-12-20 09:55:13,097][INFO] correct2 30
[2023-12-20 09:55:17,484][INFO] correct3 21
[2023-12-20 09:55:21,963][INFO] correct1 21
[2023-12-20 09:55:26,373][INFO] correct2 27
[2023-12-20 09:55:30,737][INFO] correct3 19
[2023-12-20 09:55:35,188][INFO] correct1 19
[2023-12-20 09:55:39,656][INFO] correct2 29
[2023-12-20 09:55:44,029][INFO] correct3 21
[2023-12-20 09:55:48,493][INFO] correct1 19
[2023-12-20 09:55:52,915][INFO] correct2 32
[2023-12-20 09:55:57,587][INFO] correct3 21
[2023-12-20 09:56:02,023][INFO] correct1 23
[2023-12-20 09:56:06,430][INFO] correct2 29
[2023-12-20 09:56:10,716][INFO] correct3 18
[2023-12-20 09:56:15,073][INFO] correct1 25
[2023-12-20 09:56:19,492][INFO] correct2 27
[2023-12-20 09:56:23,807][INFO] correct3 20
[2023-12-20 09:56:28,205][INFO] correct1 22
[2023-12-20 09:56:32,672][INFO] correct2 29
[2023-12-20 09:56:37,020][INFO] correct3 20
[2023-12-20 09:56:41,343][INFO] correct1 20
[2023-12-20 09:56:46,887][INFO] correct2 30
[2023-12-20 09:56:52,447][INFO] correct3 19
[2023-12-20 09:56:57,989][INFO] correct1 19
[2023-12-20 09:57:03,483][INFO] correct2 28
[2023-12-20 09:57:08,888][INFO] correct3 20
[2023-12-20 09:57:14,293][INFO] correct1 27
[2023-12-20 09:57:19,767][INFO] correct2 32
[2023-12-20 09:57:25,243][INFO] correct3 22
[2023-12-20 09:57:29,967][INFO] correct1 25
[2023-12-20 09:57:34,377][INFO] correct2 30
[2023-12-20 09:57:38,701][INFO] correct3 22
[2023-12-20 09:57:43,020][INFO] correct1 22
[2023-12-20 09:57:47,346][INFO] correct2 29
[2023-12-20 09:57:51,673][INFO] correct3 20
[2023-12-20 09:57:56,038][INFO] correct1 18
[2023-12-20 09:58:00,430][INFO] correct2 32
[2023-12-20 09:58:04,759][INFO] correct3 16
[2023-12-20 09:58:09,087][INFO] correct1 23
[2023-12-20 09:58:13,439][INFO] correct2 31
[2023-12-20 09:58:18,915][INFO] correct3 20
[2023-12-20 09:58:24,070][INFO] correct1 21
[2023-12-20 09:58:28,380][INFO] correct2 30
[2023-12-20 09:58:32,634][INFO] correct3 23
[2023-12-20 09:58:37,008][INFO] correct1 22
[2023-12-20 09:58:41,492][INFO] correct2 29
[2023-12-20 09:58:45,868][INFO] correct3 17
[2023-12-20 09:58:50,287][INFO] correct1 25
[2023-12-20 09:58:54,639][INFO] correct2 30
[2023-12-20 09:58:59,000][INFO] correct3 19
[2023-12-20 09:59:03,340][INFO] correct1 23
[2023-12-20 09:59:07,667][INFO] correct2 31
[2023-12-20 09:59:12,726][INFO] correct3 22
[2023-12-20 09:59:18,200][INFO] correct1 21
[2023-12-20 09:59:23,779][INFO] correct2 31
[2023-12-20 09:59:29,351][INFO] correct3 18
[2023-12-20 09:59:35,032][INFO] correct1 23
[2023-12-20 09:59:39,525][INFO] correct2 32
[2023-12-20 09:59:43,838][INFO] correct3 20
[2023-12-20 09:59:48,381][INFO] correct1 19
[2023-12-20 09:59:52,740][INFO] correct2 31
[2023-12-20 09:59:57,000][INFO] correct3 24
[2023-12-20 10:00:01,370][INFO] correct1 22
[2023-12-20 10:00:05,743][INFO] correct2 30
[2023-12-20 10:00:10,026][INFO] correct3 21
[2023-12-20 10:00:14,501][INFO] correct1 21
[2023-12-20 10:00:19,005][INFO] correct2 31
[2023-12-20 10:00:24,207][INFO] correct3 21
[2023-12-20 10:00:29,746][INFO] correct1 22
[2023-12-20 10:00:34,277][INFO] correct2 31
[2023-12-20 10:00:38,641][INFO] correct3 19
[2023-12-20 10:00:43,603][INFO] correct1 18
[2023-12-20 10:00:49,049][INFO] correct2 30
