[2023-12-20 18:15:44,658][INFO] 
===== CNN_small-0.1-200-small-2023-12-20-18-15-44 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a982af0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
[2023-12-20 18:15:46,419][INFO] --epoch 28 loss 0.01607634173706174
[2023-12-20 18:15:46,442][INFO] --epoch 29 loss 0.014379269909113646
[2023-12-20 18:15:46,465][INFO] --epoch 30 loss 0.012204041588120162
[2023-12-20 18:15:46,490][INFO] --epoch 31 loss 0.015257592662237585
[2023-12-20 18:15:46,515][INFO] --epoch 32 loss 0.011346362414769828
[2023-12-20 18:15:46,539][INFO] --epoch 33 loss 0.011746303061954677
[2023-12-20 18:15:46,563][INFO] --epoch 34 loss 0.010836619068868458
[2023-12-20 18:15:46,587][INFO] --epoch 35 loss 0.011541507439687848
[2023-12-20 18:15:46,610][INFO] --epoch 36 loss 0.010663138411473483
[2023-12-20 18:15:46,634][INFO] --epoch 37 loss 0.010833803564310074
[2023-12-20 18:15:46,658][INFO] --epoch 38 loss 0.01119631843175739
[2023-12-20 18:15:46,683][INFO] --epoch 39 loss 0.010823663149494678
[2023-12-20 18:15:46,707][INFO] --epoch 40 loss 0.010868099867366254
[2023-12-20 18:15:46,731][INFO] --epoch 41 loss 0.0100679358583875
[2023-12-20 18:15:46,757][INFO] --epoch 42 loss 0.009864674415439367
[2023-12-20 18:15:46,781][INFO] --epoch 43 loss 0.009583165287040174
[2023-12-20 18:15:46,805][INFO] --epoch 44 loss 0.009490076045040041
[2023-12-20 18:15:46,829][INFO] --epoch 45 loss 0.00935552385635674
[2023-12-20 18:15:46,853][INFO] --epoch 46 loss 0.009278440673369914
[2023-12-20 18:15:46,877][INFO] --epoch 47 loss 0.00920558167854324
[2023-12-20 18:15:46,902][INFO] --epoch 48 loss 0.00922375830123201
[2023-12-20 18:15:46,925][INFO] --epoch 49 loss 0.009233170712832361
[2023-12-20 18:15:46,949][INFO] --epoch 50 loss 0.009230493858922273
[2023-12-20 18:15:46,973][INFO] --epoch 51 loss 0.009228990238625556
[2023-12-20 18:15:46,997][INFO] --epoch 52 loss 0.009252666670363396
[2023-12-20 18:15:47,021][INFO] --epoch 53 loss 0.00928823824506253
[2023-12-20 18:15:47,045][INFO] --epoch 54 loss 0.009261608123779297
[2023-12-20 18:15:47,069][INFO] --epoch 55 loss 0.00918213464319706
[2023-12-20 18:15:47,094][INFO] --epoch 56 loss 0.00926893181167543
[2023-12-20 18:15:47,117][INFO] --epoch 57 loss 0.009314975526649505
[2023-12-20 18:15:47,141][INFO] --epoch 58 loss 0.009583286941051483
[2023-12-20 18:15:47,166][INFO] --epoch 59 loss 0.009906086488626897
[2023-12-20 18:15:47,190][INFO] --epoch 60 loss 0.0095943768392317
[2023-12-20 18:15:47,214][INFO] --epoch 61 loss 0.009873303235508502
[2023-12-20 18:15:47,238][INFO] --epoch 62 loss 0.010089879215229303
[2023-12-20 18:15:47,263][INFO] --epoch 63 loss 0.009912034322042018
[2023-12-20 18:15:47,287][INFO] --epoch 64 loss 0.009283754916395992
[2023-12-20 18:15:47,312][INFO] --epoch 65 loss 0.009013060887809843
[2023-12-20 18:15:47,336][INFO] --epoch 66 loss 0.009406257944647223
[2023-12-20 18:15:47,361][INFO] --epoch 67 loss 0.00924705876968801
[2023-12-20 18:15:47,385][INFO] --epoch 68 loss 0.010845197306480259
[2023-12-20 18:15:47,409][INFO] --epoch 69 loss 0.00948270596563816
[2023-12-20 18:15:47,433][INFO] --epoch 70 loss 0.009924018173478544
[2023-12-20 18:15:47,458][INFO] --epoch 71 loss 0.008392569841817021
[2023-12-20 18:15:47,482][INFO] --epoch 72 loss 0.01342769426992163
[2023-12-20 18:15:47,506][INFO] --epoch 73 loss 0.012657627346925437
[2023-12-20 18:15:47,530][INFO] --epoch 74 loss 0.010286952776368707
[2023-12-20 18:15:47,554][INFO] --epoch 75 loss 0.010782702476717532
[2023-12-20 18:15:47,578][INFO] --epoch 76 loss 0.016277997521683574
[2023-12-20 18:15:47,601][INFO] --epoch 77 loss 0.011095352587290108
[2023-12-20 18:15:47,625][INFO] --epoch 78 loss 0.010764174454379827
[2023-12-20 18:15:47,649][INFO] --epoch 79 loss 0.012625599862076342
[2023-12-20 18:15:47,673][INFO] --epoch 80 loss 0.011567101755645126
[2023-12-20 18:15:47,697][INFO] --epoch 81 loss 0.013832439901307225
[2023-12-20 18:15:47,721][INFO] --epoch 82 loss 0.01401793141849339
[2023-12-20 18:15:47,744][INFO] --epoch 83 loss 0.012874504900537431
[2023-12-20 18:15:47,768][INFO] --epoch 84 loss 0.012035385996568948
[2023-12-20 18:15:47,792][INFO] --epoch 85 loss 0.015418802911881357
[2023-12-20 18:15:47,817][INFO] --epoch 86 loss 0.009428911900613457
[2023-12-20 18:15:47,841][INFO] --epoch 87 loss 0.014877478301059455
[2023-12-20 18:15:47,865][INFO] --epoch 88 loss 0.0077441331231966615
[2023-12-20 18:15:47,889][INFO] --epoch 89 loss 0.02261663123499602
[2023-12-20 18:15:47,912][INFO] --epoch 90 loss 0.052595220506191254
[2023-12-20 18:15:47,936][INFO] --epoch 91 loss 0.018711673794314265
[2023-12-20 18:15:47,959][INFO] --epoch 92 loss 0.01595781318610534
[2023-12-20 18:15:47,983][INFO] --epoch 93 loss 0.029508240520954132
[2023-12-20 18:15:48,007][INFO] --epoch 94 loss 0.008203503268305212
[2023-12-20 18:15:48,031][INFO] --epoch 95 loss 0.01231906411703676
[2023-12-20 18:15:48,055][INFO] --epoch 96 loss 0.01822025334695354
[2023-12-20 18:15:48,079][INFO] --epoch 97 loss 0.012461796111892909
[2023-12-20 18:15:48,103][INFO] --epoch 98 loss 0.010955982957966626
[2023-12-20 18:15:48,127][INFO] --epoch 99 loss 0.03463831456610933
[2023-12-20 18:15:48,151][INFO] --epoch 100 loss 0.013573517149779946
[2023-12-20 18:15:48,175][INFO] --epoch 101 loss 0.0056196581572294235
[2023-12-20 18:15:48,198][INFO] --epoch 102 loss 0.010427470435388386
[2023-12-20 18:15:48,221][INFO] --epoch 103 loss 0.0097568403580226
[2023-12-20 18:15:48,246][INFO] --epoch 104 loss 0.009244755885447375
[2023-12-20 18:15:48,271][INFO] --epoch 105 loss 0.009372266416903585
[2023-12-20 18:15:48,295][INFO] --epoch 106 loss 0.007736277300864458
[2023-12-20 18:15:48,318][INFO] --epoch 107 loss 0.012056915904395282
[2023-12-20 18:15:48,343][INFO] --epoch 108 loss 0.00741342973196879
[2023-12-20 18:15:48,367][INFO] --epoch 109 loss 0.006898475548950955
[2023-12-20 18:15:48,391][INFO] --epoch 110 loss 0.01708427834091708
[2023-12-20 18:15:48,415][INFO] --epoch 111 loss 0.008750495384447277
[2023-12-20 18:15:48,439][INFO] --epoch 112 loss 0.007835569849703461
[2023-12-20 18:15:48,464][INFO] --epoch 113 loss 0.009464494010899216
[2023-12-20 18:15:48,489][INFO] --epoch 114 loss 0.005951121042016894
[2023-12-20 18:15:48,512][INFO] --epoch 115 loss 0.0060102969873696566
[2023-12-20 18:15:48,536][INFO] --epoch 116 loss 0.004383403371321037
[2023-12-20 18:15:48,560][INFO] --epoch 117 loss 0.005580262542935088
[2023-12-20 18:15:48,584][INFO] --epoch 118 loss 0.0054243111808318645
[2023-12-20 18:15:48,608][INFO] --epoch 119 loss 0.0044075881014578044
[2023-12-20 18:15:48,632][INFO] --epoch 120 loss 0.005022503435611725
[2023-12-20 18:15:48,655][INFO] --epoch 121 loss 0.007133978942874819
[2023-12-20 18:15:48,678][INFO] --epoch 122 loss 0.006145075603853911
[2023-12-20 18:15:48,703][INFO] --epoch 123 loss 0.0046000393776921555
[2023-12-20 18:15:48,727][INFO] --epoch 124 loss 0.005051635293057188
[2023-12-20 18:15:48,750][INFO] --epoch 125 loss 0.005221700965194032
[2023-12-20 18:15:48,774][INFO] --epoch 126 loss 0.004331990901846439
[2023-12-20 18:15:48,798][INFO] --epoch 127 loss 0.006045540532795712
[2023-12-20 18:15:48,822][INFO] --epoch 128 loss 0.005237163801211864
[2023-12-20 18:15:48,846][INFO] --epoch 129 loss 0.006085310276830569
[2023-12-20 18:15:48,869][INFO] --epoch 130 loss 0.0049475113046355546
[2023-12-20 18:15:48,894][INFO] --epoch 131 loss 0.004159630159847438
[2023-12-20 18:15:48,919][INFO] --epoch 132 loss 0.0041434678714722395
[2023-12-20 18:15:48,943][INFO] --epoch 133 loss 0.003931791376089677
[2023-12-20 18:15:48,966][INFO] --epoch 134 loss 0.004209269973216578
[2023-12-20 18:15:48,989][INFO] --epoch 135 loss 0.004190998341073282
[2023-12-20 18:15:49,013][INFO] --epoch 136 loss 0.004138163145398721
[2023-12-20 18:15:49,037][INFO] --epoch 137 loss 0.004343751323176548
[2023-12-20 18:15:49,061][INFO] --epoch 138 loss 0.0036205287324264646
[2023-12-20 18:15:49,084][INFO] --epoch 139 loss 0.003427145435125567
[2023-12-20 18:15:49,108][INFO] --epoch 140 loss 0.003493312484351918
[2023-12-20 18:15:49,132][INFO] --epoch 141 loss 0.003552954047336243
[2023-12-20 18:15:49,155][INFO] --epoch 142 loss 0.0034453285625204444
[2023-12-20 18:15:49,179][INFO] --epoch 143 loss 0.003378448120201938
[2023-12-20 18:15:49,204][INFO] --epoch 144 loss 0.0033579806331545115
[2023-12-20 18:15:49,227][INFO] --epoch 145 loss 0.0033209865068783984
[2023-12-20 18:15:49,252][INFO] --epoch 146 loss 0.0032945449056569487
[2023-12-20 18:15:49,276][INFO] --epoch 147 loss 0.0032785462826723233
[2023-12-20 18:15:49,300][INFO] --epoch 148 loss 0.0032736840657889843
[2023-12-20 18:15:49,324][INFO] --epoch 149 loss 0.0032757928274804726
[2023-12-20 18:15:49,348][INFO] --epoch 150 loss 0.0032759648020146415
[2023-12-20 18:15:49,373][INFO] --epoch 151 loss 0.003276098461356014
[2023-12-20 18:15:49,397][INFO] --epoch 152 loss 0.0032725191849749535
[2023-12-20 18:15:49,420][INFO] --epoch 153 loss 0.003270824527135119
[2023-12-20 18:15:49,445][INFO] --epoch 154 loss 0.0032563275890424848
[2023-12-20 18:15:49,469][INFO] --epoch 155 loss 0.003266614265157841
[2023-12-20 18:15:49,493][INFO] --epoch 156 loss 0.0032480389636475593
[2023-12-20 18:15:49,517][INFO] --epoch 157 loss 0.0031470224348595366
[2023-12-20 18:15:49,542][INFO] --epoch 158 loss 0.003129406220978126
[2023-12-20 18:15:49,566][INFO] --epoch 159 loss 0.0031754560477565974
[2023-12-20 18:15:49,591][INFO] --epoch 160 loss 0.003248323453590274
[2023-12-20 18:15:49,614][INFO] --epoch 161 loss 0.003151197000988759
[2023-12-20 18:15:49,639][INFO] --epoch 162 loss 0.0031860057642916217
[2023-12-20 18:15:49,663][INFO] --epoch 163 loss 0.0031861050811130553
[2023-12-20 18:15:49,687][INFO] --epoch 164 loss 0.003187991591403261
[2023-12-20 18:15:49,712][INFO] --epoch 165 loss 0.0030170796235324815
[2023-12-20 18:15:49,736][INFO] --epoch 166 loss 0.002978687873110175
[2023-12-20 18:15:49,761][INFO] --epoch 167 loss 0.0028086110251024365
[2023-12-20 18:15:49,786][INFO] --epoch 168 loss 0.002923316467786208
[2023-12-20 18:15:49,810][INFO] --epoch 169 loss 0.0034873550903284922
[2023-12-20 18:15:49,834][INFO] --epoch 170 loss 0.0032638341217534617
[2023-12-20 18:15:49,859][INFO] --epoch 171 loss 0.003112218255409971
[2023-12-20 18:15:49,883][INFO] --epoch 172 loss 0.0030112415552139282
[2023-12-20 18:15:49,907][INFO] --epoch 173 loss 0.0026825095992535353
[2023-12-20 18:15:49,931][INFO] --epoch 174 loss 0.0031403281609527767
[2023-12-20 18:15:49,955][INFO] --epoch 175 loss 0.0035917797940783203
[2023-12-20 18:15:49,979][INFO] --epoch 176 loss 0.004179511990514584
[2023-12-20 18:15:50,003][INFO] --epoch 177 loss 0.00583368340448942
[2023-12-20 18:15:50,027][INFO] --epoch 178 loss 0.0031420308514498174
[2023-12-20 18:15:50,051][INFO] --epoch 179 loss 0.003487243549898267
[2023-12-20 18:15:50,076][INFO] --epoch 180 loss 0.004490378370974213
[2023-12-20 18:15:50,101][INFO] --epoch 181 loss 0.005398931680247188
[2023-12-20 18:15:50,126][INFO] --epoch 182 loss 0.00453928968636319
[2023-12-20 18:15:50,150][INFO] --epoch 183 loss 0.004434350965311751
[2023-12-20 18:15:50,174][INFO] --epoch 184 loss 0.006054872821550816
[2023-12-20 18:15:50,199][INFO] --epoch 185 loss 0.0036293003358878195
[2023-12-20 18:15:50,223][INFO] --epoch 186 loss 0.005258290431811474
[2023-12-20 18:15:50,247][INFO] --epoch 187 loss 0.00936656357953325
[2023-12-20 18:15:50,270][INFO] --epoch 188 loss 0.004713524802355096
[2023-12-20 18:15:50,296][INFO] --epoch 189 loss 0.0032714030821807683
[2023-12-20 18:15:50,321][INFO] --epoch 190 loss 0.0030123128090053797
[2023-12-20 18:15:50,346][INFO] --epoch 191 loss 0.00526572487433441
[2023-12-20 18:15:50,368][INFO] --epoch 192 loss 0.005602126882877201
[2023-12-20 18:15:50,392][INFO] --epoch 193 loss 0.004253929044352844
[2023-12-20 18:15:50,418][INFO] --epoch 194 loss 0.0048122486332431436
[2023-12-20 18:15:50,440][INFO] --epoch 195 loss 0.005519969097804278
[2023-12-20 18:15:50,462][INFO] --epoch 196 loss 0.003355529028340243
[2023-12-20 18:15:50,485][INFO] --epoch 197 loss 0.0042382282263133675
[2023-12-20 18:15:50,508][INFO] --epoch 198 loss 0.002790455851936713
[2023-12-20 18:15:50,533][INFO] --epoch 199 loss 0.004388859568280168
[2023-12-20 18:15:50,534][INFO] --adv training finished
[2023-12-20 18:15:50,564][INFO] --evaluate the adv training net on testset
[2023-12-20 18:15:50,566][INFO] --For testset, out of 10000 items, ratio 0.9555
[2023-12-20 18:15:50,566][INFO] --test the defense against autoattack
[2023-12-20 18:15:54,723][INFO] correct1 15
[2023-12-20 18:15:59,265][INFO] correct2 31
[2023-12-20 18:16:03,604][INFO] correct3 1
[2023-12-20 18:16:07,828][INFO] correct1 11
[2023-12-20 18:16:12,385][INFO] correct2 31
[2023-12-20 18:16:16,772][INFO] correct3 1
[2023-12-20 18:16:20,940][INFO] correct1 19
[2023-12-20 18:16:25,433][INFO] correct2 32
[2023-12-20 18:16:29,782][INFO] correct3 3
[2023-12-20 18:16:34,011][INFO] correct1 9
[2023-12-20 18:16:38,503][INFO] correct2 31
[2023-12-20 18:16:42,844][INFO] correct3 1
[2023-12-20 18:16:47,057][INFO] correct1 16
[2023-12-20 18:16:51,620][INFO] correct2 32
[2023-12-20 18:16:56,007][INFO] correct3 1
[2023-12-20 18:17:00,230][INFO] correct1 10
[2023-12-20 18:17:04,750][INFO] correct2 32
[2023-12-20 18:17:09,070][INFO] correct3 3
[2023-12-20 18:17:13,245][INFO] correct1 16
[2023-12-20 18:17:17,771][INFO] correct2 31
[2023-12-20 18:17:22,138][INFO] correct3 2
[2023-12-20 18:17:26,330][INFO] correct1 13
[2023-12-20 18:17:30,863][INFO] correct2 31
[2023-12-20 18:17:35,209][INFO] correct3 1
[2023-12-20 18:17:39,431][INFO] correct1 16
[2023-12-20 18:17:44,038][INFO] correct2 32
[2023-12-20 18:17:48,507][INFO] correct3 1
[2023-12-20 18:17:52,795][INFO] correct1 17
[2023-12-20 18:17:57,454][INFO] correct2 32
[2023-12-20 18:18:01,866][INFO] correct3 2
[2023-12-20 18:18:06,046][INFO] correct1 17
[2023-12-20 18:18:06,530][INFO] correct2 30
[2023-12-20 18:18:06,883][INFO] correct3 0
[2023-12-20 18:18:11,041][INFO] correct1 11
[2023-12-20 18:18:15,506][INFO] correct2 32
[2023-12-20 18:18:19,854][INFO] correct3 3
[2023-12-20 18:18:24,247][INFO] correct1 15
[2023-12-20 18:18:28,927][INFO] correct2 32
[2023-12-20 18:18:33,258][INFO] correct3 2
[2023-12-20 18:18:37,384][INFO] correct1 11
[2023-12-20 18:18:41,881][INFO] correct2 31
[2023-12-20 18:18:46,251][INFO] correct3 1
[2023-12-20 18:18:50,507][INFO] correct1 14
[2023-12-20 18:18:55,064][INFO] correct2 32
[2023-12-20 18:18:59,408][INFO] correct3 1
[2023-12-20 18:19:04,450][INFO] correct1 12
[2023-12-20 18:19:09,727][INFO] correct2 32
[2023-12-20 18:19:15,415][INFO] correct3 2
[2023-12-20 18:19:20,573][INFO] correct1 14
[2023-12-20 18:19:25,467][INFO] correct2 32
[2023-12-20 18:19:29,802][INFO] correct3 4
[2023-12-20 18:19:34,003][INFO] correct1 12
[2023-12-20 18:19:35,461][INFO] correct2 31
[2023-12-20 18:19:36,733][INFO] correct3 0
[2023-12-20 18:19:40,953][INFO] correct1 16
[2023-12-20 18:19:45,530][INFO] correct2 31
[2023-12-20 18:19:49,942][INFO] correct3 2
[2023-12-20 18:19:54,138][INFO] correct1 14
[2023-12-20 18:19:58,710][INFO] correct2 31
[2023-12-20 18:20:03,074][INFO] correct3 1
[2023-12-20 18:20:07,319][INFO] correct1 15
[2023-12-20 18:20:11,891][INFO] correct2 31
[2023-12-20 18:20:16,263][INFO] correct3 1
[2023-12-20 18:20:20,457][INFO] correct1 17
[2023-12-20 18:20:24,906][INFO] correct2 31
[2023-12-20 18:20:29,215][INFO] correct3 1
[2023-12-20 18:20:33,475][INFO] correct1 12
[2023-12-20 18:20:33,966][INFO] correct2 32
[2023-12-20 18:20:34,285][INFO] correct3 0
[2023-12-20 18:20:38,449][INFO] correct1 18
[2023-12-20 18:20:43,003][INFO] correct2 31
[2023-12-20 18:20:47,292][INFO] correct3 2
[2023-12-20 18:20:51,502][INFO] correct1 18
[2023-12-20 18:20:56,050][INFO] correct2 32
[2023-12-20 18:21:00,465][INFO] correct3 3
[2023-12-20 18:21:04,636][INFO] correct1 18
[2023-12-20 18:21:09,235][INFO] correct2 32
[2023-12-20 18:21:13,641][INFO] correct3 2
[2023-12-20 18:21:17,848][INFO] correct1 14
[2023-12-20 18:21:18,341][INFO] correct2 31
[2023-12-20 18:21:18,656][INFO] correct3 0
[2023-12-20 18:21:22,889][INFO] correct1 15
[2023-12-20 18:21:27,451][INFO] correct2 30
[2023-12-20 18:21:31,772][INFO] correct3 2
[2023-12-20 18:21:35,990][INFO] correct1 14
[2023-12-20 18:21:40,553][INFO] correct2 32
[2023-12-20 18:21:44,899][INFO] correct3 2
[2023-12-20 18:21:49,023][INFO] correct1 14
[2023-12-20 18:21:53,476][INFO] correct2 30
[2023-12-20 18:21:57,811][INFO] correct3 1
[2023-12-20 18:22:01,946][INFO] correct1 17
[2023-12-20 18:22:06,523][INFO] correct2 31
[2023-12-20 18:22:10,906][INFO] correct3 4
[2023-12-20 18:22:15,114][INFO] correct1 10
[2023-12-20 18:22:19,676][INFO] correct2 31
[2023-12-20 18:22:24,024][INFO] correct3 3
[2023-12-20 18:22:28,107][INFO] correct1 16
[2023-12-20 18:22:32,618][INFO] correct2 31
[2023-12-20 18:22:36,980][INFO] correct3 3
[2023-12-20 18:22:41,166][INFO] correct1 14
[2023-12-20 18:22:45,859][INFO] correct2 32
[2023-12-20 18:22:51,013][INFO] correct3 1
[2023-12-20 18:22:55,978][INFO] correct1 16
[2023-12-20 18:23:01,327][INFO] correct2 31
[2023-12-20 18:23:06,422][INFO] correct3 2
[2023-12-20 18:23:11,362][INFO] correct1 14
[2023-12-20 18:23:16,672][INFO] correct2 32
[2023-12-20 18:23:21,678][INFO] correct3 1
[2023-12-20 18:23:26,531][INFO] correct1 15
[2023-12-20 18:23:31,962][INFO] correct2 31
[2023-12-20 18:23:37,203][INFO] correct3 2
[2023-12-20 18:23:42,128][INFO] correct1 14
[2023-12-20 18:23:47,470][INFO] correct2 31
[2023-12-20 18:23:52,657][INFO] correct3 3
[2023-12-20 18:23:57,646][INFO] correct1 11
[2023-12-20 18:23:59,385][INFO] correct2 28
[2023-12-20 18:24:00,902][INFO] correct3 0
[2023-12-20 18:24:05,892][INFO] correct1 11
[2023-12-20 18:24:11,291][INFO] correct2 30
[2023-12-20 18:24:16,473][INFO] correct3 1
[2023-12-20 18:24:21,627][INFO] correct1 12
[2023-12-20 18:24:22,189][INFO] correct2 32
[2023-12-20 18:24:22,545][INFO] correct3 0
[2023-12-20 18:24:27,634][INFO] correct1 12
[2023-12-20 18:24:33,039][INFO] correct2 30
[2023-12-20 18:24:38,129][INFO] correct3 4
[2023-12-20 18:24:43,071][INFO] correct1 17
[2023-12-20 18:24:48,512][INFO] correct2 31
[2023-12-20 18:24:53,647][INFO] correct3 1
[2023-12-20 18:24:58,590][INFO] correct1 12
[2023-12-20 18:25:04,017][INFO] correct2 31
[2023-12-20 18:25:09,245][INFO] correct3 3
[2023-12-20 18:25:14,337][INFO] correct1 11
[2023-12-20 18:25:19,786][INFO] correct2 31
[2023-12-20 18:25:25,019][INFO] correct3 2
[2023-12-20 18:25:30,016][INFO] correct1 11
[2023-12-20 18:25:34,768][INFO] correct2 30
[2023-12-20 18:25:39,123][INFO] correct3 1
[2023-12-20 18:25:43,266][INFO] correct1 15
[2023-12-20 18:25:47,827][INFO] correct2 32
[2023-12-20 18:25:52,181][INFO] correct3 3
[2023-12-20 18:25:56,286][INFO] correct1 15
[2023-12-20 18:26:01,676][INFO] correct2 30
[2023-12-20 18:26:07,384][INFO] correct3 2
[2023-12-20 18:26:11,606][INFO] correct1 11
[2023-12-20 18:26:12,090][INFO] correct2 31
[2023-12-20 18:26:12,400][INFO] correct3 0
[2023-12-20 18:26:16,570][INFO] correct1 13
[2023-12-20 18:26:21,079][INFO] correct2 32
[2023-12-20 18:26:25,293][INFO] correct3 4
[2023-12-20 18:26:29,420][INFO] correct1 15
[2023-12-20 18:26:33,980][INFO] correct2 32
[2023-12-20 18:26:38,205][INFO] correct3 1
[2023-12-20 18:26:42,352][INFO] correct1 14
[2023-12-20 18:26:42,831][INFO] correct2 32
[2023-12-20 18:26:43,143][INFO] correct3 0
[2023-12-20 18:26:47,303][INFO] correct1 12
[2023-12-20 18:26:51,777][INFO] correct2 30
[2023-12-20 18:26:56,086][INFO] correct3 1
[2023-12-20 18:27:00,240][INFO] correct1 15
[2023-12-20 18:27:04,765][INFO] correct2 31
[2023-12-20 18:27:09,080][INFO] correct3 1
[2023-12-20 18:27:13,229][INFO] correct1 12
[2023-12-20 18:27:14,263][INFO] correct2 31
[2023-12-20 18:27:14,570][INFO] correct3 0
[2023-12-20 18:27:18,650][INFO] correct1 16
[2023-12-20 18:27:19,146][INFO] correct2 31
[2023-12-20 18:27:19,457][INFO] correct3 0
[2023-12-20 18:27:23,702][INFO] correct1 9
[2023-12-20 18:27:28,240][INFO] correct2 32
[2023-12-20 18:27:32,644][INFO] correct3 2
[2023-12-20 18:27:36,857][INFO] correct1 12
[2023-12-20 18:27:41,412][INFO] correct2 32
[2023-12-20 18:27:45,703][INFO] correct3 1
[2023-12-20 18:27:49,893][INFO] correct1 13
[2023-12-20 18:27:54,327][INFO] correct2 31
[2023-12-20 18:27:58,628][INFO] correct3 1
[2023-12-20 18:28:02,749][INFO] correct1 16
[2023-12-20 18:28:07,278][INFO] correct2 31
[2023-12-20 18:28:11,719][INFO] correct3 4
[2023-12-20 18:28:15,838][INFO] correct1 16
[2023-12-20 18:28:20,365][INFO] correct2 31
[2023-12-20 18:28:24,808][INFO] correct3 1
