[2023-12-21 07:24:45,231][INFO] 
===== FNN_small-0.3-1000-small-2023-12-21-07-24-45 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613430>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
[2023-12-21 07:25:07,067][INFO] --epoch 130 loss 0.003050937616353622
[2023-12-21 07:25:07,180][INFO] --epoch 131 loss 0.0038129010586999356
[2023-12-21 07:25:07,295][INFO] --epoch 132 loss 0.0033740460174158217
[2023-12-21 07:25:07,408][INFO] --epoch 133 loss 0.0028627703519305213
[2023-12-21 07:25:07,521][INFO] --epoch 134 loss 0.0030690811938256955
[2023-12-21 07:25:07,635][INFO] --epoch 135 loss 0.0028055155751644635
[2023-12-21 07:25:07,749][INFO] --epoch 136 loss 0.002848975382221397
[2023-12-21 07:25:07,864][INFO] --epoch 137 loss 0.002960770802019397
[2023-12-21 07:25:07,980][INFO] --epoch 138 loss 0.0028171121506602504
[2023-12-21 07:25:08,097][INFO] --epoch 139 loss 0.002923355498933233
[2023-12-21 07:25:08,214][INFO] --epoch 140 loss 0.0027320017565216404
[2023-12-21 07:25:08,330][INFO] --epoch 141 loss 0.0027562496106838807
[2023-12-21 07:25:08,446][INFO] --epoch 142 loss 0.002660839674354065
[2023-12-21 07:25:08,561][INFO] --epoch 143 loss 0.0026336433031246996
[2023-12-21 07:25:08,676][INFO] --epoch 144 loss 0.0026050391985336318
[2023-12-21 07:25:08,790][INFO] --epoch 145 loss 0.002581436015316285
[2023-12-21 07:25:08,906][INFO] --epoch 146 loss 0.0025825298063864464
[2023-12-21 07:25:09,023][INFO] --epoch 147 loss 0.0025767260027350857
[2023-12-21 07:25:09,143][INFO] --epoch 148 loss 0.0025864927520160563
[2023-12-21 07:25:09,262][INFO] --epoch 149 loss 0.002581354022549931
[2023-12-21 07:25:09,381][INFO] --epoch 150 loss 0.002580781095457496
[2023-12-21 07:25:09,501][INFO] --epoch 151 loss 0.002580980397760868
[2023-12-21 07:25:09,618][INFO] --epoch 152 loss 0.002581121503317263
[2023-12-21 07:25:09,737][INFO] --epoch 153 loss 0.0025714422954479232
[2023-12-21 07:25:09,857][INFO] --epoch 154 loss 0.002555153733555926
[2023-12-21 07:25:09,976][INFO] --epoch 155 loss 0.0025305900337116325
[2023-12-21 07:25:10,095][INFO] --epoch 156 loss 0.0025012427766341718
[2023-12-21 07:25:10,213][INFO] --epoch 157 loss 0.002495543633995112
[2023-12-21 07:25:10,330][INFO] --epoch 158 loss 0.0024902284174459057
[2023-12-21 07:25:10,446][INFO] --epoch 159 loss 0.002534351572103333
[2023-12-21 07:25:10,563][INFO] --epoch 160 loss 0.0024699306246475316
[2023-12-21 07:25:10,682][INFO] --epoch 161 loss 0.0023580274792038836
[2023-12-21 07:25:10,800][INFO] --epoch 162 loss 0.002296621679852251
[2023-12-21 07:25:10,920][INFO] --epoch 163 loss 0.0022595788330363577
[2023-12-21 07:25:11,038][INFO] --epoch 164 loss 0.002197312552743824
[2023-12-21 07:25:11,154][INFO] --epoch 165 loss 0.0021893591838306747
[2023-12-21 07:25:11,268][INFO] --epoch 166 loss 0.0023571859157527795
[2023-12-21 07:25:11,382][INFO] --epoch 167 loss 0.0022864068669150583
[2023-12-21 07:25:11,495][INFO] --epoch 168 loss 0.002534431122330716
[2023-12-21 07:25:11,610][INFO] --epoch 169 loss 0.0024466507049510254
[2023-12-21 07:25:11,723][INFO] --epoch 170 loss 0.0022882013814523815
[2023-12-21 07:25:11,844][INFO] --epoch 171 loss 0.002501164435670944
[2023-12-21 07:25:11,964][INFO] --epoch 172 loss 0.003019917674100725
[2023-12-21 07:25:12,086][INFO] --epoch 173 loss 0.0023455975697288522
[2023-12-21 07:25:12,205][INFO] --epoch 174 loss 0.002710792254219996
[2023-12-21 07:25:12,326][INFO] --epoch 175 loss 0.002552344476862345
[2023-12-21 07:25:12,443][INFO] --epoch 176 loss 0.002525743396836333
[2023-12-21 07:25:12,559][INFO] --epoch 177 loss 0.0025535955079249105
[2023-12-21 07:25:12,676][INFO] --epoch 178 loss 0.012298082380220876
[2023-12-21 07:25:12,793][INFO] --epoch 179 loss 0.008557171161373844
[2023-12-21 07:25:12,910][INFO] --epoch 180 loss 0.00469546345048002
[2023-12-21 07:25:13,024][INFO] --epoch 181 loss 0.007690679941151757
[2023-12-21 07:25:13,139][INFO] --epoch 182 loss 0.004641275681206025
[2023-12-21 07:25:13,252][INFO] --epoch 183 loss 0.0034834960559237517
[2023-12-21 07:25:13,366][INFO] --epoch 184 loss 0.02552971870172769
[2023-12-21 07:25:13,482][INFO] --epoch 185 loss 0.011829677310743136
[2023-12-21 07:25:13,600][INFO] --epoch 186 loss 0.009919347084360198
[2023-12-21 07:25:13,716][INFO] --epoch 187 loss 0.007147853833157569
[2023-12-21 07:25:13,832][INFO] --epoch 188 loss 0.005145903842640109
[2023-12-21 07:25:13,947][INFO] --epoch 189 loss 0.00647457054728875
[2023-12-21 07:25:14,065][INFO] --epoch 190 loss 0.005637743619445246
[2023-12-21 07:25:14,182][INFO] --epoch 191 loss 0.0136506640308653
[2023-12-21 07:25:14,298][INFO] --epoch 192 loss 0.006112287206633482
[2023-12-21 07:25:14,416][INFO] --epoch 193 loss 0.0063529298575303985
[2023-12-21 07:25:14,536][INFO] --epoch 194 loss 0.004005036687158281
[2023-12-21 07:25:14,652][INFO] --epoch 195 loss 0.007183958269888535
[2023-12-21 07:25:14,765][INFO] --epoch 196 loss 0.0035747853646171278
[2023-12-21 07:25:14,880][INFO] --epoch 197 loss 0.003713270694424864
[2023-12-21 07:25:14,996][INFO] --epoch 198 loss 0.010216623931773939
[2023-12-21 07:25:15,114][INFO] --epoch 199 loss 0.0217943278781604
[2023-12-21 07:25:15,114][INFO] --adv training finished
[2023-12-21 07:25:15,118][INFO] --evaluate the adv training net on testset
[2023-12-21 07:25:15,119][INFO] --For testset, out of 10000 items, ratio 0.9748
[2023-12-21 07:25:15,119][INFO] --test the defense against autoattack
[2023-12-21 07:25:15,463][INFO] correct1 0
[2023-12-21 07:25:16,547][INFO] correct2 30
[2023-12-21 07:25:16,867][INFO] correct3 0
[2023-12-21 07:25:17,195][INFO] correct1 0
[2023-12-21 07:25:18,315][INFO] correct2 32
[2023-12-21 07:25:18,698][INFO] correct3 0
[2023-12-21 07:25:19,043][INFO] correct1 0
[2023-12-21 07:25:20,166][INFO] correct2 32
[2023-12-21 07:25:20,489][INFO] correct3 0
[2023-12-21 07:25:20,816][INFO] correct1 0
[2023-12-21 07:25:21,966][INFO] correct2 31
[2023-12-21 07:25:22,271][INFO] correct3 0
[2023-12-21 07:25:22,592][INFO] correct1 0
[2023-12-21 07:25:23,704][INFO] correct2 29
[2023-12-21 07:25:24,019][INFO] correct3 0
[2023-12-21 07:25:24,783][INFO] correct1 0
[2023-12-21 07:25:25,842][INFO] correct2 32
[2023-12-21 07:25:26,148][INFO] correct3 0
[2023-12-21 07:25:26,480][INFO] correct1 0
[2023-12-21 07:25:27,599][INFO] correct2 32
[2023-12-21 07:25:27,910][INFO] correct3 0
[2023-12-21 07:25:28,251][INFO] correct1 0
[2023-12-21 07:25:29,399][INFO] correct2 29
[2023-12-21 07:25:29,710][INFO] correct3 0
[2023-12-21 07:25:30,036][INFO] correct1 0
[2023-12-21 07:25:31,152][INFO] correct2 30
[2023-12-21 07:25:31,476][INFO] correct3 0
[2023-12-21 07:25:31,811][INFO] correct1 0
[2023-12-21 07:25:32,937][INFO] correct2 31
[2023-12-21 07:25:33,281][INFO] correct3 0
[2023-12-21 07:25:33,605][INFO] correct1 0
[2023-12-21 07:25:34,783][INFO] correct2 30
[2023-12-21 07:25:35,114][INFO] correct3 0
[2023-12-21 07:25:35,453][INFO] correct1 0
[2023-12-21 07:25:36,603][INFO] correct2 32
[2023-12-21 07:25:36,921][INFO] correct3 0
[2023-12-21 07:25:37,253][INFO] correct1 0
[2023-12-21 07:25:38,404][INFO] correct2 30
[2023-12-21 07:25:38,723][INFO] correct3 0
[2023-12-21 07:25:39,535][INFO] correct1 0
[2023-12-21 07:25:40,689][INFO] correct2 31
[2023-12-21 07:25:41,014][INFO] correct3 0
[2023-12-21 07:25:41,337][INFO] correct1 0
[2023-12-21 07:25:42,543][INFO] correct2 31
[2023-12-21 07:25:42,863][INFO] correct3 0
[2023-12-21 07:25:43,190][INFO] correct1 0
[2023-12-21 07:25:44,337][INFO] correct2 31
[2023-12-21 07:25:44,649][INFO] correct3 0
[2023-12-21 07:25:44,972][INFO] correct1 0
[2023-12-21 07:25:46,052][INFO] correct2 32
[2023-12-21 07:25:46,365][INFO] correct3 0
[2023-12-21 07:25:46,692][INFO] correct1 0
[2023-12-21 07:25:47,752][INFO] correct2 31
[2023-12-21 07:25:48,066][INFO] correct3 0
[2023-12-21 07:25:48,392][INFO] correct1 0
[2023-12-21 07:25:49,492][INFO] correct2 31
[2023-12-21 07:25:49,810][INFO] correct3 0
[2023-12-21 07:25:50,132][INFO] correct1 0
[2023-12-21 07:25:51,242][INFO] correct2 30
[2023-12-21 07:25:51,557][INFO] correct3 0
[2023-12-21 07:25:51,873][INFO] correct1 0
[2023-12-21 07:25:52,985][INFO] correct2 29
[2023-12-21 07:25:53,308][INFO] correct3 0
[2023-12-21 07:25:53,630][INFO] correct1 0
[2023-12-21 07:25:54,728][INFO] correct2 30
[2023-12-21 07:25:55,042][INFO] correct3 0
[2023-12-21 07:25:55,353][INFO] correct1 0
[2023-12-21 07:25:56,443][INFO] correct2 29
[2023-12-21 07:25:56,762][INFO] correct3 0
[2023-12-21 07:25:57,097][INFO] correct1 0
[2023-12-21 07:25:58,216][INFO] correct2 31
[2023-12-21 07:25:58,536][INFO] correct3 0
[2023-12-21 07:25:58,857][INFO] correct1 0
[2023-12-21 07:25:59,934][INFO] correct2 32
[2023-12-21 07:26:00,232][INFO] correct3 0
[2023-12-21 07:26:00,544][INFO] correct1 0
[2023-12-21 07:26:01,716][INFO] correct2 32
[2023-12-21 07:26:02,040][INFO] correct3 0
[2023-12-21 07:26:02,369][INFO] correct1 0
[2023-12-21 07:26:03,517][INFO] correct2 30
[2023-12-21 07:26:03,851][INFO] correct3 0
[2023-12-21 07:26:04,182][INFO] correct1 0
[2023-12-21 07:26:05,266][INFO] correct2 30
[2023-12-21 07:26:05,578][INFO] correct3 0
[2023-12-21 07:26:05,927][INFO] correct1 0
[2023-12-21 07:26:07,051][INFO] correct2 31
[2023-12-21 07:26:07,375][INFO] correct3 0
[2023-12-21 07:26:07,694][INFO] correct1 0
[2023-12-21 07:26:08,857][INFO] correct2 28
[2023-12-21 07:26:09,188][INFO] correct3 0
[2023-12-21 07:26:09,515][INFO] correct1 0
[2023-12-21 07:26:10,617][INFO] correct2 31
[2023-12-21 07:26:10,938][INFO] correct3 0
[2023-12-21 07:26:11,269][INFO] correct1 0
[2023-12-21 07:26:12,401][INFO] correct2 31
[2023-12-21 07:26:12,725][INFO] correct3 0
[2023-12-21 07:26:13,055][INFO] correct1 0
[2023-12-21 07:26:14,288][INFO] correct2 31
[2023-12-21 07:26:14,620][INFO] correct3 0
[2023-12-21 07:26:14,951][INFO] correct1 0
[2023-12-21 07:26:16,074][INFO] correct2 30
[2023-12-21 07:26:16,403][INFO] correct3 0
[2023-12-21 07:26:17,267][INFO] correct1 0
[2023-12-21 07:26:18,396][INFO] correct2 31
[2023-12-21 07:26:18,719][INFO] correct3 0
[2023-12-21 07:26:19,055][INFO] correct1 0
[2023-12-21 07:26:20,269][INFO] correct2 31
[2023-12-21 07:26:20,589][INFO] correct3 0
[2023-12-21 07:26:20,922][INFO] correct1 0
[2023-12-21 07:26:22,074][INFO] correct2 31
[2023-12-21 07:26:22,387][INFO] correct3 0
[2023-12-21 07:26:22,716][INFO] correct1 0
[2023-12-21 07:26:23,881][INFO] correct2 32
[2023-12-21 07:26:24,196][INFO] correct3 0
[2023-12-21 07:26:24,535][INFO] correct1 0
[2023-12-21 07:26:25,674][INFO] correct2 28
[2023-12-21 07:26:26,011][INFO] correct3 0
[2023-12-21 07:26:26,342][INFO] correct1 0
[2023-12-21 07:26:27,538][INFO] correct2 31
[2023-12-21 07:26:27,869][INFO] correct3 0
[2023-12-21 07:26:28,208][INFO] correct1 0
[2023-12-21 07:26:29,343][INFO] correct2 30
[2023-12-21 07:26:29,679][INFO] correct3 0
[2023-12-21 07:26:30,013][INFO] correct1 0
[2023-12-21 07:26:31,180][INFO] correct2 30
[2023-12-21 07:26:31,510][INFO] correct3 0
[2023-12-21 07:26:31,849][INFO] correct1 0
[2023-12-21 07:26:32,990][INFO] correct2 31
[2023-12-21 07:26:33,322][INFO] correct3 0
[2023-12-21 07:26:33,655][INFO] correct1 0
[2023-12-21 07:26:34,852][INFO] correct2 31
[2023-12-21 07:26:35,172][INFO] correct3 0
[2023-12-21 07:26:35,509][INFO] correct1 0
[2023-12-21 07:26:36,670][INFO] correct2 31
[2023-12-21 07:26:37,004][INFO] correct3 0
[2023-12-21 07:26:37,340][INFO] correct1 0
[2023-12-21 07:26:38,571][INFO] correct2 30
[2023-12-21 07:26:38,898][INFO] correct3 0
[2023-12-21 07:26:39,233][INFO] correct1 0
[2023-12-21 07:26:40,432][INFO] correct2 31
[2023-12-21 07:26:40,757][INFO] correct3 0
[2023-12-21 07:26:41,091][INFO] correct1 0
[2023-12-21 07:26:42,304][INFO] correct2 28
[2023-12-21 07:26:42,641][INFO] correct3 0
[2023-12-21 07:26:42,980][INFO] correct1 0
[2023-12-21 07:26:44,211][INFO] correct2 29
[2023-12-21 07:26:44,555][INFO] correct3 0
[2023-12-21 07:26:44,899][INFO] correct1 0
[2023-12-21 07:26:46,161][INFO] correct2 31
[2023-12-21 07:26:46,496][INFO] correct3 0
[2023-12-21 07:26:47,326][INFO] correct1 0
[2023-12-21 07:26:48,559][INFO] correct2 31
[2023-12-21 07:26:48,889][INFO] correct3 0
[2023-12-21 07:26:49,232][INFO] correct1 0
[2023-12-21 07:26:50,422][INFO] correct2 30
[2023-12-21 07:26:50,758][INFO] correct3 0
[2023-12-21 07:26:51,102][INFO] correct1 0
[2023-12-21 07:26:52,298][INFO] correct2 31
[2023-12-21 07:26:52,634][INFO] correct3 0
[2023-12-21 07:26:52,971][INFO] correct1 0
[2023-12-21 07:26:54,156][INFO] correct2 30
[2023-12-21 07:26:54,491][INFO] correct3 0
[2023-12-21 07:26:54,832][INFO] correct1 0
[2023-12-21 07:26:56,046][INFO] correct2 30
[2023-12-21 07:26:56,381][INFO] correct3 0
[2023-12-21 07:26:56,720][INFO] correct1 0
[2023-12-21 07:26:57,839][INFO] correct2 30
[2023-12-21 07:26:58,177][INFO] correct3 0
[2023-12-21 07:26:58,500][INFO] correct1 0
[2023-12-21 07:26:59,605][INFO] correct2 31
[2023-12-21 07:26:59,934][INFO] correct3 0
[2023-12-21 07:27:00,278][INFO] correct1 0
[2023-12-21 07:27:01,425][INFO] correct2 32
[2023-12-21 07:27:01,761][INFO] correct3 0
[2023-12-21 07:27:02,109][INFO] correct1 0
[2023-12-21 07:27:03,220][INFO] correct2 32
[2023-12-21 07:27:04,041][INFO] correct3 0
[2023-12-21 07:27:04,371][INFO] correct1 0
[2023-12-21 07:27:05,513][INFO] correct2 30
[2023-12-21 07:27:05,857][INFO] correct3 0
[2023-12-21 07:27:06,202][INFO] correct1 0
[2023-12-21 07:27:07,349][INFO] correct2 31
[2023-12-21 07:27:07,678][INFO] correct3 0
