[2023-12-20 13:29:33,190][INFO] 
===== CNN_small-0.05-500-small-2023-12-20-13-29-33 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bdc0>
[2023-12-20 13:29:36,759][INFO] --epoch 15 loss 0.03077818970195949
[2023-12-20 13:29:36,818][INFO] --epoch 16 loss 0.029225764516741037
[2023-12-20 13:29:36,876][INFO] --epoch 17 loss 0.023803000804036856
[2023-12-20 13:29:36,934][INFO] --epoch 18 loss 0.032356396736577156
[2023-12-20 13:29:36,993][INFO] --epoch 19 loss 0.021157073648646475
[2023-12-20 13:29:37,053][INFO] --epoch 20 loss 0.01678739716298878
[2023-12-20 13:29:37,112][INFO] --epoch 21 loss 0.021110419975593687
[2023-12-20 13:29:37,172][INFO] --epoch 22 loss 0.014226834103465081
[2023-12-20 13:29:37,231][INFO] --epoch 23 loss 0.013441828009672464
[2023-12-20 13:29:37,291][INFO] --epoch 24 loss 0.01277025742456317
[2023-12-20 13:29:37,351][INFO] --epoch 25 loss 0.010537360399030148
[2023-12-20 13:29:37,410][INFO] --epoch 26 loss 0.010661050397902726
[2023-12-20 13:29:37,468][INFO] --epoch 27 loss 0.008578057656995952
[2023-12-20 13:29:37,527][INFO] --epoch 28 loss 0.010093670967034996
[2023-12-20 13:29:37,585][INFO] --epoch 29 loss 0.01071920064277947
[2023-12-20 13:29:37,644][INFO] --epoch 30 loss 0.008375630085356533
[2023-12-20 13:29:37,704][INFO] --epoch 31 loss 0.008344707661308348
[2023-12-20 13:29:37,763][INFO] --epoch 32 loss 0.007494216435588896
[2023-12-20 13:29:37,821][INFO] --epoch 33 loss 0.009158887935336679
[2023-12-20 13:29:37,881][INFO] --epoch 34 loss 0.0078338916413486
[2023-12-20 13:29:37,941][INFO] --epoch 35 loss 0.007704531564377249
[2023-12-20 13:29:37,999][INFO] --epoch 36 loss 0.007371682196389884
[2023-12-20 13:29:38,058][INFO] --epoch 37 loss 0.007167734741233289
[2023-12-20 13:29:38,117][INFO] --epoch 38 loss 0.007287865970283747
[2023-12-20 13:29:38,175][INFO] --epoch 39 loss 0.006746982666663825
[2023-12-20 13:29:38,235][INFO] --epoch 40 loss 0.006562590051908046
[2023-12-20 13:29:38,294][INFO] --epoch 41 loss 0.006484884629026055
[2023-12-20 13:29:38,354][INFO] --epoch 42 loss 0.006231017387472093
[2023-12-20 13:29:38,414][INFO] --epoch 43 loss 0.006032520660664886
[2023-12-20 13:29:38,473][INFO] --epoch 44 loss 0.005954006989486516
[2023-12-20 13:29:38,532][INFO] --epoch 45 loss 0.005852553062140942
[2023-12-20 13:29:38,592][INFO] --epoch 46 loss 0.005825004447251559
[2023-12-20 13:29:38,652][INFO] --epoch 47 loss 0.005798445711843669
[2023-12-20 13:29:38,712][INFO] --epoch 48 loss 0.005790660926140845
[2023-12-20 13:29:38,768][INFO] --epoch 49 loss 0.005784410564228892
[2023-12-20 13:29:38,824][INFO] --epoch 50 loss 0.00578299667686224
[2023-12-20 13:29:38,882][INFO] --epoch 51 loss 0.0057851818739436565
[2023-12-20 13:29:38,938][INFO] --epoch 52 loss 0.005784351564943791
[2023-12-20 13:29:38,995][INFO] --epoch 53 loss 0.005777236563153565
[2023-12-20 13:29:39,050][INFO] --epoch 54 loss 0.005797785171307623
[2023-12-20 13:29:39,107][INFO] --epoch 55 loss 0.005763559334445745
[2023-12-20 13:29:39,164][INFO] --epoch 56 loss 0.005698102503083646
[2023-12-20 13:29:39,220][INFO] --epoch 57 loss 0.005745261302217841
[2023-12-20 13:29:39,277][INFO] --epoch 58 loss 0.00577394375577569
[2023-12-20 13:29:39,334][INFO] --epoch 59 loss 0.005659013090189546
[2023-12-20 13:29:39,391][INFO] --epoch 60 loss 0.005818281811662019
[2023-12-20 13:29:39,448][INFO] --epoch 61 loss 0.006240450078621507
[2023-12-20 13:29:39,504][INFO] --epoch 62 loss 0.006113931257277727
[2023-12-20 13:29:39,560][INFO] --epoch 63 loss 0.006139021017588675
[2023-12-20 13:29:39,617][INFO] --epoch 64 loss 0.006590492185205221
[2023-12-20 13:29:39,675][INFO] --epoch 65 loss 0.0064685499295592305
[2023-12-20 13:29:39,730][INFO] --epoch 66 loss 0.006351084099151194
[2023-12-20 13:29:39,788][INFO] --epoch 67 loss 0.006225618941243738
[2023-12-20 13:29:39,846][INFO] --epoch 68 loss 0.006133043696172536
[2023-12-20 13:29:39,901][INFO] --epoch 69 loss 0.005658150452654808
[2023-12-20 13:29:39,958][INFO] --epoch 70 loss 0.006658033363055438
[2023-12-20 13:29:40,014][INFO] --epoch 71 loss 0.006177165603730828
[2023-12-20 13:29:40,073][INFO] --epoch 72 loss 0.006711982982233166
[2023-12-20 13:29:40,129][INFO] --epoch 73 loss 0.011593975056894124
[2023-12-20 13:29:40,186][INFO] --epoch 74 loss 0.005412452097516507
[2023-12-20 13:29:40,241][INFO] --epoch 75 loss 0.006210479757282883
[2023-12-20 13:29:40,297][INFO] --epoch 76 loss 0.01585945802507922
[2023-12-20 13:29:40,355][INFO] --epoch 77 loss 0.016263268841430544
[2023-12-20 13:29:40,412][INFO] --epoch 78 loss 0.006890750338789076
[2023-12-20 13:29:40,469][INFO] --epoch 79 loss 0.007142311823554337
[2023-12-20 13:29:40,525][INFO] --epoch 80 loss 0.007235238538123667
[2023-12-20 13:29:40,581][INFO] --epoch 81 loss 0.006123772845603526
[2023-12-20 13:29:40,638][INFO] --epoch 82 loss 0.0065283565782010555
[2023-12-20 13:29:40,695][INFO] --epoch 83 loss 0.009705685620428995
[2023-12-20 13:29:40,751][INFO] --epoch 84 loss 0.009255520533770323
[2023-12-20 13:29:40,807][INFO] --epoch 85 loss 0.0063808616774622354
[2023-12-20 13:29:40,862][INFO] --epoch 86 loss 0.006955961813218892
[2023-12-20 13:29:40,918][INFO] --epoch 87 loss 0.006116036372259259
[2023-12-20 13:29:40,972][INFO] --epoch 88 loss 0.006258970242924988
[2023-12-20 13:29:41,028][INFO] --epoch 89 loss 0.007565859879832715
[2023-12-20 13:29:41,086][INFO] --epoch 90 loss 0.012809258431661873
[2023-12-20 13:29:41,143][INFO] --epoch 91 loss 0.012301546928938478
[2023-12-20 13:29:41,201][INFO] --epoch 92 loss 0.009445054887328297
[2023-12-20 13:29:41,257][INFO] --epoch 93 loss 0.010475296550430358
[2023-12-20 13:29:41,315][INFO] --epoch 94 loss 0.006632582983002067
[2023-12-20 13:29:41,372][INFO] --epoch 95 loss 0.006355653639184311
[2023-12-20 13:29:41,428][INFO] --epoch 96 loss 0.008129586794530042
[2023-12-20 13:29:41,485][INFO] --epoch 97 loss 0.004299111699219793
[2023-12-20 13:29:41,541][INFO] --epoch 98 loss 0.004464921425096691
[2023-12-20 13:29:41,596][INFO] --epoch 99 loss 0.004942690228926949
[2023-12-20 13:29:41,653][INFO] --epoch 100 loss 0.0040281524998135865
[2023-12-20 13:29:41,710][INFO] --epoch 101 loss 0.005981039529433474
[2023-12-20 13:29:41,768][INFO] --epoch 102 loss 0.008548323524883017
[2023-12-20 13:29:41,823][INFO] --epoch 103 loss 0.0030134151224046946
[2023-12-20 13:29:41,879][INFO] --epoch 104 loss 0.010428845210117287
[2023-12-20 13:29:41,936][INFO] --epoch 105 loss 0.004338029352948069
[2023-12-20 13:29:41,992][INFO] --epoch 106 loss 0.0024972134968265893
[2023-12-20 13:29:42,049][INFO] --epoch 107 loss 0.012793014352791943
[2023-12-20 13:29:42,107][INFO] --epoch 108 loss 0.008772999950451776
[2023-12-20 13:29:42,163][INFO] --epoch 109 loss 0.009869946603430435
[2023-12-20 13:29:42,221][INFO] --epoch 110 loss 0.003969061974203214
[2023-12-20 13:29:42,276][INFO] --epoch 111 loss 0.00643832913483493
[2023-12-20 13:29:42,332][INFO] --epoch 112 loss 0.005487225943943486
[2023-12-20 13:29:42,389][INFO] --epoch 113 loss 0.0020318439579568802
[2023-12-20 13:29:42,446][INFO] --epoch 114 loss 0.0015987072183634154
[2023-12-20 13:29:42,502][INFO] --epoch 115 loss 0.0018904948665294796
[2023-12-20 13:29:42,559][INFO] --epoch 116 loss 0.002338923467323184
[2023-12-20 13:29:42,616][INFO] --epoch 117 loss 0.001986114992178045
[2023-12-20 13:29:42,672][INFO] --epoch 118 loss 0.0028623198537388816
[2023-12-20 13:29:42,728][INFO] --epoch 119 loss 0.002384397594141774
[2023-12-20 13:29:42,783][INFO] --epoch 120 loss 0.0023000040295301006
[2023-12-20 13:29:42,839][INFO] --epoch 121 loss 0.002015079208649695
[2023-12-20 13:29:42,894][INFO] --epoch 122 loss 0.002028704440454021
[2023-12-20 13:29:42,952][INFO] --epoch 123 loss 0.00154300014837645
[2023-12-20 13:29:43,008][INFO] --epoch 124 loss 0.0018410854347166606
[2023-12-20 13:29:43,066][INFO] --epoch 125 loss 0.0014097389852395282
[2023-12-20 13:29:43,123][INFO] --epoch 126 loss 0.0015937853764626197
[2023-12-20 13:29:43,179][INFO] --epoch 127 loss 0.0012999193102587014
[2023-12-20 13:29:43,234][INFO] --epoch 128 loss 0.0011974826018558815
[2023-12-20 13:29:43,290][INFO] --epoch 129 loss 0.0010219569856417365
[2023-12-20 13:29:43,346][INFO] --epoch 130 loss 0.0011156808264786377
[2023-12-20 13:29:43,401][INFO] --epoch 131 loss 0.0010423535437439567
[2023-12-20 13:29:43,457][INFO] --epoch 132 loss 0.0011289926042081788
[2023-12-20 13:29:43,514][INFO] --epoch 133 loss 0.0009459681168664247
[2023-12-20 13:29:43,572][INFO] --epoch 134 loss 0.0009322568745119497
[2023-12-20 13:29:43,628][INFO] --epoch 135 loss 0.000864064168126788
[2023-12-20 13:29:43,683][INFO] --epoch 136 loss 0.0010109201743034647
[2023-12-20 13:29:43,740][INFO] --epoch 137 loss 0.0008713955132407137
[2023-12-20 13:29:43,796][INFO] --epoch 138 loss 0.0008163713748217561
[2023-12-20 13:29:43,853][INFO] --epoch 139 loss 0.0008355073747225106
[2023-12-20 13:29:43,909][INFO] --epoch 140 loss 0.0008063649191171862
[2023-12-20 13:29:43,967][INFO] --epoch 141 loss 0.0007909071020549164
[2023-12-20 13:29:44,025][INFO] --epoch 142 loss 0.0007933708009659312
[2023-12-20 13:29:44,080][INFO] --epoch 143 loss 0.0008031908932025544
[2023-12-20 13:29:44,135][INFO] --epoch 144 loss 0.0008081412612227723
[2023-12-20 13:29:44,192][INFO] --epoch 145 loss 0.0008010217308765278
[2023-12-20 13:29:44,248][INFO] --epoch 146 loss 0.0007998573055374436
[2023-12-20 13:29:44,306][INFO] --epoch 147 loss 0.0007939992428873666
[2023-12-20 13:29:44,363][INFO] --epoch 148 loss 0.0007919321360532194
[2023-12-20 13:29:44,421][INFO] --epoch 149 loss 0.0007915818081528414
[2023-12-20 13:29:44,482][INFO] --epoch 150 loss 0.0007915403737570159
[2023-12-20 13:29:44,541][INFO] --epoch 151 loss 0.0007913046109024435
[2023-12-20 13:29:44,600][INFO] --epoch 152 loss 0.0007911346881883218
[2023-12-20 13:29:44,661][INFO] --epoch 153 loss 0.000789280523895286
[2023-12-20 13:29:44,716][INFO] --epoch 154 loss 0.0007881800294853747
[2023-12-20 13:29:44,772][INFO] --epoch 155 loss 0.000789025991980452
[2023-12-20 13:29:44,827][INFO] --epoch 156 loss 0.0007894359034253285
[2023-12-20 13:29:44,888][INFO] --epoch 157 loss 0.0007888146050390787
[2023-12-20 13:29:44,946][INFO] --epoch 158 loss 0.0007822622341336682
[2023-12-20 13:29:45,005][INFO] --epoch 159 loss 0.0007652455897186883
[2023-12-20 13:29:45,061][INFO] --epoch 160 loss 0.0007693806670431514
[2023-12-20 13:29:45,121][INFO] --epoch 161 loss 0.0007596585099236108
[2023-12-20 13:29:45,179][INFO] --epoch 162 loss 0.000741119169833837
[2023-12-20 13:29:45,238][INFO] --epoch 163 loss 0.000790848421456758
[2023-12-20 13:29:45,299][INFO] --epoch 164 loss 0.0008193707893951796
[2023-12-20 13:29:45,359][INFO] --epoch 165 loss 0.0007771436910843476
[2023-12-20 13:29:45,417][INFO] --epoch 166 loss 0.0007780560525134205
[2023-12-20 13:29:45,476][INFO] --epoch 167 loss 0.0007479831547243521
[2023-12-20 13:29:45,536][INFO] --epoch 168 loss 0.0008529543993063271
[2023-12-20 13:29:45,595][INFO] --epoch 169 loss 0.0007635641683009453
[2023-12-20 13:29:45,654][INFO] --epoch 170 loss 0.0007669597718631849
[2023-12-20 13:29:45,713][INFO] --epoch 171 loss 0.0009386913414346054
[2023-12-20 13:29:45,773][INFO] --epoch 172 loss 0.0007859005461796186
[2023-12-20 13:29:45,832][INFO] --epoch 173 loss 0.0007407914781651925
[2023-12-20 13:29:45,891][INFO] --epoch 174 loss 0.0006790853309212253
[2023-12-20 13:29:45,949][INFO] --epoch 175 loss 0.0007359915274719242
[2023-12-20 13:29:46,007][INFO] --epoch 176 loss 0.0008006964650121518
[2023-12-20 13:29:46,062][INFO] --epoch 177 loss 0.0007667336190934293
[2023-12-20 13:29:46,118][INFO] --epoch 178 loss 0.000764150288887322
[2023-12-20 13:29:46,172][INFO] --epoch 179 loss 0.0006925641973793972
[2023-12-20 13:29:46,228][INFO] --epoch 180 loss 0.0009638030212954618
[2023-12-20 13:29:46,286][INFO] --epoch 181 loss 0.0010154324365430512
[2023-12-20 13:29:46,345][INFO] --epoch 182 loss 0.0008363402397662867
[2023-12-20 13:29:46,405][INFO] --epoch 183 loss 0.0006365624707541428
[2023-12-20 13:29:46,464][INFO] --epoch 184 loss 0.0008825557022646535
[2023-12-20 13:29:46,522][INFO] --epoch 185 loss 0.001080537502275547
[2023-12-20 13:29:46,579][INFO] --epoch 186 loss 0.0008773583453148603
[2023-12-20 13:29:46,640][INFO] --epoch 187 loss 0.0008962099178461358
[2023-12-20 13:29:46,697][INFO] --epoch 188 loss 0.004336651554331184
[2023-12-20 13:29:46,754][INFO] --epoch 189 loss 0.0025701025864691474
[2023-12-20 13:29:46,815][INFO] --epoch 190 loss 0.0012646825380215887
[2023-12-20 13:29:46,874][INFO] --epoch 191 loss 0.0007501057552872226
[2023-12-20 13:29:46,932][INFO] --epoch 192 loss 0.0015676048133173026
[2023-12-20 13:29:46,989][INFO] --epoch 193 loss 0.003311898451647721
[2023-12-20 13:29:47,050][INFO] --epoch 194 loss 0.001001497086690506
[2023-12-20 13:29:47,108][INFO] --epoch 195 loss 0.0011157273809658363
[2023-12-20 13:29:47,168][INFO] --epoch 196 loss 0.008662931229628157
[2023-12-20 13:29:47,226][INFO] --epoch 197 loss 0.0036650908463343513
[2023-12-20 13:29:47,285][INFO] --epoch 198 loss 0.0011989157646894455
[2023-12-20 13:29:47,342][INFO] --epoch 199 loss 0.0013349390188523102
[2023-12-20 13:29:47,342][INFO] --adv training finished
[2023-12-20 13:29:47,377][INFO] --evaluate the adv training net on testset
[2023-12-20 13:29:47,379][INFO] --For testset, out of 10000 items, ratio 0.9937
[2023-12-20 13:29:47,379][INFO] --test the defense against autoattack
[2023-12-20 13:29:52,756][INFO] correct1 24
[2023-12-20 13:29:58,461][INFO] correct2 31
[2023-12-20 13:30:03,473][INFO] correct3 22
[2023-12-20 13:30:07,580][INFO] correct1 25
[2023-12-20 13:30:12,063][INFO] correct2 31
[2023-12-20 13:30:16,107][INFO] correct3 20
[2023-12-20 13:30:20,203][INFO] correct1 25
[2023-12-20 13:30:24,693][INFO] correct2 32
[2023-12-20 13:30:28,784][INFO] correct3 22
[2023-12-20 13:30:32,889][INFO] correct1 22
[2023-12-20 13:30:37,395][INFO] correct2 31
[2023-12-20 13:30:41,427][INFO] correct3 22
[2023-12-20 13:30:45,520][INFO] correct1 26
[2023-12-20 13:30:49,978][INFO] correct2 32
[2023-12-20 13:30:54,038][INFO] correct3 25
[2023-12-20 13:30:58,093][INFO] correct1 28
[2023-12-20 13:31:02,633][INFO] correct2 32
[2023-12-20 13:31:06,767][INFO] correct3 21
[2023-12-20 13:31:10,854][INFO] correct1 25
[2023-12-20 13:31:15,330][INFO] correct2 31
[2023-12-20 13:31:19,426][INFO] correct3 24
[2023-12-20 13:31:23,613][INFO] correct1 31
[2023-12-20 13:31:28,338][INFO] correct2 31
[2023-12-20 13:31:32,536][INFO] correct3 15
[2023-12-20 13:31:36,672][INFO] correct1 27
[2023-12-20 13:31:41,198][INFO] correct2 32
[2023-12-20 13:31:45,282][INFO] correct3 21
[2023-12-20 13:31:49,407][INFO] correct1 24
[2023-12-20 13:31:53,962][INFO] correct2 32
[2023-12-20 13:31:58,068][INFO] correct3 22
[2023-12-20 13:32:02,154][INFO] correct1 25
[2023-12-20 13:32:07,428][INFO] correct2 30
[2023-12-20 13:32:12,504][INFO] correct3 23
[2023-12-20 13:32:17,638][INFO] correct1 24
[2023-12-20 13:32:23,248][INFO] correct2 32
[2023-12-20 13:32:28,428][INFO] correct3 21
[2023-12-20 13:32:33,564][INFO] correct1 23
[2023-12-20 13:32:39,223][INFO] correct2 32
[2023-12-20 13:32:44,365][INFO] correct3 17
[2023-12-20 13:32:49,495][INFO] correct1 25
[2023-12-20 13:32:55,072][INFO] correct2 31
[2023-12-20 13:32:59,818][INFO] correct3 17
[2023-12-20 13:33:03,976][INFO] correct1 24
[2023-12-20 13:33:08,484][INFO] correct2 32
[2023-12-20 13:33:12,590][INFO] correct3 19
[2023-12-20 13:33:16,719][INFO] correct1 24
[2023-12-20 13:33:21,195][INFO] correct2 32
[2023-12-20 13:33:26,337][INFO] correct3 21
[2023-12-20 13:33:31,817][INFO] correct1 23
[2023-12-20 13:33:37,725][INFO] correct2 32
[2023-12-20 13:33:42,917][INFO] correct3 20
[2023-12-20 13:33:47,961][INFO] correct1 26
[2023-12-20 13:33:53,367][INFO] correct2 31
[2023-12-20 13:33:58,461][INFO] correct3 19
[2023-12-20 13:34:02,532][INFO] correct1 26
[2023-12-20 13:34:06,652][INFO] correct2 31
[2023-12-20 13:34:11,385][INFO] correct3 23
[2023-12-20 13:34:16,349][INFO] correct1 25
[2023-12-20 13:34:21,774][INFO] correct2 31
[2023-12-20 13:34:26,720][INFO] correct3 21
[2023-12-20 13:34:31,650][INFO] correct1 27
[2023-12-20 13:34:37,040][INFO] correct2 31
[2023-12-20 13:34:41,867][INFO] correct3 23
[2023-12-20 13:34:46,720][INFO] correct1 26
[2023-12-20 13:34:52,022][INFO] correct2 31
[2023-12-20 13:34:56,867][INFO] correct3 19
[2023-12-20 13:35:01,706][INFO] correct1 22
[2023-12-20 13:35:06,944][INFO] correct2 32
[2023-12-20 13:35:11,679][INFO] correct3 22
[2023-12-20 13:35:16,337][INFO] correct1 25
[2023-12-20 13:35:21,590][INFO] correct2 31
[2023-12-20 13:35:26,403][INFO] correct3 19
[2023-12-20 13:35:31,269][INFO] correct1 23
[2023-12-20 13:35:36,412][INFO] correct2 32
[2023-12-20 13:35:41,179][INFO] correct3 24
[2023-12-20 13:35:46,016][INFO] correct1 26
[2023-12-20 13:35:51,183][INFO] correct2 32
[2023-12-20 13:35:56,017][INFO] correct3 24
[2023-12-20 13:36:00,965][INFO] correct1 24
[2023-12-20 13:36:06,327][INFO] correct2 31
[2023-12-20 13:36:11,209][INFO] correct3 22
[2023-12-20 13:36:16,102][INFO] correct1 26
[2023-12-20 13:36:21,477][INFO] correct2 30
[2023-12-20 13:36:26,418][INFO] correct3 16
[2023-12-20 13:36:31,395][INFO] correct1 25
[2023-12-20 13:36:36,853][INFO] correct2 32
[2023-12-20 13:36:41,741][INFO] correct3 23
[2023-12-20 13:36:46,769][INFO] correct1 21
[2023-12-20 13:36:52,081][INFO] correct2 30
[2023-12-20 13:36:56,688][INFO] correct3 18
[2023-12-20 13:37:00,806][INFO] correct1 25
[2023-12-20 13:37:05,254][INFO] correct2 31
[2023-12-20 13:37:09,331][INFO] correct3 24
[2023-12-20 13:37:13,564][INFO] correct1 26
[2023-12-20 13:37:18,046][INFO] correct2 31
[2023-12-20 13:37:22,400][INFO] correct3 18
[2023-12-20 13:37:26,719][INFO] correct1 22
[2023-12-20 13:37:31,384][INFO] correct2 31
[2023-12-20 13:37:36,424][INFO] correct3 20
[2023-12-20 13:37:41,867][INFO] correct1 25
[2023-12-20 13:37:46,818][INFO] correct2 32
[2023-12-20 13:37:51,021][INFO] correct3 19
[2023-12-20 13:37:55,109][INFO] correct1 26
[2023-12-20 13:37:59,625][INFO] correct2 31
[2023-12-20 13:38:03,752][INFO] correct3 19
[2023-12-20 13:38:07,817][INFO] correct1 25
[2023-12-20 13:38:12,327][INFO] correct2 32
[2023-12-20 13:38:16,412][INFO] correct3 21
[2023-12-20 13:38:20,465][INFO] correct1 24
[2023-12-20 13:38:24,951][INFO] correct2 31
[2023-12-20 13:38:29,092][INFO] correct3 23
[2023-12-20 13:38:33,182][INFO] correct1 27
[2023-12-20 13:38:37,673][INFO] correct2 31
[2023-12-20 13:38:41,824][INFO] correct3 21
[2023-12-20 13:38:45,953][INFO] correct1 24
[2023-12-20 13:38:50,542][INFO] correct2 28
[2023-12-20 13:38:54,770][INFO] correct3 19
[2023-12-20 13:38:58,984][INFO] correct1 20
[2023-12-20 13:39:03,503][INFO] correct2 30
[2023-12-20 13:39:07,604][INFO] correct3 21
[2023-12-20 13:39:11,815][INFO] correct1 25
[2023-12-20 13:39:16,413][INFO] correct2 32
[2023-12-20 13:39:20,519][INFO] correct3 21
[2023-12-20 13:39:24,706][INFO] correct1 24
[2023-12-20 13:39:29,333][INFO] correct2 30
[2023-12-20 13:39:33,484][INFO] correct3 18
[2023-12-20 13:39:37,768][INFO] correct1 26
[2023-12-20 13:39:42,263][INFO] correct2 31
[2023-12-20 13:39:46,316][INFO] correct3 20
[2023-12-20 13:39:50,484][INFO] correct1 24
[2023-12-20 13:39:55,057][INFO] correct2 31
[2023-12-20 13:39:59,095][INFO] correct3 20
[2023-12-20 13:40:03,216][INFO] correct1 20
[2023-12-20 13:40:07,858][INFO] correct2 31
[2023-12-20 13:40:12,054][INFO] correct3 19
[2023-12-20 13:40:16,223][INFO] correct1 22
[2023-12-20 13:40:20,843][INFO] correct2 30
[2023-12-20 13:40:24,959][INFO] correct3 20
[2023-12-20 13:40:29,079][INFO] correct1 25
[2023-12-20 13:40:33,667][INFO] correct2 32
[2023-12-20 13:40:37,768][INFO] correct3 22
[2023-12-20 13:40:42,047][INFO] correct1 23
[2023-12-20 13:40:46,756][INFO] correct2 30
[2023-12-20 13:40:51,752][INFO] correct3 22
[2023-12-20 13:40:57,383][INFO] correct1 23
[2023-12-20 13:41:03,291][INFO] correct2 31
[2023-12-20 13:41:08,582][INFO] correct3 21
[2023-12-20 13:41:12,972][INFO] correct1 21
[2023-12-20 13:41:17,647][INFO] correct2 32
[2023-12-20 13:41:21,889][INFO] correct3 16
[2023-12-20 13:41:26,048][INFO] correct1 25
[2023-12-20 13:41:30,594][INFO] correct2 32
[2023-12-20 13:41:34,721][INFO] correct3 20
[2023-12-20 13:41:38,892][INFO] correct1 27
[2023-12-20 13:41:43,414][INFO] correct2 32
[2023-12-20 13:41:47,514][INFO] correct3 23
[2023-12-20 13:41:51,790][INFO] correct1 21
[2023-12-20 13:41:56,356][INFO] correct2 30
[2023-12-20 13:42:00,551][INFO] correct3 17
[2023-12-20 13:42:04,823][INFO] correct1 27
[2023-12-20 13:42:09,517][INFO] correct2 31
[2023-12-20 13:42:13,807][INFO] correct3 19
[2023-12-20 13:42:18,115][INFO] correct1 25
[2023-12-20 13:42:22,757][INFO] correct2 31
[2023-12-20 13:42:26,915][INFO] correct3 22
[2023-12-20 13:42:31,141][INFO] correct1 25
[2023-12-20 13:42:35,718][INFO] correct2 31
[2023-12-20 13:42:39,841][INFO] correct3 18
[2023-12-20 13:42:44,016][INFO] correct1 21
[2023-12-20 13:42:48,912][INFO] correct2 32
[2023-12-20 13:42:53,959][INFO] correct3 20
[2023-12-20 13:42:58,960][INFO] correct1 25
[2023-12-20 13:43:04,516][INFO] correct2 32
[2023-12-20 13:43:09,457][INFO] correct3 23
[2023-12-20 13:43:14,424][INFO] correct1 24
[2023-12-20 13:43:20,040][INFO] correct2 31
[2023-12-20 13:43:25,283][INFO] correct3 20
[2023-12-20 13:43:30,390][INFO] correct1 22
[2023-12-20 13:43:36,098][INFO] correct2 31
[2023-12-20 13:43:41,171][INFO] correct3 20
[2023-12-20 13:43:46,230][INFO] correct1 24
[2023-12-20 13:43:51,816][INFO] correct2 31
