[2023-12-21 12:57:52,376][INFO] 
===== FNN_big-0.1-50-small-2023-12-21-12-57-52 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a9823a0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bdc0>
[2023-12-21 12:57:53,346][INFO] --epoch 95 loss 2.2504321336746216
[2023-12-21 12:57:53,353][INFO] --epoch 96 loss 2.2534271478652954
[2023-12-21 12:57:53,359][INFO] --epoch 97 loss 2.2498152256011963
[2023-12-21 12:57:53,366][INFO] --epoch 98 loss 2.2491509914398193
[2023-12-21 12:57:53,373][INFO] --epoch 99 loss 2.2482529878616333
[2023-12-21 12:57:53,380][INFO] --epoch 100 loss 2.2498446702957153
[2023-12-21 12:57:53,386][INFO] --epoch 101 loss 2.247928261756897
[2023-12-21 12:57:53,393][INFO] --epoch 102 loss 2.244571566581726
[2023-12-21 12:57:53,400][INFO] --epoch 103 loss 2.247517228126526
[2023-12-21 12:57:53,407][INFO] --epoch 104 loss 2.2476017475128174
[2023-12-21 12:57:53,413][INFO] --epoch 105 loss 2.2440606355667114
[2023-12-21 12:57:53,420][INFO] --epoch 106 loss 2.239938735961914
[2023-12-21 12:57:53,427][INFO] --epoch 107 loss 2.2429895401000977
[2023-12-21 12:57:53,433][INFO] --epoch 108 loss 2.237184166908264
[2023-12-21 12:57:53,440][INFO] --epoch 109 loss 2.235580325126648
[2023-12-21 12:57:53,447][INFO] --epoch 110 loss 2.2311582565307617
[2023-12-21 12:57:53,455][INFO] --epoch 111 loss 2.2239736318588257
[2023-12-21 12:57:53,462][INFO] --epoch 112 loss 2.218926191329956
[2023-12-21 12:57:53,469][INFO] --epoch 113 loss 2.2080495357513428
[2023-12-21 12:57:53,476][INFO] --epoch 114 loss 2.2007137537002563
[2023-12-21 12:57:53,482][INFO] --epoch 115 loss 2.1924318075180054
[2023-12-21 12:57:53,489][INFO] --epoch 116 loss 2.1750704050064087
[2023-12-21 12:57:53,496][INFO] --epoch 117 loss 2.1541664600372314
[2023-12-21 12:57:53,502][INFO] --epoch 118 loss 2.1310298442840576
[2023-12-21 12:57:53,510][INFO] --epoch 119 loss 2.102198004722595
[2023-12-21 12:57:53,516][INFO] --epoch 120 loss 2.065873146057129
[2023-12-21 12:57:53,523][INFO] --epoch 121 loss 2.036508560180664
[2023-12-21 12:57:53,530][INFO] --epoch 122 loss 1.9956518411636353
[2023-12-21 12:57:53,537][INFO] --epoch 123 loss 1.9711360335350037
[2023-12-21 12:57:53,543][INFO] --epoch 124 loss 1.9375795125961304
[2023-12-21 12:57:53,550][INFO] --epoch 125 loss 1.907682180404663
[2023-12-21 12:57:53,557][INFO] --epoch 126 loss 1.8870680332183838
[2023-12-21 12:57:53,563][INFO] --epoch 127 loss 1.8786156177520752
[2023-12-21 12:57:53,570][INFO] --epoch 128 loss 1.8455028533935547
[2023-12-21 12:57:53,577][INFO] --epoch 129 loss 1.85238379240036
[2023-12-21 12:57:53,584][INFO] --epoch 130 loss 1.8260924816131592
[2023-12-21 12:57:53,591][INFO] --epoch 131 loss 1.8016296029090881
[2023-12-21 12:57:53,597][INFO] --epoch 132 loss 1.7949963212013245
[2023-12-21 12:57:53,604][INFO] --epoch 133 loss 1.7826326489448547
[2023-12-21 12:57:53,611][INFO] --epoch 134 loss 1.784344494342804
[2023-12-21 12:57:53,617][INFO] --epoch 135 loss 1.7649213075637817
[2023-12-21 12:57:53,624][INFO] --epoch 136 loss 1.7616655230522156
[2023-12-21 12:57:53,631][INFO] --epoch 137 loss 1.7464346885681152
[2023-12-21 12:57:53,638][INFO] --epoch 138 loss 1.739793062210083
[2023-12-21 12:57:53,645][INFO] --epoch 139 loss 1.7314419150352478
[2023-12-21 12:57:53,652][INFO] --epoch 140 loss 1.7288690209388733
[2023-12-21 12:57:53,659][INFO] --epoch 141 loss 1.7252675890922546
[2023-12-21 12:57:53,666][INFO] --epoch 142 loss 1.723288118839264
[2023-12-21 12:57:53,672][INFO] --epoch 143 loss 1.719128668308258
[2023-12-21 12:57:53,679][INFO] --epoch 144 loss 1.7170071005821228
[2023-12-21 12:57:53,686][INFO] --epoch 145 loss 1.715648114681244
[2023-12-21 12:57:53,693][INFO] --epoch 146 loss 1.713684618473053
[2023-12-21 12:57:53,699][INFO] --epoch 147 loss 1.7135865092277527
[2023-12-21 12:57:53,706][INFO] --epoch 148 loss 1.7131420373916626
[2023-12-21 12:57:53,713][INFO] --epoch 149 loss 1.712944209575653
[2023-12-21 12:57:53,719][INFO] --epoch 150 loss 1.7129047513008118
[2023-12-21 12:57:53,726][INFO] --epoch 151 loss 1.7129219770431519
[2023-12-21 12:57:53,733][INFO] --epoch 152 loss 1.7130082845687866
[2023-12-21 12:57:53,739][INFO] --epoch 153 loss 1.7128486633300781
[2023-12-21 12:57:53,746][INFO] --epoch 154 loss 1.712199330329895
[2023-12-21 12:57:53,753][INFO] --epoch 155 loss 1.7112470865249634
[2023-12-21 12:57:53,760][INFO] --epoch 156 loss 1.7108274698257446
[2023-12-21 12:57:53,766][INFO] --epoch 157 loss 1.709574818611145
[2023-12-21 12:57:53,774][INFO] --epoch 158 loss 1.7079803943634033
[2023-12-21 12:57:53,780][INFO] --epoch 159 loss 1.7082892656326294
[2023-12-21 12:57:53,787][INFO] --epoch 160 loss 1.7039350867271423
[2023-12-21 12:57:53,794][INFO] --epoch 161 loss 1.7003003358840942
[2023-12-21 12:57:53,801][INFO] --epoch 162 loss 1.701722800731659
[2023-12-21 12:57:53,808][INFO] --epoch 163 loss 1.6990808844566345
[2023-12-21 12:57:53,815][INFO] --epoch 164 loss 1.6914787888526917
[2023-12-21 12:57:53,822][INFO] --epoch 165 loss 1.678647220134735
[2023-12-21 12:57:53,831][INFO] --epoch 166 loss 1.6834399104118347
[2023-12-21 12:57:53,838][INFO] --epoch 167 loss 1.6640512347221375
[2023-12-21 12:57:53,845][INFO] --epoch 168 loss 1.6564574241638184
[2023-12-21 12:57:53,852][INFO] --epoch 169 loss 1.6463436484336853
[2023-12-21 12:57:53,860][INFO] --epoch 170 loss 1.6958423256874084
[2023-12-21 12:57:53,868][INFO] --epoch 171 loss 1.7183719873428345
[2023-12-21 12:57:53,875][INFO] --epoch 172 loss 1.6391778588294983
[2023-12-21 12:57:53,882][INFO] --epoch 173 loss 1.607999861240387
[2023-12-21 12:57:53,890][INFO] --epoch 174 loss 1.6285590529441833
[2023-12-21 12:57:53,898][INFO] --epoch 175 loss 1.8486567735671997
[2023-12-21 12:57:53,905][INFO] --epoch 176 loss 2.2763915061950684
[2023-12-21 12:57:53,912][INFO] --epoch 177 loss 1.8602513670921326
[2023-12-21 12:57:53,920][INFO] --epoch 178 loss 1.661696970462799
[2023-12-21 12:57:53,927][INFO] --epoch 179 loss 1.6234486103057861
[2023-12-21 12:57:53,935][INFO] --epoch 180 loss 1.611324965953827
[2023-12-21 12:57:53,942][INFO] --epoch 181 loss 1.634335696697235
[2023-12-21 12:57:53,949][INFO] --epoch 182 loss 1.6461121439933777
[2023-12-21 12:57:53,956][INFO] --epoch 183 loss 1.5876538753509521
[2023-12-21 12:57:53,965][INFO] --epoch 184 loss 1.5334011912345886
[2023-12-21 12:57:53,972][INFO] --epoch 185 loss 1.675419569015503
[2023-12-21 12:57:53,979][INFO] --epoch 186 loss 2.3055256605148315
[2023-12-21 12:57:53,987][INFO] --epoch 187 loss 2.47786545753479
[2023-12-21 12:57:53,994][INFO] --epoch 188 loss 1.7856019735336304
[2023-12-21 12:57:54,001][INFO] --epoch 189 loss 1.6497548818588257
[2023-12-21 12:57:54,008][INFO] --epoch 190 loss 1.601821780204773
[2023-12-21 12:57:54,016][INFO] --epoch 191 loss 1.5957794189453125
[2023-12-21 12:57:54,023][INFO] --epoch 192 loss 1.6890103816986084
[2023-12-21 12:57:54,030][INFO] --epoch 193 loss 1.627280354499817
[2023-12-21 12:57:54,037][INFO] --epoch 194 loss 1.7423794865608215
[2023-12-21 12:57:54,044][INFO] --epoch 195 loss 1.6990950107574463
[2023-12-21 12:57:54,053][INFO] --epoch 196 loss 1.5769750475883484
[2023-12-21 12:57:54,060][INFO] --epoch 197 loss 1.551133930683136
[2023-12-21 12:57:54,068][INFO] --epoch 198 loss 1.4872592091560364
[2023-12-21 12:57:54,076][INFO] --epoch 199 loss 1.5077087879180908
[2023-12-21 12:57:54,076][INFO] --adv training finished
[2023-12-21 12:57:54,124][INFO] --evaluate the adv training net on testset
[2023-12-21 12:57:54,125][INFO] --For testset, out of 10000 items, ratio 0.2025
[2023-12-21 12:57:54,125][INFO] --test the defense against autoattack
[2023-12-21 12:57:57,771][INFO] correct1 2
[2023-12-21 12:57:58,461][INFO] correct2 32
[2023-12-21 12:57:59,111][INFO] correct3 0
[2023-12-21 12:58:02,418][INFO] correct1 1
[2023-12-21 12:58:03,800][INFO] correct2 31
[2023-12-21 12:58:05,112][INFO] correct3 0
[2023-12-21 12:58:08,364][INFO] correct1 4
[2023-12-21 12:58:09,407][INFO] correct2 32
[2023-12-21 12:58:10,424][INFO] correct3 0
[2023-12-21 12:58:13,940][INFO] correct1 4
[2023-12-21 12:58:14,248][INFO] correct2 30
[2023-12-21 12:58:14,503][INFO] correct3 0
[2023-12-21 12:58:17,801][INFO] correct1 1
[2023-12-21 12:58:18,901][INFO] correct2 31
[2023-12-21 12:58:20,093][INFO] correct3 0
[2023-12-21 12:58:23,678][INFO] correct1 1
[2023-12-21 12:58:25,578][INFO] correct2 32
[2023-12-21 12:58:27,313][INFO] correct3 0
[2023-12-21 12:58:30,651][INFO] correct1 3
[2023-12-21 12:58:31,698][INFO] correct2 31
[2023-12-21 12:58:32,687][INFO] correct3 0
[2023-12-21 12:58:36,146][INFO] correct1 3
[2023-12-21 12:58:36,451][INFO] correct2 30
[2023-12-21 12:58:36,712][INFO] correct3 0
[2023-12-21 12:58:40,016][INFO] correct1 1
[2023-12-21 12:58:40,667][INFO] correct2 30
[2023-12-21 12:58:41,299][INFO] correct3 0
[2023-12-21 12:58:44,594][INFO] correct1 1
[2023-12-21 12:58:47,080][INFO] correct2 31
[2023-12-21 12:58:49,697][INFO] correct3 0
[2023-12-21 12:58:53,053][INFO] correct1 3
[2023-12-21 12:58:53,378][INFO] correct2 31
[2023-12-21 12:58:53,642][INFO] correct3 0
[2023-12-21 12:58:57,035][INFO] correct1 1
[2023-12-21 12:58:57,726][INFO] correct2 31
[2023-12-21 12:58:58,393][INFO] correct3 0
[2023-12-21 12:59:01,612][INFO] correct1 1
[2023-12-21 12:59:02,286][INFO] correct2 31
[2023-12-21 12:59:02,868][INFO] correct3 0
[2023-12-21 12:59:06,143][INFO] correct1 3
[2023-12-21 12:59:06,450][INFO] correct2 31
[2023-12-21 12:59:06,706][INFO] correct3 0
[2023-12-21 12:59:10,119][INFO] correct1 4
[2023-12-21 12:59:12,584][INFO] correct2 30
[2023-12-21 12:59:14,953][INFO] correct3 0
[2023-12-21 12:59:18,393][INFO] correct1 3
[2023-12-21 12:59:22,570][INFO] correct2 31
[2023-12-21 12:59:27,004][INFO] correct3 1
[2023-12-21 12:59:31,473][INFO] correct1 1
[2023-12-21 12:59:32,833][INFO] correct2 32
[2023-12-21 12:59:34,000][INFO] correct3 0
[2023-12-21 12:59:38,149][INFO] correct1 3
[2023-12-21 12:59:39,011][INFO] correct2 32
[2023-12-21 12:59:39,814][INFO] correct3 0
[2023-12-21 12:59:44,016][INFO] correct1 3
[2023-12-21 12:59:44,881][INFO] correct2 30
[2023-12-21 12:59:45,690][INFO] correct3 0
[2023-12-21 12:59:49,856][INFO] correct1 3
[2023-12-21 12:59:50,671][INFO] correct2 30
[2023-12-21 12:59:51,436][INFO] correct3 0
[2023-12-21 12:59:55,610][INFO] correct1 3
[2023-12-21 12:59:59,927][INFO] correct2 30
[2023-12-21 13:00:04,634][INFO] correct3 1
[2023-12-21 13:00:10,170][INFO] correct1 5
[2023-12-21 13:00:10,667][INFO] correct2 31
[2023-12-21 13:00:11,100][INFO] correct3 0
[2023-12-21 13:00:16,170][INFO] correct1 1
[2023-12-21 13:00:17,773][INFO] correct2 29
[2023-12-21 13:00:19,227][INFO] correct3 0
[2023-12-21 13:00:19,693][INFO] correct1 0
[2023-12-21 13:00:20,114][INFO] correct2 31
[2023-12-21 13:00:20,448][INFO] correct3 0
[2023-12-21 13:00:24,969][INFO] correct1 3
[2023-12-21 13:00:27,110][INFO] correct2 32
[2023-12-21 13:00:29,254][INFO] correct3 0
[2023-12-21 13:00:33,728][INFO] correct1 6
[2023-12-21 13:00:35,585][INFO] correct2 32
[2023-12-21 13:00:37,371][INFO] correct3 0
[2023-12-21 13:00:41,572][INFO] correct1 2
[2023-12-21 13:00:42,457][INFO] correct2 31
[2023-12-21 13:00:43,286][INFO] correct3 0
[2023-12-21 13:00:47,480][INFO] correct1 4
[2023-12-21 13:00:48,790][INFO] correct2 30
[2023-12-21 13:00:50,035][INFO] correct3 0
[2023-12-21 13:00:54,402][INFO] correct1 4
[2023-12-21 13:00:55,219][INFO] correct2 30
[2023-12-21 13:00:56,003][INFO] correct3 0
[2023-12-21 13:01:00,151][INFO] correct1 3
[2023-12-21 13:01:04,585][INFO] correct2 29
[2023-12-21 13:01:08,809][INFO] correct3 1
[2023-12-21 13:01:12,939][INFO] correct1 1
[2023-12-21 13:01:13,821][INFO] correct2 31
[2023-12-21 13:01:14,661][INFO] correct3 0
[2023-12-21 13:01:15,024][INFO] correct1 0
[2023-12-21 13:01:19,604][INFO] correct2 31
[2023-12-21 13:01:23,891][INFO] correct3 1
[2023-12-21 13:01:27,877][INFO] correct1 1
[2023-12-21 13:01:29,231][INFO] correct2 30
[2023-12-21 13:01:30,550][INFO] correct3 0
[2023-12-21 13:01:34,785][INFO] correct1 2
[2023-12-21 13:01:35,154][INFO] correct2 32
[2023-12-21 13:01:36,431][INFO] correct3 0
[2023-12-21 13:01:40,649][INFO] correct1 4
[2023-12-21 13:01:44,890][INFO] correct2 31
[2023-12-21 13:01:49,227][INFO] correct3 1
[2023-12-21 13:01:53,506][INFO] correct1 3
[2023-12-21 13:01:53,883][INFO] correct2 31
[2023-12-21 13:01:54,210][INFO] correct3 0
[2023-12-21 13:01:58,456][INFO] correct1 2
[2023-12-21 13:01:58,835][INFO] correct2 30
[2023-12-21 13:01:59,164][INFO] correct3 0
[2023-12-21 13:02:03,630][INFO] correct1 3
[2023-12-21 13:02:05,004][INFO] correct2 31
[2023-12-21 13:02:05,811][INFO] correct3 0
[2023-12-21 13:02:09,904][INFO] correct1 1
[2023-12-21 13:02:10,263][INFO] correct2 27
[2023-12-21 13:02:10,585][INFO] correct3 0
[2023-12-21 13:02:14,625][INFO] correct1 1
[2023-12-21 13:02:14,981][INFO] correct2 32
[2023-12-21 13:02:15,286][INFO] correct3 0
[2023-12-21 13:02:19,493][INFO] correct1 1
[2023-12-21 13:02:19,861][INFO] correct2 29
[2023-12-21 13:02:20,178][INFO] correct3 0
[2023-12-21 13:02:20,540][INFO] correct1 0
[2023-12-21 13:02:25,083][INFO] correct2 30
[2023-12-21 13:02:29,348][INFO] correct3 1
[2023-12-21 13:02:33,449][INFO] correct1 1
[2023-12-21 13:02:34,754][INFO] correct2 31
[2023-12-21 13:02:36,042][INFO] correct3 0
[2023-12-21 13:02:40,283][INFO] correct1 1
[2023-12-21 13:02:44,557][INFO] correct2 31
[2023-12-21 13:02:48,861][INFO] correct3 1
[2023-12-21 13:02:53,132][INFO] correct1 2
[2023-12-21 13:02:53,515][INFO] correct2 30
[2023-12-21 13:02:53,847][INFO] correct3 0
[2023-12-21 13:02:58,020][INFO] correct1 2
[2023-12-21 13:02:59,441][INFO] correct2 32
[2023-12-21 13:03:00,756][INFO] correct3 0
[2023-12-21 13:03:04,889][INFO] correct1 5
[2023-12-21 13:03:06,190][INFO] correct2 32
[2023-12-21 13:03:07,440][INFO] correct3 0
[2023-12-21 13:03:11,648][INFO] correct1 3
[2023-12-21 13:03:12,025][INFO] correct2 29
[2023-12-21 13:03:12,355][INFO] correct3 0
[2023-12-21 13:03:16,846][INFO] correct1 1
[2023-12-21 13:03:17,720][INFO] correct2 31
[2023-12-21 13:03:18,492][INFO] correct3 0
[2023-12-21 13:03:22,656][INFO] correct1 3
[2023-12-21 13:03:23,729][INFO] correct2 32
[2023-12-21 13:03:24,762][INFO] correct3 0
[2023-12-21 13:03:28,170][INFO] correct1 5
[2023-12-21 13:03:28,885][INFO] correct2 31
[2023-12-21 13:03:29,562][INFO] correct3 0
[2023-12-21 13:03:32,932][INFO] correct1 1
[2023-12-21 13:03:33,228][INFO] correct2 32
[2023-12-21 13:03:33,482][INFO] correct3 0
[2023-12-21 13:03:36,778][INFO] correct1 2
[2023-12-21 13:03:37,550][INFO] correct2 30
[2023-12-21 13:03:38,243][INFO] correct3 0
[2023-12-21 13:03:38,517][INFO] correct1 0
[2023-12-21 13:03:38,858][INFO] correct2 31
[2023-12-21 13:03:39,142][INFO] correct3 0
[2023-12-21 13:03:42,766][INFO] correct1 5
[2023-12-21 13:03:43,478][INFO] correct2 31
[2023-12-21 13:03:44,122][INFO] correct3 0
[2023-12-21 13:03:47,549][INFO] correct1 2
[2023-12-21 13:03:47,869][INFO] correct2 31
[2023-12-21 13:03:48,143][INFO] correct3 0
[2023-12-21 13:03:51,424][INFO] correct1 3
[2023-12-21 13:03:52,453][INFO] correct2 32
[2023-12-21 13:03:53,440][INFO] correct3 0
[2023-12-21 13:03:56,746][INFO] correct1 2
[2023-12-21 13:03:57,773][INFO] correct2 31
[2023-12-21 13:03:58,780][INFO] correct3 0
[2023-12-21 13:03:59,050][INFO] correct1 0
[2023-12-21 13:04:02,410][INFO] correct2 31
[2023-12-21 13:04:05,724][INFO] correct3 1
[2023-12-21 13:04:08,960][INFO] correct1 1
[2023-12-21 13:04:10,762][INFO] correct2 31
[2023-12-21 13:04:12,523][INFO] correct3 0
[2023-12-21 13:04:15,882][INFO] correct1 1
[2023-12-21 13:04:16,954][INFO] correct2 31
[2023-12-21 13:04:17,599][INFO] correct3 0
[2023-12-21 13:04:20,923][INFO] correct1 4
[2023-12-21 13:04:22,002][INFO] correct2 29
[2023-12-21 13:04:23,029][INFO] correct3 0
[2023-12-21 13:04:26,560][INFO] correct1 3
