[2023-12-21 04:17:09,888][INFO] 
===== FNN_small-0.1-50-small-2023-12-21-04-17-09 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8e50>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8ca0>
[2023-12-21 04:17:10,555][INFO] --epoch 49 loss 2.262198805809021
[2023-12-21 04:17:10,561][INFO] --epoch 50 loss 2.2621946334838867
[2023-12-21 04:17:10,568][INFO] --epoch 51 loss 2.262198805809021
[2023-12-21 04:17:10,575][INFO] --epoch 52 loss 2.2622063159942627
[2023-12-21 04:17:10,581][INFO] --epoch 53 loss 2.2622272968292236
[2023-12-21 04:17:10,587][INFO] --epoch 54 loss 2.262209177017212
[2023-12-21 04:17:10,594][INFO] --epoch 55 loss 2.2623016834259033
[2023-12-21 04:17:10,600][INFO] --epoch 56 loss 2.2623279094696045
[2023-12-21 04:17:10,606][INFO] --epoch 57 loss 2.262544870376587
[2023-12-21 04:17:10,612][INFO] --epoch 58 loss 2.262283682823181
[2023-12-21 04:17:10,619][INFO] --epoch 59 loss 2.26225483417511
[2023-12-21 04:17:10,626][INFO] --epoch 60 loss 2.2622928619384766
[2023-12-21 04:17:10,632][INFO] --epoch 61 loss 2.2624529600143433
[2023-12-21 04:17:10,638][INFO] --epoch 62 loss 2.2628690004348755
[2023-12-21 04:17:10,644][INFO] --epoch 63 loss 2.262309193611145
[2023-12-21 04:17:10,651][INFO] --epoch 64 loss 2.2622182369232178
[2023-12-21 04:17:10,657][INFO] --epoch 65 loss 2.2626090049743652
[2023-12-21 04:17:10,664][INFO] --epoch 66 loss 2.262088656425476
[2023-12-21 04:17:10,670][INFO] --epoch 67 loss 2.263136148452759
[2023-12-21 04:17:10,678][INFO] --epoch 68 loss 2.262300968170166
[2023-12-21 04:17:10,684][INFO] --epoch 69 loss 2.2624101638793945
[2023-12-21 04:17:10,691][INFO] --epoch 70 loss 2.2625926733016968
[2023-12-21 04:17:10,697][INFO] --epoch 71 loss 2.2627909183502197
[2023-12-21 04:17:10,704][INFO] --epoch 72 loss 2.2627317905426025
[2023-12-21 04:17:10,710][INFO] --epoch 73 loss 2.2628074884414673
[2023-12-21 04:17:10,717][INFO] --epoch 74 loss 2.2630327939987183
[2023-12-21 04:17:10,723][INFO] --epoch 75 loss 2.2620593309402466
[2023-12-21 04:17:10,729][INFO] --epoch 76 loss 2.262656569480896
[2023-12-21 04:17:10,736][INFO] --epoch 77 loss 2.262869715690613
[2023-12-21 04:17:10,742][INFO] --epoch 78 loss 2.262183666229248
[2023-12-21 04:17:10,749][INFO] --epoch 79 loss 2.263406276702881
[2023-12-21 04:17:10,756][INFO] --epoch 80 loss 2.263113856315613
[2023-12-21 04:17:10,762][INFO] --epoch 81 loss 2.26305890083313
[2023-12-21 04:17:10,769][INFO] --epoch 82 loss 2.263128876686096
[2023-12-21 04:17:10,776][INFO] --epoch 83 loss 2.263988494873047
[2023-12-21 04:17:10,782][INFO] --epoch 84 loss 2.2638471126556396
[2023-12-21 04:17:10,789][INFO] --epoch 85 loss 2.2642983198165894
[2023-12-21 04:17:10,795][INFO] --epoch 86 loss 2.2632921934127808
[2023-12-21 04:17:10,801][INFO] --epoch 87 loss 2.263820171356201
[2023-12-21 04:17:10,808][INFO] --epoch 88 loss 2.263575553894043
[2023-12-21 04:17:10,814][INFO] --epoch 89 loss 2.2623053789138794
[2023-12-21 04:17:10,821][INFO] --epoch 90 loss 2.264398217201233
[2023-12-21 04:17:10,828][INFO] --epoch 91 loss 2.2631102800369263
[2023-12-21 04:17:10,834][INFO] --epoch 92 loss 2.2616469860076904
[2023-12-21 04:17:10,840][INFO] --epoch 93 loss 2.264150619506836
[2023-12-21 04:17:10,846][INFO] --epoch 94 loss 2.2620595693588257
[2023-12-21 04:17:10,853][INFO] --epoch 95 loss 2.2603172063827515
[2023-12-21 04:17:10,860][INFO] --epoch 96 loss 2.2600759267807007
[2023-12-21 04:17:10,866][INFO] --epoch 97 loss 2.2598599195480347
[2023-12-21 04:17:10,872][INFO] --epoch 98 loss 2.2588083744049072
[2023-12-21 04:17:10,879][INFO] --epoch 99 loss 2.260793685913086
[2023-12-21 04:17:10,885][INFO] --epoch 100 loss 2.2619253396987915
[2023-12-21 04:17:10,892][INFO] --epoch 101 loss 2.261905074119568
[2023-12-21 04:17:10,898][INFO] --epoch 102 loss 2.2607916593551636
[2023-12-21 04:17:10,905][INFO] --epoch 103 loss 2.2606635093688965
[2023-12-21 04:17:10,911][INFO] --epoch 104 loss 2.2602144479751587
[2023-12-21 04:17:10,918][INFO] --epoch 105 loss 2.2597124576568604
[2023-12-21 04:17:10,925][INFO] --epoch 106 loss 2.2613903284072876
[2023-12-21 04:17:10,931][INFO] --epoch 107 loss 2.259530186653137
[2023-12-21 04:17:10,937][INFO] --epoch 108 loss 2.257898211479187
[2023-12-21 04:17:10,944][INFO] --epoch 109 loss 2.2577896118164062
[2023-12-21 04:17:10,950][INFO] --epoch 110 loss 2.2555958032608032
[2023-12-21 04:17:10,956][INFO] --epoch 111 loss 2.25431752204895
[2023-12-21 04:17:10,963][INFO] --epoch 112 loss 2.2523773908615112
[2023-12-21 04:17:10,969][INFO] --epoch 113 loss 2.254276990890503
[2023-12-21 04:17:10,976][INFO] --epoch 114 loss 2.250663638114929
[2023-12-21 04:17:10,982][INFO] --epoch 115 loss 2.2487871646881104
[2023-12-21 04:17:10,989][INFO] --epoch 116 loss 2.2473175525665283
[2023-12-21 04:17:10,996][INFO] --epoch 117 loss 2.2429087162017822
[2023-12-21 04:17:11,002][INFO] --epoch 118 loss 2.247228741645813
[2023-12-21 04:17:11,009][INFO] --epoch 119 loss 2.2390724420547485
[2023-12-21 04:17:11,015][INFO] --epoch 120 loss 2.2374719381332397
[2023-12-21 04:17:11,021][INFO] --epoch 121 loss 2.2334431409835815
[2023-12-21 04:17:11,028][INFO] --epoch 122 loss 2.229779005050659
[2023-12-21 04:17:11,034][INFO] --epoch 123 loss 2.2264713048934937
[2023-12-21 04:17:11,041][INFO] --epoch 124 loss 2.221476435661316
[2023-12-21 04:17:11,047][INFO] --epoch 125 loss 2.2212212085723877
[2023-12-21 04:17:11,053][INFO] --epoch 126 loss 2.215708017349243
[2023-12-21 04:17:11,059][INFO] --epoch 127 loss 2.2114782333374023
[2023-12-21 04:17:11,066][INFO] --epoch 128 loss 2.2048181295394897
[2023-12-21 04:17:11,072][INFO] --epoch 129 loss 2.200149178504944
[2023-12-21 04:17:11,079][INFO] --epoch 130 loss 2.195511221885681
[2023-12-21 04:17:11,085][INFO] --epoch 131 loss 2.1899867057800293
[2023-12-21 04:17:11,091][INFO] --epoch 132 loss 2.184816002845764
[2023-12-21 04:17:11,097][INFO] --epoch 133 loss 2.1805248260498047
[2023-12-21 04:17:11,104][INFO] --epoch 134 loss 2.174438714981079
[2023-12-21 04:17:11,110][INFO] --epoch 135 loss 2.170089602470398
[2023-12-21 04:17:11,117][INFO] --epoch 136 loss 2.164955258369446
[2023-12-21 04:17:11,123][INFO] --epoch 137 loss 2.1617352962493896
[2023-12-21 04:17:11,129][INFO] --epoch 138 loss 2.157531976699829
[2023-12-21 04:17:11,136][INFO] --epoch 139 loss 2.1543262004852295
[2023-12-21 04:17:11,142][INFO] --epoch 140 loss 2.150986075401306
[2023-12-21 04:17:11,149][INFO] --epoch 141 loss 2.1481072902679443
[2023-12-21 04:17:11,155][INFO] --epoch 142 loss 2.1460129022598267
[2023-12-21 04:17:11,161][INFO] --epoch 143 loss 2.144178032875061
[2023-12-21 04:17:11,168][INFO] --epoch 144 loss 2.142854928970337
[2023-12-21 04:17:11,174][INFO] --epoch 145 loss 2.1419012546539307
[2023-12-21 04:17:11,180][INFO] --epoch 146 loss 2.1412248611450195
[2023-12-21 04:17:11,187][INFO] --epoch 147 loss 2.1407201290130615
[2023-12-21 04:17:11,194][INFO] --epoch 148 loss 2.1404658555984497
[2023-12-21 04:17:11,200][INFO] --epoch 149 loss 2.140352249145508
[2023-12-21 04:17:11,207][INFO] --epoch 150 loss 2.140325665473938
[2023-12-21 04:17:11,213][INFO] --epoch 151 loss 2.1403214931488037
[2023-12-21 04:17:11,219][INFO] --epoch 152 loss 2.140281081199646
[2023-12-21 04:17:11,226][INFO] --epoch 153 loss 2.140176296234131
[2023-12-21 04:17:11,232][INFO] --epoch 154 loss 2.1398983001708984
[2023-12-21 04:17:11,240][INFO] --epoch 155 loss 2.1393340826034546
[2023-12-21 04:17:11,246][INFO] --epoch 156 loss 2.1385116577148438
[2023-12-21 04:17:11,252][INFO] --epoch 157 loss 2.1374692916870117
[2023-12-21 04:17:11,259][INFO] --epoch 158 loss 2.136291027069092
[2023-12-21 04:17:11,265][INFO] --epoch 159 loss 2.134217143058777
[2023-12-21 04:17:11,271][INFO] --epoch 160 loss 2.1314337253570557
[2023-12-21 04:17:11,278][INFO] --epoch 161 loss 2.129127860069275
[2023-12-21 04:17:11,284][INFO] --epoch 162 loss 2.124830961227417
[2023-12-21 04:17:11,291][INFO] --epoch 163 loss 2.120019316673279
[2023-12-21 04:17:11,297][INFO] --epoch 164 loss 2.1148394346237183
[2023-12-21 04:17:11,304][INFO] --epoch 165 loss 2.1075044870376587
[2023-12-21 04:17:11,310][INFO] --epoch 166 loss 2.100530505180359
[2023-12-21 04:17:11,316][INFO] --epoch 167 loss 2.08999502658844
[2023-12-21 04:17:11,323][INFO] --epoch 168 loss 2.0745126008987427
[2023-12-21 04:17:11,329][INFO] --epoch 169 loss 2.05934739112854
[2023-12-21 04:17:11,335][INFO] --epoch 170 loss 2.0482122898101807
[2023-12-21 04:17:11,342][INFO] --epoch 171 loss 2.032523989677429
[2023-12-21 04:17:11,348][INFO] --epoch 172 loss 1.9978474974632263
[2023-12-21 04:17:11,354][INFO] --epoch 173 loss 1.974296748638153
[2023-12-21 04:17:11,361][INFO] --epoch 174 loss 1.9494584202766418
[2023-12-21 04:17:11,367][INFO] --epoch 175 loss 1.9226425290107727
[2023-12-21 04:17:11,374][INFO] --epoch 176 loss 1.886408805847168
[2023-12-21 04:17:11,381][INFO] --epoch 177 loss 1.8571929335594177
[2023-12-21 04:17:11,387][INFO] --epoch 178 loss 1.8470624685287476
[2023-12-21 04:17:11,394][INFO] --epoch 179 loss 1.8818624019622803
[2023-12-21 04:17:11,400][INFO] --epoch 180 loss 1.8697888255119324
[2023-12-21 04:17:11,406][INFO] --epoch 181 loss 1.7777736186981201
[2023-12-21 04:17:11,412][INFO] --epoch 182 loss 1.7436915040016174
[2023-12-21 04:17:11,419][INFO] --epoch 183 loss 1.7657458186149597
[2023-12-21 04:17:11,425][INFO] --epoch 184 loss 1.7424237728118896
[2023-12-21 04:17:11,432][INFO] --epoch 185 loss 1.9059288501739502
[2023-12-21 04:17:11,438][INFO] --epoch 186 loss 2.0386818647384644
[2023-12-21 04:17:11,445][INFO] --epoch 187 loss 1.6991280913352966
[2023-12-21 04:17:11,452][INFO] --epoch 188 loss 1.8078736066818237
[2023-12-21 04:17:11,458][INFO] --epoch 189 loss 2.6216667890548706
[2023-12-21 04:17:11,465][INFO] --epoch 190 loss 1.9791716933250427
[2023-12-21 04:17:11,471][INFO] --epoch 191 loss 1.7749816179275513
[2023-12-21 04:17:11,478][INFO] --epoch 192 loss 1.707286536693573
[2023-12-21 04:17:11,484][INFO] --epoch 193 loss 1.6710802912712097
[2023-12-21 04:17:11,490][INFO] --epoch 194 loss 1.6386125683784485
[2023-12-21 04:17:11,496][INFO] --epoch 195 loss 1.6786401271820068
[2023-12-21 04:17:11,503][INFO] --epoch 196 loss 1.7087105512619019
[2023-12-21 04:17:11,509][INFO] --epoch 197 loss 1.7741686701774597
[2023-12-21 04:17:11,515][INFO] --epoch 198 loss 1.6343722939491272
[2023-12-21 04:17:11,522][INFO] --epoch 199 loss 1.6991974711418152
[2023-12-21 04:17:11,522][INFO] --adv training finished
[2023-12-21 04:17:11,568][INFO] --evaluate the adv training net on testset
[2023-12-21 04:17:11,569][INFO] --For testset, out of 10000 items, ratio 0.2189
[2023-12-21 04:17:11,569][INFO] --test the defense against autoattack
[2023-12-21 04:17:15,591][INFO] correct1 1
[2023-12-21 04:17:15,977][INFO] correct2 30
[2023-12-21 04:17:16,308][INFO] correct3 0
[2023-12-21 04:17:20,332][INFO] correct1 2
[2023-12-21 04:17:20,710][INFO] correct2 31
[2023-12-21 04:17:21,043][INFO] correct3 0
[2023-12-21 04:17:25,034][INFO] correct1 4
[2023-12-21 04:17:26,770][INFO] correct2 32
[2023-12-21 04:17:27,095][INFO] correct3 0
[2023-12-21 04:17:31,263][INFO] correct1 1
[2023-12-21 04:17:31,652][INFO] correct2 31
[2023-12-21 04:17:31,989][INFO] correct3 0
[2023-12-21 04:17:32,328][INFO] correct1 0
[2023-12-21 04:17:33,190][INFO] correct2 29
[2023-12-21 04:17:34,023][INFO] correct3 0
[2023-12-21 04:17:38,071][INFO] correct1 1
[2023-12-21 04:17:38,442][INFO] correct2 32
[2023-12-21 04:17:38,770][INFO] correct3 0
[2023-12-21 04:17:42,932][INFO] correct1 3
[2023-12-21 04:17:43,312][INFO] correct2 32
[2023-12-21 04:17:43,644][INFO] correct3 0
[2023-12-21 04:17:47,774][INFO] correct1 1
[2023-12-21 04:17:48,152][INFO] correct2 29
[2023-12-21 04:17:48,474][INFO] correct3 0
[2023-12-21 04:17:52,498][INFO] correct1 1
[2023-12-21 04:17:52,870][INFO] correct2 30
[2023-12-21 04:17:53,181][INFO] correct3 0
[2023-12-21 04:17:58,200][INFO] correct1 1
[2023-12-21 04:17:59,676][INFO] correct2 31
[2023-12-21 04:18:00,982][INFO] correct3 0
[2023-12-21 04:18:05,108][INFO] correct1 3
[2023-12-21 04:18:05,511][INFO] correct2 30
[2023-12-21 04:18:05,820][INFO] correct3 0
[2023-12-21 04:18:09,933][INFO] correct1 2
[2023-12-21 04:18:10,320][INFO] correct2 30
[2023-12-21 04:18:10,652][INFO] correct3 0
[2023-12-21 04:18:14,669][INFO] correct1 2
[2023-12-21 04:18:15,046][INFO] correct2 30
[2023-12-21 04:18:15,375][INFO] correct3 0
[2023-12-21 04:18:19,442][INFO] correct1 2
[2023-12-21 04:18:21,199][INFO] correct2 31
[2023-12-21 04:18:22,917][INFO] correct3 0
[2023-12-21 04:18:26,974][INFO] correct1 4
[2023-12-21 04:18:27,892][INFO] correct2 32
[2023-12-21 04:18:28,759][INFO] correct3 0
[2023-12-21 04:18:32,869][INFO] correct1 2
[2023-12-21 04:18:34,187][INFO] correct2 31
[2023-12-21 04:18:35,452][INFO] correct3 0
[2023-12-21 04:18:39,505][INFO] correct1 1
[2023-12-21 04:18:40,386][INFO] correct2 32
[2023-12-21 04:18:41,180][INFO] correct3 0
[2023-12-21 04:18:45,513][INFO] correct1 2
[2023-12-21 04:18:45,898][INFO] correct2 31
[2023-12-21 04:18:46,235][INFO] correct3 0
[2023-12-21 04:18:50,308][INFO] correct1 3
[2023-12-21 04:18:50,689][INFO] correct2 31
[2023-12-21 04:18:51,015][INFO] correct3 0
[2023-12-21 04:18:55,026][INFO] correct1 1
[2023-12-21 04:18:55,895][INFO] correct2 30
[2023-12-21 04:18:56,715][INFO] correct3 0
[2023-12-21 04:19:00,910][INFO] correct1 2
[2023-12-21 04:19:01,297][INFO] correct2 29
[2023-12-21 04:19:01,626][INFO] correct3 0
[2023-12-21 04:19:05,607][INFO] correct1 2
[2023-12-21 04:19:05,992][INFO] correct2 30
[2023-12-21 04:19:06,316][INFO] correct3 0
[2023-12-21 04:19:10,431][INFO] correct1 1
[2023-12-21 04:19:10,815][INFO] correct2 29
[2023-12-21 04:19:11,139][INFO] correct3 0
[2023-12-21 04:19:11,471][INFO] correct1 0
[2023-12-21 04:19:11,884][INFO] correct2 31
[2023-12-21 04:19:12,210][INFO] correct3 0
[2023-12-21 04:19:16,425][INFO] correct1 3
[2023-12-21 04:19:17,771][INFO] correct2 32
[2023-12-21 04:19:19,121][INFO] correct3 0
[2023-12-21 04:19:23,445][INFO] correct1 6
[2023-12-21 04:19:23,838][INFO] correct2 32
[2023-12-21 04:19:24,171][INFO] correct3 0
[2023-12-21 04:19:28,269][INFO] correct1 2
[2023-12-21 04:19:28,656][INFO] correct2 30
[2023-12-21 04:19:28,981][INFO] correct3 0
[2023-12-21 04:19:33,042][INFO] correct1 4
[2023-12-21 04:19:33,417][INFO] correct2 30
[2023-12-21 04:19:33,739][INFO] correct3 0
[2023-12-21 04:19:37,795][INFO] correct1 4
[2023-12-21 04:19:39,147][INFO] correct2 30
[2023-12-21 04:19:40,435][INFO] correct3 0
[2023-12-21 04:19:44,503][INFO] correct1 4
[2023-12-21 04:19:44,914][INFO] correct2 28
[2023-12-21 04:19:45,249][INFO] correct3 0
[2023-12-21 04:19:49,282][INFO] correct1 1
[2023-12-21 04:19:50,203][INFO] correct2 31
[2023-12-21 04:19:51,538][INFO] correct3 0
[2023-12-21 04:19:51,884][INFO] correct1 0
[2023-12-21 04:19:53,233][INFO] correct2 31
[2023-12-21 04:19:54,528][INFO] correct3 0
[2023-12-21 04:19:58,514][INFO] correct1 2
[2023-12-21 04:20:00,297][INFO] correct2 31
[2023-12-21 04:20:01,597][INFO] correct3 0
[2023-12-21 04:20:05,587][INFO] correct1 2
[2023-12-21 04:20:06,901][INFO] correct2 30
[2023-12-21 04:20:08,155][INFO] correct3 0
[2023-12-21 04:20:12,077][INFO] correct1 2
[2023-12-21 04:20:12,446][INFO] correct2 31
[2023-12-21 04:20:12,771][INFO] correct3 0
[2023-12-21 04:20:16,846][INFO] correct1 2
[2023-12-21 04:20:17,221][INFO] correct2 31
[2023-12-21 04:20:17,561][INFO] correct3 0
[2023-12-21 04:20:21,767][INFO] correct1 2
[2023-12-21 04:20:22,142][INFO] correct2 31
[2023-12-21 04:20:22,479][INFO] correct3 0
[2023-12-21 04:20:26,671][INFO] correct1 3
[2023-12-21 04:20:27,474][INFO] correct2 32
[2023-12-21 04:20:27,791][INFO] correct3 0
[2023-12-21 04:20:31,789][INFO] correct1 1
[2023-12-21 04:20:32,174][INFO] correct2 28
[2023-12-21 04:20:32,514][INFO] correct3 0
[2023-12-21 04:20:36,582][INFO] correct1 1
[2023-12-21 04:20:37,462][INFO] correct2 31
[2023-12-21 04:20:38,311][INFO] correct3 0
[2023-12-21 04:20:42,304][INFO] correct1 1
[2023-12-21 04:20:42,676][INFO] correct2 29
[2023-12-21 04:20:43,011][INFO] correct3 0
[2023-12-21 04:20:43,372][INFO] correct1 0
[2023-12-21 04:20:43,776][INFO] correct2 30
[2023-12-21 04:20:44,101][INFO] correct3 0
[2023-12-21 04:20:48,177][INFO] correct1 1
[2023-12-21 04:20:48,547][INFO] correct2 31
[2023-12-21 04:20:48,868][INFO] correct3 0
[2023-12-21 04:20:49,193][INFO] correct1 0
[2023-12-21 04:20:50,049][INFO] correct2 30
[2023-12-21 04:20:50,856][INFO] correct3 0
[2023-12-21 04:20:54,838][INFO] correct1 1
[2023-12-21 04:20:55,209][INFO] correct2 31
[2023-12-21 04:20:55,537][INFO] correct3 0
[2023-12-21 04:20:59,616][INFO] correct1 2
[2023-12-21 04:21:00,000][INFO] correct2 30
[2023-12-21 04:21:00,336][INFO] correct3 0
[2023-12-21 04:21:04,497][INFO] correct1 5
[2023-12-21 04:21:04,881][INFO] correct2 30
[2023-12-21 04:21:05,216][INFO] correct3 0
[2023-12-21 04:21:09,294][INFO] correct1 2
[2023-12-21 04:21:09,664][INFO] correct2 28
[2023-12-21 04:21:09,984][INFO] correct3 0
[2023-12-21 04:21:14,245][INFO] correct1 2
[2023-12-21 04:21:14,619][INFO] correct2 29
[2023-12-21 04:21:14,940][INFO] correct3 0
[2023-12-21 04:21:18,974][INFO] correct1 1
[2023-12-21 04:21:19,846][INFO] correct2 31
[2023-12-21 04:21:20,167][INFO] correct3 0
[2023-12-21 04:21:24,378][INFO] correct1 6
[2023-12-21 04:21:24,760][INFO] correct2 30
[2023-12-21 04:21:25,084][INFO] correct3 0
[2023-12-21 04:21:25,434][INFO] correct1 0
[2023-12-21 04:21:25,814][INFO] correct2 30
[2023-12-21 04:21:26,134][INFO] correct3 0
[2023-12-21 04:21:30,073][INFO] correct1 2
[2023-12-21 04:21:30,449][INFO] correct2 31
[2023-12-21 04:21:30,770][INFO] correct3 0
[2023-12-21 04:21:31,109][INFO] correct1 0
[2023-12-21 04:21:31,478][INFO] correct2 29
[2023-12-21 04:21:31,794][INFO] correct3 0
[2023-12-21 04:21:35,866][INFO] correct1 3
[2023-12-21 04:21:36,258][INFO] correct2 30
[2023-12-21 04:21:36,581][INFO] correct3 0
[2023-12-21 04:21:40,779][INFO] correct1 1
[2023-12-21 04:21:41,163][INFO] correct2 30
[2023-12-21 04:21:41,492][INFO] correct3 0
[2023-12-21 04:21:45,461][INFO] correct1 3
[2023-12-21 04:21:46,310][INFO] correct2 29
[2023-12-21 04:21:46,636][INFO] correct3 0
[2023-12-21 04:21:50,752][INFO] correct1 2
[2023-12-21 04:21:51,142][INFO] correct2 32
[2023-12-21 04:21:51,481][INFO] correct3 0
[2023-12-21 04:21:51,841][INFO] correct1 0
[2023-12-21 04:21:52,702][INFO] correct2 31
[2023-12-21 04:21:53,494][INFO] correct3 0
[2023-12-21 04:21:57,601][INFO] correct1 1
[2023-12-21 04:21:59,013][INFO] correct2 30
[2023-12-21 04:22:00,399][INFO] correct3 0
[2023-12-21 04:22:04,441][INFO] correct1 1
[2023-12-21 04:22:04,819][INFO] correct2 31
[2023-12-21 04:22:05,137][INFO] correct3 0
[2023-12-21 04:22:09,289][INFO] correct1 3
[2023-12-21 04:22:09,675][INFO] correct2 31
[2023-12-21 04:22:10,005][INFO] correct3 0
[2023-12-21 04:22:14,037][INFO] correct1 2
[2023-12-21 04:22:14,411][INFO] correct2 29
