[2023-12-20 21:37:34,130][INFO] 
===== CNN_small-0.3-50-small-2023-12-20-21-37-34 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bdc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
[2023-12-20 21:37:34,773][INFO] --epoch 55 loss 0.015549278818070889
[2023-12-20 21:37:34,779][INFO] --epoch 56 loss 0.015556210651993752
[2023-12-20 21:37:34,785][INFO] --epoch 57 loss 0.01572873769327998
[2023-12-20 21:37:34,792][INFO] --epoch 58 loss 0.015762428287416697
[2023-12-20 21:37:34,798][INFO] --epoch 59 loss 0.01563490042462945
[2023-12-20 21:37:34,805][INFO] --epoch 60 loss 0.016317366622388363
[2023-12-20 21:37:34,811][INFO] --epoch 61 loss 0.017059950157999992
[2023-12-20 21:37:34,818][INFO] --epoch 62 loss 0.01730784773826599
[2023-12-20 21:37:34,825][INFO] --epoch 63 loss 0.01688428223133087
[2023-12-20 21:37:34,831][INFO] --epoch 64 loss 0.01634966256096959
[2023-12-20 21:37:34,837][INFO] --epoch 65 loss 0.015203958377242088
[2023-12-20 21:37:34,844][INFO] --epoch 66 loss 0.015457738190889359
[2023-12-20 21:37:34,850][INFO] --epoch 67 loss 0.015096237882971764
[2023-12-20 21:37:34,857][INFO] --epoch 68 loss 0.016235616989433765
[2023-12-20 21:37:34,863][INFO] --epoch 69 loss 0.016280831769108772
[2023-12-20 21:37:34,869][INFO] --epoch 70 loss 0.016296266112476587
[2023-12-20 21:37:34,876][INFO] --epoch 71 loss 0.016299671959131956
[2023-12-20 21:37:34,882][INFO] --epoch 72 loss 0.013436183333396912
[2023-12-20 21:37:34,889][INFO] --epoch 73 loss 0.033200557343661785
[2023-12-20 21:37:34,895][INFO] --epoch 74 loss 0.015859944745898247
[2023-12-20 21:37:34,901][INFO] --epoch 75 loss 0.01934986002743244
[2023-12-20 21:37:34,908][INFO] --epoch 76 loss 0.030888608191162348
[2023-12-20 21:37:34,914][INFO] --epoch 77 loss 0.01872688950970769
[2023-12-20 21:37:34,921][INFO] --epoch 78 loss 0.01990466844290495
[2023-12-20 21:37:34,928][INFO] --epoch 79 loss 0.018715667072683573
[2023-12-20 21:37:34,934][INFO] --epoch 80 loss 0.018374274484813213
[2023-12-20 21:37:34,941][INFO] --epoch 81 loss 0.019106091465801
[2023-12-20 21:37:34,947][INFO] --epoch 82 loss 0.013151027727872133
[2023-12-20 21:37:34,954][INFO] --epoch 83 loss 0.05852176435291767
[2023-12-20 21:37:34,961][INFO] --epoch 84 loss 0.016226245556026697
[2023-12-20 21:37:34,967][INFO] --epoch 85 loss 0.022471198812127113
[2023-12-20 21:37:34,973][INFO] --epoch 86 loss 0.038211763836443424
[2023-12-20 21:37:34,979][INFO] --epoch 87 loss 0.015370603185147047
[2023-12-20 21:37:34,986][INFO] --epoch 88 loss 0.07267439365386963
[2023-12-20 21:37:34,992][INFO] --epoch 89 loss 0.02095115650445223
[2023-12-20 21:37:34,999][INFO] --epoch 90 loss 0.0201701782643795
[2023-12-20 21:37:35,005][INFO] --epoch 91 loss 0.05254830699414015
[2023-12-20 21:37:35,011][INFO] --epoch 92 loss 0.008231793297454715
[2023-12-20 21:37:35,018][INFO] --epoch 93 loss 0.007872336776927114
[2023-12-20 21:37:35,025][INFO] --epoch 94 loss 0.02638809336349368
[2023-12-20 21:37:35,031][INFO] --epoch 95 loss 0.011928254505619407
[2023-12-20 21:37:35,037][INFO] --epoch 96 loss 0.04108562599867582
[2023-12-20 21:37:35,043][INFO] --epoch 97 loss 0.01025620219297707
[2023-12-20 21:37:35,049][INFO] --epoch 98 loss 0.03682686574757099
[2023-12-20 21:37:35,056][INFO] --epoch 99 loss 0.5082089900970459
[2023-12-20 21:37:35,062][INFO] --epoch 100 loss 0.31436340510845184
[2023-12-20 21:37:35,069][INFO] --epoch 101 loss 0.03142752964049578
[2023-12-20 21:37:35,075][INFO] --epoch 102 loss 0.015125568490475416
[2023-12-20 21:37:35,083][INFO] --epoch 103 loss 0.009806303773075342
[2023-12-20 21:37:35,089][INFO] --epoch 104 loss 0.011124146170914173
[2023-12-20 21:37:35,095][INFO] --epoch 105 loss 0.010522425174713135
[2023-12-20 21:37:35,102][INFO] --epoch 106 loss 0.015439403243362904
[2023-12-20 21:37:35,108][INFO] --epoch 107 loss 0.03746559051796794
[2023-12-20 21:37:35,115][INFO] --epoch 108 loss 0.008685899199917912
[2023-12-20 21:37:35,121][INFO] --epoch 109 loss 0.010380316525697708
[2023-12-20 21:37:35,127][INFO] --epoch 110 loss 0.009288609027862549
[2023-12-20 21:37:35,134][INFO] --epoch 111 loss 0.007237124256789684
[2023-12-20 21:37:35,140][INFO] --epoch 112 loss 0.014778327196836472
[2023-12-20 21:37:35,147][INFO] --epoch 113 loss 0.019706754479557276
[2023-12-20 21:37:35,153][INFO] --epoch 114 loss 0.008698670659214258
[2023-12-20 21:37:35,160][INFO] --epoch 115 loss 0.007994120242074132
[2023-12-20 21:37:35,166][INFO] --epoch 116 loss 0.007150927092880011
[2023-12-20 21:37:35,173][INFO] --epoch 117 loss 0.013163809664547443
[2023-12-20 21:37:35,179][INFO] --epoch 118 loss 0.008969709742814302
[2023-12-20 21:37:35,186][INFO] --epoch 119 loss 0.007638843031600118
[2023-12-20 21:37:35,192][INFO] --epoch 120 loss 0.008659590617753565
[2023-12-20 21:37:35,199][INFO] --epoch 121 loss 0.011608543805778027
[2023-12-20 21:37:35,205][INFO] --epoch 122 loss 0.00850214995443821
[2023-12-20 21:37:35,211][INFO] --epoch 123 loss 0.008557463996112347
[2023-12-20 21:37:35,218][INFO] --epoch 124 loss 0.009510067291557789
[2023-12-20 21:37:35,224][INFO] --epoch 125 loss 0.006628904724493623
[2023-12-20 21:37:35,230][INFO] --epoch 126 loss 0.006141692865639925
[2023-12-20 21:37:35,237][INFO] --epoch 127 loss 0.005836800672113895
[2023-12-20 21:37:35,243][INFO] --epoch 128 loss 0.006177952978760004
[2023-12-20 21:37:35,250][INFO] --epoch 129 loss 0.0051563510205596685
[2023-12-20 21:37:35,256][INFO] --epoch 130 loss 0.005657075438648462
[2023-12-20 21:37:35,262][INFO] --epoch 131 loss 0.006372057134285569
[2023-12-20 21:37:35,269][INFO] --epoch 132 loss 0.005664736265316606
[2023-12-20 21:37:35,275][INFO] --epoch 133 loss 0.005185636226087809
[2023-12-20 21:37:35,282][INFO] --epoch 134 loss 0.005418844288215041
[2023-12-20 21:37:35,288][INFO] --epoch 135 loss 0.005297476425766945
[2023-12-20 21:37:35,294][INFO] --epoch 136 loss 0.004774599568918347
[2023-12-20 21:37:35,300][INFO] --epoch 137 loss 0.005212746327742934
[2023-12-20 21:37:35,307][INFO] --epoch 138 loss 0.004921909887343645
[2023-12-20 21:37:35,313][INFO] --epoch 139 loss 0.004721661563962698
[2023-12-20 21:37:35,320][INFO] --epoch 140 loss 0.004315734724514186
[2023-12-20 21:37:35,326][INFO] --epoch 141 loss 0.004354101954959333
[2023-12-20 21:37:35,333][INFO] --epoch 142 loss 0.0042520316783338785
[2023-12-20 21:37:35,339][INFO] --epoch 143 loss 0.004165681661106646
[2023-12-20 21:37:35,346][INFO] --epoch 144 loss 0.004156543407589197
[2023-12-20 21:37:35,352][INFO] --epoch 145 loss 0.004178050672635436
[2023-12-20 21:37:35,358][INFO] --epoch 146 loss 0.00419881590642035
[2023-12-20 21:37:35,364][INFO] --epoch 147 loss 0.004178021103143692
[2023-12-20 21:37:35,371][INFO] --epoch 148 loss 0.004174197092652321
[2023-12-20 21:37:35,377][INFO] --epoch 149 loss 0.004172713030129671
[2023-12-20 21:37:35,384][INFO] --epoch 150 loss 0.004173457156866789
[2023-12-20 21:37:35,390][INFO] --epoch 151 loss 0.004173738649114966
[2023-12-20 21:37:35,396][INFO] --epoch 152 loss 0.0041718176798895
[2023-12-20 21:37:35,403][INFO] --epoch 153 loss 0.004169315448962152
[2023-12-20 21:37:35,409][INFO] --epoch 154 loss 0.004175672307610512
[2023-12-20 21:37:35,416][INFO] --epoch 155 loss 0.004180751275271177
[2023-12-20 21:37:35,422][INFO] --epoch 156 loss 0.004168658051639795
[2023-12-20 21:37:35,429][INFO] --epoch 157 loss 0.004221751121804118
[2023-12-20 21:37:35,436][INFO] --epoch 158 loss 0.00429826695472002
[2023-12-20 21:37:35,442][INFO] --epoch 159 loss 0.004326864145696163
[2023-12-20 21:37:35,449][INFO] --epoch 160 loss 0.004258562112227082
[2023-12-20 21:37:35,455][INFO] --epoch 161 loss 0.004248309880495071
[2023-12-20 21:37:35,461][INFO] --epoch 162 loss 0.0042334061581641436
[2023-12-20 21:37:35,468][INFO] --epoch 163 loss 0.004054195364005864
[2023-12-20 21:37:35,474][INFO] --epoch 164 loss 0.004331441363319755
[2023-12-20 21:37:35,481][INFO] --epoch 165 loss 0.00463781354483217
[2023-12-20 21:37:35,488][INFO] --epoch 166 loss 0.004685556283220649
[2023-12-20 21:37:35,494][INFO] --epoch 167 loss 0.004407749394886196
[2023-12-20 21:37:35,500][INFO] --epoch 168 loss 0.004421961260959506
[2023-12-20 21:37:35,506][INFO] --epoch 169 loss 0.004436296760104597
[2023-12-20 21:37:35,513][INFO] --epoch 170 loss 0.004821220645681024
[2023-12-20 21:37:35,519][INFO] --epoch 171 loss 0.004090269561856985
[2023-12-20 21:37:35,525][INFO] --epoch 172 loss 0.004737351555377245
[2023-12-20 21:37:35,532][INFO] --epoch 173 loss 0.005068572936579585
[2023-12-20 21:37:35,538][INFO] --epoch 174 loss 0.005519777303561568
[2023-12-20 21:37:35,545][INFO] --epoch 175 loss 0.007595140719786286
[2023-12-20 21:37:35,551][INFO] --epoch 176 loss 0.006699069635942578
[2023-12-20 21:37:35,558][INFO] --epoch 177 loss 0.005177574930712581
[2023-12-20 21:37:35,564][INFO] --epoch 178 loss 0.005372933112084866
[2023-12-20 21:37:35,570][INFO] --epoch 179 loss 0.0050471993163228035
[2023-12-20 21:37:35,577][INFO] --epoch 180 loss 0.00495688640512526
[2023-12-20 21:37:35,583][INFO] --epoch 181 loss 0.009040187811478972
[2023-12-20 21:37:35,589][INFO] --epoch 182 loss 0.007896794704720378
[2023-12-20 21:37:35,596][INFO] --epoch 183 loss 0.00948659097775817
[2023-12-20 21:37:35,602][INFO] --epoch 184 loss 0.008165552048012614
[2023-12-20 21:37:35,609][INFO] --epoch 185 loss 0.006910750409588218
[2023-12-20 21:37:35,615][INFO] --epoch 186 loss 0.007287244312465191
[2023-12-20 21:37:35,621][INFO] --epoch 187 loss 0.006231571431271732
[2023-12-20 21:37:35,627][INFO] --epoch 188 loss 0.0071722406428307295
[2023-12-20 21:37:35,634][INFO] --epoch 189 loss 0.018602635711431503
[2023-12-20 21:37:35,641][INFO] --epoch 190 loss 0.016504179686307907
[2023-12-20 21:37:35,647][INFO] --epoch 191 loss 0.012218905612826347
[2023-12-20 21:37:35,654][INFO] --epoch 192 loss 0.02705814130604267
[2023-12-20 21:37:35,660][INFO] --epoch 193 loss 0.005601855926215649
[2023-12-20 21:37:35,666][INFO] --epoch 194 loss 0.010174537543207407
[2023-12-20 21:37:35,672][INFO] --epoch 195 loss 0.0044721802696585655
[2023-12-20 21:37:35,679][INFO] --epoch 196 loss 0.006380897364579141
[2023-12-20 21:37:35,686][INFO] --epoch 197 loss 0.00954702333547175
[2023-12-20 21:37:35,692][INFO] --epoch 198 loss 0.010096803540363908
[2023-12-20 21:37:35,699][INFO] --epoch 199 loss 0.006287092110142112
[2023-12-20 21:37:35,700][INFO] --adv training finished
[2023-12-20 21:37:35,747][INFO] --evaluate the adv training net on testset
[2023-12-20 21:37:35,749][INFO] --For testset, out of 10000 items, ratio 0.8833
[2023-12-20 21:37:35,749][INFO] --test the defense against autoattack
[2023-12-20 21:37:36,063][INFO] correct1 0
[2023-12-20 21:37:36,419][INFO] correct2 31
[2023-12-20 21:37:36,717][INFO] correct3 0
[2023-12-20 21:37:37,033][INFO] correct1 0
[2023-12-20 21:37:37,388][INFO] correct2 31
[2023-12-20 21:37:37,693][INFO] correct3 0
[2023-12-20 21:37:38,010][INFO] correct1 0
[2023-12-20 21:37:38,357][INFO] correct2 32
[2023-12-20 21:37:38,650][INFO] correct3 0
[2023-12-20 21:37:38,960][INFO] correct1 0
[2023-12-20 21:37:39,310][INFO] correct2 31
[2023-12-20 21:37:39,614][INFO] correct3 0
[2023-12-20 21:37:39,936][INFO] correct1 0
[2023-12-20 21:37:40,280][INFO] correct2 32
[2023-12-20 21:37:40,575][INFO] correct3 0
[2023-12-20 21:37:40,879][INFO] correct1 0
[2023-12-20 21:37:41,254][INFO] correct2 32
[2023-12-20 21:37:41,545][INFO] correct3 0
[2023-12-20 21:37:41,857][INFO] correct1 0
[2023-12-20 21:37:42,215][INFO] correct2 31
[2023-12-20 21:37:42,519][INFO] correct3 0
[2023-12-20 21:37:42,845][INFO] correct1 0
[2023-12-20 21:37:43,202][INFO] correct2 31
[2023-12-20 21:37:43,510][INFO] correct3 0
[2023-12-20 21:37:43,827][INFO] correct1 0
[2023-12-20 21:37:44,181][INFO] correct2 32
[2023-12-20 21:37:44,481][INFO] correct3 0
[2023-12-20 21:37:44,803][INFO] correct1 0
[2023-12-20 21:37:45,162][INFO] correct2 32
[2023-12-20 21:37:45,474][INFO] correct3 0
[2023-12-20 21:37:45,799][INFO] correct1 0
[2023-12-20 21:37:46,164][INFO] correct2 30
[2023-12-20 21:37:46,468][INFO] correct3 0
[2023-12-20 21:37:46,785][INFO] correct1 0
[2023-12-20 21:37:47,132][INFO] correct2 32
[2023-12-20 21:37:47,430][INFO] correct3 0
[2023-12-20 21:37:47,751][INFO] correct1 0
[2023-12-20 21:37:48,098][INFO] correct2 32
[2023-12-20 21:37:48,395][INFO] correct3 0
[2023-12-20 21:37:48,707][INFO] correct1 0
[2023-12-20 21:37:49,058][INFO] correct2 31
[2023-12-20 21:37:49,362][INFO] correct3 0
[2023-12-20 21:37:49,676][INFO] correct1 0
[2023-12-20 21:37:50,028][INFO] correct2 32
[2023-12-20 21:37:50,322][INFO] correct3 0
[2023-12-20 21:37:50,633][INFO] correct1 0
[2023-12-20 21:37:50,993][INFO] correct2 32
[2023-12-20 21:37:51,301][INFO] correct3 0
[2023-12-20 21:37:51,628][INFO] correct1 0
[2023-12-20 21:37:51,979][INFO] correct2 32
[2023-12-20 21:37:52,271][INFO] correct3 0
[2023-12-20 21:37:52,587][INFO] correct1 0
[2023-12-20 21:37:52,950][INFO] correct2 31
[2023-12-20 21:37:53,267][INFO] correct3 0
[2023-12-20 21:37:53,589][INFO] correct1 0
[2023-12-20 21:37:53,960][INFO] correct2 31
[2023-12-20 21:37:54,281][INFO] correct3 0
[2023-12-20 21:37:54,618][INFO] correct1 0
[2023-12-20 21:37:54,994][INFO] correct2 31
[2023-12-20 21:37:55,309][INFO] correct3 0
[2023-12-20 21:37:55,636][INFO] correct1 0
[2023-12-20 21:37:56,000][INFO] correct2 31
[2023-12-20 21:37:56,301][INFO] correct3 0
[2023-12-20 21:37:56,622][INFO] correct1 0
[2023-12-20 21:37:56,993][INFO] correct2 31
[2023-12-20 21:37:57,299][INFO] correct3 0
[2023-12-20 21:37:57,623][INFO] correct1 0
[2023-12-20 21:37:57,982][INFO] correct2 32
[2023-12-20 21:37:58,287][INFO] correct3 0
[2023-12-20 21:37:58,613][INFO] correct1 0
[2023-12-20 21:37:58,977][INFO] correct2 31
[2023-12-20 21:37:59,280][INFO] correct3 0
[2023-12-20 21:37:59,597][INFO] correct1 0
[2023-12-20 21:37:59,952][INFO] correct2 32
[2023-12-20 21:38:00,253][INFO] correct3 0
[2023-12-20 21:38:00,552][INFO] correct1 0
[2023-12-20 21:38:00,911][INFO] correct2 32
[2023-12-20 21:38:01,218][INFO] correct3 0
[2023-12-20 21:38:01,547][INFO] correct1 0
[2023-12-20 21:38:01,909][INFO] correct2 31
[2023-12-20 21:38:02,224][INFO] correct3 0
[2023-12-20 21:38:02,539][INFO] correct1 0
[2023-12-20 21:38:02,909][INFO] correct2 30
[2023-12-20 21:38:03,220][INFO] correct3 0
[2023-12-20 21:38:03,547][INFO] correct1 0
[2023-12-20 21:38:03,912][INFO] correct2 32
[2023-12-20 21:38:04,225][INFO] correct3 0
[2023-12-20 21:38:04,548][INFO] correct1 0
[2023-12-20 21:38:04,913][INFO] correct2 30
[2023-12-20 21:38:05,219][INFO] correct3 0
[2023-12-20 21:38:05,546][INFO] correct1 0
[2023-12-20 21:38:05,899][INFO] correct2 31
[2023-12-20 21:38:06,197][INFO] correct3 0
[2023-12-20 21:38:06,518][INFO] correct1 0
[2023-12-20 21:38:06,881][INFO] correct2 31
[2023-12-20 21:38:07,187][INFO] correct3 0
[2023-12-20 21:38:07,510][INFO] correct1 0
[2023-12-20 21:38:07,879][INFO] correct2 31
[2023-12-20 21:38:08,190][INFO] correct3 0
[2023-12-20 21:38:08,501][INFO] correct1 0
[2023-12-20 21:38:08,863][INFO] correct2 32
[2023-12-20 21:38:09,170][INFO] correct3 0
[2023-12-20 21:38:09,489][INFO] correct1 0
[2023-12-20 21:38:09,849][INFO] correct2 31
[2023-12-20 21:38:10,157][INFO] correct3 0
[2023-12-20 21:38:10,482][INFO] correct1 0
[2023-12-20 21:38:10,847][INFO] correct2 32
[2023-12-20 21:38:11,151][INFO] correct3 0
[2023-12-20 21:38:11,477][INFO] correct1 0
[2023-12-20 21:38:11,848][INFO] correct2 31
[2023-12-20 21:38:12,154][INFO] correct3 0
[2023-12-20 21:38:12,476][INFO] correct1 0
[2023-12-20 21:38:12,845][INFO] correct2 31
[2023-12-20 21:38:13,163][INFO] correct3 0
[2023-12-20 21:38:13,503][INFO] correct1 0
[2023-12-20 21:38:13,873][INFO] correct2 28
[2023-12-20 21:38:14,190][INFO] correct3 0
[2023-12-20 21:38:14,497][INFO] correct1 0
[2023-12-20 21:38:14,857][INFO] correct2 30
[2023-12-20 21:38:15,145][INFO] correct3 0
[2023-12-20 21:38:15,460][INFO] correct1 0
[2023-12-20 21:38:15,816][INFO] correct2 32
[2023-12-20 21:38:16,117][INFO] correct3 0
[2023-12-20 21:38:16,429][INFO] correct1 0
[2023-12-20 21:38:16,781][INFO] correct2 30
[2023-12-20 21:38:17,075][INFO] correct3 0
[2023-12-20 21:38:17,387][INFO] correct1 0
[2023-12-20 21:38:17,743][INFO] correct2 31
[2023-12-20 21:38:18,037][INFO] correct3 0
[2023-12-20 21:38:18,351][INFO] correct1 0
[2023-12-20 21:38:18,701][INFO] correct2 31
[2023-12-20 21:38:18,997][INFO] correct3 0
[2023-12-20 21:38:19,300][INFO] correct1 0
[2023-12-20 21:38:19,648][INFO] correct2 31
[2023-12-20 21:38:19,948][INFO] correct3 0
[2023-12-20 21:38:20,268][INFO] correct1 0
[2023-12-20 21:38:20,623][INFO] correct2 30
[2023-12-20 21:38:20,928][INFO] correct3 0
[2023-12-20 21:38:21,240][INFO] correct1 0
[2023-12-20 21:38:21,587][INFO] correct2 32
[2023-12-20 21:38:21,883][INFO] correct3 0
[2023-12-20 21:38:22,200][INFO] correct1 0
[2023-12-20 21:38:22,559][INFO] correct2 30
[2023-12-20 21:38:22,858][INFO] correct3 0
[2023-12-20 21:38:23,176][INFO] correct1 0
[2023-12-20 21:38:23,540][INFO] correct2 31
[2023-12-20 21:38:23,853][INFO] correct3 0
[2023-12-20 21:38:24,163][INFO] correct1 0
[2023-12-20 21:38:24,517][INFO] correct2 32
[2023-12-20 21:38:24,817][INFO] correct3 0
[2023-12-20 21:38:25,130][INFO] correct1 0
[2023-12-20 21:38:25,488][INFO] correct2 32
[2023-12-20 21:38:25,787][INFO] correct3 0
[2023-12-20 21:38:26,114][INFO] correct1 0
[2023-12-20 21:38:26,471][INFO] correct2 32
[2023-12-20 21:38:26,778][INFO] correct3 0
[2023-12-20 21:38:27,089][INFO] correct1 0
[2023-12-20 21:38:27,449][INFO] correct2 30
[2023-12-20 21:38:27,761][INFO] correct3 0
[2023-12-20 21:38:28,077][INFO] correct1 0
[2023-12-20 21:38:28,434][INFO] correct2 31
[2023-12-20 21:38:28,740][INFO] correct3 0
[2023-12-20 21:38:29,040][INFO] correct1 0
[2023-12-20 21:38:29,402][INFO] correct2 31
[2023-12-20 21:38:29,706][INFO] correct3 0
[2023-12-20 21:38:30,015][INFO] correct1 0
[2023-12-20 21:38:30,372][INFO] correct2 31
[2023-12-20 21:38:30,674][INFO] correct3 0
[2023-12-20 21:38:30,999][INFO] correct1 0
[2023-12-20 21:38:31,352][INFO] correct2 32
[2023-12-20 21:38:31,652][INFO] correct3 0
[2023-12-20 21:38:31,960][INFO] correct1 0
[2023-12-20 21:38:32,301][INFO] correct2 32
[2023-12-20 21:38:32,593][INFO] correct3 0
[2023-12-20 21:38:32,913][INFO] correct1 0
[2023-12-20 21:38:33,267][INFO] correct2 31
[2023-12-20 21:38:33,564][INFO] correct3 0
[2023-12-20 21:38:33,876][INFO] correct1 0
[2023-12-20 21:38:34,234][INFO] correct2 31
[2023-12-20 21:38:34,540][INFO] correct3 0
[2023-12-20 21:38:34,853][INFO] correct1 0
[2023-12-20 21:38:35,208][INFO] correct2 31
[2023-12-20 21:38:35,512][INFO] correct3 0
[2023-12-20 21:38:35,821][INFO] correct1 0
