[2023-12-20 23:21:36,331][INFO] 
===== FNN_small-0.05-100-small-2023-12-20-23-21-36 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8700>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8e50>
[2023-12-20 23:21:37,402][INFO] --epoch 35 loss 2.2026357650756836
[2023-12-20 23:21:37,414][INFO] --epoch 36 loss 2.2022398710250854
[2023-12-20 23:21:37,427][INFO] --epoch 37 loss 2.2024256587028503
[2023-12-20 23:21:37,439][INFO] --epoch 38 loss 2.202516257762909
[2023-12-20 23:21:37,451][INFO] --epoch 39 loss 2.202058434486389
[2023-12-20 23:21:37,463][INFO] --epoch 40 loss 2.2019901871681213
[2023-12-20 23:21:37,475][INFO] --epoch 41 loss 2.2019020915031433
[2023-12-20 23:21:37,487][INFO] --epoch 42 loss 2.2016602158546448
[2023-12-20 23:21:37,499][INFO] --epoch 43 loss 2.20166939496994
[2023-12-20 23:21:37,511][INFO] --epoch 44 loss 2.201563000679016
[2023-12-20 23:21:37,523][INFO] --epoch 45 loss 2.201539993286133
[2023-12-20 23:21:37,536][INFO] --epoch 46 loss 2.2015217542648315
[2023-12-20 23:21:37,548][INFO] --epoch 47 loss 2.2014631628990173
[2023-12-20 23:21:37,560][INFO] --epoch 48 loss 2.201429784297943
[2023-12-20 23:21:37,572][INFO] --epoch 49 loss 2.201418936252594
[2023-12-20 23:21:37,584][INFO] --epoch 50 loss 2.201411247253418
[2023-12-20 23:21:37,596][INFO] --epoch 51 loss 2.2014129161834717
[2023-12-20 23:21:37,608][INFO] --epoch 52 loss 2.2014267444610596
[2023-12-20 23:21:37,621][INFO] --epoch 53 loss 2.2014445662498474
[2023-12-20 23:21:37,633][INFO] --epoch 54 loss 2.201462209224701
[2023-12-20 23:21:37,645][INFO] --epoch 55 loss 2.201601266860962
[2023-12-20 23:21:37,658][INFO] --epoch 56 loss 2.201566696166992
[2023-12-20 23:21:37,670][INFO] --epoch 57 loss 2.201544761657715
[2023-12-20 23:21:37,682][INFO] --epoch 58 loss 2.201456606388092
[2023-12-20 23:21:37,694][INFO] --epoch 59 loss 2.2017900943756104
[2023-12-20 23:21:37,706][INFO] --epoch 60 loss 2.201608717441559
[2023-12-20 23:21:37,718][INFO] --epoch 61 loss 2.2013752460479736
[2023-12-20 23:21:37,730][INFO] --epoch 62 loss 2.201524794101715
[2023-12-20 23:21:37,743][INFO] --epoch 63 loss 2.2018045783042908
[2023-12-20 23:21:37,755][INFO] --epoch 64 loss 2.202107310295105
[2023-12-20 23:21:37,767][INFO] --epoch 65 loss 2.20205557346344
[2023-12-20 23:21:37,779][INFO] --epoch 66 loss 2.201511025428772
[2023-12-20 23:21:37,792][INFO] --epoch 67 loss 2.201689839363098
[2023-12-20 23:21:37,805][INFO] --epoch 68 loss 2.202023446559906
[2023-12-20 23:21:37,817][INFO] --epoch 69 loss 2.201164484024048
[2023-12-20 23:21:37,829][INFO] --epoch 70 loss 2.202029824256897
[2023-12-20 23:21:37,841][INFO] --epoch 71 loss 2.2012497782707214
[2023-12-20 23:21:37,854][INFO] --epoch 72 loss 2.2019123435020447
[2023-12-20 23:21:37,866][INFO] --epoch 73 loss 2.201572895050049
[2023-12-20 23:21:37,878][INFO] --epoch 74 loss 2.2021692991256714
[2023-12-20 23:21:37,890][INFO] --epoch 75 loss 2.2008869647979736
[2023-12-20 23:21:37,903][INFO] --epoch 76 loss 2.200332760810852
[2023-12-20 23:21:37,915][INFO] --epoch 77 loss 2.2007610201835632
[2023-12-20 23:21:37,928][INFO] --epoch 78 loss 2.2012847661972046
[2023-12-20 23:21:37,940][INFO] --epoch 79 loss 2.2001392245292664
[2023-12-20 23:21:37,952][INFO] --epoch 80 loss 2.1999107003211975
[2023-12-20 23:21:37,965][INFO] --epoch 81 loss 2.197258412837982
[2023-12-20 23:21:37,977][INFO] --epoch 82 loss 2.1963056921958923
[2023-12-20 23:21:37,989][INFO] --epoch 83 loss 2.1950592398643494
[2023-12-20 23:21:38,002][INFO] --epoch 84 loss 2.1953439712524414
[2023-12-20 23:21:38,014][INFO] --epoch 85 loss 2.194194793701172
[2023-12-20 23:21:38,026][INFO] --epoch 86 loss 2.1933868527412415
[2023-12-20 23:21:38,039][INFO] --epoch 87 loss 2.1916128396987915
[2023-12-20 23:21:38,051][INFO] --epoch 88 loss 2.183253049850464
[2023-12-20 23:21:38,063][INFO] --epoch 89 loss 2.178104281425476
[2023-12-20 23:21:38,075][INFO] --epoch 90 loss 2.1662630438804626
[2023-12-20 23:21:38,087][INFO] --epoch 91 loss 2.1526671051979065
[2023-12-20 23:21:38,099][INFO] --epoch 92 loss 2.122480034828186
[2023-12-20 23:21:38,111][INFO] --epoch 93 loss 2.077307552099228
[2023-12-20 23:21:38,124][INFO] --epoch 94 loss 2.0046143233776093
[2023-12-20 23:21:38,136][INFO] --epoch 95 loss 1.9077000319957733
[2023-12-20 23:21:38,149][INFO] --epoch 96 loss 1.8256694972515106
[2023-12-20 23:21:38,163][INFO] --epoch 97 loss 1.7969821095466614
[2023-12-20 23:21:38,176][INFO] --epoch 98 loss 2.1384634375572205
[2023-12-20 23:21:38,188][INFO] --epoch 99 loss 1.8386205434799194
[2023-12-20 23:21:38,202][INFO] --epoch 100 loss 1.7580553591251373
[2023-12-20 23:21:38,213][INFO] --epoch 101 loss 1.7406634390354156
[2023-12-20 23:21:38,226][INFO] --epoch 102 loss 1.7124934792518616
[2023-12-20 23:21:38,238][INFO] --epoch 103 loss 1.6937662363052368
[2023-12-20 23:21:38,250][INFO] --epoch 104 loss 1.6633072793483734
[2023-12-20 23:21:38,262][INFO] --epoch 105 loss 1.6348727345466614
[2023-12-20 23:21:38,274][INFO] --epoch 106 loss 1.594495177268982
[2023-12-20 23:21:38,286][INFO] --epoch 107 loss 1.5768803358078003
[2023-12-20 23:21:38,297][INFO] --epoch 108 loss 1.6312234699726105
[2023-12-20 23:21:38,309][INFO] --epoch 109 loss 1.4811574518680573
[2023-12-20 23:21:38,320][INFO] --epoch 110 loss 1.520339459180832
[2023-12-20 23:21:38,332][INFO] --epoch 111 loss 1.4282290041446686
[2023-12-20 23:21:38,344][INFO] --epoch 112 loss 1.4149781167507172
[2023-12-20 23:21:38,356][INFO] --epoch 113 loss 1.374943345785141
[2023-12-20 23:21:38,368][INFO] --epoch 114 loss 1.432054191827774
[2023-12-20 23:21:38,381][INFO] --epoch 115 loss 1.3242907524108887
[2023-12-20 23:21:38,393][INFO] --epoch 116 loss 1.514247864484787
[2023-12-20 23:21:38,405][INFO] --epoch 117 loss 1.2888504266738892
[2023-12-20 23:21:38,417][INFO] --epoch 118 loss 1.2638511061668396
[2023-12-20 23:21:38,429][INFO] --epoch 119 loss 1.238457813858986
[2023-12-20 23:21:38,442][INFO] --epoch 120 loss 1.2671492099761963
[2023-12-20 23:21:38,455][INFO] --epoch 121 loss 1.4340328574180603
[2023-12-20 23:21:38,467][INFO] --epoch 122 loss 1.2247227430343628
[2023-12-20 23:21:38,479][INFO] --epoch 123 loss 1.0908143222332
[2023-12-20 23:21:38,491][INFO] --epoch 124 loss 1.0821269005537033
[2023-12-20 23:21:38,504][INFO] --epoch 125 loss 1.118126928806305
[2023-12-20 23:21:38,516][INFO] --epoch 126 loss 1.025168314576149
[2023-12-20 23:21:38,528][INFO] --epoch 127 loss 0.9705733060836792
[2023-12-20 23:21:38,541][INFO] --epoch 128 loss 0.9653274863958359
[2023-12-20 23:21:38,553][INFO] --epoch 129 loss 0.9126917570829391
[2023-12-20 23:21:38,565][INFO] --epoch 130 loss 0.9255212396383286
[2023-12-20 23:21:38,578][INFO] --epoch 131 loss 1.0040915608406067
[2023-12-20 23:21:38,590][INFO] --epoch 132 loss 0.9475039094686508
[2023-12-20 23:21:38,602][INFO] --epoch 133 loss 0.8402896970510483
[2023-12-20 23:21:38,614][INFO] --epoch 134 loss 0.8271195143461227
[2023-12-20 23:21:38,627][INFO] --epoch 135 loss 0.8160270750522614
[2023-12-20 23:21:38,639][INFO] --epoch 136 loss 0.7735100090503693
[2023-12-20 23:21:38,652][INFO] --epoch 137 loss 0.757335290312767
[2023-12-20 23:21:38,665][INFO] --epoch 138 loss 0.7406681776046753
[2023-12-20 23:21:38,677][INFO] --epoch 139 loss 0.7211733758449554
[2023-12-20 23:21:38,689][INFO] --epoch 140 loss 0.7063456028699875
[2023-12-20 23:21:38,701][INFO] --epoch 141 loss 0.7102134674787521
[2023-12-20 23:21:38,713][INFO] --epoch 142 loss 0.6948787569999695
[2023-12-20 23:21:38,726][INFO] --epoch 143 loss 0.6873772591352463
[2023-12-20 23:21:38,738][INFO] --epoch 144 loss 0.6767170578241348
[2023-12-20 23:21:38,751][INFO] --epoch 145 loss 0.6683045625686646
[2023-12-20 23:21:38,763][INFO] --epoch 146 loss 0.6679834723472595
[2023-12-20 23:21:38,776][INFO] --epoch 147 loss 0.6659697592258453
[2023-12-20 23:21:38,788][INFO] --epoch 148 loss 0.6645501255989075
[2023-12-20 23:21:38,801][INFO] --epoch 149 loss 0.6640879958868027
[2023-12-20 23:21:38,813][INFO] --epoch 150 loss 0.6638249754905701
[2023-12-20 23:21:38,825][INFO] --epoch 151 loss 0.6639012694358826
[2023-12-20 23:21:38,837][INFO] --epoch 152 loss 0.6637793183326721
[2023-12-20 23:21:38,849][INFO] --epoch 153 loss 0.6636269390583038
[2023-12-20 23:21:38,862][INFO] --epoch 154 loss 0.6635643094778061
[2023-12-20 23:21:38,874][INFO] --epoch 155 loss 0.6591112613677979
[2023-12-20 23:21:38,886][INFO] --epoch 156 loss 0.6630930453538895
[2023-12-20 23:21:38,897][INFO] --epoch 157 loss 0.6609149426221848
[2023-12-20 23:21:38,908][INFO] --epoch 158 loss 0.6564643234014511
[2023-12-20 23:21:38,921][INFO] --epoch 159 loss 0.6526218131184578
[2023-12-20 23:21:38,933][INFO] --epoch 160 loss 0.6653387546539307
[2023-12-20 23:21:38,947][INFO] --epoch 161 loss 0.6453066170215607
[2023-12-20 23:21:38,959][INFO] --epoch 162 loss 0.6562139540910721
[2023-12-20 23:21:38,970][INFO] --epoch 163 loss 0.6556676626205444
[2023-12-20 23:21:38,982][INFO] --epoch 164 loss 0.6301950886845589
[2023-12-20 23:21:38,995][INFO] --epoch 165 loss 0.6533052623271942
[2023-12-20 23:21:39,008][INFO] --epoch 166 loss 1.1066922098398209
[2023-12-20 23:21:39,020][INFO] --epoch 167 loss 0.6711315214633942
[2023-12-20 23:21:39,033][INFO] --epoch 168 loss 0.75678750872612
[2023-12-20 23:21:39,044][INFO] --epoch 169 loss 0.6823793947696686
[2023-12-20 23:21:39,057][INFO] --epoch 170 loss 0.7351366877555847
[2023-12-20 23:21:39,069][INFO] --epoch 171 loss 1.20707505941391
[2023-12-20 23:21:39,081][INFO] --epoch 172 loss 1.638689249753952
[2023-12-20 23:21:39,093][INFO] --epoch 173 loss 0.9410442262887955
[2023-12-20 23:21:39,105][INFO] --epoch 174 loss 0.9861524105072021
[2023-12-20 23:21:39,118][INFO] --epoch 175 loss 0.8758464753627777
[2023-12-20 23:21:39,130][INFO] --epoch 176 loss 0.7991189658641815
[2023-12-20 23:21:39,142][INFO] --epoch 177 loss 0.8436042964458466
[2023-12-20 23:21:39,154][INFO] --epoch 178 loss 0.8763792365789413
[2023-12-20 23:21:39,167][INFO] --epoch 179 loss 1.0599134862422943
[2023-12-20 23:21:39,179][INFO] --epoch 180 loss 3.2133125364780426
[2023-12-20 23:21:39,191][INFO] --epoch 181 loss 1.7169589400291443
[2023-12-20 23:21:39,203][INFO] --epoch 182 loss 1.255948692560196
[2023-12-20 23:21:39,215][INFO] --epoch 183 loss 1.017597109079361
[2023-12-20 23:21:39,227][INFO] --epoch 184 loss 0.9580528885126114
[2023-12-20 23:21:39,239][INFO] --epoch 185 loss 1.011374905705452
[2023-12-20 23:21:39,252][INFO] --epoch 186 loss 1.544773891568184
[2023-12-20 23:21:39,264][INFO] --epoch 187 loss 1.1839377582073212
[2023-12-20 23:21:39,276][INFO] --epoch 188 loss 0.987454742193222
[2023-12-20 23:21:39,289][INFO] --epoch 189 loss 0.8070684224367142
[2023-12-20 23:21:39,301][INFO] --epoch 190 loss 1.0102363377809525
[2023-12-20 23:21:39,314][INFO] --epoch 191 loss 0.9626777470111847
[2023-12-20 23:21:39,326][INFO] --epoch 192 loss 0.9194190204143524
[2023-12-20 23:21:39,338][INFO] --epoch 193 loss 0.6793338507413864
[2023-12-20 23:21:39,350][INFO] --epoch 194 loss 0.958368718624115
[2023-12-20 23:21:39,362][INFO] --epoch 195 loss 0.877464547753334
[2023-12-20 23:21:39,374][INFO] --epoch 196 loss 0.8660038411617279
[2023-12-20 23:21:39,386][INFO] --epoch 197 loss 0.5970348566770554
[2023-12-20 23:21:39,398][INFO] --epoch 198 loss 0.42971648275852203
[2023-12-20 23:21:39,411][INFO] --epoch 199 loss 1.0790437310934067
[2023-12-20 23:21:39,411][INFO] --adv training finished
[2023-12-20 23:21:39,433][INFO] --evaluate the adv training net on testset
[2023-12-20 23:21:39,434][INFO] --For testset, out of 10000 items, ratio 0.5734
[2023-12-20 23:21:39,434][INFO] --test the defense against autoattack
[2023-12-20 23:21:43,856][INFO] correct1 11
[2023-12-20 23:21:48,526][INFO] correct2 30
[2023-12-20 23:21:53,034][INFO] correct3 3
[2023-12-20 23:21:57,378][INFO] correct1 10
[2023-12-20 23:21:58,765][INFO] correct2 32
[2023-12-20 23:22:00,103][INFO] correct3 0
[2023-12-20 23:22:04,453][INFO] correct1 14
[2023-12-20 23:22:09,070][INFO] correct2 32
[2023-12-20 23:22:13,557][INFO] correct3 2
[2023-12-20 23:22:17,929][INFO] correct1 4
[2023-12-20 23:22:22,448][INFO] correct2 31
[2023-12-20 23:22:26,832][INFO] correct3 1
[2023-12-20 23:22:31,206][INFO] correct1 13
[2023-12-20 23:22:35,791][INFO] correct2 29
[2023-12-20 23:22:40,274][INFO] correct3 3
[2023-12-20 23:22:44,701][INFO] correct1 6
[2023-12-20 23:22:49,459][INFO] correct2 32
[2023-12-20 23:22:53,921][INFO] correct3 4
[2023-12-20 23:22:58,916][INFO] correct1 10
[2023-12-20 23:23:05,111][INFO] correct2 32
[2023-12-20 23:23:10,767][INFO] correct3 1
[2023-12-20 23:23:16,404][INFO] correct1 5
[2023-12-20 23:23:21,614][INFO] correct2 29
[2023-12-20 23:23:26,752][INFO] correct3 2
[2023-12-20 23:23:31,918][INFO] correct1 7
[2023-12-20 23:23:37,784][INFO] correct2 30
[2023-12-20 23:23:42,227][INFO] correct3 2
[2023-12-20 23:23:46,631][INFO] correct1 6
[2023-12-20 23:23:51,232][INFO] correct2 31
[2023-12-20 23:23:55,686][INFO] correct3 3
[2023-12-20 23:24:00,011][INFO] correct1 10
[2023-12-20 23:24:04,348][INFO] correct2 30
[2023-12-20 23:24:08,576][INFO] correct3 1
[2023-12-20 23:24:12,900][INFO] correct1 5
[2023-12-20 23:24:17,536][INFO] correct2 32
[2023-12-20 23:24:21,950][INFO] correct3 3
[2023-12-20 23:24:26,387][INFO] correct1 13
[2023-12-20 23:24:31,071][INFO] correct2 30
[2023-12-20 23:24:35,595][INFO] correct3 3
[2023-12-20 23:24:39,909][INFO] correct1 8
[2023-12-20 23:24:44,384][INFO] correct2 31
[2023-12-20 23:24:48,819][INFO] correct3 3
[2023-12-20 23:24:53,261][INFO] correct1 14
[2023-12-20 23:24:57,673][INFO] correct2 32
[2023-12-20 23:25:01,966][INFO] correct3 1
[2023-12-20 23:25:06,349][INFO] correct1 8
[2023-12-20 23:25:10,802][INFO] correct2 31
[2023-12-20 23:25:15,046][INFO] correct3 1
[2023-12-20 23:25:19,376][INFO] correct1 9
[2023-12-20 23:25:24,113][INFO] correct2 32
[2023-12-20 23:25:28,588][INFO] correct3 4
[2023-12-20 23:25:32,921][INFO] correct1 8
[2023-12-20 23:25:37,397][INFO] correct2 31
[2023-12-20 23:25:41,663][INFO] correct3 1
[2023-12-20 23:25:46,017][INFO] correct1 10
[2023-12-20 23:25:50,564][INFO] correct2 31
[2023-12-20 23:25:54,994][INFO] correct3 3
[2023-12-20 23:25:59,314][INFO] correct1 7
[2023-12-20 23:26:03,822][INFO] correct2 30
[2023-12-20 23:26:08,212][INFO] correct3 1
[2023-12-20 23:26:12,746][INFO] correct1 9
[2023-12-20 23:26:17,513][INFO] correct2 29
[2023-12-20 23:26:22,058][INFO] correct3 2
[2023-12-20 23:26:26,777][INFO] correct1 10
[2023-12-20 23:26:31,222][INFO] correct2 30
[2023-12-20 23:26:35,555][INFO] correct3 1
[2023-12-20 23:26:40,012][INFO] correct1 10
[2023-12-20 23:26:44,393][INFO] correct2 29
[2023-12-20 23:26:48,641][INFO] correct3 1
[2023-12-20 23:26:53,039][INFO] correct1 8
[2023-12-20 23:26:57,655][INFO] correct2 31
[2023-12-20 23:27:02,054][INFO] correct3 2
[2023-12-20 23:27:06,298][INFO] correct1 6
[2023-12-20 23:27:10,760][INFO] correct2 32
[2023-12-20 23:27:15,177][INFO] correct3 3
[2023-12-20 23:27:19,522][INFO] correct1 14
[2023-12-20 23:27:24,175][INFO] correct2 32
[2023-12-20 23:27:28,862][INFO] correct3 2
[2023-12-20 23:27:33,309][INFO] correct1 14
[2023-12-20 23:27:37,908][INFO] correct2 30
[2023-12-20 23:27:42,437][INFO] correct3 3
[2023-12-20 23:27:46,825][INFO] correct1 8
[2023-12-20 23:27:51,343][INFO] correct2 30
[2023-12-20 23:27:55,711][INFO] correct3 2
[2023-12-20 23:28:00,140][INFO] correct1 10
[2023-12-20 23:28:04,812][INFO] correct2 31
[2023-12-20 23:28:09,341][INFO] correct3 5
[2023-12-20 23:28:13,694][INFO] correct1 7
[2023-12-20 23:28:16,506][INFO] correct2 27
[2023-12-20 23:28:19,108][INFO] correct3 0
[2023-12-20 23:28:23,507][INFO] correct1 10
[2023-12-20 23:28:28,169][INFO] correct2 31
[2023-12-20 23:28:32,775][INFO] correct3 3
[2023-12-20 23:28:37,113][INFO] correct1 5
[2023-12-20 23:28:41,646][INFO] correct2 31
[2023-12-20 23:28:46,111][INFO] correct3 2
[2023-12-20 23:28:50,616][INFO] correct1 12
[2023-12-20 23:28:55,023][INFO] correct2 31
[2023-12-20 23:28:59,379][INFO] correct3 1
[2023-12-20 23:29:03,692][INFO] correct1 4
[2023-12-20 23:29:08,412][INFO] correct2 30
[2023-12-20 23:29:13,071][INFO] correct3 4
[2023-12-20 23:29:17,446][INFO] correct1 9
[2023-12-20 23:29:22,082][INFO] correct2 31
[2023-12-20 23:29:26,751][INFO] correct3 3
[2023-12-20 23:29:31,221][INFO] correct1 10
[2023-12-20 23:29:33,531][INFO] correct2 31
[2023-12-20 23:29:35,902][INFO] correct3 0
[2023-12-20 23:29:40,356][INFO] correct1 8
[2023-12-20 23:29:44,742][INFO] correct2 31
[2023-12-20 23:29:49,639][INFO] correct3 1
[2023-12-20 23:29:54,288][INFO] correct1 8
[2023-12-20 23:29:58,800][INFO] correct2 32
[2023-12-20 23:30:03,220][INFO] correct3 2
[2023-12-20 23:30:07,656][INFO] correct1 4
[2023-12-20 23:30:12,175][INFO] correct2 28
[2023-12-20 23:30:16,541][INFO] correct3 2
[2023-12-20 23:30:20,812][INFO] correct1 6
[2023-12-20 23:30:25,394][INFO] correct2 31
[2023-12-20 23:30:30,037][INFO] correct3 1
[2023-12-20 23:30:34,581][INFO] correct1 9
[2023-12-20 23:30:39,275][INFO] correct2 30
[2023-12-20 23:30:43,814][INFO] correct3 3
[2023-12-20 23:30:48,235][INFO] correct1 7
[2023-12-20 23:30:52,769][INFO] correct2 30
[2023-12-20 23:30:57,181][INFO] correct3 2
[2023-12-20 23:31:01,706][INFO] correct1 15
[2023-12-20 23:31:06,426][INFO] correct2 31
[2023-12-20 23:31:10,897][INFO] correct3 2
[2023-12-20 23:31:15,175][INFO] correct1 6
[2023-12-20 23:31:19,763][INFO] correct2 31
[2023-12-20 23:31:24,229][INFO] correct3 2
[2023-12-20 23:31:28,574][INFO] correct1 5
[2023-12-20 23:31:32,939][INFO] correct2 31
[2023-12-20 23:31:37,255][INFO] correct3 1
[2023-12-20 23:31:41,508][INFO] correct1 6
[2023-12-20 23:31:46,080][INFO] correct2 31
[2023-12-20 23:31:50,573][INFO] correct3 2
[2023-12-20 23:31:55,159][INFO] correct1 12
[2023-12-20 23:31:59,806][INFO] correct2 31
[2023-12-20 23:32:04,403][INFO] correct3 4
[2023-12-20 23:32:08,848][INFO] correct1 4
[2023-12-20 23:32:13,650][INFO] correct2 28
[2023-12-20 23:32:18,361][INFO] correct3 3
[2023-12-20 23:32:22,736][INFO] correct1 11
[2023-12-20 23:32:27,244][INFO] correct2 28
[2023-12-20 23:32:31,609][INFO] correct3 1
[2023-12-20 23:32:36,066][INFO] correct1 6
[2023-12-20 23:32:40,698][INFO] correct2 31
[2023-12-20 23:32:45,369][INFO] correct3 1
[2023-12-20 23:32:49,941][INFO] correct1 12
[2023-12-20 23:32:54,531][INFO] correct2 31
[2023-12-20 23:32:59,158][INFO] correct3 4
[2023-12-20 23:33:03,892][INFO] correct1 9
[2023-12-20 23:33:08,287][INFO] correct2 30
[2023-12-20 23:33:12,602][INFO] correct3 1
[2023-12-20 23:33:17,022][INFO] correct1 7
[2023-12-20 23:33:21,601][INFO] correct2 31
[2023-12-20 23:33:26,103][INFO] correct3 1
[2023-12-20 23:33:30,512][INFO] correct1 5
[2023-12-20 23:33:34,955][INFO] correct2 30
[2023-12-20 23:33:39,407][INFO] correct3 2
[2023-12-20 23:33:43,790][INFO] correct1 9
[2023-12-20 23:33:48,091][INFO] correct2 30
[2023-12-20 23:33:52,352][INFO] correct3 1
[2023-12-20 23:33:56,564][INFO] correct1 8
[2023-12-20 23:34:00,869][INFO] correct2 30
[2023-12-20 23:34:05,158][INFO] correct3 1
[2023-12-20 23:34:09,612][INFO] correct1 11
[2023-12-20 23:34:14,028][INFO] correct2 31
[2023-12-20 23:34:18,311][INFO] correct3 1
[2023-12-20 23:34:22,825][INFO] correct1 11
[2023-12-20 23:34:27,371][INFO] correct2 32
[2023-12-20 23:34:31,942][INFO] correct3 2
[2023-12-20 23:34:36,377][INFO] correct1 9
[2023-12-20 23:34:40,957][INFO] correct2 32
[2023-12-20 23:34:45,403][INFO] correct3 2
[2023-12-20 23:34:49,743][INFO] correct1 5
[2023-12-20 23:34:54,487][INFO] correct2 30
[2023-12-20 23:34:59,088][INFO] correct3 4
[2023-12-20 23:35:03,492][INFO] correct1 12
[2023-12-20 23:35:07,830][INFO] correct2 31
[2023-12-20 23:35:12,049][INFO] correct3 1
[2023-12-20 23:35:16,406][INFO] correct1 9
[2023-12-20 23:35:21,032][INFO] correct2 32
[2023-12-20 23:35:25,543][INFO] correct3 4
[2023-12-20 23:35:29,812][INFO] correct1 8
