[2023-12-20 21:54:26,499][INFO] 
===== CNN_small-0.3-500-small-2023-12-20-21-54-26 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb598daf0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
[2023-12-20 21:54:39,418][INFO] --epoch 171 loss 0.00029815214402333367
[2023-12-20 21:54:39,475][INFO] --epoch 172 loss 0.0004108942750463029
[2023-12-20 21:54:39,531][INFO] --epoch 173 loss 0.0002869588637622655
[2023-12-20 21:54:39,588][INFO] --epoch 174 loss 0.00032015635933930754
[2023-12-20 21:54:39,646][INFO] --epoch 175 loss 0.00030705980061611625
[2023-12-20 21:54:39,703][INFO] --epoch 176 loss 0.000494038676697528
[2023-12-20 21:54:39,760][INFO] --epoch 177 loss 0.0003396120973775396
[2023-12-20 21:54:39,815][INFO] --epoch 178 loss 0.00027017870743293313
[2023-12-20 21:54:39,872][INFO] --epoch 179 loss 0.00032353303540730847
[2023-12-20 21:54:39,930][INFO] --epoch 180 loss 0.0003150261316477554
[2023-12-20 21:54:39,986][INFO] --epoch 181 loss 0.0002574450549218454
[2023-12-20 21:54:40,044][INFO] --epoch 182 loss 0.0004973268518369877
[2023-12-20 21:54:40,101][INFO] --epoch 183 loss 0.00039890815314720386
[2023-12-20 21:54:40,160][INFO] --epoch 184 loss 0.0003333465112518752
[2023-12-20 21:54:40,215][INFO] --epoch 185 loss 0.0002748331502516521
[2023-12-20 21:54:40,272][INFO] --epoch 186 loss 0.000701482945078169
[2023-12-20 21:54:40,331][INFO] --epoch 187 loss 0.0003416235482291086
[2023-12-20 21:54:40,390][INFO] --epoch 188 loss 0.000510937777653453
[2023-12-20 21:54:40,449][INFO] --epoch 189 loss 0.0011124618224130245
[2023-12-20 21:54:40,506][INFO] --epoch 190 loss 0.0005484654622705421
[2023-12-20 21:54:40,569][INFO] --epoch 191 loss 0.00037603355522151103
[2023-12-20 21:54:40,634][INFO] --epoch 192 loss 0.00027645239097182637
[2023-12-20 21:54:40,697][INFO] --epoch 193 loss 0.0011861967614095192
[2023-12-20 21:54:40,763][INFO] --epoch 194 loss 0.0003687963231641334
[2023-12-20 21:54:40,827][INFO] --epoch 195 loss 0.0006999523106060223
[2023-12-20 21:54:40,891][INFO] --epoch 196 loss 0.00037626191642630146
[2023-12-20 21:54:40,955][INFO] --epoch 197 loss 0.00023998723918339238
[2023-12-20 21:54:41,020][INFO] --epoch 198 loss 0.00021413473496068036
[2023-12-20 21:54:41,086][INFO] --epoch 199 loss 0.00031437734851351705
[2023-12-20 21:54:41,086][INFO] --adv training finished
[2023-12-20 21:54:41,093][INFO] --evaluate the adv training net on testset
[2023-12-20 21:54:41,097][INFO] --For testset, out of 10000 items, ratio 0.9952
[2023-12-20 21:54:41,097][INFO] --test the defense against autoattack
[2023-12-20 21:54:41,398][INFO] correct1 0
[2023-12-20 21:54:42,109][INFO] correct2 31
[2023-12-20 21:54:42,408][INFO] correct3 0
[2023-12-20 21:54:42,714][INFO] correct1 0
[2023-12-20 21:54:43,452][INFO] correct2 31
[2023-12-20 21:54:43,764][INFO] correct3 0
[2023-12-20 21:54:44,081][INFO] correct1 0
[2023-12-20 21:54:44,803][INFO] correct2 32
[2023-12-20 21:54:45,110][INFO] correct3 0
[2023-12-20 21:54:45,421][INFO] correct1 0
[2023-12-20 21:54:46,169][INFO] correct2 31
[2023-12-20 21:54:46,474][INFO] correct3 0
[2023-12-20 21:54:46,767][INFO] correct1 0
[2023-12-20 21:54:47,604][INFO] correct2 32
[2023-12-20 21:54:48,016][INFO] correct3 0
[2023-12-20 21:54:48,423][INFO] correct1 0
[2023-12-20 21:54:49,200][INFO] correct2 32
[2023-12-20 21:54:49,499][INFO] correct3 0
[2023-12-20 21:54:49,810][INFO] correct1 0
[2023-12-20 21:54:50,534][INFO] correct2 31
[2023-12-20 21:54:50,844][INFO] correct3 0
[2023-12-20 21:54:51,159][INFO] correct1 0
[2023-12-20 21:54:51,873][INFO] correct2 31
[2023-12-20 21:54:52,175][INFO] correct3 0
[2023-12-20 21:54:52,531][INFO] correct1 0
[2023-12-20 21:54:53,247][INFO] correct2 32
[2023-12-20 21:54:53,546][INFO] correct3 0
[2023-12-20 21:54:53,855][INFO] correct1 0
[2023-12-20 21:54:54,572][INFO] correct2 32
[2023-12-20 21:54:54,872][INFO] correct3 0
[2023-12-20 21:54:55,180][INFO] correct1 0
[2023-12-20 21:54:55,921][INFO] correct2 30
[2023-12-20 21:54:56,238][INFO] correct3 0
[2023-12-20 21:54:56,549][INFO] correct1 0
[2023-12-20 21:54:57,299][INFO] correct2 32
[2023-12-20 21:54:57,596][INFO] correct3 0
[2023-12-20 21:54:57,912][INFO] correct1 0
[2023-12-20 21:54:58,651][INFO] correct2 32
[2023-12-20 21:54:58,950][INFO] correct3 0
[2023-12-20 21:54:59,253][INFO] correct1 0
[2023-12-20 21:54:59,959][INFO] correct2 31
[2023-12-20 21:55:00,262][INFO] correct3 0
[2023-12-20 21:55:00,569][INFO] correct1 0
[2023-12-20 21:55:01,290][INFO] correct2 32
[2023-12-20 21:55:01,588][INFO] correct3 0
[2023-12-20 21:55:01,897][INFO] correct1 0
[2023-12-20 21:55:02,627][INFO] correct2 32
[2023-12-20 21:55:02,926][INFO] correct3 0
[2023-12-20 21:55:03,228][INFO] correct1 0
[2023-12-20 21:55:03,943][INFO] correct2 32
[2023-12-20 21:55:04,235][INFO] correct3 0
[2023-12-20 21:55:04,529][INFO] correct1 0
[2023-12-20 21:55:05,248][INFO] correct2 31
[2023-12-20 21:55:05,547][INFO] correct3 0
[2023-12-20 21:55:05,841][INFO] correct1 0
[2023-12-20 21:55:06,545][INFO] correct2 31
[2023-12-20 21:55:06,855][INFO] correct3 0
[2023-12-20 21:55:07,157][INFO] correct1 0
[2023-12-20 21:55:07,910][INFO] correct2 31
[2023-12-20 21:55:08,214][INFO] correct3 0
[2023-12-20 21:55:08,524][INFO] correct1 0
[2023-12-20 21:55:09,287][INFO] correct2 31
[2023-12-20 21:55:09,592][INFO] correct3 0
[2023-12-20 21:55:09,939][INFO] correct1 0
[2023-12-20 21:55:10,695][INFO] correct2 31
[2023-12-20 21:55:11,012][INFO] correct3 0
[2023-12-20 21:55:11,323][INFO] correct1 0
[2023-12-20 21:55:12,028][INFO] correct2 32
[2023-12-20 21:55:12,325][INFO] correct3 0
[2023-12-20 21:55:12,620][INFO] correct1 0
[2023-12-20 21:55:13,357][INFO] correct2 31
[2023-12-20 21:55:13,663][INFO] correct3 0
[2023-12-20 21:55:13,973][INFO] correct1 0
[2023-12-20 21:55:14,710][INFO] correct2 32
[2023-12-20 21:55:15,010][INFO] correct3 0
[2023-12-20 21:55:15,311][INFO] correct1 0
[2023-12-20 21:55:16,036][INFO] correct2 32
[2023-12-20 21:55:16,325][INFO] correct3 0
[2023-12-20 21:55:16,624][INFO] correct1 0
[2023-12-20 21:55:17,341][INFO] correct2 31
[2023-12-20 21:55:17,647][INFO] correct3 0
[2023-12-20 21:55:17,951][INFO] correct1 0
[2023-12-20 21:55:18,660][INFO] correct2 30
[2023-12-20 21:55:18,960][INFO] correct3 0
[2023-12-20 21:55:19,253][INFO] correct1 0
[2023-12-20 21:55:19,984][INFO] correct2 32
[2023-12-20 21:55:20,282][INFO] correct3 0
[2023-12-20 21:55:20,588][INFO] correct1 0
[2023-12-20 21:55:21,326][INFO] correct2 30
[2023-12-20 21:55:21,629][INFO] correct3 0
[2023-12-20 21:55:21,927][INFO] correct1 0
[2023-12-20 21:55:22,668][INFO] correct2 31
[2023-12-20 21:55:22,980][INFO] correct3 0
[2023-12-20 21:55:23,280][INFO] correct1 0
[2023-12-20 21:55:24,018][INFO] correct2 31
[2023-12-20 21:55:24,325][INFO] correct3 0
[2023-12-20 21:55:24,636][INFO] correct1 0
[2023-12-20 21:55:25,381][INFO] correct2 31
[2023-12-20 21:55:25,683][INFO] correct3 0
[2023-12-20 21:55:25,994][INFO] correct1 0
[2023-12-20 21:55:26,706][INFO] correct2 32
[2023-12-20 21:55:27,007][INFO] correct3 0
[2023-12-20 21:55:27,324][INFO] correct1 0
[2023-12-20 21:55:28,052][INFO] correct2 31
[2023-12-20 21:55:28,354][INFO] correct3 0
[2023-12-20 21:55:28,659][INFO] correct1 0
[2023-12-20 21:55:29,375][INFO] correct2 32
[2023-12-20 21:55:29,674][INFO] correct3 0
[2023-12-20 21:55:29,979][INFO] correct1 0
[2023-12-20 21:55:30,720][INFO] correct2 31
[2023-12-20 21:55:31,024][INFO] correct3 0
[2023-12-20 21:55:31,328][INFO] correct1 0
[2023-12-20 21:55:32,053][INFO] correct2 31
[2023-12-20 21:55:32,356][INFO] correct3 0
[2023-12-20 21:55:32,660][INFO] correct1 0
[2023-12-20 21:55:33,399][INFO] correct2 28
[2023-12-20 21:55:33,692][INFO] correct3 0
[2023-12-20 21:55:33,994][INFO] correct1 0
[2023-12-20 21:55:34,722][INFO] correct2 30
[2023-12-20 21:55:35,036][INFO] correct3 0
[2023-12-20 21:55:35,342][INFO] correct1 0
[2023-12-20 21:55:36,100][INFO] correct2 32
[2023-12-20 21:55:36,401][INFO] correct3 0
[2023-12-20 21:55:36,770][INFO] correct1 0
[2023-12-20 21:55:37,508][INFO] correct2 30
[2023-12-20 21:55:37,817][INFO] correct3 0
[2023-12-20 21:55:38,109][INFO] correct1 0
[2023-12-20 21:55:38,825][INFO] correct2 31
[2023-12-20 21:55:39,121][INFO] correct3 0
[2023-12-20 21:55:39,427][INFO] correct1 0
[2023-12-20 21:55:40,154][INFO] correct2 31
[2023-12-20 21:55:40,453][INFO] correct3 0
[2023-12-20 21:55:40,756][INFO] correct1 0
[2023-12-20 21:55:41,473][INFO] correct2 31
[2023-12-20 21:55:41,778][INFO] correct3 0
[2023-12-20 21:55:42,081][INFO] correct1 0
[2023-12-20 21:55:42,839][INFO] correct2 30
[2023-12-20 21:55:43,139][INFO] correct3 0
[2023-12-20 21:55:43,450][INFO] correct1 0
[2023-12-20 21:55:44,183][INFO] correct2 32
[2023-12-20 21:55:44,473][INFO] correct3 0
[2023-12-20 21:55:44,786][INFO] correct1 0
[2023-12-20 21:55:45,495][INFO] correct2 30
[2023-12-20 21:55:45,808][INFO] correct3 0
[2023-12-20 21:55:46,117][INFO] correct1 0
[2023-12-20 21:55:46,820][INFO] correct2 31
[2023-12-20 21:55:47,131][INFO] correct3 0
[2023-12-20 21:55:47,455][INFO] correct1 0
[2023-12-20 21:55:48,201][INFO] correct2 32
[2023-12-20 21:55:48,497][INFO] correct3 0
[2023-12-20 21:55:48,816][INFO] correct1 0
[2023-12-20 21:55:49,551][INFO] correct2 32
[2023-12-20 21:55:49,854][INFO] correct3 0
[2023-12-20 21:55:50,165][INFO] correct1 0
[2023-12-20 21:55:50,890][INFO] correct2 32
[2023-12-20 21:55:51,199][INFO] correct3 0
[2023-12-20 21:55:51,508][INFO] correct1 0
[2023-12-20 21:55:52,249][INFO] correct2 30
[2023-12-20 21:55:52,547][INFO] correct3 0
[2023-12-20 21:55:52,860][INFO] correct1 0
[2023-12-20 21:55:53,579][INFO] correct2 31
[2023-12-20 21:55:53,879][INFO] correct3 0
[2023-12-20 21:55:54,178][INFO] correct1 0
[2023-12-20 21:55:54,924][INFO] correct2 31
[2023-12-20 21:55:55,230][INFO] correct3 0
[2023-12-20 21:55:55,532][INFO] correct1 0
[2023-12-20 21:55:56,243][INFO] correct2 31
[2023-12-20 21:55:56,538][INFO] correct3 0
[2023-12-20 21:55:56,836][INFO] correct1 0
[2023-12-20 21:55:57,562][INFO] correct2 32
[2023-12-20 21:55:57,858][INFO] correct3 0
[2023-12-20 21:55:58,168][INFO] correct1 0
[2023-12-20 21:55:58,889][INFO] correct2 32
[2023-12-20 21:55:59,190][INFO] correct3 0
[2023-12-20 21:55:59,484][INFO] correct1 0
[2023-12-20 21:56:00,201][INFO] correct2 31
[2023-12-20 21:56:00,506][INFO] correct3 0
[2023-12-20 21:56:00,822][INFO] correct1 0
[2023-12-20 21:56:01,562][INFO] correct2 31
[2023-12-20 21:56:01,871][INFO] correct3 0
