[2023-12-20 21:43:04,746][INFO] 
===== CNN_small-0.3-100-small-2023-12-20-21-43-04 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bdc0>
[2023-12-20 21:43:13,182][INFO] correct1 0
[2023-12-20 21:43:13,653][INFO] correct2 32
[2023-12-20 21:43:14,008][INFO] correct3 0
[2023-12-20 21:43:14,390][INFO] correct1 0
[2023-12-20 21:43:14,869][INFO] correct2 32
[2023-12-20 21:43:15,229][INFO] correct3 0
[2023-12-20 21:43:15,618][INFO] correct1 0
[2023-12-20 21:43:16,092][INFO] correct2 31
[2023-12-20 21:43:16,464][INFO] correct3 0
[2023-12-20 21:43:16,848][INFO] correct1 0
[2023-12-20 21:43:17,325][INFO] correct2 31
[2023-12-20 21:43:17,688][INFO] correct3 0
[2023-12-20 21:43:18,076][INFO] correct1 0
[2023-12-20 21:43:18,562][INFO] correct2 32
[2023-12-20 21:43:18,920][INFO] correct3 0
[2023-12-20 21:43:19,290][INFO] correct1 0
[2023-12-20 21:43:19,778][INFO] correct2 32
[2023-12-20 21:43:20,155][INFO] correct3 0
[2023-12-20 21:43:20,539][INFO] correct1 0
[2023-12-20 21:43:21,031][INFO] correct2 30
[2023-12-20 21:43:21,406][INFO] correct3 0
[2023-12-20 21:43:21,798][INFO] correct1 0
[2023-12-20 21:43:22,282][INFO] correct2 32
[2023-12-20 21:43:22,665][INFO] correct3 0
[2023-12-20 21:43:23,065][INFO] correct1 0
[2023-12-20 21:43:23,552][INFO] correct2 32
[2023-12-20 21:43:23,915][INFO] correct3 0
[2023-12-20 21:43:24,295][INFO] correct1 0
[2023-12-20 21:43:24,777][INFO] correct2 31
[2023-12-20 21:43:25,154][INFO] correct3 0
[2023-12-20 21:43:25,555][INFO] correct1 0
[2023-12-20 21:43:26,035][INFO] correct2 32
[2023-12-20 21:43:26,399][INFO] correct3 0
[2023-12-20 21:43:26,770][INFO] correct1 0
[2023-12-20 21:43:27,254][INFO] correct2 32
[2023-12-20 21:43:27,613][INFO] correct3 0
[2023-12-20 21:43:27,993][INFO] correct1 0
[2023-12-20 21:43:28,463][INFO] correct2 32
[2023-12-20 21:43:28,810][INFO] correct3 0
[2023-12-20 21:43:29,182][INFO] correct1 0
[2023-12-20 21:43:29,661][INFO] correct2 31
[2023-12-20 21:43:30,025][INFO] correct3 0
[2023-12-20 21:43:30,403][INFO] correct1 0
[2023-12-20 21:43:30,877][INFO] correct2 31
[2023-12-20 21:43:31,237][INFO] correct3 0
[2023-12-20 21:43:31,606][INFO] correct1 0
[2023-12-20 21:43:32,093][INFO] correct2 31
[2023-12-20 21:43:32,465][INFO] correct3 0
[2023-12-20 21:43:32,846][INFO] correct1 0
[2023-12-20 21:43:33,347][INFO] correct2 31
[2023-12-20 21:43:33,708][INFO] correct3 0
[2023-12-20 21:43:34,084][INFO] correct1 0
[2023-12-20 21:43:34,569][INFO] correct2 31
[2023-12-20 21:43:34,935][INFO] correct3 0
[2023-12-20 21:43:35,322][INFO] correct1 0
[2023-12-20 21:43:35,797][INFO] correct2 32
[2023-12-20 21:43:36,156][INFO] correct3 0
[2023-12-20 21:43:36,539][INFO] correct1 0
[2023-12-20 21:43:37,017][INFO] correct2 31
[2023-12-20 21:43:37,379][INFO] correct3 0
[2023-12-20 21:43:37,754][INFO] correct1 0
[2023-12-20 21:43:38,197][INFO] correct2 32
[2023-12-20 21:43:38,525][INFO] correct3 0
[2023-12-20 21:43:38,873][INFO] correct1 0
[2023-12-20 21:43:39,322][INFO] correct2 32
[2023-12-20 21:43:39,655][INFO] correct3 0
[2023-12-20 21:43:40,025][INFO] correct1 0
[2023-12-20 21:43:40,508][INFO] correct2 31
[2023-12-20 21:43:40,879][INFO] correct3 0
[2023-12-20 21:43:41,267][INFO] correct1 0
[2023-12-20 21:43:41,763][INFO] correct2 30
[2023-12-20 21:43:42,130][INFO] correct3 0
[2023-12-20 21:43:42,520][INFO] correct1 0
[2023-12-20 21:43:43,000][INFO] correct2 32
[2023-12-20 21:43:43,365][INFO] correct3 0
[2023-12-20 21:43:43,733][INFO] correct1 0
[2023-12-20 21:43:44,206][INFO] correct2 30
[2023-12-20 21:43:44,568][INFO] correct3 0
[2023-12-20 21:43:44,938][INFO] correct1 0
[2023-12-20 21:43:45,410][INFO] correct2 31
[2023-12-20 21:43:45,771][INFO] correct3 0
[2023-12-20 21:43:46,149][INFO] correct1 0
[2023-12-20 21:43:46,625][INFO] correct2 31
[2023-12-20 21:43:46,989][INFO] correct3 0
[2023-12-20 21:43:47,385][INFO] correct1 0
[2023-12-20 21:43:47,886][INFO] correct2 31
[2023-12-20 21:43:48,269][INFO] correct3 0
[2023-12-20 21:43:48,654][INFO] correct1 0
[2023-12-20 21:43:49,134][INFO] correct2 32
[2023-12-20 21:43:49,501][INFO] correct3 0
[2023-12-20 21:43:49,902][INFO] correct1 0
[2023-12-20 21:43:50,390][INFO] correct2 31
[2023-12-20 21:43:50,761][INFO] correct3 0
[2023-12-20 21:43:51,142][INFO] correct1 0
[2023-12-20 21:43:51,626][INFO] correct2 32
[2023-12-20 21:43:51,983][INFO] correct3 0
[2023-12-20 21:43:52,361][INFO] correct1 0
[2023-12-20 21:43:52,856][INFO] correct2 31
[2023-12-20 21:43:53,222][INFO] correct3 0
[2023-12-20 21:43:53,602][INFO] correct1 0
[2023-12-20 21:43:54,099][INFO] correct2 31
[2023-12-20 21:43:54,465][INFO] correct3 0
[2023-12-20 21:43:54,849][INFO] correct1 0
[2023-12-20 21:43:55,320][INFO] correct2 28
[2023-12-20 21:43:55,677][INFO] correct3 0
[2023-12-20 21:43:56,038][INFO] correct1 0
[2023-12-20 21:43:56,523][INFO] correct2 30
[2023-12-20 21:43:56,881][INFO] correct3 0
[2023-12-20 21:43:57,259][INFO] correct1 0
[2023-12-20 21:43:57,727][INFO] correct2 32
[2023-12-20 21:43:58,076][INFO] correct3 0
[2023-12-20 21:43:58,466][INFO] correct1 0
[2023-12-20 21:43:58,964][INFO] correct2 30
[2023-12-20 21:43:59,334][INFO] correct3 0
[2023-12-20 21:43:59,725][INFO] correct1 0
[2023-12-20 21:44:00,202][INFO] correct2 31
[2023-12-20 21:44:00,567][INFO] correct3 0
[2023-12-20 21:44:00,940][INFO] correct1 0
[2023-12-20 21:44:01,432][INFO] correct2 31
[2023-12-20 21:44:01,807][INFO] correct3 0
[2023-12-20 21:44:02,189][INFO] correct1 0
[2023-12-20 21:44:02,674][INFO] correct2 31
[2023-12-20 21:44:03,042][INFO] correct3 0
[2023-12-20 21:44:03,354][INFO] correct1 0
[2023-12-20 21:44:03,762][INFO] correct2 30
[2023-12-20 21:44:04,074][INFO] correct3 0
[2023-12-20 21:44:04,406][INFO] correct1 0
[2023-12-20 21:44:04,803][INFO] correct2 32
[2023-12-20 21:44:05,098][INFO] correct3 0
[2023-12-20 21:44:05,416][INFO] correct1 0
[2023-12-20 21:44:05,833][INFO] correct2 30
[2023-12-20 21:44:06,155][INFO] correct3 0
[2023-12-20 21:44:06,478][INFO] correct1 0
[2023-12-20 21:44:06,879][INFO] correct2 31
[2023-12-20 21:44:07,187][INFO] correct3 0
[2023-12-20 21:44:07,517][INFO] correct1 0
[2023-12-20 21:44:07,920][INFO] correct2 32
[2023-12-20 21:44:08,221][INFO] correct3 0
[2023-12-20 21:44:08,536][INFO] correct1 0
[2023-12-20 21:44:08,938][INFO] correct2 32
[2023-12-20 21:44:09,243][INFO] correct3 0
[2023-12-20 21:44:09,600][INFO] correct1 0
[2023-12-20 21:44:09,995][INFO] correct2 32
[2023-12-20 21:44:10,299][INFO] correct3 0
[2023-12-20 21:44:10,611][INFO] correct1 0
[2023-12-20 21:44:11,026][INFO] correct2 30
[2023-12-20 21:44:11,325][INFO] correct3 0
[2023-12-20 21:44:11,639][INFO] correct1 0
[2023-12-20 21:44:12,042][INFO] correct2 31
[2023-12-20 21:44:12,345][INFO] correct3 0
[2023-12-20 21:44:12,662][INFO] correct1 0
[2023-12-20 21:44:13,079][INFO] correct2 31
[2023-12-20 21:44:13,382][INFO] correct3 0
[2023-12-20 21:44:13,712][INFO] correct1 0
[2023-12-20 21:44:14,116][INFO] correct2 31
[2023-12-20 21:44:14,443][INFO] correct3 0
[2023-12-20 21:44:14,767][INFO] correct1 0
[2023-12-20 21:44:15,168][INFO] correct2 32
[2023-12-20 21:44:15,467][INFO] correct3 0
[2023-12-20 21:44:15,782][INFO] correct1 0
[2023-12-20 21:44:16,181][INFO] correct2 32
[2023-12-20 21:44:16,477][INFO] correct3 0
[2023-12-20 21:44:16,804][INFO] correct1 0
[2023-12-20 21:44:17,213][INFO] correct2 31
[2023-12-20 21:44:17,521][INFO] correct3 0
[2023-12-20 21:44:17,842][INFO] correct1 0
[2023-12-20 21:44:18,257][INFO] correct2 31
[2023-12-20 21:44:18,566][INFO] correct3 0
[2023-12-20 21:44:18,893][INFO] correct1 0
[2023-12-20 21:44:19,297][INFO] correct2 31
[2023-12-20 21:44:19,603][INFO] correct3 0
