[2023-12-21 14:55:23,343][INFO] 
===== FNN_big-0.1-500-small-2023-12-21-14-55-23 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a982dc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
[2023-12-21 14:55:28,182][INFO] --epoch 46 loss 0.029759803041815757
[2023-12-21 14:55:28,246][INFO] --epoch 47 loss 0.029341938253492118
[2023-12-21 14:55:28,306][INFO] --epoch 48 loss 0.02931133545935154
[2023-12-21 14:55:28,365][INFO] --epoch 49 loss 0.029283553594723344
[2023-12-21 14:55:28,426][INFO] --epoch 50 loss 0.029254134837538005
[2023-12-21 14:55:28,486][INFO] --epoch 51 loss 0.02924257582053542
[2023-12-21 14:55:28,549][INFO] --epoch 52 loss 0.02931075422093272
[2023-12-21 14:55:28,616][INFO] --epoch 53 loss 0.02921083951368928
[2023-12-21 14:55:28,678][INFO] --epoch 54 loss 0.02956402380950749
[2023-12-21 14:55:28,740][INFO] --epoch 55 loss 0.029277363140136004
[2023-12-21 14:55:28,799][INFO] --epoch 56 loss 0.02924717548303306
[2023-12-21 14:55:28,859][INFO] --epoch 57 loss 0.028728042589500548
[2023-12-21 14:55:28,918][INFO] --epoch 58 loss 0.030214140890166163
[2023-12-21 14:55:28,978][INFO] --epoch 59 loss 0.02941044932231307
[2023-12-21 14:55:29,038][INFO] --epoch 60 loss 0.029587990138679743
[2023-12-21 14:55:29,097][INFO] --epoch 61 loss 0.030940471030771733
[2023-12-21 14:55:29,156][INFO] --epoch 62 loss 0.031331219524145124
[2023-12-21 14:55:29,215][INFO] --epoch 63 loss 0.031812418904155496
[2023-12-21 14:55:29,275][INFO] --epoch 64 loss 0.03103909003548324
[2023-12-21 14:55:29,333][INFO] --epoch 65 loss 0.03389796852134168
[2023-12-21 14:55:29,392][INFO] --epoch 66 loss 0.028975319210439922
[2023-12-21 14:55:29,451][INFO] --epoch 67 loss 0.051598471309989694
[2023-12-21 14:55:29,511][INFO] --epoch 68 loss 0.043625488271936776
[2023-12-21 14:55:29,569][INFO] --epoch 69 loss 0.056365144439041615
[2023-12-21 14:55:29,627][INFO] --epoch 70 loss 0.07735296413302421
[2023-12-21 14:55:29,685][INFO] --epoch 71 loss 0.06810211269184947
[2023-12-21 14:55:29,743][INFO] --epoch 72 loss 0.5796314948238432
[2023-12-21 14:55:29,802][INFO] --epoch 73 loss 0.16683112662285565
[2023-12-21 14:55:29,860][INFO] --epoch 74 loss 0.10056844130158424
[2023-12-21 14:55:29,920][INFO] --epoch 75 loss 0.16383894570171834
[2023-12-21 14:55:29,978][INFO] --epoch 76 loss 0.40550246424973013
[2023-12-21 14:55:30,037][INFO] --epoch 77 loss 0.29593006856739523
[2023-12-21 14:55:30,096][INFO] --epoch 78 loss 0.08681319523602724
[2023-12-21 14:55:30,156][INFO] --epoch 79 loss 0.15063360556960106
[2023-12-21 14:55:30,216][INFO] --epoch 80 loss 0.32822864982299504
[2023-12-21 14:55:30,277][INFO] --epoch 81 loss 1.7459831655025482
[2023-12-21 14:55:30,337][INFO] --epoch 82 loss 0.6435546055436134
[2023-12-21 14:55:30,398][INFO] --epoch 83 loss 0.37404532730579376
[2023-12-21 14:55:30,462][INFO] --epoch 84 loss 0.9717641085386276
[2023-12-21 14:55:30,524][INFO] --epoch 85 loss 0.5213432341814042
[2023-12-21 14:55:30,585][INFO] --epoch 86 loss 0.33376471139490604
[2023-12-21 14:55:30,642][INFO] --epoch 87 loss 0.2901535384356976
[2023-12-21 14:55:30,702][INFO] --epoch 88 loss 0.3436813272535801
[2023-12-21 14:55:30,762][INFO] --epoch 89 loss 0.17723557054996492
[2023-12-21 14:55:30,822][INFO] --epoch 90 loss 0.3114529773592949
[2023-12-21 14:55:30,881][INFO] --epoch 91 loss 0.1953194742091
[2023-12-21 14:55:30,940][INFO] --epoch 92 loss 0.07512594666332006
[2023-12-21 14:55:31,000][INFO] --epoch 93 loss 0.11699091820046306
[2023-12-21 14:55:31,060][INFO] --epoch 94 loss 0.10941012036055327
[2023-12-21 14:55:31,120][INFO] --epoch 95 loss 0.07486320622265338
[2023-12-21 14:55:31,182][INFO] --epoch 96 loss 0.024318379862233997
[2023-12-21 14:55:31,243][INFO] --epoch 97 loss 0.03253653713036329
[2023-12-21 14:55:31,301][INFO] --epoch 98 loss 0.05028441627509892
[2023-12-21 14:55:31,359][INFO] --epoch 99 loss 0.11059016967192292
[2023-12-21 14:55:31,422][INFO] --epoch 100 loss 0.09668015860952436
[2023-12-21 14:55:31,492][INFO] --epoch 101 loss 0.040407870337367056
[2023-12-21 14:55:31,550][INFO] --epoch 102 loss 0.05234577294904739
[2023-12-21 14:55:31,608][INFO] --epoch 103 loss 0.028656417783349753
[2023-12-21 14:55:31,669][INFO] --epoch 104 loss 0.12620198726654053
[2023-12-21 14:55:31,729][INFO] --epoch 105 loss 0.1966110941953957
[2023-12-21 14:55:31,790][INFO] --epoch 106 loss 0.041717138921376316
[2023-12-21 14:55:31,851][INFO] --epoch 107 loss 0.027062688069418073
[2023-12-21 14:55:31,915][INFO] --epoch 108 loss 0.025713688437826933
[2023-12-21 14:55:31,985][INFO] --epoch 109 loss 0.017382408026605844
[2023-12-21 14:55:32,045][INFO] --epoch 110 loss 0.016759530443232508
[2023-12-21 14:55:32,105][INFO] --epoch 111 loss 0.019176766637247055
[2023-12-21 14:55:32,166][INFO] --epoch 112 loss 0.010022811009548604
[2023-12-21 14:55:32,227][INFO] --epoch 113 loss 0.019228859758004545
[2023-12-21 14:55:32,288][INFO] --epoch 114 loss 0.008562841941602528
[2023-12-21 14:55:32,349][INFO] --epoch 115 loss 0.010695797170046716
[2023-12-21 14:55:32,410][INFO] --epoch 116 loss 0.015282713598571718
[2023-12-21 14:55:32,470][INFO] --epoch 117 loss 0.006865890813060105
[2023-12-21 14:55:32,531][INFO] --epoch 118 loss 0.007557378732599318
[2023-12-21 14:55:32,591][INFO] --epoch 119 loss 0.005507096881046891
[2023-12-21 14:55:32,652][INFO] --epoch 120 loss 0.006731061672326177
[2023-12-21 14:55:32,714][INFO] --epoch 121 loss 0.005134672892745584
[2023-12-21 14:55:32,774][INFO] --epoch 122 loss 0.004030130093451589
[2023-12-21 14:55:32,835][INFO] --epoch 123 loss 0.0034857453487347812
[2023-12-21 14:55:32,895][INFO] --epoch 124 loss 0.005601776303956285
[2023-12-21 14:55:32,954][INFO] --epoch 125 loss 0.003912578115705401
[2023-12-21 14:55:33,014][INFO] --epoch 126 loss 0.004000394183094613
[2023-12-21 14:55:33,077][INFO] --epoch 127 loss 0.0022933621250558643
[2023-12-21 14:55:33,141][INFO] --epoch 128 loss 0.002643824473489076
[2023-12-21 14:55:33,203][INFO] --epoch 129 loss 0.003955951775424182
[2023-12-21 14:55:33,265][INFO] --epoch 130 loss 0.0028726096206810325
[2023-12-21 14:55:33,324][INFO] --epoch 131 loss 0.002525661460822448
[2023-12-21 14:55:33,384][INFO] --epoch 132 loss 0.002045194522361271
[2023-12-21 14:55:33,448][INFO] --epoch 133 loss 0.0019807221775408833
[2023-12-21 14:55:33,513][INFO] --epoch 134 loss 0.0019544633076293396
[2023-12-21 14:55:33,575][INFO] --epoch 135 loss 0.0018468197638867423
[2023-12-21 14:55:33,638][INFO] --epoch 136 loss 0.0018001605581957846
[2023-12-21 14:55:33,700][INFO] --epoch 137 loss 0.0018261125253047795
[2023-12-21 14:55:33,760][INFO] --epoch 138 loss 0.0017524358234368264
[2023-12-21 14:55:33,821][INFO] --epoch 139 loss 0.0015939508826704695
[2023-12-21 14:55:33,882][INFO] --epoch 140 loss 0.0016472623246954754
[2023-12-21 14:55:33,944][INFO] --epoch 141 loss 0.001737868640339002
[2023-12-21 14:55:34,007][INFO] --epoch 142 loss 0.0017000892985379323
[2023-12-21 14:55:34,068][INFO] --epoch 143 loss 0.001620562284369953
[2023-12-21 14:55:34,129][INFO] --epoch 144 loss 0.0016087803640402853
[2023-12-21 14:55:34,190][INFO] --epoch 145 loss 0.0015922615741146729
[2023-12-21 14:55:34,250][INFO] --epoch 146 loss 0.0015788960779900662
[2023-12-21 14:55:34,310][INFO] --epoch 147 loss 0.0015769332152558492
[2023-12-21 14:55:34,371][INFO] --epoch 148 loss 0.0015770753147080542
[2023-12-21 14:55:34,431][INFO] --epoch 149 loss 0.001575441559543833
[2023-12-21 14:55:34,491][INFO] --epoch 150 loss 0.0015755954547785223
[2023-12-21 14:55:34,550][INFO] --epoch 151 loss 0.0015753871179185809
[2023-12-21 14:55:34,613][INFO] --epoch 152 loss 0.001576243812451139
[2023-12-21 14:55:34,673][INFO] --epoch 153 loss 0.0015766753553180025
[2023-12-21 14:55:34,732][INFO] --epoch 154 loss 0.001583829300943762
[2023-12-21 14:55:34,792][INFO] --epoch 155 loss 0.0015924651437671856
[2023-12-21 14:55:34,857][INFO] --epoch 156 loss 0.0016000954201444983
[2023-12-21 14:55:34,920][INFO] --epoch 157 loss 0.0016027895733714103
[2023-12-21 14:55:34,982][INFO] --epoch 158 loss 0.0016482960694702343
[2023-12-21 14:55:35,047][INFO] --epoch 159 loss 0.0016606358112767339
[2023-12-21 14:55:35,108][INFO] --epoch 160 loss 0.0017784409326850436
[2023-12-21 14:55:35,168][INFO] --epoch 161 loss 0.0017696515802526846
[2023-12-21 14:55:35,228][INFO] --epoch 162 loss 0.0014620973845012486
[2023-12-21 14:55:35,290][INFO] --epoch 163 loss 0.0012944761707331053
[2023-12-21 14:55:35,351][INFO] --epoch 164 loss 0.0016303398384479805
[2023-12-21 14:55:35,412][INFO] --epoch 165 loss 0.0015601014893036336
[2023-12-21 14:55:35,474][INFO] --epoch 166 loss 0.001685456998529844
[2023-12-21 14:55:35,534][INFO] --epoch 167 loss 0.001798588725796435
[2023-12-21 14:55:35,595][INFO] --epoch 168 loss 0.0016696964128641411
[2023-12-21 14:55:35,655][INFO] --epoch 169 loss 0.0013561044208472595
[2023-12-21 14:55:35,714][INFO] --epoch 170 loss 0.0019944401690736415
[2023-12-21 14:55:35,773][INFO] --epoch 171 loss 0.0023106045671738686
[2023-12-21 14:55:35,833][INFO] --epoch 172 loss 0.0021482727315742522
[2023-12-21 14:55:35,891][INFO] --epoch 173 loss 0.0018775909033138306
[2023-12-21 14:55:35,949][INFO] --epoch 174 loss 0.0022888874751515686
[2023-12-21 14:55:36,008][INFO] --epoch 175 loss 0.0020467030568397603
[2023-12-21 14:55:36,069][INFO] --epoch 176 loss 0.0032715386711061
[2023-12-21 14:55:36,131][INFO] --epoch 177 loss 0.0022206208843272178
[2023-12-21 14:55:36,191][INFO] --epoch 178 loss 0.0020786210676305926
[2023-12-21 14:55:36,249][INFO] --epoch 179 loss 0.003496485692448914
[2023-12-21 14:55:36,307][INFO] --epoch 180 loss 0.0037095122534083202
[2023-12-21 14:55:36,365][INFO] --epoch 181 loss 0.0013851470837835222
[2023-12-21 14:55:36,425][INFO] --epoch 182 loss 0.002384917816380039
[2023-12-21 14:55:36,486][INFO] --epoch 183 loss 0.0013794476573821158
[2023-12-21 14:55:36,547][INFO] --epoch 184 loss 0.004088059083733242
[2023-12-21 14:55:36,608][INFO] --epoch 185 loss 0.003129090470611118
[2023-12-21 14:55:36,669][INFO] --epoch 186 loss 0.0016491257862071506
[2023-12-21 14:55:36,729][INFO] --epoch 187 loss 0.005236793584481347
[2023-12-21 14:55:36,790][INFO] --epoch 188 loss 0.018998855361132883
[2023-12-21 14:55:36,851][INFO] --epoch 189 loss 0.005102139298105613
[2023-12-21 14:55:36,909][INFO] --epoch 190 loss 0.02658440468076151
[2023-12-21 14:55:36,970][INFO] --epoch 191 loss 0.018956728355260567
[2023-12-21 14:55:37,035][INFO] --epoch 192 loss 0.005521472779219039
[2023-12-21 14:55:37,099][INFO] --epoch 193 loss 0.07657986778067424
[2023-12-21 14:55:37,162][INFO] --epoch 194 loss 0.07275133653311058
[2023-12-21 14:55:37,225][INFO] --epoch 195 loss 0.008898130914894864
[2023-12-21 14:55:37,290][INFO] --epoch 196 loss 0.009442752244649456
[2023-12-21 14:55:37,352][INFO] --epoch 197 loss 0.015472839889116585
[2023-12-21 14:55:37,417][INFO] --epoch 198 loss 0.012724460184108466
[2023-12-21 14:55:37,482][INFO] --epoch 199 loss 0.008558584959246218
[2023-12-21 14:55:37,482][INFO] --adv training finished
[2023-12-21 14:55:37,503][INFO] --evaluate the adv training net on testset
[2023-12-21 14:55:37,504][INFO] --For testset, out of 10000 items, ratio 0.9643
[2023-12-21 14:55:37,504][INFO] --test the defense against autoattack
[2023-12-21 14:55:40,976][INFO] correct1 4
[2023-12-21 14:55:41,956][INFO] correct2 32
[2023-12-21 14:55:42,574][INFO] correct3 0
[2023-12-21 14:55:45,990][INFO] correct1 3
[2023-12-21 14:55:47,672][INFO] correct2 32
[2023-12-21 14:55:49,085][INFO] correct3 0
[2023-12-21 14:55:52,514][INFO] correct1 8
[2023-12-21 14:55:53,871][INFO] correct2 32
[2023-12-21 14:55:54,954][INFO] correct3 0
[2023-12-21 14:55:58,542][INFO] correct1 5
[2023-12-21 14:55:59,132][INFO] correct2 30
[2023-12-21 14:55:59,376][INFO] correct3 0
[2023-12-21 14:56:02,855][INFO] correct1 5
[2023-12-21 14:56:04,277][INFO] correct2 31
[2023-12-21 14:56:05,332][INFO] correct3 0
[2023-12-21 14:56:08,786][INFO] correct1 7
[2023-12-21 14:56:10,778][INFO] correct2 32
[2023-12-21 14:56:12,704][INFO] correct3 0
[2023-12-21 14:56:16,224][INFO] correct1 2
[2023-12-21 14:56:17,629][INFO] correct2 31
[2023-12-21 14:56:18,646][INFO] correct3 0
[2023-12-21 14:56:22,106][INFO] correct1 2
[2023-12-21 14:56:22,747][INFO] correct2 30
[2023-12-21 14:56:22,993][INFO] correct3 0
[2023-12-21 14:56:26,288][INFO] correct1 3
[2023-12-21 14:56:27,259][INFO] correct2 30
[2023-12-21 14:56:27,883][INFO] correct3 0
[2023-12-21 14:56:31,304][INFO] correct1 4
[2023-12-21 14:56:34,193][INFO] correct2 31
[2023-12-21 14:56:35,710][INFO] correct3 0
[2023-12-21 14:56:39,019][INFO] correct1 2
[2023-12-21 14:56:39,650][INFO] correct2 31
[2023-12-21 14:56:39,901][INFO] correct3 0
[2023-12-21 14:56:43,156][INFO] correct1 2
[2023-12-21 14:56:44,117][INFO] correct2 31
[2023-12-21 14:56:44,737][INFO] correct3 0
[2023-12-21 14:56:48,272][INFO] correct1 4
[2023-12-21 14:56:49,268][INFO] correct2 31
[2023-12-21 14:56:49,894][INFO] correct3 0
[2023-12-21 14:56:53,198][INFO] correct1 1
[2023-12-21 14:56:53,799][INFO] correct2 31
[2023-12-21 14:56:54,059][INFO] correct3 0
[2023-12-21 14:56:57,637][INFO] correct1 6
[2023-12-21 14:57:00,502][INFO] correct2 30
[2023-12-21 14:57:02,838][INFO] correct3 0
[2023-12-21 14:57:06,262][INFO] correct1 3
[2023-12-21 14:57:09,914][INFO] correct2 31
[2023-12-21 14:57:13,237][INFO] correct3 1
[2023-12-21 14:57:13,505][INFO] correct1 0
[2023-12-21 14:57:14,876][INFO] correct2 32
[2023-12-21 14:57:15,908][INFO] correct3 0
[2023-12-21 14:57:19,242][INFO] correct1 3
[2023-12-21 14:57:20,241][INFO] correct2 32
[2023-12-21 14:57:20,876][INFO] correct3 0
[2023-12-21 14:57:24,512][INFO] correct1 4
[2023-12-21 14:57:25,576][INFO] correct2 30
[2023-12-21 14:57:26,244][INFO] correct3 0
[2023-12-21 14:57:29,736][INFO] correct1 3
[2023-12-21 14:57:30,731][INFO] correct2 30
[2023-12-21 14:57:31,376][INFO] correct3 0
[2023-12-21 14:57:34,981][INFO] correct1 4
[2023-12-21 14:57:38,632][INFO] correct2 30
[2023-12-21 14:57:41,970][INFO] correct3 1
[2023-12-21 14:57:45,232][INFO] correct1 3
[2023-12-21 14:57:45,825][INFO] correct2 31
[2023-12-21 14:57:46,100][INFO] correct3 0
[2023-12-21 14:57:49,793][INFO] correct1 3
[2023-12-21 14:57:51,129][INFO] correct2 29
[2023-12-21 14:57:52,109][INFO] correct3 0
[2023-12-21 14:57:55,664][INFO] correct1 3
[2023-12-21 14:57:56,262][INFO] correct2 31
[2023-12-21 14:57:56,509][INFO] correct3 0
[2023-12-21 14:58:00,164][INFO] correct1 4
[2023-12-21 14:58:02,214][INFO] correct2 32
[2023-12-21 14:58:04,027][INFO] correct3 0
[2023-12-21 14:58:08,393][INFO] correct1 3
[2023-12-21 14:58:10,663][INFO] correct2 32
[2023-12-21 14:58:12,431][INFO] correct3 0
[2023-12-21 14:58:16,348][INFO] correct1 1
[2023-12-21 14:58:17,399][INFO] correct2 31
[2023-12-21 14:58:18,325][INFO] correct3 0
[2023-12-21 14:58:22,763][INFO] correct1 6
[2023-12-21 14:58:24,476][INFO] correct2 30
[2023-12-21 14:58:25,817][INFO] correct3 0
[2023-12-21 14:58:29,786][INFO] correct1 5
[2023-12-21 14:58:30,816][INFO] correct2 30
[2023-12-21 14:58:31,636][INFO] correct3 0
[2023-12-21 14:58:35,714][INFO] correct1 3
[2023-12-21 14:58:40,069][INFO] correct2 29
[2023-12-21 14:58:43,692][INFO] correct3 1
[2023-12-21 14:58:47,940][INFO] correct1 6
[2023-12-21 14:58:49,146][INFO] correct2 31
[2023-12-21 14:58:49,932][INFO] correct3 0
[2023-12-21 14:58:54,051][INFO] correct1 3
[2023-12-21 14:58:59,055][INFO] correct2 31
[2023-12-21 14:59:03,538][INFO] correct3 1
[2023-12-21 14:59:07,593][INFO] correct1 4
[2023-12-21 14:59:09,220][INFO] correct2 30
[2023-12-21 14:59:10,507][INFO] correct3 0
[2023-12-21 14:59:14,984][INFO] correct1 4
[2023-12-21 14:59:16,225][INFO] correct2 32
[2023-12-21 14:59:16,547][INFO] correct3 0
[2023-12-21 14:59:20,491][INFO] correct1 4
[2023-12-21 14:59:25,419][INFO] correct2 31
[2023-12-21 14:59:29,680][INFO] correct3 1
[2023-12-21 14:59:33,687][INFO] correct1 1
[2023-12-21 14:59:34,469][INFO] correct2 31
[2023-12-21 14:59:34,828][INFO] correct3 0
[2023-12-21 14:59:38,864][INFO] correct1 6
[2023-12-21 14:59:39,454][INFO] correct2 30
[2023-12-21 14:59:39,784][INFO] correct3 0
[2023-12-21 14:59:43,761][INFO] correct1 5
[2023-12-21 14:59:45,434][INFO] correct2 32
[2023-12-21 14:59:46,032][INFO] correct3 0
[2023-12-21 14:59:50,006][INFO] correct1 1
[2023-12-21 14:59:50,748][INFO] correct2 27
[2023-12-21 14:59:51,116][INFO] correct3 0
[2023-12-21 14:59:55,287][INFO] correct1 2
[2023-12-21 14:59:56,009][INFO] correct2 32
[2023-12-21 14:59:56,292][INFO] correct3 0
[2023-12-21 15:00:00,053][INFO] correct1 2
[2023-12-21 15:00:00,751][INFO] correct2 29
[2023-12-21 15:00:01,108][INFO] correct3 0
[2023-12-21 15:00:04,702][INFO] correct1 5
[2023-12-21 15:00:08,458][INFO] correct2 30
[2023-12-21 15:00:11,825][INFO] correct3 1
[2023-12-21 15:00:15,237][INFO] correct1 6
[2023-12-21 15:00:16,552][INFO] correct2 31
[2023-12-21 15:00:17,533][INFO] correct3 0
[2023-12-21 15:00:20,897][INFO] correct1 6
[2023-12-21 15:00:24,714][INFO] correct2 31
[2023-12-21 15:00:28,008][INFO] correct3 1
[2023-12-21 15:00:31,386][INFO] correct1 4
[2023-12-21 15:00:31,968][INFO] correct2 30
[2023-12-21 15:00:32,231][INFO] correct3 0
[2023-12-21 15:00:35,590][INFO] correct1 2
[2023-12-21 15:00:36,945][INFO] correct2 32
[2023-12-21 15:00:37,961][INFO] correct3 0
[2023-12-21 15:00:41,433][INFO] correct1 2
[2023-12-21 15:00:42,803][INFO] correct2 32
[2023-12-21 15:00:43,812][INFO] correct3 0
[2023-12-21 15:00:47,359][INFO] correct1 2
[2023-12-21 15:00:47,937][INFO] correct2 29
[2023-12-21 15:00:48,186][INFO] correct3 0
[2023-12-21 15:00:48,805][INFO] correct1 0
[2023-12-21 15:00:49,758][INFO] correct2 31
[2023-12-21 15:00:50,359][INFO] correct3 0
[2023-12-21 15:00:53,714][INFO] correct1 3
[2023-12-21 15:00:55,050][INFO] correct2 31
[2023-12-21 15:00:56,086][INFO] correct3 0
[2023-12-21 15:00:59,708][INFO] correct1 3
[2023-12-21 15:01:00,788][INFO] correct2 31
[2023-12-21 15:01:01,478][INFO] correct3 0
[2023-12-21 15:01:04,780][INFO] correct1 2
[2023-12-21 15:01:05,373][INFO] correct2 32
[2023-12-21 15:01:05,611][INFO] correct3 0
[2023-12-21 15:01:08,972][INFO] correct1 1
[2023-12-21 15:01:10,051][INFO] correct2 30
[2023-12-21 15:01:10,767][INFO] correct3 0
[2023-12-21 15:01:14,039][INFO] correct1 4
[2023-12-21 15:01:14,643][INFO] correct2 31
[2023-12-21 15:01:14,894][INFO] correct3 0
[2023-12-21 15:01:18,269][INFO] correct1 2
[2023-12-21 15:01:19,277][INFO] correct2 31
[2023-12-21 15:01:19,984][INFO] correct3 0
[2023-12-21 15:01:23,275][INFO] correct1 1
[2023-12-21 15:01:23,880][INFO] correct2 31
[2023-12-21 15:01:24,123][INFO] correct3 0
[2023-12-21 15:01:27,481][INFO] correct1 3
[2023-12-21 15:01:28,824][INFO] correct2 32
[2023-12-21 15:01:29,823][INFO] correct3 0
[2023-12-21 15:01:33,252][INFO] correct1 3
[2023-12-21 15:01:34,617][INFO] correct2 31
[2023-12-21 15:01:35,619][INFO] correct3 0
[2023-12-21 15:01:38,968][INFO] correct1 2
[2023-12-21 15:01:42,546][INFO] correct2 31
[2023-12-21 15:01:45,812][INFO] correct3 1
[2023-12-21 15:01:49,158][INFO] correct1 6
[2023-12-21 15:01:51,200][INFO] correct2 31
[2023-12-21 15:01:52,875][INFO] correct3 0
[2023-12-21 15:01:56,275][INFO] correct1 3
[2023-12-21 15:01:57,232][INFO] correct2 31
[2023-12-21 15:01:58,189][INFO] correct3 0
