[2023-12-21 09:56:16,654][INFO] 
===== FNN_big-0.05-200-small-2023-12-21-09-56-16 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613940>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c646131f0>
[2023-12-21 09:56:18,074][INFO] --epoch 22 loss 2.1405373960733414
[2023-12-21 09:56:18,103][INFO] --epoch 23 loss 2.118729844689369
[2023-12-21 09:56:18,131][INFO] --epoch 24 loss 2.079800173640251
[2023-12-21 09:56:18,157][INFO] --epoch 25 loss 2.0252578258514404
[2023-12-21 09:56:18,180][INFO] --epoch 26 loss 1.960823506116867
[2023-12-21 09:56:18,203][INFO] --epoch 27 loss 1.8857090920209885
[2023-12-21 09:56:18,226][INFO] --epoch 28 loss 1.8069708496332169
[2023-12-21 09:56:18,249][INFO] --epoch 29 loss 1.8763611912727356
[2023-12-21 09:56:18,273][INFO] --epoch 30 loss 1.7126475274562836
[2023-12-21 09:56:18,298][INFO] --epoch 31 loss 1.6391288191080093
[2023-12-21 09:56:18,323][INFO] --epoch 32 loss 1.6521811485290527
[2023-12-21 09:56:18,348][INFO] --epoch 33 loss 1.6800404787063599
[2023-12-21 09:56:18,371][INFO] --epoch 34 loss 1.5418500304222107
[2023-12-21 09:56:18,395][INFO] --epoch 35 loss 1.5184262096881866
[2023-12-21 09:56:18,420][INFO] --epoch 36 loss 1.4928862899541855
[2023-12-21 09:56:18,445][INFO] --epoch 37 loss 1.4254741370677948
[2023-12-21 09:56:18,470][INFO] --epoch 38 loss 1.375478059053421
[2023-12-21 09:56:18,495][INFO] --epoch 39 loss 1.3552218079566956
[2023-12-21 09:56:18,521][INFO] --epoch 40 loss 1.3290073573589325
[2023-12-21 09:56:18,545][INFO] --epoch 41 loss 1.313170924782753
[2023-12-21 09:56:18,571][INFO] --epoch 42 loss 1.2803596258163452
[2023-12-21 09:56:18,595][INFO] --epoch 43 loss 1.2634927928447723
[2023-12-21 09:56:18,622][INFO] --epoch 44 loss 1.2594000548124313
[2023-12-21 09:56:18,646][INFO] --epoch 45 loss 1.2386380434036255
[2023-12-21 09:56:18,669][INFO] --epoch 46 loss 1.225166566669941
[2023-12-21 09:56:18,694][INFO] --epoch 47 loss 1.2183976620435715
[2023-12-21 09:56:18,719][INFO] --epoch 48 loss 1.2146565616130829
[2023-12-21 09:56:18,744][INFO] --epoch 49 loss 1.2127462550997734
[2023-12-21 09:56:18,768][INFO] --epoch 50 loss 1.2121359705924988
[2023-12-21 09:56:18,793][INFO] --epoch 51 loss 1.2124191895127296
[2023-12-21 09:56:18,817][INFO] --epoch 52 loss 1.2119845747947693
[2023-12-21 09:56:18,841][INFO] --epoch 53 loss 1.216214969754219
[2023-12-21 09:56:18,865][INFO] --epoch 54 loss 1.213937059044838
[2023-12-21 09:56:18,890][INFO] --epoch 55 loss 1.2229140400886536
[2023-12-21 09:56:18,914][INFO] --epoch 56 loss 1.2123268693685532
[2023-12-21 09:56:18,938][INFO] --epoch 57 loss 1.2097033634781837
[2023-12-21 09:56:18,962][INFO] --epoch 58 loss 1.2008839398622513
[2023-12-21 09:56:18,986][INFO] --epoch 59 loss 1.2451466768980026
[2023-12-21 09:56:19,010][INFO] --epoch 60 loss 1.1920081153512
[2023-12-21 09:56:19,034][INFO] --epoch 61 loss 1.4993583858013153
[2023-12-21 09:56:19,058][INFO] --epoch 62 loss 1.3378963768482208
[2023-12-21 09:56:19,082][INFO] --epoch 63 loss 1.2230749428272247
[2023-12-21 09:56:19,107][INFO] --epoch 64 loss 1.2131517082452774
[2023-12-21 09:56:19,133][INFO] --epoch 65 loss 1.433707907795906
[2023-12-21 09:56:19,160][INFO] --epoch 66 loss 1.8999276757240295
[2023-12-21 09:56:19,185][INFO] --epoch 67 loss 1.2558882907032967
[2023-12-21 09:56:19,209][INFO] --epoch 68 loss 1.4176764637231827
[2023-12-21 09:56:19,234][INFO] --epoch 69 loss 1.4113553762435913
[2023-12-21 09:56:19,260][INFO] --epoch 70 loss 1.4827745407819748
[2023-12-21 09:56:19,285][INFO] --epoch 71 loss 1.2421056628227234
[2023-12-21 09:56:19,310][INFO] --epoch 72 loss 1.53619883954525
[2023-12-21 09:56:19,337][INFO] --epoch 73 loss 1.2239951267838478
[2023-12-21 09:56:19,364][INFO] --epoch 74 loss 1.3350957408547401
[2023-12-21 09:56:19,389][INFO] --epoch 75 loss 1.2326382249593735
[2023-12-21 09:56:19,414][INFO] --epoch 76 loss 1.326675534248352
[2023-12-21 09:56:19,440][INFO] --epoch 77 loss 1.715280443429947
[2023-12-21 09:56:19,465][INFO] --epoch 78 loss 1.3672128319740295
[2023-12-21 09:56:19,490][INFO] --epoch 79 loss 1.1251115649938583
[2023-12-21 09:56:19,517][INFO] --epoch 80 loss 1.3316344544291496
[2023-12-21 09:56:19,543][INFO] --epoch 81 loss 1.2280787229537964
[2023-12-21 09:56:19,569][INFO] --epoch 82 loss 1.5763160586357117
[2023-12-21 09:56:19,596][INFO] --epoch 83 loss 1.0653476864099503
[2023-12-21 09:56:19,622][INFO] --epoch 84 loss 0.9844475761055946
[2023-12-21 09:56:19,649][INFO] --epoch 85 loss 1.2070950344204903
[2023-12-21 09:56:19,676][INFO] --epoch 86 loss 1.0543530359864235
[2023-12-21 09:56:19,703][INFO] --epoch 87 loss 0.9179741814732552
[2023-12-21 09:56:19,730][INFO] --epoch 88 loss 1.0584349632263184
[2023-12-21 09:56:19,757][INFO] --epoch 89 loss 0.7629904672503471
[2023-12-21 09:56:19,783][INFO] --epoch 90 loss 0.8727535307407379
[2023-12-21 09:56:19,809][INFO] --epoch 91 loss 0.9382841102778912
[2023-12-21 09:56:19,836][INFO] --epoch 92 loss 0.8340753391385078
[2023-12-21 09:56:19,863][INFO] --epoch 93 loss 0.6754831597208977
[2023-12-21 09:56:19,889][INFO] --epoch 94 loss 0.6774441190063953
[2023-12-21 09:56:19,922][INFO] --epoch 95 loss 0.6276317499577999
[2023-12-21 09:56:19,950][INFO] --epoch 96 loss 1.245552595704794
[2023-12-21 09:56:19,974][INFO] --epoch 97 loss 0.8460178300738335
[2023-12-21 09:56:20,001][INFO] --epoch 98 loss 0.7203365713357925
[2023-12-21 09:56:20,029][INFO] --epoch 99 loss 0.9062297642230988
[2023-12-21 09:56:20,056][INFO] --epoch 100 loss 0.5277279168367386
[2023-12-21 09:56:20,083][INFO] --epoch 101 loss 0.5541019923985004
[2023-12-21 09:56:20,110][INFO] --epoch 102 loss 0.653248718008399
[2023-12-21 09:56:20,137][INFO] --epoch 103 loss 0.5695130452513695
[2023-12-21 09:56:20,162][INFO] --epoch 104 loss 0.40906021371483803
[2023-12-21 09:56:20,188][INFO] --epoch 105 loss 0.3976951688528061
[2023-12-21 09:56:20,213][INFO] --epoch 106 loss 0.8867881819605827
[2023-12-21 09:56:20,238][INFO] --epoch 107 loss 0.4962880313396454
[2023-12-21 09:56:20,264][INFO] --epoch 108 loss 0.4152345899492502
[2023-12-21 09:56:20,292][INFO] --epoch 109 loss 0.38437184505164623
[2023-12-21 09:56:20,325][INFO] --epoch 110 loss 0.28680548071861267
[2023-12-21 09:56:20,357][INFO] --epoch 111 loss 0.24749409034848213
[2023-12-21 09:56:20,382][INFO] --epoch 112 loss 0.24731229711323977
[2023-12-21 09:56:20,405][INFO] --epoch 113 loss 0.19447938073426485
[2023-12-21 09:56:20,428][INFO] --epoch 114 loss 0.19639340601861477
[2023-12-21 09:56:20,452][INFO] --epoch 115 loss 0.28081734851002693
[2023-12-21 09:56:20,482][INFO] --epoch 116 loss 0.21889700181782246
[2023-12-21 09:56:20,512][INFO] --epoch 117 loss 0.15808999817818403
[2023-12-21 09:56:20,548][INFO] --epoch 118 loss 0.1641590092331171
[2023-12-21 09:56:20,579][INFO] --epoch 119 loss 0.17801412660628557
[2023-12-21 09:56:20,605][INFO] --epoch 120 loss 0.13033226132392883
[2023-12-21 09:56:20,630][INFO] --epoch 121 loss 0.12965191435068846
[2023-12-21 09:56:20,655][INFO] --epoch 122 loss 0.18945697508752346
[2023-12-21 09:56:20,688][INFO] --epoch 123 loss 0.139010988175869
[2023-12-21 09:56:20,723][INFO] --epoch 124 loss 0.09842688217759132
[2023-12-21 09:56:20,759][INFO] --epoch 125 loss 0.08811462367884815
[2023-12-21 09:56:20,794][INFO] --epoch 126 loss 0.10091734165325761
[2023-12-21 09:56:20,824][INFO] --epoch 127 loss 0.09559328714385629
[2023-12-21 09:56:20,849][INFO] --epoch 128 loss 0.07131155487149954
[2023-12-21 09:56:20,873][INFO] --epoch 129 loss 0.07121901633217931
[2023-12-21 09:56:20,901][INFO] --epoch 130 loss 0.061600725166499615
[2023-12-21 09:56:20,936][INFO] --epoch 131 loss 0.05503629078157246
[2023-12-21 09:56:20,966][INFO] --epoch 132 loss 0.05403552600182593
[2023-12-21 09:56:20,992][INFO] --epoch 133 loss 0.051553326193243265
[2023-12-21 09:56:21,018][INFO] --epoch 134 loss 0.04490032547619194
[2023-12-21 09:56:21,046][INFO] --epoch 135 loss 0.038740485440939665
[2023-12-21 09:56:21,072][INFO] --epoch 136 loss 0.04245764866936952
[2023-12-21 09:56:21,100][INFO] --epoch 137 loss 0.038023851346224546
[2023-12-21 09:56:21,135][INFO] --epoch 138 loss 0.03709432436153293
[2023-12-21 09:56:21,169][INFO] --epoch 139 loss 0.032292296877130866
[2023-12-21 09:56:21,198][INFO] --epoch 140 loss 0.033617160050198436
[2023-12-21 09:56:21,228][INFO] --epoch 141 loss 0.030826479196548462
[2023-12-21 09:56:21,261][INFO] --epoch 142 loss 0.03269582521170378
[2023-12-21 09:56:21,295][INFO] --epoch 143 loss 0.03251789044588804
[2023-12-21 09:56:21,327][INFO] --epoch 144 loss 0.0318679369520396
[2023-12-21 09:56:21,365][INFO] --epoch 145 loss 0.03125090594403446
[2023-12-21 09:56:21,393][INFO] --epoch 146 loss 0.030468191020190716
[2023-12-21 09:56:21,423][INFO] --epoch 147 loss 0.0300769351888448
[2023-12-21 09:56:21,455][INFO] --epoch 148 loss 0.030031025409698486
[2023-12-21 09:56:21,479][INFO] --epoch 149 loss 0.030013428069651127
[2023-12-21 09:56:21,505][INFO] --epoch 150 loss 0.03002095315605402
[2023-12-21 09:56:21,536][INFO] --epoch 151 loss 0.030026121297851205
[2023-12-21 09:56:21,580][INFO] --epoch 152 loss 0.030049602617509663
[2023-12-21 09:56:21,621][INFO] --epoch 153 loss 0.029982147505506873
[2023-12-21 09:56:21,649][INFO] --epoch 154 loss 0.030031954403966665
[2023-12-21 09:56:21,676][INFO] --epoch 155 loss 0.029830251820385456
[2023-12-21 09:56:21,702][INFO] --epoch 156 loss 0.030453600455075502
[2023-12-21 09:56:21,728][INFO] --epoch 157 loss 0.031093051424250007
[2023-12-21 09:56:21,753][INFO] --epoch 158 loss 0.030907012289389968
[2023-12-21 09:56:21,779][INFO] --epoch 159 loss 0.029766608960926533
[2023-12-21 09:56:21,804][INFO] --epoch 160 loss 0.0309912646189332
[2023-12-21 09:56:21,832][INFO] --epoch 161 loss 0.0309537542052567
[2023-12-21 09:56:21,858][INFO] --epoch 162 loss 0.0304439808242023
[2023-12-21 09:56:21,883][INFO] --epoch 163 loss 0.031345071736723185
[2023-12-21 09:56:21,910][INFO] --epoch 164 loss 0.034049293491989374
[2023-12-21 09:56:21,935][INFO] --epoch 165 loss 0.029061101144179702
[2023-12-21 09:56:21,960][INFO] --epoch 166 loss 0.02972215902991593
[2023-12-21 09:56:21,986][INFO] --epoch 167 loss 0.035999993211589754
[2023-12-21 09:56:22,012][INFO] --epoch 168 loss 0.02805921109393239
[2023-12-21 09:56:22,038][INFO] --epoch 169 loss 0.03914828202687204
[2023-12-21 09:56:22,063][INFO] --epoch 170 loss 0.03859225055202842
[2023-12-21 09:56:22,090][INFO] --epoch 171 loss 0.03603887325152755
[2023-12-21 09:56:22,115][INFO] --epoch 172 loss 0.036739815725013614
[2023-12-21 09:56:22,141][INFO] --epoch 173 loss 0.03662263136357069
[2023-12-21 09:56:22,167][INFO] --epoch 174 loss 0.12838899926282465
[2023-12-21 09:56:22,193][INFO] --epoch 175 loss 0.06390039972029626
[2023-12-21 09:56:22,217][INFO] --epoch 176 loss 0.03996416553854942
[2023-12-21 09:56:22,244][INFO] --epoch 177 loss 0.026330346474424005
[2023-12-21 09:56:22,270][INFO] --epoch 178 loss 0.029343978967517614
[2023-12-21 09:56:22,295][INFO] --epoch 179 loss 0.10820765607059002
[2023-12-21 09:56:22,320][INFO] --epoch 180 loss 0.07185739604756236
[2023-12-21 09:56:22,344][INFO] --epoch 181 loss 0.14715721970424056
[2023-12-21 09:56:22,367][INFO] --epoch 182 loss 0.13772279978729784
[2023-12-21 09:56:22,392][INFO] --epoch 183 loss 0.10295401560142636
[2023-12-21 09:56:22,416][INFO] --epoch 184 loss 0.07633856497704983
[2023-12-21 09:56:22,441][INFO] --epoch 185 loss 0.06038582162000239
[2023-12-21 09:56:22,465][INFO] --epoch 186 loss 1.2274442168418318
[2023-12-21 09:56:22,490][INFO] --epoch 187 loss 0.38518506195396185
[2023-12-21 09:56:22,514][INFO] --epoch 188 loss 0.11330462573096156
[2023-12-21 09:56:22,539][INFO] --epoch 189 loss 0.1402702946215868
[2023-12-21 09:56:22,562][INFO] --epoch 190 loss 0.09942056285217404
[2023-12-21 09:56:22,586][INFO] --epoch 191 loss 0.10159064666368067
[2023-12-21 09:56:22,610][INFO] --epoch 192 loss 0.15278827445581555
[2023-12-21 09:56:22,635][INFO] --epoch 193 loss 0.12217774661257863
[2023-12-21 09:56:22,659][INFO] --epoch 194 loss 0.04990619886666536
[2023-12-21 09:56:22,684][INFO] --epoch 195 loss 0.027488803782034665
[2023-12-21 09:56:22,709][INFO] --epoch 196 loss 0.10881211352534592
[2023-12-21 09:56:22,733][INFO] --epoch 197 loss 0.07954939384944737
[2023-12-21 09:56:22,757][INFO] --epoch 198 loss 0.1266256715171039
[2023-12-21 09:56:22,782][INFO] --epoch 199 loss 0.03840112523175776
[2023-12-21 09:56:22,782][INFO] --adv training finished
[2023-12-21 09:56:22,813][INFO] --evaluate the adv training net on testset
[2023-12-21 09:56:22,814][INFO] --For testset, out of 10000 items, ratio 0.9032
[2023-12-21 09:56:22,814][INFO] --test the defense against autoattack
[2023-12-21 09:56:26,176][INFO] correct1 21
[2023-12-21 09:56:29,831][INFO] correct2 32
[2023-12-21 09:56:33,196][INFO] correct3 14
[2023-12-21 09:56:36,544][INFO] correct1 19
[2023-12-21 09:56:40,146][INFO] correct2 31
[2023-12-21 09:56:43,670][INFO] correct3 6
[2023-12-21 09:56:47,100][INFO] correct1 20
[2023-12-21 09:56:50,787][INFO] correct2 32
[2023-12-21 09:56:54,390][INFO] correct3 16
[2023-12-21 09:56:57,968][INFO] correct1 16
[2023-12-21 09:57:01,719][INFO] correct2 30
[2023-12-21 09:57:05,398][INFO] correct3 11
[2023-12-21 09:57:08,918][INFO] correct1 22
[2023-12-21 09:57:12,616][INFO] correct2 31
[2023-12-21 09:57:16,136][INFO] correct3 17
[2023-12-21 09:57:19,756][INFO] correct1 19
[2023-12-21 09:57:23,521][INFO] correct2 32
[2023-12-21 09:57:27,028][INFO] correct3 8
[2023-12-21 09:57:30,583][INFO] correct1 19
[2023-12-21 09:57:34,273][INFO] correct2 30
[2023-12-21 09:57:37,784][INFO] correct3 11
[2023-12-21 09:57:41,308][INFO] correct1 14
[2023-12-21 09:57:45,110][INFO] correct2 30
[2023-12-21 09:57:48,613][INFO] correct3 8
[2023-12-21 09:57:52,126][INFO] correct1 21
[2023-12-21 09:57:55,727][INFO] correct2 30
[2023-12-21 09:57:59,432][INFO] correct3 9
[2023-12-21 09:58:03,760][INFO] correct1 12
[2023-12-21 09:58:08,379][INFO] correct2 31
[2023-12-21 09:58:12,322][INFO] correct3 13
[2023-12-21 09:58:16,342][INFO] correct1 17
[2023-12-21 09:58:19,973][INFO] correct2 31
[2023-12-21 09:58:23,586][INFO] correct3 7
[2023-12-21 09:58:27,155][INFO] correct1 20
[2023-12-21 09:58:30,823][INFO] correct2 31
[2023-12-21 09:58:34,386][INFO] correct3 9
[2023-12-21 09:58:37,966][INFO] correct1 19
[2023-12-21 09:58:41,473][INFO] correct2 31
[2023-12-21 09:58:44,873][INFO] correct3 7
[2023-12-21 09:58:48,166][INFO] correct1 22
[2023-12-21 09:58:51,670][INFO] correct2 31
[2023-12-21 09:58:55,039][INFO] correct3 3
[2023-12-21 09:58:58,397][INFO] correct1 19
[2023-12-21 09:59:02,105][INFO] correct2 30
[2023-12-21 09:59:05,529][INFO] correct3 10
[2023-12-21 09:59:08,982][INFO] correct1 17
[2023-12-21 09:59:12,620][INFO] correct2 31
[2023-12-21 09:59:16,062][INFO] correct3 11
[2023-12-21 09:59:19,591][INFO] correct1 16
[2023-12-21 09:59:23,353][INFO] correct2 32
[2023-12-21 09:59:26,808][INFO] correct3 10
[2023-12-21 09:59:30,152][INFO] correct1 18
[2023-12-21 09:59:33,724][INFO] correct2 32
[2023-12-21 09:59:37,313][INFO] correct3 8
[2023-12-21 09:59:40,978][INFO] correct1 19
[2023-12-21 09:59:44,438][INFO] correct2 30
[2023-12-21 09:59:47,825][INFO] correct3 14
[2023-12-21 09:59:51,348][INFO] correct1 16
[2023-12-21 09:59:55,179][INFO] correct2 30
[2023-12-21 09:59:58,698][INFO] correct3 10
[2023-12-21 10:00:02,017][INFO] correct1 22
[2023-12-21 10:00:05,616][INFO] correct2 30
[2023-12-21 10:00:09,066][INFO] correct3 10
[2023-12-21 10:00:12,508][INFO] correct1 19
[2023-12-21 10:00:16,038][INFO] correct2 31
[2023-12-21 10:00:19,515][INFO] correct3 9
[2023-12-21 10:00:23,120][INFO] correct1 21
[2023-12-21 10:00:26,780][INFO] correct2 29
[2023-12-21 10:00:30,324][INFO] correct3 13
[2023-12-21 10:00:33,879][INFO] correct1 23
[2023-12-21 10:00:37,655][INFO] correct2 31
[2023-12-21 10:00:41,114][INFO] correct3 10
[2023-12-21 10:00:44,636][INFO] correct1 23
[2023-12-21 10:00:48,225][INFO] correct2 32
[2023-12-21 10:00:51,703][INFO] correct3 11
[2023-12-21 10:00:55,117][INFO] correct1 21
[2023-12-21 10:00:58,699][INFO] correct2 32
[2023-12-21 10:01:02,304][INFO] correct3 14
[2023-12-21 10:01:05,906][INFO] correct1 19
[2023-12-21 10:01:09,550][INFO] correct2 31
[2023-12-21 10:01:13,036][INFO] correct3 7
[2023-12-21 10:01:16,635][INFO] correct1 20
[2023-12-21 10:01:20,210][INFO] correct2 30
[2023-12-21 10:01:23,603][INFO] correct3 10
[2023-12-21 10:01:26,969][INFO] correct1 22
[2023-12-21 10:01:30,534][INFO] correct2 30
[2023-12-21 10:01:34,058][INFO] correct3 9
[2023-12-21 10:01:37,528][INFO] correct1 12
[2023-12-21 10:01:41,096][INFO] correct2 28
[2023-12-21 10:01:44,525][INFO] correct3 10
[2023-12-21 10:01:48,073][INFO] correct1 23
[2023-12-21 10:01:51,635][INFO] correct2 31
[2023-12-21 10:01:55,327][INFO] correct3 13
[2023-12-21 10:01:58,853][INFO] correct1 19
[2023-12-21 10:02:02,484][INFO] correct2 31
[2023-12-21 10:02:05,999][INFO] correct3 8
[2023-12-21 10:02:09,369][INFO] correct1 21
[2023-12-21 10:02:13,016][INFO] correct2 30
[2023-12-21 10:02:16,412][INFO] correct3 6
[2023-12-21 10:02:19,770][INFO] correct1 18
[2023-12-21 10:02:23,404][INFO] correct2 32
[2023-12-21 10:02:26,943][INFO] correct3 9
[2023-12-21 10:02:30,421][INFO] correct1 18
[2023-12-21 10:02:34,145][INFO] correct2 31
[2023-12-21 10:02:37,670][INFO] correct3 10
[2023-12-21 10:02:41,175][INFO] correct1 19
[2023-12-21 10:02:44,708][INFO] correct2 31
[2023-12-21 10:02:48,212][INFO] correct3 8
[2023-12-21 10:02:51,711][INFO] correct1 18
[2023-12-21 10:02:55,435][INFO] correct2 30
[2023-12-21 10:02:58,798][INFO] correct3 13
[2023-12-21 10:03:02,146][INFO] correct1 16
[2023-12-21 10:03:05,805][INFO] correct2 32
[2023-12-21 10:03:09,313][INFO] correct3 9
[2023-12-21 10:03:12,837][INFO] correct1 16
[2023-12-21 10:03:16,474][INFO] correct2 27
[2023-12-21 10:03:19,864][INFO] correct3 8
[2023-12-21 10:03:23,401][INFO] correct1 11
[2023-12-21 10:03:27,083][INFO] correct2 32
[2023-12-21 10:03:30,739][INFO] correct3 4
[2023-12-21 10:03:34,185][INFO] correct1 19
[2023-12-21 10:03:37,712][INFO] correct2 29
[2023-12-21 10:03:41,031][INFO] correct3 8
[2023-12-21 10:03:44,446][INFO] correct1 21
[2023-12-21 10:03:47,999][INFO] correct2 30
[2023-12-21 10:03:51,411][INFO] correct3 7
[2023-12-21 10:03:54,804][INFO] correct1 20
[2023-12-21 10:03:58,490][INFO] correct2 31
[2023-12-21 10:04:01,974][INFO] correct3 8
[2023-12-21 10:04:05,445][INFO] correct1 19
[2023-12-21 10:04:09,072][INFO] correct2 31
[2023-12-21 10:04:12,424][INFO] correct3 10
[2023-12-21 10:04:15,821][INFO] correct1 15
[2023-12-21 10:04:19,403][INFO] correct2 30
[2023-12-21 10:04:23,089][INFO] correct3 9
[2023-12-21 10:04:26,576][INFO] correct1 16
[2023-12-21 10:04:30,331][INFO] correct2 32
[2023-12-21 10:04:33,842][INFO] correct3 10
[2023-12-21 10:04:37,215][INFO] correct1 25
[2023-12-21 10:04:40,800][INFO] correct2 32
[2023-12-21 10:04:44,204][INFO] correct3 8
[2023-12-21 10:04:47,698][INFO] correct1 19
[2023-12-21 10:04:51,283][INFO] correct2 29
[2023-12-21 10:04:54,633][INFO] correct3 9
[2023-12-21 10:04:58,037][INFO] correct1 17
[2023-12-21 10:05:01,711][INFO] correct2 31
[2023-12-21 10:05:05,150][INFO] correct3 11
[2023-12-21 10:05:08,630][INFO] correct1 19
[2023-12-21 10:05:12,233][INFO] correct2 32
[2023-12-21 10:05:15,614][INFO] correct3 9
[2023-12-21 10:05:18,983][INFO] correct1 14
[2023-12-21 10:05:22,549][INFO] correct2 31
[2023-12-21 10:05:25,963][INFO] correct3 10
[2023-12-21 10:05:29,875][INFO] correct1 19
[2023-12-21 10:05:33,717][INFO] correct2 31
[2023-12-21 10:05:37,211][INFO] correct3 10
[2023-12-21 10:05:40,548][INFO] correct1 22
[2023-12-21 10:05:44,189][INFO] correct2 30
[2023-12-21 10:05:47,586][INFO] correct3 9
[2023-12-21 10:05:50,975][INFO] correct1 19
[2023-12-21 10:05:54,558][INFO] correct2 31
[2023-12-21 10:05:57,947][INFO] correct3 10
[2023-12-21 10:06:01,333][INFO] correct1 16
[2023-12-21 10:06:04,909][INFO] correct2 30
[2023-12-21 10:06:08,257][INFO] correct3 11
[2023-12-21 10:06:11,699][INFO] correct1 15
[2023-12-21 10:06:15,277][INFO] correct2 31
[2023-12-21 10:06:18,773][INFO] correct3 6
[2023-12-21 10:06:22,189][INFO] correct1 17
[2023-12-21 10:06:25,705][INFO] correct2 32
[2023-12-21 10:06:29,050][INFO] correct3 10
[2023-12-21 10:06:32,462][INFO] correct1 17
[2023-12-21 10:06:36,049][INFO] correct2 31
[2023-12-21 10:06:39,515][INFO] correct3 9
[2023-12-21 10:06:43,053][INFO] correct1 16
[2023-12-21 10:06:46,861][INFO] correct2 31
[2023-12-21 10:06:50,456][INFO] correct3 8
[2023-12-21 10:06:53,841][INFO] correct1 16
[2023-12-21 10:06:57,333][INFO] correct2 31
[2023-12-21 10:07:00,650][INFO] correct3 11
[2023-12-21 10:07:04,116][INFO] correct1 21
[2023-12-21 10:07:07,767][INFO] correct2 31
[2023-12-21 10:07:11,242][INFO] correct3 9
[2023-12-21 10:07:14,649][INFO] correct1 14
[2023-12-21 10:07:18,150][INFO] correct2 29
[2023-12-21 10:07:21,520][INFO] correct3 9
