[2023-12-21 06:21:59,606][INFO] 
===== FNN_small-0.1-1000-small-2023-12-21-06-21-59 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8790>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8e50>
[2023-12-21 06:22:21,064][INFO] --epoch 136 loss 0.0013178979697840987
[2023-12-21 06:22:21,184][INFO] --epoch 137 loss 0.0012807989798602649
[2023-12-21 06:22:21,299][INFO] --epoch 138 loss 0.0011157489323522895
[2023-12-21 06:22:21,416][INFO] --epoch 139 loss 0.0010958674683934078
[2023-12-21 06:22:21,534][INFO] --epoch 140 loss 0.0010766944589704508
[2023-12-21 06:22:21,649][INFO] --epoch 141 loss 0.0010082218519528396
[2023-12-21 06:22:21,770][INFO] --epoch 142 loss 0.0009827351103012915
[2023-12-21 06:22:21,886][INFO] --epoch 143 loss 0.0010114268501638436
[2023-12-21 06:22:22,001][INFO] --epoch 144 loss 0.0009897335985442623
[2023-12-21 06:22:22,115][INFO] --epoch 145 loss 0.000986351193569135
[2023-12-21 06:22:22,231][INFO] --epoch 146 loss 0.0009809455081267516
[2023-12-21 06:22:22,345][INFO] --epoch 147 loss 0.0009764725764398463
[2023-12-21 06:22:22,463][INFO] --epoch 148 loss 0.0009772417492058595
[2023-12-21 06:22:22,581][INFO] --epoch 149 loss 0.0009775124795851297
[2023-12-21 06:22:22,700][INFO] --epoch 150 loss 0.000977439045891515
[2023-12-21 06:22:22,814][INFO] --epoch 151 loss 0.0009775232239917387
[2023-12-21 06:22:22,929][INFO] --epoch 152 loss 0.0009759962238604202
[2023-12-21 06:22:23,043][INFO] --epoch 153 loss 0.0009757161784364144
[2023-12-21 06:22:23,159][INFO] --epoch 154 loss 0.0009676518988271709
[2023-12-21 06:22:23,274][INFO] --epoch 155 loss 0.0009615751747332979
[2023-12-21 06:22:23,390][INFO] --epoch 156 loss 0.0009579894693160895
[2023-12-21 06:22:23,507][INFO] --epoch 157 loss 0.0009455552259169054
[2023-12-21 06:22:23,620][INFO] --epoch 158 loss 0.0009512589644145919
[2023-12-21 06:22:23,737][INFO] --epoch 159 loss 0.0009323295067588333
[2023-12-21 06:22:23,849][INFO] --epoch 160 loss 0.0009169666598609183
[2023-12-21 06:22:23,961][INFO] --epoch 161 loss 0.00095434357317572
[2023-12-21 06:22:24,076][INFO] --epoch 162 loss 0.000943766503041843
[2023-12-21 06:22:24,188][INFO] --epoch 163 loss 0.0008726175237825373
[2023-12-21 06:22:24,300][INFO] --epoch 164 loss 0.0008861444686772302
[2023-12-21 06:22:24,413][INFO] --epoch 165 loss 0.0008209014002204639
[2023-12-21 06:22:24,528][INFO] --epoch 166 loss 0.000869456466534757
[2023-12-21 06:22:24,646][INFO] --epoch 167 loss 0.0007540089820395224
[2023-12-21 06:22:24,762][INFO] --epoch 168 loss 0.0009868158333119937
[2023-12-21 06:22:24,877][INFO] --epoch 169 loss 0.0008340998807398137
[2023-12-21 06:22:24,992][INFO] --epoch 170 loss 0.0009694469321402721
[2023-12-21 06:22:25,111][INFO] --epoch 171 loss 0.000891918056004215
[2023-12-21 06:22:25,229][INFO] --epoch 172 loss 0.0009706586293759756
[2023-12-21 06:22:25,347][INFO] --epoch 173 loss 0.000940850516417413
[2023-12-21 06:22:25,462][INFO] --epoch 174 loss 0.0009299321573053021
[2023-12-21 06:22:25,580][INFO] --epoch 175 loss 0.0009936204569385154
[2023-12-21 06:22:25,698][INFO] --epoch 176 loss 0.0007879655044234823
[2023-12-21 06:22:25,814][INFO] --epoch 177 loss 0.0011240024696235196
[2023-12-21 06:22:25,931][INFO] --epoch 178 loss 0.001135581419293885
[2023-12-21 06:22:26,051][INFO] --epoch 179 loss 0.0018948558070405852
[2023-12-21 06:22:26,168][INFO] --epoch 180 loss 0.0013470466608850983
[2023-12-21 06:22:26,285][INFO] --epoch 181 loss 0.005757390068902168
[2023-12-21 06:22:26,400][INFO] --epoch 182 loss 0.083481128654239
[2023-12-21 06:22:26,517][INFO] --epoch 183 loss 0.012854669766966254
[2023-12-21 06:22:26,635][INFO] --epoch 184 loss 0.017071135726291688
[2023-12-21 06:22:26,748][INFO] --epoch 185 loss 0.004865439129935112
[2023-12-21 06:22:26,866][INFO] --epoch 186 loss 0.011679864169855137
[2023-12-21 06:22:26,984][INFO] --epoch 187 loss 0.005041841162892524
[2023-12-21 06:22:27,100][INFO] --epoch 188 loss 0.030701389626483434
[2023-12-21 06:22:27,215][INFO] --epoch 189 loss 0.04874228210537694
[2023-12-21 06:22:27,329][INFO] --epoch 190 loss 0.010417665066779592
[2023-12-21 06:22:27,446][INFO] --epoch 191 loss 0.022082870015583466
[2023-12-21 06:22:27,562][INFO] --epoch 192 loss 0.009309730914537795
[2023-12-21 06:22:27,678][INFO] --epoch 193 loss 0.01994662034121575
[2023-12-21 06:22:27,797][INFO] --epoch 194 loss 0.010119610376568744
[2023-12-21 06:22:27,915][INFO] --epoch 195 loss 0.005129697886877694
[2023-12-21 06:22:28,031][INFO] --epoch 196 loss 0.004561024546273984
[2023-12-21 06:22:28,147][INFO] --epoch 197 loss 0.012511323791841278
[2023-12-21 06:22:28,263][INFO] --epoch 198 loss 0.01804829899338074
[2023-12-21 06:22:28,381][INFO] --epoch 199 loss 0.052362748680752705
[2023-12-21 06:22:28,381][INFO] --adv training finished
[2023-12-21 06:22:28,399][INFO] --evaluate the adv training net on testset
[2023-12-21 06:22:28,400][INFO] --For testset, out of 10000 items, ratio 0.9654
[2023-12-21 06:22:28,400][INFO] --test the defense against autoattack
[2023-12-21 06:22:32,817][INFO] correct1 2
[2023-12-21 06:22:33,879][INFO] correct2 30
[2023-12-21 06:22:34,181][INFO] correct3 0
[2023-12-21 06:22:34,486][INFO] correct1 0
[2023-12-21 06:22:36,104][INFO] correct2 32
[2023-12-21 06:22:36,916][INFO] correct3 0
[2023-12-21 06:22:41,352][INFO] correct1 4
[2023-12-21 06:22:42,399][INFO] correct2 32
[2023-12-21 06:22:44,062][INFO] correct3 0
[2023-12-21 06:22:48,227][INFO] correct1 2
[2023-12-21 06:22:49,343][INFO] correct2 31
[2023-12-21 06:22:49,670][INFO] correct3 0
[2023-12-21 06:22:54,003][INFO] correct1 3
[2023-12-21 06:22:55,593][INFO] correct2 29
[2023-12-21 06:22:55,933][INFO] correct3 0
[2023-12-21 06:23:00,304][INFO] correct1 4
[2023-12-21 06:23:01,454][INFO] correct2 32
[2023-12-21 06:23:01,780][INFO] correct3 0
[2023-12-21 06:23:05,936][INFO] correct1 1
[2023-12-21 06:23:06,975][INFO] correct2 32
[2023-12-21 06:23:07,289][INFO] correct3 0
[2023-12-21 06:23:11,661][INFO] correct1 1
[2023-12-21 06:23:12,797][INFO] correct2 29
[2023-12-21 06:23:13,139][INFO] correct3 0
[2023-12-21 06:23:17,560][INFO] correct1 3
[2023-12-21 06:23:19,201][INFO] correct2 30
[2023-12-21 06:23:19,533][INFO] correct3 0
[2023-12-21 06:23:23,832][INFO] correct1 2
[2023-12-21 06:23:25,976][INFO] correct2 31
[2023-12-21 06:23:27,200][INFO] correct3 0
[2023-12-21 06:23:27,530][INFO] correct1 0
[2023-12-21 06:23:28,603][INFO] correct2 30
[2023-12-21 06:23:28,926][INFO] correct3 0
[2023-12-21 06:23:33,346][INFO] correct1 2
[2023-12-21 06:23:34,465][INFO] correct2 32
[2023-12-21 06:23:34,776][INFO] correct3 0
[2023-12-21 06:23:35,088][INFO] correct1 0
[2023-12-21 06:23:36,248][INFO] correct2 30
[2023-12-21 06:23:36,566][INFO] correct3 0
[2023-12-21 06:23:40,969][INFO] correct1 4
[2023-12-21 06:23:43,484][INFO] correct2 30
[2023-12-21 06:23:45,215][INFO] correct3 0
[2023-12-21 06:23:49,347][INFO] correct1 1
[2023-12-21 06:23:51,003][INFO] correct2 32
[2023-12-21 06:23:51,834][INFO] correct3 0
[2023-12-21 06:23:56,179][INFO] correct1 3
[2023-12-21 06:23:58,341][INFO] correct2 31
[2023-12-21 06:23:59,549][INFO] correct3 0
[2023-12-21 06:23:59,841][INFO] correct1 0
[2023-12-21 06:24:01,431][INFO] correct2 32
[2023-12-21 06:24:02,243][INFO] correct3 0
[2023-12-21 06:24:06,580][INFO] correct1 2
[2023-12-21 06:24:07,712][INFO] correct2 31
[2023-12-21 06:24:08,049][INFO] correct3 0
[2023-12-21 06:24:08,388][INFO] correct1 0
[2023-12-21 06:24:09,469][INFO] correct2 31
[2023-12-21 06:24:09,801][INFO] correct3 0
[2023-12-21 06:24:14,007][INFO] correct1 3
[2023-12-21 06:24:15,644][INFO] correct2 30
[2023-12-21 06:24:16,476][INFO] correct3 0
[2023-12-21 06:24:20,941][INFO] correct1 2
[2023-12-21 06:24:22,123][INFO] correct2 29
[2023-12-21 06:24:22,459][INFO] correct3 0
[2023-12-21 06:24:26,670][INFO] correct1 1
[2023-12-21 06:24:28,371][INFO] correct2 30
[2023-12-21 06:24:29,182][INFO] correct3 0
[2023-12-21 06:24:30,432][INFO] correct1 0
[2023-12-21 06:24:31,623][INFO] correct2 29
[2023-12-21 06:24:31,967][INFO] correct3 0
[2023-12-21 06:24:36,297][INFO] correct1 2
[2023-12-21 06:24:37,905][INFO] correct2 31
[2023-12-21 06:24:38,245][INFO] correct3 0
[2023-12-21 06:24:42,631][INFO] correct1 3
[2023-12-21 06:24:43,703][INFO] correct2 32
[2023-12-21 06:24:44,974][INFO] correct3 0
[2023-12-21 06:24:49,401][INFO] correct1 2
[2023-12-21 06:24:51,080][INFO] correct2 32
[2023-12-21 06:24:51,813][INFO] correct3 0
[2023-12-21 06:24:56,152][INFO] correct1 2
[2023-12-21 06:24:57,225][INFO] correct2 30
[2023-12-21 06:24:57,560][INFO] correct3 0
[2023-12-21 06:25:01,843][INFO] correct1 3
[2023-12-21 06:25:02,971][INFO] correct2 30
[2023-12-21 06:25:03,303][INFO] correct3 0
[2023-12-21 06:25:07,763][INFO] correct1 4
[2023-12-21 06:25:09,864][INFO] correct2 31
[2023-12-21 06:25:11,155][INFO] correct3 0
[2023-12-21 06:25:11,468][INFO] correct1 0
[2023-12-21 06:25:12,535][INFO] correct2 28
[2023-12-21 06:25:12,859][INFO] correct3 0
[2023-12-21 06:25:17,131][INFO] correct1 2
[2023-12-21 06:25:19,167][INFO] correct2 31
[2023-12-21 06:25:19,995][INFO] correct3 0
[2023-12-21 06:25:24,173][INFO] correct1 1
[2023-12-21 06:25:26,327][INFO] correct2 31
[2023-12-21 06:25:27,596][INFO] correct3 0
[2023-12-21 06:25:31,876][INFO] correct1 2
[2023-12-21 06:25:34,401][INFO] correct2 31
[2023-12-21 06:25:36,129][INFO] correct3 0
[2023-12-21 06:25:40,349][INFO] correct1 2
[2023-12-21 06:25:41,879][INFO] correct2 30
[2023-12-21 06:25:43,150][INFO] correct3 0
[2023-12-21 06:25:47,379][INFO] correct1 1
[2023-12-21 06:25:48,459][INFO] correct2 31
[2023-12-21 06:25:48,786][INFO] correct3 0
[2023-12-21 06:25:53,199][INFO] correct1 1
[2023-12-21 06:25:54,308][INFO] correct2 31
[2023-12-21 06:25:54,632][INFO] correct3 0
[2023-12-21 06:25:58,770][INFO] correct1 1
[2023-12-21 06:25:59,865][INFO] correct2 31
[2023-12-21 06:26:00,189][INFO] correct3 0
[2023-12-21 06:26:04,717][INFO] correct1 3
[2023-12-21 06:26:05,862][INFO] correct2 32
[2023-12-21 06:26:06,186][INFO] correct3 0
[2023-12-21 06:26:06,906][INFO] correct1 0
[2023-12-21 06:26:08,021][INFO] correct2 28
[2023-12-21 06:26:08,349][INFO] correct3 0
[2023-12-21 06:26:12,641][INFO] correct1 2
[2023-12-21 06:26:14,098][INFO] correct2 31
[2023-12-21 06:26:14,876][INFO] correct3 0
[2023-12-21 06:26:19,185][INFO] correct1 1
[2023-12-21 06:26:20,213][INFO] correct2 30
[2023-12-21 06:26:20,534][INFO] correct3 0
[2023-12-21 06:26:24,614][INFO] correct1 1
[2023-12-21 06:26:26,208][INFO] correct2 30
[2023-12-21 06:26:26,532][INFO] correct3 0
[2023-12-21 06:26:26,871][INFO] correct1 0
[2023-12-21 06:26:27,937][INFO] correct2 31
[2023-12-21 06:26:28,263][INFO] correct3 0
[2023-12-21 06:26:32,864][INFO] correct1 4
[2023-12-21 06:26:33,935][INFO] correct2 31
[2023-12-21 06:26:34,252][INFO] correct3 0
[2023-12-21 06:26:39,001][INFO] correct1 1
[2023-12-21 06:26:40,219][INFO] correct2 31
[2023-12-21 06:26:40,540][INFO] correct3 0
[2023-12-21 06:26:45,248][INFO] correct1 1
[2023-12-21 06:26:46,307][INFO] correct2 31
[2023-12-21 06:26:46,641][INFO] correct3 0
[2023-12-21 06:26:50,977][INFO] correct1 3
[2023-12-21 06:26:52,098][INFO] correct2 31
[2023-12-21 06:26:52,418][INFO] correct3 0
[2023-12-21 06:26:56,633][INFO] correct1 1
[2023-12-21 06:26:57,838][INFO] correct2 28
[2023-12-21 06:26:58,236][INFO] correct3 0
[2023-12-21 06:26:59,278][INFO] correct1 0
[2023-12-21 06:27:00,575][INFO] correct2 29
[2023-12-21 06:27:00,983][INFO] correct3 0
[2023-12-21 06:27:06,447][INFO] correct1 3
[2023-12-21 06:27:07,819][INFO] correct2 31
[2023-12-21 06:27:08,220][INFO] correct3 0
[2023-12-21 06:27:13,703][INFO] correct1 4
[2023-12-21 06:27:14,995][INFO] correct2 31
[2023-12-21 06:27:15,395][INFO] correct3 0
[2023-12-21 06:27:20,509][INFO] correct1 1
[2023-12-21 06:27:21,835][INFO] correct2 30
[2023-12-21 06:27:22,250][INFO] correct3 0
[2023-12-21 06:27:22,671][INFO] correct1 0
[2023-12-21 06:27:23,983][INFO] correct2 31
[2023-12-21 06:27:24,394][INFO] correct3 0
[2023-12-21 06:27:29,684][INFO] correct1 2
[2023-12-21 06:27:31,024][INFO] correct2 30
[2023-12-21 06:27:31,441][INFO] correct3 0
[2023-12-21 06:27:34,026][INFO] correct1 0
[2023-12-21 06:27:35,351][INFO] correct2 30
[2023-12-21 06:27:36,347][INFO] correct3 0
[2023-12-21 06:27:37,347][INFO] correct1 0
[2023-12-21 06:27:38,736][INFO] correct2 30
[2023-12-21 06:27:39,149][INFO] correct3 0
[2023-12-21 06:27:44,377][INFO] correct1 2
[2023-12-21 06:27:46,322][INFO] correct2 31
[2023-12-21 06:27:46,731][INFO] correct3 0
[2023-12-21 06:27:51,883][INFO] correct1 1
[2023-12-21 06:27:53,193][INFO] correct2 32
[2023-12-21 06:27:53,587][INFO] correct3 0
[2023-12-21 06:27:58,945][INFO] correct1 1
[2023-12-21 06:28:00,770][INFO] correct2 32
[2023-12-21 06:28:01,728][INFO] correct3 0
[2023-12-21 06:28:07,293][INFO] correct1 4
[2023-12-21 06:28:09,833][INFO] correct2 30
[2023-12-21 06:28:11,386][INFO] correct3 0
[2023-12-21 06:28:16,533][INFO] correct1 1
[2023-12-21 06:28:17,824][INFO] correct2 31
[2023-12-21 06:28:18,233][INFO] correct3 0
