[2023-12-21 08:48:44,714][INFO] 
===== FNN_big-0.05-100-small-2023-12-21-08-48-44 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a982e50>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a982820>
[2023-12-21 08:48:45,478][INFO] --epoch 6 loss 2.201596260070801
[2023-12-21 08:48:45,490][INFO] --epoch 7 loss 2.1927679777145386
[2023-12-21 08:48:45,501][INFO] --epoch 8 loss 2.190016508102417
[2023-12-21 08:48:45,516][INFO] --epoch 9 loss 2.185249388217926
[2023-12-21 08:48:45,531][INFO] --epoch 10 loss 2.1798316836357117
[2023-12-21 08:48:45,544][INFO] --epoch 11 loss 2.1761257648468018
[2023-12-21 08:48:45,556][INFO] --epoch 12 loss 2.1762828826904297
[2023-12-21 08:48:45,567][INFO] --epoch 13 loss 2.175534725189209
[2023-12-21 08:48:45,579][INFO] --epoch 14 loss 2.1742182970046997
[2023-12-21 08:48:45,591][INFO] --epoch 15 loss 2.1738739609718323
[2023-12-21 08:48:45,602][INFO] --epoch 16 loss 2.1710992455482483
[2023-12-21 08:48:45,614][INFO] --epoch 17 loss 2.1718021035194397
[2023-12-21 08:48:45,627][INFO] --epoch 18 loss 2.1718162298202515
[2023-12-21 08:48:45,639][INFO] --epoch 19 loss 2.1717907786369324
[2023-12-21 08:48:45,652][INFO] --epoch 20 loss 2.1729612350463867
[2023-12-21 08:48:45,664][INFO] --epoch 21 loss 2.171756327152252
[2023-12-21 08:48:45,676][INFO] --epoch 22 loss 2.171155869960785
[2023-12-21 08:48:45,688][INFO] --epoch 23 loss 2.170070707798004
[2023-12-21 08:48:45,700][INFO] --epoch 24 loss 2.170312762260437
[2023-12-21 08:48:45,713][INFO] --epoch 25 loss 2.1687288880348206
[2023-12-21 08:48:45,725][INFO] --epoch 26 loss 2.1660791635513306
[2023-12-21 08:48:45,738][INFO] --epoch 27 loss 2.167096793651581
[2023-12-21 08:48:45,750][INFO] --epoch 28 loss 2.166350543498993
[2023-12-21 08:48:45,762][INFO] --epoch 29 loss 2.1641793847084045
[2023-12-21 08:48:45,774][INFO] --epoch 30 loss 2.163995385169983
[2023-12-21 08:48:45,786][INFO] --epoch 31 loss 2.1643790006637573
[2023-12-21 08:48:45,798][INFO] --epoch 32 loss 2.1642499566078186
[2023-12-21 08:48:45,811][INFO] --epoch 33 loss 2.1641563773155212
[2023-12-21 08:48:45,824][INFO] --epoch 34 loss 2.1635037660598755
[2023-12-21 08:48:45,836][INFO] --epoch 35 loss 2.16347873210907
[2023-12-21 08:48:45,886][INFO] --epoch 36 loss 2.16348397731781
[2023-12-21 08:48:45,899][INFO] --epoch 37 loss 2.1632332801818848
[2023-12-21 08:48:45,911][INFO] --epoch 38 loss 2.1630051732063293
[2023-12-21 08:48:45,924][INFO] --epoch 39 loss 2.1632494926452637
[2023-12-21 08:48:45,936][INFO] --epoch 40 loss 2.1627209186553955
[2023-12-21 08:48:45,949][INFO] --epoch 41 loss 2.1628599166870117
[2023-12-21 08:48:45,961][INFO] --epoch 42 loss 2.162785232067108
[2023-12-21 08:48:45,973][INFO] --epoch 43 loss 2.1626980304718018
[2023-12-21 08:48:45,986][INFO] --epoch 44 loss 2.1627179980278015
[2023-12-21 08:48:45,998][INFO] --epoch 45 loss 2.162572979927063
[2023-12-21 08:48:46,011][INFO] --epoch 46 loss 2.1625345945358276
[2023-12-21 08:48:46,023][INFO] --epoch 47 loss 2.1624557971954346
[2023-12-21 08:48:46,035][INFO] --epoch 48 loss 2.162455916404724
[2023-12-21 08:48:46,047][INFO] --epoch 49 loss 2.162441670894623
[2023-12-21 08:48:46,059][INFO] --epoch 50 loss 2.162439227104187
[2023-12-21 08:48:46,074][INFO] --epoch 51 loss 2.162442624568939
[2023-12-21 08:48:46,087][INFO] --epoch 52 loss 2.162450909614563
[2023-12-21 08:48:46,100][INFO] --epoch 53 loss 2.162500500679016
[2023-12-21 08:48:46,112][INFO] --epoch 54 loss 2.1625145077705383
[2023-12-21 08:48:46,124][INFO] --epoch 55 loss 2.1625927686691284
[2023-12-21 08:48:46,136][INFO] --epoch 56 loss 2.1626415252685547
[2023-12-21 08:48:46,148][INFO] --epoch 57 loss 2.1627108454704285
[2023-12-21 08:48:46,161][INFO] --epoch 58 loss 2.1627973914146423
[2023-12-21 08:48:46,173][INFO] --epoch 59 loss 2.162794291973114
[2023-12-21 08:48:46,189][INFO] --epoch 60 loss 2.162716567516327
[2023-12-21 08:48:46,207][INFO] --epoch 61 loss 2.1625425815582275
[2023-12-21 08:48:46,227][INFO] --epoch 62 loss 2.162541449069977
[2023-12-21 08:48:46,240][INFO] --epoch 63 loss 2.1624714732170105
[2023-12-21 08:48:46,253][INFO] --epoch 64 loss 2.1624438166618347
[2023-12-21 08:48:46,266][INFO] --epoch 65 loss 2.163086712360382
[2023-12-21 08:48:46,278][INFO] --epoch 66 loss 2.1623162627220154
[2023-12-21 08:48:46,291][INFO] --epoch 67 loss 2.163481116294861
[2023-12-21 08:48:46,304][INFO] --epoch 68 loss 2.1635957956314087
[2023-12-21 08:48:46,317][INFO] --epoch 69 loss 2.1645087599754333
[2023-12-21 08:48:46,330][INFO] --epoch 70 loss 2.163913667201996
[2023-12-21 08:48:46,343][INFO] --epoch 71 loss 2.163956940174103
[2023-12-21 08:48:46,355][INFO] --epoch 72 loss 2.1646312475204468
[2023-12-21 08:48:46,368][INFO] --epoch 73 loss 2.162798285484314
[2023-12-21 08:48:46,381][INFO] --epoch 74 loss 2.1621899604797363
[2023-12-21 08:48:46,393][INFO] --epoch 75 loss 2.162132143974304
[2023-12-21 08:48:46,406][INFO] --epoch 76 loss 2.1620388627052307
[2023-12-21 08:48:46,419][INFO] --epoch 77 loss 2.159562110900879
[2023-12-21 08:48:46,432][INFO] --epoch 78 loss 2.158262610435486
[2023-12-21 08:48:46,446][INFO] --epoch 79 loss 2.158794939517975
[2023-12-21 08:48:46,460][INFO] --epoch 80 loss 2.156110107898712
[2023-12-21 08:48:46,473][INFO] --epoch 81 loss 2.154239594936371
[2023-12-21 08:48:46,486][INFO] --epoch 82 loss 2.1538726091384888
[2023-12-21 08:48:46,498][INFO] --epoch 83 loss 2.148561954498291
[2023-12-21 08:48:46,511][INFO] --epoch 84 loss 2.1418864727020264
[2023-12-21 08:48:46,524][INFO] --epoch 85 loss 2.129323124885559
[2023-12-21 08:48:46,537][INFO] --epoch 86 loss 2.1201025247573853
[2023-12-21 08:48:46,550][INFO] --epoch 87 loss 2.0978713035583496
[2023-12-21 08:48:46,563][INFO] --epoch 88 loss 2.05814591050148
[2023-12-21 08:48:46,577][INFO] --epoch 89 loss 1.9950308203697205
[2023-12-21 08:48:46,591][INFO] --epoch 90 loss 1.9499009251594543
[2023-12-21 08:48:46,606][INFO] --epoch 91 loss 1.8552265465259552
[2023-12-21 08:48:46,622][INFO] --epoch 92 loss 1.7655770480632782
[2023-12-21 08:48:46,637][INFO] --epoch 93 loss 2.0318988859653473
[2023-12-21 08:48:46,652][INFO] --epoch 94 loss 1.772556722164154
[2023-12-21 08:48:46,668][INFO] --epoch 95 loss 1.6651933193206787
[2023-12-21 08:48:46,683][INFO] --epoch 96 loss 1.6679702401161194
[2023-12-21 08:48:46,698][INFO] --epoch 97 loss 1.550153762102127
[2023-12-21 08:48:46,713][INFO] --epoch 98 loss 1.59560227394104
[2023-12-21 08:48:46,728][INFO] --epoch 99 loss 1.4163923859596252
[2023-12-21 08:48:46,743][INFO] --epoch 100 loss 1.8776930272579193
[2023-12-21 08:48:46,759][INFO] --epoch 101 loss 1.8252288699150085
[2023-12-21 08:48:46,775][INFO] --epoch 102 loss 1.3402936458587646
[2023-12-21 08:48:46,790][INFO] --epoch 103 loss 1.4449428021907806
[2023-12-21 08:48:46,804][INFO] --epoch 104 loss 1.2609864920377731
[2023-12-21 08:48:46,817][INFO] --epoch 105 loss 1.2087677717208862
[2023-12-21 08:48:46,830][INFO] --epoch 106 loss 1.2461279034614563
[2023-12-21 08:48:46,843][INFO] --epoch 107 loss 1.1420354694128036
[2023-12-21 08:48:46,856][INFO] --epoch 108 loss 1.0729222744703293
[2023-12-21 08:48:46,870][INFO] --epoch 109 loss 0.9276534765958786
[2023-12-21 08:48:46,883][INFO] --epoch 110 loss 1.0250066220760345
[2023-12-21 08:48:46,897][INFO] --epoch 111 loss 1.0639659762382507
[2023-12-21 08:48:46,911][INFO] --epoch 112 loss 0.8021238595247269
[2023-12-21 08:48:46,924][INFO] --epoch 113 loss 0.6496080458164215
[2023-12-21 08:48:46,938][INFO] --epoch 114 loss 0.6947756111621857
[2023-12-21 08:48:46,951][INFO] --epoch 115 loss 0.8126161843538284
[2023-12-21 08:48:46,965][INFO] --epoch 116 loss 1.329040303826332
[2023-12-21 08:48:46,978][INFO] --epoch 117 loss 0.6217665746808052
[2023-12-21 08:48:46,991][INFO] --epoch 118 loss 0.542791374027729
[2023-12-21 08:48:47,006][INFO] --epoch 119 loss 0.7951186448335648
[2023-12-21 08:48:47,018][INFO] --epoch 120 loss 0.7046496272087097
[2023-12-21 08:48:47,032][INFO] --epoch 121 loss 0.5626647472381592
[2023-12-21 08:48:47,046][INFO] --epoch 122 loss 0.3503974825143814
[2023-12-21 08:48:47,060][INFO] --epoch 123 loss 0.28932351619005203
[2023-12-21 08:48:47,075][INFO] --epoch 124 loss 0.29093392193317413
[2023-12-21 08:48:47,089][INFO] --epoch 125 loss 0.24699511379003525
[2023-12-21 08:48:47,104][INFO] --epoch 126 loss 0.3066452071070671
[2023-12-21 08:48:47,118][INFO] --epoch 127 loss 0.20554889366030693
[2023-12-21 08:48:47,134][INFO] --epoch 128 loss 0.21354535967111588
[2023-12-21 08:48:47,151][INFO] --epoch 129 loss 0.1659143678843975
[2023-12-21 08:48:47,168][INFO] --epoch 130 loss 0.1897861808538437
[2023-12-21 08:48:47,183][INFO] --epoch 131 loss 0.13672510907053947
[2023-12-21 08:48:47,195][INFO] --epoch 132 loss 0.14780248701572418
[2023-12-21 08:48:47,210][INFO] --epoch 133 loss 0.11208953894674778
[2023-12-21 08:48:47,223][INFO] --epoch 134 loss 0.09759466163814068
[2023-12-21 08:48:47,236][INFO] --epoch 135 loss 0.10355289652943611
[2023-12-21 08:48:47,249][INFO] --epoch 136 loss 0.1039352435618639
[2023-12-21 08:48:47,261][INFO] --epoch 137 loss 0.10454373061656952
[2023-12-21 08:48:47,275][INFO] --epoch 138 loss 0.10271847061812878
[2023-12-21 08:48:47,288][INFO] --epoch 139 loss 0.09473426546901464
[2023-12-21 08:48:47,300][INFO] --epoch 140 loss 0.09653247892856598
[2023-12-21 08:48:47,314][INFO] --epoch 141 loss 0.08422776684165001
[2023-12-21 08:48:47,327][INFO] --epoch 142 loss 0.08558271266520023
[2023-12-21 08:48:47,339][INFO] --epoch 143 loss 0.08194785378873348
[2023-12-21 08:48:47,352][INFO] --epoch 144 loss 0.08177866227924824
[2023-12-21 08:48:47,364][INFO] --epoch 145 loss 0.07960295863449574
[2023-12-21 08:48:47,377][INFO] --epoch 146 loss 0.07786861341446638
[2023-12-21 08:48:47,389][INFO] --epoch 147 loss 0.07741535920649767
[2023-12-21 08:48:47,402][INFO] --epoch 148 loss 0.07709921523928642
[2023-12-21 08:48:47,414][INFO] --epoch 149 loss 0.07699766475707293
[2023-12-21 08:48:47,427][INFO] --epoch 150 loss 0.07695802114903927
[2023-12-21 08:48:47,441][INFO] --epoch 151 loss 0.07695092260837555
[2023-12-21 08:48:47,454][INFO] --epoch 152 loss 0.07685471046715975
[2023-12-21 08:48:47,467][INFO] --epoch 153 loss 0.07678123097866774
[2023-12-21 08:48:47,480][INFO] --epoch 154 loss 0.07678509503602982
[2023-12-21 08:48:47,492][INFO] --epoch 155 loss 0.07602694816887379
[2023-12-21 08:48:47,505][INFO] --epoch 156 loss 0.07568949088454247
[2023-12-21 08:48:47,518][INFO] --epoch 157 loss 0.07512320764362812
[2023-12-21 08:48:47,530][INFO] --epoch 158 loss 0.075742541346699
[2023-12-21 08:48:47,542][INFO] --epoch 159 loss 0.07467685826122761
[2023-12-21 08:48:47,555][INFO] --epoch 160 loss 0.07191124744713306
[2023-12-21 08:48:47,568][INFO] --epoch 161 loss 0.07268594764173031
[2023-12-21 08:48:47,582][INFO] --epoch 162 loss 0.07083418872207403
[2023-12-21 08:48:47,595][INFO] --epoch 163 loss 0.06398667208850384
[2023-12-21 08:48:47,608][INFO] --epoch 164 loss 0.07063456624746323
[2023-12-21 08:48:47,621][INFO] --epoch 165 loss 0.06428706645965576
[2023-12-21 08:48:47,633][INFO] --epoch 166 loss 0.07400636095553637
[2023-12-21 08:48:47,645][INFO] --epoch 167 loss 0.0675777830183506
[2023-12-21 08:48:47,659][INFO] --epoch 168 loss 0.09813214652240276
[2023-12-21 08:48:47,671][INFO] --epoch 169 loss 0.079908587038517
[2023-12-21 08:48:47,684][INFO] --epoch 170 loss 0.20426486618816853
[2023-12-21 08:48:47,697][INFO] --epoch 171 loss 0.07406867668032646
[2023-12-21 08:48:47,709][INFO] --epoch 172 loss 0.7187318056821823
[2023-12-21 08:48:47,722][INFO] --epoch 173 loss 0.4321637265384197
[2023-12-21 08:48:47,736][INFO] --epoch 174 loss 0.28179410472512245
[2023-12-21 08:48:47,748][INFO] --epoch 175 loss 0.19315170124173164
[2023-12-21 08:48:47,761][INFO] --epoch 176 loss 0.2305966056883335
[2023-12-21 08:48:47,773][INFO] --epoch 177 loss 0.2616872563958168
[2023-12-21 08:48:47,786][INFO] --epoch 178 loss 0.16463392414152622
[2023-12-21 08:48:47,798][INFO] --epoch 179 loss 0.2635795287787914
[2023-12-21 08:48:47,811][INFO] --epoch 180 loss 3.519649885594845
[2023-12-21 08:48:47,824][INFO] --epoch 181 loss 2.0743914246559143
[2023-12-21 08:48:47,836][INFO] --epoch 182 loss 1.1048112213611603
[2023-12-21 08:48:47,850][INFO] --epoch 183 loss 0.810971587896347
[2023-12-21 08:48:47,863][INFO] --epoch 184 loss 0.6752272546291351
[2023-12-21 08:48:47,876][INFO] --epoch 185 loss 0.5953548327088356
[2023-12-21 08:48:47,889][INFO] --epoch 186 loss 1.3721510469913483
[2023-12-21 08:48:47,902][INFO] --epoch 187 loss 0.8493533805012703
[2023-12-21 08:48:47,914][INFO] --epoch 188 loss 0.5049800798296928
[2023-12-21 08:48:47,926][INFO] --epoch 189 loss 0.3852487877011299
[2023-12-21 08:48:47,939][INFO] --epoch 190 loss 0.39770083129405975
[2023-12-21 08:48:47,951][INFO] --epoch 191 loss 0.38902580738067627
[2023-12-21 08:48:47,964][INFO] --epoch 192 loss 0.6010513082146645
[2023-12-21 08:48:47,976][INFO] --epoch 193 loss 0.45439648628234863
[2023-12-21 08:48:47,989][INFO] --epoch 194 loss 0.6865481585264206
[2023-12-21 08:48:48,002][INFO] --epoch 195 loss 0.6489130333065987
[2023-12-21 08:48:48,014][INFO] --epoch 196 loss 0.2573269344866276
[2023-12-21 08:48:48,026][INFO] --epoch 197 loss 0.3199063576757908
[2023-12-21 08:48:48,038][INFO] --epoch 198 loss 0.2690014895051718
[2023-12-21 08:48:48,050][INFO] --epoch 199 loss 0.14548512548208237
[2023-12-21 08:48:48,050][INFO] --adv training finished
[2023-12-21 08:48:48,078][INFO] --evaluate the adv training net on testset
[2023-12-21 08:48:48,079][INFO] --For testset, out of 10000 items, ratio 0.6858
[2023-12-21 08:48:48,079][INFO] --test the defense against autoattack
[2023-12-21 08:48:52,526][INFO] correct1 11
[2023-12-21 08:48:56,865][INFO] correct2 32
[2023-12-21 08:49:01,240][INFO] correct3 14
[2023-12-21 08:49:05,714][INFO] correct1 11
[2023-12-21 08:49:10,324][INFO] correct2 31
[2023-12-21 08:49:14,847][INFO] correct3 6
[2023-12-21 08:49:19,300][INFO] correct1 13
[2023-12-21 08:49:23,997][INFO] correct2 32
[2023-12-21 08:49:28,559][INFO] correct3 16
[2023-12-21 08:49:33,107][INFO] correct1 10
[2023-12-21 08:49:37,808][INFO] correct2 30
[2023-12-21 08:49:42,287][INFO] correct3 11
[2023-12-21 08:49:46,841][INFO] correct1 11
[2023-12-21 08:49:51,558][INFO] correct2 31
[2023-12-21 08:49:56,020][INFO] correct3 17
[2023-12-21 08:50:00,537][INFO] correct1 9
[2023-12-21 08:50:05,008][INFO] correct2 32
[2023-12-21 08:50:09,557][INFO] correct3 7
[2023-12-21 08:50:14,081][INFO] correct1 15
[2023-12-21 08:50:18,611][INFO] correct2 30
[2023-12-21 08:50:23,046][INFO] correct3 11
[2023-12-21 08:50:27,517][INFO] correct1 10
[2023-12-21 08:50:32,088][INFO] correct2 30
[2023-12-21 08:50:36,727][INFO] correct3 9
[2023-12-21 08:50:41,375][INFO] correct1 14
[2023-12-21 08:50:46,020][INFO] correct2 30
[2023-12-21 08:50:50,490][INFO] correct3 9
[2023-12-21 08:50:55,065][INFO] correct1 10
[2023-12-21 08:50:59,714][INFO] correct2 31
[2023-12-21 08:51:04,322][INFO] correct3 13
[2023-12-21 08:51:08,760][INFO] correct1 16
[2023-12-21 08:51:13,262][INFO] correct2 31
[2023-12-21 08:51:17,801][INFO] correct3 7
[2023-12-21 08:51:22,307][INFO] correct1 9
[2023-12-21 08:51:26,877][INFO] correct2 31
[2023-12-21 08:51:32,581][INFO] correct3 9
[2023-12-21 08:51:38,184][INFO] correct1 12
[2023-12-21 08:51:42,882][INFO] correct2 31
[2023-12-21 08:51:47,520][INFO] correct3 7
[2023-12-21 08:51:52,036][INFO] correct1 12
[2023-12-21 08:51:56,601][INFO] correct2 31
[2023-12-21 08:52:01,055][INFO] correct3 3
[2023-12-21 08:52:05,588][INFO] correct1 9
[2023-12-21 08:52:10,323][INFO] correct2 30
[2023-12-21 08:52:14,903][INFO] correct3 10
[2023-12-21 08:52:19,444][INFO] correct1 13
[2023-12-21 08:52:23,913][INFO] correct2 31
[2023-12-21 08:52:28,290][INFO] correct3 11
[2023-12-21 08:52:32,744][INFO] correct1 7
[2023-12-21 08:52:37,312][INFO] correct2 32
[2023-12-21 08:52:41,903][INFO] correct3 10
[2023-12-21 08:52:46,432][INFO] correct1 6
[2023-12-21 08:52:51,154][INFO] correct2 32
[2023-12-21 08:52:55,916][INFO] correct3 8
[2023-12-21 08:53:00,461][INFO] correct1 10
[2023-12-21 08:53:04,942][INFO] correct2 30
[2023-12-21 08:53:09,324][INFO] correct3 14
[2023-12-21 08:53:13,683][INFO] correct1 9
[2023-12-21 08:53:18,313][INFO] correct2 30
[2023-12-21 08:53:22,858][INFO] correct3 10
[2023-12-21 08:53:27,425][INFO] correct1 14
[2023-12-21 08:53:32,159][INFO] correct2 30
[2023-12-21 08:53:36,746][INFO] correct3 10
[2023-12-21 08:53:41,170][INFO] correct1 18
[2023-12-21 08:53:45,750][INFO] correct2 31
[2023-12-21 08:53:50,129][INFO] correct3 9
[2023-12-21 08:53:54,480][INFO] correct1 9
[2023-12-21 08:53:59,137][INFO] correct2 29
[2023-12-21 08:54:03,532][INFO] correct3 13
[2023-12-21 08:54:08,007][INFO] correct1 8
[2023-12-21 08:54:12,616][INFO] correct2 31
[2023-12-21 08:54:17,148][INFO] correct3 10
[2023-12-21 08:54:21,630][INFO] correct1 14
[2023-12-21 08:54:26,140][INFO] correct2 32
[2023-12-21 08:54:30,676][INFO] correct3 11
[2023-12-21 08:54:35,221][INFO] correct1 11
[2023-12-21 08:54:39,923][INFO] correct2 32
[2023-12-21 08:54:44,435][INFO] correct3 14
[2023-12-21 08:54:49,016][INFO] correct1 9
[2023-12-21 08:54:53,646][INFO] correct2 31
[2023-12-21 08:54:58,077][INFO] correct3 7
[2023-12-21 08:55:02,484][INFO] correct1 13
[2023-12-21 08:55:07,136][INFO] correct2 30
[2023-12-21 08:55:11,703][INFO] correct3 10
[2023-12-21 08:55:16,308][INFO] correct1 13
[2023-12-21 08:55:20,978][INFO] correct2 30
[2023-12-21 08:55:25,394][INFO] correct3 9
[2023-12-21 08:55:29,787][INFO] correct1 10
[2023-12-21 08:55:34,276][INFO] correct2 29
[2023-12-21 08:55:38,729][INFO] correct3 10
[2023-12-21 08:55:43,114][INFO] correct1 12
[2023-12-21 08:55:47,598][INFO] correct2 31
[2023-12-21 08:55:52,016][INFO] correct3 13
[2023-12-21 08:55:56,443][INFO] correct1 16
[2023-12-21 08:56:01,144][INFO] correct2 31
[2023-12-21 08:56:05,557][INFO] correct3 8
[2023-12-21 08:56:10,061][INFO] correct1 11
[2023-12-21 08:56:14,903][INFO] correct2 30
[2023-12-21 08:56:19,529][INFO] correct3 6
[2023-12-21 08:56:24,049][INFO] correct1 11
[2023-12-21 08:56:28,726][INFO] correct2 32
[2023-12-21 08:56:33,327][INFO] correct3 9
[2023-12-21 08:56:37,814][INFO] correct1 14
[2023-12-21 08:56:42,345][INFO] correct2 31
[2023-12-21 08:56:46,697][INFO] correct3 10
[2023-12-21 08:56:51,286][INFO] correct1 14
[2023-12-21 08:56:56,072][INFO] correct2 31
[2023-12-21 08:57:00,560][INFO] correct3 8
[2023-12-21 08:57:04,991][INFO] correct1 9
[2023-12-21 08:57:09,568][INFO] correct2 30
[2023-12-21 08:57:14,233][INFO] correct3 13
[2023-12-21 08:57:18,623][INFO] correct1 11
[2023-12-21 08:57:23,086][INFO] correct2 32
[2023-12-21 08:57:27,590][INFO] correct3 9
[2023-12-21 08:57:32,501][INFO] correct1 6
[2023-12-21 08:57:37,694][INFO] correct2 27
[2023-12-21 08:57:42,121][INFO] correct3 8
[2023-12-21 08:57:46,358][INFO] correct1 6
[2023-12-21 08:57:50,928][INFO] correct2 32
[2023-12-21 08:57:55,489][INFO] correct3 4
[2023-12-21 08:58:00,024][INFO] correct1 12
[2023-12-21 08:58:04,591][INFO] correct2 29
[2023-12-21 08:58:09,076][INFO] correct3 8
[2023-12-21 08:58:13,384][INFO] correct1 8
[2023-12-21 08:58:17,985][INFO] correct2 30
[2023-12-21 08:58:22,547][INFO] correct3 7
[2023-12-21 08:58:27,232][INFO] correct1 14
[2023-12-21 08:58:31,808][INFO] correct2 31
[2023-12-21 08:58:36,229][INFO] correct3 8
[2023-12-21 08:58:40,588][INFO] correct1 10
[2023-12-21 08:58:45,122][INFO] correct2 31
[2023-12-21 08:58:49,626][INFO] correct3 10
[2023-12-21 08:58:53,982][INFO] correct1 9
[2023-12-21 08:58:58,574][INFO] correct2 30
[2023-12-21 08:59:03,079][INFO] correct3 9
[2023-12-21 08:59:07,748][INFO] correct1 8
[2023-12-21 08:59:12,428][INFO] correct2 32
[2023-12-21 08:59:16,971][INFO] correct3 10
[2023-12-21 08:59:21,442][INFO] correct1 16
[2023-12-21 08:59:26,112][INFO] correct2 32
[2023-12-21 08:59:30,711][INFO] correct3 8
[2023-12-21 08:59:35,156][INFO] correct1 13
[2023-12-21 08:59:39,635][INFO] correct2 29
[2023-12-21 08:59:44,014][INFO] correct3 9
[2023-12-21 08:59:48,467][INFO] correct1 9
[2023-12-21 08:59:53,223][INFO] correct2 31
[2023-12-21 08:59:57,770][INFO] correct3 11
[2023-12-21 09:00:02,543][INFO] correct1 8
[2023-12-21 09:00:07,430][INFO] correct2 32
[2023-12-21 09:00:11,898][INFO] correct3 9
[2023-12-21 09:00:16,481][INFO] correct1 13
[2023-12-21 09:00:21,376][INFO] correct2 31
[2023-12-21 09:00:25,919][INFO] correct3 10
[2023-12-21 09:00:30,419][INFO] correct1 8
[2023-12-21 09:00:34,986][INFO] correct2 31
[2023-12-21 09:00:39,555][INFO] correct3 10
[2023-12-21 09:00:44,107][INFO] correct1 8
[2023-12-21 09:00:48,943][INFO] correct2 30
[2023-12-21 09:00:53,485][INFO] correct3 8
[2023-12-21 09:00:58,032][INFO] correct1 9
[2023-12-21 09:01:02,697][INFO] correct2 31
[2023-12-21 09:01:07,191][INFO] correct3 10
[2023-12-21 09:01:11,519][INFO] correct1 13
[2023-12-21 09:01:15,965][INFO] correct2 31
[2023-12-21 09:01:20,371][INFO] correct3 11
[2023-12-21 09:01:24,793][INFO] correct1 10
[2023-12-21 09:01:29,374][INFO] correct2 31
[2023-12-21 09:01:33,985][INFO] correct3 6
[2023-12-21 09:01:38,510][INFO] correct1 13
[2023-12-21 09:01:43,086][INFO] correct2 32
[2023-12-21 09:01:47,589][INFO] correct3 10
[2023-12-21 09:01:52,018][INFO] correct1 13
[2023-12-21 09:01:56,595][INFO] correct2 31
[2023-12-21 09:02:01,063][INFO] correct3 9
[2023-12-21 09:02:06,012][INFO] correct1 11
[2023-12-21 09:02:10,783][INFO] correct2 31
[2023-12-21 09:02:15,338][INFO] correct3 8
[2023-12-21 09:02:19,796][INFO] correct1 9
[2023-12-21 09:02:24,365][INFO] correct2 31
[2023-12-21 09:02:28,773][INFO] correct3 11
[2023-12-21 09:02:33,214][INFO] correct1 14
[2023-12-21 09:02:37,720][INFO] correct2 31
[2023-12-21 09:02:42,072][INFO] correct3 9
[2023-12-21 09:02:46,847][INFO] correct1 11
[2023-12-21 09:02:51,386][INFO] correct2 29
[2023-12-21 09:02:55,905][INFO] correct3 9
[2023-12-21 09:03:00,277][INFO] correct1 13
