[2023-12-21 07:10:16,968][INFO] 
===== FNN_small-0.3-200-small-2023-12-21-07-10-16 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613430>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
[2023-12-21 07:10:18,725][INFO] --epoch 24 loss 2.2824609577655792
[2023-12-21 07:10:18,748][INFO] --epoch 25 loss 2.2818072736263275
[2023-12-21 07:10:18,772][INFO] --epoch 26 loss 2.2805084884166718
[2023-12-21 07:10:18,796][INFO] --epoch 27 loss 2.2771288752555847
[2023-12-21 07:10:18,819][INFO] --epoch 28 loss 2.2748632431030273
[2023-12-21 07:10:18,843][INFO] --epoch 29 loss 2.273050993680954
[2023-12-21 07:10:18,866][INFO] --epoch 30 loss 2.267916262149811
[2023-12-21 07:10:18,889][INFO] --epoch 31 loss 2.2630090415477753
[2023-12-21 07:10:18,912][INFO] --epoch 32 loss 2.25701966881752
[2023-12-21 07:10:18,936][INFO] --epoch 33 loss 2.2506889700889587
[2023-12-21 07:10:18,960][INFO] --epoch 34 loss 2.242183566093445
[2023-12-21 07:10:18,985][INFO] --epoch 35 loss 2.23445326089859
[2023-12-21 07:10:19,008][INFO] --epoch 36 loss 2.2251502573490143
[2023-12-21 07:10:19,033][INFO] --epoch 37 loss 2.215849429368973
[2023-12-21 07:10:19,057][INFO] --epoch 38 loss 2.2063362300395966
[2023-12-21 07:10:19,080][INFO] --epoch 39 loss 2.196406304836273
[2023-12-21 07:10:19,104][INFO] --epoch 40 loss 2.1873274445533752
[2023-12-21 07:10:19,128][INFO] --epoch 41 loss 2.1788578629493713
[2023-12-21 07:10:19,151][INFO] --epoch 42 loss 2.1712690889835358
[2023-12-21 07:10:19,173][INFO] --epoch 43 loss 2.1652059257030487
[2023-12-21 07:10:19,197][INFO] --epoch 44 loss 2.160165786743164
[2023-12-21 07:10:19,220][INFO] --epoch 45 loss 2.1565406918525696
[2023-12-21 07:10:19,243][INFO] --epoch 46 loss 2.1539087295532227
[2023-12-21 07:10:19,265][INFO] --epoch 47 loss 2.1522012054920197
[2023-12-21 07:10:19,287][INFO] --epoch 48 loss 2.151246726512909
[2023-12-21 07:10:19,311][INFO] --epoch 49 loss 2.150875896215439
[2023-12-21 07:10:19,334][INFO] --epoch 50 loss 2.1507852971553802
[2023-12-21 07:10:19,357][INFO] --epoch 51 loss 2.1507462859153748
[2023-12-21 07:10:19,380][INFO] --epoch 52 loss 2.1504843831062317
[2023-12-21 07:10:19,403][INFO] --epoch 53 loss 2.1497707962989807
[2023-12-21 07:10:19,427][INFO] --epoch 54 loss 2.148177981376648
[2023-12-21 07:10:19,452][INFO] --epoch 55 loss 2.1456733644008636
[2023-12-21 07:10:19,476][INFO] --epoch 56 loss 2.141573876142502
[2023-12-21 07:10:19,500][INFO] --epoch 57 loss 2.1354919970035553
[2023-12-21 07:10:19,524][INFO] --epoch 58 loss 2.128044605255127
[2023-12-21 07:10:19,547][INFO] --epoch 59 loss 2.1163723468780518
[2023-12-21 07:10:19,572][INFO] --epoch 60 loss 2.101227790117264
[2023-12-21 07:10:19,595][INFO] --epoch 61 loss 2.080817073583603
[2023-12-21 07:10:19,619][INFO] --epoch 62 loss 2.0522275269031525
[2023-12-21 07:10:19,641][INFO] --epoch 63 loss 2.017419844865799
[2023-12-21 07:10:19,665][INFO] --epoch 64 loss 1.9673711210489273
[2023-12-21 07:10:19,688][INFO] --epoch 65 loss 1.9092171788215637
[2023-12-21 07:10:19,711][INFO] --epoch 66 loss 1.8599421679973602
[2023-12-21 07:10:19,735][INFO] --epoch 67 loss 1.8163279592990875
[2023-12-21 07:10:19,758][INFO] --epoch 68 loss 1.7473174482584
[2023-12-21 07:10:19,782][INFO] --epoch 69 loss 1.7369698286056519
[2023-12-21 07:10:19,805][INFO] --epoch 70 loss 1.9126677364110947
[2023-12-21 07:10:19,829][INFO] --epoch 71 loss 1.809139370918274
[2023-12-21 07:10:19,853][INFO] --epoch 72 loss 1.7706215530633926
[2023-12-21 07:10:19,876][INFO] --epoch 73 loss 1.6595455706119537
[2023-12-21 07:10:19,901][INFO] --epoch 74 loss 1.5940108746290207
[2023-12-21 07:10:19,924][INFO] --epoch 75 loss 1.7881886065006256
[2023-12-21 07:10:19,948][INFO] --epoch 76 loss 1.5770301818847656
[2023-12-21 07:10:19,972][INFO] --epoch 77 loss 1.5395980030298233
[2023-12-21 07:10:19,996][INFO] --epoch 78 loss 1.5041979104280472
[2023-12-21 07:10:20,020][INFO] --epoch 79 loss 1.5757130831480026
[2023-12-21 07:10:20,044][INFO] --epoch 80 loss 1.5609489977359772
[2023-12-21 07:10:20,067][INFO] --epoch 81 loss 1.634250596165657
[2023-12-21 07:10:20,091][INFO] --epoch 82 loss 1.4141148179769516
[2023-12-21 07:10:20,114][INFO] --epoch 83 loss 1.338821068406105
[2023-12-21 07:10:20,136][INFO] --epoch 84 loss 1.3690900355577469
[2023-12-21 07:10:20,160][INFO] --epoch 85 loss 1.8441384434700012
[2023-12-21 07:10:20,183][INFO] --epoch 86 loss 1.2852031886577606
[2023-12-21 07:10:20,207][INFO] --epoch 87 loss 1.7028397768735886
[2023-12-21 07:10:20,230][INFO] --epoch 88 loss 1.1086389422416687
[2023-12-21 07:10:20,255][INFO] --epoch 89 loss 1.088494211435318
[2023-12-21 07:10:20,279][INFO] --epoch 90 loss 0.9657549858093262
[2023-12-21 07:10:20,304][INFO] --epoch 91 loss 0.9969498813152313
[2023-12-21 07:10:20,328][INFO] --epoch 92 loss 1.0747315883636475
[2023-12-21 07:10:20,352][INFO] --epoch 93 loss 0.7641365230083466
[2023-12-21 07:10:20,376][INFO] --epoch 94 loss 0.656128540635109
[2023-12-21 07:10:20,399][INFO] --epoch 95 loss 1.5070966556668282
[2023-12-21 07:10:20,422][INFO] --epoch 96 loss 0.8728666603565216
[2023-12-21 07:10:20,447][INFO] --epoch 97 loss 1.104776918888092
[2023-12-21 07:10:20,470][INFO] --epoch 98 loss 0.8279774710536003
[2023-12-21 07:10:20,493][INFO] --epoch 99 loss 0.9600494652986526
[2023-12-21 07:10:20,517][INFO] --epoch 100 loss 1.1384342461824417
[2023-12-21 07:10:20,540][INFO] --epoch 101 loss 1.0239832401275635
[2023-12-21 07:10:20,563][INFO] --epoch 102 loss 0.8561916276812553
[2023-12-21 07:10:20,585][INFO] --epoch 103 loss 0.5860043242573738
[2023-12-21 07:10:20,609][INFO] --epoch 104 loss 0.5580361522734165
[2023-12-21 07:10:20,632][INFO] --epoch 105 loss 0.7239312268793583
[2023-12-21 07:10:20,656][INFO] --epoch 106 loss 0.4660041742026806
[2023-12-21 07:10:20,679][INFO] --epoch 107 loss 0.47018011659383774
[2023-12-21 07:10:20,702][INFO] --epoch 108 loss 0.5068723820149899
[2023-12-21 07:10:20,726][INFO] --epoch 109 loss 0.43697427585721016
[2023-12-21 07:10:20,749][INFO] --epoch 110 loss 0.27890561521053314
[2023-12-21 07:10:20,772][INFO] --epoch 111 loss 0.34340004809200764
[2023-12-21 07:10:20,795][INFO] --epoch 112 loss 0.25109639950096607
[2023-12-21 07:10:20,818][INFO] --epoch 113 loss 0.36709312349557877
[2023-12-21 07:10:20,843][INFO] --epoch 114 loss 0.31549707893282175
[2023-12-21 07:10:20,866][INFO] --epoch 115 loss 0.13900963123887777
[2023-12-21 07:10:20,890][INFO] --epoch 116 loss 0.18296920135617256
[2023-12-21 07:10:20,913][INFO] --epoch 117 loss 0.08046075096353889
[2023-12-21 07:10:20,937][INFO] --epoch 118 loss 0.07106712739914656
[2023-12-21 07:10:20,961][INFO] --epoch 119 loss 0.07532925484701991
[2023-12-21 07:10:20,985][INFO] --epoch 120 loss 0.07068151980638504
[2023-12-21 07:10:21,008][INFO] --epoch 121 loss 0.06645198119804263
[2023-12-21 07:10:21,031][INFO] --epoch 122 loss 0.06018166895955801
[2023-12-21 07:10:21,054][INFO] --epoch 123 loss 0.041315196081995964
[2023-12-21 07:10:21,077][INFO] --epoch 124 loss 0.0526240726467222
[2023-12-21 07:10:21,100][INFO] --epoch 125 loss 0.03867502906359732
[2023-12-21 07:10:21,124][INFO] --epoch 126 loss 0.037787930690683424
[2023-12-21 07:10:21,148][INFO] --epoch 127 loss 0.04569751664530486
[2023-12-21 07:10:21,171][INFO] --epoch 128 loss 0.03422684606630355
[2023-12-21 07:10:21,195][INFO] --epoch 129 loss 0.02704540966078639
[2023-12-21 07:10:21,218][INFO] --epoch 130 loss 0.04188727284781635
[2023-12-21 07:10:21,241][INFO] --epoch 131 loss 0.03701807884499431
[2023-12-21 07:10:21,265][INFO] --epoch 132 loss 0.03594666998833418
[2023-12-21 07:10:21,288][INFO] --epoch 133 loss 0.02882881136611104
[2023-12-21 07:10:21,311][INFO] --epoch 134 loss 0.027022685040719807
[2023-12-21 07:10:21,335][INFO] --epoch 135 loss 0.024363166303373873
[2023-12-21 07:10:21,358][INFO] --epoch 136 loss 0.025066773523576558
[2023-12-21 07:10:21,381][INFO] --epoch 137 loss 0.027568717021495104
[2023-12-21 07:10:21,404][INFO] --epoch 138 loss 0.02585450268816203
[2023-12-21 07:10:21,426][INFO] --epoch 139 loss 0.025657091289758682
[2023-12-21 07:10:21,448][INFO] --epoch 140 loss 0.02446568594314158
[2023-12-21 07:10:21,472][INFO] --epoch 141 loss 0.024448199197649956
[2023-12-21 07:10:21,495][INFO] --epoch 142 loss 0.024349945946596563
[2023-12-21 07:10:21,518][INFO] --epoch 143 loss 0.024235930992290378
[2023-12-21 07:10:21,541][INFO] --epoch 144 loss 0.024204329471103847
[2023-12-21 07:10:21,564][INFO] --epoch 145 loss 0.024564251769334078
[2023-12-21 07:10:21,588][INFO] --epoch 146 loss 0.02413007873110473
[2023-12-21 07:10:21,611][INFO] --epoch 147 loss 0.023882430279627442
[2023-12-21 07:10:21,634][INFO] --epoch 148 loss 0.024003214901313186
[2023-12-21 07:10:21,657][INFO] --epoch 149 loss 0.02397429710254073
[2023-12-21 07:10:21,680][INFO] --epoch 150 loss 0.023966082371771336
[2023-12-21 07:10:21,703][INFO] --epoch 151 loss 0.023959059733897448
[2023-12-21 07:10:21,727][INFO] --epoch 152 loss 0.023971981136128306
[2023-12-21 07:10:21,751][INFO] --epoch 153 loss 0.023868295596912503
[2023-12-21 07:10:21,774][INFO] --epoch 154 loss 0.023875252809375525
[2023-12-21 07:10:21,798][INFO] --epoch 155 loss 0.0236993997823447
[2023-12-21 07:10:21,823][INFO] --epoch 156 loss 0.023379610618576407
[2023-12-21 07:10:21,846][INFO] --epoch 157 loss 0.023093579220585525
[2023-12-21 07:10:21,869][INFO] --epoch 158 loss 0.02312112005893141
[2023-12-21 07:10:21,892][INFO] --epoch 159 loss 0.022670416510663927
[2023-12-21 07:10:21,915][INFO] --epoch 160 loss 0.022337575675919652
[2023-12-21 07:10:21,937][INFO] --epoch 161 loss 0.02262080309446901
[2023-12-21 07:10:21,961][INFO] --epoch 162 loss 0.02120885776821524
[2023-12-21 07:10:21,984][INFO] --epoch 163 loss 0.020668554352596402
[2023-12-21 07:10:22,007][INFO] --epoch 164 loss 0.021764072123914957
[2023-12-21 07:10:22,030][INFO] --epoch 165 loss 0.0239165072562173
[2023-12-21 07:10:22,053][INFO] --epoch 166 loss 0.022918681730516255
[2023-12-21 07:10:22,075][INFO] --epoch 167 loss 0.02160064084455371
[2023-12-21 07:10:22,098][INFO] --epoch 168 loss 0.02366822469048202
[2023-12-21 07:10:22,121][INFO] --epoch 169 loss 0.021706676576286554
[2023-12-21 07:10:22,144][INFO] --epoch 170 loss 0.025664285756647587
[2023-12-21 07:10:22,168][INFO] --epoch 171 loss 0.03182740695774555
[2023-12-21 07:10:22,192][INFO] --epoch 172 loss 0.030289134243503213
[2023-12-21 07:10:22,216][INFO] --epoch 173 loss 0.023932764772325754
[2023-12-21 07:10:22,239][INFO] --epoch 174 loss 0.04674390179570764
[2023-12-21 07:10:22,262][INFO] --epoch 175 loss 0.028659221483394504
[2023-12-21 07:10:22,285][INFO] --epoch 176 loss 0.029519552132114768
[2023-12-21 07:10:22,308][INFO] --epoch 177 loss 0.02129721373785287
[2023-12-21 07:10:22,332][INFO] --epoch 178 loss 0.048895455547608435
[2023-12-21 07:10:22,356][INFO] --epoch 179 loss 0.028958394657820463
[2023-12-21 07:10:22,379][INFO] --epoch 180 loss 0.024470121483318508
[2023-12-21 07:10:22,402][INFO] --epoch 181 loss 0.06961180560756475
[2023-12-21 07:10:22,426][INFO] --epoch 182 loss 0.0848948844941333
[2023-12-21 07:10:22,449][INFO] --epoch 183 loss 0.04108273796737194
[2023-12-21 07:10:22,472][INFO] --epoch 184 loss 0.10436442657373846
[2023-12-21 07:10:22,494][INFO] --epoch 185 loss 0.06481415987946093
[2023-12-21 07:10:22,516][INFO] --epoch 186 loss 0.20508592308033258
[2023-12-21 07:10:22,540][INFO] --epoch 187 loss 0.20276167895644903
[2023-12-21 07:10:22,563][INFO] --epoch 188 loss 0.07280879211612046
[2023-12-21 07:10:22,586][INFO] --epoch 189 loss 0.049926744075492024
[2023-12-21 07:10:22,612][INFO] --epoch 190 loss 0.717728320742026
[2023-12-21 07:10:22,635][INFO] --epoch 191 loss 0.282868729904294
[2023-12-21 07:10:22,658][INFO] --epoch 192 loss 1.3783995024859905
[2023-12-21 07:10:22,681][INFO] --epoch 193 loss 1.0560693740844727
[2023-12-21 07:10:22,704][INFO] --epoch 194 loss 0.5245152898132801
[2023-12-21 07:10:22,727][INFO] --epoch 195 loss 1.5085802413523197
[2023-12-21 07:10:22,751][INFO] --epoch 196 loss 0.9282570481300354
[2023-12-21 07:10:22,774][INFO] --epoch 197 loss 1.2031827494502068
[2023-12-21 07:10:22,797][INFO] --epoch 198 loss 0.6397605799138546
[2023-12-21 07:10:22,821][INFO] --epoch 199 loss 0.7095256336033344
[2023-12-21 07:10:22,821][INFO] --adv training finished
[2023-12-21 07:10:22,838][INFO] --evaluate the adv training net on testset
[2023-12-21 07:10:22,839][INFO] --For testset, out of 10000 items, ratio 0.6978
[2023-12-21 07:10:22,839][INFO] --test the defense against autoattack
[2023-12-21 07:10:23,150][INFO] correct1 0
[2023-12-21 07:10:23,652][INFO] correct2 26
[2023-12-21 07:10:23,987][INFO] correct3 0
[2023-12-21 07:10:24,334][INFO] correct1 0
[2023-12-21 07:10:24,845][INFO] correct2 27
[2023-12-21 07:10:25,172][INFO] correct3 0
[2023-12-21 07:10:25,516][INFO] correct1 0
[2023-12-21 07:10:25,995][INFO] correct2 29
[2023-12-21 07:10:26,324][INFO] correct3 0
[2023-12-21 07:10:26,681][INFO] correct1 0
[2023-12-21 07:10:27,177][INFO] correct2 29
[2023-12-21 07:10:27,500][INFO] correct3 0
[2023-12-21 07:10:27,826][INFO] correct1 0
[2023-12-21 07:10:28,267][INFO] correct2 28
[2023-12-21 07:10:28,554][INFO] correct3 0
[2023-12-21 07:10:28,869][INFO] correct1 0
[2023-12-21 07:10:29,351][INFO] correct2 28
[2023-12-21 07:10:29,671][INFO] correct3 0
[2023-12-21 07:10:30,026][INFO] correct1 0
[2023-12-21 07:10:30,522][INFO] correct2 29
[2023-12-21 07:10:30,849][INFO] correct3 0
[2023-12-21 07:10:31,206][INFO] correct1 0
[2023-12-21 07:10:31,708][INFO] correct2 27
[2023-12-21 07:10:32,039][INFO] correct3 0
[2023-12-21 07:10:32,410][INFO] correct1 0
[2023-12-21 07:10:32,915][INFO] correct2 29
[2023-12-21 07:10:33,252][INFO] correct3 0
[2023-12-21 07:10:33,604][INFO] correct1 0
[2023-12-21 07:10:34,057][INFO] correct2 29
[2023-12-21 07:10:34,335][INFO] correct3 0
[2023-12-21 07:10:34,657][INFO] correct1 0
[2023-12-21 07:10:35,149][INFO] correct2 28
[2023-12-21 07:10:35,462][INFO] correct3 0
[2023-12-21 07:10:35,804][INFO] correct1 0
[2023-12-21 07:10:36,300][INFO] correct2 30
[2023-12-21 07:10:36,631][INFO] correct3 0
[2023-12-21 07:10:36,970][INFO] correct1 0
[2023-12-21 07:10:37,479][INFO] correct2 29
[2023-12-21 07:10:37,802][INFO] correct3 0
[2023-12-21 07:10:38,136][INFO] correct1 0
[2023-12-21 07:10:38,639][INFO] correct2 28
[2023-12-21 07:10:38,987][INFO] correct3 0
[2023-12-21 07:10:39,321][INFO] correct1 0
[2023-12-21 07:10:39,792][INFO] correct2 31
[2023-12-21 07:10:40,111][INFO] correct3 0
[2023-12-21 07:10:40,432][INFO] correct1 0
[2023-12-21 07:10:40,928][INFO] correct2 28
[2023-12-21 07:10:41,251][INFO] correct3 0
[2023-12-21 07:10:41,598][INFO] correct1 0
[2023-12-21 07:10:42,098][INFO] correct2 28
[2023-12-21 07:10:42,429][INFO] correct3 0
[2023-12-21 07:10:42,784][INFO] correct1 0
[2023-12-21 07:10:43,277][INFO] correct2 27
[2023-12-21 07:10:43,604][INFO] correct3 0
[2023-12-21 07:10:43,909][INFO] correct1 0
[2023-12-21 07:10:44,389][INFO] correct2 30
[2023-12-21 07:10:44,720][INFO] correct3 0
[2023-12-21 07:10:45,079][INFO] correct1 0
[2023-12-21 07:10:45,600][INFO] correct2 28
[2023-12-21 07:10:45,946][INFO] correct3 0
[2023-12-21 07:10:46,293][INFO] correct1 0
[2023-12-21 07:10:46,809][INFO] correct2 27
[2023-12-21 07:10:47,136][INFO] correct3 0
[2023-12-21 07:10:47,472][INFO] correct1 0
[2023-12-21 07:10:47,980][INFO] correct2 28
[2023-12-21 07:10:48,315][INFO] correct3 0
[2023-12-21 07:10:48,658][INFO] correct1 0
[2023-12-21 07:10:49,182][INFO] correct2 26
[2023-12-21 07:10:49,517][INFO] correct3 0
[2023-12-21 07:10:49,880][INFO] correct1 0
[2023-12-21 07:10:50,401][INFO] correct2 27
[2023-12-21 07:10:50,735][INFO] correct3 0
[2023-12-21 07:10:51,085][INFO] correct1 0
[2023-12-21 07:10:51,602][INFO] correct2 30
[2023-12-21 07:10:51,946][INFO] correct3 0
[2023-12-21 07:10:52,336][INFO] correct1 0
[2023-12-21 07:10:52,848][INFO] correct2 29
[2023-12-21 07:10:53,108][INFO] correct3 0
[2023-12-21 07:10:53,464][INFO] correct1 0
[2023-12-21 07:10:53,938][INFO] correct2 30
[2023-12-21 07:10:54,251][INFO] correct3 0
[2023-12-21 07:10:54,569][INFO] correct1 0
[2023-12-21 07:10:55,120][INFO] correct2 29
[2023-12-21 07:10:55,460][INFO] correct3 0
[2023-12-21 07:10:55,807][INFO] correct1 0
[2023-12-21 07:10:56,325][INFO] correct2 28
[2023-12-21 07:10:56,643][INFO] correct3 0
[2023-12-21 07:10:57,006][INFO] correct1 0
[2023-12-21 07:10:57,565][INFO] correct2 25
[2023-12-21 07:10:57,940][INFO] correct3 0
[2023-12-21 07:10:58,362][INFO] correct1 0
[2023-12-21 07:10:58,948][INFO] correct2 30
[2023-12-21 07:10:59,294][INFO] correct3 0
[2023-12-21 07:10:59,679][INFO] correct1 0
[2023-12-21 07:11:00,252][INFO] correct2 29
[2023-12-21 07:11:00,657][INFO] correct3 0
[2023-12-21 07:11:01,095][INFO] correct1 0
[2023-12-21 07:11:01,600][INFO] correct2 29
[2023-12-21 07:11:01,925][INFO] correct3 0
[2023-12-21 07:11:02,274][INFO] correct1 0
[2023-12-21 07:11:02,772][INFO] correct2 27
[2023-12-21 07:11:03,099][INFO] correct3 0
[2023-12-21 07:11:03,440][INFO] correct1 0
[2023-12-21 07:11:03,942][INFO] correct2 29
[2023-12-21 07:11:04,267][INFO] correct3 0
[2023-12-21 07:11:04,615][INFO] correct1 0
[2023-12-21 07:11:05,257][INFO] correct2 28
[2023-12-21 07:11:05,676][INFO] correct3 0
[2023-12-21 07:11:06,114][INFO] correct1 0
[2023-12-21 07:11:06,753][INFO] correct2 26
[2023-12-21 07:11:07,182][INFO] correct3 0
[2023-12-21 07:11:07,670][INFO] correct1 0
[2023-12-21 07:11:08,347][INFO] correct2 32
[2023-12-21 07:11:08,796][INFO] correct3 0
[2023-12-21 07:11:09,273][INFO] correct1 0
[2023-12-21 07:11:09,942][INFO] correct2 27
[2023-12-21 07:11:10,375][INFO] correct3 0
[2023-12-21 07:11:10,824][INFO] correct1 0
[2023-12-21 07:11:11,508][INFO] correct2 29
[2023-12-21 07:11:11,939][INFO] correct3 0
[2023-12-21 07:11:12,392][INFO] correct1 0
[2023-12-21 07:11:12,995][INFO] correct2 28
[2023-12-21 07:11:13,408][INFO] correct3 0
[2023-12-21 07:11:13,847][INFO] correct1 0
[2023-12-21 07:11:14,456][INFO] correct2 28
[2023-12-21 07:11:14,782][INFO] correct3 0
[2023-12-21 07:11:15,123][INFO] correct1 0
[2023-12-21 07:11:15,637][INFO] correct2 31
[2023-12-21 07:11:16,097][INFO] correct3 0
[2023-12-21 07:11:16,585][INFO] correct1 0
[2023-12-21 07:11:17,268][INFO] correct2 30
[2023-12-21 07:11:17,586][INFO] correct3 0
[2023-12-21 07:11:17,944][INFO] correct1 0
[2023-12-21 07:11:18,425][INFO] correct2 27
[2023-12-21 07:11:18,861][INFO] correct3 0
[2023-12-21 07:11:19,316][INFO] correct1 0
[2023-12-21 07:11:19,753][INFO] correct2 29
[2023-12-21 07:11:20,069][INFO] correct3 0
[2023-12-21 07:11:20,409][INFO] correct1 0
[2023-12-21 07:11:20,900][INFO] correct2 29
[2023-12-21 07:11:21,223][INFO] correct3 0
[2023-12-21 07:11:21,553][INFO] correct1 0
[2023-12-21 07:11:22,051][INFO] correct2 27
[2023-12-21 07:11:22,368][INFO] correct3 0
[2023-12-21 07:11:22,705][INFO] correct1 0
[2023-12-21 07:11:23,196][INFO] correct2 26
[2023-12-21 07:11:23,520][INFO] correct3 0
[2023-12-21 07:11:23,856][INFO] correct1 0
[2023-12-21 07:11:24,319][INFO] correct2 29
[2023-12-21 07:11:24,633][INFO] correct3 0
[2023-12-21 07:11:24,973][INFO] correct1 0
[2023-12-21 07:11:25,468][INFO] correct2 30
[2023-12-21 07:11:25,786][INFO] correct3 0
[2023-12-21 07:11:26,127][INFO] correct1 0
[2023-12-21 07:11:26,611][INFO] correct2 29
[2023-12-21 07:11:26,931][INFO] correct3 0
[2023-12-21 07:11:27,276][INFO] correct1 0
[2023-12-21 07:11:27,767][INFO] correct2 27
[2023-12-21 07:11:28,083][INFO] correct3 0
[2023-12-21 07:11:28,418][INFO] correct1 0
[2023-12-21 07:11:28,902][INFO] correct2 28
[2023-12-21 07:11:29,220][INFO] correct3 0
[2023-12-21 07:11:29,574][INFO] correct1 0
[2023-12-21 07:11:30,070][INFO] correct2 30
[2023-12-21 07:11:30,394][INFO] correct3 0
[2023-12-21 07:11:30,744][INFO] correct1 0
[2023-12-21 07:11:31,239][INFO] correct2 29
[2023-12-21 07:11:31,573][INFO] correct3 0
[2023-12-21 07:11:31,901][INFO] correct1 0
[2023-12-21 07:11:32,415][INFO] correct2 28
[2023-12-21 07:11:32,743][INFO] correct3 0
[2023-12-21 07:11:33,090][INFO] correct1 0
[2023-12-21 07:11:33,535][INFO] correct2 31
[2023-12-21 07:11:33,852][INFO] correct3 0
[2023-12-21 07:11:34,199][INFO] correct1 0
[2023-12-21 07:11:35,209][INFO] correct2 30
[2023-12-21 07:11:35,534][INFO] correct3 0
[2023-12-21 07:11:35,875][INFO] correct1 0
[2023-12-21 07:11:36,360][INFO] correct2 30
[2023-12-21 07:11:36,674][INFO] correct3 0
[2023-12-21 07:11:37,033][INFO] correct1 0
[2023-12-21 07:11:37,540][INFO] correct2 30
[2023-12-21 07:11:37,866][INFO] correct3 0
[2023-12-21 07:11:38,152][INFO] correct1 0
[2023-12-21 07:11:38,625][INFO] correct2 30
[2023-12-21 07:11:38,939][INFO] correct3 0
