[2023-12-20 15:59:05,602][INFO] 
===== CNN_small-0.1-50-small-2023-12-20-15-59-05 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a96df70>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
[2023-12-20 15:59:06,393][INFO] --epoch 61 loss 0.02542343270033598
[2023-12-20 15:59:06,400][INFO] --epoch 62 loss 0.026416564360260963
[2023-12-20 15:59:06,407][INFO] --epoch 63 loss 0.025061636231839657
[2023-12-20 15:59:06,413][INFO] --epoch 64 loss 0.022711612284183502
[2023-12-20 15:59:06,420][INFO] --epoch 65 loss 0.0232248492538929
[2023-12-20 15:59:06,427][INFO] --epoch 66 loss 0.026827816851437092
[2023-12-20 15:59:06,434][INFO] --epoch 67 loss 0.024997440166771412
[2023-12-20 15:59:06,440][INFO] --epoch 68 loss 0.03036797232925892
[2023-12-20 15:59:06,448][INFO] --epoch 69 loss 0.023488872684538364
[2023-12-20 15:59:06,454][INFO] --epoch 70 loss 0.029930435121059418
[2023-12-20 15:59:06,460][INFO] --epoch 71 loss 0.03457612916827202
[2023-12-20 15:59:06,467][INFO] --epoch 72 loss 0.028187256306409836
[2023-12-20 15:59:06,473][INFO] --epoch 73 loss 0.03872623760253191
[2023-12-20 15:59:06,480][INFO] --epoch 74 loss 0.02562064863741398
[2023-12-20 15:59:06,486][INFO] --epoch 75 loss 0.028136078268289566
[2023-12-20 15:59:06,494][INFO] --epoch 76 loss 0.02249289955943823
[2023-12-20 15:59:06,501][INFO] --epoch 77 loss 0.04045543447136879
[2023-12-20 15:59:06,507][INFO] --epoch 78 loss 0.02206217497587204
[2023-12-20 15:59:06,513][INFO] --epoch 79 loss 0.0824706107378006
[2023-12-20 15:59:06,519][INFO] --epoch 80 loss 0.1841718554496765
[2023-12-20 15:59:06,526][INFO] --epoch 81 loss 0.10845358110964298
[2023-12-20 15:59:06,533][INFO] --epoch 82 loss 0.024905163794755936
[2023-12-20 15:59:06,540][INFO] --epoch 83 loss 0.057901013642549515
[2023-12-20 15:59:06,547][INFO] --epoch 84 loss 0.0635940246284008
[2023-12-20 15:59:06,554][INFO] --epoch 85 loss 0.03729588817805052
[2023-12-20 15:59:06,561][INFO] --epoch 86 loss 0.035620393231511116
[2023-12-20 15:59:06,567][INFO] --epoch 87 loss 0.2946058511734009
[2023-12-20 15:59:06,574][INFO] --epoch 88 loss 0.1056163851171732
[2023-12-20 15:59:06,581][INFO] --epoch 89 loss 0.02542942389845848
[2023-12-20 15:59:06,588][INFO] --epoch 90 loss 0.041799306869506836
[2023-12-20 15:59:06,594][INFO] --epoch 91 loss 0.03640654310584068
[2023-12-20 15:59:06,602][INFO] --epoch 92 loss 0.03150486946105957
[2023-12-20 15:59:06,608][INFO] --epoch 93 loss 0.028835583478212357
[2023-12-20 15:59:06,615][INFO] --epoch 94 loss 0.04475023364648223
[2023-12-20 15:59:06,621][INFO] --epoch 95 loss 0.04886198230087757
[2023-12-20 15:59:06,627][INFO] --epoch 96 loss 0.017554846592247486
[2023-12-20 15:59:06,635][INFO] --epoch 97 loss 0.0548181738704443
[2023-12-20 15:59:06,641][INFO] --epoch 98 loss 0.05138951912522316
[2023-12-20 15:59:06,649][INFO] --epoch 99 loss 0.05400410108268261
[2023-12-20 15:59:06,655][INFO] --epoch 100 loss 0.038228399120271206
[2023-12-20 15:59:06,662][INFO] --epoch 101 loss 0.023701212368905544
[2023-12-20 15:59:06,669][INFO] --epoch 102 loss 0.10573750641196966
[2023-12-20 15:59:06,675][INFO] --epoch 103 loss 0.02398049086332321
[2023-12-20 15:59:06,682][INFO] --epoch 104 loss 0.0457274504005909
[2023-12-20 15:59:06,690][INFO] --epoch 105 loss 0.02530859224498272
[2023-12-20 15:59:06,696][INFO] --epoch 106 loss 0.018719607032835484
[2023-12-20 15:59:06,703][INFO] --epoch 107 loss 0.011873353738337755
[2023-12-20 15:59:06,711][INFO] --epoch 108 loss 0.020833564922213554
[2023-12-20 15:59:06,717][INFO] --epoch 109 loss 0.014740323647856712
[2023-12-20 15:59:06,724][INFO] --epoch 110 loss 0.02676370507106185
[2023-12-20 15:59:06,730][INFO] --epoch 111 loss 0.015699903015047312
[2023-12-20 15:59:06,736][INFO] --epoch 112 loss 0.02122456394135952
[2023-12-20 15:59:06,743][INFO] --epoch 113 loss 0.023376756347715855
[2023-12-20 15:59:06,749][INFO] --epoch 114 loss 0.012294035404920578
[2023-12-20 15:59:06,755][INFO] --epoch 115 loss 0.009511660318821669
[2023-12-20 15:59:06,762][INFO] --epoch 116 loss 0.04434383590705693
[2023-12-20 15:59:06,768][INFO] --epoch 117 loss 0.013288144487887621
[2023-12-20 15:59:06,774][INFO] --epoch 118 loss 0.011077814735472202
[2023-12-20 15:59:06,781][INFO] --epoch 119 loss 0.01227579265832901
[2023-12-20 15:59:06,787][INFO] --epoch 120 loss 0.00896944385021925
[2023-12-20 15:59:06,795][INFO] --epoch 121 loss 0.010053103556856513
[2023-12-20 15:59:06,801][INFO] --epoch 122 loss 0.014186203945428133
[2023-12-20 15:59:06,808][INFO] --epoch 123 loss 0.010058026295155287
[2023-12-20 15:59:06,814][INFO] --epoch 124 loss 0.008079378865659237
[2023-12-20 15:59:06,821][INFO] --epoch 125 loss 0.00752446404658258
[2023-12-20 15:59:06,828][INFO] --epoch 126 loss 0.008422536309808493
[2023-12-20 15:59:06,835][INFO] --epoch 127 loss 0.008213506313040853
[2023-12-20 15:59:06,841][INFO] --epoch 128 loss 0.007504750741645694
[2023-12-20 15:59:06,848][INFO] --epoch 129 loss 0.006916749523952603
[2023-12-20 15:59:06,855][INFO] --epoch 130 loss 0.007382906507700682
[2023-12-20 15:59:06,861][INFO] --epoch 131 loss 0.008541400777176023
[2023-12-20 15:59:06,867][INFO] --epoch 132 loss 0.008426005253568292
[2023-12-20 15:59:06,875][INFO] --epoch 133 loss 0.008403703104704618
[2023-12-20 15:59:06,881][INFO] --epoch 134 loss 0.006368011701852083
[2023-12-20 15:59:06,888][INFO] --epoch 135 loss 0.005493853939697146
[2023-12-20 15:59:06,894][INFO] --epoch 136 loss 0.0051240448374301195
[2023-12-20 15:59:06,901][INFO] --epoch 137 loss 0.005256906850263476
[2023-12-20 15:59:06,908][INFO] --epoch 138 loss 0.005058205919340253
[2023-12-20 15:59:06,914][INFO] --epoch 139 loss 0.005302931182086468
[2023-12-20 15:59:06,921][INFO] --epoch 140 loss 0.005505721317604184
[2023-12-20 15:59:06,928][INFO] --epoch 141 loss 0.005895622540265322
[2023-12-20 15:59:06,935][INFO] --epoch 142 loss 0.005758032901212573
[2023-12-20 15:59:06,941][INFO] --epoch 143 loss 0.005636982852593064
[2023-12-20 15:59:06,949][INFO] --epoch 144 loss 0.0055561482440680265
[2023-12-20 15:59:06,955][INFO] --epoch 145 loss 0.005623206729069352
[2023-12-20 15:59:06,961][INFO] --epoch 146 loss 0.005551062757149339
[2023-12-20 15:59:06,969][INFO] --epoch 147 loss 0.005562164122238755
[2023-12-20 15:59:06,976][INFO] --epoch 148 loss 0.005557402269914746
[2023-12-20 15:59:06,983][INFO] --epoch 149 loss 0.005559665383771062
[2023-12-20 15:59:06,989][INFO] --epoch 150 loss 0.005558888427913189
[2023-12-20 15:59:06,996][INFO] --epoch 151 loss 0.005558871664106846
[2023-12-20 15:59:07,002][INFO] --epoch 152 loss 0.005556164775043726
[2023-12-20 15:59:07,009][INFO] --epoch 153 loss 0.00555556989274919
[2023-12-20 15:59:07,015][INFO] --epoch 154 loss 0.005571112502366304
[2023-12-20 15:59:07,022][INFO] --epoch 155 loss 0.00557223497889936
[2023-12-20 15:59:07,028][INFO] --epoch 156 loss 0.005622738040983677
[2023-12-20 15:59:07,034][INFO] --epoch 157 loss 0.005676823551766574
[2023-12-20 15:59:07,042][INFO] --epoch 158 loss 0.005568135296925902
[2023-12-20 15:59:07,048][INFO] --epoch 159 loss 0.005568060325458646
[2023-12-20 15:59:07,055][INFO] --epoch 160 loss 0.0057697531301528215
[2023-12-20 15:59:07,063][INFO] --epoch 161 loss 0.005668508820235729
[2023-12-20 15:59:07,069][INFO] --epoch 162 loss 0.005930838407948613
[2023-12-20 15:59:07,076][INFO] --epoch 163 loss 0.006231261882930994
[2023-12-20 15:59:07,083][INFO] --epoch 164 loss 0.006086073350161314
[2023-12-20 15:59:07,090][INFO] --epoch 165 loss 0.0060751065611839294
[2023-12-20 15:59:07,097][INFO] --epoch 166 loss 0.0075617297552526
[2023-12-20 15:59:07,104][INFO] --epoch 167 loss 0.00846834760159254
[2023-12-20 15:59:07,111][INFO] --epoch 168 loss 0.00951969064772129
[2023-12-20 15:59:07,117][INFO] --epoch 169 loss 0.007793830009177327
[2023-12-20 15:59:07,124][INFO] --epoch 170 loss 0.006857712287455797
[2023-12-20 15:59:07,130][INFO] --epoch 171 loss 0.005172597244381905
[2023-12-20 15:59:07,138][INFO] --epoch 172 loss 0.005164827685803175
[2023-12-20 15:59:07,144][INFO] --epoch 173 loss 0.005113682709634304
[2023-12-20 15:59:07,150][INFO] --epoch 174 loss 0.006908003240823746
[2023-12-20 15:59:07,158][INFO] --epoch 175 loss 0.007831833092495799
[2023-12-20 15:59:07,165][INFO] --epoch 176 loss 0.011952226981520653
[2023-12-20 15:59:07,172][INFO] --epoch 177 loss 0.007954730885103345
[2023-12-20 15:59:07,180][INFO] --epoch 178 loss 0.006827459670603275
[2023-12-20 15:59:07,187][INFO] --epoch 179 loss 0.006695260526612401
[2023-12-20 15:59:07,194][INFO] --epoch 180 loss 0.00654849037528038
[2023-12-20 15:59:07,201][INFO] --epoch 181 loss 0.007120743161067367
[2023-12-20 15:59:07,207][INFO] --epoch 182 loss 0.005818338366225362
[2023-12-20 15:59:07,214][INFO] --epoch 183 loss 0.0101265674456954
[2023-12-20 15:59:07,220][INFO] --epoch 184 loss 0.013851589523255825
[2023-12-20 15:59:07,226][INFO] --epoch 185 loss 0.018682609545066953
[2023-12-20 15:59:07,234][INFO] --epoch 186 loss 0.011885224841535091
[2023-12-20 15:59:07,240][INFO] --epoch 187 loss 0.00766450515948236
[2023-12-20 15:59:07,248][INFO] --epoch 188 loss 0.017071128357201815
[2023-12-20 15:59:07,255][INFO] --epoch 189 loss 0.007818148471415043
[2023-12-20 15:59:07,261][INFO] --epoch 190 loss 0.011910721193999052
[2023-12-20 15:59:07,268][INFO] --epoch 191 loss 0.011957377661019564
[2023-12-20 15:59:07,275][INFO] --epoch 192 loss 0.009670080617070198
[2023-12-20 15:59:07,282][INFO] --epoch 193 loss 0.034498825669288635
[2023-12-20 15:59:07,290][INFO] --epoch 194 loss 0.024474558420479298
[2023-12-20 15:59:07,296][INFO] --epoch 195 loss 0.012343921698629856
[2023-12-20 15:59:07,302][INFO] --epoch 196 loss 0.0071584805846214294
[2023-12-20 15:59:07,309][INFO] --epoch 197 loss 0.00813002372160554
[2023-12-20 15:59:07,315][INFO] --epoch 198 loss 0.005990096600726247
[2023-12-20 15:59:07,322][INFO] --epoch 199 loss 0.00475532072596252
[2023-12-20 15:59:07,322][INFO] --adv training finished
[2023-12-20 15:59:07,379][INFO] --evaluate the adv training net on testset
[2023-12-20 15:59:07,382][INFO] --For testset, out of 10000 items, ratio 0.8927
[2023-12-20 15:59:07,382][INFO] --test the defense against autoattack
[2023-12-20 15:59:12,874][INFO] correct1 17
[2023-12-20 15:59:18,323][INFO] correct2 31
[2023-12-20 15:59:23,062][INFO] correct3 1
[2023-12-20 15:59:27,224][INFO] correct1 11
[2023-12-20 15:59:31,643][INFO] correct2 31
[2023-12-20 15:59:36,124][INFO] correct3 1
[2023-12-20 15:59:40,212][INFO] correct1 20
[2023-12-20 15:59:44,654][INFO] correct2 32
[2023-12-20 15:59:49,054][INFO] correct3 3
[2023-12-20 15:59:53,319][INFO] correct1 11
[2023-12-20 15:59:57,853][INFO] correct2 31
[2023-12-20 16:00:02,267][INFO] correct3 1
[2023-12-20 16:00:06,534][INFO] correct1 20
[2023-12-20 16:00:11,093][INFO] correct2 32
[2023-12-20 16:00:15,513][INFO] correct3 1
[2023-12-20 16:00:19,746][INFO] correct1 18
[2023-12-20 16:00:24,195][INFO] correct2 32
[2023-12-20 16:00:28,677][INFO] correct3 2
[2023-12-20 16:00:32,938][INFO] correct1 15
[2023-12-20 16:00:37,493][INFO] correct2 31
[2023-12-20 16:00:42,023][INFO] correct3 2
[2023-12-20 16:00:46,318][INFO] correct1 11
[2023-12-20 16:00:50,805][INFO] correct2 31
[2023-12-20 16:00:55,209][INFO] correct3 1
[2023-12-20 16:00:59,512][INFO] correct1 16
[2023-12-20 16:01:04,039][INFO] correct2 32
[2023-12-20 16:01:08,496][INFO] correct3 1
[2023-12-20 16:01:12,751][INFO] correct1 16
[2023-12-20 16:01:17,377][INFO] correct2 32
[2023-12-20 16:01:21,933][INFO] correct3 2
[2023-12-20 16:01:26,263][INFO] correct1 14
[2023-12-20 16:01:26,628][INFO] correct2 30
[2023-12-20 16:01:26,940][INFO] correct3 0
[2023-12-20 16:01:31,153][INFO] correct1 14
[2023-12-20 16:01:35,606][INFO] correct2 32
[2023-12-20 16:01:40,067][INFO] correct3 3
[2023-12-20 16:01:44,295][INFO] correct1 17
[2023-12-20 16:01:48,820][INFO] correct2 32
[2023-12-20 16:01:53,299][INFO] correct3 2
[2023-12-20 16:01:57,535][INFO] correct1 15
[2023-12-20 16:02:01,947][INFO] correct2 31
[2023-12-20 16:02:06,275][INFO] correct3 1
[2023-12-20 16:02:10,993][INFO] correct1 13
[2023-12-20 16:02:16,159][INFO] correct2 32
[2023-12-20 16:02:21,332][INFO] correct3 1
[2023-12-20 16:02:26,291][INFO] correct1 12
[2023-12-20 16:02:31,684][INFO] correct2 32
[2023-12-20 16:02:39,063][INFO] correct3 2
[2023-12-20 16:02:45,650][INFO] correct1 12
[2023-12-20 16:02:52,155][INFO] correct2 32
[2023-12-20 16:02:58,382][INFO] correct3 4
[2023-12-20 16:03:03,434][INFO] correct1 9
[2023-12-20 16:03:04,998][INFO] correct2 31
[2023-12-20 16:03:06,497][INFO] correct3 0
[2023-12-20 16:03:11,608][INFO] correct1 15
[2023-12-20 16:03:16,902][INFO] correct2 31
[2023-12-20 16:03:22,080][INFO] correct3 1
[2023-12-20 16:03:27,351][INFO] correct1 13
[2023-12-20 16:03:32,716][INFO] correct2 31
[2023-12-20 16:03:38,032][INFO] correct3 2
[2023-12-20 16:03:43,037][INFO] correct1 14
[2023-12-20 16:03:48,219][INFO] correct2 31
[2023-12-20 16:03:53,324][INFO] correct3 1
[2023-12-20 16:03:58,230][INFO] correct1 18
[2023-12-20 16:04:03,287][INFO] correct2 31
[2023-12-20 16:04:08,457][INFO] correct3 2
[2023-12-20 16:04:13,409][INFO] correct1 13
[2023-12-20 16:04:13,827][INFO] correct2 32
[2023-12-20 16:04:14,188][INFO] correct3 0
[2023-12-20 16:04:19,122][INFO] correct1 16
[2023-12-20 16:04:24,313][INFO] correct2 31
[2023-12-20 16:04:29,432][INFO] correct3 2
[2023-12-20 16:04:34,293][INFO] correct1 22
[2023-12-20 16:04:39,496][INFO] correct2 32
[2023-12-20 16:04:44,549][INFO] correct3 3
[2023-12-20 16:04:49,341][INFO] correct1 22
[2023-12-20 16:04:54,069][INFO] correct2 32
[2023-12-20 16:04:58,510][INFO] correct3 2
[2023-12-20 16:05:02,734][INFO] correct1 15
[2023-12-20 16:05:03,095][INFO] correct2 31
[2023-12-20 16:05:03,428][INFO] correct3 0
[2023-12-20 16:05:07,738][INFO] correct1 15
[2023-12-20 16:05:12,148][INFO] correct2 30
[2023-12-20 16:05:16,512][INFO] correct3 2
[2023-12-20 16:05:20,718][INFO] correct1 17
[2023-12-20 16:05:25,194][INFO] correct2 32
[2023-12-20 16:05:29,585][INFO] correct3 2
[2023-12-20 16:05:33,791][INFO] correct1 13
[2023-12-20 16:05:38,240][INFO] correct2 30
[2023-12-20 16:05:42,596][INFO] correct3 1
[2023-12-20 16:05:46,815][INFO] correct1 18
[2023-12-20 16:05:51,200][INFO] correct2 31
[2023-12-20 16:05:55,617][INFO] correct3 4
[2023-12-20 16:05:59,910][INFO] correct1 13
[2023-12-20 16:06:04,320][INFO] correct2 31
[2023-12-20 16:06:08,705][INFO] correct3 3
[2023-12-20 16:06:12,911][INFO] correct1 13
[2023-12-20 16:06:17,397][INFO] correct2 31
[2023-12-20 16:06:21,740][INFO] correct3 3
[2023-12-20 16:06:26,393][INFO] correct1 12
[2023-12-20 16:06:32,262][INFO] correct2 32
[2023-12-20 16:06:37,283][INFO] correct3 1
[2023-12-20 16:06:41,518][INFO] correct1 13
[2023-12-20 16:06:46,009][INFO] correct2 31
[2023-12-20 16:06:50,381][INFO] correct3 2
[2023-12-20 16:06:54,656][INFO] correct1 12
[2023-12-20 16:06:59,166][INFO] correct2 32
[2023-12-20 16:07:03,612][INFO] correct3 1
[2023-12-20 16:07:07,978][INFO] correct1 15
[2023-12-20 16:07:12,461][INFO] correct2 31
[2023-12-20 16:07:16,938][INFO] correct3 2
[2023-12-20 16:07:21,135][INFO] correct1 16
[2023-12-20 16:07:25,571][INFO] correct2 31
[2023-12-20 16:07:29,936][INFO] correct3 3
[2023-12-20 16:07:34,255][INFO] correct1 9
[2023-12-20 16:07:34,628][INFO] correct2 28
[2023-12-20 16:07:34,939][INFO] correct3 0
[2023-12-20 16:07:39,249][INFO] correct1 8
[2023-12-20 16:07:43,707][INFO] correct2 30
[2023-12-20 16:07:48,188][INFO] correct3 1
[2023-12-20 16:07:52,437][INFO] correct1 13
[2023-12-20 16:07:52,800][INFO] correct2 32
[2023-12-20 16:07:53,112][INFO] correct3 0
[2023-12-20 16:07:57,330][INFO] correct1 14
[2023-12-20 16:08:01,759][INFO] correct2 30
[2023-12-20 16:08:06,073][INFO] correct3 4
[2023-12-20 16:08:10,337][INFO] correct1 14
[2023-12-20 16:08:14,850][INFO] correct2 31
[2023-12-20 16:08:19,289][INFO] correct3 1
[2023-12-20 16:08:23,546][INFO] correct1 12
[2023-12-20 16:08:27,975][INFO] correct2 31
[2023-12-20 16:08:32,344][INFO] correct3 3
[2023-12-20 16:08:36,574][INFO] correct1 11
[2023-12-20 16:08:41,112][INFO] correct2 31
[2023-12-20 16:08:45,555][INFO] correct3 2
[2023-12-20 16:08:49,831][INFO] correct1 11
[2023-12-20 16:08:54,393][INFO] correct2 30
[2023-12-20 16:08:58,830][INFO] correct3 1
[2023-12-20 16:09:03,100][INFO] correct1 16
[2023-12-20 16:09:07,574][INFO] correct2 32
[2023-12-20 16:09:12,012][INFO] correct3 3
[2023-12-20 16:09:16,280][INFO] correct1 14
[2023-12-20 16:09:20,741][INFO] correct2 30
[2023-12-20 16:09:25,116][INFO] correct3 2
[2023-12-20 16:09:29,446][INFO] correct1 13
[2023-12-20 16:09:29,821][INFO] correct2 31
[2023-12-20 16:09:30,145][INFO] correct3 0
[2023-12-20 16:09:34,476][INFO] correct1 11
[2023-12-20 16:09:38,849][INFO] correct2 32
[2023-12-20 16:09:43,229][INFO] correct3 4
[2023-12-20 16:09:48,714][INFO] correct1 15
[2023-12-20 16:09:54,389][INFO] correct2 32
[2023-12-20 16:10:00,037][INFO] correct3 1
[2023-12-20 16:10:05,554][INFO] correct1 12
[2023-12-20 16:10:06,049][INFO] correct2 32
[2023-12-20 16:10:06,441][INFO] correct3 0
[2023-12-20 16:10:10,671][INFO] correct1 13
[2023-12-20 16:10:15,074][INFO] correct2 30
[2023-12-20 16:10:19,387][INFO] correct3 1
[2023-12-20 16:10:23,670][INFO] correct1 14
[2023-12-20 16:10:27,996][INFO] correct2 31
[2023-12-20 16:10:32,373][INFO] correct3 2
[2023-12-20 16:10:36,556][INFO] correct1 13
[2023-12-20 16:10:36,922][INFO] correct2 31
[2023-12-20 16:10:37,225][INFO] correct3 0
[2023-12-20 16:10:41,453][INFO] correct1 16
[2023-12-20 16:10:41,817][INFO] correct2 31
[2023-12-20 16:10:42,129][INFO] correct3 0
[2023-12-20 16:10:46,465][INFO] correct1 10
[2023-12-20 16:10:51,014][INFO] correct2 32
[2023-12-20 16:10:55,432][INFO] correct3 2
[2023-12-20 16:10:59,605][INFO] correct1 12
[2023-12-20 16:11:04,037][INFO] correct2 32
[2023-12-20 16:11:08,386][INFO] correct3 1
[2023-12-20 16:11:12,744][INFO] correct1 10
[2023-12-20 16:11:14,062][INFO] correct2 31
[2023-12-20 16:11:15,349][INFO] correct3 0
[2023-12-20 16:11:19,626][INFO] correct1 11
[2023-12-20 16:11:24,220][INFO] correct2 31
[2023-12-20 16:11:28,713][INFO] correct3 4
[2023-12-20 16:11:32,910][INFO] correct1 17
[2023-12-20 16:11:37,427][INFO] correct2 31
[2023-12-20 16:11:41,832][INFO] correct3 1
[2023-12-20 16:11:46,121][INFO] correct1 14
