[2023-12-20 12:16:32,783][INFO] 
===== CNN_small-0.05-200-small-2023-12-20-12-16-32 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bdc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
[2023-12-20 12:16:34,115][INFO] --epoch 6 loss 0.7586829662322998
[2023-12-20 12:16:34,140][INFO] --epoch 7 loss 0.7509112060070038
[2023-12-20 12:16:34,165][INFO] --epoch 8 loss 0.5384634286165237
[2023-12-20 12:16:34,190][INFO] --epoch 9 loss 0.38064097985625267
[2023-12-20 12:16:34,213][INFO] --epoch 10 loss 0.40098391100764275
[2023-12-20 12:16:34,238][INFO] --epoch 11 loss 0.34591447189450264
[2023-12-20 12:16:34,262][INFO] --epoch 12 loss 0.27270311675965786
[2023-12-20 12:16:34,286][INFO] --epoch 13 loss 0.20829230267554522
[2023-12-20 12:16:34,311][INFO] --epoch 14 loss 0.11996233370155096
[2023-12-20 12:16:34,335][INFO] --epoch 15 loss 0.11073022615164518
[2023-12-20 12:16:34,360][INFO] --epoch 16 loss 0.11907323449850082
[2023-12-20 12:16:34,384][INFO] --epoch 17 loss 0.07631722278892994
[2023-12-20 12:16:34,408][INFO] --epoch 18 loss 0.04452642356045544
[2023-12-20 12:16:34,432][INFO] --epoch 19 loss 0.0857320309150964
[2023-12-20 12:16:34,457][INFO] --epoch 20 loss 0.048443092964589596
[2023-12-20 12:16:34,482][INFO] --epoch 21 loss 0.04577778372913599
[2023-12-20 12:16:34,507][INFO] --epoch 22 loss 0.045086312340572476
[2023-12-20 12:16:34,530][INFO] --epoch 23 loss 0.04275208315812051
[2023-12-20 12:16:34,556][INFO] --epoch 24 loss 0.023782891337759793
[2023-12-20 12:16:34,581][INFO] --epoch 25 loss 0.027989951660856605
[2023-12-20 12:16:34,606][INFO] --epoch 26 loss 0.026945137535221875
[2023-12-20 12:16:34,631][INFO] --epoch 27 loss 0.022935074055567384
[2023-12-20 12:16:34,657][INFO] --epoch 28 loss 0.021837589563801885
[2023-12-20 12:16:34,682][INFO] --epoch 29 loss 0.021126290084794164
[2023-12-20 12:16:34,706][INFO] --epoch 30 loss 0.021625500288791955
[2023-12-20 12:16:34,731][INFO] --epoch 31 loss 0.024657009169459343
[2023-12-20 12:16:34,754][INFO] --epoch 32 loss 0.02441978210117668
[2023-12-20 12:16:34,779][INFO] --epoch 33 loss 0.015337356133386493
[2023-12-20 12:16:34,805][INFO] --epoch 34 loss 0.016966029070317745
[2023-12-20 12:16:34,829][INFO] --epoch 35 loss 0.017259821528568864
[2023-12-20 12:16:34,855][INFO] --epoch 36 loss 0.018276661285199225
[2023-12-20 12:16:34,880][INFO] --epoch 37 loss 0.015832496457733214
[2023-12-20 12:16:34,904][INFO] --epoch 38 loss 0.015088428626768291
[2023-12-20 12:16:34,929][INFO] --epoch 39 loss 0.01478359429165721
[2023-12-20 12:16:34,952][INFO] --epoch 40 loss 0.015944603364914656
[2023-12-20 12:16:34,977][INFO] --epoch 41 loss 0.015656129573471844
[2023-12-20 12:16:35,003][INFO] --epoch 42 loss 0.014561715070158243
[2023-12-20 12:16:35,027][INFO] --epoch 43 loss 0.013933179900050163
[2023-12-20 12:16:35,054][INFO] --epoch 44 loss 0.013767555938102305
[2023-12-20 12:16:35,078][INFO] --epoch 45 loss 0.01360420254059136
[2023-12-20 12:16:35,104][INFO] --epoch 46 loss 0.013824801193550229
[2023-12-20 12:16:35,130][INFO] --epoch 47 loss 0.013730096514336765
[2023-12-20 12:16:35,156][INFO] --epoch 48 loss 0.013697568676434457
[2023-12-20 12:16:35,180][INFO] --epoch 49 loss 0.01369169948156923
[2023-12-20 12:16:35,204][INFO] --epoch 50 loss 0.013688970822840929
[2023-12-20 12:16:35,229][INFO] --epoch 51 loss 0.013684831908904016
[2023-12-20 12:16:35,253][INFO] --epoch 52 loss 0.013706441968679428
[2023-12-20 12:16:35,278][INFO] --epoch 53 loss 0.013688822509720922
[2023-12-20 12:16:35,303][INFO] --epoch 54 loss 0.013636470888741314
[2023-12-20 12:16:35,327][INFO] --epoch 55 loss 0.0137721091741696
[2023-12-20 12:16:35,352][INFO] --epoch 56 loss 0.014195778872817755
[2023-12-20 12:16:35,375][INFO] --epoch 57 loss 0.014384268899448216
[2023-12-20 12:16:35,398][INFO] --epoch 58 loss 0.014038926339708269
[2023-12-20 12:16:35,421][INFO] --epoch 59 loss 0.014168995316140354
[2023-12-20 12:16:35,445][INFO] --epoch 60 loss 0.014170453418046236
[2023-12-20 12:16:35,469][INFO] --epoch 61 loss 0.014113746117800474
[2023-12-20 12:16:35,492][INFO] --epoch 62 loss 0.014815528178587556
[2023-12-20 12:16:35,515][INFO] --epoch 63 loss 0.014305144897662103
[2023-12-20 12:16:35,538][INFO] --epoch 64 loss 0.016338742920197546
[2023-12-20 12:16:35,560][INFO] --epoch 65 loss 0.01535923802293837
[2023-12-20 12:16:35,583][INFO] --epoch 66 loss 0.015710417763330042
[2023-12-20 12:16:35,606][INFO] --epoch 67 loss 0.016503117862157524
[2023-12-20 12:16:35,630][INFO] --epoch 68 loss 0.021443467820063233
[2023-12-20 12:16:35,654][INFO] --epoch 69 loss 0.013416686095297337
[2023-12-20 12:16:35,677][INFO] --epoch 70 loss 0.015823533292859793
[2023-12-20 12:16:35,700][INFO] --epoch 71 loss 0.020166737609542906
[2023-12-20 12:16:35,724][INFO] --epoch 72 loss 0.020790217211470008
[2023-12-20 12:16:35,748][INFO] --epoch 73 loss 0.02236444386653602
[2023-12-20 12:16:35,773][INFO] --epoch 74 loss 0.02008448971901089
[2023-12-20 12:16:35,796][INFO] --epoch 75 loss 0.023565815994516015
[2023-12-20 12:16:35,821][INFO] --epoch 76 loss 0.016112506622448564
[2023-12-20 12:16:35,845][INFO] --epoch 77 loss 0.018677106243558228
[2023-12-20 12:16:35,869][INFO] --epoch 78 loss 0.02831525879446417
[2023-12-20 12:16:35,891][INFO] --epoch 79 loss 0.015837601735256612
[2023-12-20 12:16:35,916][INFO] --epoch 80 loss 0.02598724782001227
[2023-12-20 12:16:35,939][INFO] --epoch 81 loss 0.019525137031450868
[2023-12-20 12:16:35,962][INFO] --epoch 82 loss 0.034426668542437255
[2023-12-20 12:16:35,986][INFO] --epoch 83 loss 0.04049163858871907
[2023-12-20 12:16:36,010][INFO] --epoch 84 loss 0.03393112123012543
[2023-12-20 12:16:36,035][INFO] --epoch 85 loss 0.02767878700979054
[2023-12-20 12:16:36,059][INFO] --epoch 86 loss 0.01967386482283473
[2023-12-20 12:16:36,083][INFO] --epoch 87 loss 0.03304932243190706
[2023-12-20 12:16:36,106][INFO] --epoch 88 loss 0.01790421875193715
[2023-12-20 12:16:36,129][INFO] --epoch 89 loss 0.019252917962148786
[2023-12-20 12:16:36,153][INFO] --epoch 90 loss 0.01073940476635471
[2023-12-20 12:16:36,177][INFO] --epoch 91 loss 0.02725663734599948
[2023-12-20 12:16:36,200][INFO] --epoch 92 loss 0.25940033921506256
[2023-12-20 12:16:36,223][INFO] --epoch 93 loss 0.06124056386761367
[2023-12-20 12:16:36,247][INFO] --epoch 94 loss 0.01685674296459183
[2023-12-20 12:16:36,270][INFO] --epoch 95 loss 0.013371148204896599
[2023-12-20 12:16:36,293][INFO] --epoch 96 loss 0.009635475522372872
[2023-12-20 12:16:36,317][INFO] --epoch 97 loss 0.010543560900259763
[2023-12-20 12:16:36,342][INFO] --epoch 98 loss 0.012616056832484901
[2023-12-20 12:16:36,366][INFO] --epoch 99 loss 0.04398509138263762
[2023-12-20 12:16:36,391][INFO] --epoch 100 loss 0.01398399390745908
[2023-12-20 12:16:36,415][INFO] --epoch 101 loss 0.021032954507973045
[2023-12-20 12:16:36,439][INFO] --epoch 102 loss 0.01090897130779922
[2023-12-20 12:16:36,464][INFO] --epoch 103 loss 0.010230568062979728
[2023-12-20 12:16:36,488][INFO] --epoch 104 loss 0.010259112634230405
[2023-12-20 12:16:36,513][INFO] --epoch 105 loss 0.008112098963465542
[2023-12-20 12:16:36,536][INFO] --epoch 106 loss 0.00935200767708011
[2023-12-20 12:16:36,559][INFO] --epoch 107 loss 0.022013943234924227
[2023-12-20 12:16:36,583][INFO] --epoch 108 loss 0.0071146387490443885
[2023-12-20 12:16:36,606][INFO] --epoch 109 loss 0.005392237799242139
[2023-12-20 12:16:36,631][INFO] --epoch 110 loss 0.008507704682415351
[2023-12-20 12:16:36,653][INFO] --epoch 111 loss 0.010960488230921328
[2023-12-20 12:16:36,678][INFO] --epoch 112 loss 0.01464118529111147
[2023-12-20 12:16:36,702][INFO] --epoch 113 loss 0.007544570340542123
[2023-12-20 12:16:36,725][INFO] --epoch 114 loss 0.012249171326402575
[2023-12-20 12:16:36,749][INFO] --epoch 115 loss 0.005786855035694316
[2023-12-20 12:16:36,773][INFO] --epoch 116 loss 0.005504889617441222
[2023-12-20 12:16:36,796][INFO] --epoch 117 loss 0.01160528400214389
[2023-12-20 12:16:36,819][INFO] --epoch 118 loss 0.005629933963064104
[2023-12-20 12:16:36,843][INFO] --epoch 119 loss 0.00673339981585741
[2023-12-20 12:16:36,866][INFO] --epoch 120 loss 0.00444324771524407
[2023-12-20 12:16:36,890][INFO] --epoch 121 loss 0.004987928521586582
[2023-12-20 12:16:36,914][INFO] --epoch 122 loss 0.0036435075162444264
[2023-12-20 12:16:36,937][INFO] --epoch 123 loss 0.0038091982423793525
[2023-12-20 12:16:36,960][INFO] --epoch 124 loss 0.0037829516077181324
[2023-12-20 12:16:36,984][INFO] --epoch 125 loss 0.00396308810741175
[2023-12-20 12:16:37,007][INFO] --epoch 126 loss 0.005156864004675299
[2023-12-20 12:16:37,030][INFO] --epoch 127 loss 0.0035723618348129094
[2023-12-20 12:16:37,055][INFO] --epoch 128 loss 0.0040376708493568
[2023-12-20 12:16:37,078][INFO] --epoch 129 loss 0.0030723725067218766
[2023-12-20 12:16:37,102][INFO] --epoch 130 loss 0.003956758737331256
[2023-12-20 12:16:37,125][INFO] --epoch 131 loss 0.0035122276458423585
[2023-12-20 12:16:37,149][INFO] --epoch 132 loss 0.003860138764139265
[2023-12-20 12:16:37,173][INFO] --epoch 133 loss 0.003880481148371473
[2023-12-20 12:16:37,195][INFO] --epoch 134 loss 0.0036437145608942956
[2023-12-20 12:16:37,221][INFO] --epoch 135 loss 0.0031765129242558032
[2023-12-20 12:16:37,244][INFO] --epoch 136 loss 0.003323017052025534
[2023-12-20 12:16:37,267][INFO] --epoch 137 loss 0.0031141650688368827
[2023-12-20 12:16:37,292][INFO] --epoch 138 loss 0.002960427096695639
[2023-12-20 12:16:37,315][INFO] --epoch 139 loss 0.0028423193434718996
[2023-12-20 12:16:37,338][INFO] --epoch 140 loss 0.0028581627557286993
[2023-12-20 12:16:37,362][INFO] --epoch 141 loss 0.002736767492024228
[2023-12-20 12:16:37,385][INFO] --epoch 142 loss 0.002720857533859089
[2023-12-20 12:16:37,408][INFO] --epoch 143 loss 0.0026989705802407116
[2023-12-20 12:16:37,432][INFO] --epoch 144 loss 0.0026701990864239633
[2023-12-20 12:16:37,456][INFO] --epoch 145 loss 0.0027243026706855744
[2023-12-20 12:16:37,479][INFO] --epoch 146 loss 0.0027073185628978536
[2023-12-20 12:16:37,502][INFO] --epoch 147 loss 0.0026815239543793723
[2023-12-20 12:16:37,526][INFO] --epoch 148 loss 0.0026770747790578753
[2023-12-20 12:16:37,549][INFO] --epoch 149 loss 0.0026743074413388968
[2023-12-20 12:16:37,574][INFO] --epoch 150 loss 0.0026735618885140866
[2023-12-20 12:16:37,597][INFO] --epoch 151 loss 0.002673350943950936
[2023-12-20 12:16:37,619][INFO] --epoch 152 loss 0.0026666976627893746
[2023-12-20 12:16:37,644][INFO] --epoch 153 loss 0.0026517169608268887
[2023-12-20 12:16:37,668][INFO] --epoch 154 loss 0.002621206163894385
[2023-12-20 12:16:37,693][INFO] --epoch 155 loss 0.0026264216285198927
[2023-12-20 12:16:37,718][INFO] --epoch 156 loss 0.002611093208543025
[2023-12-20 12:16:37,742][INFO] --epoch 157 loss 0.0025900039181578904
[2023-12-20 12:16:37,765][INFO] --epoch 158 loss 0.0025553344894433394
[2023-12-20 12:16:37,790][INFO] --epoch 159 loss 0.002517854212783277
[2023-12-20 12:16:37,815][INFO] --epoch 160 loss 0.0024893027293728665
[2023-12-20 12:16:37,839][INFO] --epoch 161 loss 0.0025958554178941995
[2023-12-20 12:16:37,865][INFO] --epoch 162 loss 0.0027054104866692796
[2023-12-20 12:16:37,889][INFO] --epoch 163 loss 0.0027132571558468044
[2023-12-20 12:16:37,914][INFO] --epoch 164 loss 0.002448050450766459
[2023-12-20 12:16:37,938][INFO] --epoch 165 loss 0.0024837262462824583
[2023-12-20 12:16:37,962][INFO] --epoch 166 loss 0.002553919970523566
[2023-12-20 12:16:37,986][INFO] --epoch 167 loss 0.0024020814162213355
[2023-12-20 12:16:38,011][INFO] --epoch 168 loss 0.002758328599156812
[2023-12-20 12:16:38,037][INFO] --epoch 169 loss 0.002368817338719964
[2023-12-20 12:16:38,062][INFO] --epoch 170 loss 0.0026372593274572864
[2023-12-20 12:16:38,087][INFO] --epoch 171 loss 0.0025621576787671074
[2023-12-20 12:16:38,112][INFO] --epoch 172 loss 0.003256927797337994
[2023-12-20 12:16:38,137][INFO] --epoch 173 loss 0.003343117656186223
[2023-12-20 12:16:38,161][INFO] --epoch 174 loss 0.00388520848355256
[2023-12-20 12:16:38,185][INFO] --epoch 175 loss 0.002866259659640491
[2023-12-20 12:16:38,208][INFO] --epoch 176 loss 0.0036419971438590437
[2023-12-20 12:16:38,232][INFO] --epoch 177 loss 0.0038068056310294196
[2023-12-20 12:16:38,257][INFO] --epoch 178 loss 0.004837148386286572
[2023-12-20 12:16:38,281][INFO] --epoch 179 loss 0.003005786275025457
[2023-12-20 12:16:38,305][INFO] --epoch 180 loss 0.004905604146188125
[2023-12-20 12:16:38,329][INFO] --epoch 181 loss 0.0028522366992547177
[2023-12-20 12:16:38,353][INFO] --epoch 182 loss 0.004132901769480668
[2023-12-20 12:16:38,376][INFO] --epoch 183 loss 0.008357492159120739
[2023-12-20 12:16:38,402][INFO] --epoch 184 loss 0.004277110638213344
[2023-12-20 12:16:38,424][INFO] --epoch 185 loss 0.004226578326779418
[2023-12-20 12:16:38,449][INFO] --epoch 186 loss 0.0024679344351170585
[2023-12-20 12:16:38,472][INFO] --epoch 187 loss 0.004110420835786499
[2023-12-20 12:16:38,495][INFO] --epoch 188 loss 0.0029425545799313113
[2023-12-20 12:16:38,519][INFO] --epoch 189 loss 0.0021316848724382
[2023-12-20 12:16:38,543][INFO] --epoch 190 loss 0.005840974132297561
[2023-12-20 12:16:38,566][INFO] --epoch 191 loss 0.009766638671862893
[2023-12-20 12:16:38,589][INFO] --epoch 192 loss 0.00433156339568086
[2023-12-20 12:16:38,612][INFO] --epoch 193 loss 0.006628358562011272
[2023-12-20 12:16:38,636][INFO] --epoch 194 loss 0.006173267000121996
[2023-12-20 12:16:38,659][INFO] --epoch 195 loss 0.00875783858646173
[2023-12-20 12:16:38,685][INFO] --epoch 196 loss 0.00424819445470348
[2023-12-20 12:16:38,708][INFO] --epoch 197 loss 0.004832747305044904
[2023-12-20 12:16:38,733][INFO] --epoch 198 loss 0.00678386096842587
[2023-12-20 12:16:38,756][INFO] --epoch 199 loss 0.04408127773785964
[2023-12-20 12:16:38,756][INFO] --adv training finished
[2023-12-20 12:16:38,795][INFO] --evaluate the adv training net on testset
[2023-12-20 12:16:38,797][INFO] --For testset, out of 10000 items, ratio 0.9678
[2023-12-20 12:16:38,797][INFO] --test the defense against autoattack
[2023-12-20 12:16:43,560][INFO] correct1 28
[2023-12-20 12:16:48,646][INFO] correct2 31
[2023-12-20 12:16:53,380][INFO] correct3 22
[2023-12-20 12:16:57,895][INFO] correct1 29
[2023-12-20 12:17:02,155][INFO] correct2 31
[2023-12-20 12:17:06,209][INFO] correct3 20
[2023-12-20 12:17:10,256][INFO] correct1 30
[2023-12-20 12:17:14,595][INFO] correct2 32
[2023-12-20 12:17:18,664][INFO] correct3 22
[2023-12-20 12:17:22,771][INFO] correct1 25
[2023-12-20 12:17:26,995][INFO] correct2 31
[2023-12-20 12:17:31,026][INFO] correct3 22
[2023-12-20 12:17:35,183][INFO] correct1 27
[2023-12-20 12:17:39,480][INFO] correct2 32
[2023-12-20 12:17:43,504][INFO] correct3 25
[2023-12-20 12:17:47,748][INFO] correct1 31
[2023-12-20 12:17:52,179][INFO] correct2 32
[2023-12-20 12:17:56,423][INFO] correct3 21
[2023-12-20 12:18:00,959][INFO] correct1 25
[2023-12-20 12:18:05,329][INFO] correct2 31
[2023-12-20 12:18:09,406][INFO] correct3 23
[2023-12-20 12:18:13,582][INFO] correct1 29
[2023-12-20 12:18:18,052][INFO] correct2 31
[2023-12-20 12:18:22,241][INFO] correct3 15
[2023-12-20 12:18:26,494][INFO] correct1 29
[2023-12-20 12:18:30,953][INFO] correct2 32
[2023-12-20 12:18:35,083][INFO] correct3 21
[2023-12-20 12:18:39,225][INFO] correct1 29
[2023-12-20 12:18:43,582][INFO] correct2 32
[2023-12-20 12:18:47,698][INFO] correct3 22
[2023-12-20 12:18:51,797][INFO] correct1 27
[2023-12-20 12:18:56,135][INFO] correct2 30
[2023-12-20 12:19:00,259][INFO] correct3 23
[2023-12-20 12:19:04,411][INFO] correct1 27
[2023-12-20 12:19:10,042][INFO] correct2 32
[2023-12-20 12:19:15,379][INFO] correct3 21
[2023-12-20 12:19:20,345][INFO] correct1 25
[2023-12-20 12:19:24,717][INFO] correct2 32
[2023-12-20 12:19:28,858][INFO] correct3 17
[2023-12-20 12:19:32,931][INFO] correct1 24
[2023-12-20 12:19:37,335][INFO] correct2 31
[2023-12-20 12:19:41,605][INFO] correct3 17
[2023-12-20 12:19:45,728][INFO] correct1 24
[2023-12-20 12:19:50,019][INFO] correct2 32
[2023-12-20 12:19:54,307][INFO] correct3 19
[2023-12-20 12:19:58,401][INFO] correct1 28
[2023-12-20 12:20:02,823][INFO] correct2 32
[2023-12-20 12:20:07,078][INFO] correct3 21
[2023-12-20 12:20:11,243][INFO] correct1 24
[2023-12-20 12:20:15,552][INFO] correct2 32
[2023-12-20 12:20:19,747][INFO] correct3 20
[2023-12-20 12:20:23,865][INFO] correct1 24
[2023-12-20 12:20:28,164][INFO] correct2 31
[2023-12-20 12:20:32,348][INFO] correct3 20
[2023-12-20 12:20:36,485][INFO] correct1 26
[2023-12-20 12:20:40,759][INFO] correct2 31
[2023-12-20 12:20:45,071][INFO] correct3 23
[2023-12-20 12:20:49,244][INFO] correct1 26
[2023-12-20 12:20:53,498][INFO] correct2 31
[2023-12-20 12:20:57,775][INFO] correct3 21
[2023-12-20 12:21:01,982][INFO] correct1 27
[2023-12-20 12:21:06,481][INFO] correct2 31
[2023-12-20 12:21:10,685][INFO] correct3 23
[2023-12-20 12:21:14,920][INFO] correct1 27
[2023-12-20 12:21:19,239][INFO] correct2 31
[2023-12-20 12:21:23,694][INFO] correct3 19
[2023-12-20 12:21:28,045][INFO] correct1 27
[2023-12-20 12:21:32,391][INFO] correct2 32
[2023-12-20 12:21:36,464][INFO] correct3 22
[2023-12-20 12:21:40,524][INFO] correct1 28
[2023-12-20 12:21:44,925][INFO] correct2 31
[2023-12-20 12:21:49,095][INFO] correct3 19
[2023-12-20 12:21:53,209][INFO] correct1 29
[2023-12-20 12:21:57,465][INFO] correct2 32
[2023-12-20 12:22:01,468][INFO] correct3 24
[2023-12-20 12:22:05,517][INFO] correct1 29
[2023-12-20 12:22:09,806][INFO] correct2 32
[2023-12-20 12:22:13,937][INFO] correct3 24
[2023-12-20 12:22:18,058][INFO] correct1 25
[2023-12-20 12:22:22,412][INFO] correct2 31
[2023-12-20 12:22:26,930][INFO] correct3 22
[2023-12-20 12:22:32,332][INFO] correct1 29
[2023-12-20 12:22:37,817][INFO] correct2 30
[2023-12-20 12:22:43,096][INFO] correct3 16
[2023-12-20 12:22:47,940][INFO] correct1 29
[2023-12-20 12:22:53,269][INFO] correct2 32
[2023-12-20 12:22:58,332][INFO] correct3 23
[2023-12-20 12:23:03,414][INFO] correct1 26
[2023-12-20 12:23:08,711][INFO] correct2 30
[2023-12-20 12:23:13,810][INFO] correct3 18
[2023-12-20 12:23:18,881][INFO] correct1 26
[2023-12-20 12:23:24,106][INFO] correct2 31
[2023-12-20 12:23:29,197][INFO] correct3 24
[2023-12-20 12:23:34,312][INFO] correct1 27
[2023-12-20 12:23:39,609][INFO] correct2 31
[2023-12-20 12:23:44,778][INFO] correct3 18
[2023-12-20 12:23:49,895][INFO] correct1 24
[2023-12-20 12:23:55,150][INFO] correct2 31
[2023-12-20 12:24:00,258][INFO] correct3 20
[2023-12-20 12:24:05,418][INFO] correct1 27
[2023-12-20 12:24:10,661][INFO] correct2 32
[2023-12-20 12:24:15,818][INFO] correct3 19
[2023-12-20 12:24:20,983][INFO] correct1 23
[2023-12-20 12:24:26,384][INFO] correct2 31
[2023-12-20 12:24:31,603][INFO] correct3 19
[2023-12-20 12:24:36,683][INFO] correct1 28
[2023-12-20 12:24:41,967][INFO] correct2 32
[2023-12-20 12:24:47,050][INFO] correct3 21
[2023-12-20 12:24:52,167][INFO] correct1 23
[2023-12-20 12:24:57,334][INFO] correct2 31
[2023-12-20 12:25:02,331][INFO] correct3 23
[2023-12-20 12:25:07,396][INFO] correct1 25
[2023-12-20 12:25:12,631][INFO] correct2 31
[2023-12-20 12:25:17,717][INFO] correct3 21
[2023-12-20 12:25:22,859][INFO] correct1 25
[2023-12-20 12:25:28,077][INFO] correct2 28
[2023-12-20 12:25:33,161][INFO] correct3 19
[2023-12-20 12:25:38,242][INFO] correct1 26
[2023-12-20 12:25:43,579][INFO] correct2 30
[2023-12-20 12:25:48,655][INFO] correct3 21
[2023-12-20 12:25:53,745][INFO] correct1 25
[2023-12-20 12:25:58,985][INFO] correct2 32
[2023-12-20 12:26:04,033][INFO] correct3 21
[2023-12-20 12:26:09,132][INFO] correct1 25
[2023-12-20 12:26:14,448][INFO] correct2 30
[2023-12-20 12:26:19,590][INFO] correct3 18
[2023-12-20 12:26:24,590][INFO] correct1 29
[2023-12-20 12:26:29,812][INFO] correct2 31
[2023-12-20 12:26:34,812][INFO] correct3 20
[2023-12-20 12:26:39,780][INFO] correct1 26
[2023-12-20 12:26:44,957][INFO] correct2 31
[2023-12-20 12:26:49,980][INFO] correct3 20
[2023-12-20 12:26:56,208][INFO] correct1 25
[2023-12-20 12:27:02,648][INFO] correct2 31
[2023-12-20 12:27:07,750][INFO] correct3 19
[2023-12-20 12:27:12,731][INFO] correct1 25
[2023-12-20 12:27:18,032][INFO] correct2 30
[2023-12-20 12:27:23,097][INFO] correct3 20
[2023-12-20 12:27:28,149][INFO] correct1 28
[2023-12-20 12:27:33,476][INFO] correct2 32
[2023-12-20 12:27:38,459][INFO] correct3 22
[2023-12-20 12:27:43,490][INFO] correct1 29
[2023-12-20 12:27:48,787][INFO] correct2 30
[2023-12-20 12:27:53,792][INFO] correct3 22
[2023-12-20 12:27:58,871][INFO] correct1 25
[2023-12-20 12:28:04,162][INFO] correct2 31
[2023-12-20 12:28:09,206][INFO] correct3 20
[2023-12-20 12:28:14,287][INFO] correct1 25
[2023-12-20 12:28:19,579][INFO] correct2 32
[2023-12-20 12:28:24,615][INFO] correct3 16
[2023-12-20 12:28:29,640][INFO] correct1 28
[2023-12-20 12:28:34,576][INFO] correct2 32
[2023-12-20 12:28:38,668][INFO] correct3 20
[2023-12-20 12:28:42,738][INFO] correct1 24
[2023-12-20 12:28:46,986][INFO] correct2 32
[2023-12-20 12:28:51,148][INFO] correct3 23
[2023-12-20 12:28:55,343][INFO] correct1 26
[2023-12-20 12:28:59,735][INFO] correct2 30
[2023-12-20 12:29:03,923][INFO] correct3 17
[2023-12-20 12:29:08,161][INFO] correct1 23
[2023-12-20 12:29:12,434][INFO] correct2 31
[2023-12-20 12:29:16,508][INFO] correct3 19
[2023-12-20 12:29:20,855][INFO] correct1 26
[2023-12-20 12:29:25,151][INFO] correct2 31
[2023-12-20 12:29:29,244][INFO] correct3 22
[2023-12-20 12:29:33,444][INFO] correct1 25
[2023-12-20 12:29:37,800][INFO] correct2 31
[2023-12-20 12:29:41,936][INFO] correct3 18
[2023-12-20 12:29:46,287][INFO] correct1 26
[2023-12-20 12:29:50,686][INFO] correct2 32
[2023-12-20 12:29:54,856][INFO] correct3 20
[2023-12-20 12:29:59,136][INFO] correct1 27
[2023-12-20 12:30:03,445][INFO] correct2 32
[2023-12-20 12:30:07,504][INFO] correct3 24
[2023-12-20 12:30:11,646][INFO] correct1 28
[2023-12-20 12:30:15,904][INFO] correct2 31
[2023-12-20 12:30:19,976][INFO] correct3 20
[2023-12-20 12:30:24,159][INFO] correct1 26
[2023-12-20 12:30:28,516][INFO] correct2 31
[2023-12-20 12:30:33,706][INFO] correct3 20
[2023-12-20 12:30:39,213][INFO] correct1 26
[2023-12-20 12:30:43,552][INFO] correct2 31
[2023-12-20 12:30:47,634][INFO] correct3 19
