[2023-12-21 07:17:00,121][INFO] 
===== FNN_small-0.3-500-small-2023-12-21-07-17-00 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613430>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
[2023-12-21 07:17:04,205][INFO] --epoch 20 loss 1.4179786264896392
[2023-12-21 07:17:04,266][INFO] --epoch 21 loss 1.284410411119461
[2023-12-21 07:17:04,325][INFO] --epoch 22 loss 1.130757987499237
[2023-12-21 07:17:04,383][INFO] --epoch 23 loss 0.9746515989303589
[2023-12-21 07:17:04,441][INFO] --epoch 24 loss 0.8383755892515182
[2023-12-21 07:17:04,501][INFO] --epoch 25 loss 0.7259040415287018
[2023-12-21 07:17:04,561][INFO] --epoch 26 loss 0.7538190305233001
[2023-12-21 07:17:04,621][INFO] --epoch 27 loss 0.5401873752474785
[2023-12-21 07:17:04,680][INFO] --epoch 28 loss 0.4872433923184872
[2023-12-21 07:17:04,739][INFO] --epoch 29 loss 0.46502883434295655
[2023-12-21 07:17:04,797][INFO] --epoch 30 loss 0.3193841606378555
[2023-12-21 07:17:04,858][INFO] --epoch 31 loss 0.2753496324643493
[2023-12-21 07:17:04,918][INFO] --epoch 32 loss 0.19536634981632234
[2023-12-21 07:17:04,979][INFO] --epoch 33 loss 0.13745066560804844
[2023-12-21 07:17:05,039][INFO] --epoch 34 loss 0.12726085502654313
[2023-12-21 07:17:05,098][INFO] --epoch 35 loss 0.09010395109653473
[2023-12-21 07:17:05,159][INFO] --epoch 36 loss 0.0841497840359807
[2023-12-21 07:17:05,217][INFO] --epoch 37 loss 0.0704509187489748
[2023-12-21 07:17:05,277][INFO] --epoch 38 loss 0.06252248007804155
[2023-12-21 07:17:05,336][INFO] --epoch 39 loss 0.05052780946716666
[2023-12-21 07:17:05,395][INFO] --epoch 40 loss 0.045954578556120396
[2023-12-21 07:17:05,454][INFO] --epoch 41 loss 0.045220567286014555
[2023-12-21 07:17:05,513][INFO] --epoch 42 loss 0.04270826308056712
[2023-12-21 07:17:05,572][INFO] --epoch 43 loss 0.041195884626358745
[2023-12-21 07:17:05,631][INFO] --epoch 44 loss 0.040257046837359665
[2023-12-21 07:17:05,691][INFO] --epoch 45 loss 0.038209995999932286
[2023-12-21 07:17:05,751][INFO] --epoch 46 loss 0.03820870341733098
[2023-12-21 07:17:05,810][INFO] --epoch 47 loss 0.037675575073808434
[2023-12-21 07:17:05,870][INFO] --epoch 48 loss 0.037463659420609474
[2023-12-21 07:17:05,928][INFO] --epoch 49 loss 0.037464103940874335
[2023-12-21 07:17:05,989][INFO] --epoch 50 loss 0.03738219449296594
[2023-12-21 07:17:06,049][INFO] --epoch 51 loss 0.03734099846333265
[2023-12-21 07:17:06,108][INFO] --epoch 52 loss 0.03739034263417125
[2023-12-21 07:17:06,172][INFO] --epoch 53 loss 0.03716480117291212
[2023-12-21 07:17:06,243][INFO] --epoch 54 loss 0.036897368356585504
[2023-12-21 07:17:06,319][INFO] --epoch 55 loss 0.03630269849672914
[2023-12-21 07:17:06,391][INFO] --epoch 56 loss 0.035679144132882354
[2023-12-21 07:17:06,461][INFO] --epoch 57 loss 0.03602375108748675
[2023-12-21 07:17:06,533][INFO] --epoch 58 loss 0.03556787753477693
[2023-12-21 07:17:06,603][INFO] --epoch 59 loss 0.03602120084688067
[2023-12-21 07:17:06,675][INFO] --epoch 60 loss 0.03702722834423185
[2023-12-21 07:17:06,748][INFO] --epoch 61 loss 0.04034186052158475
[2023-12-21 07:17:06,808][INFO] --epoch 62 loss 0.03673714837059379
[2023-12-21 07:17:06,865][INFO] --epoch 63 loss 0.03331448175013065
[2023-12-21 07:17:06,924][INFO] --epoch 64 loss 0.035969640035182236
[2023-12-21 07:17:06,982][INFO] --epoch 65 loss 0.04227848160080612
[2023-12-21 07:17:07,041][INFO] --epoch 66 loss 0.04760331194847822
[2023-12-21 07:17:07,099][INFO] --epoch 67 loss 0.0645916823297739
[2023-12-21 07:17:07,159][INFO] --epoch 68 loss 0.06986325802281498
[2023-12-21 07:17:07,219][INFO] --epoch 69 loss 0.3439967714250088
[2023-12-21 07:17:07,280][INFO] --epoch 70 loss 0.48760290574282406
[2023-12-21 07:17:07,340][INFO] --epoch 71 loss 0.24373222142457962
[2023-12-21 07:17:07,409][INFO] --epoch 72 loss 0.16347618624567986
[2023-12-21 07:17:07,476][INFO] --epoch 73 loss 0.2228941773995757
[2023-12-21 07:17:07,550][INFO] --epoch 74 loss 0.1791946401819587
[2023-12-21 07:17:07,616][INFO] --epoch 75 loss 0.21812770739197732
[2023-12-21 07:17:07,676][INFO] --epoch 76 loss 0.3792988697066903
[2023-12-21 07:17:07,738][INFO] --epoch 77 loss 0.847988942451775
[2023-12-21 07:17:07,799][INFO] --epoch 78 loss 0.26663638576865195
[2023-12-21 07:17:07,858][INFO] --epoch 79 loss 0.11673386543989181
[2023-12-21 07:17:07,918][INFO] --epoch 80 loss 1.1642505250871182
[2023-12-21 07:17:07,978][INFO] --epoch 81 loss 0.2748632587492466
[2023-12-21 07:17:08,040][INFO] --epoch 82 loss 0.23337617069482802
[2023-12-21 07:17:08,099][INFO] --epoch 83 loss 0.4155419711023569
[2023-12-21 07:17:08,158][INFO] --epoch 84 loss 0.5095440205186605
[2023-12-21 07:17:08,217][INFO] --epoch 85 loss 0.2201373355463147
[2023-12-21 07:17:08,274][INFO] --epoch 86 loss 0.21446095779538155
[2023-12-21 07:17:08,334][INFO] --epoch 87 loss 0.3448539959266782
[2023-12-21 07:17:08,391][INFO] --epoch 88 loss 0.1338580770418048
[2023-12-21 07:17:08,450][INFO] --epoch 89 loss 0.22027964964509011
[2023-12-21 07:17:08,511][INFO] --epoch 90 loss 0.09764259778894484
[2023-12-21 07:17:08,572][INFO] --epoch 91 loss 0.08284658268094063
[2023-12-21 07:17:08,633][INFO] --epoch 92 loss 0.08246873239986599
[2023-12-21 07:17:08,694][INFO] --epoch 93 loss 0.22300308891572057
[2023-12-21 07:17:08,755][INFO] --epoch 94 loss 0.8803710335865617
[2023-12-21 07:17:08,814][INFO] --epoch 95 loss 0.966250142455101
[2023-12-21 07:17:08,873][INFO] --epoch 96 loss 0.5829732537269592
[2023-12-21 07:17:08,937][INFO] --epoch 97 loss 0.4467420753091574
[2023-12-21 07:17:08,996][INFO] --epoch 98 loss 0.14707850338891149
[2023-12-21 07:17:09,056][INFO] --epoch 99 loss 0.21892006462439895
[2023-12-21 07:17:09,116][INFO] --epoch 100 loss 0.10792526518926024
[2023-12-21 07:17:09,177][INFO] --epoch 101 loss 0.2131611150689423
[2023-12-21 07:17:09,235][INFO] --epoch 102 loss 0.16436792784370483
[2023-12-21 07:17:09,294][INFO] --epoch 103 loss 0.04282206166535616
[2023-12-21 07:17:09,355][INFO] --epoch 104 loss 0.18652436919510365
[2023-12-21 07:17:09,416][INFO] --epoch 105 loss 0.056411812687292694
[2023-12-21 07:17:09,476][INFO] --epoch 106 loss 0.040942829102277756
[2023-12-21 07:17:09,535][INFO] --epoch 107 loss 0.06804399190004914
[2023-12-21 07:17:09,595][INFO] --epoch 108 loss 0.028448194498196244
[2023-12-21 07:17:09,655][INFO] --epoch 109 loss 0.031212821719236672
[2023-12-21 07:17:09,715][INFO] --epoch 110 loss 0.017875111754983665
[2023-12-21 07:17:09,778][INFO] --epoch 111 loss 0.01566174691542983
[2023-12-21 07:17:09,838][INFO] --epoch 112 loss 0.017008653725497425
[2023-12-21 07:17:09,897][INFO] --epoch 113 loss 0.08378921340918169
[2023-12-21 07:17:09,957][INFO] --epoch 114 loss 0.030877205333672463
[2023-12-21 07:17:10,015][INFO] --epoch 115 loss 0.04323221817612648
[2023-12-21 07:17:10,075][INFO] --epoch 116 loss 0.014357122965157032
[2023-12-21 07:17:10,135][INFO] --epoch 117 loss 0.017308567138388752
[2023-12-21 07:17:10,195][INFO] --epoch 118 loss 0.012245718180201948
[2023-12-21 07:17:10,255][INFO] --epoch 119 loss 0.012042505363933743
[2023-12-21 07:17:10,315][INFO] --epoch 120 loss 0.008339176420122385
[2023-12-21 07:17:10,374][INFO] --epoch 121 loss 0.00830705240368843
[2023-12-21 07:17:10,433][INFO] --epoch 122 loss 0.0075705519411712885
[2023-12-21 07:17:10,492][INFO] --epoch 123 loss 0.007767258363310247
[2023-12-21 07:17:10,549][INFO] --epoch 124 loss 0.009211445995606481
[2023-12-21 07:17:10,607][INFO] --epoch 125 loss 0.00794424784835428
[2023-12-21 07:17:10,662][INFO] --epoch 126 loss 0.005943331157322973
[2023-12-21 07:17:10,718][INFO] --epoch 127 loss 0.005222962750121951
[2023-12-21 07:17:10,775][INFO] --epoch 128 loss 0.005733762332238257
[2023-12-21 07:17:10,834][INFO] --epoch 129 loss 0.006772823433857411
[2023-12-21 07:17:10,892][INFO] --epoch 130 loss 0.005836618528701365
[2023-12-21 07:17:10,949][INFO] --epoch 131 loss 0.005200360622256994
[2023-12-21 07:17:11,008][INFO] --epoch 132 loss 0.0057541339367162435
[2023-12-21 07:17:11,067][INFO] --epoch 133 loss 0.006476964114699513
[2023-12-21 07:17:11,123][INFO] --epoch 134 loss 0.004628723405767232
[2023-12-21 07:17:11,180][INFO] --epoch 135 loss 0.0038745605445001273
[2023-12-21 07:17:11,237][INFO] --epoch 136 loss 0.004031460743863136
[2023-12-21 07:17:11,295][INFO] --epoch 137 loss 0.0038039668230339884
[2023-12-21 07:17:11,352][INFO] --epoch 138 loss 0.00383675477351062
[2023-12-21 07:17:11,411][INFO] --epoch 139 loss 0.0037334013730287554
[2023-12-21 07:17:11,469][INFO] --epoch 140 loss 0.00391974417725578
[2023-12-21 07:17:11,530][INFO] --epoch 141 loss 0.003973761899396777
[2023-12-21 07:17:11,587][INFO] --epoch 142 loss 0.003902254696004093
[2023-12-21 07:17:11,644][INFO] --epoch 143 loss 0.0036662483878899367
[2023-12-21 07:17:11,703][INFO] --epoch 144 loss 0.0035829302214551717
[2023-12-21 07:17:11,762][INFO] --epoch 145 loss 0.003599940991261974
[2023-12-21 07:17:11,819][INFO] --epoch 146 loss 0.0036456585628911855
[2023-12-21 07:17:11,876][INFO] --epoch 147 loss 0.003626110724871978
[2023-12-21 07:17:11,933][INFO] --epoch 148 loss 0.003622266242746264
[2023-12-21 07:17:11,989][INFO] --epoch 149 loss 0.0036208581412211062
[2023-12-21 07:17:12,049][INFO] --epoch 150 loss 0.0036163750977721066
[2023-12-21 07:17:12,108][INFO] --epoch 151 loss 0.003616750071523711
[2023-12-21 07:17:12,164][INFO] --epoch 152 loss 0.0036098898795899003
[2023-12-21 07:17:12,220][INFO] --epoch 153 loss 0.0035960839479230343
[2023-12-21 07:17:12,278][INFO] --epoch 154 loss 0.0035684424568898977
[2023-12-21 07:17:12,334][INFO] --epoch 155 loss 0.003589340701000765
[2023-12-21 07:17:12,391][INFO] --epoch 156 loss 0.003533081040950492
[2023-12-21 07:17:12,449][INFO] --epoch 157 loss 0.003474780806573108
[2023-12-21 07:17:12,509][INFO] --epoch 158 loss 0.003429238667013124
[2023-12-21 07:17:12,565][INFO] --epoch 159 loss 0.0033961826469749213
[2023-12-21 07:17:12,624][INFO] --epoch 160 loss 0.0033490797621198
[2023-12-21 07:17:12,681][INFO] --epoch 161 loss 0.0033633653831202535
[2023-12-21 07:17:12,739][INFO] --epoch 162 loss 0.003756353456992656
[2023-12-21 07:17:12,796][INFO] --epoch 163 loss 0.00350896852905862
[2023-12-21 07:17:12,853][INFO] --epoch 164 loss 0.003396213543601334
[2023-12-21 07:17:12,911][INFO] --epoch 165 loss 0.003394109453074634
[2023-12-21 07:17:12,968][INFO] --epoch 166 loss 0.0033483918057754638
[2023-12-21 07:17:13,026][INFO] --epoch 167 loss 0.0036088775319512933
[2023-12-21 07:17:13,084][INFO] --epoch 168 loss 0.004067940649110824
[2023-12-21 07:17:13,141][INFO] --epoch 169 loss 0.00435683352407068
[2023-12-21 07:17:13,198][INFO] --epoch 170 loss 0.0036478532070759683
[2023-12-21 07:17:13,256][INFO] --epoch 171 loss 0.0033676843740977347
[2023-12-21 07:17:13,314][INFO] --epoch 172 loss 0.003187481814529747
[2023-12-21 07:17:13,371][INFO] --epoch 173 loss 0.0029900237306719644
[2023-12-21 07:17:13,428][INFO] --epoch 174 loss 0.003998964925995096
[2023-12-21 07:17:13,484][INFO] --epoch 175 loss 0.006609230127651244
[2023-12-21 07:17:13,542][INFO] --epoch 176 loss 0.006030979915522039
[2023-12-21 07:17:13,599][INFO] --epoch 177 loss 0.0047320126788690684
[2023-12-21 07:17:13,658][INFO] --epoch 178 loss 0.007527976512210444
[2023-12-21 07:17:13,715][INFO] --epoch 179 loss 0.008303667866857722
[2023-12-21 07:17:13,772][INFO] --epoch 180 loss 0.004152604448609054
[2023-12-21 07:17:13,831][INFO] --epoch 181 loss 0.007087831845274195
[2023-12-21 07:17:13,887][INFO] --epoch 182 loss 0.0058669812075095255
[2023-12-21 07:17:13,946][INFO] --epoch 183 loss 0.0034248309035319834
[2023-12-21 07:17:14,004][INFO] --epoch 184 loss 0.006887066003400832
[2023-12-21 07:17:14,062][INFO] --epoch 185 loss 0.009683814668096601
[2023-12-21 07:17:14,119][INFO] --epoch 186 loss 0.011932212964165956
[2023-12-21 07:17:14,176][INFO] --epoch 187 loss 0.0062416886212304235
[2023-12-21 07:17:14,233][INFO] --epoch 188 loss 0.003964057675329968
[2023-12-21 07:17:14,290][INFO] --epoch 189 loss 0.008021518995519727
[2023-12-21 07:17:14,349][INFO] --epoch 190 loss 0.01307201333111152
[2023-12-21 07:17:14,407][INFO] --epoch 191 loss 0.008430419326759874
[2023-12-21 07:17:14,465][INFO] --epoch 192 loss 0.006637588236480951
[2023-12-21 07:17:14,524][INFO] --epoch 193 loss 0.005611227016197517
[2023-12-21 07:17:14,581][INFO] --epoch 194 loss 0.007354703301098197
[2023-12-21 07:17:14,638][INFO] --epoch 195 loss 0.026158084289636462
[2023-12-21 07:17:14,697][INFO] --epoch 196 loss 0.022222853754647075
[2023-12-21 07:17:14,755][INFO] --epoch 197 loss 0.010371758847031742
[2023-12-21 07:17:14,811][INFO] --epoch 198 loss 0.013498004880966618
[2023-12-21 07:17:14,869][INFO] --epoch 199 loss 0.020522309956140815
[2023-12-21 07:17:14,869][INFO] --adv training finished
[2023-12-21 07:17:14,874][INFO] --evaluate the adv training net on testset
[2023-12-21 07:17:14,875][INFO] --For testset, out of 10000 items, ratio 0.9315
[2023-12-21 07:17:14,875][INFO] --test the defense against autoattack
[2023-12-21 07:17:15,203][INFO] correct1 0
[2023-12-21 07:17:15,941][INFO] correct2 25
[2023-12-21 07:17:16,263][INFO] correct3 0
[2023-12-21 07:17:16,590][INFO] correct1 0
[2023-12-21 07:17:17,334][INFO] correct2 28
[2023-12-21 07:17:17,663][INFO] correct3 0
[2023-12-21 07:17:17,979][INFO] correct1 0
[2023-12-21 07:17:18,693][INFO] correct2 30
[2023-12-21 07:17:19,020][INFO] correct3 0
[2023-12-21 07:17:19,336][INFO] correct1 0
[2023-12-21 07:17:20,108][INFO] correct2 29
[2023-12-21 07:17:20,455][INFO] correct3 0
[2023-12-21 07:17:20,799][INFO] correct1 0
[2023-12-21 07:17:21,572][INFO] correct2 29
[2023-12-21 07:17:21,885][INFO] correct3 0
[2023-12-21 07:17:22,203][INFO] correct1 0
[2023-12-21 07:17:22,933][INFO] correct2 30
[2023-12-21 07:17:23,262][INFO] correct3 0
[2023-12-21 07:17:23,597][INFO] correct1 0
[2023-12-21 07:17:24,340][INFO] correct2 31
[2023-12-21 07:17:24,655][INFO] correct3 0
[2023-12-21 07:17:24,985][INFO] correct1 0
[2023-12-21 07:17:25,755][INFO] correct2 27
[2023-12-21 07:17:26,098][INFO] correct3 0
[2023-12-21 07:17:26,428][INFO] correct1 0
[2023-12-21 07:17:27,217][INFO] correct2 29
[2023-12-21 07:17:27,543][INFO] correct3 0
[2023-12-21 07:17:27,875][INFO] correct1 0
[2023-12-21 07:17:28,631][INFO] correct2 29
[2023-12-21 07:17:28,956][INFO] correct3 0
[2023-12-21 07:17:29,282][INFO] correct1 0
[2023-12-21 07:17:30,062][INFO] correct2 29
[2023-12-21 07:17:30,382][INFO] correct3 0
[2023-12-21 07:17:30,719][INFO] correct1 0
[2023-12-21 07:17:31,450][INFO] correct2 29
[2023-12-21 07:17:31,779][INFO] correct3 0
[2023-12-21 07:17:32,108][INFO] correct1 0
[2023-12-21 07:17:32,848][INFO] correct2 30
[2023-12-21 07:17:33,182][INFO] correct3 0
[2023-12-21 07:17:33,502][INFO] correct1 0
[2023-12-21 07:17:34,234][INFO] correct2 28
[2023-12-21 07:17:34,573][INFO] correct3 0
[2023-12-21 07:17:34,897][INFO] correct1 0
[2023-12-21 07:17:35,659][INFO] correct2 31
[2023-12-21 07:17:35,977][INFO] correct3 0
[2023-12-21 07:17:36,308][INFO] correct1 0
[2023-12-21 07:17:37,088][INFO] correct2 28
[2023-12-21 07:17:37,410][INFO] correct3 0
[2023-12-21 07:17:37,737][INFO] correct1 0
[2023-12-21 07:17:38,515][INFO] correct2 30
[2023-12-21 07:17:38,842][INFO] correct3 0
[2023-12-21 07:17:39,179][INFO] correct1 0
[2023-12-21 07:17:39,922][INFO] correct2 27
[2023-12-21 07:17:40,248][INFO] correct3 0
[2023-12-21 07:17:40,581][INFO] correct1 0
[2023-12-21 07:17:41,356][INFO] correct2 30
[2023-12-21 07:17:41,673][INFO] correct3 0
[2023-12-21 07:17:41,996][INFO] correct1 0
[2023-12-21 07:17:42,772][INFO] correct2 30
[2023-12-21 07:17:43,091][INFO] correct3 0
[2023-12-21 07:17:43,416][INFO] correct1 0
[2023-12-21 07:17:44,199][INFO] correct2 27
[2023-12-21 07:17:44,523][INFO] correct3 0
[2023-12-21 07:17:44,874][INFO] correct1 0
[2023-12-21 07:17:45,650][INFO] correct2 29
[2023-12-21 07:17:45,983][INFO] correct3 0
[2023-12-21 07:17:46,321][INFO] correct1 0
[2023-12-21 07:17:47,089][INFO] correct2 26
[2023-12-21 07:17:47,416][INFO] correct3 0
[2023-12-21 07:17:47,752][INFO] correct1 0
[2023-12-21 07:17:48,544][INFO] correct2 27
[2023-12-21 07:17:48,885][INFO] correct3 0
[2023-12-21 07:17:49,231][INFO] correct1 0
[2023-12-21 07:17:50,019][INFO] correct2 31
[2023-12-21 07:17:50,362][INFO] correct3 0
[2023-12-21 07:17:50,703][INFO] correct1 0
[2023-12-21 07:17:51,493][INFO] correct2 30
[2023-12-21 07:17:51,817][INFO] correct3 0
[2023-12-21 07:17:52,171][INFO] correct1 0
[2023-12-21 07:17:52,930][INFO] correct2 30
[2023-12-21 07:17:53,268][INFO] correct3 0
[2023-12-21 07:17:53,616][INFO] correct1 0
[2023-12-21 07:17:54,475][INFO] correct2 29
[2023-12-21 07:17:54,923][INFO] correct3 0
[2023-12-21 07:17:55,376][INFO] correct1 0
[2023-12-21 07:17:56,379][INFO] correct2 27
[2023-12-21 07:17:56,820][INFO] correct3 0
[2023-12-21 07:17:57,269][INFO] correct1 0
[2023-12-21 07:17:58,281][INFO] correct2 25
[2023-12-21 07:17:58,702][INFO] correct3 0
[2023-12-21 07:17:59,142][INFO] correct1 0
[2023-12-21 07:18:00,109][INFO] correct2 29
[2023-12-21 07:18:00,554][INFO] correct3 0
[2023-12-21 07:18:00,987][INFO] correct1 0
[2023-12-21 07:18:01,955][INFO] correct2 29
[2023-12-21 07:18:02,379][INFO] correct3 0
[2023-12-21 07:18:02,820][INFO] correct1 0
[2023-12-21 07:18:03,765][INFO] correct2 29
[2023-12-21 07:18:04,076][INFO] correct3 0
[2023-12-21 07:18:04,409][INFO] correct1 0
[2023-12-21 07:18:05,241][INFO] correct2 28
[2023-12-21 07:18:05,664][INFO] correct3 0
[2023-12-21 07:18:05,975][INFO] correct1 0
[2023-12-21 07:18:06,698][INFO] correct2 29
[2023-12-21 07:18:07,108][INFO] correct3 0
[2023-12-21 07:18:07,561][INFO] correct1 0
[2023-12-21 07:18:08,509][INFO] correct2 28
[2023-12-21 07:18:08,830][INFO] correct3 0
[2023-12-21 07:18:09,164][INFO] correct1 0
[2023-12-21 07:18:09,920][INFO] correct2 29
[2023-12-21 07:18:10,248][INFO] correct3 0
[2023-12-21 07:18:10,561][INFO] correct1 0
[2023-12-21 07:18:11,304][INFO] correct2 32
[2023-12-21 07:18:11,623][INFO] correct3 0
[2023-12-21 07:18:11,947][INFO] correct1 0
[2023-12-21 07:18:12,715][INFO] correct2 27
[2023-12-21 07:18:13,050][INFO] correct3 0
[2023-12-21 07:18:13,389][INFO] correct1 0
[2023-12-21 07:18:14,200][INFO] correct2 29
[2023-12-21 07:18:14,538][INFO] correct3 0
[2023-12-21 07:18:14,873][INFO] correct1 0
[2023-12-21 07:18:15,627][INFO] correct2 28
[2023-12-21 07:18:15,954][INFO] correct3 0
[2023-12-21 07:18:16,290][INFO] correct1 0
[2023-12-21 07:18:17,061][INFO] correct2 28
[2023-12-21 07:18:17,377][INFO] correct3 0
[2023-12-21 07:18:17,708][INFO] correct1 0
[2023-12-21 07:18:18,426][INFO] correct2 31
[2023-12-21 07:18:18,761][INFO] correct3 0
[2023-12-21 07:18:19,095][INFO] correct1 0
[2023-12-21 07:18:19,853][INFO] correct2 30
[2023-12-21 07:18:20,180][INFO] correct3 0
[2023-12-21 07:18:20,504][INFO] correct1 0
[2023-12-21 07:18:21,232][INFO] correct2 27
[2023-12-21 07:18:21,596][INFO] correct3 0
[2023-12-21 07:18:21,920][INFO] correct1 0
[2023-12-21 07:18:22,680][INFO] correct2 29
[2023-12-21 07:18:22,996][INFO] correct3 0
[2023-12-21 07:18:23,321][INFO] correct1 0
[2023-12-21 07:18:24,073][INFO] correct2 31
[2023-12-21 07:18:24,398][INFO] correct3 0
[2023-12-21 07:18:24,737][INFO] correct1 0
[2023-12-21 07:18:25,510][INFO] correct2 27
[2023-12-21 07:18:25,832][INFO] correct3 0
[2023-12-21 07:18:26,163][INFO] correct1 0
[2023-12-21 07:18:26,948][INFO] correct2 25
[2023-12-21 07:18:27,281][INFO] correct3 0
[2023-12-21 07:18:27,600][INFO] correct1 0
[2023-12-21 07:18:28,369][INFO] correct2 27
[2023-12-21 07:18:28,698][INFO] correct3 0
[2023-12-21 07:18:29,498][INFO] correct1 0
[2023-12-21 07:18:30,255][INFO] correct2 31
[2023-12-21 07:18:30,582][INFO] correct3 0
[2023-12-21 07:18:30,914][INFO] correct1 0
[2023-12-21 07:18:31,654][INFO] correct2 29
[2023-12-21 07:18:31,985][INFO] correct3 0
[2023-12-21 07:18:32,310][INFO] correct1 0
[2023-12-21 07:18:33,079][INFO] correct2 28
[2023-12-21 07:18:33,400][INFO] correct3 0
[2023-12-21 07:18:33,738][INFO] correct1 0
[2023-12-21 07:18:34,507][INFO] correct2 28
[2023-12-21 07:18:34,836][INFO] correct3 0
[2023-12-21 07:18:35,167][INFO] correct1 0
[2023-12-21 07:18:35,942][INFO] correct2 30
[2023-12-21 07:18:36,269][INFO] correct3 0
[2023-12-21 07:18:36,600][INFO] correct1 0
[2023-12-21 07:18:37,363][INFO] correct2 29
[2023-12-21 07:18:37,695][INFO] correct3 0
[2023-12-21 07:18:38,026][INFO] correct1 0
[2023-12-21 07:18:38,763][INFO] correct2 29
[2023-12-21 07:18:39,077][INFO] correct3 0
[2023-12-21 07:18:39,406][INFO] correct1 0
[2023-12-21 07:18:40,137][INFO] correct2 31
[2023-12-21 07:18:40,463][INFO] correct3 0
[2023-12-21 07:18:40,806][INFO] correct1 0
[2023-12-21 07:18:41,547][INFO] correct2 30
[2023-12-21 07:18:41,871][INFO] correct3 0
[2023-12-21 07:18:42,195][INFO] correct1 0
[2023-12-21 07:18:42,929][INFO] correct2 30
[2023-12-21 07:18:43,247][INFO] correct3 0
[2023-12-21 07:18:43,569][INFO] correct1 0
[2023-12-21 07:18:44,310][INFO] correct2 30
[2023-12-21 07:18:44,626][INFO] correct3 0
[2023-12-21 07:18:44,955][INFO] correct1 0
