[2023-12-20 20:26:53,131][INFO] 
===== CNN_small-0.1-1000-small-2023-12-20-20-26-53 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
[2023-12-20 20:27:01,957][INFO] --epoch 28 loss 0.003109598360606469
[2023-12-20 20:27:02,080][INFO] --epoch 29 loss 0.0029339697073737627
[2023-12-20 20:27:02,205][INFO] --epoch 30 loss 0.002484133058169391
[2023-12-20 20:27:02,338][INFO] --epoch 31 loss 0.0026234254211885853
[2023-12-20 20:27:02,479][INFO] --epoch 32 loss 0.002519292145734653
[2023-12-20 20:27:02,621][INFO] --epoch 33 loss 0.0022895873873494564
[2023-12-20 20:27:02,764][INFO] --epoch 34 loss 0.0022277188167208807
[2023-12-20 20:27:02,909][INFO] --epoch 35 loss 0.002117395268578548
[2023-12-20 20:27:03,054][INFO] --epoch 36 loss 0.002056319011899177
[2023-12-20 20:27:03,200][INFO] --epoch 37 loss 0.001948803130653687
[2023-12-20 20:27:03,342][INFO] --epoch 38 loss 0.0020417523599462585
[2023-12-20 20:27:03,486][INFO] --epoch 39 loss 0.0018677745058084839
[2023-12-20 20:27:03,622][INFO] --epoch 40 loss 0.0017753597072442061
[2023-12-20 20:27:03,768][INFO] --epoch 41 loss 0.0017440355135477149
[2023-12-20 20:27:03,914][INFO] --epoch 42 loss 0.0017494969106337521
[2023-12-20 20:27:04,059][INFO] --epoch 43 loss 0.001743134932621615
[2023-12-20 20:27:04,204][INFO] --epoch 44 loss 0.0016942986447247676
[2023-12-20 20:27:04,344][INFO] --epoch 45 loss 0.0016883331220014953
[2023-12-20 20:27:04,461][INFO] --epoch 46 loss 0.0016906804026803
[2023-12-20 20:27:04,580][INFO] --epoch 47 loss 0.0016834652073157486
[2023-12-20 20:27:04,696][INFO] --epoch 48 loss 0.0016848647690494544
[2023-12-20 20:27:04,813][INFO] --epoch 49 loss 0.0016847350874741097
[2023-12-20 20:27:04,934][INFO] --epoch 50 loss 0.0016839038347825409
[2023-12-20 20:27:05,058][INFO] --epoch 51 loss 0.0016841074801050126
[2023-12-20 20:27:05,181][INFO] --epoch 52 loss 0.001684108338668011
[2023-12-20 20:27:05,307][INFO] --epoch 53 loss 0.0016875509965757374
[2023-12-20 20:27:05,434][INFO] --epoch 54 loss 0.001689219348190818
[2023-12-20 20:27:05,560][INFO] --epoch 55 loss 0.0016851252043124988
[2023-12-20 20:27:05,685][INFO] --epoch 56 loss 0.0017010963725624605
[2023-12-20 20:27:05,812][INFO] --epoch 57 loss 0.001718512105435366
[2023-12-20 20:27:05,934][INFO] --epoch 58 loss 0.0016700610220141243
[2023-12-20 20:27:06,060][INFO] --epoch 59 loss 0.0017447447789891157
[2023-12-20 20:27:06,183][INFO] --epoch 60 loss 0.0017513796352432109
[2023-12-20 20:27:06,307][INFO] --epoch 61 loss 0.0016947293843259104
[2023-12-20 20:27:06,433][INFO] --epoch 62 loss 0.001788576647231821
[2023-12-20 20:27:06,556][INFO] --epoch 63 loss 0.0017582235450390726
[2023-12-20 20:27:06,678][INFO] --epoch 64 loss 0.0018947158401715568
[2023-12-20 20:27:06,798][INFO] --epoch 65 loss 0.002074776067456696
[2023-12-20 20:27:06,925][INFO] --epoch 66 loss 0.0020135197904892267
[2023-12-20 20:27:07,049][INFO] --epoch 67 loss 0.0019670989277074113
[2023-12-20 20:27:07,176][INFO] --epoch 68 loss 0.0019534164770448116
[2023-12-20 20:27:07,301][INFO] --epoch 69 loss 0.0017588834976777433
[2023-12-20 20:27:07,426][INFO] --epoch 70 loss 0.001966398968215799
[2023-12-20 20:27:07,551][INFO] --epoch 71 loss 0.0017216898209881037
[2023-12-20 20:27:07,671][INFO] --epoch 72 loss 0.0017624089436139912
[2023-12-20 20:27:07,792][INFO] --epoch 73 loss 0.0017388240274158306
[2023-12-20 20:27:07,917][INFO] --epoch 74 loss 0.002095492936496157
[2023-12-20 20:27:08,036][INFO] --epoch 75 loss 0.001761679913761327
[2023-12-20 20:27:08,163][INFO] --epoch 76 loss 0.0016903710726182907
[2023-12-20 20:27:08,287][INFO] --epoch 77 loss 0.001822142692253692
[2023-12-20 20:27:08,414][INFO] --epoch 78 loss 0.001472611865392537
[2023-12-20 20:27:08,531][INFO] --epoch 79 loss 0.0014486073545413093
[2023-12-20 20:27:08,649][INFO] --epoch 80 loss 0.001848782813976868
[2023-12-20 20:27:08,770][INFO] --epoch 81 loss 0.002237099581179791
[2023-12-20 20:27:08,891][INFO] --epoch 82 loss 0.0020770763541804625
[2023-12-20 20:27:09,011][INFO] --epoch 83 loss 0.0020105649215111042
[2023-12-20 20:27:09,132][INFO] --epoch 84 loss 0.0019849759533826727
[2023-12-20 20:27:09,252][INFO] --epoch 85 loss 0.0015173631472862326
[2023-12-20 20:27:09,371][INFO] --epoch 86 loss 0.0018870751882786863
[2023-12-20 20:27:09,491][INFO] --epoch 87 loss 0.0022555292409379033
[2023-12-20 20:27:09,610][INFO] --epoch 88 loss 0.002327636632253416
[2023-12-20 20:27:09,732][INFO] --epoch 89 loss 0.0018024970035185107
[2023-12-20 20:27:09,850][INFO] --epoch 90 loss 0.001998805144103244
[2023-12-20 20:27:09,971][INFO] --epoch 91 loss 0.002274876613228116
[2023-12-20 20:27:10,089][INFO] --epoch 92 loss 0.0019922121799027083
[2023-12-20 20:27:10,210][INFO] --epoch 93 loss 0.001599148784771387
[2023-12-20 20:27:10,329][INFO] --epoch 94 loss 0.00873504289847915
[2023-12-20 20:27:10,449][INFO] --epoch 95 loss 0.0017259775140701095
[2023-12-20 20:27:10,567][INFO] --epoch 96 loss 0.001246907588938484
[2023-12-20 20:27:10,688][INFO] --epoch 97 loss 0.0008906495277187787
[2023-12-20 20:27:10,810][INFO] --epoch 98 loss 0.0016992644868878415
[2023-12-20 20:27:10,930][INFO] --epoch 99 loss 0.000976645429909695
[2023-12-20 20:27:11,048][INFO] --epoch 100 loss 0.0009219190891599282
[2023-12-20 20:27:11,170][INFO] --epoch 101 loss 0.0012522766573965782
[2023-12-20 20:27:11,294][INFO] --epoch 102 loss 0.0018562081830168608
[2023-12-20 20:27:11,412][INFO] --epoch 103 loss 0.002333630228167749
[2023-12-20 20:27:11,533][INFO] --epoch 104 loss 0.001040678160643438
[2023-12-20 20:27:11,654][INFO] --epoch 105 loss 0.00571458940175944
[2023-12-20 20:27:11,771][INFO] --epoch 106 loss 0.0024051909618719946
[2023-12-20 20:27:11,887][INFO] --epoch 107 loss 0.0012981698710063938
[2023-12-20 20:27:12,007][INFO] --epoch 108 loss 0.0008462576513920794
[2023-12-20 20:27:12,122][INFO] --epoch 109 loss 0.0006667426248895935
[2023-12-20 20:27:12,240][INFO] --epoch 110 loss 0.0004999919314286671
[2023-12-20 20:27:12,359][INFO] --epoch 111 loss 0.0008856196256601834
[2023-12-20 20:27:12,476][INFO] --epoch 112 loss 0.0014319330543003162
[2023-12-20 20:27:12,596][INFO] --epoch 113 loss 0.0005637427975671017
[2023-12-20 20:27:12,717][INFO] --epoch 114 loss 0.0005726755671275896
[2023-12-20 20:27:12,838][INFO] --epoch 115 loss 0.0003736404659321124
[2023-12-20 20:27:12,957][INFO] --epoch 116 loss 0.0003797098029735935
[2023-12-20 20:27:13,076][INFO] --epoch 117 loss 0.00030335450155689615
[2023-12-20 20:27:13,193][INFO] --epoch 118 loss 0.0007265691890552262
[2023-12-20 20:27:13,311][INFO] --epoch 119 loss 0.0002974417693167197
[2023-12-20 20:27:13,427][INFO] --epoch 120 loss 0.0002810859425153467
[2023-12-20 20:27:13,543][INFO] --epoch 121 loss 0.0003652004930700059
[2023-12-20 20:27:13,660][INFO] --epoch 122 loss 0.000887435924505553
[2023-12-20 20:27:13,776][INFO] --epoch 123 loss 0.0002405262333013525
[2023-12-20 20:27:13,899][INFO] --epoch 124 loss 0.00022670202906738268
[2023-12-20 20:27:14,050][INFO] --epoch 125 loss 0.0002528536872887344
[2023-12-20 20:27:14,210][INFO] --epoch 126 loss 0.0002498239633496269
[2023-12-20 20:27:14,332][INFO] --epoch 127 loss 0.00022791580568082281
[2023-12-20 20:27:14,455][INFO] --epoch 128 loss 0.0002104272570250032
[2023-12-20 20:27:14,574][INFO] --epoch 129 loss 0.00020824365801672685
[2023-12-20 20:27:14,691][INFO] --epoch 130 loss 0.00018251692181365798
[2023-12-20 20:27:14,812][INFO] --epoch 131 loss 0.00017620544886085555
[2023-12-20 20:27:14,937][INFO] --epoch 132 loss 0.00018342551998102864
[2023-12-20 20:27:15,054][INFO] --epoch 133 loss 0.00017636421885072195
[2023-12-20 20:27:15,176][INFO] --epoch 134 loss 0.00018417580531604472
[2023-12-20 20:27:15,295][INFO] --epoch 135 loss 0.00017763466494216117
[2023-12-20 20:27:15,414][INFO] --epoch 136 loss 0.00017122908998317142
[2023-12-20 20:27:15,534][INFO] --epoch 137 loss 0.00016042715396906714
[2023-12-20 20:27:15,653][INFO] --epoch 138 loss 0.00015862900695537974
[2023-12-20 20:27:15,771][INFO] --epoch 139 loss 0.0001550944518385222
[2023-12-20 20:27:15,892][INFO] --epoch 140 loss 0.00015324229088946594
[2023-12-20 20:27:16,011][INFO] --epoch 141 loss 0.00015384232610813343
[2023-12-20 20:27:16,134][INFO] --epoch 142 loss 0.00015258946550602558
[2023-12-20 20:27:16,252][INFO] --epoch 143 loss 0.00015136423658077547
[2023-12-20 20:27:16,373][INFO] --epoch 144 loss 0.0001488456273364136
[2023-12-20 20:27:16,482][INFO] --epoch 145 loss 0.0001486475459387293
[2023-12-20 20:27:16,596][INFO] --epoch 146 loss 0.00014825969701632858
[2023-12-20 20:27:16,707][INFO] --epoch 147 loss 0.00014817828450759408
[2023-12-20 20:27:16,819][INFO] --epoch 148 loss 0.0001480910396821855
[2023-12-20 20:27:16,938][INFO] --epoch 149 loss 0.00014804675770392351
[2023-12-20 20:27:17,058][INFO] --epoch 150 loss 0.00014803999720243156
[2023-12-20 20:27:17,174][INFO] --epoch 151 loss 0.00014804807683503894
[2023-12-20 20:27:17,291][INFO] --epoch 152 loss 0.00014806079238951497
[2023-12-20 20:27:17,410][INFO] --epoch 153 loss 0.00014797778171669052
[2023-12-20 20:27:17,528][INFO] --epoch 154 loss 0.0001477248952141963
[2023-12-20 20:27:17,649][INFO] --epoch 155 loss 0.00014754924923181533
[2023-12-20 20:27:17,765][INFO] --epoch 156 loss 0.00014739795956302258
[2023-12-20 20:27:17,885][INFO] --epoch 157 loss 0.00014711384992551756
[2023-12-20 20:27:18,002][INFO] --epoch 158 loss 0.00014594967587981954
[2023-12-20 20:27:18,119][INFO] --epoch 159 loss 0.00014735225468029967
[2023-12-20 20:27:18,235][INFO] --epoch 160 loss 0.00014716853793288464
[2023-12-20 20:27:18,352][INFO] --epoch 161 loss 0.00014583354391106695
[2023-12-20 20:27:18,468][INFO] --epoch 162 loss 0.00014529512468470785
[2023-12-20 20:27:18,579][INFO] --epoch 163 loss 0.00014376816166077332
[2023-12-20 20:27:18,696][INFO] --epoch 164 loss 0.0001447263010959432
[2023-12-20 20:27:18,813][INFO] --epoch 165 loss 0.00014198249000401119
[2023-12-20 20:27:18,929][INFO] --epoch 166 loss 0.00014049003054878996
[2023-12-20 20:27:19,047][INFO] --epoch 167 loss 0.00013688198669115081
[2023-12-20 20:27:19,164][INFO] --epoch 168 loss 0.0001412219314261165
[2023-12-20 20:27:19,284][INFO] --epoch 169 loss 0.00014107866750237008
[2023-12-20 20:27:19,405][INFO] --epoch 170 loss 0.00013166680241738504
[2023-12-20 20:27:19,526][INFO] --epoch 171 loss 0.00012905783307815
[2023-12-20 20:27:19,643][INFO] --epoch 172 loss 0.00013715845711885776
[2023-12-20 20:27:19,762][INFO] --epoch 173 loss 0.00013095771273583524
[2023-12-20 20:27:19,883][INFO] --epoch 174 loss 0.00013730912501159765
[2023-12-20 20:27:20,006][INFO] --epoch 175 loss 0.0001255619946277875
[2023-12-20 20:27:20,123][INFO] --epoch 176 loss 0.0001239017527041142
[2023-12-20 20:27:20,242][INFO] --epoch 177 loss 0.0001200709432396252
[2023-12-20 20:27:20,361][INFO] --epoch 178 loss 0.0001211329272337025
[2023-12-20 20:27:20,479][INFO] --epoch 179 loss 0.00011712999971678074
[2023-12-20 20:27:20,600][INFO] --epoch 180 loss 0.00011216265338589437
[2023-12-20 20:27:20,717][INFO] --epoch 181 loss 0.00011752740215342783
[2023-12-20 20:27:20,831][INFO] --epoch 182 loss 0.0001213181517641715
[2023-12-20 20:27:20,951][INFO] --epoch 183 loss 0.00012259754894330399
[2023-12-20 20:27:21,072][INFO] --epoch 184 loss 0.0001145815451877752
[2023-12-20 20:27:21,194][INFO] --epoch 185 loss 0.00010680346017579722
[2023-12-20 20:27:21,311][INFO] --epoch 186 loss 0.00010712897333178261
[2023-12-20 20:27:21,430][INFO] --epoch 187 loss 0.0001082586773463845
[2023-12-20 20:27:21,549][INFO] --epoch 188 loss 0.00010634802116555875
[2023-12-20 20:27:21,668][INFO] --epoch 189 loss 0.00010756898470845044
[2023-12-20 20:27:21,785][INFO] --epoch 190 loss 9.725661593620316e-05
[2023-12-20 20:27:21,896][INFO] --epoch 191 loss 0.00010173997311540006
[2023-12-20 20:27:22,009][INFO] --epoch 192 loss 0.00017495661149951046
[2023-12-20 20:27:22,121][INFO] --epoch 193 loss 0.0001238522613675741
[2023-12-20 20:27:22,233][INFO] --epoch 194 loss 0.0001086875013243116
[2023-12-20 20:27:22,345][INFO] --epoch 195 loss 9.503351816420036e-05
[2023-12-20 20:27:22,461][INFO] --epoch 196 loss 9.86379044206842e-05
[2023-12-20 20:27:22,579][INFO] --epoch 197 loss 9.810644507979305e-05
[2023-12-20 20:27:22,698][INFO] --epoch 198 loss 9.834528068495275e-05
[2023-12-20 20:27:22,815][INFO] --epoch 199 loss 8.887993790267501e-05
[2023-12-20 20:27:22,815][INFO] --adv training finished
[2023-12-20 20:27:22,846][INFO] --evaluate the adv training net on testset
[2023-12-20 20:27:22,865][INFO] --For testset, out of 10000 items, ratio 0.9999
[2023-12-20 20:27:22,865][INFO] --test the defense against autoattack
[2023-12-20 20:27:26,997][INFO] correct1 7
[2023-12-20 20:27:32,116][INFO] correct2 31
[2023-12-20 20:27:36,474][INFO] correct3 1
[2023-12-20 20:27:40,750][INFO] correct1 6
[2023-12-20 20:27:45,876][INFO] correct2 31
[2023-12-20 20:27:50,087][INFO] correct3 1
[2023-12-20 20:27:54,279][INFO] correct1 12
[2023-12-20 20:27:59,327][INFO] correct2 32
[2023-12-20 20:28:04,832][INFO] correct3 3
[2023-12-20 20:28:10,216][INFO] correct1 7
[2023-12-20 20:28:16,637][INFO] correct2 31
[2023-12-20 20:28:22,340][INFO] correct3 1
[2023-12-20 20:28:26,367][INFO] correct1 12
[2023-12-20 20:28:32,644][INFO] correct2 32
[2023-12-20 20:28:37,914][INFO] correct3 1
[2023-12-20 20:28:43,211][INFO] correct1 8
[2023-12-20 20:28:49,537][INFO] correct2 32
[2023-12-20 20:28:54,838][INFO] correct3 3
[2023-12-20 20:29:00,060][INFO] correct1 8
[2023-12-20 20:29:06,397][INFO] correct2 31
[2023-12-20 20:29:11,759][INFO] correct3 2
[2023-12-20 20:29:16,949][INFO] correct1 8
[2023-12-20 20:29:23,349][INFO] correct2 31
[2023-12-20 20:29:28,656][INFO] correct3 1
[2023-12-20 20:29:33,936][INFO] correct1 6
[2023-12-20 20:29:40,272][INFO] correct2 32
[2023-12-20 20:29:45,518][INFO] correct3 1
[2023-12-20 20:29:50,760][INFO] correct1 5
[2023-12-20 20:29:56,981][INFO] correct2 32
[2023-12-20 20:30:02,273][INFO] correct3 2
[2023-12-20 20:30:07,510][INFO] correct1 7
[2023-12-20 20:30:09,494][INFO] correct2 30
[2023-12-20 20:30:11,015][INFO] correct3 0
[2023-12-20 20:30:16,472][INFO] correct1 7
[2023-12-20 20:30:22,751][INFO] correct2 32
[2023-12-20 20:30:28,058][INFO] correct3 3
[2023-12-20 20:30:33,334][INFO] correct1 7
[2023-12-20 20:30:39,699][INFO] correct2 32
[2023-12-20 20:30:44,993][INFO] correct3 2
[2023-12-20 20:30:50,195][INFO] correct1 6
[2023-12-20 20:30:56,478][INFO] correct2 31
[2023-12-20 20:31:01,804][INFO] correct3 1
[2023-12-20 20:31:07,111][INFO] correct1 9
[2023-12-20 20:31:13,419][INFO] correct2 32
[2023-12-20 20:31:18,699][INFO] correct3 1
[2023-12-20 20:31:23,010][INFO] correct1 2
[2023-12-20 20:31:28,288][INFO] correct2 32
[2023-12-20 20:31:32,687][INFO] correct3 2
[2023-12-20 20:31:37,024][INFO] correct1 9
[2023-12-20 20:31:42,172][INFO] correct2 32
[2023-12-20 20:31:46,537][INFO] correct3 3
[2023-12-20 20:31:50,872][INFO] correct1 9
[2023-12-20 20:31:53,050][INFO] correct2 31
[2023-12-20 20:31:54,363][INFO] correct3 0
[2023-12-20 20:31:58,876][INFO] correct1 7
[2023-12-20 20:32:04,280][INFO] correct2 31
[2023-12-20 20:32:08,776][INFO] correct3 2
[2023-12-20 20:32:13,137][INFO] correct1 8
[2023-12-20 20:32:18,513][INFO] correct2 31
[2023-12-20 20:32:23,026][INFO] correct3 2
[2023-12-20 20:32:27,457][INFO] correct1 4
[2023-12-20 20:32:32,706][INFO] correct2 31
[2023-12-20 20:32:37,247][INFO] correct3 1
[2023-12-20 20:32:41,648][INFO] correct1 6
[2023-12-20 20:32:46,855][INFO] correct2 31
[2023-12-20 20:32:51,298][INFO] correct3 2
[2023-12-20 20:32:55,636][INFO] correct1 7
[2023-12-20 20:32:56,790][INFO] correct2 32
[2023-12-20 20:32:57,104][INFO] correct3 0
[2023-12-20 20:33:01,428][INFO] correct1 9
[2023-12-20 20:33:06,802][INFO] correct2 31
[2023-12-20 20:33:11,303][INFO] correct3 2
[2023-12-20 20:33:15,611][INFO] correct1 9
[2023-12-20 20:33:20,922][INFO] correct2 32
[2023-12-20 20:33:25,308][INFO] correct3 3
[2023-12-20 20:33:29,721][INFO] correct1 12
[2023-12-20 20:33:35,097][INFO] correct2 32
[2023-12-20 20:33:39,576][INFO] correct3 2
[2023-12-20 20:33:44,027][INFO] correct1 7
[2023-12-20 20:33:45,201][INFO] correct2 31
[2023-12-20 20:33:45,519][INFO] correct3 0
[2023-12-20 20:33:49,830][INFO] correct1 9
[2023-12-20 20:33:55,115][INFO] correct2 30
[2023-12-20 20:33:59,570][INFO] correct3 2
[2023-12-20 20:34:03,922][INFO] correct1 7
[2023-12-20 20:34:09,183][INFO] correct2 32
[2023-12-20 20:34:13,683][INFO] correct3 2
[2023-12-20 20:34:18,098][INFO] correct1 5
[2023-12-20 20:34:23,297][INFO] correct2 30
[2023-12-20 20:34:27,747][INFO] correct3 1
[2023-12-20 20:34:32,126][INFO] correct1 7
[2023-12-20 20:34:37,400][INFO] correct2 31
[2023-12-20 20:34:41,783][INFO] correct3 4
[2023-12-20 20:34:46,163][INFO] correct1 6
[2023-12-20 20:34:51,480][INFO] correct2 31
[2023-12-20 20:34:55,953][INFO] correct3 3
[2023-12-20 20:35:00,363][INFO] correct1 6
[2023-12-20 20:35:06,579][INFO] correct2 31
[2023-12-20 20:35:12,213][INFO] correct3 3
[2023-12-20 20:35:18,027][INFO] correct1 4
[2023-12-20 20:35:24,035][INFO] correct2 32
[2023-12-20 20:35:28,488][INFO] correct3 1
[2023-12-20 20:35:32,837][INFO] correct1 8
[2023-12-20 20:35:38,234][INFO] correct2 31
[2023-12-20 20:35:42,622][INFO] correct3 2
[2023-12-20 20:35:47,209][INFO] correct1 4
[2023-12-20 20:35:52,612][INFO] correct2 32
[2023-12-20 20:35:57,011][INFO] correct3 1
[2023-12-20 20:36:01,370][INFO] correct1 7
[2023-12-20 20:36:06,659][INFO] correct2 31
[2023-12-20 20:36:11,148][INFO] correct3 2
[2023-12-20 20:36:15,555][INFO] correct1 7
[2023-12-20 20:36:20,869][INFO] correct2 31
[2023-12-20 20:36:25,214][INFO] correct3 3
[2023-12-20 20:36:29,711][INFO] correct1 5
[2023-12-20 20:36:31,925][INFO] correct2 28
[2023-12-20 20:36:32,236][INFO] correct3 0
[2023-12-20 20:36:36,619][INFO] correct1 4
[2023-12-20 20:36:41,918][INFO] correct2 30
[2023-12-20 20:36:46,330][INFO] correct3 1
[2023-12-20 20:36:50,646][INFO] correct1 5
[2023-12-20 20:36:51,817][INFO] correct2 32
[2023-12-20 20:36:52,128][INFO] correct3 0
[2023-12-20 20:36:56,419][INFO] correct1 6
[2023-12-20 20:37:01,709][INFO] correct2 30
[2023-12-20 20:37:06,068][INFO] correct3 4
[2023-12-20 20:37:10,330][INFO] correct1 11
[2023-12-20 20:37:15,579][INFO] correct2 31
[2023-12-20 20:37:20,024][INFO] correct3 1
[2023-12-20 20:37:24,291][INFO] correct1 8
[2023-12-20 20:37:29,632][INFO] correct2 31
[2023-12-20 20:37:34,072][INFO] correct3 3
[2023-12-20 20:37:38,413][INFO] correct1 6
[2023-12-20 20:37:43,777][INFO] correct2 31
[2023-12-20 20:37:48,235][INFO] correct3 2
[2023-12-20 20:37:52,596][INFO] correct1 5
[2023-12-20 20:37:57,781][INFO] correct2 30
[2023-12-20 20:38:02,161][INFO] correct3 1
[2023-12-20 20:38:06,528][INFO] correct1 7
[2023-12-20 20:38:11,794][INFO] correct2 32
[2023-12-20 20:38:16,263][INFO] correct3 3
[2023-12-20 20:38:20,581][INFO] correct1 6
[2023-12-20 20:38:25,822][INFO] correct2 30
[2023-12-20 20:38:30,175][INFO] correct3 2
[2023-12-20 20:38:34,399][INFO] correct1 6
[2023-12-20 20:38:35,519][INFO] correct2 31
[2023-12-20 20:38:35,842][INFO] correct3 0
[2023-12-20 20:38:40,323][INFO] correct1 6
[2023-12-20 20:38:45,474][INFO] correct2 32
[2023-12-20 20:38:50,012][INFO] correct3 4
[2023-12-20 20:38:54,447][INFO] correct1 6
[2023-12-20 20:38:59,568][INFO] correct2 32
[2023-12-20 20:39:03,833][INFO] correct3 1
[2023-12-20 20:39:08,120][INFO] correct1 10
[2023-12-20 20:39:09,759][INFO] correct2 32
[2023-12-20 20:39:10,532][INFO] correct3 0
[2023-12-20 20:39:14,912][INFO] correct1 4
[2023-12-20 20:39:20,203][INFO] correct2 30
[2023-12-20 20:39:24,507][INFO] correct3 1
[2023-12-20 20:39:28,893][INFO] correct1 6
[2023-12-20 20:39:31,006][INFO] correct2 31
[2023-12-20 20:39:35,384][INFO] correct3 1
[2023-12-20 20:39:39,680][INFO] correct1 9
[2023-12-20 20:39:41,430][INFO] correct2 31
[2023-12-20 20:39:41,743][INFO] correct3 0
[2023-12-20 20:39:46,204][INFO] correct1 6
[2023-12-20 20:39:47,377][INFO] correct2 31
[2023-12-20 20:39:47,699][INFO] correct3 0
[2023-12-20 20:39:52,016][INFO] correct1 6
[2023-12-20 20:39:57,253][INFO] correct2 32
[2023-12-20 20:40:01,662][INFO] correct3 2
[2023-12-20 20:40:05,937][INFO] correct1 7
[2023-12-20 20:40:11,185][INFO] correct2 32
[2023-12-20 20:40:15,542][INFO] correct3 1
[2023-12-20 20:40:19,809][INFO] correct1 6
[2023-12-20 20:40:25,025][INFO] correct2 31
[2023-12-20 20:40:29,317][INFO] correct3 1
[2023-12-20 20:40:33,548][INFO] correct1 9
[2023-12-20 20:40:38,887][INFO] correct2 31
