[2023-12-20 14:44:23,694][INFO] 
===== CNN_small-0.05-1000-small-2023-12-20-14-44-23 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaac58b0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bb80>
[2023-12-20 14:44:35,057][INFO] --epoch 36 loss 0.0026901545817963777
[2023-12-20 14:44:35,178][INFO] --epoch 37 loss 0.002696530244429596
[2023-12-20 14:44:35,299][INFO] --epoch 38 loss 0.0025570229801815
[2023-12-20 14:44:35,419][INFO] --epoch 39 loss 0.0025311029487056656
[2023-12-20 14:44:35,539][INFO] --epoch 40 loss 0.0025386925393831917
[2023-12-20 14:44:35,660][INFO] --epoch 41 loss 0.002494417002890259
[2023-12-20 14:44:35,780][INFO] --epoch 42 loss 0.0023741689801681787
[2023-12-20 14:44:35,898][INFO] --epoch 43 loss 0.002306714978476521
[2023-12-20 14:44:36,017][INFO] --epoch 44 loss 0.0022816737488028592
[2023-12-20 14:44:36,137][INFO] --epoch 45 loss 0.0022687966615194456
[2023-12-20 14:44:36,256][INFO] --epoch 46 loss 0.0022784700384363534
[2023-12-20 14:44:36,375][INFO] --epoch 47 loss 0.002282928506610915
[2023-12-20 14:44:36,495][INFO] --epoch 48 loss 0.0022731314486009067
[2023-12-20 14:44:36,614][INFO] --epoch 49 loss 0.0022721182205714284
[2023-12-20 14:44:36,733][INFO] --epoch 50 loss 0.0022712973179295657
[2023-12-20 14:44:36,852][INFO] --epoch 51 loss 0.002270943264011294
[2023-12-20 14:44:36,973][INFO] --epoch 52 loss 0.0022702753252815456
[2023-12-20 14:44:37,093][INFO] --epoch 53 loss 0.002272252182592638
[2023-12-20 14:44:37,215][INFO] --epoch 54 loss 0.0022612665401538835
[2023-12-20 14:44:37,334][INFO] --epoch 55 loss 0.0022574997128685936
[2023-12-20 14:44:37,455][INFO] --epoch 56 loss 0.0022583828744245694
[2023-12-20 14:44:37,574][INFO] --epoch 57 loss 0.0022631163388723507
[2023-12-20 14:44:37,693][INFO] --epoch 58 loss 0.002224444232706446
[2023-12-20 14:44:37,812][INFO] --epoch 59 loss 0.0022116586682386697
[2023-12-20 14:44:37,932][INFO] --epoch 60 loss 0.002248499651614111
[2023-12-20 14:44:38,051][INFO] --epoch 61 loss 0.0022356661851517857
[2023-12-20 14:44:38,171][INFO] --epoch 62 loss 0.002194940640765708
[2023-12-20 14:44:38,291][INFO] --epoch 63 loss 0.0022143108973978086
[2023-12-20 14:44:38,413][INFO] --epoch 64 loss 0.0023405423140502534
[2023-12-20 14:44:38,533][INFO] --epoch 65 loss 0.0025367451540660112
[2023-12-20 14:44:38,651][INFO] --epoch 66 loss 0.0024007733387406915
[2023-12-20 14:44:38,771][INFO] --epoch 67 loss 0.0021743917008279824
[2023-12-20 14:44:38,893][INFO] --epoch 68 loss 0.002181762938562315
[2023-12-20 14:44:39,015][INFO] --epoch 69 loss 0.0021020495652919633
[2023-12-20 14:44:39,136][INFO] --epoch 70 loss 0.00249020356714027
[2023-12-20 14:44:39,258][INFO] --epoch 71 loss 0.0026914200105238708
[2023-12-20 14:44:39,378][INFO] --epoch 72 loss 0.002610953552357387
[2023-12-20 14:44:39,497][INFO] --epoch 73 loss 0.0023107249580789357
[2023-12-20 14:44:39,618][INFO] --epoch 74 loss 0.0021958902085316367
[2023-12-20 14:44:39,737][INFO] --epoch 75 loss 0.0026923643425107004
[2023-12-20 14:44:39,857][INFO] --epoch 76 loss 0.0024353975561098194
[2023-12-20 14:44:39,976][INFO] --epoch 77 loss 0.0028790845623007043
[2023-12-20 14:44:40,095][INFO] --epoch 78 loss 0.002664902935794089
[2023-12-20 14:44:40,218][INFO] --epoch 79 loss 0.0020969431876437738
[2023-12-20 14:44:40,344][INFO] --epoch 80 loss 0.00627367840061197
[2023-12-20 14:44:40,471][INFO] --epoch 81 loss 0.0023670034875976852
[2023-12-20 14:44:40,596][INFO] --epoch 82 loss 0.0020528380322502927
[2023-12-20 14:44:40,721][INFO] --epoch 83 loss 0.0020053619926329704
[2023-12-20 14:44:40,846][INFO] --epoch 84 loss 0.0030078870069701223
[2023-12-20 14:44:40,971][INFO] --epoch 85 loss 0.002469906806072686
[2023-12-20 14:44:41,095][INFO] --epoch 86 loss 0.0032688476690964307
[2023-12-20 14:44:41,221][INFO] --epoch 87 loss 0.0022523729989188724
[2023-12-20 14:44:41,347][INFO] --epoch 88 loss 0.0034862730783061123
[2023-12-20 14:44:41,474][INFO] --epoch 89 loss 0.0038146810009493494
[2023-12-20 14:44:41,599][INFO] --epoch 90 loss 0.005065791068773251
[2023-12-20 14:44:41,724][INFO] --epoch 91 loss 0.006574005672882776
[2023-12-20 14:44:41,848][INFO] --epoch 92 loss 0.003198575550050009
[2023-12-20 14:44:41,975][INFO] --epoch 93 loss 0.002045786384405801
[2023-12-20 14:44:42,102][INFO] --epoch 94 loss 0.0025037833394890184
[2023-12-20 14:44:42,237][INFO] --epoch 95 loss 0.002009087637270568
[2023-12-20 14:44:42,390][INFO] --epoch 96 loss 0.0013878780213417486
[2023-12-20 14:44:42,559][INFO] --epoch 97 loss 0.004783928319375264
[2023-12-20 14:44:42,712][INFO] --epoch 98 loss 0.003852832192205824
[2023-12-20 14:44:42,883][INFO] --epoch 99 loss 0.0013825572128553175
[2023-12-20 14:44:42,998][INFO] --epoch 100 loss 0.0013969159350381232
[2023-12-20 14:44:43,110][INFO] --epoch 101 loss 0.0028930053442309143
[2023-12-20 14:44:43,232][INFO] --epoch 102 loss 0.0009342269491753541
[2023-12-20 14:44:43,353][INFO] --epoch 103 loss 0.0008477031769871246
[2023-12-20 14:44:43,477][INFO] --epoch 104 loss 0.004625009287337889
[2023-12-20 14:44:43,586][INFO] --epoch 105 loss 0.0010266667686664732
[2023-12-20 14:44:43,701][INFO] --epoch 106 loss 0.0014425312818275415
[2023-12-20 14:44:43,824][INFO] --epoch 107 loss 0.005252070145797916
[2023-12-20 14:44:43,946][INFO] --epoch 108 loss 0.0018832925703463842
[2023-12-20 14:44:44,065][INFO] --epoch 109 loss 0.0011370187468855875
[2023-12-20 14:44:44,183][INFO] --epoch 110 loss 0.000882512599855545
[2023-12-20 14:44:44,297][INFO] --epoch 111 loss 0.0007030865286651533
[2023-12-20 14:44:44,411][INFO] --epoch 112 loss 0.0007716859250649577
[2023-12-20 14:44:44,526][INFO] --epoch 113 loss 0.0006555371199283399
[2023-12-20 14:44:44,642][INFO] --epoch 114 loss 0.0006207611277204705
[2023-12-20 14:44:44,760][INFO] --epoch 115 loss 0.0009573477291269228
[2023-12-20 14:44:44,879][INFO] --epoch 116 loss 0.000663543047994608
[2023-12-20 14:44:44,996][INFO] --epoch 117 loss 0.0005576979379839031
[2023-12-20 14:44:45,115][INFO] --epoch 118 loss 0.0012334914192251745
[2023-12-20 14:44:45,233][INFO] --epoch 119 loss 0.00043156864976481304
[2023-12-20 14:44:45,352][INFO] --epoch 120 loss 0.0003423257800022839
[2023-12-20 14:44:45,471][INFO] --epoch 121 loss 0.00047429263413505395
[2023-12-20 14:44:45,587][INFO] --epoch 122 loss 0.00029720889015152354
[2023-12-20 14:44:45,700][INFO] --epoch 123 loss 0.00026956441142829136
[2023-12-20 14:44:45,816][INFO] --epoch 124 loss 0.000266984335212328
[2023-12-20 14:44:45,933][INFO] --epoch 125 loss 0.0002502921686755144
[2023-12-20 14:44:46,052][INFO] --epoch 126 loss 0.00024567415021010676
[2023-12-20 14:44:46,177][INFO] --epoch 127 loss 0.00025317942818219307
[2023-12-20 14:44:46,299][INFO] --epoch 128 loss 0.000246204926588689
[2023-12-20 14:44:46,424][INFO] --epoch 129 loss 0.0002514033260013093
[2023-12-20 14:44:46,555][INFO] --epoch 130 loss 0.00022959326443015016
[2023-12-20 14:44:46,693][INFO] --epoch 131 loss 0.00021635547400364886
[2023-12-20 14:44:46,818][INFO] --epoch 132 loss 0.00020531475365714869
[2023-12-20 14:44:46,945][INFO] --epoch 133 loss 0.0002081972198539006
[2023-12-20 14:44:47,072][INFO] --epoch 134 loss 0.00020176879679638658
[2023-12-20 14:44:47,199][INFO] --epoch 135 loss 0.0002011014834351954
[2023-12-20 14:44:47,322][INFO] --epoch 136 loss 0.0001980500162972021
[2023-12-20 14:44:47,449][INFO] --epoch 137 loss 0.00019494383554956584
[2023-12-20 14:44:47,574][INFO] --epoch 138 loss 0.00019383273829589597
[2023-12-20 14:44:47,699][INFO] --epoch 139 loss 0.00019448267375992144
[2023-12-20 14:44:47,826][INFO] --epoch 140 loss 0.00019627854999271221
[2023-12-20 14:44:47,950][INFO] --epoch 141 loss 0.00019209736892662478
[2023-12-20 14:44:48,074][INFO] --epoch 142 loss 0.00019144715952279512
[2023-12-20 14:44:48,208][INFO] --epoch 143 loss 0.00019051764229516266
[2023-12-20 14:44:48,332][INFO] --epoch 144 loss 0.00018944059074783582
[2023-12-20 14:44:48,461][INFO] --epoch 145 loss 0.00018901041648859972
[2023-12-20 14:44:48,586][INFO] --epoch 146 loss 0.00018918489936368133
[2023-12-20 14:44:48,711][INFO] --epoch 147 loss 0.00018906830227933825
[2023-12-20 14:44:48,839][INFO] --epoch 148 loss 0.00018901547646237303
[2023-12-20 14:44:48,969][INFO] --epoch 149 loss 0.00018902004612755263
[2023-12-20 14:44:49,095][INFO] --epoch 150 loss 0.00018902682368207024
[2023-12-20 14:44:49,220][INFO] --epoch 151 loss 0.00018901490884672966
[2023-12-20 14:44:49,348][INFO] --epoch 152 loss 0.00018898672387877014
[2023-12-20 14:44:49,479][INFO] --epoch 153 loss 0.00018895149678428426
[2023-12-20 14:44:49,611][INFO] --epoch 154 loss 0.0001888748370220128
[2023-12-20 14:44:49,738][INFO] --epoch 155 loss 0.0001883913030724216
[2023-12-20 14:44:49,866][INFO] --epoch 156 loss 0.00018776388360493003
[2023-12-20 14:44:49,997][INFO] --epoch 157 loss 0.00018724885248957434
[2023-12-20 14:44:50,129][INFO] --epoch 158 loss 0.00018650398960744495
[2023-12-20 14:44:50,260][INFO] --epoch 159 loss 0.00018552583997006878
[2023-12-20 14:44:50,390][INFO] --epoch 160 loss 0.0001843150625063572
[2023-12-20 14:44:50,518][INFO] --epoch 161 loss 0.0001829973947678809
[2023-12-20 14:44:50,647][INFO] --epoch 162 loss 0.00018226956713078833
[2023-12-20 14:44:50,777][INFO] --epoch 163 loss 0.00018282465025549756
[2023-12-20 14:44:50,907][INFO] --epoch 164 loss 0.00018258650316056447
[2023-12-20 14:44:51,035][INFO] --epoch 165 loss 0.00018028524063993246
[2023-12-20 14:44:51,160][INFO] --epoch 166 loss 0.00017835240914791938
[2023-12-20 14:44:51,289][INFO] --epoch 167 loss 0.00018108585754816886
[2023-12-20 14:44:51,419][INFO] --epoch 168 loss 0.0001792234304048179
[2023-12-20 14:44:51,549][INFO] --epoch 169 loss 0.00017528601501908269
[2023-12-20 14:44:51,680][INFO] --epoch 170 loss 0.00017275908276133124
[2023-12-20 14:44:51,809][INFO] --epoch 171 loss 0.00017471777632636077
[2023-12-20 14:44:51,938][INFO] --epoch 172 loss 0.0001692269956038217
[2023-12-20 14:44:52,062][INFO] --epoch 173 loss 0.0001694450471404707
[2023-12-20 14:44:52,187][INFO] --epoch 174 loss 0.00016784863282737206
[2023-12-20 14:44:52,312][INFO] --epoch 175 loss 0.00016695364665793023
[2023-12-20 14:44:52,438][INFO] --epoch 176 loss 0.00016748402649682247
[2023-12-20 14:44:52,566][INFO] --epoch 177 loss 0.0001687672836396814
[2023-12-20 14:44:52,694][INFO] --epoch 178 loss 0.00016415610425610794
[2023-12-20 14:44:52,823][INFO] --epoch 179 loss 0.0001580705123160442
[2023-12-20 14:44:52,951][INFO] --epoch 180 loss 0.0001590161011336022
[2023-12-20 14:44:53,075][INFO] --epoch 181 loss 0.00015041951310195144
[2023-12-20 14:44:53,201][INFO] --epoch 182 loss 0.00015356845997303026
[2023-12-20 14:44:53,325][INFO] --epoch 183 loss 0.00015126031362342474
[2023-12-20 14:44:53,451][INFO] --epoch 184 loss 0.00014349420271173586
[2023-12-20 14:44:53,578][INFO] --epoch 185 loss 0.00014151413383842737
[2023-12-20 14:44:53,704][INFO] --epoch 186 loss 0.00014048537213966482
[2023-12-20 14:44:53,828][INFO] --epoch 187 loss 0.00014594315166505112
[2023-12-20 14:44:53,953][INFO] --epoch 188 loss 0.0001421783030309598
[2023-12-20 14:44:54,080][INFO] --epoch 189 loss 0.00014065694995224476
[2023-12-20 14:44:54,205][INFO] --epoch 190 loss 0.00013614832964776725
[2023-12-20 14:44:54,330][INFO] --epoch 191 loss 0.0001668019705448387
[2023-12-20 14:44:54,456][INFO] --epoch 192 loss 0.00013335761086636922
[2023-12-20 14:44:54,582][INFO] --epoch 193 loss 0.00013154056091480015
[2023-12-20 14:44:54,707][INFO] --epoch 194 loss 0.00012584508549480234
[2023-12-20 14:44:54,833][INFO] --epoch 195 loss 0.00012392365406412864
[2023-12-20 14:44:54,959][INFO] --epoch 196 loss 0.00012282440566195872
[2023-12-20 14:44:55,083][INFO] --epoch 197 loss 0.00012232403578309458
[2023-12-20 14:44:55,209][INFO] --epoch 198 loss 0.00011970696550633875
[2023-12-20 14:44:55,333][INFO] --epoch 199 loss 0.00011997401866210566
[2023-12-20 14:44:55,334][INFO] --adv training finished
[2023-12-20 14:44:55,374][INFO] --evaluate the adv training net on testset
[2023-12-20 14:44:55,376][INFO] --For testset, out of 10000 items, ratio 0.9999
[2023-12-20 14:44:55,377][INFO] --test the defense against autoattack
[2023-12-20 14:44:59,684][INFO] correct1 21
[2023-12-20 14:45:04,802][INFO] correct2 31
[2023-12-20 14:45:08,989][INFO] correct3 22
[2023-12-20 14:45:13,232][INFO] correct1 19
[2023-12-20 14:45:18,213][INFO] correct2 31
[2023-12-20 14:45:22,340][INFO] correct3 20
[2023-12-20 14:45:26,650][INFO] correct1 24
[2023-12-20 14:45:31,681][INFO] correct2 32
[2023-12-20 14:45:35,839][INFO] correct3 22
[2023-12-20 14:45:40,010][INFO] correct1 20
[2023-12-20 14:45:44,958][INFO] correct2 31
[2023-12-20 14:45:49,055][INFO] correct3 22
[2023-12-20 14:45:53,256][INFO] correct1 26
[2023-12-20 14:45:58,366][INFO] correct2 32
[2023-12-20 14:46:02,602][INFO] correct3 25
[2023-12-20 14:46:06,761][INFO] correct1 21
[2023-12-20 14:46:11,627][INFO] correct2 32
[2023-12-20 14:46:15,726][INFO] correct3 21
[2023-12-20 14:46:19,846][INFO] correct1 21
[2023-12-20 14:46:24,849][INFO] correct2 31
[2023-12-20 14:46:29,920][INFO] correct3 23
[2023-12-20 14:46:35,338][INFO] correct1 20
[2023-12-20 14:46:41,948][INFO] correct2 31
[2023-12-20 14:46:47,177][INFO] correct3 15
[2023-12-20 14:46:52,219][INFO] correct1 21
[2023-12-20 14:46:57,762][INFO] correct2 32
[2023-12-20 14:47:01,844][INFO] correct3 21
[2023-12-20 14:47:05,965][INFO] correct1 21
[2023-12-20 14:47:10,826][INFO] correct2 32
[2023-12-20 14:47:14,890][INFO] correct3 22
[2023-12-20 14:47:18,988][INFO] correct1 20
[2023-12-20 14:47:23,980][INFO] correct2 30
[2023-12-20 14:47:28,010][INFO] correct3 23
[2023-12-20 14:47:32,253][INFO] correct1 19
[2023-12-20 14:47:37,092][INFO] correct2 32
[2023-12-20 14:47:41,216][INFO] correct3 21
[2023-12-20 14:47:45,373][INFO] correct1 19
[2023-12-20 14:47:50,366][INFO] correct2 32
[2023-12-20 14:47:54,603][INFO] correct3 17
[2023-12-20 14:47:58,830][INFO] correct1 18
[2023-12-20 14:48:03,854][INFO] correct2 31
[2023-12-20 14:48:08,066][INFO] correct3 17
[2023-12-20 14:48:12,201][INFO] correct1 24
[2023-12-20 14:48:17,216][INFO] correct2 32
[2023-12-20 14:48:21,385][INFO] correct3 19
[2023-12-20 14:48:25,654][INFO] correct1 18
[2023-12-20 14:48:30,754][INFO] correct2 32
[2023-12-20 14:48:34,929][INFO] correct3 21
[2023-12-20 14:48:39,134][INFO] correct1 21
[2023-12-20 14:48:44,162][INFO] correct2 32
[2023-12-20 14:48:48,272][INFO] correct3 20
[2023-12-20 14:48:52,526][INFO] correct1 22
[2023-12-20 14:48:57,558][INFO] correct2 31
[2023-12-20 14:49:01,696][INFO] correct3 20
[2023-12-20 14:49:05,932][INFO] correct1 24
[2023-12-20 14:49:11,025][INFO] correct2 31
[2023-12-20 14:49:15,158][INFO] correct3 23
[2023-12-20 14:49:19,400][INFO] correct1 22
[2023-12-20 14:49:24,486][INFO] correct2 31
[2023-12-20 14:49:28,699][INFO] correct3 21
[2023-12-20 14:49:33,045][INFO] correct1 21
[2023-12-20 14:49:37,951][INFO] correct2 31
[2023-12-20 14:49:42,042][INFO] correct3 23
[2023-12-20 14:49:46,282][INFO] correct1 21
[2023-12-20 14:49:51,549][INFO] correct2 31
[2023-12-20 14:49:55,798][INFO] correct3 19
[2023-12-20 14:50:00,960][INFO] correct1 20
[2023-12-20 14:50:07,235][INFO] correct2 32
[2023-12-20 14:50:11,870][INFO] correct3 22
[2023-12-20 14:50:16,015][INFO] correct1 20
[2023-12-20 14:50:21,190][INFO] correct2 31
[2023-12-20 14:50:25,389][INFO] correct3 19
[2023-12-20 14:50:29,495][INFO] correct1 22
[2023-12-20 14:50:34,484][INFO] correct2 32
[2023-12-20 14:50:38,547][INFO] correct3 24
[2023-12-20 14:50:42,661][INFO] correct1 23
[2023-12-20 14:50:47,589][INFO] correct2 32
[2023-12-20 14:50:51,674][INFO] correct3 24
[2023-12-20 14:50:55,731][INFO] correct1 23
[2023-12-20 14:51:00,792][INFO] correct2 31
[2023-12-20 14:51:04,918][INFO] correct3 22
[2023-12-20 14:51:09,184][INFO] correct1 25
[2023-12-20 14:51:14,125][INFO] correct2 30
[2023-12-20 14:51:18,267][INFO] correct3 16
[2023-12-20 14:51:22,366][INFO] correct1 23
[2023-12-20 14:51:27,393][INFO] correct2 32
[2023-12-20 14:51:31,429][INFO] correct3 23
[2023-12-20 14:51:35,722][INFO] correct1 13
[2023-12-20 14:51:40,784][INFO] correct2 30
[2023-12-20 14:51:45,821][INFO] correct3 18
[2023-12-20 14:51:50,971][INFO] correct1 19
[2023-12-20 14:51:56,428][INFO] correct2 31
[2023-12-20 14:52:00,520][INFO] correct3 24
[2023-12-20 14:52:04,695][INFO] correct1 20
[2023-12-20 14:52:09,765][INFO] correct2 31
[2023-12-20 14:52:13,948][INFO] correct3 18
[2023-12-20 14:52:18,155][INFO] correct1 19
[2023-12-20 14:52:23,150][INFO] correct2 31
[2023-12-20 14:52:27,337][INFO] correct3 20
[2023-12-20 14:52:31,485][INFO] correct1 18
[2023-12-20 14:52:36,420][INFO] correct2 32
[2023-12-20 14:52:40,613][INFO] correct3 19
[2023-12-20 14:52:44,910][INFO] correct1 19
[2023-12-20 14:52:49,889][INFO] correct2 31
[2023-12-20 14:52:54,087][INFO] correct3 20
[2023-12-20 14:52:58,448][INFO] correct1 18
[2023-12-20 14:53:03,444][INFO] correct2 32
[2023-12-20 14:53:07,585][INFO] correct3 21
[2023-12-20 14:53:11,781][INFO] correct1 20
[2023-12-20 14:53:17,340][INFO] correct2 31
[2023-12-20 14:53:22,908][INFO] correct3 23
[2023-12-20 14:53:28,089][INFO] correct1 20
[2023-12-20 14:53:34,523][INFO] correct2 31
[2023-12-20 14:53:39,279][INFO] correct3 21
[2023-12-20 14:53:43,469][INFO] correct1 18
[2023-12-20 14:53:48,535][INFO] correct2 28
[2023-12-20 14:53:52,749][INFO] correct3 19
[2023-12-20 14:53:56,979][INFO] correct1 18
[2023-12-20 14:54:01,999][INFO] correct2 30
[2023-12-20 14:54:06,184][INFO] correct3 21
[2023-12-20 14:54:10,343][INFO] correct1 19
[2023-12-20 14:54:15,303][INFO] correct2 32
[2023-12-20 14:54:19,484][INFO] correct3 21
[2023-12-20 14:54:23,738][INFO] correct1 18
[2023-12-20 14:54:28,819][INFO] correct2 30
[2023-12-20 14:54:33,019][INFO] correct3 18
[2023-12-20 14:54:37,257][INFO] correct1 24
[2023-12-20 14:54:42,149][INFO] correct2 31
[2023-12-20 14:54:46,176][INFO] correct3 20
[2023-12-20 14:54:50,525][INFO] correct1 19
[2023-12-20 14:54:55,455][INFO] correct2 31
[2023-12-20 14:54:59,595][INFO] correct3 20
[2023-12-20 14:55:03,934][INFO] correct1 15
[2023-12-20 14:55:08,850][INFO] correct2 31
[2023-12-20 14:55:12,993][INFO] correct3 19
[2023-12-20 14:55:17,358][INFO] correct1 17
[2023-12-20 14:55:22,134][INFO] correct2 30
[2023-12-20 14:55:26,162][INFO] correct3 20
[2023-12-20 14:55:30,391][INFO] correct1 21
[2023-12-20 14:55:35,358][INFO] correct2 32
[2023-12-20 14:55:39,432][INFO] correct3 22
[2023-12-20 14:55:43,892][INFO] correct1 18
[2023-12-20 14:55:49,693][INFO] correct2 30
[2023-12-20 14:55:54,636][INFO] correct3 22
[2023-12-20 14:55:59,544][INFO] correct1 18
[2023-12-20 14:56:05,297][INFO] correct2 31
[2023-12-20 14:56:10,082][INFO] correct3 21
[2023-12-20 14:56:15,090][INFO] correct1 15
[2023-12-20 14:56:20,921][INFO] correct2 32
[2023-12-20 14:56:25,801][INFO] correct3 16
[2023-12-20 14:56:30,662][INFO] correct1 23
[2023-12-20 14:56:36,465][INFO] correct2 32
[2023-12-20 14:56:41,320][INFO] correct3 20
[2023-12-20 14:56:46,277][INFO] correct1 23
[2023-12-20 14:56:52,115][INFO] correct2 32
[2023-12-20 14:56:58,895][INFO] correct3 23
[2023-12-20 14:57:05,171][INFO] correct1 19
[2023-12-20 14:57:13,140][INFO] correct2 30
[2023-12-20 14:57:19,393][INFO] correct3 17
[2023-12-20 14:57:24,572][INFO] correct1 18
[2023-12-20 14:57:30,413][INFO] correct2 31
[2023-12-20 14:57:35,365][INFO] correct3 19
[2023-12-20 14:57:40,265][INFO] correct1 25
[2023-12-20 14:57:46,019][INFO] correct2 31
[2023-12-20 14:57:50,842][INFO] correct3 22
[2023-12-20 14:57:55,707][INFO] correct1 23
[2023-12-20 14:58:01,596][INFO] correct2 31
[2023-12-20 14:58:06,497][INFO] correct3 18
[2023-12-20 14:58:11,377][INFO] correct1 20
[2023-12-20 14:58:17,151][INFO] correct2 32
[2023-12-20 14:58:21,989][INFO] correct3 20
[2023-12-20 14:58:26,923][INFO] correct1 18
[2023-12-20 14:58:32,484][INFO] correct2 32
[2023-12-20 14:58:36,610][INFO] correct3 24
[2023-12-20 14:58:40,859][INFO] correct1 18
[2023-12-20 14:58:45,962][INFO] correct2 31
[2023-12-20 14:58:50,093][INFO] correct3 20
[2023-12-20 14:58:54,384][INFO] correct1 19
[2023-12-20 14:58:59,355][INFO] correct2 31
