[2023-12-20 21:48:37,251][INFO] 
===== CNN_small-0.3-200-small-2023-12-20-21-48-37 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a96df70>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bb80>
[2023-12-20 21:48:39,193][INFO] --epoch 35 loss 0.007608275976963341
[2023-12-20 21:48:39,217][INFO] --epoch 36 loss 0.007879145268816501
[2023-12-20 21:48:39,242][INFO] --epoch 37 loss 0.007836174219846725
[2023-12-20 21:48:39,266][INFO] --epoch 38 loss 0.007748050702502951
[2023-12-20 21:48:39,290][INFO] --epoch 39 loss 0.007228228845633566
[2023-12-20 21:48:39,313][INFO] --epoch 40 loss 0.006955364719033241
[2023-12-20 21:48:39,337][INFO] --epoch 41 loss 0.007345432124566287
[2023-12-20 21:48:39,362][INFO] --epoch 42 loss 0.007077289337757975
[2023-12-20 21:48:39,386][INFO] --epoch 43 loss 0.007021836616331711
[2023-12-20 21:48:39,410][INFO] --epoch 44 loss 0.00682912438060157
[2023-12-20 21:48:39,435][INFO] --epoch 45 loss 0.006783318531233817
[2023-12-20 21:48:39,459][INFO] --epoch 46 loss 0.006744834710843861
[2023-12-20 21:48:39,483][INFO] --epoch 47 loss 0.006672682415228337
[2023-12-20 21:48:39,507][INFO] --epoch 48 loss 0.006638913881033659
[2023-12-20 21:48:39,531][INFO] --epoch 49 loss 0.00663383086794056
[2023-12-20 21:48:39,556][INFO] --epoch 50 loss 0.006630075920838863
[2023-12-20 21:48:39,581][INFO] --epoch 51 loss 0.006628493487369269
[2023-12-20 21:48:39,605][INFO] --epoch 52 loss 0.006621502398047596
[2023-12-20 21:48:39,628][INFO] --epoch 53 loss 0.00660264742327854
[2023-12-20 21:48:39,652][INFO] --epoch 54 loss 0.006566388357896358
[2023-12-20 21:48:39,678][INFO] --epoch 55 loss 0.006631136755459011
[2023-12-20 21:48:39,701][INFO] --epoch 56 loss 0.006453934940509498
[2023-12-20 21:48:39,728][INFO] --epoch 57 loss 0.006356250029057264
[2023-12-20 21:48:39,752][INFO] --epoch 58 loss 0.006554127496201545
[2023-12-20 21:48:39,776][INFO] --epoch 59 loss 0.006596862513106316
[2023-12-20 21:48:39,799][INFO] --epoch 60 loss 0.006690096750389785
[2023-12-20 21:48:39,823][INFO] --epoch 61 loss 0.006843894661869854
[2023-12-20 21:48:39,847][INFO] --epoch 62 loss 0.006876829487737268
[2023-12-20 21:48:39,870][INFO] --epoch 63 loss 0.006405298045137897
[2023-12-20 21:48:39,894][INFO] --epoch 64 loss 0.0072062937542796135
[2023-12-20 21:48:39,918][INFO] --epoch 65 loss 0.006924562796484679
[2023-12-20 21:48:39,941][INFO] --epoch 66 loss 0.008208677056245506
[2023-12-20 21:48:39,966][INFO] --epoch 67 loss 0.006638617807766423
[2023-12-20 21:48:39,991][INFO] --epoch 68 loss 0.008367965114302933
[2023-12-20 21:48:40,014][INFO] --epoch 69 loss 0.007821316597983241
[2023-12-20 21:48:40,039][INFO] --epoch 70 loss 0.007593641814310104
[2023-12-20 21:48:40,063][INFO] --epoch 71 loss 0.0070967431529425085
[2023-12-20 21:48:40,088][INFO] --epoch 72 loss 0.0076097516575828195
[2023-12-20 21:48:40,113][INFO] --epoch 73 loss 0.006785426696296781
[2023-12-20 21:48:40,137][INFO] --epoch 74 loss 0.006479246076196432
[2023-12-20 21:48:40,161][INFO] --epoch 75 loss 0.005796058161649853
[2023-12-20 21:48:40,186][INFO] --epoch 76 loss 0.009346633945824578
[2023-12-20 21:48:40,210][INFO] --epoch 77 loss 0.010110975068528205
[2023-12-20 21:48:40,234][INFO] --epoch 78 loss 0.009033089329022914
[2023-12-20 21:48:40,257][INFO] --epoch 79 loss 0.008349350711796433
[2023-12-20 21:48:40,283][INFO] --epoch 80 loss 0.007787857961375266
[2023-12-20 21:48:40,308][INFO] --epoch 81 loss 0.010303888353519142
[2023-12-20 21:48:40,331][INFO] --epoch 82 loss 0.014422940002987161
[2023-12-20 21:48:40,355][INFO] --epoch 83 loss 0.005267725558951497
[2023-12-20 21:48:40,379][INFO] --epoch 84 loss 0.020046708290465176
[2023-12-20 21:48:40,403][INFO] --epoch 85 loss 0.004611960990587249
[2023-12-20 21:48:40,427][INFO] --epoch 86 loss 0.006025141483405605
[2023-12-20 21:48:40,452][INFO] --epoch 87 loss 0.005773905926616862
[2023-12-20 21:48:40,475][INFO] --epoch 88 loss 0.007196741731604561
[2023-12-20 21:48:40,499][INFO] --epoch 89 loss 0.006068489921744913
[2023-12-20 21:48:40,523][INFO] --epoch 90 loss 0.020759994426043704
[2023-12-20 21:48:40,548][INFO] --epoch 91 loss 0.008047938259551302
[2023-12-20 21:48:40,571][INFO] --epoch 92 loss 0.007081149524310604
[2023-12-20 21:48:40,596][INFO] --epoch 93 loss 0.014652487443527207
[2023-12-20 21:48:40,620][INFO] --epoch 94 loss 0.021715830283937976
[2023-12-20 21:48:40,644][INFO] --epoch 95 loss 0.00903448517783545
[2023-12-20 21:48:40,667][INFO] --epoch 96 loss 0.012488167500123382
[2023-12-20 21:48:40,692][INFO] --epoch 97 loss 0.005201700289035216
[2023-12-20 21:48:40,716][INFO] --epoch 98 loss 0.010538767819525674
[2023-12-20 21:48:40,740][INFO] --epoch 99 loss 0.006971926894038916
[2023-12-20 21:48:40,764][INFO] --epoch 100 loss 0.005739870335673913
[2023-12-20 21:48:40,789][INFO] --epoch 101 loss 0.004540421738056466
[2023-12-20 21:48:40,813][INFO] --epoch 102 loss 0.005399275076342747
[2023-12-20 21:48:40,837][INFO] --epoch 103 loss 0.004157663890509866
[2023-12-20 21:48:40,861][INFO] --epoch 104 loss 0.006521593255456537
[2023-12-20 21:48:40,884][INFO] --epoch 105 loss 0.005582745303399861
[2023-12-20 21:48:40,907][INFO] --epoch 106 loss 0.010511489323107526
[2023-12-20 21:48:40,932][INFO] --epoch 107 loss 0.007474984566215426
[2023-12-20 21:48:40,957][INFO] --epoch 108 loss 0.005314235633704811
[2023-12-20 21:48:40,980][INFO] --epoch 109 loss 0.005260663514491171
[2023-12-20 21:48:41,005][INFO] --epoch 110 loss 0.004092337709153071
[2023-12-20 21:48:41,029][INFO] --epoch 111 loss 0.005076200264738873
[2023-12-20 21:48:41,053][INFO] --epoch 112 loss 0.003212785901268944
[2023-12-20 21:48:41,076][INFO] --epoch 113 loss 0.00553381914505735
[2023-12-20 21:48:41,100][INFO] --epoch 114 loss 0.0035190157213946804
[2023-12-20 21:48:41,124][INFO] --epoch 115 loss 0.0031151999573921785
[2023-12-20 21:48:41,148][INFO] --epoch 116 loss 0.0030188159580575302
[2023-12-20 21:48:41,173][INFO] --epoch 117 loss 0.0022984154638834298
[2023-12-20 21:48:41,196][INFO] --epoch 118 loss 0.0028495823353296146
[2023-12-20 21:48:41,220][INFO] --epoch 119 loss 0.002597025770228356
[2023-12-20 21:48:41,243][INFO] --epoch 120 loss 0.003104173403698951
[2023-12-20 21:48:41,266][INFO] --epoch 121 loss 0.0022474588913610205
[2023-12-20 21:48:41,290][INFO] --epoch 122 loss 0.002369704394368455
[2023-12-20 21:48:41,314][INFO] --epoch 123 loss 0.0016156234487425536
[2023-12-20 21:48:41,338][INFO] --epoch 124 loss 0.0017404786995030008
[2023-12-20 21:48:41,362][INFO] --epoch 125 loss 0.002551361671066843
[2023-12-20 21:48:41,386][INFO] --epoch 126 loss 0.0024712691956665367
[2023-12-20 21:48:41,410][INFO] --epoch 127 loss 0.0030581217288272455
[2023-12-20 21:48:41,434][INFO] --epoch 128 loss 0.002363776889978908
[2023-12-20 21:48:41,458][INFO] --epoch 129 loss 0.0019952175716753118
[2023-12-20 21:48:41,481][INFO] --epoch 130 loss 0.001729695919493679
[2023-12-20 21:48:41,505][INFO] --epoch 131 loss 0.0016169505106518045
[2023-12-20 21:48:41,530][INFO] --epoch 132 loss 0.0015148743405006826
[2023-12-20 21:48:41,555][INFO] --epoch 133 loss 0.001767426627338864
[2023-12-20 21:48:41,579][INFO] --epoch 134 loss 0.001874867666629143
[2023-12-20 21:48:41,604][INFO] --epoch 135 loss 0.0019321157888043672
[2023-12-20 21:48:41,627][INFO] --epoch 136 loss 0.0018702152592595667
[2023-12-20 21:48:41,653][INFO] --epoch 137 loss 0.0017352207796648145
[2023-12-20 21:48:41,675][INFO] --epoch 138 loss 0.0016939804918365553
[2023-12-20 21:48:41,698][INFO] --epoch 139 loss 0.001593821834831033
[2023-12-20 21:48:41,723][INFO] --epoch 140 loss 0.0015707185521023348
[2023-12-20 21:48:41,747][INFO] --epoch 141 loss 0.001622168128960766
[2023-12-20 21:48:41,771][INFO] --epoch 142 loss 0.0016111221048049629
[2023-12-20 21:48:41,796][INFO] --epoch 143 loss 0.0015810982513357885
[2023-12-20 21:48:41,821][INFO] --epoch 144 loss 0.0015785435898578726
[2023-12-20 21:48:41,845][INFO] --epoch 145 loss 0.0015609836409566924
[2023-12-20 21:48:41,869][INFO] --epoch 146 loss 0.0015808762836968526
[2023-12-20 21:48:41,894][INFO] --epoch 147 loss 0.0015719624134362675
[2023-12-20 21:48:41,917][INFO] --epoch 148 loss 0.0015772270417073742
[2023-12-20 21:48:41,941][INFO] --epoch 149 loss 0.0015771912367199548
[2023-12-20 21:48:41,965][INFO] --epoch 150 loss 0.001577440241817385
[2023-12-20 21:48:41,990][INFO] --epoch 151 loss 0.001577314833411947
[2023-12-20 21:48:42,014][INFO] --epoch 152 loss 0.0015777548687765375
[2023-12-20 21:48:42,039][INFO] --epoch 153 loss 0.0015669671556679532
[2023-12-20 21:48:42,062][INFO] --epoch 154 loss 0.0015521407185588032
[2023-12-20 21:48:42,087][INFO] --epoch 155 loss 0.0015601331688230857
[2023-12-20 21:48:42,112][INFO] --epoch 156 loss 0.0015551292744930834
[2023-12-20 21:48:42,135][INFO] --epoch 157 loss 0.0015453916421392933
[2023-12-20 21:48:42,160][INFO] --epoch 158 loss 0.001516131051175762
[2023-12-20 21:48:42,184][INFO] --epoch 159 loss 0.0015278752689482644
[2023-12-20 21:48:42,210][INFO] --epoch 160 loss 0.0015205399758997373
[2023-12-20 21:48:42,234][INFO] --epoch 161 loss 0.0014801769866608083
[2023-12-20 21:48:42,257][INFO] --epoch 162 loss 0.0015708542778156698
[2023-12-20 21:48:42,281][INFO] --epoch 163 loss 0.0014687500515719876
[2023-12-20 21:48:42,304][INFO] --epoch 164 loss 0.0015364589635282755
[2023-12-20 21:48:42,328][INFO] --epoch 165 loss 0.0014618857676396146
[2023-12-20 21:48:42,351][INFO] --epoch 166 loss 0.0015885897737462074
[2023-12-20 21:48:42,373][INFO] --epoch 167 loss 0.001855489994341042
[2023-12-20 21:48:42,397][INFO] --epoch 168 loss 0.00152541309944354
[2023-12-20 21:48:42,421][INFO] --epoch 169 loss 0.0016213860071729869
[2023-12-20 21:48:42,445][INFO] --epoch 170 loss 0.001769719470757991
[2023-12-20 21:48:42,469][INFO] --epoch 171 loss 0.0016932792277657427
[2023-12-20 21:48:42,494][INFO] --epoch 172 loss 0.0014544708174071275
[2023-12-20 21:48:42,518][INFO] --epoch 173 loss 0.0017787652323022485
[2023-12-20 21:48:42,542][INFO] --epoch 174 loss 0.0015494887265958823
[2023-12-20 21:48:42,566][INFO] --epoch 175 loss 0.0013658529060194269
[2023-12-20 21:48:42,590][INFO] --epoch 176 loss 0.0015726246347185224
[2023-12-20 21:48:42,614][INFO] --epoch 177 loss 0.0018763296830002218
[2023-12-20 21:48:42,639][INFO] --epoch 178 loss 0.002258451742818579
[2023-12-20 21:48:42,664][INFO] --epoch 179 loss 0.0018840075499610975
[2023-12-20 21:48:42,688][INFO] --epoch 180 loss 0.0015695974871050566
[2023-12-20 21:48:42,712][INFO] --epoch 181 loss 0.003265226594521664
[2023-12-20 21:48:42,736][INFO] --epoch 182 loss 0.002113617112627253
[2023-12-20 21:48:42,759][INFO] --epoch 183 loss 0.0019884280482074246
[2023-12-20 21:48:42,783][INFO] --epoch 184 loss 0.0017524583090562373
[2023-12-20 21:48:42,807][INFO] --epoch 185 loss 0.0022890248874318786
[2023-12-20 21:48:42,831][INFO] --epoch 186 loss 0.0020155441598035395
[2023-12-20 21:48:42,854][INFO] --epoch 187 loss 0.0015792471313034184
[2023-12-20 21:48:42,878][INFO] --epoch 188 loss 0.0010491339126019739
[2023-12-20 21:48:42,902][INFO] --epoch 189 loss 0.002991470886627212
[2023-12-20 21:48:42,927][INFO] --epoch 190 loss 0.002655677184520755
[2023-12-20 21:48:42,951][INFO] --epoch 191 loss 0.0022346367477439344
[2023-12-20 21:48:42,975][INFO] --epoch 192 loss 0.005091931074275635
[2023-12-20 21:48:43,000][INFO] --epoch 193 loss 0.0024470997013850138
[2023-12-20 21:48:43,023][INFO] --epoch 194 loss 0.0018285721744177863
[2023-12-20 21:48:43,048][INFO] --epoch 195 loss 0.0017395715840393677
[2023-12-20 21:48:43,072][INFO] --epoch 196 loss 0.0019620009334175847
[2023-12-20 21:48:43,095][INFO] --epoch 197 loss 0.0014418593054870144
[2023-12-20 21:48:43,120][INFO] --epoch 198 loss 0.00344020665215794
[2023-12-20 21:48:43,144][INFO] --epoch 199 loss 0.0019314914534334093
[2023-12-20 21:48:43,144][INFO] --adv training finished
[2023-12-20 21:48:43,158][INFO] --evaluate the adv training net on testset
[2023-12-20 21:48:43,162][INFO] --For testset, out of 10000 items, ratio 0.9721
[2023-12-20 21:48:43,162][INFO] --test the defense against autoattack
[2023-12-20 21:48:43,479][INFO] correct1 0
[2023-12-20 21:48:44,140][INFO] correct2 31
[2023-12-20 21:48:44,472][INFO] correct3 0
[2023-12-20 21:48:44,785][INFO] correct1 0
[2023-12-20 21:48:45,271][INFO] correct2 31
[2023-12-20 21:48:45,645][INFO] correct3 0
[2023-12-20 21:48:46,084][INFO] correct1 0
[2023-12-20 21:48:46,585][INFO] correct2 32
[2023-12-20 21:48:46,884][INFO] correct3 0
[2023-12-20 21:48:47,189][INFO] correct1 0
[2023-12-20 21:48:47,777][INFO] correct2 31
[2023-12-20 21:48:48,190][INFO] correct3 0
[2023-12-20 21:48:48,611][INFO] correct1 0
[2023-12-20 21:48:49,196][INFO] correct2 32
[2023-12-20 21:48:49,490][INFO] correct3 0
[2023-12-20 21:48:49,815][INFO] correct1 0
[2023-12-20 21:48:50,297][INFO] correct2 32
[2023-12-20 21:48:50,598][INFO] correct3 0
[2023-12-20 21:48:50,906][INFO] correct1 0
[2023-12-20 21:48:51,395][INFO] correct2 31
[2023-12-20 21:48:51,694][INFO] correct3 0
[2023-12-20 21:48:51,998][INFO] correct1 0
[2023-12-20 21:48:52,476][INFO] correct2 31
[2023-12-20 21:48:52,784][INFO] correct3 0
[2023-12-20 21:48:53,105][INFO] correct1 0
[2023-12-20 21:48:53,595][INFO] correct2 32
[2023-12-20 21:48:53,891][INFO] correct3 0
[2023-12-20 21:48:54,199][INFO] correct1 0
[2023-12-20 21:48:54,677][INFO] correct2 32
[2023-12-20 21:48:54,971][INFO] correct3 0
[2023-12-20 21:48:55,283][INFO] correct1 0
[2023-12-20 21:48:55,771][INFO] correct2 30
[2023-12-20 21:48:56,069][INFO] correct3 0
[2023-12-20 21:48:56,378][INFO] correct1 0
[2023-12-20 21:48:56,873][INFO] correct2 32
[2023-12-20 21:48:57,171][INFO] correct3 0
[2023-12-20 21:48:57,479][INFO] correct1 0
[2023-12-20 21:48:57,962][INFO] correct2 32
[2023-12-20 21:48:58,262][INFO] correct3 0
[2023-12-20 21:48:58,569][INFO] correct1 0
[2023-12-20 21:48:59,057][INFO] correct2 31
[2023-12-20 21:48:59,365][INFO] correct3 0
[2023-12-20 21:48:59,680][INFO] correct1 0
[2023-12-20 21:49:00,167][INFO] correct2 32
[2023-12-20 21:49:00,467][INFO] correct3 0
[2023-12-20 21:49:00,781][INFO] correct1 0
[2023-12-20 21:49:01,283][INFO] correct2 32
[2023-12-20 21:49:01,594][INFO] correct3 0
[2023-12-20 21:49:01,895][INFO] correct1 0
[2023-12-20 21:49:02,374][INFO] correct2 32
[2023-12-20 21:49:02,660][INFO] correct3 0
[2023-12-20 21:49:02,967][INFO] correct1 0
[2023-12-20 21:49:03,447][INFO] correct2 31
[2023-12-20 21:49:03,755][INFO] correct3 0
[2023-12-20 21:49:04,062][INFO] correct1 0
[2023-12-20 21:49:04,546][INFO] correct2 31
[2023-12-20 21:49:04,853][INFO] correct3 0
[2023-12-20 21:49:05,164][INFO] correct1 0
[2023-12-20 21:49:05,646][INFO] correct2 31
[2023-12-20 21:49:05,942][INFO] correct3 0
[2023-12-20 21:49:06,263][INFO] correct1 0
[2023-12-20 21:49:06,763][INFO] correct2 31
[2023-12-20 21:49:07,066][INFO] correct3 0
[2023-12-20 21:49:07,407][INFO] correct1 0
[2023-12-20 21:49:07,907][INFO] correct2 31
[2023-12-20 21:49:08,204][INFO] correct3 0
[2023-12-20 21:49:08,518][INFO] correct1 0
[2023-12-20 21:49:09,001][INFO] correct2 32
[2023-12-20 21:49:09,314][INFO] correct3 0
[2023-12-20 21:49:09,644][INFO] correct1 0
[2023-12-20 21:49:10,137][INFO] correct2 31
[2023-12-20 21:49:10,490][INFO] correct3 0
[2023-12-20 21:49:10,799][INFO] correct1 0
[2023-12-20 21:49:11,294][INFO] correct2 32
[2023-12-20 21:49:11,603][INFO] correct3 0
[2023-12-20 21:49:11,906][INFO] correct1 0
[2023-12-20 21:49:12,396][INFO] correct2 32
[2023-12-20 21:49:12,692][INFO] correct3 0
[2023-12-20 21:49:13,006][INFO] correct1 0
[2023-12-20 21:49:13,495][INFO] correct2 31
[2023-12-20 21:49:13,804][INFO] correct3 0
[2023-12-20 21:49:14,128][INFO] correct1 0
[2023-12-20 21:49:14,622][INFO] correct2 30
[2023-12-20 21:49:14,923][INFO] correct3 0
[2023-12-20 21:49:15,229][INFO] correct1 0
[2023-12-20 21:49:15,716][INFO] correct2 32
[2023-12-20 21:49:16,012][INFO] correct3 0
[2023-12-20 21:49:16,322][INFO] correct1 0
[2023-12-20 21:49:16,823][INFO] correct2 30
[2023-12-20 21:49:17,144][INFO] correct3 0
[2023-12-20 21:49:17,450][INFO] correct1 0
[2023-12-20 21:49:17,942][INFO] correct2 31
[2023-12-20 21:49:18,247][INFO] correct3 0
[2023-12-20 21:49:18,571][INFO] correct1 0
[2023-12-20 21:49:19,056][INFO] correct2 31
[2023-12-20 21:49:19,358][INFO] correct3 0
[2023-12-20 21:49:19,668][INFO] correct1 0
[2023-12-20 21:49:20,158][INFO] correct2 31
[2023-12-20 21:49:20,460][INFO] correct3 0
[2023-12-20 21:49:20,753][INFO] correct1 0
[2023-12-20 21:49:21,229][INFO] correct2 32
[2023-12-20 21:49:21,525][INFO] correct3 0
[2023-12-20 21:49:21,835][INFO] correct1 0
[2023-12-20 21:49:22,311][INFO] correct2 31
[2023-12-20 21:49:22,612][INFO] correct3 0
[2023-12-20 21:49:22,915][INFO] correct1 0
[2023-12-20 21:49:23,400][INFO] correct2 32
[2023-12-20 21:49:23,703][INFO] correct3 0
[2023-12-20 21:49:24,004][INFO] correct1 0
[2023-12-20 21:49:24,501][INFO] correct2 31
[2023-12-20 21:49:24,797][INFO] correct3 0
[2023-12-20 21:49:25,113][INFO] correct1 0
[2023-12-20 21:49:25,604][INFO] correct2 31
[2023-12-20 21:49:25,912][INFO] correct3 0
[2023-12-20 21:49:26,233][INFO] correct1 0
[2023-12-20 21:49:26,717][INFO] correct2 28
[2023-12-20 21:49:27,017][INFO] correct3 0
[2023-12-20 21:49:27,341][INFO] correct1 0
[2023-12-20 21:49:27,823][INFO] correct2 30
[2023-12-20 21:49:28,111][INFO] correct3 0
[2023-12-20 21:49:28,425][INFO] correct1 0
[2023-12-20 21:49:28,910][INFO] correct2 32
[2023-12-20 21:49:29,208][INFO] correct3 0
[2023-12-20 21:49:29,523][INFO] correct1 0
[2023-12-20 21:49:30,025][INFO] correct2 30
[2023-12-20 21:49:30,322][INFO] correct3 0
[2023-12-20 21:49:30,624][INFO] correct1 0
[2023-12-20 21:49:31,093][INFO] correct2 31
[2023-12-20 21:49:31,389][INFO] correct3 0
[2023-12-20 21:49:31,695][INFO] correct1 0
[2023-12-20 21:49:32,182][INFO] correct2 31
[2023-12-20 21:49:32,482][INFO] correct3 0
[2023-12-20 21:49:32,782][INFO] correct1 0
[2023-12-20 21:49:33,273][INFO] correct2 31
[2023-12-20 21:49:33,585][INFO] correct3 0
[2023-12-20 21:49:33,897][INFO] correct1 0
[2023-12-20 21:49:34,379][INFO] correct2 30
[2023-12-20 21:49:34,689][INFO] correct3 0
[2023-12-20 21:49:34,994][INFO] correct1 0
[2023-12-20 21:49:35,474][INFO] correct2 32
[2023-12-20 21:49:35,769][INFO] correct3 0
[2023-12-20 21:49:36,079][INFO] correct1 0
[2023-12-20 21:49:36,554][INFO] correct2 30
[2023-12-20 21:49:36,855][INFO] correct3 0
[2023-12-20 21:49:37,173][INFO] correct1 0
[2023-12-20 21:49:37,661][INFO] correct2 31
[2023-12-20 21:49:37,964][INFO] correct3 0
[2023-12-20 21:49:38,275][INFO] correct1 0
[2023-12-20 21:49:38,763][INFO] correct2 32
[2023-12-20 21:49:39,064][INFO] correct3 0
[2023-12-20 21:49:39,379][INFO] correct1 0
[2023-12-20 21:49:39,855][INFO] correct2 32
[2023-12-20 21:49:40,160][INFO] correct3 0
[2023-12-20 21:49:40,485][INFO] correct1 0
[2023-12-20 21:49:40,967][INFO] correct2 32
[2023-12-20 21:49:41,267][INFO] correct3 0
[2023-12-20 21:49:41,570][INFO] correct1 0
[2023-12-20 21:49:42,086][INFO] correct2 30
[2023-12-20 21:49:42,394][INFO] correct3 0
[2023-12-20 21:49:42,701][INFO] correct1 0
[2023-12-20 21:49:43,186][INFO] correct2 31
[2023-12-20 21:49:43,493][INFO] correct3 0
[2023-12-20 21:49:43,792][INFO] correct1 0
[2023-12-20 21:49:44,279][INFO] correct2 31
[2023-12-20 21:49:44,589][INFO] correct3 0
[2023-12-20 21:49:44,901][INFO] correct1 0
[2023-12-20 21:49:45,390][INFO] correct2 31
[2023-12-20 21:49:45,693][INFO] correct3 0
[2023-12-20 21:49:46,011][INFO] correct1 0
[2023-12-20 21:49:46,496][INFO] correct2 32
[2023-12-20 21:49:46,794][INFO] correct3 0
[2023-12-20 21:49:47,112][INFO] correct1 0
[2023-12-20 21:49:47,580][INFO] correct2 32
[2023-12-20 21:49:47,875][INFO] correct3 0
[2023-12-20 21:49:48,188][INFO] correct1 0
[2023-12-20 21:49:48,668][INFO] correct2 31
[2023-12-20 21:49:48,967][INFO] correct3 0
[2023-12-20 21:49:49,271][INFO] correct1 0
[2023-12-20 21:49:49,766][INFO] correct2 31
[2023-12-20 21:49:50,068][INFO] correct3 0
[2023-12-20 21:49:50,383][INFO] correct1 0
[2023-12-20 21:49:50,864][INFO] correct2 31
