[2023-12-20 19:20:45,765][INFO] 
===== CNN_small-0.1-500-small-2023-12-20-19-20-45 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bdc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
[2023-12-20 19:20:53,362][INFO] --epoch 76 loss 0.005422915273811668
[2023-12-20 19:20:53,463][INFO] --epoch 77 loss 0.004816581646446138
[2023-12-20 19:20:53,560][INFO] --epoch 78 loss 0.0070332222268916665
[2023-12-20 19:20:53,657][INFO] --epoch 79 loss 0.0062232100288383664
[2023-12-20 19:20:53,752][INFO] --epoch 80 loss 0.004580496292328462
[2023-12-20 19:20:53,822][INFO] --epoch 81 loss 0.00788188268779777
[2023-12-20 19:20:53,882][INFO] --epoch 82 loss 0.005151880625635386
[2023-12-20 19:20:53,942][INFO] --epoch 83 loss 0.005598482518689707
[2023-12-20 19:20:53,998][INFO] --epoch 84 loss 0.005286819074535742
[2023-12-20 19:20:54,054][INFO] --epoch 85 loss 0.0052157578698825095
[2023-12-20 19:20:54,113][INFO] --epoch 86 loss 0.005317787325475365
[2023-12-20 19:20:54,173][INFO] --epoch 87 loss 0.00710713213775307
[2023-12-20 19:20:54,232][INFO] --epoch 88 loss 0.008883274107938632
[2023-12-20 19:20:54,294][INFO] --epoch 89 loss 0.009797434974461793
[2023-12-20 19:20:54,353][INFO] --epoch 90 loss 0.009155654860660434
[2023-12-20 19:20:54,414][INFO] --epoch 91 loss 0.0068554221710655835
[2023-12-20 19:20:54,476][INFO] --epoch 92 loss 0.007815581723116338
[2023-12-20 19:20:54,535][INFO] --epoch 93 loss 0.007867641828488559
[2023-12-20 19:20:54,597][INFO] --epoch 94 loss 0.004301734507316723
[2023-12-20 19:20:54,658][INFO] --epoch 95 loss 0.005524498544400558
[2023-12-20 19:20:54,718][INFO] --epoch 96 loss 0.010727909352863208
[2023-12-20 19:20:54,778][INFO] --epoch 97 loss 0.009531859151320533
[2023-12-20 19:20:54,838][INFO] --epoch 98 loss 0.008756408718181775
[2023-12-20 19:20:54,898][INFO] --epoch 99 loss 0.0057168283179635185
[2023-12-20 19:20:54,958][INFO] --epoch 100 loss 0.00532422440010123
[2023-12-20 19:20:55,019][INFO] --epoch 101 loss 0.0041372766892891375
[2023-12-20 19:20:55,079][INFO] --epoch 102 loss 0.005002086161402986
[2023-12-20 19:20:55,141][INFO] --epoch 103 loss 0.003602445241995156
[2023-12-20 19:20:55,201][INFO] --epoch 104 loss 0.00393205940927146
[2023-12-20 19:20:55,261][INFO] --epoch 105 loss 0.011506253987317906
[2023-12-20 19:20:55,321][INFO] --epoch 106 loss 0.014999962289584801
[2023-12-20 19:20:55,382][INFO] --epoch 107 loss 0.025167535699438304
[2023-12-20 19:20:55,443][INFO] --epoch 108 loss 0.0036057106452062728
[2023-12-20 19:20:55,504][INFO] --epoch 109 loss 0.00410872760694474
[2023-12-20 19:20:55,564][INFO] --epoch 110 loss 0.004890551103744656
[2023-12-20 19:20:55,624][INFO] --epoch 111 loss 0.004096379913971759
[2023-12-20 19:20:55,685][INFO] --epoch 112 loss 0.007677065374446101
[2023-12-20 19:20:55,745][INFO] --epoch 113 loss 0.0031975833931937813
[2023-12-20 19:20:55,805][INFO] --epoch 114 loss 0.004585510739707388
[2023-12-20 19:20:55,864][INFO] --epoch 115 loss 0.002797416312387213
[2023-12-20 19:20:55,924][INFO] --epoch 116 loss 0.00179160931147635
[2023-12-20 19:20:55,985][INFO] --epoch 117 loss 0.0021997827250743287
[2023-12-20 19:20:56,047][INFO] --epoch 118 loss 0.0027015486499294638
[2023-12-20 19:20:56,107][INFO] --epoch 119 loss 0.0015464176976820454
[2023-12-20 19:20:56,168][INFO] --epoch 120 loss 0.001160419947700575
[2023-12-20 19:20:56,230][INFO] --epoch 121 loss 0.001377361656341236
[2023-12-20 19:20:56,292][INFO] --epoch 122 loss 0.0015360240213340148
[2023-12-20 19:20:56,353][INFO] --epoch 123 loss 0.0013514952355762944
[2023-12-20 19:20:56,414][INFO] --epoch 124 loss 0.0012565485216327944
[2023-12-20 19:20:56,474][INFO] --epoch 125 loss 0.0013565604953328148
[2023-12-20 19:20:56,533][INFO] --epoch 126 loss 0.0009493795179878362
[2023-12-20 19:20:56,594][INFO] --epoch 127 loss 0.0010910726065048947
[2023-12-20 19:20:56,654][INFO] --epoch 128 loss 0.0010822945871041157
[2023-12-20 19:20:56,714][INFO] --epoch 129 loss 0.0011807793853222392
[2023-12-20 19:20:56,774][INFO] --epoch 130 loss 0.0008978930287412368
[2023-12-20 19:20:56,834][INFO] --epoch 131 loss 0.0008982606203062459
[2023-12-20 19:20:56,894][INFO] --epoch 132 loss 0.0008409599584410898
[2023-12-20 19:20:56,953][INFO] --epoch 133 loss 0.0008226199381169863
[2023-12-20 19:20:57,013][INFO] --epoch 134 loss 0.0008592190308263526
[2023-12-20 19:20:57,074][INFO] --epoch 135 loss 0.0007564802734123077
[2023-12-20 19:20:57,134][INFO] --epoch 136 loss 0.0006732829184329603
[2023-12-20 19:20:57,193][INFO] --epoch 137 loss 0.0006727151820086874
[2023-12-20 19:20:57,253][INFO] --epoch 138 loss 0.000674397186958231
[2023-12-20 19:20:57,313][INFO] --epoch 139 loss 0.0006614421312406193
[2023-12-20 19:20:57,372][INFO] --epoch 140 loss 0.0006378997197316494
[2023-12-20 19:20:57,433][INFO] --epoch 141 loss 0.0006205270248756279
[2023-12-20 19:20:57,493][INFO] --epoch 142 loss 0.0006221307325176894
[2023-12-20 19:20:57,553][INFO] --epoch 143 loss 0.0006258785280806479
[2023-12-20 19:20:57,614][INFO] --epoch 144 loss 0.0006162588731967844
[2023-12-20 19:20:57,674][INFO] --epoch 145 loss 0.000613813193194801
[2023-12-20 19:20:57,734][INFO] --epoch 146 loss 0.0006124900792201515
[2023-12-20 19:20:57,793][INFO] --epoch 147 loss 0.0006110601207183208
[2023-12-20 19:20:57,855][INFO] --epoch 148 loss 0.0006106984001235105
[2023-12-20 19:20:57,915][INFO] --epoch 149 loss 0.0006104994492488914
[2023-12-20 19:20:57,976][INFO] --epoch 150 loss 0.000610412193054799
[2023-12-20 19:20:58,037][INFO] --epoch 151 loss 0.0006103898558649234
[2023-12-20 19:20:58,099][INFO] --epoch 152 loss 0.0006102803723479156
[2023-12-20 19:20:58,158][INFO] --epoch 153 loss 0.0006099455575167667
[2023-12-20 19:20:58,220][INFO] --epoch 154 loss 0.0006116229160397779
[2023-12-20 19:20:58,279][INFO] --epoch 155 loss 0.0006105208172812127
[2023-12-20 19:20:58,339][INFO] --epoch 156 loss 0.0006149648914288263
[2023-12-20 19:20:58,400][INFO] --epoch 157 loss 0.0006215677938598673
[2023-12-20 19:20:58,459][INFO] --epoch 158 loss 0.0006342614506138489
[2023-12-20 19:20:58,520][INFO] --epoch 159 loss 0.0006345744310237933
[2023-12-20 19:20:58,580][INFO] --epoch 160 loss 0.0006230966522707604
[2023-12-20 19:20:58,641][INFO] --epoch 161 loss 0.0006252790524740703
[2023-12-20 19:20:58,700][INFO] --epoch 162 loss 0.0006623283792578149
[2023-12-20 19:20:58,759][INFO] --epoch 163 loss 0.0006306506169494241
[2023-12-20 19:20:58,820][INFO] --epoch 164 loss 0.0006352159267407842
[2023-12-20 19:20:58,880][INFO] --epoch 165 loss 0.0006632053489738609
[2023-12-20 19:20:58,938][INFO] --epoch 166 loss 0.0006230861785297747
[2023-12-20 19:20:59,000][INFO] --epoch 167 loss 0.0006382152321748435
[2023-12-20 19:20:59,059][INFO] --epoch 168 loss 0.0006109510737587698
[2023-12-20 19:20:59,118][INFO] --epoch 169 loss 0.0007539931735664141
[2023-12-20 19:20:59,177][INFO] --epoch 170 loss 0.0007230540220916736
[2023-12-20 19:20:59,237][INFO] --epoch 171 loss 0.000797010448150104
[2023-12-20 19:20:59,296][INFO] --epoch 172 loss 0.0006658202059043105
[2023-12-20 19:20:59,354][INFO] --epoch 173 loss 0.0007662201023777016
[2023-12-20 19:20:59,415][INFO] --epoch 174 loss 0.0005874363079783507
[2023-12-20 19:20:59,474][INFO] --epoch 175 loss 0.0007575932919280604
[2023-12-20 19:20:59,534][INFO] --epoch 176 loss 0.0009715582877106499
[2023-12-20 19:20:59,595][INFO] --epoch 177 loss 0.0007040897835395299
[2023-12-20 19:20:59,652][INFO] --epoch 178 loss 0.0007810065879311878
[2023-12-20 19:20:59,710][INFO] --epoch 179 loss 0.0005747537659772206
[2023-12-20 19:20:59,767][INFO] --epoch 180 loss 0.0007001293437497224
[2023-12-20 19:20:59,828][INFO] --epoch 181 loss 0.0006899224405060522
[2023-12-20 19:20:59,886][INFO] --epoch 182 loss 0.0010276199769577942
[2023-12-20 19:20:59,948][INFO] --epoch 183 loss 0.0007540267222793772
[2023-12-20 19:21:00,008][INFO] --epoch 184 loss 0.001463195066753542
[2023-12-20 19:21:00,068][INFO] --epoch 185 loss 0.0007234999444335699
[2023-12-20 19:21:00,129][INFO] --epoch 186 loss 0.0007569959831016604
[2023-12-20 19:21:00,188][INFO] --epoch 187 loss 0.0007490312549634836
[2023-12-20 19:21:00,248][INFO] --epoch 188 loss 0.00298018528992543
[2023-12-20 19:21:00,307][INFO] --epoch 189 loss 0.0012790610649972222
[2023-12-20 19:21:00,368][INFO] --epoch 190 loss 0.0007161566260037944
[2023-12-20 19:21:00,428][INFO] --epoch 191 loss 0.0007326779945287853
[2023-12-20 19:21:00,486][INFO] --epoch 192 loss 0.0013494215792889009
[2023-12-20 19:21:00,546][INFO] --epoch 193 loss 0.0012212965069920757
[2023-12-20 19:21:00,605][INFO] --epoch 194 loss 0.0011557865895156284
[2023-12-20 19:21:00,664][INFO] --epoch 195 loss 0.00144609317794675
[2023-12-20 19:21:00,724][INFO] --epoch 196 loss 0.0021691705309422105
[2023-12-20 19:21:00,782][INFO] --epoch 197 loss 0.0023214621163788252
[2023-12-20 19:21:00,842][INFO] --epoch 198 loss 0.0008754351154493633
[2023-12-20 19:21:00,906][INFO] --epoch 199 loss 0.0005211874246015214
[2023-12-20 19:21:00,906][INFO] --adv training finished
[2023-12-20 19:21:00,933][INFO] --evaluate the adv training net on testset
[2023-12-20 19:21:00,935][INFO] --For testset, out of 10000 items, ratio 0.9942
[2023-12-20 19:21:00,935][INFO] --test the defense against autoattack
[2023-12-20 19:21:05,124][INFO] correct1 13
[2023-12-20 19:21:09,991][INFO] correct2 31
[2023-12-20 19:21:14,334][INFO] correct3 1
[2023-12-20 19:21:18,546][INFO] correct1 14
[2023-12-20 19:21:23,411][INFO] correct2 31
[2023-12-20 19:21:27,763][INFO] correct3 1
[2023-12-20 19:21:31,866][INFO] correct1 20
[2023-12-20 19:21:36,637][INFO] correct2 32
[2023-12-20 19:21:41,004][INFO] correct3 3
[2023-12-20 19:21:45,208][INFO] correct1 11
[2023-12-20 19:21:49,970][INFO] correct2 31
[2023-12-20 19:21:54,244][INFO] correct3 1
[2023-12-20 19:21:58,408][INFO] correct1 17
[2023-12-20 19:22:03,151][INFO] correct2 32
[2023-12-20 19:22:07,508][INFO] correct3 1
[2023-12-20 19:22:11,776][INFO] correct1 14
[2023-12-20 19:22:16,530][INFO] correct2 32
[2023-12-20 19:22:20,893][INFO] correct3 2
[2023-12-20 19:22:25,153][INFO] correct1 10
[2023-12-20 19:22:29,904][INFO] correct2 31
[2023-12-20 19:22:34,312][INFO] correct3 2
[2023-12-20 19:22:38,653][INFO] correct1 10
[2023-12-20 19:22:43,092][INFO] correct2 31
[2023-12-20 19:22:48,279][INFO] correct3 1
[2023-12-20 19:22:53,280][INFO] correct1 13
[2023-12-20 19:22:58,988][INFO] correct2 32
[2023-12-20 19:23:04,217][INFO] correct3 1
[2023-12-20 19:23:09,179][INFO] correct1 16
[2023-12-20 19:23:14,814][INFO] correct2 32
[2023-12-20 19:23:20,285][INFO] correct3 2
[2023-12-20 19:23:25,335][INFO] correct1 12
[2023-12-20 19:23:26,254][INFO] correct2 30
[2023-12-20 19:23:27,793][INFO] correct3 0
[2023-12-20 19:23:32,826][INFO] correct1 15
[2023-12-20 19:23:38,466][INFO] correct2 32
[2023-12-20 19:23:43,616][INFO] correct3 3
[2023-12-20 19:23:48,628][INFO] correct1 12
[2023-12-20 19:23:54,227][INFO] correct2 32
[2023-12-20 19:23:59,317][INFO] correct3 2
[2023-12-20 19:24:04,353][INFO] correct1 14
[2023-12-20 19:24:10,668][INFO] correct2 31
[2023-12-20 19:24:17,722][INFO] correct3 1
[2023-12-20 19:24:23,697][INFO] correct1 17
[2023-12-20 19:24:29,427][INFO] correct2 32
[2023-12-20 19:24:34,628][INFO] correct3 1
[2023-12-20 19:24:39,615][INFO] correct1 8
[2023-12-20 19:24:45,005][INFO] correct2 32
[2023-12-20 19:24:50,225][INFO] correct3 2
[2023-12-20 19:24:55,585][INFO] correct1 12
[2023-12-20 19:25:01,346][INFO] correct2 32
[2023-12-20 19:25:06,339][INFO] correct3 4
[2023-12-20 19:25:11,409][INFO] correct1 11
[2023-12-20 19:25:13,430][INFO] correct2 31
[2023-12-20 19:25:14,937][INFO] correct3 0
[2023-12-20 19:25:19,969][INFO] correct1 13
[2023-12-20 19:25:25,628][INFO] correct2 31
[2023-12-20 19:25:30,662][INFO] correct3 2
[2023-12-20 19:25:34,919][INFO] correct1 13
[2023-12-20 19:25:39,766][INFO] correct2 31
[2023-12-20 19:25:44,062][INFO] correct3 1
[2023-12-20 19:25:48,204][INFO] correct1 15
[2023-12-20 19:25:52,869][INFO] correct2 31
[2023-12-20 19:25:57,102][INFO] correct3 1
[2023-12-20 19:26:01,315][INFO] correct1 13
[2023-12-20 19:26:06,029][INFO] correct2 31
[2023-12-20 19:26:10,244][INFO] correct3 1
[2023-12-20 19:26:14,386][INFO] correct1 14
[2023-12-20 19:26:15,131][INFO] correct2 32
[2023-12-20 19:26:15,444][INFO] correct3 0
[2023-12-20 19:26:19,633][INFO] correct1 15
[2023-12-20 19:26:24,441][INFO] correct2 31
[2023-12-20 19:26:28,823][INFO] correct3 2
[2023-12-20 19:26:32,958][INFO] correct1 18
[2023-12-20 19:26:37,832][INFO] correct2 32
[2023-12-20 19:26:42,162][INFO] correct3 3
[2023-12-20 19:26:46,214][INFO] correct1 20
[2023-12-20 19:26:51,058][INFO] correct2 32
[2023-12-20 19:26:55,503][INFO] correct3 2
[2023-12-20 19:26:59,683][INFO] correct1 14
[2023-12-20 19:27:00,430][INFO] correct2 31
[2023-12-20 19:27:00,731][INFO] correct3 0
[2023-12-20 19:27:04,870][INFO] correct1 14
[2023-12-20 19:27:09,561][INFO] correct2 30
[2023-12-20 19:27:14,094][INFO] correct3 2
[2023-12-20 19:27:18,293][INFO] correct1 13
[2023-12-20 19:27:23,218][INFO] correct2 32
[2023-12-20 19:27:27,544][INFO] correct3 2
[2023-12-20 19:27:31,718][INFO] correct1 9
[2023-12-20 19:27:36,459][INFO] correct2 30
[2023-12-20 19:27:40,773][INFO] correct3 1
[2023-12-20 19:27:45,011][INFO] correct1 14
[2023-12-20 19:27:49,742][INFO] correct2 31
[2023-12-20 19:27:53,996][INFO] correct3 4
[2023-12-20 19:27:58,205][INFO] correct1 11
[2023-12-20 19:28:03,011][INFO] correct2 31
[2023-12-20 19:28:07,333][INFO] correct3 3
[2023-12-20 19:28:11,533][INFO] correct1 15
[2023-12-20 19:28:16,377][INFO] correct2 30
[2023-12-20 19:28:20,619][INFO] correct3 3
[2023-12-20 19:28:24,824][INFO] correct1 10
[2023-12-20 19:28:29,484][INFO] correct2 32
[2023-12-20 19:28:33,687][INFO] correct3 1
[2023-12-20 19:28:37,809][INFO] correct1 14
[2023-12-20 19:28:42,544][INFO] correct2 31
[2023-12-20 19:28:46,914][INFO] correct3 2
[2023-12-20 19:28:51,104][INFO] correct1 12
[2023-12-20 19:28:55,817][INFO] correct2 32
[2023-12-20 19:29:00,023][INFO] correct3 1
[2023-12-20 19:29:04,133][INFO] correct1 13
[2023-12-20 19:29:08,862][INFO] correct2 31
[2023-12-20 19:29:13,234][INFO] correct3 2
[2023-12-20 19:29:17,372][INFO] correct1 11
[2023-12-20 19:29:22,121][INFO] correct2 31
[2023-12-20 19:29:26,382][INFO] correct3 3
[2023-12-20 19:29:30,633][INFO] correct1 10
[2023-12-20 19:29:32,324][INFO] correct2 28
[2023-12-20 19:29:33,578][INFO] correct3 0
[2023-12-20 19:29:37,881][INFO] correct1 5
[2023-12-20 19:29:42,732][INFO] correct2 30
[2023-12-20 19:29:47,129][INFO] correct3 1
[2023-12-20 19:29:51,353][INFO] correct1 12
[2023-12-20 19:29:52,100][INFO] correct2 32
[2023-12-20 19:29:52,942][INFO] correct3 0
[2023-12-20 19:29:57,098][INFO] correct1 12
[2023-12-20 19:30:01,857][INFO] correct2 30
[2023-12-20 19:30:06,147][INFO] correct3 4
[2023-12-20 19:30:10,354][INFO] correct1 17
[2023-12-20 19:30:15,275][INFO] correct2 31
[2023-12-20 19:30:19,689][INFO] correct3 1
[2023-12-20 19:30:23,912][INFO] correct1 9
[2023-12-20 19:30:29,172][INFO] correct2 31
[2023-12-20 19:30:33,557][INFO] correct3 3
[2023-12-20 19:30:37,696][INFO] correct1 10
[2023-12-20 19:30:42,531][INFO] correct2 31
[2023-12-20 19:30:46,938][INFO] correct3 2
[2023-12-20 19:30:51,245][INFO] correct1 9
[2023-12-20 19:30:55,984][INFO] correct2 30
[2023-12-20 19:31:00,294][INFO] correct3 1
[2023-12-20 19:31:04,442][INFO] correct1 14
[2023-12-20 19:31:09,164][INFO] correct2 32
[2023-12-20 19:31:13,532][INFO] correct3 3
[2023-12-20 19:31:17,697][INFO] correct1 10
[2023-12-20 19:31:22,400][INFO] correct2 30
[2023-12-20 19:31:26,649][INFO] correct3 2
[2023-12-20 19:31:30,774][INFO] correct1 12
[2023-12-20 19:31:31,485][INFO] correct2 31
[2023-12-20 19:31:31,825][INFO] correct3 0
[2023-12-20 19:31:35,980][INFO] correct1 10
[2023-12-20 19:31:40,653][INFO] correct2 32
[2023-12-20 19:31:44,914][INFO] correct3 4
[2023-12-20 19:31:49,095][INFO] correct1 13
[2023-12-20 19:31:53,748][INFO] correct2 32
[2023-12-20 19:31:58,026][INFO] correct3 1
[2023-12-20 19:32:02,234][INFO] correct1 13
[2023-12-20 19:32:02,954][INFO] correct2 32
[2023-12-20 19:32:03,273][INFO] correct3 0
[2023-12-20 19:32:07,515][INFO] correct1 11
[2023-12-20 19:32:12,260][INFO] correct2 30
[2023-12-20 19:32:16,535][INFO] correct3 1
[2023-12-20 19:32:20,652][INFO] correct1 11
[2023-12-20 19:32:25,458][INFO] correct2 31
[2023-12-20 19:32:29,746][INFO] correct3 1
[2023-12-20 19:32:33,987][INFO] correct1 10
[2023-12-20 19:32:35,262][INFO] correct2 31
[2023-12-20 19:32:36,083][INFO] correct3 0
[2023-12-20 19:32:40,310][INFO] correct1 14
[2023-12-20 19:32:40,998][INFO] correct2 31
[2023-12-20 19:32:41,298][INFO] correct3 0
[2023-12-20 19:32:45,497][INFO] correct1 9
[2023-12-20 19:32:50,246][INFO] correct2 32
[2023-12-20 19:32:54,564][INFO] correct3 2
[2023-12-20 19:32:58,805][INFO] correct1 14
[2023-12-20 19:33:03,494][INFO] correct2 32
[2023-12-20 19:33:07,777][INFO] correct3 1
[2023-12-20 19:33:12,004][INFO] correct1 11
[2023-12-20 19:33:16,648][INFO] correct2 31
[2023-12-20 19:33:20,881][INFO] correct3 1
[2023-12-20 19:33:24,999][INFO] correct1 13
[2023-12-20 19:33:29,739][INFO] correct2 31
[2023-12-20 19:33:34,067][INFO] correct3 4
[2023-12-20 19:33:38,227][INFO] correct1 14
