[2023-12-23 06:20:23,132][INFO] 
===== vgg19-8-feature-500-2023-12-23-06-20-23 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f6ed83eeb80>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ed95790d0>
[2023-12-23 06:23:55,726][INFO] --FGSM sample 49 image
[2023-12-23 06:23:56,149][INFO] --PGD sample 49 image
[2023-12-23 06:24:00,165][INFO] --FGSM sample 50 image
[2023-12-23 06:24:00,577][INFO] --PGD sample 50 image
[2023-12-23 06:24:04,641][INFO] --FGSM sample 51 image
[2023-12-23 06:24:05,031][INFO] --PGD sample 51 image
[2023-12-23 06:24:08,874][INFO] --FGSM sample 52 image
[2023-12-23 06:24:09,264][INFO] --PGD sample 52 image
[2023-12-23 06:24:13,103][INFO] --FGSM sample 53 image
[2023-12-23 06:24:13,502][INFO] --PGD sample 53 image
[2023-12-23 06:24:17,642][INFO] --FGSM sample 54 image
[2023-12-23 06:24:18,045][INFO] --PGD sample 54 image
[2023-12-23 06:24:22,227][INFO] --FGSM sample 55 image
[2023-12-23 06:24:22,634][INFO] --PGD sample 55 image
[2023-12-23 06:24:26,488][INFO] --FGSM sample 56 image
[2023-12-23 06:24:26,884][INFO] --PGD sample 56 image
[2023-12-23 06:24:30,745][INFO] --FGSM sample 57 image
[2023-12-23 06:24:31,139][INFO] --PGD sample 57 image
[2023-12-23 06:24:35,379][INFO] --FGSM sample 58 image
[2023-12-23 06:24:35,808][INFO] --PGD sample 58 image
[2023-12-23 06:24:39,695][INFO] --FGSM sample 59 image
[2023-12-23 06:24:40,090][INFO] --PGD sample 59 image
[2023-12-23 06:24:43,999][INFO] --FGSM sample 60 image
[2023-12-23 06:24:44,395][INFO] --PGD sample 60 image
[2023-12-23 06:24:48,334][INFO] --FGSM sample 61 image
[2023-12-23 06:24:50,685][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:24:50,685][INFO] --PGD sample 61 image
[2023-12-23 06:24:54,477][INFO] --FGSM sample 62 image
[2023-12-23 06:24:54,872][INFO] --PGD sample 62 image
[2023-12-23 06:24:58,708][INFO] --FGSM sample 63 image
[2023-12-23 06:24:59,100][INFO] --PGD sample 63 image
[2023-12-23 06:25:02,998][INFO] --FGSM sample 64 image
[2023-12-23 06:25:03,398][INFO] --PGD sample 64 image
[2023-12-23 06:25:07,540][INFO] --FGSM sample 65 image
[2023-12-23 06:25:07,943][INFO] --PGD sample 65 image
[2023-12-23 06:25:11,822][INFO] --FGSM sample 66 image
[2023-12-23 06:25:12,222][INFO] --PGD sample 66 image
[2023-12-23 06:25:16,121][INFO] --FGSM sample 67 image
[2023-12-23 06:25:16,482][INFO] --PGD sample 67 image
[2023-12-23 06:25:20,512][INFO] --FGSM sample 68 image
[2023-12-23 06:25:20,901][INFO] --PGD sample 68 image
[2023-12-23 06:25:24,798][INFO] --FGSM sample 69 image
[2023-12-23 06:25:25,192][INFO] --PGD sample 69 image
[2023-12-23 06:25:29,107][INFO] --FGSM sample 70 image
[2023-12-23 06:25:29,489][INFO] --PGD sample 70 image
[2023-12-23 06:25:33,300][INFO] --FGSM sample 71 image
[2023-12-23 06:25:35,714][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:25:35,714][INFO] --PGD sample 71 image
[2023-12-23 06:25:40,122][INFO] --FGSM sample 72 image
[2023-12-23 06:25:40,544][INFO] --PGD sample 72 image
[2023-12-23 06:25:44,893][INFO] --FGSM sample 73 image
[2023-12-23 06:25:45,273][INFO] --PGD sample 73 image
[2023-12-23 06:25:49,255][INFO] --FGSM sample 74 image
[2023-12-23 06:25:50,024][INFO] --PGD sample 74 image
[2023-12-23 06:25:53,815][INFO] --FGSM sample 75 image
[2023-12-23 06:25:54,213][INFO] --PGD sample 75 image
[2023-12-23 06:25:58,032][INFO] --FGSM sample 76 image
[2023-12-23 06:25:58,438][INFO] --PGD sample 76 image
[2023-12-23 06:26:02,440][INFO] --FGSM sample 77 image
[2023-12-23 06:26:02,826][INFO] --PGD sample 77 image
[2023-12-23 06:26:06,820][INFO] --FGSM sample 78 image
[2023-12-23 06:26:09,173][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:26:09,173][INFO] --PGD sample 78 image
[2023-12-23 06:26:13,289][INFO] --FGSM sample 79 image
[2023-12-23 06:26:13,687][INFO] --PGD sample 79 image
[2023-12-23 06:26:17,824][INFO] --FGSM sample 80 image
[2023-12-23 06:26:18,270][INFO] --PGD sample 80 image
[2023-12-23 06:26:22,196][INFO] --FGSM sample 81 image
[2023-12-23 06:26:22,601][INFO] --PGD sample 81 image
[2023-12-23 06:26:26,418][INFO] --FGSM sample 82 image
[2023-12-23 06:26:26,797][INFO] --PGD sample 82 image
[2023-12-23 06:26:30,675][INFO] --FGSM sample 83 image
[2023-12-23 06:26:31,074][INFO] --PGD sample 83 image
[2023-12-23 06:26:35,047][INFO] --FGSM sample 84 image
[2023-12-23 06:26:35,464][INFO] --PGD sample 84 image
[2023-12-23 06:26:39,446][INFO] --FGSM sample 85 image
[2023-12-23 06:26:39,836][INFO] --PGD sample 85 image
[2023-12-23 06:26:43,756][INFO] --FGSM sample 86 image
[2023-12-23 06:26:44,202][INFO] --PGD sample 86 image
[2023-12-23 06:26:48,341][INFO] --FGSM sample 87 image
[2023-12-23 06:26:48,762][INFO] --PGD sample 87 image
[2023-12-23 06:26:52,647][INFO] --FGSM sample 88 image
[2023-12-23 06:26:53,047][INFO] --PGD sample 88 image
[2023-12-23 06:26:56,894][INFO] --FGSM sample 89 image
[2023-12-23 06:26:57,280][INFO] --PGD sample 89 image
[2023-12-23 06:27:01,135][INFO] --FGSM sample 90 image
[2023-12-23 06:27:03,519][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:27:03,519][INFO] --PGD sample 90 image
[2023-12-23 06:27:07,303][INFO] --FGSM sample 91 image
[2023-12-23 06:27:07,679][INFO] --PGD sample 91 image
[2023-12-23 06:27:11,693][INFO] --FGSM sample 92 image
[2023-12-23 06:27:12,171][INFO] --PGD sample 92 image
[2023-12-23 06:27:16,370][INFO] --FGSM sample 93 image
[2023-12-23 06:27:16,819][INFO] --PGD sample 93 image
[2023-12-23 06:27:20,938][INFO] --FGSM sample 94 image
[2023-12-23 06:27:21,350][INFO] --PGD sample 94 image
[2023-12-23 06:27:25,302][INFO] --FGSM sample 95 image
[2023-12-23 06:27:25,694][INFO] --PGD sample 95 image
[2023-12-23 06:27:29,515][INFO] --FGSM sample 96 image
[2023-12-23 06:27:29,913][INFO] --PGD sample 96 image
[2023-12-23 06:27:33,778][INFO] --FGSM sample 97 image
[2023-12-23 06:27:34,165][INFO] --PGD sample 97 image
[2023-12-23 06:27:38,212][INFO] --FGSM sample 98 image
[2023-12-23 06:27:38,621][INFO] --PGD sample 98 image
[2023-12-23 06:27:42,558][INFO] --FGSM sample 99 image
[2023-12-23 06:27:42,951][INFO] --PGD sample 99 image
[2023-12-23 06:27:46,832][INFO] --FGSM sample 100 image
[2023-12-23 06:27:47,225][INFO] --PGD sample 100 image
[2023-12-23 06:27:53,144][INFO] --get the 0 part of the feature_lb and feature_ub
[2023-12-23 06:27:53,144][INFO] --sample the 1 part of the originalset
[2023-12-23 06:27:53,144][INFO] --FGSM sample 1 image
[2023-12-23 06:27:55,419][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:27:55,419][INFO] --PGD sample 1 image
[2023-12-23 06:27:59,230][INFO] --FGSM sample 2 image
[2023-12-23 06:27:59,625][INFO] --PGD sample 2 image
[2023-12-23 06:28:03,444][INFO] --FGSM sample 3 image
[2023-12-23 06:28:04,969][INFO] --PGD sample 3 image
[2023-12-23 06:28:08,968][INFO] --FGSM sample 4 image
[2023-12-23 06:28:09,375][INFO] --PGD sample 4 image
[2023-12-23 06:28:13,456][INFO] --FGSM sample 5 image
[2023-12-23 06:28:13,866][INFO] --PGD sample 5 image
[2023-12-23 06:28:18,017][INFO] --FGSM sample 6 image
[2023-12-23 06:28:18,432][INFO] --PGD sample 6 image
[2023-12-23 06:28:22,704][INFO] --FGSM sample 7 image
[2023-12-23 06:28:23,106][INFO] --PGD sample 7 image
[2023-12-23 06:28:26,953][INFO] --FGSM sample 8 image
[2023-12-23 06:28:27,776][INFO] --PGD sample 8 image
[2023-12-23 06:28:31,872][INFO] --FGSM sample 9 image
[2023-12-23 06:28:32,289][INFO] --PGD sample 9 image
[2023-12-23 06:28:36,530][INFO] --FGSM sample 10 image
[2023-12-23 06:28:36,920][INFO] --PGD sample 10 image
[2023-12-23 06:28:40,810][INFO] --FGSM sample 11 image
[2023-12-23 06:28:41,245][INFO] --PGD sample 11 image
[2023-12-23 06:28:45,421][INFO] --FGSM sample 12 image
[2023-12-23 06:28:45,842][INFO] --PGD sample 12 image
[2023-12-23 06:28:50,087][INFO] --FGSM sample 13 image
[2023-12-23 06:28:50,521][INFO] --PGD sample 13 image
[2023-12-23 06:28:54,525][INFO] --FGSM sample 14 image
[2023-12-23 06:28:56,918][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:28:56,918][INFO] --PGD sample 14 image
[2023-12-23 06:29:00,634][INFO] --FGSM sample 15 image
[2023-12-23 06:29:01,002][INFO] --PGD sample 15 image
[2023-12-23 06:29:04,880][INFO] --FGSM sample 16 image
[2023-12-23 06:29:05,355][INFO] --PGD sample 16 image
[2023-12-23 06:29:09,745][INFO] --FGSM sample 17 image
[2023-12-23 06:29:10,213][INFO] --PGD sample 17 image
[2023-12-23 06:29:14,232][INFO] --FGSM sample 18 image
[2023-12-23 06:29:14,643][INFO] --PGD sample 18 image
[2023-12-23 06:29:19,169][INFO] --FGSM sample 19 image
[2023-12-23 06:29:19,580][INFO] --PGD sample 19 image
[2023-12-23 06:29:24,157][INFO] --FGSM sample 20 image
[2023-12-23 06:29:24,569][INFO] --PGD sample 20 image
[2023-12-23 06:29:28,541][INFO] --FGSM sample 21 image
[2023-12-23 06:29:28,934][INFO] --PGD sample 21 image
[2023-12-23 06:29:32,807][INFO] --FGSM sample 22 image
[2023-12-23 06:29:33,203][INFO] --PGD sample 22 image
[2023-12-23 06:29:37,223][INFO] --FGSM sample 23 image
[2023-12-23 06:29:37,636][INFO] --PGD sample 23 image
[2023-12-23 06:29:41,660][INFO] --FGSM sample 24 image
[2023-12-23 06:29:42,064][INFO] --PGD sample 24 image
[2023-12-23 06:29:46,158][INFO] --FGSM sample 25 image
[2023-12-23 06:29:46,574][INFO] --PGD sample 25 image
[2023-12-23 06:29:50,617][INFO] --FGSM sample 26 image
[2023-12-23 06:29:51,037][INFO] --PGD sample 26 image
[2023-12-23 06:29:54,937][INFO] --FGSM sample 27 image
[2023-12-23 06:29:55,301][INFO] --PGD sample 27 image
[2023-12-23 06:29:59,024][INFO] --FGSM sample 28 image
[2023-12-23 06:29:59,423][INFO] --PGD sample 28 image
[2023-12-23 06:30:03,240][INFO] --FGSM sample 29 image
[2023-12-23 06:30:03,639][INFO] --PGD sample 29 image
[2023-12-23 06:30:07,380][INFO] --FGSM sample 30 image
[2023-12-23 06:30:07,780][INFO] --PGD sample 30 image
[2023-12-23 06:30:11,544][INFO] --FGSM sample 31 image
[2023-12-23 06:30:11,932][INFO] --PGD sample 31 image
[2023-12-23 06:30:15,792][INFO] --FGSM sample 32 image
[2023-12-23 06:30:16,185][INFO] --PGD sample 32 image
[2023-12-23 06:30:19,872][INFO] --FGSM sample 33 image
[2023-12-23 06:30:20,238][INFO] --PGD sample 33 image
[2023-12-23 06:30:24,093][INFO] --FGSM sample 34 image
[2023-12-23 06:30:24,506][INFO] --PGD sample 34 image
[2023-12-23 06:30:28,904][INFO] --FGSM sample 35 image
[2023-12-23 06:30:29,336][INFO] --PGD sample 35 image
[2023-12-23 06:30:33,941][INFO] --FGSM sample 36 image
[2023-12-23 06:30:34,329][INFO] --PGD sample 36 image
[2023-12-23 06:30:38,172][INFO] --FGSM sample 37 image
[2023-12-23 06:30:38,549][INFO] --PGD sample 37 image
[2023-12-23 06:30:42,325][INFO] --FGSM sample 38 image
[2023-12-23 06:30:42,710][INFO] --PGD sample 38 image
[2023-12-23 06:30:46,630][INFO] --FGSM sample 39 image
[2023-12-23 06:30:47,027][INFO] --PGD sample 39 image
[2023-12-23 06:30:50,890][INFO] --FGSM sample 40 image
[2023-12-23 06:30:51,268][INFO] --PGD sample 40 image
[2023-12-23 06:30:55,124][INFO] --FGSM sample 41 image
[2023-12-23 06:30:55,539][INFO] --PGD sample 41 image
[2023-12-23 06:30:59,447][INFO] --FGSM sample 42 image
[2023-12-23 06:30:59,913][INFO] --PGD sample 42 image
[2023-12-23 06:31:03,956][INFO] --FGSM sample 43 image
[2023-12-23 06:31:04,380][INFO] --PGD sample 43 image
[2023-12-23 06:31:08,599][INFO] --FGSM sample 44 image
[2023-12-23 06:31:08,999][INFO] --PGD sample 44 image
[2023-12-23 06:31:13,072][INFO] --FGSM sample 45 image
[2023-12-23 06:31:13,476][INFO] --PGD sample 45 image
[2023-12-23 06:31:17,334][INFO] --FGSM sample 46 image
[2023-12-23 06:31:17,724][INFO] --PGD sample 46 image
[2023-12-23 06:31:21,586][INFO] --FGSM sample 47 image
[2023-12-23 06:31:21,985][INFO] --PGD sample 47 image
[2023-12-23 06:31:25,847][INFO] --FGSM sample 48 image
[2023-12-23 06:31:26,261][INFO] --PGD sample 48 image
[2023-12-23 06:31:30,257][INFO] --FGSM sample 49 image
[2023-12-23 06:31:30,658][INFO] --PGD sample 49 image
[2023-12-23 06:31:34,641][INFO] --FGSM sample 50 image
[2023-12-23 06:31:35,045][INFO] --PGD sample 50 image
[2023-12-23 06:31:39,062][INFO] --FGSM sample 51 image
[2023-12-23 06:31:39,473][INFO] --PGD sample 51 image
[2023-12-23 06:31:43,462][INFO] --FGSM sample 52 image
[2023-12-23 06:31:43,851][INFO] --PGD sample 52 image
[2023-12-23 06:31:47,721][INFO] --FGSM sample 53 image
[2023-12-23 06:31:48,120][INFO] --PGD sample 53 image
[2023-12-23 06:31:51,907][INFO] --FGSM sample 54 image
[2023-12-23 06:31:52,291][INFO] --PGD sample 54 image
[2023-12-23 06:31:56,019][INFO] --FGSM sample 55 image
[2023-12-23 06:31:56,399][INFO] --PGD sample 55 image
[2023-12-23 06:32:00,239][INFO] --FGSM sample 56 image
[2023-12-23 06:32:00,646][INFO] --PGD sample 56 image
[2023-12-23 06:32:04,563][INFO] --FGSM sample 57 image
[2023-12-23 06:32:04,952][INFO] --PGD sample 57 image
[2023-12-23 06:32:08,787][INFO] --FGSM sample 58 image
[2023-12-23 06:32:09,180][INFO] --PGD sample 58 image
[2023-12-23 06:32:13,155][INFO] --FGSM sample 59 image
[2023-12-23 06:32:13,523][INFO] --PGD sample 59 image
[2023-12-23 06:32:17,170][INFO] --FGSM sample 60 image
[2023-12-23 06:32:17,530][INFO] --PGD sample 60 image
[2023-12-23 06:32:21,168][INFO] --FGSM sample 61 image
[2023-12-23 06:32:21,531][INFO] --PGD sample 61 image
[2023-12-23 06:32:25,504][INFO] --FGSM sample 62 image
[2023-12-23 06:32:25,912][INFO] --PGD sample 62 image
[2023-12-23 06:32:30,213][INFO] --FGSM sample 63 image
[2023-12-23 06:32:30,619][INFO] --PGD sample 63 image
[2023-12-23 06:32:34,448][INFO] --FGSM sample 64 image
[2023-12-23 06:32:34,835][INFO] --PGD sample 64 image
[2023-12-23 06:32:39,056][INFO] --FGSM sample 65 image
[2023-12-23 06:32:39,505][INFO] --PGD sample 65 image
[2023-12-23 06:32:43,670][INFO] --FGSM sample 66 image
[2023-12-23 06:32:44,086][INFO] --PGD sample 66 image
[2023-12-23 06:32:48,063][INFO] --FGSM sample 67 image
[2023-12-23 06:32:48,487][INFO] --PGD sample 67 image
[2023-12-23 06:32:52,652][INFO] --FGSM sample 68 image
[2023-12-23 06:32:53,041][INFO] --PGD sample 68 image
[2023-12-23 06:32:56,951][INFO] --FGSM sample 69 image
[2023-12-23 06:32:57,352][INFO] --PGD sample 69 image
[2023-12-23 06:33:01,395][INFO] --FGSM sample 70 image
[2023-12-23 06:33:03,947][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:33:03,947][INFO] --PGD sample 70 image
[2023-12-23 06:33:07,815][INFO] --FGSM sample 71 image
[2023-12-23 06:33:08,208][INFO] --PGD sample 71 image
[2023-12-23 06:33:12,052][INFO] --FGSM sample 72 image
[2023-12-23 06:33:12,451][INFO] --PGD sample 72 image
[2023-12-23 06:33:16,477][INFO] --FGSM sample 73 image
[2023-12-23 06:33:16,977][INFO] --PGD sample 73 image
[2023-12-23 06:33:21,040][INFO] --FGSM sample 74 image
[2023-12-23 06:33:21,444][INFO] --PGD sample 74 image
[2023-12-23 06:33:25,439][INFO] --FGSM sample 75 image
[2023-12-23 06:33:26,263][INFO] --PGD sample 75 image
[2023-12-23 06:33:30,180][INFO] --FGSM sample 76 image
[2023-12-23 06:33:30,580][INFO] --PGD sample 76 image
[2023-12-23 06:33:34,639][INFO] --FGSM sample 77 image
[2023-12-23 06:33:35,071][INFO] --PGD sample 77 image
[2023-12-23 06:33:39,375][INFO] --FGSM sample 78 image
[2023-12-23 06:33:39,768][INFO] --PGD sample 78 image
[2023-12-23 06:33:43,598][INFO] --FGSM sample 79 image
[2023-12-23 06:33:44,026][INFO] --PGD sample 79 image
[2023-12-23 06:33:48,215][INFO] --FGSM sample 80 image
[2023-12-23 06:33:48,625][INFO] --PGD sample 80 image
[2023-12-23 06:33:52,501][INFO] --FGSM sample 81 image
[2023-12-23 06:33:52,906][INFO] --PGD sample 81 image
[2023-12-23 06:33:56,862][INFO] --FGSM sample 82 image
[2023-12-23 06:33:57,266][INFO] --PGD sample 82 image
[2023-12-23 06:34:01,252][INFO] --FGSM sample 83 image
[2023-12-23 06:34:01,686][INFO] --PGD sample 83 image
[2023-12-23 06:34:05,776][INFO] --FGSM sample 84 image
[2023-12-23 06:34:06,197][INFO] --PGD sample 84 image
[2023-12-23 06:34:10,260][INFO] --FGSM sample 85 image
[2023-12-23 06:34:10,661][INFO] --PGD sample 85 image
[2023-12-23 06:34:14,565][INFO] --FGSM sample 86 image
[2023-12-23 06:34:14,961][INFO] --PGD sample 86 image
[2023-12-23 06:34:19,098][INFO] --FGSM sample 87 image
[2023-12-23 06:34:19,521][INFO] --PGD sample 87 image
[2023-12-23 06:34:23,650][INFO] --FGSM sample 88 image
[2023-12-23 06:34:24,075][INFO] --PGD sample 88 image
[2023-12-23 06:34:28,246][INFO] --FGSM sample 89 image
[2023-12-23 06:34:28,690][INFO] --PGD sample 89 image
[2023-12-23 06:34:32,859][INFO] --FGSM sample 90 image
[2023-12-23 06:34:33,356][INFO] --PGD sample 90 image
[2023-12-23 06:34:37,301][INFO] --FGSM sample 91 image
[2023-12-23 06:34:37,708][INFO] --PGD sample 91 image
[2023-12-23 06:34:41,625][INFO] --FGSM sample 92 image
[2023-12-23 06:34:42,016][INFO] --PGD sample 92 image
