[2023-12-23 05:56:42,329][INFO] 
===== vgg19-8-feature-100-2023-12-23-05-56-42 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f6ebc1cad30>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ed9586700>
[2023-12-23 05:57:57,600][INFO] --PGD sample 17 image
[2023-12-23 05:58:01,681][INFO] --FGSM sample 18 image
[2023-12-23 05:58:02,076][INFO] --PGD sample 18 image
[2023-12-23 05:58:05,939][INFO] --FGSM sample 19 image
[2023-12-23 05:58:06,315][INFO] --PGD sample 19 image
[2023-12-23 05:58:10,472][INFO] --FGSM sample 20 image
[2023-12-23 05:58:10,878][INFO] --PGD sample 20 image
[2023-12-23 05:58:14,692][INFO] --FGSM sample 21 image
[2023-12-23 05:58:15,080][INFO] --PGD sample 21 image
[2023-12-23 05:58:18,866][INFO] --FGSM sample 22 image
[2023-12-23 05:58:19,252][INFO] --PGD sample 22 image
[2023-12-23 05:58:23,495][INFO] --FGSM sample 23 image
[2023-12-23 05:58:23,967][INFO] --PGD sample 23 image
[2023-12-23 05:58:27,966][INFO] --FGSM sample 24 image
[2023-12-23 05:58:28,383][INFO] --PGD sample 24 image
[2023-12-23 05:58:32,324][INFO] --FGSM sample 25 image
[2023-12-23 05:58:32,740][INFO] --PGD sample 25 image
[2023-12-23 05:58:36,957][INFO] --FGSM sample 26 image
[2023-12-23 05:58:37,361][INFO] --PGD sample 26 image
[2023-12-23 05:58:41,356][INFO] --FGSM sample 27 image
[2023-12-23 05:58:41,760][INFO] --PGD sample 27 image
[2023-12-23 05:58:45,701][INFO] --FGSM sample 28 image
[2023-12-23 05:58:46,091][INFO] --PGD sample 28 image
[2023-12-23 05:58:50,129][INFO] --FGSM sample 29 image
[2023-12-23 05:58:52,593][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:58:52,593][INFO] --PGD sample 29 image
[2023-12-23 05:58:56,572][INFO] --FGSM sample 30 image
[2023-12-23 05:58:56,963][INFO] --PGD sample 30 image
[2023-12-23 05:59:01,161][INFO] --FGSM sample 31 image
[2023-12-23 05:59:03,944][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:59:03,945][INFO] --PGD sample 31 image
[2023-12-23 05:59:08,196][INFO] --FGSM sample 32 image
[2023-12-23 05:59:08,591][INFO] --PGD sample 32 image
[2023-12-23 05:59:12,692][INFO] --FGSM sample 33 image
[2023-12-23 05:59:13,097][INFO] --PGD sample 33 image
[2023-12-23 05:59:17,231][INFO] --FGSM sample 34 image
[2023-12-23 05:59:17,634][INFO] --PGD sample 34 image
[2023-12-23 05:59:21,579][INFO] --FGSM sample 35 image
[2023-12-23 05:59:21,978][INFO] --PGD sample 35 image
[2023-12-23 05:59:25,884][INFO] --FGSM sample 36 image
[2023-12-23 05:59:26,277][INFO] --PGD sample 36 image
[2023-12-23 05:59:30,110][INFO] --FGSM sample 37 image
[2023-12-23 05:59:30,505][INFO] --PGD sample 37 image
[2023-12-23 05:59:34,450][INFO] --FGSM sample 38 image
[2023-12-23 05:59:34,897][INFO] --PGD sample 38 image
[2023-12-23 05:59:39,082][INFO] --FGSM sample 39 image
[2023-12-23 05:59:39,493][INFO] --PGD sample 39 image
[2023-12-23 05:59:43,469][INFO] --FGSM sample 40 image
[2023-12-23 05:59:43,841][INFO] --PGD sample 40 image
[2023-12-23 05:59:47,690][INFO] --FGSM sample 41 image
[2023-12-23 05:59:48,120][INFO] --PGD sample 41 image
[2023-12-23 05:59:51,910][INFO] --FGSM sample 42 image
[2023-12-23 05:59:52,303][INFO] --PGD sample 42 image
[2023-12-23 05:59:56,079][INFO] --FGSM sample 43 image
[2023-12-23 05:59:56,462][INFO] --PGD sample 43 image
[2023-12-23 06:00:00,292][INFO] --FGSM sample 44 image
[2023-12-23 06:00:00,679][INFO] --PGD sample 44 image
[2023-12-23 06:00:04,459][INFO] --FGSM sample 45 image
[2023-12-23 06:00:04,850][INFO] --PGD sample 45 image
[2023-12-23 06:00:08,713][INFO] --FGSM sample 46 image
[2023-12-23 06:00:09,121][INFO] --PGD sample 46 image
[2023-12-23 06:00:13,326][INFO] --FGSM sample 47 image
[2023-12-23 06:00:13,736][INFO] --PGD sample 47 image
[2023-12-23 06:00:18,171][INFO] --FGSM sample 48 image
[2023-12-23 06:00:18,639][INFO] --PGD sample 48 image
[2023-12-23 06:00:22,915][INFO] --FGSM sample 49 image
[2023-12-23 06:00:23,326][INFO] --PGD sample 49 image
[2023-12-23 06:00:27,190][INFO] --FGSM sample 50 image
[2023-12-23 06:00:27,574][INFO] --PGD sample 50 image
[2023-12-23 06:00:32,016][INFO] --FGSM sample 51 image
[2023-12-23 06:00:32,442][INFO] --PGD sample 51 image
[2023-12-23 06:00:36,396][INFO] --FGSM sample 52 image
[2023-12-23 06:00:36,786][INFO] --PGD sample 52 image
[2023-12-23 06:00:40,836][INFO] --FGSM sample 53 image
[2023-12-23 06:00:41,253][INFO] --PGD sample 53 image
[2023-12-23 06:00:45,292][INFO] --FGSM sample 54 image
[2023-12-23 06:00:45,738][INFO] --PGD sample 54 image
[2023-12-23 06:00:49,971][INFO] --FGSM sample 55 image
[2023-12-23 06:00:50,395][INFO] --PGD sample 55 image
[2023-12-23 06:00:54,493][INFO] --FGSM sample 56 image
[2023-12-23 06:00:55,295][INFO] --PGD sample 56 image
[2023-12-23 06:00:59,179][INFO] --FGSM sample 57 image
[2023-12-23 06:00:59,559][INFO] --PGD sample 57 image
[2023-12-23 06:01:03,857][INFO] --FGSM sample 58 image
[2023-12-23 06:01:04,270][INFO] --PGD sample 58 image
[2023-12-23 06:01:08,298][INFO] --FGSM sample 59 image
[2023-12-23 06:01:08,685][INFO] --PGD sample 59 image
[2023-12-23 06:01:12,732][INFO] --FGSM sample 60 image
[2023-12-23 06:01:13,141][INFO] --PGD sample 60 image
[2023-12-23 06:01:17,242][INFO] --FGSM sample 61 image
[2023-12-23 06:01:19,633][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:01:19,633][INFO] --PGD sample 61 image
[2023-12-23 06:01:23,648][INFO] --FGSM sample 62 image
[2023-12-23 06:01:24,056][INFO] --PGD sample 62 image
[2023-12-23 06:01:28,207][INFO] --FGSM sample 63 image
[2023-12-23 06:01:28,624][INFO] --PGD sample 63 image
[2023-12-23 06:01:32,706][INFO] --FGSM sample 64 image
[2023-12-23 06:01:33,117][INFO] --PGD sample 64 image
[2023-12-23 06:01:37,376][INFO] --FGSM sample 65 image
[2023-12-23 06:01:37,808][INFO] --PGD sample 65 image
[2023-12-23 06:01:41,695][INFO] --FGSM sample 66 image
[2023-12-23 06:01:42,059][INFO] --PGD sample 66 image
[2023-12-23 06:01:45,918][INFO] --FGSM sample 67 image
[2023-12-23 06:01:46,339][INFO] --PGD sample 67 image
[2023-12-23 06:01:50,625][INFO] --FGSM sample 68 image
[2023-12-23 06:01:51,052][INFO] --PGD sample 68 image
[2023-12-23 06:01:55,257][INFO] --FGSM sample 69 image
[2023-12-23 06:01:55,707][INFO] --PGD sample 69 image
[2023-12-23 06:02:00,019][INFO] --FGSM sample 70 image
[2023-12-23 06:02:00,417][INFO] --PGD sample 70 image
[2023-12-23 06:02:04,328][INFO] --FGSM sample 71 image
[2023-12-23 06:02:06,671][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:02:06,672][INFO] --PGD sample 71 image
[2023-12-23 06:02:10,661][INFO] --FGSM sample 72 image
[2023-12-23 06:02:11,061][INFO] --PGD sample 72 image
[2023-12-23 06:02:14,877][INFO] --FGSM sample 73 image
[2023-12-23 06:02:15,267][INFO] --PGD sample 73 image
[2023-12-23 06:02:19,100][INFO] --FGSM sample 74 image
[2023-12-23 06:02:20,240][INFO] --PGD sample 74 image
[2023-12-23 06:02:24,214][INFO] --FGSM sample 75 image
[2023-12-23 06:02:24,613][INFO] --PGD sample 75 image
[2023-12-23 06:02:28,562][INFO] --FGSM sample 76 image
[2023-12-23 06:02:28,940][INFO] --PGD sample 76 image
[2023-12-23 06:02:33,041][INFO] --FGSM sample 77 image
[2023-12-23 06:02:33,440][INFO] --PGD sample 77 image
[2023-12-23 06:02:37,479][INFO] --FGSM sample 78 image
[2023-12-23 06:02:39,805][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:02:39,805][INFO] --PGD sample 78 image
[2023-12-23 06:02:43,651][INFO] --FGSM sample 79 image
[2023-12-23 06:02:44,043][INFO] --PGD sample 79 image
[2023-12-23 06:02:47,930][INFO] --FGSM sample 80 image
[2023-12-23 06:02:48,336][INFO] --PGD sample 80 image
[2023-12-23 06:02:52,334][INFO] --FGSM sample 81 image
[2023-12-23 06:02:52,724][INFO] --PGD sample 81 image
[2023-12-23 06:02:56,621][INFO] --FGSM sample 82 image
[2023-12-23 06:02:57,029][INFO] --PGD sample 82 image
[2023-12-23 06:03:00,883][INFO] --FGSM sample 83 image
[2023-12-23 06:03:01,269][INFO] --PGD sample 83 image
[2023-12-23 06:03:05,201][INFO] --FGSM sample 84 image
[2023-12-23 06:03:05,594][INFO] --PGD sample 84 image
[2023-12-23 06:03:09,381][INFO] --FGSM sample 85 image
[2023-12-23 06:03:09,748][INFO] --PGD sample 85 image
[2023-12-23 06:03:13,529][INFO] --FGSM sample 86 image
[2023-12-23 06:03:13,937][INFO] --PGD sample 86 image
[2023-12-23 06:03:17,790][INFO] --FGSM sample 87 image
[2023-12-23 06:03:18,187][INFO] --PGD sample 87 image
[2023-12-23 06:03:21,985][INFO] --FGSM sample 88 image
[2023-12-23 06:03:22,376][INFO] --PGD sample 88 image
[2023-12-23 06:03:26,155][INFO] --FGSM sample 89 image
[2023-12-23 06:03:26,541][INFO] --PGD sample 89 image
[2023-12-23 06:03:30,365][INFO] --FGSM sample 90 image
[2023-12-23 06:03:32,700][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:03:32,700][INFO] --PGD sample 90 image
[2023-12-23 06:03:36,506][INFO] --FGSM sample 91 image
[2023-12-23 06:03:36,894][INFO] --PGD sample 91 image
[2023-12-23 06:03:40,698][INFO] --FGSM sample 92 image
[2023-12-23 06:03:41,119][INFO] --PGD sample 92 image
[2023-12-23 06:03:45,182][INFO] --FGSM sample 93 image
[2023-12-23 06:03:45,673][INFO] --PGD sample 93 image
[2023-12-23 06:03:49,681][INFO] --FGSM sample 94 image
[2023-12-23 06:03:50,072][INFO] --PGD sample 94 image
[2023-12-23 06:03:53,869][INFO] --FGSM sample 95 image
[2023-12-23 06:03:54,246][INFO] --PGD sample 95 image
[2023-12-23 06:03:58,091][INFO] --FGSM sample 96 image
[2023-12-23 06:03:58,479][INFO] --PGD sample 96 image
[2023-12-23 06:04:02,397][INFO] --FGSM sample 97 image
[2023-12-23 06:04:02,803][INFO] --PGD sample 97 image
[2023-12-23 06:04:06,858][INFO] --FGSM sample 98 image
[2023-12-23 06:04:07,282][INFO] --PGD sample 98 image
[2023-12-23 06:04:11,355][INFO] --FGSM sample 99 image
[2023-12-23 06:04:11,757][INFO] --PGD sample 99 image
[2023-12-23 06:04:15,750][INFO] --FGSM sample 100 image
[2023-12-23 06:04:16,134][INFO] --PGD sample 100 image
[2023-12-23 06:04:22,389][INFO] --get the 0 part of the feature_lb and feature_ub
[2023-12-23 06:04:32,203][INFO] --Test repair set accuracy 0.0
[2023-12-23 06:04:32,222][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2023-12-23 06:04:32,224][INFO] [0m 0s (0.001 seconds)] Start repair part 0: 0
[2023-12-23 06:04:32,224][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2023-12-23 06:04:32,224][INFO] Loaded 100 abstractions for training.
[2023-12-23 06:04:32,345][INFO] min loss 1.9424452781677246, max loss 170.05569458007812.
[2023-12-23 06:04:32,346][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:1', dtype=torch.uint8).
[2023-12-23 06:04:32,402][INFO] Test set accuracy 0.9342.
[2023-12-23 06:04:32,402][INFO] repair set accuracy 0.02.
[2023-12-23 06:04:32,402][INFO] train set accuracy 1.0.
[2023-12-23 06:04:32,402][INFO] attacked test set accuracy 0.021.
[2023-12-23 06:04:32,402][INFO] 
[0m 0s (0.179 seconds)] Starting epoch 1:
[2023-12-23 06:04:32,771][INFO] [0m 0s (0.548 seconds)] After epoch 1:
[2023-12-23 06:04:32,772][INFO] Loaded 100 abstractions for training.
[2023-12-23 06:04:32,899][INFO] min loss 0.0, max loss 0.0.
[2023-12-23 06:04:32,899][INFO] All 100 abstractions certified.
[2023-12-23 06:04:32,946][INFO] Test set accuracy 0.9342.
[2023-12-23 06:04:32,946][INFO] repair set accuracy 1.0.
[2023-12-23 06:04:32,946][INFO] train set accuracy 1.0.
[2023-12-23 06:04:32,946][INFO] attacked test set accuracy 1.0.
[2023-12-23 06:04:32,959][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2023-12-23 06:04:32,959][INFO] After 1 epochs / 0m 0s (0.723 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on train set,with 1.0000 accuracy on attack test set.
[2023-12-23 06:04:32,959][INFO] final test
[2023-12-23 06:04:32,962][INFO] --Test set accuracy 0.9342
[2023-12-23 06:04:32,981][INFO] --Test repair set accuracy 1.0
[2023-12-23 06:04:33,002][INFO] --Test train set accuracy 1.0
[2023-12-23 06:04:33,023][INFO] --Test attack test set accuracy 1.0
[2023-12-23 06:04:33,023][INFO] traing time 0.8000061027705669s
[2023-12-23 06:04:33,033][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2023-12-23 06:04:33,033][INFO] tensor([1.0000, 0.7231, 1.0000, 0.9342])
[2023-12-23 06:04:33,033][INFO] Total Cost Time: 470.70522954687476s.



