[2023-12-23 03:43:34,600][INFO] 
===== resnet18-4-feature-500-2023-12-23-03-43-34 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f7f1dd13820>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f7f1dd01700>
[2023-12-23 03:44:05,097][INFO] --PGD sample 7 image
[2023-12-23 03:44:09,314][INFO] --FGSM sample 8 image
[2023-12-23 03:44:09,768][INFO] --PGD sample 8 image
[2023-12-23 03:44:14,299][INFO] --FGSM sample 9 image
[2023-12-23 03:44:14,749][INFO] --PGD sample 9 image
[2023-12-23 03:44:19,148][INFO] --FGSM sample 10 image
[2023-12-23 03:44:19,595][INFO] --PGD sample 10 image
[2023-12-23 03:44:24,183][INFO] --FGSM sample 11 image
[2023-12-23 03:44:24,684][INFO] --PGD sample 11 image
[2023-12-23 03:44:29,366][INFO] --FGSM sample 12 image
[2023-12-23 03:44:29,841][INFO] --PGD sample 12 image
[2023-12-23 03:44:34,296][INFO] --FGSM sample 13 image
[2023-12-23 03:44:34,827][INFO] --PGD sample 13 image
[2023-12-23 03:44:39,541][INFO] --FGSM sample 14 image
[2023-12-23 03:44:40,034][INFO] --PGD sample 14 image
[2023-12-23 03:44:44,703][INFO] --FGSM sample 15 image
[2023-12-23 03:44:45,165][INFO] --PGD sample 15 image
[2023-12-23 03:44:49,811][INFO] --FGSM sample 16 image
[2023-12-23 03:44:50,268][INFO] --PGD sample 16 image
[2023-12-23 03:44:54,687][INFO] --FGSM sample 17 image
[2023-12-23 03:44:55,592][INFO] --PGD sample 17 image
[2023-12-23 03:45:00,140][INFO] --FGSM sample 18 image
[2023-12-23 03:45:00,688][INFO] --PGD sample 18 image
[2023-12-23 03:45:05,600][INFO] --FGSM sample 19 image
[2023-12-23 03:45:06,058][INFO] --PGD sample 19 image
[2023-12-23 03:45:10,518][INFO] --FGSM sample 20 image
[2023-12-23 03:45:10,979][INFO] --PGD sample 20 image
[2023-12-23 03:45:15,471][INFO] --FGSM sample 21 image
[2023-12-23 03:45:15,924][INFO] --PGD sample 21 image
[2023-12-23 03:45:20,374][INFO] --FGSM sample 22 image
[2023-12-23 03:45:20,815][INFO] --PGD sample 22 image
[2023-12-23 03:45:25,151][INFO] --FGSM sample 23 image
[2023-12-23 03:45:25,597][INFO] --PGD sample 23 image
[2023-12-23 03:45:30,094][INFO] --FGSM sample 24 image
[2023-12-23 03:45:30,567][INFO] --PGD sample 24 image
[2023-12-23 03:45:35,133][INFO] --FGSM sample 25 image
[2023-12-23 03:45:35,581][INFO] --PGD sample 25 image
[2023-12-23 03:45:39,885][INFO] --FGSM sample 26 image
[2023-12-23 03:45:40,300][INFO] --PGD sample 26 image
[2023-12-23 03:45:44,652][INFO] --FGSM sample 27 image
[2023-12-23 03:45:47,337][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:45:47,337][INFO] --PGD sample 27 image
[2023-12-23 03:45:51,671][INFO] --FGSM sample 28 image
[2023-12-23 03:45:52,128][INFO] --PGD sample 28 image
[2023-12-23 03:45:56,921][INFO] --FGSM sample 29 image
[2023-12-23 03:45:57,467][INFO] --PGD sample 29 image
[2023-12-23 03:46:01,980][INFO] --FGSM sample 30 image
[2023-12-23 03:46:02,418][INFO] --PGD sample 30 image
[2023-12-23 03:46:06,792][INFO] --FGSM sample 31 image
[2023-12-23 03:46:07,246][INFO] --PGD sample 31 image
[2023-12-23 03:46:11,678][INFO] --FGSM sample 32 image
[2023-12-23 03:46:12,137][INFO] --PGD sample 32 image
[2023-12-23 03:46:16,618][INFO] --FGSM sample 33 image
[2023-12-23 03:46:17,066][INFO] --PGD sample 33 image
[2023-12-23 03:46:21,446][INFO] --FGSM sample 34 image
[2023-12-23 03:46:21,883][INFO] --PGD sample 34 image
[2023-12-23 03:46:26,228][INFO] --FGSM sample 35 image
[2023-12-23 03:46:26,675][INFO] --PGD sample 35 image
[2023-12-23 03:46:31,129][INFO] --FGSM sample 36 image
[2023-12-23 03:46:31,578][INFO] --PGD sample 36 image
[2023-12-23 03:46:35,950][INFO] --FGSM sample 37 image
[2023-12-23 03:46:36,400][INFO] --PGD sample 37 image
[2023-12-23 03:46:41,275][INFO] --FGSM sample 38 image
[2023-12-23 03:46:41,800][INFO] --PGD sample 38 image
[2023-12-23 03:46:46,907][INFO] --FGSM sample 39 image
[2023-12-23 03:46:47,465][INFO] --PGD sample 39 image
[2023-12-23 03:46:52,305][INFO] --FGSM sample 40 image
[2023-12-23 03:46:52,813][INFO] --PGD sample 40 image
[2023-12-23 03:46:57,643][INFO] --FGSM sample 41 image
[2023-12-23 03:46:58,104][INFO] --PGD sample 41 image
[2023-12-23 03:47:02,720][INFO] --FGSM sample 42 image
[2023-12-23 03:47:05,535][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:47:05,535][INFO] --PGD sample 42 image
[2023-12-23 03:47:10,501][INFO] --FGSM sample 43 image
[2023-12-23 03:47:10,995][INFO] --PGD sample 43 image
[2023-12-23 03:47:15,634][INFO] --FGSM sample 44 image
[2023-12-23 03:47:16,130][INFO] --PGD sample 44 image
[2023-12-23 03:47:20,879][INFO] --FGSM sample 45 image
[2023-12-23 03:47:21,320][INFO] --PGD sample 45 image
[2023-12-23 03:47:25,894][INFO] --FGSM sample 46 image
[2023-12-23 03:47:26,344][INFO] --PGD sample 46 image
[2023-12-23 03:47:30,774][INFO] --FGSM sample 47 image
[2023-12-23 03:47:31,214][INFO] --PGD sample 47 image
[2023-12-23 03:47:35,725][INFO] --FGSM sample 48 image
[2023-12-23 03:47:36,200][INFO] --PGD sample 48 image
[2023-12-23 03:47:40,796][INFO] --FGSM sample 49 image
[2023-12-23 03:47:41,248][INFO] --PGD sample 49 image
[2023-12-23 03:47:45,941][INFO] --FGSM sample 50 image
[2023-12-23 03:47:47,075][INFO] --PGD sample 50 image
[2023-12-23 03:47:51,653][INFO] --FGSM sample 51 image
[2023-12-23 03:47:52,099][INFO] --PGD sample 51 image
[2023-12-23 03:47:56,532][INFO] --FGSM sample 52 image
[2023-12-23 03:47:59,224][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:47:59,224][INFO] --PGD sample 52 image
[2023-12-23 03:48:03,615][INFO] --FGSM sample 53 image
[2023-12-23 03:48:06,155][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:48:06,155][INFO] --PGD sample 53 image
[2023-12-23 03:48:10,593][INFO] --FGSM sample 54 image
[2023-12-23 03:48:11,040][INFO] --PGD sample 54 image
[2023-12-23 03:48:15,501][INFO] --FGSM sample 55 image
[2023-12-23 03:48:16,013][INFO] --PGD sample 55 image
[2023-12-23 03:48:20,835][INFO] --FGSM sample 56 image
[2023-12-23 03:48:21,397][INFO] --PGD sample 56 image
[2023-12-23 03:48:26,520][INFO] --FGSM sample 57 image
[2023-12-23 03:48:27,091][INFO] --PGD sample 57 image
[2023-12-23 03:48:31,821][INFO] --FGSM sample 58 image
[2023-12-23 03:48:34,771][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:48:34,771][INFO] --PGD sample 58 image
[2023-12-23 03:48:39,991][INFO] --FGSM sample 59 image
[2023-12-23 03:48:40,471][INFO] --PGD sample 59 image
[2023-12-23 03:48:45,167][INFO] --FGSM sample 60 image
[2023-12-23 03:48:45,630][INFO] --PGD sample 60 image
[2023-12-23 03:48:50,474][INFO] --FGSM sample 61 image
[2023-12-23 03:48:50,906][INFO] --PGD sample 61 image
[2023-12-23 03:48:55,195][INFO] --FGSM sample 62 image
[2023-12-23 03:48:55,636][INFO] --PGD sample 62 image
[2023-12-23 03:48:59,883][INFO] --FGSM sample 63 image
[2023-12-23 03:49:02,578][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:49:02,578][INFO] --PGD sample 63 image
[2023-12-23 03:49:07,012][INFO] --FGSM sample 64 image
[2023-12-23 03:49:07,447][INFO] --PGD sample 64 image
[2023-12-23 03:49:11,866][INFO] --FGSM sample 65 image
[2023-12-23 03:49:12,324][INFO] --PGD sample 65 image
[2023-12-23 03:49:17,070][INFO] --FGSM sample 66 image
[2023-12-23 03:49:17,513][INFO] --PGD sample 66 image
[2023-12-23 03:49:21,957][INFO] --FGSM sample 67 image
[2023-12-23 03:49:22,413][INFO] --PGD sample 67 image
[2023-12-23 03:49:26,771][INFO] --FGSM sample 68 image
[2023-12-23 03:49:27,216][INFO] --PGD sample 68 image
[2023-12-23 03:49:31,660][INFO] --FGSM sample 69 image
[2023-12-23 03:49:32,106][INFO] --PGD sample 69 image
[2023-12-23 03:49:36,533][INFO] --FGSM sample 70 image
[2023-12-23 03:49:36,985][INFO] --PGD sample 70 image
[2023-12-23 03:49:41,399][INFO] --FGSM sample 71 image
[2023-12-23 03:49:41,852][INFO] --PGD sample 71 image
[2023-12-23 03:49:46,313][INFO] --FGSM sample 72 image
[2023-12-23 03:49:46,774][INFO] --PGD sample 72 image
[2023-12-23 03:49:51,487][INFO] --FGSM sample 73 image
[2023-12-23 03:49:51,938][INFO] --PGD sample 73 image
[2023-12-23 03:49:56,217][INFO] --FGSM sample 74 image
[2023-12-23 03:49:56,670][INFO] --PGD sample 74 image
[2023-12-23 03:50:00,990][INFO] --FGSM sample 75 image
[2023-12-23 03:50:01,424][INFO] --PGD sample 75 image
[2023-12-23 03:50:05,684][INFO] --FGSM sample 76 image
[2023-12-23 03:50:06,119][INFO] --PGD sample 76 image
[2023-12-23 03:50:10,402][INFO] --FGSM sample 77 image
[2023-12-23 03:50:10,837][INFO] --PGD sample 77 image
[2023-12-23 03:50:15,304][INFO] --FGSM sample 78 image
[2023-12-23 03:50:15,773][INFO] --PGD sample 78 image
[2023-12-23 03:50:20,381][INFO] --FGSM sample 79 image
[2023-12-23 03:50:20,841][INFO] --PGD sample 79 image
[2023-12-23 03:50:25,591][INFO] --FGSM sample 80 image
[2023-12-23 03:50:26,063][INFO] --PGD sample 80 image
[2023-12-23 03:50:30,441][INFO] --FGSM sample 81 image
[2023-12-23 03:50:30,893][INFO] --PGD sample 81 image
[2023-12-23 03:50:35,422][INFO] --FGSM sample 82 image
[2023-12-23 03:50:35,893][INFO] --PGD sample 82 image
[2023-12-23 03:50:40,717][INFO] --FGSM sample 83 image
[2023-12-23 03:50:41,193][INFO] --PGD sample 83 image
[2023-12-23 03:50:45,651][INFO] --FGSM sample 84 image
[2023-12-23 03:50:46,086][INFO] --PGD sample 84 image
[2023-12-23 03:50:50,432][INFO] --FGSM sample 85 image
[2023-12-23 03:50:50,847][INFO] --PGD sample 85 image
[2023-12-23 03:50:55,239][INFO] --FGSM sample 86 image
[2023-12-23 03:50:55,718][INFO] --PGD sample 86 image
[2023-12-23 03:51:00,330][INFO] --FGSM sample 87 image
[2023-12-23 03:51:00,787][INFO] --PGD sample 87 image
[2023-12-23 03:51:05,289][INFO] --FGSM sample 88 image
[2023-12-23 03:51:05,820][INFO] --PGD sample 88 image
[2023-12-23 03:51:10,433][INFO] --FGSM sample 89 image
[2023-12-23 03:51:10,907][INFO] --PGD sample 89 image
[2023-12-23 03:51:15,410][INFO] --FGSM sample 90 image
[2023-12-23 03:51:15,862][INFO] --PGD sample 90 image
[2023-12-23 03:51:20,328][INFO] --FGSM sample 91 image
[2023-12-23 03:51:20,779][INFO] --PGD sample 91 image
[2023-12-23 03:51:25,069][INFO] --FGSM sample 92 image
[2023-12-23 03:51:25,523][INFO] --PGD sample 92 image
[2023-12-23 03:51:29,968][INFO] --FGSM sample 93 image
[2023-12-23 03:51:30,417][INFO] --PGD sample 93 image
[2023-12-23 03:51:34,853][INFO] --FGSM sample 94 image
[2023-12-23 03:51:35,303][INFO] --PGD sample 94 image
[2023-12-23 03:51:39,717][INFO] --FGSM sample 95 image
[2023-12-23 03:51:40,174][INFO] --PGD sample 95 image
[2023-12-23 03:51:44,624][INFO] --FGSM sample 96 image
[2023-12-23 03:51:45,072][INFO] --PGD sample 96 image
[2023-12-23 03:51:49,490][INFO] --FGSM sample 97 image
[2023-12-23 03:51:49,951][INFO] --PGD sample 97 image
[2023-12-23 03:51:54,405][INFO] --FGSM sample 98 image
[2023-12-23 03:51:57,091][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:51:57,091][INFO] --PGD sample 98 image
[2023-12-23 03:52:01,633][INFO] --FGSM sample 99 image
[2023-12-23 03:52:02,121][INFO] --PGD sample 99 image
[2023-12-23 03:52:06,800][INFO] --FGSM sample 100 image
[2023-12-23 03:52:07,354][INFO] --PGD sample 100 image
[2023-12-23 03:52:13,070][INFO] --get the 0 part of the feature_lb and feature_ub
[2023-12-23 03:52:13,070][INFO] --sample the 1 part of the originalset
[2023-12-23 03:52:13,070][INFO] --FGSM sample 1 image
[2023-12-23 03:52:13,498][INFO] --PGD sample 1 image
[2023-12-23 03:52:18,344][INFO] --FGSM sample 2 image
[2023-12-23 03:52:18,809][INFO] --PGD sample 2 image
[2023-12-23 03:52:23,834][INFO] --FGSM sample 3 image
[2023-12-23 03:52:24,369][INFO] --PGD sample 3 image
[2023-12-23 03:52:29,297][INFO] --FGSM sample 4 image
[2023-12-23 03:52:29,734][INFO] --PGD sample 4 image
[2023-12-23 03:52:34,075][INFO] --FGSM sample 5 image
[2023-12-23 03:52:34,515][INFO] --PGD sample 5 image
[2023-12-23 03:52:38,830][INFO] --FGSM sample 6 image
[2023-12-23 03:52:39,678][INFO] --PGD sample 6 image
[2023-12-23 03:52:44,150][INFO] --FGSM sample 7 image
[2023-12-23 03:52:44,597][INFO] --PGD sample 7 image
[2023-12-23 03:52:49,018][INFO] --FGSM sample 8 image
[2023-12-23 03:52:49,472][INFO] --PGD sample 8 image
[2023-12-23 03:52:53,805][INFO] --FGSM sample 9 image
[2023-12-23 03:52:54,233][INFO] --PGD sample 9 image
[2023-12-23 03:52:58,542][INFO] --FGSM sample 10 image
[2023-12-23 03:52:58,995][INFO] --PGD sample 10 image
[2023-12-23 03:53:03,365][INFO] --FGSM sample 11 image
[2023-12-23 03:53:03,813][INFO] --PGD sample 11 image
[2023-12-23 03:53:08,231][INFO] --FGSM sample 12 image
[2023-12-23 03:53:08,669][INFO] --PGD sample 12 image
[2023-12-23 03:53:12,901][INFO] --FGSM sample 13 image
[2023-12-23 03:53:13,304][INFO] --PGD sample 13 image
[2023-12-23 03:53:17,571][INFO] --FGSM sample 14 image
[2023-12-23 03:53:17,996][INFO] --PGD sample 14 image
[2023-12-23 03:53:22,192][INFO] --FGSM sample 15 image
[2023-12-23 03:53:22,603][INFO] --PGD sample 15 image
[2023-12-23 03:53:26,867][INFO] --FGSM sample 16 image
[2023-12-23 03:53:27,305][INFO] --PGD sample 16 image
[2023-12-23 03:53:31,528][INFO] --FGSM sample 17 image
[2023-12-23 03:53:31,957][INFO] --PGD sample 17 image
[2023-12-23 03:53:36,146][INFO] --FGSM sample 18 image
[2023-12-23 03:53:36,584][INFO] --PGD sample 18 image
[2023-12-23 03:53:40,792][INFO] --FGSM sample 19 image
[2023-12-23 03:53:41,226][INFO] --PGD sample 19 image
[2023-12-23 03:53:45,403][INFO] --FGSM sample 20 image
[2023-12-23 03:53:46,263][INFO] --PGD sample 20 image
[2023-12-23 03:53:50,653][INFO] --FGSM sample 21 image
[2023-12-23 03:53:51,103][INFO] --PGD sample 21 image
[2023-12-23 03:53:55,466][INFO] --FGSM sample 22 image
[2023-12-23 03:53:55,911][INFO] --PGD sample 22 image
[2023-12-23 03:54:00,323][INFO] --FGSM sample 23 image
[2023-12-23 03:54:00,771][INFO] --PGD sample 23 image
[2023-12-23 03:54:05,124][INFO] --FGSM sample 24 image
[2023-12-23 03:54:07,896][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:54:07,896][INFO] --PGD sample 24 image
[2023-12-23 03:54:12,232][INFO] --FGSM sample 25 image
[2023-12-23 03:54:12,724][INFO] --PGD sample 25 image
[2023-12-23 03:54:17,316][INFO] --FGSM sample 26 image
[2023-12-23 03:54:17,782][INFO] --PGD sample 26 image
[2023-12-23 03:54:22,514][INFO] --FGSM sample 27 image
[2023-12-23 03:54:22,995][INFO] --PGD sample 27 image
[2023-12-23 03:54:27,552][INFO] --FGSM sample 28 image
[2023-12-23 03:54:28,016][INFO] --PGD sample 28 image
[2023-12-23 03:54:32,518][INFO] --FGSM sample 29 image
[2023-12-23 03:54:32,980][INFO] --PGD sample 29 image
[2023-12-23 03:54:37,514][INFO] --FGSM sample 30 image
[2023-12-23 03:54:38,044][INFO] --PGD sample 30 image
[2023-12-23 03:54:42,444][INFO] --FGSM sample 31 image
[2023-12-23 03:54:42,888][INFO] --PGD sample 31 image
[2023-12-23 03:54:47,361][INFO] --FGSM sample 32 image
[2023-12-23 03:54:49,127][INFO] --PGD sample 32 image
[2023-12-23 03:54:53,406][INFO] --FGSM sample 33 image
[2023-12-23 03:54:53,869][INFO] --PGD sample 33 image
[2023-12-23 03:54:58,252][INFO] --FGSM sample 34 image
[2023-12-23 03:54:58,703][INFO] --PGD sample 34 image
[2023-12-23 03:55:03,645][INFO] --FGSM sample 35 image
[2023-12-23 03:55:04,187][INFO] --PGD sample 35 image
[2023-12-23 03:55:09,019][INFO] --FGSM sample 36 image
[2023-12-23 03:55:09,532][INFO] --PGD sample 36 image
[2023-12-23 03:55:14,120][INFO] --FGSM sample 37 image
[2023-12-23 03:55:14,569][INFO] --PGD sample 37 image
[2023-12-23 03:55:18,968][INFO] --FGSM sample 38 image
[2023-12-23 03:55:19,416][INFO] --PGD sample 38 image
[2023-12-23 03:55:23,930][INFO] --FGSM sample 39 image
[2023-12-23 03:55:24,473][INFO] --PGD sample 39 image
[2023-12-23 03:55:29,233][INFO] --FGSM sample 40 image
[2023-12-23 03:55:29,680][INFO] --PGD sample 40 image
[2023-12-23 03:55:34,123][INFO] --FGSM sample 41 image
[2023-12-23 03:55:35,101][INFO] --PGD sample 41 image
[2023-12-23 03:55:39,492][INFO] --FGSM sample 42 image
[2023-12-23 03:55:39,930][INFO] --PGD sample 42 image
[2023-12-23 03:55:44,221][INFO] --FGSM sample 43 image
[2023-12-23 03:55:44,658][INFO] --PGD sample 43 image
[2023-12-23 03:55:49,088][INFO] --FGSM sample 44 image
[2023-12-23 03:55:49,526][INFO] --PGD sample 44 image
[2023-12-23 03:55:53,733][INFO] --FGSM sample 45 image
[2023-12-23 03:55:54,173][INFO] --PGD sample 45 image
[2023-12-23 03:55:58,507][INFO] --FGSM sample 46 image
[2023-12-23 03:55:58,955][INFO] --PGD sample 46 image
[2023-12-23 03:56:03,279][INFO] --FGSM sample 47 image
[2023-12-23 03:56:03,720][INFO] --PGD sample 47 image
[2023-12-23 03:56:08,426][INFO] --FGSM sample 48 image
[2023-12-23 03:56:11,719][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:56:11,719][INFO] --PGD sample 48 image
[2023-12-23 03:56:16,133][INFO] --FGSM sample 49 image
[2023-12-23 03:56:16,598][INFO] --PGD sample 49 image
[2023-12-23 03:56:21,020][INFO] --FGSM sample 50 image
[2023-12-23 03:56:22,913][INFO] --PGD sample 50 image
[2023-12-23 03:56:28,049][INFO] --FGSM sample 51 image
[2023-12-23 03:56:28,485][INFO] --PGD sample 51 image
[2023-12-23 03:56:32,918][INFO] --FGSM sample 52 image
[2023-12-23 03:56:33,385][INFO] --PGD sample 52 image
[2023-12-23 03:56:38,073][INFO] --FGSM sample 53 image
[2023-12-23 03:56:38,524][INFO] --PGD sample 53 image
[2023-12-23 03:56:43,036][INFO] --FGSM sample 54 image
[2023-12-23 03:56:43,502][INFO] --PGD sample 54 image
[2023-12-23 03:56:48,012][INFO] --FGSM sample 55 image
[2023-12-23 03:56:48,473][INFO] --PGD sample 55 image
[2023-12-23 03:56:52,935][INFO] --FGSM sample 56 image
[2023-12-23 03:56:53,391][INFO] --PGD sample 56 image
[2023-12-23 03:56:57,757][INFO] --FGSM sample 57 image
[2023-12-23 03:56:58,218][INFO] --PGD sample 57 image
[2023-12-23 03:57:02,652][INFO] --FGSM sample 58 image
[2023-12-23 03:57:03,097][INFO] --PGD sample 58 image
[2023-12-23 03:57:07,552][INFO] --FGSM sample 59 image
[2023-12-23 03:57:07,993][INFO] --PGD sample 59 image
[2023-12-23 03:57:12,397][INFO] --FGSM sample 60 image
[2023-12-23 03:57:12,842][INFO] --PGD sample 60 image
[2023-12-23 03:57:17,202][INFO] --FGSM sample 61 image
[2023-12-23 03:57:17,648][INFO] --PGD sample 61 image
[2023-12-23 03:57:21,981][INFO] --FGSM sample 62 image
[2023-12-23 03:57:22,405][INFO] --PGD sample 62 image
[2023-12-23 03:57:26,749][INFO] --FGSM sample 63 image
[2023-12-23 03:57:27,193][INFO] --PGD sample 63 image
[2023-12-23 03:57:31,513][INFO] --FGSM sample 64 image
[2023-12-23 03:57:31,965][INFO] --PGD sample 64 image
[2023-12-23 03:57:36,799][INFO] --FGSM sample 65 image
[2023-12-23 03:57:37,343][INFO] --PGD sample 65 image
[2023-12-23 03:57:42,089][INFO] --FGSM sample 66 image
[2023-12-23 03:57:42,549][INFO] --PGD sample 66 image
[2023-12-23 03:57:47,269][INFO] --FGSM sample 67 image
[2023-12-23 03:57:47,732][INFO] --PGD sample 67 image
[2023-12-23 03:57:52,648][INFO] --FGSM sample 68 image
[2023-12-23 03:57:53,101][INFO] --PGD sample 68 image
[2023-12-23 03:57:57,531][INFO] --FGSM sample 69 image
[2023-12-23 03:57:57,969][INFO] --PGD sample 69 image
[2023-12-23 03:58:02,693][INFO] --FGSM sample 70 image
[2023-12-23 03:58:03,210][INFO] --PGD sample 70 image
[2023-12-23 03:58:07,845][INFO] --FGSM sample 71 image
[2023-12-23 03:58:10,568][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:58:10,569][INFO] --PGD sample 71 image
[2023-12-23 03:58:14,965][INFO] --FGSM sample 72 image
[2023-12-23 03:58:15,415][INFO] --PGD sample 72 image
[2023-12-23 03:58:19,818][INFO] --FGSM sample 73 image
[2023-12-23 03:58:20,259][INFO] --PGD sample 73 image
[2023-12-23 03:58:24,674][INFO] --FGSM sample 74 image
[2023-12-23 03:58:25,128][INFO] --PGD sample 74 image
[2023-12-23 03:58:29,858][INFO] --FGSM sample 75 image
[2023-12-23 03:58:30,944][INFO] --PGD sample 75 image
[2023-12-23 03:58:35,571][INFO] --FGSM sample 76 image
[2023-12-23 03:58:36,000][INFO] --PGD sample 76 image
[2023-12-23 03:58:40,311][INFO] --FGSM sample 77 image
[2023-12-23 03:58:40,749][INFO] --PGD sample 77 image
[2023-12-23 03:58:45,210][INFO] --FGSM sample 78 image
[2023-12-23 03:58:45,664][INFO] --PGD sample 78 image
[2023-12-23 03:58:50,143][INFO] --FGSM sample 79 image
[2023-12-23 03:58:50,614][INFO] --PGD sample 79 image
[2023-12-23 03:58:55,154][INFO] --FGSM sample 80 image
[2023-12-23 03:58:55,667][INFO] --PGD sample 80 image
[2023-12-23 03:59:00,538][INFO] --FGSM sample 81 image
[2023-12-23 03:59:01,006][INFO] --PGD sample 81 image
[2023-12-23 03:59:05,599][INFO] --FGSM sample 82 image
[2023-12-23 03:59:06,093][INFO] --PGD sample 82 image
[2023-12-23 03:59:10,706][INFO] --FGSM sample 83 image
[2023-12-23 03:59:11,160][INFO] --PGD sample 83 image
[2023-12-23 03:59:15,736][INFO] --FGSM sample 84 image
[2023-12-23 03:59:16,205][INFO] --PGD sample 84 image
[2023-12-23 03:59:20,801][INFO] --FGSM sample 85 image
[2023-12-23 03:59:21,256][INFO] --PGD sample 85 image
[2023-12-23 03:59:25,764][INFO] --FGSM sample 86 image
[2023-12-23 03:59:26,229][INFO] --PGD sample 86 image
[2023-12-23 03:59:30,789][INFO] --FGSM sample 87 image
[2023-12-23 03:59:31,258][INFO] --PGD sample 87 image
[2023-12-23 03:59:35,681][INFO] --FGSM sample 88 image
[2023-12-23 03:59:36,139][INFO] --PGD sample 88 image
[2023-12-23 03:59:40,669][INFO] --FGSM sample 89 image
[2023-12-23 03:59:41,119][INFO] --PGD sample 89 image
[2023-12-23 03:59:45,689][INFO] --FGSM sample 90 image
[2023-12-23 03:59:48,396][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:59:48,396][INFO] --PGD sample 90 image
[2023-12-23 03:59:53,048][INFO] --FGSM sample 91 image
[2023-12-23 03:59:53,508][INFO] --PGD sample 91 image
