[2023-12-23 03:26:04,266][INFO] 
===== resnet18-4-feature-200-2023-12-23-03-26-04 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f7f1dd01700>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f7f1dd13790>
[2023-12-23 03:28:00,822][INFO] --PGD sample 24 image
[2023-12-23 03:28:05,911][INFO] --FGSM sample 25 image
[2023-12-23 03:28:06,372][INFO] --PGD sample 25 image
[2023-12-23 03:28:10,942][INFO] --FGSM sample 26 image
[2023-12-23 03:28:11,377][INFO] --PGD sample 26 image
[2023-12-23 03:28:15,892][INFO] --FGSM sample 27 image
[2023-12-23 03:28:18,510][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:28:18,511][INFO] --PGD sample 27 image
[2023-12-23 03:28:23,022][INFO] --FGSM sample 28 image
[2023-12-23 03:28:23,491][INFO] --PGD sample 28 image
[2023-12-23 03:28:28,144][INFO] --FGSM sample 29 image
[2023-12-23 03:28:28,612][INFO] --PGD sample 29 image
[2023-12-23 03:28:33,091][INFO] --FGSM sample 30 image
[2023-12-23 03:28:33,498][INFO] --PGD sample 30 image
[2023-12-23 03:28:37,663][INFO] --FGSM sample 31 image
[2023-12-23 03:28:38,106][INFO] --PGD sample 31 image
[2023-12-23 03:28:43,030][INFO] --FGSM sample 32 image
[2023-12-23 03:28:43,554][INFO] --PGD sample 32 image
[2023-12-23 03:28:48,233][INFO] --FGSM sample 33 image
[2023-12-23 03:28:48,665][INFO] --PGD sample 33 image
[2023-12-23 03:28:53,443][INFO] --FGSM sample 34 image
[2023-12-23 03:28:53,958][INFO] --PGD sample 34 image
[2023-12-23 03:28:58,421][INFO] --FGSM sample 35 image
[2023-12-23 03:28:58,871][INFO] --PGD sample 35 image
[2023-12-23 03:29:03,437][INFO] --FGSM sample 36 image
[2023-12-23 03:29:03,901][INFO] --PGD sample 36 image
[2023-12-23 03:29:08,561][INFO] --FGSM sample 37 image
[2023-12-23 03:29:09,067][INFO] --PGD sample 37 image
[2023-12-23 03:29:13,538][INFO] --FGSM sample 38 image
[2023-12-23 03:29:13,985][INFO] --PGD sample 38 image
[2023-12-23 03:29:18,481][INFO] --FGSM sample 39 image
[2023-12-23 03:29:18,943][INFO] --PGD sample 39 image
[2023-12-23 03:29:23,772][INFO] --FGSM sample 40 image
[2023-12-23 03:29:24,229][INFO] --PGD sample 40 image
[2023-12-23 03:29:29,401][INFO] --FGSM sample 41 image
[2023-12-23 03:29:29,904][INFO] --PGD sample 41 image
[2023-12-23 03:29:35,112][INFO] --FGSM sample 42 image
[2023-12-23 03:29:37,975][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:29:37,975][INFO] --PGD sample 42 image
[2023-12-23 03:29:42,503][INFO] --FGSM sample 43 image
[2023-12-23 03:29:43,066][INFO] --PGD sample 43 image
[2023-12-23 03:29:48,535][INFO] --FGSM sample 44 image
[2023-12-23 03:29:49,031][INFO] --PGD sample 44 image
[2023-12-23 03:29:53,624][INFO] --FGSM sample 45 image
[2023-12-23 03:29:54,071][INFO] --PGD sample 45 image
[2023-12-23 03:29:58,891][INFO] --FGSM sample 46 image
[2023-12-23 03:29:59,363][INFO] --PGD sample 46 image
[2023-12-23 03:30:04,061][INFO] --FGSM sample 47 image
[2023-12-23 03:30:04,534][INFO] --PGD sample 47 image
[2023-12-23 03:30:09,182][INFO] --FGSM sample 48 image
[2023-12-23 03:30:09,649][INFO] --PGD sample 48 image
[2023-12-23 03:30:14,156][INFO] --FGSM sample 49 image
[2023-12-23 03:30:14,586][INFO] --PGD sample 49 image
[2023-12-23 03:30:19,084][INFO] --FGSM sample 50 image
[2023-12-23 03:30:21,797][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:30:21,798][INFO] --PGD sample 50 image
[2023-12-23 03:30:26,433][INFO] --FGSM sample 51 image
[2023-12-23 03:30:26,906][INFO] --PGD sample 51 image
[2023-12-23 03:30:31,574][INFO] --FGSM sample 52 image
[2023-12-23 03:30:32,949][INFO] --PGD sample 52 image
[2023-12-23 03:30:37,613][INFO] --FGSM sample 53 image
[2023-12-23 03:30:40,324][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:30:40,324][INFO] --PGD sample 53 image
[2023-12-23 03:30:44,681][INFO] --FGSM sample 54 image
[2023-12-23 03:30:45,148][INFO] --PGD sample 54 image
[2023-12-23 03:30:49,701][INFO] --FGSM sample 55 image
[2023-12-23 03:30:50,264][INFO] --PGD sample 55 image
[2023-12-23 03:30:54,924][INFO] --FGSM sample 56 image
[2023-12-23 03:30:55,361][INFO] --PGD sample 56 image
[2023-12-23 03:30:59,668][INFO] --FGSM sample 57 image
[2023-12-23 03:31:00,096][INFO] --PGD sample 57 image
[2023-12-23 03:31:04,424][INFO] --FGSM sample 58 image
[2023-12-23 03:31:07,054][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:31:07,054][INFO] --PGD sample 58 image
[2023-12-23 03:31:11,474][INFO] --FGSM sample 59 image
[2023-12-23 03:31:11,932][INFO] --PGD sample 59 image
[2023-12-23 03:31:16,382][INFO] --FGSM sample 60 image
[2023-12-23 03:31:16,845][INFO] --PGD sample 60 image
[2023-12-23 03:31:21,456][INFO] --FGSM sample 61 image
[2023-12-23 03:31:21,898][INFO] --PGD sample 61 image
[2023-12-23 03:31:26,378][INFO] --FGSM sample 62 image
[2023-12-23 03:31:26,842][INFO] --PGD sample 62 image
[2023-12-23 03:31:31,311][INFO] --FGSM sample 63 image
[2023-12-23 03:31:34,050][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:31:34,050][INFO] --PGD sample 63 image
[2023-12-23 03:31:38,403][INFO] --FGSM sample 64 image
[2023-12-23 03:31:38,831][INFO] --PGD sample 64 image
[2023-12-23 03:31:43,195][INFO] --FGSM sample 65 image
[2023-12-23 03:31:43,649][INFO] --PGD sample 65 image
[2023-12-23 03:31:48,313][INFO] --FGSM sample 66 image
[2023-12-23 03:31:48,800][INFO] --PGD sample 66 image
[2023-12-23 03:31:53,441][INFO] --FGSM sample 67 image
[2023-12-23 03:31:53,887][INFO] --PGD sample 67 image
[2023-12-23 03:31:58,575][INFO] --FGSM sample 68 image
[2023-12-23 03:31:59,037][INFO] --PGD sample 68 image
[2023-12-23 03:32:03,682][INFO] --FGSM sample 69 image
[2023-12-23 03:32:04,140][INFO] --PGD sample 69 image
[2023-12-23 03:32:08,838][INFO] --FGSM sample 70 image
[2023-12-23 03:32:09,321][INFO] --PGD sample 70 image
[2023-12-23 03:32:14,034][INFO] --FGSM sample 71 image
[2023-12-23 03:32:14,501][INFO] --PGD sample 71 image
[2023-12-23 03:32:18,979][INFO] --FGSM sample 72 image
[2023-12-23 03:32:19,446][INFO] --PGD sample 72 image
[2023-12-23 03:32:24,066][INFO] --FGSM sample 73 image
[2023-12-23 03:32:24,528][INFO] --PGD sample 73 image
[2023-12-23 03:32:29,162][INFO] --FGSM sample 74 image
[2023-12-23 03:32:29,608][INFO] --PGD sample 74 image
[2023-12-23 03:32:34,118][INFO] --FGSM sample 75 image
[2023-12-23 03:32:34,571][INFO] --PGD sample 75 image
[2023-12-23 03:32:39,100][INFO] --FGSM sample 76 image
[2023-12-23 03:32:39,577][INFO] --PGD sample 76 image
[2023-12-23 03:32:44,111][INFO] --FGSM sample 77 image
[2023-12-23 03:32:44,578][INFO] --PGD sample 77 image
[2023-12-23 03:32:49,222][INFO] --FGSM sample 78 image
[2023-12-23 03:32:49,682][INFO] --PGD sample 78 image
[2023-12-23 03:32:54,337][INFO] --FGSM sample 79 image
[2023-12-23 03:32:54,817][INFO] --PGD sample 79 image
[2023-12-23 03:32:59,327][INFO] --FGSM sample 80 image
[2023-12-23 03:32:59,779][INFO] --PGD sample 80 image
[2023-12-23 03:33:04,674][INFO] --FGSM sample 81 image
[2023-12-23 03:33:05,175][INFO] --PGD sample 81 image
[2023-12-23 03:33:10,199][INFO] --FGSM sample 82 image
[2023-12-23 03:33:10,671][INFO] --PGD sample 82 image
[2023-12-23 03:33:15,190][INFO] --FGSM sample 83 image
[2023-12-23 03:33:15,633][INFO] --PGD sample 83 image
[2023-12-23 03:33:20,451][INFO] --FGSM sample 84 image
[2023-12-23 03:33:20,910][INFO] --PGD sample 84 image
[2023-12-23 03:33:25,501][INFO] --FGSM sample 85 image
[2023-12-23 03:33:25,968][INFO] --PGD sample 85 image
[2023-12-23 03:33:30,672][INFO] --FGSM sample 86 image
[2023-12-23 03:33:31,148][INFO] --PGD sample 86 image
[2023-12-23 03:33:35,731][INFO] --FGSM sample 87 image
[2023-12-23 03:33:36,172][INFO] --PGD sample 87 image
[2023-12-23 03:33:40,560][INFO] --FGSM sample 88 image
[2023-12-23 03:33:41,003][INFO] --PGD sample 88 image
[2023-12-23 03:33:45,480][INFO] --FGSM sample 89 image
[2023-12-23 03:33:45,930][INFO] --PGD sample 89 image
[2023-12-23 03:33:50,385][INFO] --FGSM sample 90 image
[2023-12-23 03:33:50,836][INFO] --PGD sample 90 image
[2023-12-23 03:33:55,492][INFO] --FGSM sample 91 image
[2023-12-23 03:33:56,036][INFO] --PGD sample 91 image
[2023-12-23 03:34:00,683][INFO] --FGSM sample 92 image
[2023-12-23 03:34:01,163][INFO] --PGD sample 92 image
[2023-12-23 03:34:06,031][INFO] --FGSM sample 93 image
[2023-12-23 03:34:06,483][INFO] --PGD sample 93 image
[2023-12-23 03:34:11,041][INFO] --FGSM sample 94 image
[2023-12-23 03:34:11,499][INFO] --PGD sample 94 image
[2023-12-23 03:34:16,268][INFO] --FGSM sample 95 image
[2023-12-23 03:34:16,723][INFO] --PGD sample 95 image
[2023-12-23 03:34:21,163][INFO] --FGSM sample 96 image
[2023-12-23 03:34:21,620][INFO] --PGD sample 96 image
[2023-12-23 03:34:26,343][INFO] --FGSM sample 97 image
[2023-12-23 03:34:26,820][INFO] --PGD sample 97 image
[2023-12-23 03:34:32,067][INFO] --FGSM sample 98 image
[2023-12-23 03:34:35,236][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:34:35,237][INFO] --PGD sample 98 image
[2023-12-23 03:34:39,724][INFO] --FGSM sample 99 image
[2023-12-23 03:34:40,185][INFO] --PGD sample 99 image
[2023-12-23 03:34:44,776][INFO] --FGSM sample 100 image
[2023-12-23 03:34:45,234][INFO] --PGD sample 100 image
[2023-12-23 03:34:50,403][INFO] --get the 0 part of the feature_lb and feature_ub
[2023-12-23 03:34:50,403][INFO] --sample the 1 part of the originalset
[2023-12-23 03:34:50,403][INFO] --FGSM sample 1 image
[2023-12-23 03:34:50,861][INFO] --PGD sample 1 image
[2023-12-23 03:34:55,326][INFO] --FGSM sample 2 image
[2023-12-23 03:34:55,783][INFO] --PGD sample 2 image
[2023-12-23 03:35:00,311][INFO] --FGSM sample 3 image
[2023-12-23 03:35:00,779][INFO] --PGD sample 3 image
[2023-12-23 03:35:05,417][INFO] --FGSM sample 4 image
[2023-12-23 03:35:05,894][INFO] --PGD sample 4 image
[2023-12-23 03:35:10,593][INFO] --FGSM sample 5 image
[2023-12-23 03:35:11,048][INFO] --PGD sample 5 image
[2023-12-23 03:35:15,533][INFO] --FGSM sample 6 image
[2023-12-23 03:35:16,855][INFO] --PGD sample 6 image
[2023-12-23 03:35:21,258][INFO] --FGSM sample 7 image
[2023-12-23 03:35:21,678][INFO] --PGD sample 7 image
[2023-12-23 03:35:26,054][INFO] --FGSM sample 8 image
[2023-12-23 03:35:26,500][INFO] --PGD sample 8 image
[2023-12-23 03:35:30,967][INFO] --FGSM sample 9 image
[2023-12-23 03:35:31,425][INFO] --PGD sample 9 image
[2023-12-23 03:35:35,930][INFO] --FGSM sample 10 image
[2023-12-23 03:35:36,381][INFO] --PGD sample 10 image
[2023-12-23 03:35:40,781][INFO] --FGSM sample 11 image
[2023-12-23 03:35:41,242][INFO] --PGD sample 11 image
[2023-12-23 03:35:45,936][INFO] --FGSM sample 12 image
[2023-12-23 03:35:46,406][INFO] --PGD sample 12 image
[2023-12-23 03:35:50,986][INFO] --FGSM sample 13 image
[2023-12-23 03:35:51,452][INFO] --PGD sample 13 image
[2023-12-23 03:35:55,904][INFO] --FGSM sample 14 image
[2023-12-23 03:35:56,361][INFO] --PGD sample 14 image
[2023-12-23 03:36:00,627][INFO] --FGSM sample 15 image
[2023-12-23 03:36:01,072][INFO] --PGD sample 15 image
[2023-12-23 03:36:05,431][INFO] --FGSM sample 16 image
[2023-12-23 03:36:05,869][INFO] --PGD sample 16 image
[2023-12-23 03:36:10,361][INFO] --FGSM sample 17 image
[2023-12-23 03:36:10,817][INFO] --PGD sample 17 image
[2023-12-23 03:36:15,355][INFO] --FGSM sample 18 image
[2023-12-23 03:36:15,830][INFO] --PGD sample 18 image
[2023-12-23 03:36:20,324][INFO] --FGSM sample 19 image
[2023-12-23 03:36:20,775][INFO] --PGD sample 19 image
[2023-12-23 03:36:25,197][INFO] --FGSM sample 20 image
[2023-12-23 03:36:26,074][INFO] --PGD sample 20 image
[2023-12-23 03:36:30,982][INFO] --FGSM sample 21 image
[2023-12-23 03:36:31,516][INFO] --PGD sample 21 image
[2023-12-23 03:36:36,126][INFO] --FGSM sample 22 image
[2023-12-23 03:36:36,553][INFO] --PGD sample 22 image
[2023-12-23 03:36:40,902][INFO] --FGSM sample 23 image
[2023-12-23 03:36:41,360][INFO] --PGD sample 23 image
[2023-12-23 03:36:45,878][INFO] --FGSM sample 24 image
[2023-12-23 03:36:48,921][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:36:48,921][INFO] --PGD sample 24 image
[2023-12-23 03:36:53,682][INFO] --FGSM sample 25 image
[2023-12-23 03:36:54,176][INFO] --PGD sample 25 image
[2023-12-23 03:36:59,022][INFO] --FGSM sample 26 image
[2023-12-23 03:36:59,496][INFO] --PGD sample 26 image
[2023-12-23 03:37:03,950][INFO] --FGSM sample 27 image
[2023-12-23 03:37:04,405][INFO] --PGD sample 27 image
[2023-12-23 03:37:08,829][INFO] --FGSM sample 28 image
[2023-12-23 03:37:09,283][INFO] --PGD sample 28 image
[2023-12-23 03:37:13,806][INFO] --FGSM sample 29 image
[2023-12-23 03:37:14,255][INFO] --PGD sample 29 image
[2023-12-23 03:37:18,717][INFO] --FGSM sample 30 image
[2023-12-23 03:37:19,160][INFO] --PGD sample 30 image
[2023-12-23 03:37:23,577][INFO] --FGSM sample 31 image
[2023-12-23 03:37:24,055][INFO] --PGD sample 31 image
[2023-12-23 03:37:28,469][INFO] --FGSM sample 32 image
[2023-12-23 03:37:28,907][INFO] --PGD sample 32 image
[2023-12-23 03:37:33,269][INFO] --FGSM sample 33 image
[2023-12-23 03:37:33,719][INFO] --PGD sample 33 image
[2023-12-23 03:37:38,221][INFO] --FGSM sample 34 image
[2023-12-23 03:37:38,645][INFO] --PGD sample 34 image
[2023-12-23 03:37:43,058][INFO] --FGSM sample 35 image
[2023-12-23 03:37:43,510][INFO] --PGD sample 35 image
[2023-12-23 03:37:47,930][INFO] --FGSM sample 36 image
[2023-12-23 03:37:48,362][INFO] --PGD sample 36 image
[2023-12-23 03:37:52,756][INFO] --FGSM sample 37 image
[2023-12-23 03:37:53,210][INFO] --PGD sample 37 image
[2023-12-23 03:37:57,711][INFO] --FGSM sample 38 image
[2023-12-23 03:37:58,164][INFO] --PGD sample 38 image
[2023-12-23 03:38:02,687][INFO] --FGSM sample 39 image
[2023-12-23 03:38:03,150][INFO] --PGD sample 39 image
[2023-12-23 03:38:07,567][INFO] --FGSM sample 40 image
[2023-12-23 03:38:08,116][INFO] --PGD sample 40 image
[2023-12-23 03:38:13,022][INFO] --FGSM sample 41 image
[2023-12-23 03:38:15,909][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:38:15,909][INFO] --PGD sample 41 image
[2023-12-23 03:38:20,779][INFO] --FGSM sample 42 image
[2023-12-23 03:38:21,260][INFO] --PGD sample 42 image
[2023-12-23 03:38:25,988][INFO] --FGSM sample 43 image
[2023-12-23 03:38:26,505][INFO] --PGD sample 43 image
[2023-12-23 03:38:31,192][INFO] --FGSM sample 44 image
[2023-12-23 03:38:31,673][INFO] --PGD sample 44 image
[2023-12-23 03:38:36,095][INFO] --FGSM sample 45 image
[2023-12-23 03:38:36,546][INFO] --PGD sample 45 image
[2023-12-23 03:38:40,811][INFO] --FGSM sample 46 image
[2023-12-23 03:38:41,221][INFO] --PGD sample 46 image
[2023-12-23 03:38:45,566][INFO] --FGSM sample 47 image
[2023-12-23 03:38:46,001][INFO] --PGD sample 47 image
[2023-12-23 03:38:50,350][INFO] --FGSM sample 48 image
[2023-12-23 03:38:53,188][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:38:53,189][INFO] --PGD sample 48 image
[2023-12-23 03:38:58,080][INFO] --FGSM sample 49 image
[2023-12-23 03:38:58,548][INFO] --PGD sample 49 image
[2023-12-23 03:39:03,080][INFO] --FGSM sample 50 image
[2023-12-23 03:39:04,454][INFO] --PGD sample 50 image
[2023-12-23 03:39:09,051][INFO] --FGSM sample 51 image
[2023-12-23 03:39:09,619][INFO] --PGD sample 51 image
[2023-12-23 03:39:14,814][INFO] --FGSM sample 52 image
[2023-12-23 03:39:15,309][INFO] --PGD sample 52 image
[2023-12-23 03:39:19,806][INFO] --FGSM sample 53 image
[2023-12-23 03:39:20,250][INFO] --PGD sample 53 image
[2023-12-23 03:39:24,763][INFO] --FGSM sample 54 image
[2023-12-23 03:39:25,215][INFO] --PGD sample 54 image
[2023-12-23 03:39:29,782][INFO] --FGSM sample 55 image
[2023-12-23 03:39:30,248][INFO] --PGD sample 55 image
[2023-12-23 03:39:34,891][INFO] --FGSM sample 56 image
[2023-12-23 03:39:35,350][INFO] --PGD sample 56 image
[2023-12-23 03:39:39,915][INFO] --FGSM sample 57 image
[2023-12-23 03:39:40,399][INFO] --PGD sample 57 image
[2023-12-23 03:39:45,136][INFO] --FGSM sample 58 image
[2023-12-23 03:39:45,590][INFO] --PGD sample 58 image
[2023-12-23 03:39:50,068][INFO] --FGSM sample 59 image
[2023-12-23 03:39:50,519][INFO] --PGD sample 59 image
[2023-12-23 03:39:55,145][INFO] --FGSM sample 60 image
[2023-12-23 03:39:55,635][INFO] --PGD sample 60 image
[2023-12-23 03:40:00,561][INFO] --FGSM sample 61 image
[2023-12-23 03:40:01,030][INFO] --PGD sample 61 image
[2023-12-23 03:40:05,843][INFO] --FGSM sample 62 image
[2023-12-23 03:40:06,316][INFO] --PGD sample 62 image
[2023-12-23 03:40:10,921][INFO] --FGSM sample 63 image
[2023-12-23 03:40:11,382][INFO] --PGD sample 63 image
[2023-12-23 03:40:15,962][INFO] --FGSM sample 64 image
[2023-12-23 03:40:16,447][INFO] --PGD sample 64 image
[2023-12-23 03:40:20,968][INFO] --FGSM sample 65 image
[2023-12-23 03:40:21,416][INFO] --PGD sample 65 image
[2023-12-23 03:40:25,790][INFO] --FGSM sample 66 image
[2023-12-23 03:40:26,203][INFO] --PGD sample 66 image
[2023-12-23 03:40:30,203][INFO] --FGSM sample 67 image
[2023-12-23 03:40:30,614][INFO] --PGD sample 67 image
[2023-12-23 03:40:34,829][INFO] --FGSM sample 68 image
[2023-12-23 03:40:35,274][INFO] --PGD sample 68 image
[2023-12-23 03:40:39,673][INFO] --FGSM sample 69 image
[2023-12-23 03:40:40,118][INFO] --PGD sample 69 image
[2023-12-23 03:40:44,572][INFO] --FGSM sample 70 image
[2023-12-23 03:40:45,057][INFO] --PGD sample 70 image
[2023-12-23 03:40:49,583][INFO] --FGSM sample 71 image
[2023-12-23 03:40:52,263][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:40:52,263][INFO] --PGD sample 71 image
[2023-12-23 03:40:56,658][INFO] --FGSM sample 72 image
[2023-12-23 03:40:57,125][INFO] --PGD sample 72 image
[2023-12-23 03:41:01,839][INFO] --FGSM sample 73 image
[2023-12-23 03:41:02,348][INFO] --PGD sample 73 image
[2023-12-23 03:41:06,946][INFO] --FGSM sample 74 image
[2023-12-23 03:41:07,504][INFO] --PGD sample 74 image
[2023-12-23 03:41:12,449][INFO] --FGSM sample 75 image
[2023-12-23 03:41:13,389][INFO] --PGD sample 75 image
[2023-12-23 03:41:18,153][INFO] --FGSM sample 76 image
[2023-12-23 03:41:18,612][INFO] --PGD sample 76 image
[2023-12-23 03:41:23,206][INFO] --FGSM sample 77 image
[2023-12-23 03:41:23,662][INFO] --PGD sample 77 image
[2023-12-23 03:41:28,139][INFO] --FGSM sample 78 image
[2023-12-23 03:41:28,590][INFO] --PGD sample 78 image
[2023-12-23 03:41:33,213][INFO] --FGSM sample 79 image
[2023-12-23 03:41:33,648][INFO] --PGD sample 79 image
[2023-12-23 03:41:38,144][INFO] --FGSM sample 80 image
[2023-12-23 03:41:38,604][INFO] --PGD sample 80 image
[2023-12-23 03:41:43,133][INFO] --FGSM sample 81 image
[2023-12-23 03:41:43,583][INFO] --PGD sample 81 image
[2023-12-23 03:41:48,100][INFO] --FGSM sample 82 image
[2023-12-23 03:41:48,572][INFO] --PGD sample 82 image
[2023-12-23 03:41:53,175][INFO] --FGSM sample 83 image
[2023-12-23 03:41:53,642][INFO] --PGD sample 83 image
[2023-12-23 03:41:58,370][INFO] --FGSM sample 84 image
[2023-12-23 03:41:58,825][INFO] --PGD sample 84 image
[2023-12-23 03:42:03,356][INFO] --FGSM sample 85 image
[2023-12-23 03:42:03,816][INFO] --PGD sample 85 image
[2023-12-23 03:42:08,342][INFO] --FGSM sample 86 image
[2023-12-23 03:42:08,811][INFO] --PGD sample 86 image
[2023-12-23 03:42:13,358][INFO] --FGSM sample 87 image
[2023-12-23 03:42:13,821][INFO] --PGD sample 87 image
[2023-12-23 03:42:18,657][INFO] --FGSM sample 88 image
[2023-12-23 03:42:19,132][INFO] --PGD sample 88 image
[2023-12-23 03:42:23,827][INFO] --FGSM sample 89 image
[2023-12-23 03:42:24,272][INFO] --PGD sample 89 image
[2023-12-23 03:42:28,697][INFO] --FGSM sample 90 image
[2023-12-23 03:42:31,400][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:42:31,400][INFO] --PGD sample 90 image
