[2023-12-23 07:01:48,091][INFO] 
===== vgg19-8-feature-1000-2023-12-23-07-01-48 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f6ed956fe50>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ed83eeb80>
[2023-12-23 07:03:33,840][INFO] --PGD sample 24 image
[2023-12-23 07:03:37,794][INFO] --FGSM sample 25 image
[2023-12-23 07:03:38,205][INFO] --PGD sample 25 image
[2023-12-23 07:03:42,308][INFO] --FGSM sample 26 image
[2023-12-23 07:03:42,701][INFO] --PGD sample 26 image
[2023-12-23 07:03:46,669][INFO] --FGSM sample 27 image
[2023-12-23 07:03:47,084][INFO] --PGD sample 27 image
[2023-12-23 07:03:51,207][INFO] --FGSM sample 28 image
[2023-12-23 07:03:51,641][INFO] --PGD sample 28 image
[2023-12-23 07:03:55,771][INFO] --FGSM sample 29 image
[2023-12-23 07:03:58,244][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:03:58,245][INFO] --PGD sample 29 image
[2023-12-23 07:04:02,384][INFO] --FGSM sample 30 image
[2023-12-23 07:04:02,820][INFO] --PGD sample 30 image
[2023-12-23 07:04:07,141][INFO] --FGSM sample 31 image
[2023-12-23 07:04:09,600][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:04:09,601][INFO] --PGD sample 31 image
[2023-12-23 07:04:13,638][INFO] --FGSM sample 32 image
[2023-12-23 07:04:14,033][INFO] --PGD sample 32 image
[2023-12-23 07:04:17,918][INFO] --FGSM sample 33 image
[2023-12-23 07:04:18,312][INFO] --PGD sample 33 image
[2023-12-23 07:04:22,168][INFO] --FGSM sample 34 image
[2023-12-23 07:04:22,562][INFO] --PGD sample 34 image
[2023-12-23 07:04:26,435][INFO] --FGSM sample 35 image
[2023-12-23 07:04:26,839][INFO] --PGD sample 35 image
[2023-12-23 07:04:30,745][INFO] --FGSM sample 36 image
[2023-12-23 07:04:31,134][INFO] --PGD sample 36 image
[2023-12-23 07:04:34,940][INFO] --FGSM sample 37 image
[2023-12-23 07:04:35,354][INFO] --PGD sample 37 image
[2023-12-23 07:04:39,393][INFO] --FGSM sample 38 image
[2023-12-23 07:04:39,857][INFO] --PGD sample 38 image
[2023-12-23 07:04:44,181][INFO] --FGSM sample 39 image
[2023-12-23 07:04:44,593][INFO] --PGD sample 39 image
[2023-12-23 07:04:48,573][INFO] --FGSM sample 40 image
[2023-12-23 07:04:48,964][INFO] --PGD sample 40 image
[2023-12-23 07:04:52,729][INFO] --FGSM sample 41 image
[2023-12-23 07:04:53,098][INFO] --PGD sample 41 image
[2023-12-23 07:04:56,774][INFO] --FGSM sample 42 image
[2023-12-23 07:04:57,155][INFO] --PGD sample 42 image
[2023-12-23 07:05:00,964][INFO] --FGSM sample 43 image
[2023-12-23 07:05:01,360][INFO] --PGD sample 43 image
[2023-12-23 07:05:05,331][INFO] --FGSM sample 44 image
[2023-12-23 07:05:05,715][INFO] --PGD sample 44 image
[2023-12-23 07:05:09,394][INFO] --FGSM sample 45 image
[2023-12-23 07:05:09,761][INFO] --PGD sample 45 image
[2023-12-23 07:05:13,425][INFO] --FGSM sample 46 image
[2023-12-23 07:05:13,804][INFO] --PGD sample 46 image
[2023-12-23 07:05:17,456][INFO] --FGSM sample 47 image
[2023-12-23 07:05:17,853][INFO] --PGD sample 47 image
[2023-12-23 07:05:21,655][INFO] --FGSM sample 48 image
[2023-12-23 07:05:22,075][INFO] --PGD sample 48 image
[2023-12-23 07:05:26,348][INFO] --FGSM sample 49 image
[2023-12-23 07:05:26,743][INFO] --PGD sample 49 image
[2023-12-23 07:05:30,883][INFO] --FGSM sample 50 image
[2023-12-23 07:05:31,305][INFO] --PGD sample 50 image
[2023-12-23 07:05:35,379][INFO] --FGSM sample 51 image
[2023-12-23 07:05:35,788][INFO] --PGD sample 51 image
[2023-12-23 07:05:39,816][INFO] --FGSM sample 52 image
[2023-12-23 07:05:40,208][INFO] --PGD sample 52 image
[2023-12-23 07:05:44,077][INFO] --FGSM sample 53 image
[2023-12-23 07:05:44,489][INFO] --PGD sample 53 image
[2023-12-23 07:05:48,608][INFO] --FGSM sample 54 image
[2023-12-23 07:05:49,040][INFO] --PGD sample 54 image
[2023-12-23 07:05:53,179][INFO] --FGSM sample 55 image
[2023-12-23 07:05:53,599][INFO] --PGD sample 55 image
[2023-12-23 07:05:57,649][INFO] --FGSM sample 56 image
[2023-12-23 07:05:58,467][INFO] --PGD sample 56 image
[2023-12-23 07:06:02,456][INFO] --FGSM sample 57 image
[2023-12-23 07:06:02,863][INFO] --PGD sample 57 image
[2023-12-23 07:06:07,022][INFO] --FGSM sample 58 image
[2023-12-23 07:06:07,436][INFO] --PGD sample 58 image
[2023-12-23 07:06:11,288][INFO] --FGSM sample 59 image
[2023-12-23 07:06:11,679][INFO] --PGD sample 59 image
[2023-12-23 07:06:15,582][INFO] --FGSM sample 60 image
[2023-12-23 07:06:15,977][INFO] --PGD sample 60 image
[2023-12-23 07:06:19,800][INFO] --FGSM sample 61 image
[2023-12-23 07:06:22,098][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:06:22,098][INFO] --PGD sample 61 image
[2023-12-23 07:06:25,812][INFO] --FGSM sample 62 image
[2023-12-23 07:06:26,183][INFO] --PGD sample 62 image
[2023-12-23 07:06:29,926][INFO] --FGSM sample 63 image
[2023-12-23 07:06:30,313][INFO] --PGD sample 63 image
[2023-12-23 07:06:34,293][INFO] --FGSM sample 64 image
[2023-12-23 07:06:34,726][INFO] --PGD sample 64 image
[2023-12-23 07:06:38,902][INFO] --FGSM sample 65 image
[2023-12-23 07:06:39,303][INFO] --PGD sample 65 image
[2023-12-23 07:06:43,131][INFO] --FGSM sample 66 image
[2023-12-23 07:06:43,513][INFO] --PGD sample 66 image
[2023-12-23 07:06:47,523][INFO] --FGSM sample 67 image
[2023-12-23 07:06:47,968][INFO] --PGD sample 67 image
[2023-12-23 07:06:52,185][INFO] --FGSM sample 68 image
[2023-12-23 07:06:52,593][INFO] --PGD sample 68 image
[2023-12-23 07:06:56,622][INFO] --FGSM sample 69 image
[2023-12-23 07:06:57,014][INFO] --PGD sample 69 image
[2023-12-23 07:07:00,826][INFO] --FGSM sample 70 image
[2023-12-23 07:07:01,216][INFO] --PGD sample 70 image
[2023-12-23 07:07:05,069][INFO] --FGSM sample 71 image
[2023-12-23 07:07:07,376][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:07:07,376][INFO] --PGD sample 71 image
[2023-12-23 07:07:11,187][INFO] --FGSM sample 72 image
[2023-12-23 07:07:11,580][INFO] --PGD sample 72 image
[2023-12-23 07:07:15,400][INFO] --FGSM sample 73 image
[2023-12-23 07:07:15,785][INFO] --PGD sample 73 image
[2023-12-23 07:07:19,627][INFO] --FGSM sample 74 image
[2023-12-23 07:07:20,789][INFO] --PGD sample 74 image
[2023-12-23 07:07:24,555][INFO] --FGSM sample 75 image
[2023-12-23 07:07:24,945][INFO] --PGD sample 75 image
[2023-12-23 07:07:28,812][INFO] --FGSM sample 76 image
[2023-12-23 07:07:29,215][INFO] --PGD sample 76 image
[2023-12-23 07:07:33,120][INFO] --FGSM sample 77 image
[2023-12-23 07:07:33,512][INFO] --PGD sample 77 image
[2023-12-23 07:07:37,682][INFO] --FGSM sample 78 image
[2023-12-23 07:07:40,143][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:07:40,143][INFO] --PGD sample 78 image
[2023-12-23 07:07:44,303][INFO] --FGSM sample 79 image
[2023-12-23 07:07:44,752][INFO] --PGD sample 79 image
[2023-12-23 07:07:48,977][INFO] --FGSM sample 80 image
[2023-12-23 07:07:49,390][INFO] --PGD sample 80 image
[2023-12-23 07:07:53,431][INFO] --FGSM sample 81 image
[2023-12-23 07:07:53,841][INFO] --PGD sample 81 image
[2023-12-23 07:07:57,830][INFO] --FGSM sample 82 image
[2023-12-23 07:07:58,239][INFO] --PGD sample 82 image
[2023-12-23 07:08:02,181][INFO] --FGSM sample 83 image
[2023-12-23 07:08:02,573][INFO] --PGD sample 83 image
[2023-12-23 07:08:06,440][INFO] --FGSM sample 84 image
[2023-12-23 07:08:06,857][INFO] --PGD sample 84 image
[2023-12-23 07:08:10,730][INFO] --FGSM sample 85 image
[2023-12-23 07:08:11,128][INFO] --PGD sample 85 image
[2023-12-23 07:08:14,900][INFO] --FGSM sample 86 image
[2023-12-23 07:08:15,292][INFO] --PGD sample 86 image
[2023-12-23 07:08:19,154][INFO] --FGSM sample 87 image
[2023-12-23 07:08:19,552][INFO] --PGD sample 87 image
[2023-12-23 07:08:23,377][INFO] --FGSM sample 88 image
[2023-12-23 07:08:23,763][INFO] --PGD sample 88 image
[2023-12-23 07:08:27,553][INFO] --FGSM sample 89 image
[2023-12-23 07:08:27,933][INFO] --PGD sample 89 image
[2023-12-23 07:08:31,791][INFO] --FGSM sample 90 image
[2023-12-23 07:08:34,186][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:08:34,186][INFO] --PGD sample 90 image
[2023-12-23 07:08:38,142][INFO] --FGSM sample 91 image
[2023-12-23 07:08:38,513][INFO] --PGD sample 91 image
[2023-12-23 07:08:42,893][INFO] --FGSM sample 92 image
[2023-12-23 07:08:43,369][INFO] --PGD sample 92 image
[2023-12-23 07:08:48,060][INFO] --FGSM sample 93 image
[2023-12-23 07:08:48,547][INFO] --PGD sample 93 image
[2023-12-23 07:08:53,041][INFO] --FGSM sample 94 image
[2023-12-23 07:08:53,437][INFO] --PGD sample 94 image
[2023-12-23 07:08:57,351][INFO] --FGSM sample 95 image
[2023-12-23 07:08:57,756][INFO] --PGD sample 95 image
[2023-12-23 07:09:01,765][INFO] --FGSM sample 96 image
[2023-12-23 07:09:02,156][INFO] --PGD sample 96 image
[2023-12-23 07:09:06,385][INFO] --FGSM sample 97 image
[2023-12-23 07:09:06,807][INFO] --PGD sample 97 image
[2023-12-23 07:09:10,906][INFO] --FGSM sample 98 image
[2023-12-23 07:09:11,327][INFO] --PGD sample 98 image
[2023-12-23 07:09:15,597][INFO] --FGSM sample 99 image
[2023-12-23 07:09:16,005][INFO] --PGD sample 99 image
[2023-12-23 07:09:19,834][INFO] --FGSM sample 100 image
[2023-12-23 07:09:20,193][INFO] --PGD sample 100 image
[2023-12-23 07:09:26,124][INFO] --get the 0 part of the feature_lb and feature_ub
[2023-12-23 07:09:26,125][INFO] --sample the 1 part of the originalset
[2023-12-23 07:09:26,125][INFO] --FGSM sample 1 image
[2023-12-23 07:09:28,423][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:09:28,423][INFO] --PGD sample 1 image
[2023-12-23 07:09:32,533][INFO] --FGSM sample 2 image
[2023-12-23 07:09:32,985][INFO] --PGD sample 2 image
[2023-12-23 07:09:37,522][INFO] --FGSM sample 3 image
[2023-12-23 07:09:38,467][INFO] --PGD sample 3 image
[2023-12-23 07:09:42,496][INFO] --FGSM sample 4 image
[2023-12-23 07:09:42,887][INFO] --PGD sample 4 image
[2023-12-23 07:09:46,723][INFO] --FGSM sample 5 image
[2023-12-23 07:09:47,116][INFO] --PGD sample 5 image
[2023-12-23 07:09:51,052][INFO] --FGSM sample 6 image
[2023-12-23 07:09:51,441][INFO] --PGD sample 6 image
[2023-12-23 07:09:55,284][INFO] --FGSM sample 7 image
[2023-12-23 07:09:55,662][INFO] --PGD sample 7 image
[2023-12-23 07:09:59,519][INFO] --FGSM sample 8 image
[2023-12-23 07:10:01,894][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:10:01,895][INFO] --PGD sample 8 image
[2023-12-23 07:10:05,743][INFO] --FGSM sample 9 image
[2023-12-23 07:10:06,135][INFO] --PGD sample 9 image
[2023-12-23 07:10:10,024][INFO] --FGSM sample 10 image
[2023-12-23 07:10:10,412][INFO] --PGD sample 10 image
[2023-12-23 07:10:14,773][INFO] --FGSM sample 11 image
[2023-12-23 07:10:15,194][INFO] --PGD sample 11 image
[2023-12-23 07:10:19,104][INFO] --FGSM sample 12 image
[2023-12-23 07:10:19,504][INFO] --PGD sample 12 image
[2023-12-23 07:10:23,416][INFO] --FGSM sample 13 image
[2023-12-23 07:10:23,831][INFO] --PGD sample 13 image
[2023-12-23 07:10:27,681][INFO] --FGSM sample 14 image
[2023-12-23 07:10:29,972][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:10:29,973][INFO] --PGD sample 14 image
[2023-12-23 07:10:33,762][INFO] --FGSM sample 15 image
[2023-12-23 07:10:34,151][INFO] --PGD sample 15 image
[2023-12-23 07:10:38,003][INFO] --FGSM sample 16 image
[2023-12-23 07:10:38,393][INFO] --PGD sample 16 image
[2023-12-23 07:10:42,164][INFO] --FGSM sample 17 image
[2023-12-23 07:10:42,556][INFO] --PGD sample 17 image
[2023-12-23 07:10:46,478][INFO] --FGSM sample 18 image
[2023-12-23 07:10:46,872][INFO] --PGD sample 18 image
[2023-12-23 07:10:50,751][INFO] --FGSM sample 19 image
[2023-12-23 07:10:51,134][INFO] --PGD sample 19 image
[2023-12-23 07:10:55,018][INFO] --FGSM sample 20 image
[2023-12-23 07:10:55,415][INFO] --PGD sample 20 image
[2023-12-23 07:10:59,269][INFO] --FGSM sample 21 image
[2023-12-23 07:10:59,663][INFO] --PGD sample 21 image
[2023-12-23 07:11:03,815][INFO] --FGSM sample 22 image
[2023-12-23 07:11:04,215][INFO] --PGD sample 22 image
[2023-12-23 07:11:08,212][INFO] --FGSM sample 23 image
[2023-12-23 07:11:08,604][INFO] --PGD sample 23 image
[2023-12-23 07:11:12,510][INFO] --FGSM sample 24 image
[2023-12-23 07:11:12,905][INFO] --PGD sample 24 image
[2023-12-23 07:11:16,691][INFO] --FGSM sample 25 image
[2023-12-23 07:11:17,075][INFO] --PGD sample 25 image
[2023-12-23 07:11:21,550][INFO] --FGSM sample 26 image
[2023-12-23 07:11:21,960][INFO] --PGD sample 26 image
[2023-12-23 07:11:25,970][INFO] --FGSM sample 27 image
[2023-12-23 07:11:26,361][INFO] --PGD sample 27 image
[2023-12-23 07:11:30,269][INFO] --FGSM sample 28 image
[2023-12-23 07:11:30,664][INFO] --PGD sample 28 image
[2023-12-23 07:11:34,529][INFO] --FGSM sample 29 image
[2023-12-23 07:11:34,909][INFO] --PGD sample 29 image
[2023-12-23 07:11:39,023][INFO] --FGSM sample 30 image
[2023-12-23 07:11:39,500][INFO] --PGD sample 30 image
[2023-12-23 07:11:43,861][INFO] --FGSM sample 31 image
[2023-12-23 07:11:44,254][INFO] --PGD sample 31 image
[2023-12-23 07:11:48,071][INFO] --FGSM sample 32 image
[2023-12-23 07:11:48,446][INFO] --PGD sample 32 image
[2023-12-23 07:11:52,308][INFO] --FGSM sample 33 image
[2023-12-23 07:11:52,701][INFO] --PGD sample 33 image
[2023-12-23 07:11:56,502][INFO] --FGSM sample 34 image
[2023-12-23 07:11:56,899][INFO] --PGD sample 34 image
[2023-12-23 07:12:00,844][INFO] --FGSM sample 35 image
[2023-12-23 07:12:01,242][INFO] --PGD sample 35 image
[2023-12-23 07:12:05,189][INFO] --FGSM sample 36 image
[2023-12-23 07:12:05,587][INFO] --PGD sample 36 image
[2023-12-23 07:12:09,557][INFO] --FGSM sample 37 image
[2023-12-23 07:12:09,949][INFO] --PGD sample 37 image
[2023-12-23 07:12:13,881][INFO] --FGSM sample 38 image
[2023-12-23 07:12:14,336][INFO] --PGD sample 38 image
[2023-12-23 07:12:18,742][INFO] --FGSM sample 39 image
[2023-12-23 07:12:19,167][INFO] --PGD sample 39 image
[2023-12-23 07:12:23,198][INFO] --FGSM sample 40 image
[2023-12-23 07:12:23,640][INFO] --PGD sample 40 image
[2023-12-23 07:12:27,731][INFO] --FGSM sample 41 image
[2023-12-23 07:12:28,112][INFO] --PGD sample 41 image
[2023-12-23 07:12:31,990][INFO] --FGSM sample 42 image
[2023-12-23 07:12:32,394][INFO] --PGD sample 42 image
[2023-12-23 07:12:36,363][INFO] --FGSM sample 43 image
[2023-12-23 07:12:36,749][INFO] --PGD sample 43 image
[2023-12-23 07:12:40,634][INFO] --FGSM sample 44 image
[2023-12-23 07:12:41,084][INFO] --PGD sample 44 image
[2023-12-23 07:12:45,549][INFO] --FGSM sample 45 image
[2023-12-23 07:12:46,003][INFO] --PGD sample 45 image
[2023-12-23 07:12:50,408][INFO] --FGSM sample 46 image
[2023-12-23 07:12:50,816][INFO] --PGD sample 46 image
[2023-12-23 07:12:54,933][INFO] --FGSM sample 47 image
[2023-12-23 07:12:55,332][INFO] --PGD sample 47 image
[2023-12-23 07:12:59,419][INFO] --FGSM sample 48 image
[2023-12-23 07:12:59,832][INFO] --PGD sample 48 image
[2023-12-23 07:13:04,039][INFO] --FGSM sample 49 image
[2023-12-23 07:13:04,445][INFO] --PGD sample 49 image
[2023-12-23 07:13:08,691][INFO] --FGSM sample 50 image
[2023-12-23 07:13:09,160][INFO] --PGD sample 50 image
[2023-12-23 07:13:13,321][INFO] --FGSM sample 51 image
[2023-12-23 07:13:13,739][INFO] --PGD sample 51 image
[2023-12-23 07:13:18,262][INFO] --FGSM sample 52 image
[2023-12-23 07:13:18,690][INFO] --PGD sample 52 image
[2023-12-23 07:13:23,313][INFO] --FGSM sample 53 image
[2023-12-23 07:13:23,802][INFO] --PGD sample 53 image
[2023-12-23 07:13:27,642][INFO] --FGSM sample 54 image
[2023-12-23 07:13:28,043][INFO] --PGD sample 54 image
[2023-12-23 07:13:32,261][INFO] --FGSM sample 55 image
[2023-12-23 07:13:32,714][INFO] --PGD sample 55 image
[2023-12-23 07:13:36,786][INFO] --FGSM sample 56 image
[2023-12-23 07:13:37,198][INFO] --PGD sample 56 image
[2023-12-23 07:13:41,329][INFO] --FGSM sample 57 image
[2023-12-23 07:13:41,741][INFO] --PGD sample 57 image
[2023-12-23 07:13:45,680][INFO] --FGSM sample 58 image
[2023-12-23 07:13:46,064][INFO] --PGD sample 58 image
[2023-12-23 07:13:49,912][INFO] --FGSM sample 59 image
[2023-12-23 07:13:50,288][INFO] --PGD sample 59 image
[2023-12-23 07:13:54,088][INFO] --FGSM sample 60 image
[2023-12-23 07:13:54,475][INFO] --PGD sample 60 image
[2023-12-23 07:13:58,264][INFO] --FGSM sample 61 image
[2023-12-23 07:13:58,648][INFO] --PGD sample 61 image
[2023-12-23 07:14:02,534][INFO] --FGSM sample 62 image
[2023-12-23 07:14:02,943][INFO] --PGD sample 62 image
[2023-12-23 07:14:06,909][INFO] --FGSM sample 63 image
[2023-12-23 07:14:07,321][INFO] --PGD sample 63 image
[2023-12-23 07:14:11,277][INFO] --FGSM sample 64 image
[2023-12-23 07:14:11,674][INFO] --PGD sample 64 image
[2023-12-23 07:14:15,523][INFO] --FGSM sample 65 image
[2023-12-23 07:14:15,918][INFO] --PGD sample 65 image
[2023-12-23 07:14:19,815][INFO] --FGSM sample 66 image
[2023-12-23 07:14:20,254][INFO] --PGD sample 66 image
[2023-12-23 07:14:24,292][INFO] --FGSM sample 67 image
[2023-12-23 07:14:24,711][INFO] --PGD sample 67 image
[2023-12-23 07:14:28,830][INFO] --FGSM sample 68 image
[2023-12-23 07:14:29,240][INFO] --PGD sample 68 image
[2023-12-23 07:14:33,501][INFO] --FGSM sample 69 image
[2023-12-23 07:14:33,938][INFO] --PGD sample 69 image
[2023-12-23 07:14:38,583][INFO] --FGSM sample 70 image
[2023-12-23 07:14:41,330][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:14:41,330][INFO] --PGD sample 70 image
[2023-12-23 07:14:45,367][INFO] --FGSM sample 71 image
[2023-12-23 07:14:45,777][INFO] --PGD sample 71 image
[2023-12-23 07:14:49,988][INFO] --FGSM sample 72 image
[2023-12-23 07:14:50,452][INFO] --PGD sample 72 image
[2023-12-23 07:14:54,573][INFO] --FGSM sample 73 image
[2023-12-23 07:14:54,960][INFO] --PGD sample 73 image
[2023-12-23 07:14:58,880][INFO] --FGSM sample 74 image
[2023-12-23 07:14:59,303][INFO] --PGD sample 74 image
[2023-12-23 07:15:03,394][INFO] --FGSM sample 75 image
[2023-12-23 07:15:04,184][INFO] --PGD sample 75 image
[2023-12-23 07:15:08,203][INFO] --FGSM sample 76 image
[2023-12-23 07:15:08,619][INFO] --PGD sample 76 image
[2023-12-23 07:15:12,867][INFO] --FGSM sample 77 image
[2023-12-23 07:15:13,275][INFO] --PGD sample 77 image
[2023-12-23 07:15:17,077][INFO] --FGSM sample 78 image
[2023-12-23 07:15:17,470][INFO] --PGD sample 78 image
[2023-12-23 07:15:21,276][INFO] --FGSM sample 79 image
[2023-12-23 07:15:21,680][INFO] --PGD sample 79 image
[2023-12-23 07:15:25,540][INFO] --FGSM sample 80 image
[2023-12-23 07:15:25,924][INFO] --PGD sample 80 image
[2023-12-23 07:15:29,742][INFO] --FGSM sample 81 image
[2023-12-23 07:15:30,109][INFO] --PGD sample 81 image
[2023-12-23 07:15:33,928][INFO] --FGSM sample 82 image
[2023-12-23 07:15:34,355][INFO] --PGD sample 82 image
[2023-12-23 07:15:38,513][INFO] --FGSM sample 83 image
[2023-12-23 07:15:38,919][INFO] --PGD sample 83 image
[2023-12-23 07:15:42,988][INFO] --FGSM sample 84 image
[2023-12-23 07:15:43,377][INFO] --PGD sample 84 image
[2023-12-23 07:15:47,222][INFO] --FGSM sample 85 image
[2023-12-23 07:15:47,610][INFO] --PGD sample 85 image
[2023-12-23 07:15:51,371][INFO] --FGSM sample 86 image
[2023-12-23 07:15:51,764][INFO] --PGD sample 86 image
[2023-12-23 07:15:55,643][INFO] --FGSM sample 87 image
[2023-12-23 07:15:56,055][INFO] --PGD sample 87 image
[2023-12-23 07:16:00,090][INFO] --FGSM sample 88 image
[2023-12-23 07:16:00,497][INFO] --PGD sample 88 image
[2023-12-23 07:16:04,500][INFO] --FGSM sample 89 image
[2023-12-23 07:16:04,912][INFO] --PGD sample 89 image
[2023-12-23 07:16:08,844][INFO] --FGSM sample 90 image
[2023-12-23 07:16:09,295][INFO] --PGD sample 90 image
[2023-12-23 07:16:13,560][INFO] --FGSM sample 91 image
[2023-12-23 07:16:13,946][INFO] --PGD sample 91 image
[2023-12-23 07:16:17,828][INFO] --FGSM sample 92 image
