[2023-12-23 04:26:40,973][INFO] 
===== resnet18-4-feature-1000-2023-12-23-04-26-40 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f7f1dcf40d0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f7f1dd13820>
[2023-12-23 04:31:42,912][INFO] --FGSM sample 59 image
[2023-12-23 04:31:43,389][INFO] --PGD sample 59 image
[2023-12-23 04:31:47,832][INFO] --FGSM sample 60 image
[2023-12-23 04:31:48,286][INFO] --PGD sample 60 image
[2023-12-23 04:31:52,789][INFO] --FGSM sample 61 image
[2023-12-23 04:31:53,253][INFO] --PGD sample 61 image
[2023-12-23 04:31:57,783][INFO] --FGSM sample 62 image
[2023-12-23 04:31:58,222][INFO] --PGD sample 62 image
[2023-12-23 04:32:02,548][INFO] --FGSM sample 63 image
[2023-12-23 04:32:05,220][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:32:05,220][INFO] --PGD sample 63 image
[2023-12-23 04:32:09,922][INFO] --FGSM sample 64 image
[2023-12-23 04:32:10,390][INFO] --PGD sample 64 image
[2023-12-23 04:32:15,050][INFO] --FGSM sample 65 image
[2023-12-23 04:32:15,513][INFO] --PGD sample 65 image
[2023-12-23 04:32:20,159][INFO] --FGSM sample 66 image
[2023-12-23 04:32:20,618][INFO] --PGD sample 66 image
[2023-12-23 04:32:25,129][INFO] --FGSM sample 67 image
[2023-12-23 04:32:25,574][INFO] --PGD sample 67 image
[2023-12-23 04:32:30,129][INFO] --FGSM sample 68 image
[2023-12-23 04:32:30,575][INFO] --PGD sample 68 image
[2023-12-23 04:32:35,184][INFO] --FGSM sample 69 image
[2023-12-23 04:32:35,636][INFO] --PGD sample 69 image
[2023-12-23 04:32:40,207][INFO] --FGSM sample 70 image
[2023-12-23 04:32:40,664][INFO] --PGD sample 70 image
[2023-12-23 04:32:45,265][INFO] --FGSM sample 71 image
[2023-12-23 04:32:45,734][INFO] --PGD sample 71 image
[2023-12-23 04:32:50,217][INFO] --FGSM sample 72 image
[2023-12-23 04:32:50,634][INFO] --PGD sample 72 image
[2023-12-23 04:32:54,814][INFO] --FGSM sample 73 image
[2023-12-23 04:32:55,275][INFO] --PGD sample 73 image
[2023-12-23 04:32:59,754][INFO] --FGSM sample 74 image
[2023-12-23 04:33:00,199][INFO] --PGD sample 74 image
[2023-12-23 04:33:04,598][INFO] --FGSM sample 75 image
[2023-12-23 04:33:05,048][INFO] --PGD sample 75 image
[2023-12-23 04:33:09,463][INFO] --FGSM sample 76 image
[2023-12-23 04:33:09,920][INFO] --PGD sample 76 image
[2023-12-23 04:33:14,270][INFO] --FGSM sample 77 image
[2023-12-23 04:33:14,696][INFO] --PGD sample 77 image
[2023-12-23 04:33:19,120][INFO] --FGSM sample 78 image
[2023-12-23 04:33:19,572][INFO] --PGD sample 78 image
[2023-12-23 04:33:24,108][INFO] --FGSM sample 79 image
[2023-12-23 04:33:24,563][INFO] --PGD sample 79 image
[2023-12-23 04:33:29,267][INFO] --FGSM sample 80 image
[2023-12-23 04:33:29,714][INFO] --PGD sample 80 image
[2023-12-23 04:33:34,250][INFO] --FGSM sample 81 image
[2023-12-23 04:33:34,781][INFO] --PGD sample 81 image
[2023-12-23 04:33:39,717][INFO] --FGSM sample 82 image
[2023-12-23 04:33:40,185][INFO] --PGD sample 82 image
[2023-12-23 04:33:44,769][INFO] --FGSM sample 83 image
[2023-12-23 04:33:45,240][INFO] --PGD sample 83 image
[2023-12-23 04:33:50,064][INFO] --FGSM sample 84 image
[2023-12-23 04:33:50,516][INFO] --PGD sample 84 image
[2023-12-23 04:33:54,603][INFO] --FGSM sample 85 image
[2023-12-23 04:33:55,015][INFO] --PGD sample 85 image
[2023-12-23 04:33:59,194][INFO] --FGSM sample 86 image
[2023-12-23 04:33:59,638][INFO] --PGD sample 86 image
[2023-12-23 04:34:04,095][INFO] --FGSM sample 87 image
[2023-12-23 04:34:04,539][INFO] --PGD sample 87 image
[2023-12-23 04:34:08,919][INFO] --FGSM sample 88 image
[2023-12-23 04:34:09,374][INFO] --PGD sample 88 image
[2023-12-23 04:34:13,867][INFO] --FGSM sample 89 image
[2023-12-23 04:34:14,339][INFO] --PGD sample 89 image
[2023-12-23 04:34:19,371][INFO] --FGSM sample 90 image
[2023-12-23 04:34:19,909][INFO] --PGD sample 90 image
[2023-12-23 04:34:24,408][INFO] --FGSM sample 91 image
[2023-12-23 04:34:24,861][INFO] --PGD sample 91 image
[2023-12-23 04:34:29,280][INFO] --FGSM sample 92 image
[2023-12-23 04:34:29,743][INFO] --PGD sample 92 image
[2023-12-23 04:34:34,734][INFO] --FGSM sample 93 image
[2023-12-23 04:34:35,281][INFO] --PGD sample 93 image
[2023-12-23 04:34:40,033][INFO] --FGSM sample 94 image
[2023-12-23 04:34:40,488][INFO] --PGD sample 94 image
[2023-12-23 04:34:45,007][INFO] --FGSM sample 95 image
[2023-12-23 04:34:45,467][INFO] --PGD sample 95 image
[2023-12-23 04:34:50,002][INFO] --FGSM sample 96 image
[2023-12-23 04:34:50,477][INFO] --PGD sample 96 image
[2023-12-23 04:34:55,102][INFO] --FGSM sample 97 image
[2023-12-23 04:34:55,539][INFO] --PGD sample 97 image
[2023-12-23 04:34:59,946][INFO] --FGSM sample 98 image
[2023-12-23 04:35:02,573][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:35:02,574][INFO] --PGD sample 98 image
[2023-12-23 04:35:07,019][INFO] --FGSM sample 99 image
[2023-12-23 04:35:07,509][INFO] --PGD sample 99 image
[2023-12-23 04:35:11,998][INFO] --FGSM sample 100 image
[2023-12-23 04:35:12,445][INFO] --PGD sample 100 image
[2023-12-23 04:35:17,412][INFO] --get the 0 part of the feature_lb and feature_ub
[2023-12-23 04:35:17,412][INFO] --sample the 1 part of the originalset
[2023-12-23 04:35:17,413][INFO] --FGSM sample 1 image
[2023-12-23 04:35:17,847][INFO] --PGD sample 1 image
[2023-12-23 04:35:22,305][INFO] --FGSM sample 2 image
[2023-12-23 04:35:22,825][INFO] --PGD sample 2 image
[2023-12-23 04:35:27,238][INFO] --FGSM sample 3 image
[2023-12-23 04:35:27,691][INFO] --PGD sample 3 image
[2023-12-23 04:35:32,082][INFO] --FGSM sample 4 image
[2023-12-23 04:35:32,536][INFO] --PGD sample 4 image
[2023-12-23 04:35:36,939][INFO] --FGSM sample 5 image
[2023-12-23 04:35:37,390][INFO] --PGD sample 5 image
[2023-12-23 04:35:41,783][INFO] --FGSM sample 6 image
[2023-12-23 04:35:42,224][INFO] --PGD sample 6 image
[2023-12-23 04:35:46,598][INFO] --FGSM sample 7 image
[2023-12-23 04:35:47,044][INFO] --PGD sample 7 image
[2023-12-23 04:35:51,568][INFO] --FGSM sample 8 image
[2023-12-23 04:35:52,060][INFO] --PGD sample 8 image
[2023-12-23 04:35:56,975][INFO] --FGSM sample 9 image
[2023-12-23 04:35:57,470][INFO] --PGD sample 9 image
[2023-12-23 04:36:02,135][INFO] --FGSM sample 10 image
[2023-12-23 04:36:02,626][INFO] --PGD sample 10 image
[2023-12-23 04:36:07,291][INFO] --FGSM sample 11 image
[2023-12-23 04:36:07,762][INFO] --PGD sample 11 image
[2023-12-23 04:36:12,580][INFO] --FGSM sample 12 image
[2023-12-23 04:36:13,142][INFO] --PGD sample 12 image
[2023-12-23 04:36:17,717][INFO] --FGSM sample 13 image
[2023-12-23 04:36:18,213][INFO] --PGD sample 13 image
[2023-12-23 04:36:22,732][INFO] --FGSM sample 14 image
[2023-12-23 04:36:23,174][INFO] --PGD sample 14 image
[2023-12-23 04:36:27,282][INFO] --FGSM sample 15 image
[2023-12-23 04:36:27,691][INFO] --PGD sample 15 image
[2023-12-23 04:36:32,026][INFO] --FGSM sample 16 image
[2023-12-23 04:36:32,473][INFO] --PGD sample 16 image
[2023-12-23 04:36:36,629][INFO] --FGSM sample 17 image
[2023-12-23 04:36:37,061][INFO] --PGD sample 17 image
[2023-12-23 04:36:41,298][INFO] --FGSM sample 18 image
[2023-12-23 04:36:41,725][INFO] --PGD sample 18 image
[2023-12-23 04:36:46,006][INFO] --FGSM sample 19 image
[2023-12-23 04:36:46,450][INFO] --PGD sample 19 image
[2023-12-23 04:36:50,845][INFO] --FGSM sample 20 image
[2023-12-23 04:36:51,297][INFO] --PGD sample 20 image
[2023-12-23 04:36:56,208][INFO] --FGSM sample 21 image
[2023-12-23 04:36:56,784][INFO] --PGD sample 21 image
[2023-12-23 04:37:01,466][INFO] --FGSM sample 22 image
[2023-12-23 04:37:01,918][INFO] --PGD sample 22 image
[2023-12-23 04:37:06,361][INFO] --FGSM sample 23 image
[2023-12-23 04:37:06,832][INFO] --PGD sample 23 image
[2023-12-23 04:37:11,391][INFO] --FGSM sample 24 image
[2023-12-23 04:37:14,124][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:37:14,124][INFO] --PGD sample 24 image
[2023-12-23 04:37:18,859][INFO] --FGSM sample 25 image
[2023-12-23 04:37:19,317][INFO] --PGD sample 25 image
[2023-12-23 04:37:23,997][INFO] --FGSM sample 26 image
[2023-12-23 04:37:24,535][INFO] --PGD sample 26 image
[2023-12-23 04:37:28,948][INFO] --FGSM sample 27 image
[2023-12-23 04:37:29,402][INFO] --PGD sample 27 image
[2023-12-23 04:37:33,762][INFO] --FGSM sample 28 image
[2023-12-23 04:37:34,179][INFO] --PGD sample 28 image
[2023-12-23 04:37:38,515][INFO] --FGSM sample 29 image
[2023-12-23 04:37:38,955][INFO] --PGD sample 29 image
[2023-12-23 04:37:43,218][INFO] --FGSM sample 30 image
[2023-12-23 04:37:43,664][INFO] --PGD sample 30 image
[2023-12-23 04:37:48,069][INFO] --FGSM sample 31 image
[2023-12-23 04:37:48,520][INFO] --PGD sample 31 image
[2023-12-23 04:37:53,140][INFO] --FGSM sample 32 image
[2023-12-23 04:37:54,484][INFO] --PGD sample 32 image
[2023-12-23 04:37:58,850][INFO] --FGSM sample 33 image
[2023-12-23 04:37:59,306][INFO] --PGD sample 33 image
[2023-12-23 04:38:03,678][INFO] --FGSM sample 34 image
[2023-12-23 04:38:04,105][INFO] --PGD sample 34 image
[2023-12-23 04:38:08,299][INFO] --FGSM sample 35 image
[2023-12-23 04:38:08,710][INFO] --PGD sample 35 image
[2023-12-23 04:38:12,988][INFO] --FGSM sample 36 image
[2023-12-23 04:38:13,437][INFO] --PGD sample 36 image
[2023-12-23 04:38:17,810][INFO] --FGSM sample 37 image
[2023-12-23 04:38:18,260][INFO] --PGD sample 37 image
[2023-12-23 04:38:22,624][INFO] --FGSM sample 38 image
[2023-12-23 04:38:23,070][INFO] --PGD sample 38 image
[2023-12-23 04:38:27,434][INFO] --FGSM sample 39 image
[2023-12-23 04:38:27,880][INFO] --PGD sample 39 image
[2023-12-23 04:38:32,305][INFO] --FGSM sample 40 image
[2023-12-23 04:38:32,763][INFO] --PGD sample 40 image
[2023-12-23 04:38:37,714][INFO] --FGSM sample 41 image
[2023-12-23 04:38:41,111][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:38:41,111][INFO] --PGD sample 41 image
[2023-12-23 04:38:45,784][INFO] --FGSM sample 42 image
[2023-12-23 04:38:46,237][INFO] --PGD sample 42 image
[2023-12-23 04:38:50,697][INFO] --FGSM sample 43 image
[2023-12-23 04:38:51,144][INFO] --PGD sample 43 image
[2023-12-23 04:38:55,652][INFO] --FGSM sample 44 image
[2023-12-23 04:38:56,105][INFO] --PGD sample 44 image
[2023-12-23 04:39:00,488][INFO] --FGSM sample 45 image
[2023-12-23 04:39:00,927][INFO] --PGD sample 45 image
[2023-12-23 04:39:05,249][INFO] --FGSM sample 46 image
[2023-12-23 04:39:05,696][INFO] --PGD sample 46 image
[2023-12-23 04:39:10,484][INFO] --FGSM sample 47 image
[2023-12-23 04:39:10,926][INFO] --PGD sample 47 image
[2023-12-23 04:39:15,193][INFO] --FGSM sample 48 image
[2023-12-23 04:39:16,539][INFO] --PGD sample 48 image
[2023-12-23 04:39:21,135][INFO] --FGSM sample 49 image
[2023-12-23 04:39:21,598][INFO] --PGD sample 49 image
[2023-12-23 04:39:26,100][INFO] --FGSM sample 50 image
[2023-12-23 04:39:26,992][INFO] --PGD sample 50 image
[2023-12-23 04:39:31,534][INFO] --FGSM sample 51 image
[2023-12-23 04:39:31,993][INFO] --PGD sample 51 image
[2023-12-23 04:39:36,507][INFO] --FGSM sample 52 image
[2023-12-23 04:39:36,989][INFO] --PGD sample 52 image
[2023-12-23 04:39:41,781][INFO] --FGSM sample 53 image
[2023-12-23 04:39:42,349][INFO] --PGD sample 53 image
[2023-12-23 04:39:47,067][INFO] --FGSM sample 54 image
[2023-12-23 04:39:47,539][INFO] --PGD sample 54 image
[2023-12-23 04:39:52,211][INFO] --FGSM sample 55 image
[2023-12-23 04:39:52,676][INFO] --PGD sample 55 image
[2023-12-23 04:39:57,188][INFO] --FGSM sample 56 image
[2023-12-23 04:39:57,649][INFO] --PGD sample 56 image
[2023-12-23 04:40:01,995][INFO] --FGSM sample 57 image
[2023-12-23 04:40:02,411][INFO] --PGD sample 57 image
[2023-12-23 04:40:07,002][INFO] --FGSM sample 58 image
[2023-12-23 04:40:07,538][INFO] --PGD sample 58 image
[2023-12-23 04:40:12,319][INFO] --FGSM sample 59 image
[2023-12-23 04:40:12,792][INFO] --PGD sample 59 image
[2023-12-23 04:40:17,321][INFO] --FGSM sample 60 image
[2023-12-23 04:40:17,760][INFO] --PGD sample 60 image
[2023-12-23 04:40:22,505][INFO] --FGSM sample 61 image
[2023-12-23 04:40:22,968][INFO] --PGD sample 61 image
[2023-12-23 04:40:27,438][INFO] --FGSM sample 62 image
[2023-12-23 04:40:27,890][INFO] --PGD sample 62 image
[2023-12-23 04:40:32,333][INFO] --FGSM sample 63 image
[2023-12-23 04:40:32,750][INFO] --PGD sample 63 image
[2023-12-23 04:40:37,216][INFO] --FGSM sample 64 image
[2023-12-23 04:40:37,666][INFO] --PGD sample 64 image
[2023-12-23 04:40:42,211][INFO] --FGSM sample 65 image
[2023-12-23 04:40:42,658][INFO] --PGD sample 65 image
[2023-12-23 04:40:47,069][INFO] --FGSM sample 66 image
[2023-12-23 04:40:47,522][INFO] --PGD sample 66 image
[2023-12-23 04:40:51,942][INFO] --FGSM sample 67 image
[2023-12-23 04:40:52,398][INFO] --PGD sample 67 image
[2023-12-23 04:40:56,819][INFO] --FGSM sample 68 image
[2023-12-23 04:40:57,268][INFO] --PGD sample 68 image
[2023-12-23 04:41:01,677][INFO] --FGSM sample 69 image
[2023-12-23 04:41:02,126][INFO] --PGD sample 69 image
[2023-12-23 04:41:06,558][INFO] --FGSM sample 70 image
[2023-12-23 04:41:07,009][INFO] --PGD sample 70 image
[2023-12-23 04:41:11,510][INFO] --FGSM sample 71 image
[2023-12-23 04:41:14,530][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:41:14,530][INFO] --PGD sample 71 image
[2023-12-23 04:41:18,986][INFO] --FGSM sample 72 image
[2023-12-23 04:41:19,437][INFO] --PGD sample 72 image
[2023-12-23 04:41:23,647][INFO] --FGSM sample 73 image
[2023-12-23 04:41:24,097][INFO] --PGD sample 73 image
[2023-12-23 04:41:28,578][INFO] --FGSM sample 74 image
[2023-12-23 04:41:29,030][INFO] --PGD sample 74 image
[2023-12-23 04:41:33,910][INFO] --FGSM sample 75 image
[2023-12-23 04:41:34,454][INFO] --PGD sample 75 image
[2023-12-23 04:41:38,847][INFO] --FGSM sample 76 image
[2023-12-23 04:41:39,301][INFO] --PGD sample 76 image
[2023-12-23 04:41:43,749][INFO] --FGSM sample 77 image
[2023-12-23 04:41:44,208][INFO] --PGD sample 77 image
[2023-12-23 04:41:48,727][INFO] --FGSM sample 78 image
[2023-12-23 04:41:49,191][INFO] --PGD sample 78 image
[2023-12-23 04:41:53,711][INFO] --FGSM sample 79 image
[2023-12-23 04:41:54,155][INFO] --PGD sample 79 image
[2023-12-23 04:41:58,506][INFO] --FGSM sample 80 image
[2023-12-23 04:41:58,946][INFO] --PGD sample 80 image
[2023-12-23 04:42:03,319][INFO] --FGSM sample 81 image
[2023-12-23 04:42:03,757][INFO] --PGD sample 81 image
[2023-12-23 04:42:08,155][INFO] --FGSM sample 82 image
[2023-12-23 04:42:08,615][INFO] --PGD sample 82 image
[2023-12-23 04:42:13,057][INFO] --FGSM sample 83 image
[2023-12-23 04:42:13,507][INFO] --PGD sample 83 image
[2023-12-23 04:42:17,859][INFO] --FGSM sample 84 image
[2023-12-23 04:42:18,312][INFO] --PGD sample 84 image
[2023-12-23 04:42:22,750][INFO] --FGSM sample 85 image
[2023-12-23 04:42:23,209][INFO] --PGD sample 85 image
[2023-12-23 04:42:27,726][INFO] --FGSM sample 86 image
[2023-12-23 04:42:28,181][INFO] --PGD sample 86 image
[2023-12-23 04:42:32,651][INFO] --FGSM sample 87 image
[2023-12-23 04:42:33,106][INFO] --PGD sample 87 image
[2023-12-23 04:42:37,806][INFO] --FGSM sample 88 image
[2023-12-23 04:42:38,280][INFO] --PGD sample 88 image
[2023-12-23 04:42:42,879][INFO] --FGSM sample 89 image
[2023-12-23 04:42:43,330][INFO] --PGD sample 89 image
[2023-12-23 04:42:47,843][INFO] --FGSM sample 90 image
[2023-12-23 04:42:50,531][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:42:50,531][INFO] --PGD sample 90 image
[2023-12-23 04:42:55,298][INFO] --FGSM sample 91 image
[2023-12-23 04:42:55,807][INFO] --PGD sample 91 image
[2023-12-23 04:43:00,518][INFO] --FGSM sample 92 image
[2023-12-23 04:43:00,996][INFO] --PGD sample 92 image
