[2024-10-08 15:12:05,238][INFO] 
===== vgg19-8-feature-100-2024-10-08-15-12-05 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f643feb2160>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f643fea8af0>
[2024-10-08 15:19:06,582][INFO] --FGSM sample 88 image
[2024-10-08 15:19:07,010][INFO] --PGD sample 88 image
[2024-10-08 15:19:11,225][INFO] --FGSM sample 89 image
[2024-10-08 15:19:11,658][INFO] --PGD sample 89 image
[2024-10-08 15:19:15,871][INFO] --FGSM sample 90 image
[2024-10-08 15:19:18,432][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:19:18,433][INFO] --PGD sample 90 image
[2024-10-08 15:19:22,659][INFO] --FGSM sample 91 image
[2024-10-08 15:19:23,087][INFO] --PGD sample 91 image
[2024-10-08 15:19:27,315][INFO] --FGSM sample 92 image
[2024-10-08 15:19:27,745][INFO] --PGD sample 92 image
[2024-10-08 15:19:32,013][INFO] --FGSM sample 93 image
[2024-10-08 15:19:32,444][INFO] --PGD sample 93 image
[2024-10-08 15:19:36,698][INFO] --FGSM sample 94 image
[2024-10-08 15:19:37,131][INFO] --PGD sample 94 image
[2024-10-08 15:19:41,364][INFO] --FGSM sample 95 image
[2024-10-08 15:19:41,799][INFO] --PGD sample 95 image
[2024-10-08 15:19:46,023][INFO] --FGSM sample 96 image
[2024-10-08 15:19:46,459][INFO] --PGD sample 96 image
[2024-10-08 15:19:50,748][INFO] --FGSM sample 97 image
[2024-10-08 15:19:51,176][INFO] --PGD sample 97 image
[2024-10-08 15:19:55,423][INFO] --FGSM sample 98 image
[2024-10-08 15:19:55,852][INFO] --PGD sample 98 image
[2024-10-08 15:20:00,105][INFO] --FGSM sample 99 image
[2024-10-08 15:20:00,542][INFO] --PGD sample 99 image
[2024-10-08 15:20:04,789][INFO] --FGSM sample 100 image
[2024-10-08 15:20:05,217][INFO] --PGD sample 100 image
[2024-10-08 15:20:11,664][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-10-08 15:20:12,491][INFO] --Test repair set accuracy 0.0
[2024-10-08 15:20:12,491][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 0
--- End of feature PatchNet ---
[2024-10-08 15:20:12,492][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-10-08 15:20:12,492][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-10-08 15:20:12,492][INFO] Loaded 100 abstractions for training.
[2024-10-08 15:20:12,498][INFO] min loss 0.0, max loss 173.95252990722656.
[2024-10-08 15:20:12,499][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-10-08 15:20:12,500][INFO] Test set accuracy 0.9342.
[2024-10-08 15:20:12,500][INFO] repair set accuracy 0.02.
[2024-10-08 15:20:12,500][INFO] attacked test set accuracy 0.022.
[2024-10-08 15:20:12,500][INFO] 
[0m 0s (0.009 seconds)] Starting epoch 1:
[2024-10-08 15:20:12,508][INFO] [0m 0s (0.017 seconds)] After epoch 1:
[2024-10-08 15:20:12,509][INFO] Loaded 100 abstractions for training.
[2024-10-08 15:20:12,522][INFO] min loss 0.0, max loss 0.0.
[2024-10-08 15:20:12,523][INFO] All 100 abstractions certified.
[2024-10-08 15:20:12,523][INFO] Test set accuracy 0.9342.
[2024-10-08 15:20:12,524][INFO] repair set accuracy 0.09.
[2024-10-08 15:20:12,524][INFO] attacked test set accuracy 0.09.
[2024-10-08 15:20:12,525][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-10-08 15:20:12,525][INFO] After 1 epochs / 0m 0s (0.032 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.0900 accuracy on repair set,with 0.0900 accuracy on attack test set.
[2024-10-08 15:20:12,525][INFO] final test
[2024-10-08 15:20:12,525][INFO] --Test set accuracy 0.9342
[2024-10-08 15:20:12,526][INFO] --Test repair set accuracy 0.09
[2024-10-08 15:20:12,526][INFO] --Test attack test set accuracy 0.09
[2024-10-08 15:20:12,526][INFO] traing time 0.03437076136469841s
[2024-10-08 15:20:12,531][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-10-08 15:20:12,531][INFO] tensor([1.0000, 0.0320, 1.0000, 0.9342])
[2024-10-08 15:20:12,532][INFO] Total Cost Time: 487.29397175833583s.



