[2024-11-08 03:36:41,263][INFO] 
===== resnet18-4-feature-1000-2024-11-08-03-36-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2db9d2f70>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2a67a8e50>
[2024-11-08 03:43:01,081][INFO] --FGSM sample 76 image
[2024-11-08 03:43:01,537][INFO] --PGD sample 76 image
[2024-11-08 03:43:05,988][INFO] --FGSM sample 77 image
[2024-11-08 03:43:06,441][INFO] --PGD sample 77 image
[2024-11-08 03:43:10,895][INFO] --FGSM sample 78 image
[2024-11-08 03:43:11,347][INFO] --PGD sample 78 image
[2024-11-08 03:43:15,755][INFO] --FGSM sample 79 image
[2024-11-08 03:43:16,208][INFO] --PGD sample 79 image
[2024-11-08 03:43:20,690][INFO] --FGSM sample 80 image
[2024-11-08 03:43:21,137][INFO] --PGD sample 80 image
[2024-11-08 03:43:25,955][INFO] --FGSM sample 81 image
[2024-11-08 03:43:26,402][INFO] --PGD sample 81 image
[2024-11-08 03:43:31,070][INFO] --FGSM sample 82 image
[2024-11-08 03:43:31,530][INFO] --PGD sample 82 image
[2024-11-08 03:43:36,747][INFO] --FGSM sample 83 image
[2024-11-08 03:43:37,203][INFO] --PGD sample 83 image
[2024-11-08 03:43:41,746][INFO] --FGSM sample 84 image
[2024-11-08 03:43:42,209][INFO] --PGD sample 84 image
[2024-11-08 03:43:46,707][INFO] --FGSM sample 85 image
[2024-11-08 03:43:47,167][INFO] --PGD sample 85 image
[2024-11-08 03:43:51,710][INFO] --FGSM sample 86 image
[2024-11-08 03:43:52,168][INFO] --PGD sample 86 image
[2024-11-08 03:43:56,640][INFO] --FGSM sample 87 image
[2024-11-08 03:43:57,099][INFO] --PGD sample 87 image
[2024-11-08 03:44:01,608][INFO] --FGSM sample 88 image
[2024-11-08 03:44:02,062][INFO] --PGD sample 88 image
[2024-11-08 03:44:06,570][INFO] --FGSM sample 89 image
[2024-11-08 03:44:07,033][INFO] --PGD sample 89 image
[2024-11-08 03:44:11,539][INFO] --FGSM sample 90 image
[2024-11-08 03:44:11,997][INFO] --PGD sample 90 image
[2024-11-08 03:44:16,492][INFO] --FGSM sample 91 image
[2024-11-08 03:44:16,951][INFO] --PGD sample 91 image
[2024-11-08 03:44:21,449][INFO] --FGSM sample 92 image
[2024-11-08 03:44:21,903][INFO] --PGD sample 92 image
[2024-11-08 03:44:26,407][INFO] --FGSM sample 93 image
[2024-11-08 03:44:26,869][INFO] --PGD sample 93 image
[2024-11-08 03:44:31,402][INFO] --FGSM sample 94 image
[2024-11-08 03:44:31,863][INFO] --PGD sample 94 image
[2024-11-08 03:44:36,373][INFO] --FGSM sample 95 image
[2024-11-08 03:44:36,832][INFO] --PGD sample 95 image
[2024-11-08 03:44:41,333][INFO] --FGSM sample 96 image
[2024-11-08 03:44:41,795][INFO] --PGD sample 96 image
[2024-11-08 03:44:46,303][INFO] --FGSM sample 97 image
[2024-11-08 03:44:46,755][INFO] --PGD sample 97 image
[2024-11-08 03:44:51,245][INFO] --FGSM sample 98 image
[2024-11-08 03:44:53,967][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:44:53,967][INFO] --PGD sample 98 image
[2024-11-08 03:44:58,507][INFO] --FGSM sample 99 image
[2024-11-08 03:44:58,967][INFO] --PGD sample 99 image
[2024-11-08 03:45:03,469][INFO] --FGSM sample 100 image
[2024-11-08 03:45:03,927][INFO] --PGD sample 100 image
[2024-11-08 03:45:08,923][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-08 03:45:08,923][INFO] --sample the 1 part of the originalset
[2024-11-08 03:45:08,924][INFO] --FGSM sample 1 image
[2024-11-08 03:45:09,380][INFO] --PGD sample 1 image
[2024-11-08 03:45:13,854][INFO] --FGSM sample 2 image
[2024-11-08 03:45:14,308][INFO] --PGD sample 2 image
[2024-11-08 03:45:18,783][INFO] --FGSM sample 3 image
[2024-11-08 03:45:19,241][INFO] --PGD sample 3 image
[2024-11-08 03:45:23,731][INFO] --FGSM sample 4 image
[2024-11-08 03:45:24,190][INFO] --PGD sample 4 image
[2024-11-08 03:45:28,687][INFO] --FGSM sample 5 image
[2024-11-08 03:45:29,145][INFO] --PGD sample 5 image
[2024-11-08 03:45:33,638][INFO] --FGSM sample 6 image
[2024-11-08 03:45:34,094][INFO] --PGD sample 6 image
[2024-11-08 03:45:38,593][INFO] --FGSM sample 7 image
[2024-11-08 03:45:39,054][INFO] --PGD sample 7 image
[2024-11-08 03:45:43,547][INFO] --FGSM sample 8 image
[2024-11-08 03:45:44,004][INFO] --PGD sample 8 image
[2024-11-08 03:45:48,494][INFO] --FGSM sample 9 image
[2024-11-08 03:45:48,954][INFO] --PGD sample 9 image
[2024-11-08 03:45:53,480][INFO] --FGSM sample 10 image
[2024-11-08 03:45:53,942][INFO] --PGD sample 10 image
[2024-11-08 03:45:58,478][INFO] --FGSM sample 11 image
[2024-11-08 03:45:58,940][INFO] --PGD sample 11 image
[2024-11-08 03:46:03,484][INFO] --FGSM sample 12 image
[2024-11-08 03:46:03,949][INFO] --PGD sample 12 image
[2024-11-08 03:46:08,519][INFO] --FGSM sample 13 image
[2024-11-08 03:46:08,981][INFO] --PGD sample 13 image
[2024-11-08 03:46:13,552][INFO] --FGSM sample 14 image
[2024-11-08 03:46:14,018][INFO] --PGD sample 14 image
[2024-11-08 03:46:18,572][INFO] --FGSM sample 15 image
[2024-11-08 03:46:19,033][INFO] --PGD sample 15 image
[2024-11-08 03:46:23,571][INFO] --FGSM sample 16 image
[2024-11-08 03:46:24,034][INFO] --PGD sample 16 image
[2024-11-08 03:46:28,566][INFO] --FGSM sample 17 image
[2024-11-08 03:46:29,029][INFO] --PGD sample 17 image
[2024-11-08 03:46:33,559][INFO] --FGSM sample 18 image
[2024-11-08 03:46:34,019][INFO] --PGD sample 18 image
[2024-11-08 03:46:38,568][INFO] --FGSM sample 19 image
[2024-11-08 03:46:39,029][INFO] --PGD sample 19 image
[2024-11-08 03:46:43,565][INFO] --FGSM sample 20 image
[2024-11-08 03:46:44,028][INFO] --PGD sample 20 image
[2024-11-08 03:46:48,557][INFO] --FGSM sample 21 image
[2024-11-08 03:46:49,015][INFO] --PGD sample 21 image
[2024-11-08 03:46:53,540][INFO] --FGSM sample 22 image
[2024-11-08 03:46:54,001][INFO] --PGD sample 22 image
[2024-11-08 03:46:58,464][INFO] --FGSM sample 23 image
[2024-11-08 03:46:58,916][INFO] --PGD sample 23 image
[2024-11-08 03:47:03,368][INFO] --FGSM sample 24 image
[2024-11-08 03:47:06,082][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:47:06,082][INFO] --PGD sample 24 image
[2024-11-08 03:47:10,568][INFO] --FGSM sample 25 image
[2024-11-08 03:47:11,023][INFO] --PGD sample 25 image
[2024-11-08 03:47:15,503][INFO] --FGSM sample 26 image
[2024-11-08 03:47:15,962][INFO] --PGD sample 26 image
[2024-11-08 03:47:20,429][INFO] --FGSM sample 27 image
[2024-11-08 03:47:20,882][INFO] --PGD sample 27 image
[2024-11-08 03:47:25,339][INFO] --FGSM sample 28 image
[2024-11-08 03:47:25,799][INFO] --PGD sample 28 image
[2024-11-08 03:47:30,274][INFO] --FGSM sample 29 image
[2024-11-08 03:47:30,733][INFO] --PGD sample 29 image
[2024-11-08 03:47:35,212][INFO] --FGSM sample 30 image
[2024-11-08 03:47:35,672][INFO] --PGD sample 30 image
[2024-11-08 03:47:40,165][INFO] --FGSM sample 31 image
[2024-11-08 03:47:40,624][INFO] --PGD sample 31 image
[2024-11-08 03:47:45,120][INFO] --FGSM sample 32 image
[2024-11-08 03:47:46,483][INFO] --PGD sample 32 image
[2024-11-08 03:47:50,973][INFO] --FGSM sample 33 image
[2024-11-08 03:47:51,429][INFO] --PGD sample 33 image
[2024-11-08 03:47:55,889][INFO] --FGSM sample 34 image
[2024-11-08 03:47:56,341][INFO] --PGD sample 34 image
[2024-11-08 03:48:00,829][INFO] --FGSM sample 35 image
[2024-11-08 03:48:01,286][INFO] --PGD sample 35 image
[2024-11-08 03:48:05,760][INFO] --FGSM sample 36 image
[2024-11-08 03:48:06,215][INFO] --PGD sample 36 image
[2024-11-08 03:48:10,699][INFO] --FGSM sample 37 image
[2024-11-08 03:48:11,154][INFO] --PGD sample 37 image
[2024-11-08 03:48:15,641][INFO] --FGSM sample 38 image
[2024-11-08 03:48:16,099][INFO] --PGD sample 38 image
[2024-11-08 03:48:20,597][INFO] --FGSM sample 39 image
[2024-11-08 03:48:21,049][INFO] --PGD sample 39 image
[2024-11-08 03:48:25,537][INFO] --FGSM sample 40 image
[2024-11-08 03:48:25,988][INFO] --PGD sample 40 image
[2024-11-08 03:48:30,424][INFO] --FGSM sample 41 image
[2024-11-08 03:48:33,138][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:48:33,138][INFO] --PGD sample 41 image
[2024-11-08 03:48:37,614][INFO] --FGSM sample 42 image
[2024-11-08 03:48:38,072][INFO] --PGD sample 42 image
[2024-11-08 03:48:42,552][INFO] --FGSM sample 43 image
[2024-11-08 03:48:43,011][INFO] --PGD sample 43 image
[2024-11-08 03:48:47,490][INFO] --FGSM sample 44 image
[2024-11-08 03:48:47,947][INFO] --PGD sample 44 image
[2024-11-08 03:48:52,433][INFO] --FGSM sample 45 image
[2024-11-08 03:48:52,888][INFO] --PGD sample 45 image
[2024-11-08 03:48:57,384][INFO] --FGSM sample 46 image
[2024-11-08 03:48:57,838][INFO] --PGD sample 46 image
[2024-11-08 03:49:02,304][INFO] --FGSM sample 47 image
[2024-11-08 03:49:02,763][INFO] --PGD sample 47 image
[2024-11-08 03:49:07,264][INFO] --FGSM sample 48 image
[2024-11-08 03:49:08,626][INFO] --PGD sample 48 image
[2024-11-08 03:49:13,115][INFO] --FGSM sample 49 image
[2024-11-08 03:49:13,575][INFO] --PGD sample 49 image
[2024-11-08 03:49:18,042][INFO] --FGSM sample 50 image
[2024-11-08 03:49:18,950][INFO] --PGD sample 50 image
[2024-11-08 03:49:23,460][INFO] --FGSM sample 51 image
[2024-11-08 03:49:23,916][INFO] --PGD sample 51 image
[2024-11-08 03:49:28,393][INFO] --FGSM sample 52 image
[2024-11-08 03:49:28,848][INFO] --PGD sample 52 image
[2024-11-08 03:49:33,298][INFO] --FGSM sample 53 image
[2024-11-08 03:49:33,757][INFO] --PGD sample 53 image
[2024-11-08 03:49:38,254][INFO] --FGSM sample 54 image
[2024-11-08 03:49:38,713][INFO] --PGD sample 54 image
[2024-11-08 03:49:43,211][INFO] --FGSM sample 55 image
[2024-11-08 03:49:43,665][INFO] --PGD sample 55 image
[2024-11-08 03:49:48,169][INFO] --FGSM sample 56 image
[2024-11-08 03:49:48,629][INFO] --PGD sample 56 image
[2024-11-08 03:49:53,130][INFO] --FGSM sample 57 image
[2024-11-08 03:49:53,589][INFO] --PGD sample 57 image
[2024-11-08 03:49:58,081][INFO] --FGSM sample 58 image
[2024-11-08 03:49:58,542][INFO] --PGD sample 58 image
[2024-11-08 03:50:03,033][INFO] --FGSM sample 59 image
[2024-11-08 03:50:03,493][INFO] --PGD sample 59 image
[2024-11-08 03:50:07,958][INFO] --FGSM sample 60 image
[2024-11-08 03:50:08,415][INFO] --PGD sample 60 image
[2024-11-08 03:50:12,912][INFO] --FGSM sample 61 image
[2024-11-08 03:50:13,371][INFO] --PGD sample 61 image
[2024-11-08 03:50:17,880][INFO] --FGSM sample 62 image
[2024-11-08 03:50:18,340][INFO] --PGD sample 62 image
[2024-11-08 03:50:22,852][INFO] --FGSM sample 63 image
[2024-11-08 03:50:23,310][INFO] --PGD sample 63 image
[2024-11-08 03:50:27,816][INFO] --FGSM sample 64 image
[2024-11-08 03:50:28,275][INFO] --PGD sample 64 image
[2024-11-08 03:50:32,756][INFO] --FGSM sample 65 image
[2024-11-08 03:50:33,216][INFO] --PGD sample 65 image
[2024-11-08 03:50:37,681][INFO] --FGSM sample 66 image
[2024-11-08 03:50:38,141][INFO] --PGD sample 66 image
[2024-11-08 03:50:42,625][INFO] --FGSM sample 67 image
[2024-11-08 03:50:43,085][INFO] --PGD sample 67 image
[2024-11-08 03:50:47,588][INFO] --FGSM sample 68 image
[2024-11-08 03:50:48,047][INFO] --PGD sample 68 image
[2024-11-08 03:50:52,554][INFO] --FGSM sample 69 image
[2024-11-08 03:50:53,009][INFO] --PGD sample 69 image
[2024-11-08 03:50:57,492][INFO] --FGSM sample 70 image
[2024-11-08 03:50:57,948][INFO] --PGD sample 70 image
[2024-11-08 03:51:02,433][INFO] --FGSM sample 71 image
[2024-11-08 03:51:05,118][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:51:05,118][INFO] --PGD sample 71 image
[2024-11-08 03:51:09,590][INFO] --FGSM sample 72 image
[2024-11-08 03:51:10,048][INFO] --PGD sample 72 image
[2024-11-08 03:51:14,506][INFO] --FGSM sample 73 image
[2024-11-08 03:51:14,964][INFO] --PGD sample 73 image
[2024-11-08 03:51:19,473][INFO] --FGSM sample 74 image
[2024-11-08 03:51:19,927][INFO] --PGD sample 74 image
[2024-11-08 03:51:24,422][INFO] --FGSM sample 75 image
[2024-11-08 03:51:24,885][INFO] --PGD sample 75 image
[2024-11-08 03:51:29,361][INFO] --FGSM sample 76 image
[2024-11-08 03:51:29,820][INFO] --PGD sample 76 image
[2024-11-08 03:51:34,319][INFO] --FGSM sample 77 image
[2024-11-08 03:51:34,782][INFO] --PGD sample 77 image
[2024-11-08 03:51:39,250][INFO] --FGSM sample 78 image
[2024-11-08 03:51:39,711][INFO] --PGD sample 78 image
[2024-11-08 03:51:44,206][INFO] --FGSM sample 79 image
[2024-11-08 03:51:44,667][INFO] --PGD sample 79 image
[2024-11-08 03:51:49,177][INFO] --FGSM sample 80 image
[2024-11-08 03:51:49,636][INFO] --PGD sample 80 image
[2024-11-08 03:51:54,141][INFO] --FGSM sample 81 image
[2024-11-08 03:51:54,600][INFO] --PGD sample 81 image
[2024-11-08 03:51:59,095][INFO] --FGSM sample 82 image
[2024-11-08 03:51:59,554][INFO] --PGD sample 82 image
[2024-11-08 03:52:04,051][INFO] --FGSM sample 83 image
[2024-11-08 03:52:04,509][INFO] --PGD sample 83 image
[2024-11-08 03:52:09,009][INFO] --FGSM sample 84 image
[2024-11-08 03:52:09,470][INFO] --PGD sample 84 image
[2024-11-08 03:52:13,950][INFO] --FGSM sample 85 image
[2024-11-08 03:52:14,412][INFO] --PGD sample 85 image
[2024-11-08 03:52:18,898][INFO] --FGSM sample 86 image
[2024-11-08 03:52:19,352][INFO] --PGD sample 86 image
[2024-11-08 03:52:23,839][INFO] --FGSM sample 87 image
[2024-11-08 03:52:24,300][INFO] --PGD sample 87 image
[2024-11-08 03:52:28,809][INFO] --FGSM sample 88 image
[2024-11-08 03:52:29,265][INFO] --PGD sample 88 image
[2024-11-08 03:52:33,771][INFO] --FGSM sample 89 image
[2024-11-08 03:52:34,228][INFO] --PGD sample 89 image
[2024-11-08 03:52:38,735][INFO] --FGSM sample 90 image
[2024-11-08 03:52:41,459][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:52:41,460][INFO] --PGD sample 90 image
[2024-11-08 03:52:45,970][INFO] --FGSM sample 91 image
[2024-11-08 03:52:46,432][INFO] --PGD sample 91 image
[2024-11-08 03:52:50,938][INFO] --FGSM sample 92 image
[2024-11-08 03:52:51,398][INFO] --PGD sample 92 image
[2024-11-08 03:52:55,881][INFO] --FGSM sample 93 image
[2024-11-08 03:52:56,319][INFO] --PGD sample 93 image
