[2024-11-08 02:28:20,129][INFO] 
===== resnet18-4-feature-100-2024-11-08-02-28-20 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2db98d940>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2c1546ca0>
[2024-11-08 02:28:55,486][INFO] --FGSM sample 7 image
[2024-11-08 02:28:56,053][INFO] --PGD sample 7 image
[2024-11-08 02:29:01,618][INFO] --FGSM sample 8 image
[2024-11-08 02:29:02,185][INFO] --PGD sample 8 image
[2024-11-08 02:29:07,752][INFO] --FGSM sample 9 image
[2024-11-08 02:29:08,320][INFO] --PGD sample 9 image
[2024-11-08 02:29:12,885][INFO] --FGSM sample 10 image
[2024-11-08 02:29:13,356][INFO] --PGD sample 10 image
[2024-11-08 02:29:17,813][INFO] --FGSM sample 11 image
[2024-11-08 02:29:18,260][INFO] --PGD sample 11 image
[2024-11-08 02:29:22,854][INFO] --FGSM sample 12 image
[2024-11-08 02:29:23,319][INFO] --PGD sample 12 image
[2024-11-08 02:29:27,854][INFO] --FGSM sample 13 image
[2024-11-08 02:29:28,392][INFO] --PGD sample 13 image
[2024-11-08 02:29:32,829][INFO] --FGSM sample 14 image
[2024-11-08 02:29:33,292][INFO] --PGD sample 14 image
[2024-11-08 02:29:37,927][INFO] --FGSM sample 15 image
[2024-11-08 02:29:38,373][INFO] --PGD sample 15 image
[2024-11-08 02:29:42,959][INFO] --FGSM sample 16 image
[2024-11-08 02:29:43,426][INFO] --PGD sample 16 image
[2024-11-08 02:29:47,818][INFO] --FGSM sample 17 image
[2024-11-08 02:29:48,265][INFO] --PGD sample 17 image
[2024-11-08 02:29:52,823][INFO] --FGSM sample 18 image
[2024-11-08 02:29:53,288][INFO] --PGD sample 18 image
[2024-11-08 02:29:57,977][INFO] --FGSM sample 19 image
[2024-11-08 02:29:58,421][INFO] --PGD sample 19 image
[2024-11-08 02:30:02,943][INFO] --FGSM sample 20 image
[2024-11-08 02:30:03,404][INFO] --PGD sample 20 image
[2024-11-08 02:30:07,932][INFO] --FGSM sample 21 image
[2024-11-08 02:30:08,378][INFO] --PGD sample 21 image
[2024-11-08 02:30:13,089][INFO] --FGSM sample 22 image
[2024-11-08 02:30:13,543][INFO] --PGD sample 22 image
[2024-11-08 02:30:18,025][INFO] --FGSM sample 23 image
[2024-11-08 02:30:18,472][INFO] --PGD sample 23 image
[2024-11-08 02:30:22,973][INFO] --FGSM sample 24 image
[2024-11-08 02:30:23,440][INFO] --PGD sample 24 image
[2024-11-08 02:30:27,912][INFO] --FGSM sample 25 image
[2024-11-08 02:30:28,359][INFO] --PGD sample 25 image
[2024-11-08 02:30:32,918][INFO] --FGSM sample 26 image
[2024-11-08 02:30:33,375][INFO] --PGD sample 26 image
[2024-11-08 02:30:37,919][INFO] --FGSM sample 27 image
[2024-11-08 02:30:40,837][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:30:40,837][INFO] --PGD sample 27 image
[2024-11-08 02:30:45,482][INFO] --FGSM sample 28 image
[2024-11-08 02:30:45,929][INFO] --PGD sample 28 image
[2024-11-08 02:30:50,455][INFO] --FGSM sample 29 image
[2024-11-08 02:30:50,993][INFO] --PGD sample 29 image
[2024-11-08 02:30:55,460][INFO] --FGSM sample 30 image
[2024-11-08 02:30:56,001][INFO] --PGD sample 30 image
[2024-11-08 02:31:01,505][INFO] --FGSM sample 31 image
[2024-11-08 02:31:02,067][INFO] --PGD sample 31 image
[2024-11-08 02:31:07,662][INFO] --FGSM sample 32 image
[2024-11-08 02:31:08,237][INFO] --PGD sample 32 image
[2024-11-08 02:31:12,759][INFO] --FGSM sample 33 image
[2024-11-08 02:31:13,213][INFO] --PGD sample 33 image
[2024-11-08 02:31:17,678][INFO] --FGSM sample 34 image
[2024-11-08 02:31:18,134][INFO] --PGD sample 34 image
[2024-11-08 02:31:22,583][INFO] --FGSM sample 35 image
[2024-11-08 02:31:23,036][INFO] --PGD sample 35 image
[2024-11-08 02:31:27,501][INFO] --FGSM sample 36 image
[2024-11-08 02:31:27,954][INFO] --PGD sample 36 image
[2024-11-08 02:31:32,421][INFO] --FGSM sample 37 image
[2024-11-08 02:31:32,875][INFO] --PGD sample 37 image
[2024-11-08 02:31:37,344][INFO] --FGSM sample 38 image
[2024-11-08 02:31:37,793][INFO] --PGD sample 38 image
[2024-11-08 02:31:42,264][INFO] --FGSM sample 39 image
[2024-11-08 02:31:42,721][INFO] --PGD sample 39 image
[2024-11-08 02:31:47,198][INFO] --FGSM sample 40 image
[2024-11-08 02:31:47,653][INFO] --PGD sample 40 image
[2024-11-08 02:31:52,111][INFO] --FGSM sample 41 image
[2024-11-08 02:31:52,565][INFO] --PGD sample 41 image
[2024-11-08 02:31:57,020][INFO] --FGSM sample 42 image
[2024-11-08 02:31:59,723][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:31:59,723][INFO] --PGD sample 42 image
[2024-11-08 02:32:04,191][INFO] --FGSM sample 43 image
[2024-11-08 02:32:04,647][INFO] --PGD sample 43 image
[2024-11-08 02:32:09,118][INFO] --FGSM sample 44 image
[2024-11-08 02:32:09,571][INFO] --PGD sample 44 image
[2024-11-08 02:32:14,057][INFO] --FGSM sample 45 image
[2024-11-08 02:32:14,513][INFO] --PGD sample 45 image
[2024-11-08 02:32:19,015][INFO] --FGSM sample 46 image
[2024-11-08 02:32:19,475][INFO] --PGD sample 46 image
[2024-11-08 02:32:24,006][INFO] --FGSM sample 47 image
[2024-11-08 02:32:24,466][INFO] --PGD sample 47 image
[2024-11-08 02:32:28,976][INFO] --FGSM sample 48 image
[2024-11-08 02:32:29,431][INFO] --PGD sample 48 image
[2024-11-08 02:32:33,932][INFO] --FGSM sample 49 image
[2024-11-08 02:32:34,390][INFO] --PGD sample 49 image
[2024-11-08 02:32:38,917][INFO] --FGSM sample 50 image
[2024-11-08 02:32:41,653][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:32:41,653][INFO] --PGD sample 50 image
[2024-11-08 02:32:46,187][INFO] --FGSM sample 51 image
[2024-11-08 02:32:46,645][INFO] --PGD sample 51 image
[2024-11-08 02:32:51,184][INFO] --FGSM sample 52 image
[2024-11-08 02:32:53,465][INFO] --PGD sample 52 image
[2024-11-08 02:32:58,002][INFO] --FGSM sample 53 image
[2024-11-08 02:33:00,726][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:33:00,726][INFO] --PGD sample 53 image
[2024-11-08 02:33:05,257][INFO] --FGSM sample 54 image
[2024-11-08 02:33:05,715][INFO] --PGD sample 54 image
[2024-11-08 02:33:10,211][INFO] --FGSM sample 55 image
[2024-11-08 02:33:10,670][INFO] --PGD sample 55 image
[2024-11-08 02:33:15,204][INFO] --FGSM sample 56 image
[2024-11-08 02:33:15,668][INFO] --PGD sample 56 image
[2024-11-08 02:33:20,211][INFO] --FGSM sample 57 image
[2024-11-08 02:33:20,669][INFO] --PGD sample 57 image
[2024-11-08 02:33:25,202][INFO] --FGSM sample 58 image
[2024-11-08 02:33:27,935][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:33:27,935][INFO] --PGD sample 58 image
[2024-11-08 02:33:32,469][INFO] --FGSM sample 59 image
[2024-11-08 02:33:32,931][INFO] --PGD sample 59 image
[2024-11-08 02:33:37,464][INFO] --FGSM sample 60 image
[2024-11-08 02:33:37,925][INFO] --PGD sample 60 image
[2024-11-08 02:33:42,407][INFO] --FGSM sample 61 image
[2024-11-08 02:33:42,868][INFO] --PGD sample 61 image
[2024-11-08 02:33:47,398][INFO] --FGSM sample 62 image
[2024-11-08 02:33:47,862][INFO] --PGD sample 62 image
[2024-11-08 02:33:52,390][INFO] --FGSM sample 63 image
[2024-11-08 02:33:55,121][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:33:55,121][INFO] --PGD sample 63 image
[2024-11-08 02:33:59,657][INFO] --FGSM sample 64 image
[2024-11-08 02:34:00,120][INFO] --PGD sample 64 image
[2024-11-08 02:34:04,653][INFO] --FGSM sample 65 image
[2024-11-08 02:34:05,112][INFO] --PGD sample 65 image
[2024-11-08 02:34:09,642][INFO] --FGSM sample 66 image
[2024-11-08 02:34:10,105][INFO] --PGD sample 66 image
[2024-11-08 02:34:14,617][INFO] --FGSM sample 67 image
[2024-11-08 02:34:15,063][INFO] --PGD sample 67 image
[2024-11-08 02:34:19,551][INFO] --FGSM sample 68 image
[2024-11-08 02:34:20,009][INFO] --PGD sample 68 image
[2024-11-08 02:34:24,521][INFO] --FGSM sample 69 image
[2024-11-08 02:34:24,981][INFO] --PGD sample 69 image
[2024-11-08 02:34:29,490][INFO] --FGSM sample 70 image
[2024-11-08 02:34:29,947][INFO] --PGD sample 70 image
[2024-11-08 02:34:34,454][INFO] --FGSM sample 71 image
[2024-11-08 02:34:34,913][INFO] --PGD sample 71 image
[2024-11-08 02:34:39,428][INFO] --FGSM sample 72 image
[2024-11-08 02:34:39,889][INFO] --PGD sample 72 image
[2024-11-08 02:34:44,417][INFO] --FGSM sample 73 image
[2024-11-08 02:34:44,875][INFO] --PGD sample 73 image
[2024-11-08 02:34:49,386][INFO] --FGSM sample 74 image
[2024-11-08 02:34:49,848][INFO] --PGD sample 74 image
[2024-11-08 02:34:54,380][INFO] --FGSM sample 75 image
[2024-11-08 02:34:54,841][INFO] --PGD sample 75 image
[2024-11-08 02:34:59,410][INFO] --FGSM sample 76 image
[2024-11-08 02:34:59,873][INFO] --PGD sample 76 image
[2024-11-08 02:35:04,410][INFO] --FGSM sample 77 image
[2024-11-08 02:35:04,873][INFO] --PGD sample 77 image
[2024-11-08 02:35:09,386][INFO] --FGSM sample 78 image
[2024-11-08 02:35:09,846][INFO] --PGD sample 78 image
[2024-11-08 02:35:14,378][INFO] --FGSM sample 79 image
[2024-11-08 02:35:14,839][INFO] --PGD sample 79 image
[2024-11-08 02:35:19,369][INFO] --FGSM sample 80 image
[2024-11-08 02:35:19,826][INFO] --PGD sample 80 image
[2024-11-08 02:35:24,325][INFO] --FGSM sample 81 image
[2024-11-08 02:35:24,787][INFO] --PGD sample 81 image
[2024-11-08 02:35:29,312][INFO] --FGSM sample 82 image
[2024-11-08 02:35:29,772][INFO] --PGD sample 82 image
[2024-11-08 02:35:34,320][INFO] --FGSM sample 83 image
[2024-11-08 02:35:34,780][INFO] --PGD sample 83 image
[2024-11-08 02:35:39,331][INFO] --FGSM sample 84 image
[2024-11-08 02:35:39,792][INFO] --PGD sample 84 image
[2024-11-08 02:35:44,071][INFO] --FGSM sample 85 image
[2024-11-08 02:35:44,508][INFO] --PGD sample 85 image
[2024-11-08 02:35:48,786][INFO] --FGSM sample 86 image
[2024-11-08 02:35:49,222][INFO] --PGD sample 86 image
[2024-11-08 02:35:53,493][INFO] --FGSM sample 87 image
[2024-11-08 02:35:53,928][INFO] --PGD sample 87 image
[2024-11-08 02:35:58,194][INFO] --FGSM sample 88 image
[2024-11-08 02:35:58,631][INFO] --PGD sample 88 image
[2024-11-08 02:36:02,902][INFO] --FGSM sample 89 image
[2024-11-08 02:36:03,340][INFO] --PGD sample 89 image
[2024-11-08 02:36:07,616][INFO] --FGSM sample 90 image
[2024-11-08 02:36:08,050][INFO] --PGD sample 90 image
[2024-11-08 02:36:12,331][INFO] --FGSM sample 91 image
[2024-11-08 02:36:12,769][INFO] --PGD sample 91 image
[2024-11-08 02:36:17,051][INFO] --FGSM sample 92 image
[2024-11-08 02:36:17,488][INFO] --PGD sample 92 image
[2024-11-08 02:36:21,774][INFO] --FGSM sample 93 image
[2024-11-08 02:36:22,208][INFO] --PGD sample 93 image
[2024-11-08 02:36:26,469][INFO] --FGSM sample 94 image
[2024-11-08 02:36:26,907][INFO] --PGD sample 94 image
[2024-11-08 02:36:31,190][INFO] --FGSM sample 95 image
[2024-11-08 02:36:31,625][INFO] --PGD sample 95 image
[2024-11-08 02:36:35,899][INFO] --FGSM sample 96 image
[2024-11-08 02:36:36,332][INFO] --PGD sample 96 image
[2024-11-08 02:36:40,599][INFO] --FGSM sample 97 image
[2024-11-08 02:36:41,031][INFO] --PGD sample 97 image
[2024-11-08 02:36:45,296][INFO] --FGSM sample 98 image
[2024-11-08 02:36:47,873][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:36:47,874][INFO] --PGD sample 98 image
[2024-11-08 02:36:52,147][INFO] --FGSM sample 99 image
[2024-11-08 02:36:52,581][INFO] --PGD sample 99 image
[2024-11-08 02:36:56,833][INFO] --FGSM sample 100 image
[2024-11-08 02:36:57,268][INFO] --PGD sample 100 image
[2024-11-08 02:37:02,053][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-08 02:37:02,842][INFO] --Test repair set accuracy 0.0
[2024-11-08 02:37:02,842][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 0
--- End of feature PatchNet ---
[2024-11-08 02:37:02,843][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-08 02:37:02,843][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-11-08 02:37:02,843][INFO] Loaded 100 abstractions for training.
[2024-11-08 02:37:02,848][INFO] min loss 0.0, max loss 66.56509399414062.
[2024-11-08 02:37:02,849][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-08 02:37:02,850][INFO] Test set accuracy 0.8833.
[2024-11-08 02:37:02,850][INFO] repair set accuracy 0.04.
[2024-11-08 02:37:02,850][INFO] attacked test set accuracy 0.045.
[2024-11-08 02:37:02,850][INFO] 
[0m 0s (0.007 seconds)] Starting epoch 1:
[2024-11-08 02:37:02,857][INFO] [0m 0s (0.014 seconds)] After epoch 1:
[2024-11-08 02:37:02,857][INFO] Loaded 100 abstractions for training.
[2024-11-08 02:37:02,862][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 02:37:02,862][INFO] All 100 abstractions certified.
[2024-11-08 02:37:02,863][INFO] Test set accuracy 0.8833.
[2024-11-08 02:37:02,863][INFO] repair set accuracy 0.18.
[2024-11-08 02:37:02,863][INFO] attacked test set accuracy 0.18.
[2024-11-08 02:37:02,864][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-08 02:37:02,864][INFO] After 1 epochs / 0m 0s (0.020 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1800 accuracy on repair set,with 0.1800 accuracy on attack test set.
[2024-11-08 02:37:02,864][INFO] final test
[2024-11-08 02:37:02,864][INFO] --Test set accuracy 0.8833
[2024-11-08 02:37:02,864][INFO] --Test repair set accuracy 0.18
[2024-11-08 02:37:02,865][INFO] --Test attack test set accuracy 0.18
[2024-11-08 02:37:02,865][INFO] traing time 0.022021426004357636s
[2024-11-08 02:37:02,868][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-08 02:37:02,868][INFO] tensor([1.0000, 0.0204, 1.0000, 0.8833])
[2024-11-08 02:37:02,868][INFO] Total Cost Time: 522.7394431059947s.



