[2024-11-08 02:37:02,869][INFO] 
===== resnet18-4-feature-200-2024-11-08-02-37-02 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2a67a8e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2db9e8820>
[2024-11-08 02:45:29,966][INFO] --FGSM sample 100 image
[2024-11-08 02:45:30,427][INFO] --PGD sample 100 image
[2024-11-08 02:45:35,456][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-08 02:45:35,456][INFO] --sample the 1 part of the originalset
[2024-11-08 02:45:35,456][INFO] --FGSM sample 1 image
[2024-11-08 02:45:35,911][INFO] --PGD sample 1 image
[2024-11-08 02:45:40,399][INFO] --FGSM sample 2 image
[2024-11-08 02:45:40,857][INFO] --PGD sample 2 image
[2024-11-08 02:45:45,346][INFO] --FGSM sample 3 image
[2024-11-08 02:45:45,806][INFO] --PGD sample 3 image
[2024-11-08 02:45:50,307][INFO] --FGSM sample 4 image
[2024-11-08 02:45:50,767][INFO] --PGD sample 4 image
[2024-11-08 02:45:55,252][INFO] --FGSM sample 5 image
[2024-11-08 02:45:55,709][INFO] --PGD sample 5 image
[2024-11-08 02:46:00,183][INFO] --FGSM sample 6 image
[2024-11-08 02:46:01,553][INFO] --PGD sample 6 image
[2024-11-08 02:46:06,047][INFO] --FGSM sample 7 image
[2024-11-08 02:46:06,504][INFO] --PGD sample 7 image
[2024-11-08 02:46:11,004][INFO] --FGSM sample 8 image
[2024-11-08 02:46:11,461][INFO] --PGD sample 8 image
[2024-11-08 02:46:15,951][INFO] --FGSM sample 9 image
[2024-11-08 02:46:16,407][INFO] --PGD sample 9 image
[2024-11-08 02:46:20,881][INFO] --FGSM sample 10 image
[2024-11-08 02:46:21,336][INFO] --PGD sample 10 image
[2024-11-08 02:46:25,829][INFO] --FGSM sample 11 image
[2024-11-08 02:46:26,286][INFO] --PGD sample 11 image
[2024-11-08 02:46:30,768][INFO] --FGSM sample 12 image
[2024-11-08 02:46:31,219][INFO] --PGD sample 12 image
[2024-11-08 02:46:35,664][INFO] --FGSM sample 13 image
[2024-11-08 02:46:36,121][INFO] --PGD sample 13 image
[2024-11-08 02:46:40,607][INFO] --FGSM sample 14 image
[2024-11-08 02:46:41,060][INFO] --PGD sample 14 image
[2024-11-08 02:46:45,536][INFO] --FGSM sample 15 image
[2024-11-08 02:46:45,990][INFO] --PGD sample 15 image
[2024-11-08 02:46:50,441][INFO] --FGSM sample 16 image
[2024-11-08 02:46:50,900][INFO] --PGD sample 16 image
[2024-11-08 02:46:55,391][INFO] --FGSM sample 17 image
[2024-11-08 02:46:55,852][INFO] --PGD sample 17 image
[2024-11-08 02:47:00,335][INFO] --FGSM sample 18 image
[2024-11-08 02:47:00,789][INFO] --PGD sample 18 image
[2024-11-08 02:47:05,260][INFO] --FGSM sample 19 image
[2024-11-08 02:47:05,715][INFO] --PGD sample 19 image
[2024-11-08 02:47:10,159][INFO] --FGSM sample 20 image
[2024-11-08 02:47:11,067][INFO] --PGD sample 20 image
[2024-11-08 02:47:15,568][INFO] --FGSM sample 21 image
[2024-11-08 02:47:16,020][INFO] --PGD sample 21 image
[2024-11-08 02:47:20,497][INFO] --FGSM sample 22 image
[2024-11-08 02:47:20,959][INFO] --PGD sample 22 image
[2024-11-08 02:47:25,477][INFO] --FGSM sample 23 image
[2024-11-08 02:47:25,935][INFO] --PGD sample 23 image
[2024-11-08 02:47:30,435][INFO] --FGSM sample 24 image
[2024-11-08 02:47:33,140][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:47:33,140][INFO] --PGD sample 24 image
[2024-11-08 02:47:37,638][INFO] --FGSM sample 25 image
[2024-11-08 02:47:38,099][INFO] --PGD sample 25 image
[2024-11-08 02:47:42,590][INFO] --FGSM sample 26 image
[2024-11-08 02:47:43,046][INFO] --PGD sample 26 image
[2024-11-08 02:47:47,543][INFO] --FGSM sample 27 image
[2024-11-08 02:47:47,995][INFO] --PGD sample 27 image
[2024-11-08 02:47:52,498][INFO] --FGSM sample 28 image
[2024-11-08 02:47:52,961][INFO] --PGD sample 28 image
[2024-11-08 02:47:57,461][INFO] --FGSM sample 29 image
[2024-11-08 02:47:57,920][INFO] --PGD sample 29 image
[2024-11-08 02:48:02,435][INFO] --FGSM sample 30 image
[2024-11-08 02:48:02,893][INFO] --PGD sample 30 image
[2024-11-08 02:48:07,397][INFO] --FGSM sample 31 image
[2024-11-08 02:48:07,855][INFO] --PGD sample 31 image
[2024-11-08 02:48:12,353][INFO] --FGSM sample 32 image
[2024-11-08 02:48:12,816][INFO] --PGD sample 32 image
[2024-11-08 02:48:17,334][INFO] --FGSM sample 33 image
[2024-11-08 02:48:17,788][INFO] --PGD sample 33 image
[2024-11-08 02:48:22,287][INFO] --FGSM sample 34 image
[2024-11-08 02:48:22,741][INFO] --PGD sample 34 image
[2024-11-08 02:48:27,260][INFO] --FGSM sample 35 image
[2024-11-08 02:48:27,716][INFO] --PGD sample 35 image
[2024-11-08 02:48:32,196][INFO] --FGSM sample 36 image
[2024-11-08 02:48:32,646][INFO] --PGD sample 36 image
[2024-11-08 02:48:37,104][INFO] --FGSM sample 37 image
[2024-11-08 02:48:37,560][INFO] --PGD sample 37 image
[2024-11-08 02:48:42,055][INFO] --FGSM sample 38 image
[2024-11-08 02:48:42,513][INFO] --PGD sample 38 image
[2024-11-08 02:48:46,965][INFO] --FGSM sample 39 image
[2024-11-08 02:48:47,416][INFO] --PGD sample 39 image
[2024-11-08 02:48:51,841][INFO] --FGSM sample 40 image
[2024-11-08 02:48:52,292][INFO] --PGD sample 40 image
[2024-11-08 02:48:56,711][INFO] --FGSM sample 41 image
[2024-11-08 02:48:59,375][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:48:59,375][INFO] --PGD sample 41 image
[2024-11-08 02:49:03,787][INFO] --FGSM sample 42 image
[2024-11-08 02:49:04,233][INFO] --PGD sample 42 image
[2024-11-08 02:49:08,644][INFO] --FGSM sample 43 image
[2024-11-08 02:49:09,099][INFO] --PGD sample 43 image
[2024-11-08 02:49:13,540][INFO] --FGSM sample 44 image
[2024-11-08 02:49:13,995][INFO] --PGD sample 44 image
[2024-11-08 02:49:18,445][INFO] --FGSM sample 45 image
[2024-11-08 02:49:18,899][INFO] --PGD sample 45 image
[2024-11-08 02:49:23,318][INFO] --FGSM sample 46 image
[2024-11-08 02:49:23,774][INFO] --PGD sample 46 image
[2024-11-08 02:49:28,195][INFO] --FGSM sample 47 image
[2024-11-08 02:49:28,642][INFO] --PGD sample 47 image
[2024-11-08 02:49:33,088][INFO] --FGSM sample 48 image
[2024-11-08 02:49:35,761][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:49:35,762][INFO] --PGD sample 48 image
[2024-11-08 02:49:40,177][INFO] --FGSM sample 49 image
[2024-11-08 02:49:40,627][INFO] --PGD sample 49 image
[2024-11-08 02:49:45,083][INFO] --FGSM sample 50 image
[2024-11-08 02:49:46,430][INFO] --PGD sample 50 image
[2024-11-08 02:49:50,883][INFO] --FGSM sample 51 image
[2024-11-08 02:49:51,339][INFO] --PGD sample 51 image
[2024-11-08 02:49:55,810][INFO] --FGSM sample 52 image
[2024-11-08 02:49:56,265][INFO] --PGD sample 52 image
[2024-11-08 02:50:00,746][INFO] --FGSM sample 53 image
[2024-11-08 02:50:01,203][INFO] --PGD sample 53 image
[2024-11-08 02:50:05,690][INFO] --FGSM sample 54 image
[2024-11-08 02:50:06,142][INFO] --PGD sample 54 image
[2024-11-08 02:50:10,589][INFO] --FGSM sample 55 image
[2024-11-08 02:50:11,039][INFO] --PGD sample 55 image
[2024-11-08 02:50:15,451][INFO] --FGSM sample 56 image
[2024-11-08 02:50:15,907][INFO] --PGD sample 56 image
[2024-11-08 02:50:20,330][INFO] --FGSM sample 57 image
[2024-11-08 02:50:20,775][INFO] --PGD sample 57 image
[2024-11-08 02:50:25,188][INFO] --FGSM sample 58 image
[2024-11-08 02:50:25,641][INFO] --PGD sample 58 image
[2024-11-08 02:50:30,104][INFO] --FGSM sample 59 image
[2024-11-08 02:50:30,556][INFO] --PGD sample 59 image
[2024-11-08 02:50:34,996][INFO] --FGSM sample 60 image
[2024-11-08 02:50:35,448][INFO] --PGD sample 60 image
[2024-11-08 02:50:39,908][INFO] --FGSM sample 61 image
[2024-11-08 02:50:40,359][INFO] --PGD sample 61 image
[2024-11-08 02:50:44,791][INFO] --FGSM sample 62 image
[2024-11-08 02:50:45,244][INFO] --PGD sample 62 image
[2024-11-08 02:50:49,700][INFO] --FGSM sample 63 image
[2024-11-08 02:50:50,154][INFO] --PGD sample 63 image
[2024-11-08 02:50:54,608][INFO] --FGSM sample 64 image
[2024-11-08 02:50:55,080][INFO] --PGD sample 64 image
[2024-11-08 02:50:59,546][INFO] --FGSM sample 65 image
[2024-11-08 02:50:59,997][INFO] --PGD sample 65 image
[2024-11-08 02:51:04,436][INFO] --FGSM sample 66 image
[2024-11-08 02:51:04,885][INFO] --PGD sample 66 image
[2024-11-08 02:51:09,318][INFO] --FGSM sample 67 image
[2024-11-08 02:51:09,777][INFO] --PGD sample 67 image
[2024-11-08 02:51:14,202][INFO] --FGSM sample 68 image
[2024-11-08 02:51:14,658][INFO] --PGD sample 68 image
[2024-11-08 02:51:19,122][INFO] --FGSM sample 69 image
[2024-11-08 02:51:19,573][INFO] --PGD sample 69 image
[2024-11-08 02:51:24,005][INFO] --FGSM sample 70 image
[2024-11-08 02:51:24,453][INFO] --PGD sample 70 image
[2024-11-08 02:51:28,862][INFO] --FGSM sample 71 image
[2024-11-08 02:51:31,536][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:51:31,536][INFO] --PGD sample 71 image
[2024-11-08 02:51:35,960][INFO] --FGSM sample 72 image
[2024-11-08 02:51:36,405][INFO] --PGD sample 72 image
[2024-11-08 02:51:40,838][INFO] --FGSM sample 73 image
[2024-11-08 02:51:41,287][INFO] --PGD sample 73 image
[2024-11-08 02:51:45,731][INFO] --FGSM sample 74 image
[2024-11-08 02:51:46,184][INFO] --PGD sample 74 image
[2024-11-08 02:51:50,604][INFO] --FGSM sample 75 image
[2024-11-08 02:51:51,506][INFO] --PGD sample 75 image
[2024-11-08 02:51:55,954][INFO] --FGSM sample 76 image
[2024-11-08 02:51:56,403][INFO] --PGD sample 76 image
[2024-11-08 02:52:00,830][INFO] --FGSM sample 77 image
[2024-11-08 02:52:01,282][INFO] --PGD sample 77 image
[2024-11-08 02:52:05,706][INFO] --FGSM sample 78 image
[2024-11-08 02:52:06,159][INFO] --PGD sample 78 image
[2024-11-08 02:52:10,602][INFO] --FGSM sample 79 image
[2024-11-08 02:52:11,054][INFO] --PGD sample 79 image
[2024-11-08 02:52:15,487][INFO] --FGSM sample 80 image
[2024-11-08 02:52:15,939][INFO] --PGD sample 80 image
[2024-11-08 02:52:20,369][INFO] --FGSM sample 81 image
[2024-11-08 02:52:20,820][INFO] --PGD sample 81 image
[2024-11-08 02:52:25,263][INFO] --FGSM sample 82 image
[2024-11-08 02:52:25,718][INFO] --PGD sample 82 image
[2024-11-08 02:52:30,168][INFO] --FGSM sample 83 image
[2024-11-08 02:52:30,619][INFO] --PGD sample 83 image
[2024-11-08 02:52:35,054][INFO] --FGSM sample 84 image
[2024-11-08 02:52:35,509][INFO] --PGD sample 84 image
[2024-11-08 02:52:39,959][INFO] --FGSM sample 85 image
[2024-11-08 02:52:40,412][INFO] --PGD sample 85 image
[2024-11-08 02:52:44,863][INFO] --FGSM sample 86 image
[2024-11-08 02:52:45,314][INFO] --PGD sample 86 image
[2024-11-08 02:52:49,747][INFO] --FGSM sample 87 image
[2024-11-08 02:52:50,197][INFO] --PGD sample 87 image
[2024-11-08 02:52:54,608][INFO] --FGSM sample 88 image
[2024-11-08 02:52:55,053][INFO] --PGD sample 88 image
[2024-11-08 02:52:59,468][INFO] --FGSM sample 89 image
[2024-11-08 02:52:59,915][INFO] --PGD sample 89 image
[2024-11-08 02:53:04,335][INFO] --FGSM sample 90 image
[2024-11-08 02:53:06,990][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:53:06,990][INFO] --PGD sample 90 image
[2024-11-08 02:53:11,399][INFO] --FGSM sample 91 image
[2024-11-08 02:53:11,850][INFO] --PGD sample 91 image
[2024-11-08 02:53:16,266][INFO] --FGSM sample 92 image
