[2024-10-09 10:16:44,632][INFO] 
===== vgg19-8-feature-500-2024-10-09-10-16-44 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x79ba7f3310d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x79ba7f331160>
[2024-10-09 10:18:40,947][INFO] --PGD sample 20 image
[2024-10-09 10:18:45,232][INFO] --FGSM sample 21 image
[2024-10-09 10:18:45,665][INFO] --PGD sample 21 image
[2024-10-09 10:18:49,943][INFO] --FGSM sample 22 image
[2024-10-09 10:18:50,383][INFO] --PGD sample 22 image
[2024-10-09 10:18:54,656][INFO] --FGSM sample 23 image
[2024-10-09 10:18:55,088][INFO] --PGD sample 23 image
[2024-10-09 10:18:59,364][INFO] --FGSM sample 24 image
[2024-10-09 10:18:59,798][INFO] --PGD sample 24 image
[2024-10-09 10:19:04,101][INFO] --FGSM sample 25 image
[2024-10-09 10:19:04,528][INFO] --PGD sample 25 image
[2024-10-09 10:19:08,804][INFO] --FGSM sample 26 image
[2024-10-09 10:19:09,233][INFO] --PGD sample 26 image
[2024-10-09 10:19:14,608][INFO] --FGSM sample 27 image
[2024-10-09 10:19:15,171][INFO] --PGD sample 27 image
[2024-10-09 10:19:20,679][INFO] --FGSM sample 28 image
[2024-10-09 10:19:21,240][INFO] --PGD sample 28 image
[2024-10-09 10:19:26,718][INFO] --FGSM sample 29 image
[2024-10-09 10:19:29,966][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:19:29,966][INFO] --PGD sample 29 image
[2024-10-09 10:19:34,231][INFO] --FGSM sample 30 image
[2024-10-09 10:19:34,664][INFO] --PGD sample 30 image
[2024-10-09 10:19:38,928][INFO] --FGSM sample 31 image
[2024-10-09 10:19:41,493][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:19:41,494][INFO] --PGD sample 31 image
[2024-10-09 10:19:45,762][INFO] --FGSM sample 32 image
[2024-10-09 10:19:46,192][INFO] --PGD sample 32 image
[2024-10-09 10:19:50,458][INFO] --FGSM sample 33 image
[2024-10-09 10:19:50,889][INFO] --PGD sample 33 image
[2024-10-09 10:19:55,149][INFO] --FGSM sample 34 image
[2024-10-09 10:19:55,583][INFO] --PGD sample 34 image
[2024-10-09 10:19:59,820][INFO] --FGSM sample 35 image
[2024-10-09 10:20:00,254][INFO] --PGD sample 35 image
[2024-10-09 10:20:04,537][INFO] --FGSM sample 36 image
[2024-10-09 10:20:04,965][INFO] --PGD sample 36 image
[2024-10-09 10:20:09,221][INFO] --FGSM sample 37 image
[2024-10-09 10:20:09,653][INFO] --PGD sample 37 image
[2024-10-09 10:20:13,938][INFO] --FGSM sample 38 image
[2024-10-09 10:20:14,375][INFO] --PGD sample 38 image
[2024-10-09 10:20:18,701][INFO] --FGSM sample 39 image
[2024-10-09 10:20:19,138][INFO] --PGD sample 39 image
[2024-10-09 10:20:23,448][INFO] --FGSM sample 40 image
[2024-10-09 10:20:23,880][INFO] --PGD sample 40 image
[2024-10-09 10:20:28,214][INFO] --FGSM sample 41 image
[2024-10-09 10:20:28,657][INFO] --PGD sample 41 image
[2024-10-09 10:20:33,034][INFO] --FGSM sample 42 image
[2024-10-09 10:20:33,471][INFO] --PGD sample 42 image
[2024-10-09 10:20:37,801][INFO] --FGSM sample 43 image
[2024-10-09 10:20:38,237][INFO] --PGD sample 43 image
[2024-10-09 10:20:42,543][INFO] --FGSM sample 44 image
[2024-10-09 10:20:42,982][INFO] --PGD sample 44 image
[2024-10-09 10:20:47,298][INFO] --FGSM sample 45 image
[2024-10-09 10:20:47,731][INFO] --PGD sample 45 image
[2024-10-09 10:20:52,071][INFO] --FGSM sample 46 image
[2024-10-09 10:20:52,500][INFO] --PGD sample 46 image
[2024-10-09 10:20:56,834][INFO] --FGSM sample 47 image
[2024-10-09 10:20:57,270][INFO] --PGD sample 47 image
[2024-10-09 10:21:01,591][INFO] --FGSM sample 48 image
[2024-10-09 10:21:02,028][INFO] --PGD sample 48 image
[2024-10-09 10:21:06,368][INFO] --FGSM sample 49 image
[2024-10-09 10:21:06,809][INFO] --PGD sample 49 image
[2024-10-09 10:21:11,096][INFO] --FGSM sample 50 image
[2024-10-09 10:21:11,525][INFO] --PGD sample 50 image
[2024-10-09 10:21:15,791][INFO] --FGSM sample 51 image
[2024-10-09 10:21:16,221][INFO] --PGD sample 51 image
[2024-10-09 10:21:20,496][INFO] --FGSM sample 52 image
[2024-10-09 10:21:20,927][INFO] --PGD sample 52 image
[2024-10-09 10:21:25,210][INFO] --FGSM sample 53 image
[2024-10-09 10:21:25,641][INFO] --PGD sample 53 image
[2024-10-09 10:21:29,930][INFO] --FGSM sample 54 image
[2024-10-09 10:21:30,358][INFO] --PGD sample 54 image
[2024-10-09 10:21:34,642][INFO] --FGSM sample 55 image
[2024-10-09 10:21:35,077][INFO] --PGD sample 55 image
[2024-10-09 10:21:39,361][INFO] --FGSM sample 56 image
[2024-10-09 10:21:39,793][INFO] --PGD sample 56 image
[2024-10-09 10:21:44,136][INFO] --FGSM sample 57 image
[2024-10-09 10:21:44,576][INFO] --PGD sample 57 image
[2024-10-09 10:21:48,934][INFO] --FGSM sample 58 image
[2024-10-09 10:21:49,371][INFO] --PGD sample 58 image
[2024-10-09 10:21:53,731][INFO] --FGSM sample 59 image
[2024-10-09 10:21:54,170][INFO] --PGD sample 59 image
[2024-10-09 10:21:58,528][INFO] --FGSM sample 60 image
[2024-10-09 10:21:58,971][INFO] --PGD sample 60 image
[2024-10-09 10:22:03,317][INFO] --FGSM sample 61 image
[2024-10-09 10:22:05,921][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:22:05,921][INFO] --PGD sample 61 image
[2024-10-09 10:22:10,250][INFO] --FGSM sample 62 image
[2024-10-09 10:22:10,687][INFO] --PGD sample 62 image
[2024-10-09 10:22:15,000][INFO] --FGSM sample 63 image
[2024-10-09 10:22:15,437][INFO] --PGD sample 63 image
[2024-10-09 10:22:19,754][INFO] --FGSM sample 64 image
[2024-10-09 10:22:20,191][INFO] --PGD sample 64 image
[2024-10-09 10:22:24,565][INFO] --FGSM sample 65 image
[2024-10-09 10:22:25,010][INFO] --PGD sample 65 image
[2024-10-09 10:22:29,349][INFO] --FGSM sample 66 image
[2024-10-09 10:22:29,789][INFO] --PGD sample 66 image
[2024-10-09 10:22:34,100][INFO] --FGSM sample 67 image
[2024-10-09 10:22:34,529][INFO] --PGD sample 67 image
[2024-10-09 10:22:38,814][INFO] --FGSM sample 68 image
[2024-10-09 10:22:39,253][INFO] --PGD sample 68 image
[2024-10-09 10:22:43,521][INFO] --FGSM sample 69 image
[2024-10-09 10:22:43,951][INFO] --PGD sample 69 image
[2024-10-09 10:22:48,258][INFO] --FGSM sample 70 image
[2024-10-09 10:22:48,689][INFO] --PGD sample 70 image
[2024-10-09 10:22:53,031][INFO] --FGSM sample 71 image
[2024-10-09 10:22:55,610][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:22:55,610][INFO] --PGD sample 71 image
[2024-10-09 10:22:59,879][INFO] --FGSM sample 72 image
[2024-10-09 10:23:00,313][INFO] --PGD sample 72 image
[2024-10-09 10:23:04,647][INFO] --FGSM sample 73 image
[2024-10-09 10:23:05,087][INFO] --PGD sample 73 image
[2024-10-09 10:23:09,440][INFO] --FGSM sample 74 image
[2024-10-09 10:23:10,315][INFO] --PGD sample 74 image
[2024-10-09 10:23:14,668][INFO] --FGSM sample 75 image
[2024-10-09 10:23:15,106][INFO] --PGD sample 75 image
[2024-10-09 10:23:19,429][INFO] --FGSM sample 76 image
[2024-10-09 10:23:19,870][INFO] --PGD sample 76 image
[2024-10-09 10:23:24,208][INFO] --FGSM sample 77 image
[2024-10-09 10:23:24,647][INFO] --PGD sample 77 image
[2024-10-09 10:23:29,000][INFO] --FGSM sample 78 image
[2024-10-09 10:23:31,611][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:23:31,611][INFO] --PGD sample 78 image
[2024-10-09 10:23:35,960][INFO] --FGSM sample 79 image
[2024-10-09 10:23:36,402][INFO] --PGD sample 79 image
[2024-10-09 10:23:40,757][INFO] --FGSM sample 80 image
[2024-10-09 10:23:41,195][INFO] --PGD sample 80 image
[2024-10-09 10:23:45,549][INFO] --FGSM sample 81 image
[2024-10-09 10:23:46,023][INFO] --PGD sample 81 image
[2024-10-09 10:23:50,359][INFO] --FGSM sample 82 image
[2024-10-09 10:23:50,800][INFO] --PGD sample 82 image
[2024-10-09 10:23:55,160][INFO] --FGSM sample 83 image
[2024-10-09 10:23:55,593][INFO] --PGD sample 83 image
[2024-10-09 10:23:59,931][INFO] --FGSM sample 84 image
[2024-10-09 10:24:00,367][INFO] --PGD sample 84 image
[2024-10-09 10:24:04,715][INFO] --FGSM sample 85 image
[2024-10-09 10:24:05,150][INFO] --PGD sample 85 image
[2024-10-09 10:24:09,540][INFO] --FGSM sample 86 image
[2024-10-09 10:24:09,981][INFO] --PGD sample 86 image
[2024-10-09 10:24:14,296][INFO] --FGSM sample 87 image
[2024-10-09 10:24:14,731][INFO] --PGD sample 87 image
[2024-10-09 10:24:19,012][INFO] --FGSM sample 88 image
[2024-10-09 10:24:19,442][INFO] --PGD sample 88 image
[2024-10-09 10:24:23,740][INFO] --FGSM sample 89 image
[2024-10-09 10:24:24,169][INFO] --PGD sample 89 image
[2024-10-09 10:24:28,442][INFO] --FGSM sample 90 image
[2024-10-09 10:24:31,024][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:24:31,024][INFO] --PGD sample 90 image
[2024-10-09 10:24:35,302][INFO] --FGSM sample 91 image
[2024-10-09 10:24:35,740][INFO] --PGD sample 91 image
[2024-10-09 10:24:40,066][INFO] --FGSM sample 92 image
[2024-10-09 10:24:40,505][INFO] --PGD sample 92 image
[2024-10-09 10:24:44,822][INFO] --FGSM sample 93 image
[2024-10-09 10:24:45,254][INFO] --PGD sample 93 image
[2024-10-09 10:24:49,558][INFO] --FGSM sample 94 image
[2024-10-09 10:24:49,999][INFO] --PGD sample 94 image
[2024-10-09 10:24:54,315][INFO] --FGSM sample 95 image
[2024-10-09 10:24:54,757][INFO] --PGD sample 95 image
[2024-10-09 10:24:59,095][INFO] --FGSM sample 96 image
[2024-10-09 10:24:59,534][INFO] --PGD sample 96 image
[2024-10-09 10:25:03,874][INFO] --FGSM sample 97 image
[2024-10-09 10:25:04,312][INFO] --PGD sample 97 image
[2024-10-09 10:25:08,663][INFO] --FGSM sample 98 image
[2024-10-09 10:25:09,102][INFO] --PGD sample 98 image
[2024-10-09 10:25:13,444][INFO] --FGSM sample 99 image
[2024-10-09 10:25:13,876][INFO] --PGD sample 99 image
[2024-10-09 10:25:18,177][INFO] --FGSM sample 100 image
[2024-10-09 10:25:18,614][INFO] --PGD sample 100 image
[2024-10-09 10:25:25,180][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-10-09 10:25:25,180][INFO] --sample the 1 part of the originalset
[2024-10-09 10:25:25,181][INFO] --FGSM sample 1 image
[2024-10-09 10:25:27,733][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:25:27,733][INFO] --PGD sample 1 image
[2024-10-09 10:25:31,984][INFO] --FGSM sample 2 image
[2024-10-09 10:25:32,420][INFO] --PGD sample 2 image
[2024-10-09 10:25:36,657][INFO] --FGSM sample 3 image
[2024-10-09 10:25:37,510][INFO] --PGD sample 3 image
[2024-10-09 10:25:41,760][INFO] --FGSM sample 4 image
[2024-10-09 10:25:42,196][INFO] --PGD sample 4 image
[2024-10-09 10:25:46,456][INFO] --FGSM sample 5 image
[2024-10-09 10:25:46,888][INFO] --PGD sample 5 image
[2024-10-09 10:25:51,143][INFO] --FGSM sample 6 image
[2024-10-09 10:25:51,578][INFO] --PGD sample 6 image
[2024-10-09 10:25:55,839][INFO] --FGSM sample 7 image
[2024-10-09 10:25:56,273][INFO] --PGD sample 7 image
[2024-10-09 10:26:00,518][INFO] --FGSM sample 8 image
[2024-10-09 10:26:02,670][INFO] --PGD sample 8 image
[2024-10-09 10:26:06,982][INFO] --FGSM sample 9 image
[2024-10-09 10:26:07,414][INFO] --PGD sample 9 image
[2024-10-09 10:26:11,669][INFO] --FGSM sample 10 image
[2024-10-09 10:26:12,106][INFO] --PGD sample 10 image
[2024-10-09 10:26:16,357][INFO] --FGSM sample 11 image
[2024-10-09 10:26:16,790][INFO] --PGD sample 11 image
[2024-10-09 10:26:21,054][INFO] --FGSM sample 12 image
[2024-10-09 10:26:21,488][INFO] --PGD sample 12 image
[2024-10-09 10:26:25,730][INFO] --FGSM sample 13 image
[2024-10-09 10:26:26,163][INFO] --PGD sample 13 image
[2024-10-09 10:26:30,418][INFO] --FGSM sample 14 image
[2024-10-09 10:26:32,967][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:26:32,967][INFO] --PGD sample 14 image
[2024-10-09 10:26:37,212][INFO] --FGSM sample 15 image
[2024-10-09 10:26:37,645][INFO] --PGD sample 15 image
[2024-10-09 10:26:41,888][INFO] --FGSM sample 16 image
[2024-10-09 10:26:42,321][INFO] --PGD sample 16 image
[2024-10-09 10:26:46,567][INFO] --FGSM sample 17 image
[2024-10-09 10:26:47,000][INFO] --PGD sample 17 image
[2024-10-09 10:26:51,251][INFO] --FGSM sample 18 image
[2024-10-09 10:26:51,688][INFO] --PGD sample 18 image
[2024-10-09 10:26:55,961][INFO] --FGSM sample 19 image
[2024-10-09 10:26:56,406][INFO] --PGD sample 19 image
[2024-10-09 10:27:00,685][INFO] --FGSM sample 20 image
[2024-10-09 10:27:01,122][INFO] --PGD sample 20 image
[2024-10-09 10:27:05,407][INFO] --FGSM sample 21 image
[2024-10-09 10:27:05,841][INFO] --PGD sample 21 image
[2024-10-09 10:27:10,123][INFO] --FGSM sample 22 image
[2024-10-09 10:27:10,556][INFO] --PGD sample 22 image
[2024-10-09 10:27:14,836][INFO] --FGSM sample 23 image
[2024-10-09 10:27:15,281][INFO] --PGD sample 23 image
[2024-10-09 10:27:19,562][INFO] --FGSM sample 24 image
[2024-10-09 10:27:20,000][INFO] --PGD sample 24 image
[2024-10-09 10:27:24,300][INFO] --FGSM sample 25 image
[2024-10-09 10:27:24,740][INFO] --PGD sample 25 image
[2024-10-09 10:27:29,042][INFO] --FGSM sample 26 image
[2024-10-09 10:27:29,483][INFO] --PGD sample 26 image
[2024-10-09 10:27:33,791][INFO] --FGSM sample 27 image
[2024-10-09 10:27:34,232][INFO] --PGD sample 27 image
[2024-10-09 10:27:38,545][INFO] --FGSM sample 28 image
[2024-10-09 10:27:38,990][INFO] --PGD sample 28 image
[2024-10-09 10:27:43,304][INFO] --FGSM sample 29 image
[2024-10-09 10:27:43,742][INFO] --PGD sample 29 image
[2024-10-09 10:27:48,052][INFO] --FGSM sample 30 image
[2024-10-09 10:27:48,488][INFO] --PGD sample 30 image
[2024-10-09 10:27:52,814][INFO] --FGSM sample 31 image
[2024-10-09 10:27:53,250][INFO] --PGD sample 31 image
[2024-10-09 10:27:57,539][INFO] --FGSM sample 32 image
[2024-10-09 10:27:57,974][INFO] --PGD sample 32 image
[2024-10-09 10:28:02,232][INFO] --FGSM sample 33 image
[2024-10-09 10:28:02,661][INFO] --PGD sample 33 image
[2024-10-09 10:28:06,923][INFO] --FGSM sample 34 image
[2024-10-09 10:28:07,356][INFO] --PGD sample 34 image
[2024-10-09 10:28:11,609][INFO] --FGSM sample 35 image
[2024-10-09 10:28:12,042][INFO] --PGD sample 35 image
[2024-10-09 10:28:16,287][INFO] --FGSM sample 36 image
[2024-10-09 10:28:16,717][INFO] --PGD sample 36 image
[2024-10-09 10:28:20,989][INFO] --FGSM sample 37 image
[2024-10-09 10:28:21,422][INFO] --PGD sample 37 image
[2024-10-09 10:28:25,698][INFO] --FGSM sample 38 image
[2024-10-09 10:28:26,140][INFO] --PGD sample 38 image
[2024-10-09 10:28:30,418][INFO] --FGSM sample 39 image
[2024-10-09 10:28:30,852][INFO] --PGD sample 39 image
[2024-10-09 10:28:35,136][INFO] --FGSM sample 40 image
[2024-10-09 10:28:35,568][INFO] --PGD sample 40 image
[2024-10-09 10:28:39,828][INFO] --FGSM sample 41 image
[2024-10-09 10:28:40,262][INFO] --PGD sample 41 image
[2024-10-09 10:28:44,517][INFO] --FGSM sample 42 image
[2024-10-09 10:28:44,948][INFO] --PGD sample 42 image
[2024-10-09 10:28:49,201][INFO] --FGSM sample 43 image
[2024-10-09 10:28:49,634][INFO] --PGD sample 43 image
[2024-10-09 10:28:53,900][INFO] --FGSM sample 44 image
[2024-10-09 10:28:54,333][INFO] --PGD sample 44 image
[2024-10-09 10:28:58,603][INFO] --FGSM sample 45 image
[2024-10-09 10:28:59,034][INFO] --PGD sample 45 image
[2024-10-09 10:29:03,320][INFO] --FGSM sample 46 image
[2024-10-09 10:29:03,753][INFO] --PGD sample 46 image
[2024-10-09 10:29:08,014][INFO] --FGSM sample 47 image
[2024-10-09 10:29:08,451][INFO] --PGD sample 47 image
[2024-10-09 10:29:12,714][INFO] --FGSM sample 48 image
[2024-10-09 10:29:13,145][INFO] --PGD sample 48 image
[2024-10-09 10:29:17,416][INFO] --FGSM sample 49 image
[2024-10-09 10:29:17,847][INFO] --PGD sample 49 image
[2024-10-09 10:29:22,168][INFO] --FGSM sample 50 image
[2024-10-09 10:29:22,610][INFO] --PGD sample 50 image
[2024-10-09 10:29:26,936][INFO] --FGSM sample 51 image
[2024-10-09 10:29:27,371][INFO] --PGD sample 51 image
[2024-10-09 10:29:31,682][INFO] --FGSM sample 52 image
[2024-10-09 10:29:32,113][INFO] --PGD sample 52 image
[2024-10-09 10:29:36,382][INFO] --FGSM sample 53 image
[2024-10-09 10:29:36,818][INFO] --PGD sample 53 image
[2024-10-09 10:29:41,094][INFO] --FGSM sample 54 image
[2024-10-09 10:29:41,519][INFO] --PGD sample 54 image
[2024-10-09 10:29:45,814][INFO] --FGSM sample 55 image
[2024-10-09 10:29:46,251][INFO] --PGD sample 55 image
[2024-10-09 10:29:50,601][INFO] --FGSM sample 56 image
[2024-10-09 10:29:51,042][INFO] --PGD sample 56 image
[2024-10-09 10:29:55,370][INFO] --FGSM sample 57 image
[2024-10-09 10:29:55,808][INFO] --PGD sample 57 image
[2024-10-09 10:30:00,135][INFO] --FGSM sample 58 image
[2024-10-09 10:30:00,571][INFO] --PGD sample 58 image
[2024-10-09 10:30:04,896][INFO] --FGSM sample 59 image
[2024-10-09 10:30:05,334][INFO] --PGD sample 59 image
[2024-10-09 10:30:09,680][INFO] --FGSM sample 60 image
[2024-10-09 10:30:10,122][INFO] --PGD sample 60 image
[2024-10-09 10:30:14,464][INFO] --FGSM sample 61 image
[2024-10-09 10:30:14,905][INFO] --PGD sample 61 image
[2024-10-09 10:30:19,209][INFO] --FGSM sample 62 image
[2024-10-09 10:30:19,644][INFO] --PGD sample 62 image
[2024-10-09 10:30:23,920][INFO] --FGSM sample 63 image
[2024-10-09 10:30:24,356][INFO] --PGD sample 63 image
[2024-10-09 10:30:28,627][INFO] --FGSM sample 64 image
[2024-10-09 10:30:29,059][INFO] --PGD sample 64 image
[2024-10-09 10:30:33,341][INFO] --FGSM sample 65 image
[2024-10-09 10:30:33,771][INFO] --PGD sample 65 image
[2024-10-09 10:30:38,054][INFO] --FGSM sample 66 image
[2024-10-09 10:30:38,485][INFO] --PGD sample 66 image
[2024-10-09 10:30:42,775][INFO] --FGSM sample 67 image
[2024-10-09 10:30:43,210][INFO] --PGD sample 67 image
[2024-10-09 10:30:47,473][INFO] --FGSM sample 68 image
[2024-10-09 10:30:47,909][INFO] --PGD sample 68 image
[2024-10-09 10:30:52,265][INFO] --FGSM sample 69 image
[2024-10-09 10:30:52,700][INFO] --PGD sample 69 image
[2024-10-09 10:30:57,055][INFO] --FGSM sample 70 image
[2024-10-09 10:30:59,626][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:30:59,626][INFO] --PGD sample 70 image
[2024-10-09 10:31:03,882][INFO] --FGSM sample 71 image
[2024-10-09 10:31:04,311][INFO] --PGD sample 71 image
[2024-10-09 10:31:08,588][INFO] --FGSM sample 72 image
[2024-10-09 10:31:09,020][INFO] --PGD sample 72 image
[2024-10-09 10:31:13,288][INFO] --FGSM sample 73 image
[2024-10-09 10:31:13,724][INFO] --PGD sample 73 image
[2024-10-09 10:31:17,996][INFO] --FGSM sample 74 image
[2024-10-09 10:31:18,429][INFO] --PGD sample 74 image
[2024-10-09 10:31:22,705][INFO] --FGSM sample 75 image
[2024-10-09 10:31:23,569][INFO] --PGD sample 75 image
[2024-10-09 10:31:27,852][INFO] --FGSM sample 76 image
[2024-10-09 10:31:28,290][INFO] --PGD sample 76 image
[2024-10-09 10:31:32,570][INFO] --FGSM sample 77 image
[2024-10-09 10:31:33,013][INFO] --PGD sample 77 image
[2024-10-09 10:31:37,348][INFO] --FGSM sample 78 image
[2024-10-09 10:31:37,786][INFO] --PGD sample 78 image
[2024-10-09 10:31:42,059][INFO] --FGSM sample 79 image
[2024-10-09 10:31:42,495][INFO] --PGD sample 79 image
[2024-10-09 10:31:46,785][INFO] --FGSM sample 80 image
[2024-10-09 10:31:47,221][INFO] --PGD sample 80 image
[2024-10-09 10:31:51,500][INFO] --FGSM sample 81 image
[2024-10-09 10:31:51,934][INFO] --PGD sample 81 image
[2024-10-09 10:31:56,218][INFO] --FGSM sample 82 image
[2024-10-09 10:31:56,650][INFO] --PGD sample 82 image
[2024-10-09 10:32:00,928][INFO] --FGSM sample 83 image
[2024-10-09 10:32:01,359][INFO] --PGD sample 83 image
[2024-10-09 10:32:05,645][INFO] --FGSM sample 84 image
[2024-10-09 10:32:06,079][INFO] --PGD sample 84 image
[2024-10-09 10:32:10,371][INFO] --FGSM sample 85 image
[2024-10-09 10:32:10,806][INFO] --PGD sample 85 image
[2024-10-09 10:32:15,102][INFO] --FGSM sample 86 image
[2024-10-09 10:32:15,532][INFO] --PGD sample 86 image
[2024-10-09 10:32:19,805][INFO] --FGSM sample 87 image
[2024-10-09 10:32:20,242][INFO] --PGD sample 87 image
[2024-10-09 10:32:24,540][INFO] --FGSM sample 88 image
[2024-10-09 10:32:24,976][INFO] --PGD sample 88 image
[2024-10-09 10:32:29,275][INFO] --FGSM sample 89 image
[2024-10-09 10:32:29,712][INFO] --PGD sample 89 image
[2024-10-09 10:32:34,002][INFO] --FGSM sample 90 image
[2024-10-09 10:32:34,437][INFO] --PGD sample 90 image
[2024-10-09 10:32:38,734][INFO] --FGSM sample 91 image
[2024-10-09 10:32:39,164][INFO] --PGD sample 91 image
[2024-10-09 10:32:43,475][INFO] --FGSM sample 92 image
[2024-10-09 10:32:43,913][INFO] --PGD sample 92 image
[2024-10-09 10:32:48,249][INFO] --FGSM sample 93 image
[2024-10-09 10:32:48,676][INFO] --PGD sample 93 image
[2024-10-09 10:32:52,921][INFO] --FGSM sample 94 image
