[2024-11-08 02:54:04,781][INFO] 
===== resnet18-4-feature-500-2024-11-08-02-54-04 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2a67a8e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2db9df1f0>
[2024-11-08 02:59:52,087][INFO] --FGSM sample 67 image
[2024-11-08 02:59:52,546][INFO] --PGD sample 67 image
[2024-11-08 02:59:57,079][INFO] --FGSM sample 68 image
[2024-11-08 02:59:57,541][INFO] --PGD sample 68 image
[2024-11-08 03:00:02,089][INFO] --FGSM sample 69 image
[2024-11-08 03:00:02,545][INFO] --PGD sample 69 image
[2024-11-08 03:00:07,071][INFO] --FGSM sample 70 image
[2024-11-08 03:00:07,528][INFO] --PGD sample 70 image
[2024-11-08 03:00:12,069][INFO] --FGSM sample 71 image
[2024-11-08 03:00:12,520][INFO] --PGD sample 71 image
[2024-11-08 03:00:17,051][INFO] --FGSM sample 72 image
[2024-11-08 03:00:17,512][INFO] --PGD sample 72 image
[2024-11-08 03:00:22,031][INFO] --FGSM sample 73 image
[2024-11-08 03:00:22,490][INFO] --PGD sample 73 image
[2024-11-08 03:00:27,026][INFO] --FGSM sample 74 image
[2024-11-08 03:00:27,487][INFO] --PGD sample 74 image
[2024-11-08 03:00:32,030][INFO] --FGSM sample 75 image
[2024-11-08 03:00:32,492][INFO] --PGD sample 75 image
[2024-11-08 03:00:37,052][INFO] --FGSM sample 76 image
[2024-11-08 03:00:37,516][INFO] --PGD sample 76 image
[2024-11-08 03:00:42,079][INFO] --FGSM sample 77 image
[2024-11-08 03:00:42,543][INFO] --PGD sample 77 image
[2024-11-08 03:00:47,082][INFO] --FGSM sample 78 image
[2024-11-08 03:00:47,543][INFO] --PGD sample 78 image
[2024-11-08 03:00:52,088][INFO] --FGSM sample 79 image
[2024-11-08 03:00:52,548][INFO] --PGD sample 79 image
[2024-11-08 03:00:57,104][INFO] --FGSM sample 80 image
[2024-11-08 03:00:57,566][INFO] --PGD sample 80 image
[2024-11-08 03:01:02,094][INFO] --FGSM sample 81 image
[2024-11-08 03:01:02,551][INFO] --PGD sample 81 image
[2024-11-08 03:01:07,102][INFO] --FGSM sample 82 image
[2024-11-08 03:01:07,559][INFO] --PGD sample 82 image
[2024-11-08 03:01:12,066][INFO] --FGSM sample 83 image
[2024-11-08 03:01:12,520][INFO] --PGD sample 83 image
[2024-11-08 03:01:17,036][INFO] --FGSM sample 84 image
[2024-11-08 03:01:17,496][INFO] --PGD sample 84 image
[2024-11-08 03:01:21,986][INFO] --FGSM sample 85 image
[2024-11-08 03:01:22,440][INFO] --PGD sample 85 image
[2024-11-08 03:01:26,869][INFO] --FGSM sample 86 image
[2024-11-08 03:01:27,324][INFO] --PGD sample 86 image
[2024-11-08 03:01:31,754][INFO] --FGSM sample 87 image
[2024-11-08 03:01:32,201][INFO] --PGD sample 87 image
[2024-11-08 03:01:36,656][INFO] --FGSM sample 88 image
[2024-11-08 03:01:37,113][INFO] --PGD sample 88 image
[2024-11-08 03:01:41,573][INFO] --FGSM sample 89 image
[2024-11-08 03:01:42,027][INFO] --PGD sample 89 image
[2024-11-08 03:01:46,501][INFO] --FGSM sample 90 image
[2024-11-08 03:01:46,954][INFO] --PGD sample 90 image
[2024-11-08 03:01:51,438][INFO] --FGSM sample 91 image
[2024-11-08 03:01:51,894][INFO] --PGD sample 91 image
[2024-11-08 03:01:56,306][INFO] --FGSM sample 92 image
[2024-11-08 03:01:56,754][INFO] --PGD sample 92 image
[2024-11-08 03:02:01,192][INFO] --FGSM sample 93 image
[2024-11-08 03:02:01,641][INFO] --PGD sample 93 image
[2024-11-08 03:02:06,079][INFO] --FGSM sample 94 image
[2024-11-08 03:02:06,525][INFO] --PGD sample 94 image
[2024-11-08 03:02:10,930][INFO] --FGSM sample 95 image
[2024-11-08 03:02:11,384][INFO] --PGD sample 95 image
[2024-11-08 03:02:15,812][INFO] --FGSM sample 96 image
[2024-11-08 03:02:16,261][INFO] --PGD sample 96 image
[2024-11-08 03:02:20,743][INFO] --FGSM sample 97 image
[2024-11-08 03:02:21,197][INFO] --PGD sample 97 image
[2024-11-08 03:02:25,652][INFO] --FGSM sample 98 image
[2024-11-08 03:02:28,381][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:02:28,381][INFO] --PGD sample 98 image
[2024-11-08 03:02:32,879][INFO] --FGSM sample 99 image
[2024-11-08 03:02:33,334][INFO] --PGD sample 99 image
[2024-11-08 03:02:37,842][INFO] --FGSM sample 100 image
[2024-11-08 03:02:38,299][INFO] --PGD sample 100 image
[2024-11-08 03:02:43,316][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-08 03:02:43,316][INFO] --sample the 1 part of the originalset
[2024-11-08 03:02:43,316][INFO] --FGSM sample 1 image
[2024-11-08 03:02:43,773][INFO] --PGD sample 1 image
[2024-11-08 03:02:48,229][INFO] --FGSM sample 2 image
[2024-11-08 03:02:48,686][INFO] --PGD sample 2 image
[2024-11-08 03:02:53,146][INFO] --FGSM sample 3 image
[2024-11-08 03:02:53,594][INFO] --PGD sample 3 image
[2024-11-08 03:02:58,024][INFO] --FGSM sample 4 image
[2024-11-08 03:02:58,482][INFO] --PGD sample 4 image
[2024-11-08 03:03:02,942][INFO] --FGSM sample 5 image
[2024-11-08 03:03:03,396][INFO] --PGD sample 5 image
[2024-11-08 03:03:07,856][INFO] --FGSM sample 6 image
[2024-11-08 03:03:08,752][INFO] --PGD sample 6 image
[2024-11-08 03:03:13,232][INFO] --FGSM sample 7 image
[2024-11-08 03:03:13,686][INFO] --PGD sample 7 image
[2024-11-08 03:03:18,140][INFO] --FGSM sample 8 image
[2024-11-08 03:03:18,595][INFO] --PGD sample 8 image
[2024-11-08 03:03:23,081][INFO] --FGSM sample 9 image
[2024-11-08 03:03:23,540][INFO] --PGD sample 9 image
[2024-11-08 03:03:28,035][INFO] --FGSM sample 10 image
[2024-11-08 03:03:28,495][INFO] --PGD sample 10 image
[2024-11-08 03:03:32,974][INFO] --FGSM sample 11 image
[2024-11-08 03:03:33,432][INFO] --PGD sample 11 image
[2024-11-08 03:03:37,913][INFO] --FGSM sample 12 image
[2024-11-08 03:03:38,369][INFO] --PGD sample 12 image
[2024-11-08 03:03:42,796][INFO] --FGSM sample 13 image
[2024-11-08 03:03:43,248][INFO] --PGD sample 13 image
[2024-11-08 03:03:47,689][INFO] --FGSM sample 14 image
[2024-11-08 03:03:48,143][INFO] --PGD sample 14 image
[2024-11-08 03:03:52,575][INFO] --FGSM sample 15 image
[2024-11-08 03:03:53,029][INFO] --PGD sample 15 image
[2024-11-08 03:03:57,503][INFO] --FGSM sample 16 image
[2024-11-08 03:03:57,952][INFO] --PGD sample 16 image
[2024-11-08 03:04:02,401][INFO] --FGSM sample 17 image
[2024-11-08 03:04:02,858][INFO] --PGD sample 17 image
[2024-11-08 03:04:07,332][INFO] --FGSM sample 18 image
[2024-11-08 03:04:07,789][INFO] --PGD sample 18 image
[2024-11-08 03:04:12,265][INFO] --FGSM sample 19 image
[2024-11-08 03:04:12,721][INFO] --PGD sample 19 image
[2024-11-08 03:04:17,189][INFO] --FGSM sample 20 image
[2024-11-08 03:04:18,098][INFO] --PGD sample 20 image
[2024-11-08 03:04:22,554][INFO] --FGSM sample 21 image
[2024-11-08 03:04:23,007][INFO] --PGD sample 21 image
[2024-11-08 03:04:27,415][INFO] --FGSM sample 22 image
[2024-11-08 03:04:27,863][INFO] --PGD sample 22 image
[2024-11-08 03:04:32,344][INFO] --FGSM sample 23 image
[2024-11-08 03:04:32,799][INFO] --PGD sample 23 image
[2024-11-08 03:04:37,241][INFO] --FGSM sample 24 image
[2024-11-08 03:04:39,925][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:04:39,925][INFO] --PGD sample 24 image
[2024-11-08 03:04:44,380][INFO] --FGSM sample 25 image
[2024-11-08 03:04:44,836][INFO] --PGD sample 25 image
[2024-11-08 03:04:49,309][INFO] --FGSM sample 26 image
[2024-11-08 03:04:49,766][INFO] --PGD sample 26 image
[2024-11-08 03:04:54,239][INFO] --FGSM sample 27 image
[2024-11-08 03:04:54,687][INFO] --PGD sample 27 image
[2024-11-08 03:04:59,161][INFO] --FGSM sample 28 image
[2024-11-08 03:04:59,616][INFO] --PGD sample 28 image
[2024-11-08 03:05:04,047][INFO] --FGSM sample 29 image
[2024-11-08 03:05:04,495][INFO] --PGD sample 29 image
[2024-11-08 03:05:08,947][INFO] --FGSM sample 30 image
[2024-11-08 03:05:09,401][INFO] --PGD sample 30 image
[2024-11-08 03:05:13,841][INFO] --FGSM sample 31 image
[2024-11-08 03:05:14,295][INFO] --PGD sample 31 image
[2024-11-08 03:05:18,748][INFO] --FGSM sample 32 image
[2024-11-08 03:05:20,542][INFO] --PGD sample 32 image
[2024-11-08 03:05:24,973][INFO] --FGSM sample 33 image
[2024-11-08 03:05:25,421][INFO] --PGD sample 33 image
[2024-11-08 03:05:29,863][INFO] --FGSM sample 34 image
[2024-11-08 03:05:30,315][INFO] --PGD sample 34 image
[2024-11-08 03:05:34,739][INFO] --FGSM sample 35 image
[2024-11-08 03:05:35,190][INFO] --PGD sample 35 image
[2024-11-08 03:05:39,636][INFO] --FGSM sample 36 image
[2024-11-08 03:05:40,087][INFO] --PGD sample 36 image
[2024-11-08 03:05:44,549][INFO] --FGSM sample 37 image
[2024-11-08 03:05:45,003][INFO] --PGD sample 37 image
[2024-11-08 03:05:49,490][INFO] --FGSM sample 38 image
[2024-11-08 03:05:49,951][INFO] --PGD sample 38 image
[2024-11-08 03:05:54,398][INFO] --FGSM sample 39 image
[2024-11-08 03:05:54,856][INFO] --PGD sample 39 image
[2024-11-08 03:05:59,331][INFO] --FGSM sample 40 image
[2024-11-08 03:05:59,789][INFO] --PGD sample 40 image
[2024-11-08 03:06:04,258][INFO] --FGSM sample 41 image
[2024-11-08 03:06:05,169][INFO] --PGD sample 41 image
[2024-11-08 03:06:09,632][INFO] --FGSM sample 42 image
[2024-11-08 03:06:10,087][INFO] --PGD sample 42 image
[2024-11-08 03:06:14,574][INFO] --FGSM sample 43 image
[2024-11-08 03:06:15,029][INFO] --PGD sample 43 image
[2024-11-08 03:06:19,521][INFO] --FGSM sample 44 image
[2024-11-08 03:06:19,979][INFO] --PGD sample 44 image
[2024-11-08 03:06:24,444][INFO] --FGSM sample 45 image
[2024-11-08 03:06:24,918][INFO] --PGD sample 45 image
[2024-11-08 03:06:29,405][INFO] --FGSM sample 46 image
[2024-11-08 03:06:29,863][INFO] --PGD sample 46 image
[2024-11-08 03:06:34,352][INFO] --FGSM sample 47 image
[2024-11-08 03:06:34,813][INFO] --PGD sample 47 image
[2024-11-08 03:06:39,310][INFO] --FGSM sample 48 image
[2024-11-08 03:06:42,029][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:06:42,029][INFO] --PGD sample 48 image
[2024-11-08 03:06:46,574][INFO] --FGSM sample 49 image
[2024-11-08 03:06:47,037][INFO] --PGD sample 49 image
[2024-11-08 03:06:51,577][INFO] --FGSM sample 50 image
[2024-11-08 03:06:53,419][INFO] --PGD sample 50 image
[2024-11-08 03:06:57,948][INFO] --FGSM sample 51 image
[2024-11-08 03:06:58,409][INFO] --PGD sample 51 image
[2024-11-08 03:07:02,951][INFO] --FGSM sample 52 image
[2024-11-08 03:07:03,415][INFO] --PGD sample 52 image
[2024-11-08 03:07:07,962][INFO] --FGSM sample 53 image
[2024-11-08 03:07:08,424][INFO] --PGD sample 53 image
[2024-11-08 03:07:12,903][INFO] --FGSM sample 54 image
[2024-11-08 03:07:13,365][INFO] --PGD sample 54 image
[2024-11-08 03:07:17,881][INFO] --FGSM sample 55 image
[2024-11-08 03:07:18,338][INFO] --PGD sample 55 image
[2024-11-08 03:07:22,851][INFO] --FGSM sample 56 image
[2024-11-08 03:07:23,305][INFO] --PGD sample 56 image
[2024-11-08 03:07:27,837][INFO] --FGSM sample 57 image
[2024-11-08 03:07:28,299][INFO] --PGD sample 57 image
[2024-11-08 03:07:32,845][INFO] --FGSM sample 58 image
[2024-11-08 03:07:33,305][INFO] --PGD sample 58 image
[2024-11-08 03:07:37,855][INFO] --FGSM sample 59 image
[2024-11-08 03:07:38,318][INFO] --PGD sample 59 image
[2024-11-08 03:07:42,866][INFO] --FGSM sample 60 image
[2024-11-08 03:07:43,331][INFO] --PGD sample 60 image
[2024-11-08 03:07:47,849][INFO] --FGSM sample 61 image
[2024-11-08 03:07:48,315][INFO] --PGD sample 61 image
[2024-11-08 03:07:52,863][INFO] --FGSM sample 62 image
[2024-11-08 03:07:53,329][INFO] --PGD sample 62 image
[2024-11-08 03:07:57,882][INFO] --FGSM sample 63 image
[2024-11-08 03:07:58,348][INFO] --PGD sample 63 image
[2024-11-08 03:08:02,890][INFO] --FGSM sample 64 image
[2024-11-08 03:08:03,350][INFO] --PGD sample 64 image
[2024-11-08 03:08:07,844][INFO] --FGSM sample 65 image
[2024-11-08 03:08:08,304][INFO] --PGD sample 65 image
[2024-11-08 03:08:12,801][INFO] --FGSM sample 66 image
[2024-11-08 03:08:13,258][INFO] --PGD sample 66 image
[2024-11-08 03:08:17,752][INFO] --FGSM sample 67 image
[2024-11-08 03:08:18,213][INFO] --PGD sample 67 image
[2024-11-08 03:08:22,729][INFO] --FGSM sample 68 image
[2024-11-08 03:08:23,190][INFO] --PGD sample 68 image
[2024-11-08 03:08:27,719][INFO] --FGSM sample 69 image
[2024-11-08 03:08:28,181][INFO] --PGD sample 69 image
[2024-11-08 03:08:32,704][INFO] --FGSM sample 70 image
[2024-11-08 03:08:33,160][INFO] --PGD sample 70 image
[2024-11-08 03:08:37,673][INFO] --FGSM sample 71 image
[2024-11-08 03:08:40,400][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:08:40,400][INFO] --PGD sample 71 image
[2024-11-08 03:08:44,946][INFO] --FGSM sample 72 image
[2024-11-08 03:08:45,406][INFO] --PGD sample 72 image
[2024-11-08 03:08:49,938][INFO] --FGSM sample 73 image
[2024-11-08 03:08:50,403][INFO] --PGD sample 73 image
[2024-11-08 03:08:54,914][INFO] --FGSM sample 74 image
[2024-11-08 03:08:55,381][INFO] --PGD sample 74 image
[2024-11-08 03:08:59,940][INFO] --FGSM sample 75 image
[2024-11-08 03:09:00,859][INFO] --PGD sample 75 image
[2024-11-08 03:09:05,414][INFO] --FGSM sample 76 image
[2024-11-08 03:09:05,876][INFO] --PGD sample 76 image
[2024-11-08 03:09:10,413][INFO] --FGSM sample 77 image
[2024-11-08 03:09:10,871][INFO] --PGD sample 77 image
[2024-11-08 03:09:15,419][INFO] --FGSM sample 78 image
[2024-11-08 03:09:15,884][INFO] --PGD sample 78 image
[2024-11-08 03:09:20,443][INFO] --FGSM sample 79 image
[2024-11-08 03:09:20,903][INFO] --PGD sample 79 image
[2024-11-08 03:09:25,420][INFO] --FGSM sample 80 image
[2024-11-08 03:09:25,887][INFO] --PGD sample 80 image
[2024-11-08 03:09:30,437][INFO] --FGSM sample 81 image
[2024-11-08 03:09:30,901][INFO] --PGD sample 81 image
[2024-11-08 03:09:35,456][INFO] --FGSM sample 82 image
[2024-11-08 03:09:35,926][INFO] --PGD sample 82 image
[2024-11-08 03:09:40,451][INFO] --FGSM sample 83 image
[2024-11-08 03:09:40,909][INFO] --PGD sample 83 image
[2024-11-08 03:09:45,464][INFO] --FGSM sample 84 image
[2024-11-08 03:09:45,933][INFO] --PGD sample 84 image
[2024-11-08 03:09:50,493][INFO] --FGSM sample 85 image
[2024-11-08 03:09:50,953][INFO] --PGD sample 85 image
[2024-11-08 03:09:55,504][INFO] --FGSM sample 86 image
[2024-11-08 03:09:55,969][INFO] --PGD sample 86 image
[2024-11-08 03:10:00,527][INFO] --FGSM sample 87 image
[2024-11-08 03:10:00,993][INFO] --PGD sample 87 image
[2024-11-08 03:10:05,549][INFO] --FGSM sample 88 image
[2024-11-08 03:10:06,018][INFO] --PGD sample 88 image
[2024-11-08 03:10:10,566][INFO] --FGSM sample 89 image
[2024-11-08 03:10:11,025][INFO] --PGD sample 89 image
[2024-11-08 03:10:15,559][INFO] --FGSM sample 90 image
[2024-11-08 03:10:18,306][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:10:18,306][INFO] --PGD sample 90 image
[2024-11-08 03:10:22,871][INFO] --FGSM sample 91 image
[2024-11-08 03:10:23,334][INFO] --PGD sample 91 image
[2024-11-08 03:10:27,902][INFO] --FGSM sample 92 image
[2024-11-08 03:10:28,366][INFO] --PGD sample 92 image
