[2024-04-07 08:31:34,691][INFO] 
===== resnet152-4-feature-500-2024-04-07-08-31-34 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb03ca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6efbb12f70>
[2024-04-07 08:42:42,776][INFO] --PGD sample 58 image
[2024-04-07 08:42:46,242][INFO] --FGSM sample 59 image
[2024-04-07 08:42:46,960][INFO] --PGD sample 59 image
[2024-04-07 08:42:50,437][INFO] --FGSM sample 60 image
[2024-04-07 08:42:51,140][INFO] --PGD sample 60 image
[2024-04-07 08:42:54,614][INFO] --FGSM sample 61 image
[2024-04-07 08:42:55,331][INFO] --PGD sample 61 image
[2024-04-07 08:42:58,799][INFO] --FGSM sample 62 image
[2024-04-07 08:42:59,515][INFO] --PGD sample 62 image
[2024-04-07 08:43:02,988][INFO] --FGSM sample 63 image
[2024-04-07 08:43:03,702][INFO] --PGD sample 63 image
[2024-04-07 08:43:07,171][INFO] --FGSM sample 64 image
[2024-04-07 08:43:07,885][INFO] --PGD sample 64 image
[2024-04-07 08:43:11,353][INFO] --FGSM sample 65 image
[2024-04-07 08:43:12,068][INFO] --PGD sample 65 image
[2024-04-07 08:43:15,536][INFO] --FGSM sample 66 image
[2024-04-07 08:43:16,254][INFO] --PGD sample 66 image
[2024-04-07 08:43:19,715][INFO] --FGSM sample 67 image
[2024-04-07 08:43:20,431][INFO] --PGD sample 67 image
[2024-04-07 08:43:23,898][INFO] --FGSM sample 68 image
[2024-04-07 08:43:24,618][INFO] --PGD sample 68 image
[2024-04-07 08:43:28,098][INFO] --FGSM sample 69 image
[2024-04-07 08:43:28,815][INFO] --PGD sample 69 image
[2024-04-07 08:43:32,290][INFO] --FGSM sample 70 image
[2024-04-07 08:43:33,003][INFO] --PGD sample 70 image
[2024-04-07 08:43:36,475][INFO] --FGSM sample 71 image
[2024-04-07 08:43:37,191][INFO] --PGD sample 71 image
[2024-04-07 08:43:40,648][INFO] --FGSM sample 72 image
[2024-04-07 08:43:41,363][INFO] --PGD sample 72 image
[2024-04-07 08:43:44,828][INFO] --FGSM sample 73 image
[2024-04-07 08:43:45,545][INFO] --PGD sample 73 image
[2024-04-07 08:43:49,103][INFO] --FGSM sample 74 image
[2024-04-07 08:43:49,857][INFO] --PGD sample 74 image
[2024-04-07 08:43:53,512][INFO] --FGSM sample 75 image
[2024-04-07 08:43:54,266][INFO] --PGD sample 75 image
[2024-04-07 08:43:57,931][INFO] --FGSM sample 76 image
[2024-04-07 08:43:58,691][INFO] --PGD sample 76 image
[2024-04-07 08:44:02,362][INFO] --FGSM sample 77 image
[2024-04-07 08:44:03,118][INFO] --PGD sample 77 image
[2024-04-07 08:44:06,786][INFO] --FGSM sample 78 image
[2024-04-07 08:44:07,543][INFO] --PGD sample 78 image
[2024-04-07 08:44:11,205][INFO] --FGSM sample 79 image
[2024-04-07 08:44:11,963][INFO] --PGD sample 79 image
[2024-04-07 08:44:15,629][INFO] --FGSM sample 80 image
[2024-04-07 08:44:16,387][INFO] --PGD sample 80 image
[2024-04-07 08:44:20,028][INFO] --FGSM sample 81 image
[2024-04-07 08:44:20,775][INFO] --PGD sample 81 image
[2024-04-07 08:44:24,359][INFO] --FGSM sample 82 image
[2024-04-07 08:44:25,080][INFO] --PGD sample 82 image
[2024-04-07 08:44:28,575][INFO] --FGSM sample 83 image
[2024-04-07 08:44:29,300][INFO] --PGD sample 83 image
[2024-04-07 08:44:32,787][INFO] --FGSM sample 84 image
[2024-04-07 08:44:33,512][INFO] --PGD sample 84 image
[2024-04-07 08:44:37,006][INFO] --FGSM sample 85 image
[2024-04-07 08:44:37,733][INFO] --PGD sample 85 image
[2024-04-07 08:44:41,231][INFO] --FGSM sample 86 image
[2024-04-07 08:44:41,957][INFO] --PGD sample 86 image
[2024-04-07 08:44:45,457][INFO] --FGSM sample 87 image
[2024-04-07 08:44:46,177][INFO] --PGD sample 87 image
[2024-04-07 08:44:49,673][INFO] --FGSM sample 88 image
[2024-04-07 08:44:50,399][INFO] --PGD sample 88 image
[2024-04-07 08:44:53,893][INFO] --FGSM sample 89 image
[2024-04-07 08:44:54,612][INFO] --PGD sample 89 image
[2024-04-07 08:44:58,106][INFO] --FGSM sample 90 image
[2024-04-07 08:44:58,827][INFO] --PGD sample 90 image
[2024-04-07 08:45:02,325][INFO] --FGSM sample 91 image
[2024-04-07 08:45:03,039][INFO] --PGD sample 91 image
[2024-04-07 08:45:06,446][INFO] --FGSM sample 92 image
[2024-04-07 08:45:07,169][INFO] --PGD sample 92 image
[2024-04-07 08:45:10,629][INFO] --FGSM sample 93 image
[2024-04-07 08:45:11,245][INFO] --PGD sample 93 image
[2024-04-07 08:45:14,726][INFO] --FGSM sample 94 image
[2024-04-07 08:45:15,456][INFO] --PGD sample 94 image
[2024-04-07 08:45:18,929][INFO] --FGSM sample 95 image
[2024-04-07 08:45:19,656][INFO] --PGD sample 95 image
[2024-04-07 08:45:23,150][INFO] --FGSM sample 96 image
[2024-04-07 08:45:23,871][INFO] --PGD sample 96 image
[2024-04-07 08:45:27,254][INFO] --FGSM sample 97 image
[2024-04-07 08:45:27,974][INFO] --PGD sample 97 image
[2024-04-07 08:45:31,403][INFO] --FGSM sample 98 image
[2024-04-07 08:45:32,025][INFO] --PGD sample 98 image
[2024-04-07 08:45:35,513][INFO] --FGSM sample 99 image
[2024-04-07 08:45:36,234][INFO] --PGD sample 99 image
