[2024-04-12 01:58:09,347][INFO] 
===== wide_resnet101_2-2-feature-500-2024-04-12-01-58-09 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0002
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: wide_resnet101_2
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 2
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f4a191b8af0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f4a191b8a60>
[2024-04-12 02:01:04,542][INFO] --PGD sample 40 image
[2024-04-12 02:01:07,738][INFO] --FGSM sample 41 image
[2024-04-12 02:01:08,397][INFO] --PGD sample 41 image
[2024-04-12 02:01:11,595][INFO] --FGSM sample 42 image
[2024-04-12 02:01:12,254][INFO] --PGD sample 42 image
[2024-04-12 02:01:15,451][INFO] --FGSM sample 43 image
[2024-04-12 02:01:16,108][INFO] --PGD sample 43 image
[2024-04-12 02:01:19,306][INFO] --FGSM sample 44 image
[2024-04-12 02:01:19,963][INFO] --PGD sample 44 image
[2024-04-12 02:01:23,148][INFO] --FGSM sample 45 image
[2024-04-12 02:01:23,807][INFO] --PGD sample 45 image
[2024-04-12 02:01:27,015][INFO] --FGSM sample 46 image
[2024-04-12 02:01:27,677][INFO] --PGD sample 46 image
[2024-04-12 02:01:30,879][INFO] --FGSM sample 47 image
[2024-04-12 02:01:31,541][INFO] --PGD sample 47 image
[2024-04-12 02:01:34,737][INFO] --FGSM sample 48 image
[2024-04-12 02:01:35,409][INFO] --PGD sample 48 image
[2024-04-12 02:01:38,605][INFO] --FGSM sample 49 image
[2024-04-12 02:01:39,271][INFO] --PGD sample 49 image
[2024-04-12 02:01:42,462][INFO] --FGSM sample 50 image
[2024-04-12 02:01:43,129][INFO] --PGD sample 50 image
[2024-04-12 02:01:46,342][INFO] --FGSM sample 51 image
[2024-04-12 02:01:47,005][INFO] --PGD sample 51 image
[2024-04-12 02:01:50,210][INFO] --FGSM sample 52 image
[2024-04-12 02:01:50,867][INFO] --PGD sample 52 image
[2024-04-12 02:01:54,061][INFO] --FGSM sample 53 image
[2024-04-12 02:01:54,707][INFO] --PGD sample 53 image
[2024-04-12 02:01:57,902][INFO] --FGSM sample 54 image
[2024-04-12 02:01:58,561][INFO] --PGD sample 54 image
[2024-04-12 02:02:01,748][INFO] --FGSM sample 55 image
[2024-04-12 02:02:02,414][INFO] --PGD sample 55 image
[2024-04-12 02:02:05,614][INFO] --FGSM sample 56 image
[2024-04-12 02:02:06,275][INFO] --PGD sample 56 image
[2024-04-12 02:02:09,466][INFO] --FGSM sample 57 image
[2024-04-12 02:02:10,130][INFO] --PGD sample 57 image
[2024-04-12 02:02:13,329][INFO] --FGSM sample 58 image
[2024-04-12 02:02:13,999][INFO] --PGD sample 58 image
[2024-04-12 02:02:17,197][INFO] --FGSM sample 59 image
[2024-04-12 02:02:17,869][INFO] --PGD sample 59 image
[2024-04-12 02:02:21,063][INFO] --FGSM sample 60 image
[2024-04-12 02:02:21,725][INFO] --PGD sample 60 image
[2024-04-12 02:02:24,926][INFO] --FGSM sample 61 image
[2024-04-12 02:02:25,595][INFO] --PGD sample 61 image
[2024-04-12 02:02:28,792][INFO] --FGSM sample 62 image
[2024-04-12 02:02:29,453][INFO] --PGD sample 62 image
[2024-04-12 02:02:32,650][INFO] --FGSM sample 63 image
[2024-04-12 02:02:33,319][INFO] --PGD sample 63 image
[2024-04-12 02:02:36,525][INFO] --FGSM sample 64 image
[2024-04-12 02:02:37,185][INFO] --PGD sample 64 image
[2024-04-12 02:02:40,374][INFO] --FGSM sample 65 image
[2024-04-12 02:02:41,044][INFO] --PGD sample 65 image
[2024-04-12 02:02:44,231][INFO] --FGSM sample 66 image
[2024-04-12 02:02:44,901][INFO] --PGD sample 66 image
[2024-04-12 02:02:48,097][INFO] --FGSM sample 67 image
[2024-04-12 02:02:48,756][INFO] --PGD sample 67 image
[2024-04-12 02:02:51,948][INFO] --FGSM sample 68 image
[2024-04-12 02:02:52,608][INFO] --PGD sample 68 image
[2024-04-12 02:02:55,805][INFO] --FGSM sample 69 image
[2024-04-12 02:02:56,466][INFO] --PGD sample 69 image
[2024-04-12 02:02:59,652][INFO] --FGSM sample 70 image
[2024-04-12 02:03:00,317][INFO] --PGD sample 70 image
[2024-04-12 02:03:03,498][INFO] --FGSM sample 71 image
[2024-04-12 02:03:04,175][INFO] --PGD sample 71 image
[2024-04-12 02:03:07,365][INFO] --FGSM sample 72 image
[2024-04-12 02:03:08,032][INFO] --PGD sample 72 image
[2024-04-12 02:03:11,227][INFO] --FGSM sample 73 image
[2024-04-12 02:03:11,898][INFO] --PGD sample 73 image
[2024-04-12 02:03:15,097][INFO] --FGSM sample 74 image
[2024-04-12 02:03:15,765][INFO] --PGD sample 74 image
[2024-04-12 02:03:18,964][INFO] --FGSM sample 75 image
[2024-04-12 02:03:19,625][INFO] --PGD sample 75 image
[2024-04-12 02:03:22,801][INFO] --FGSM sample 76 image
[2024-04-12 02:03:23,467][INFO] --PGD sample 76 image
[2024-04-12 02:03:26,667][INFO] --FGSM sample 77 image
[2024-04-12 02:03:27,329][INFO] --PGD sample 77 image
[2024-04-12 02:03:30,527][INFO] --FGSM sample 78 image
[2024-04-12 02:03:31,188][INFO] --PGD sample 78 image
[2024-04-12 02:03:34,388][INFO] --FGSM sample 79 image
[2024-04-12 02:03:35,058][INFO] --PGD sample 79 image
[2024-04-12 02:03:38,247][INFO] --FGSM sample 80 image
[2024-04-12 02:03:42,078][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-04-12 02:03:42,078][INFO] --PGD sample 80 image
[2024-04-12 02:03:45,266][INFO] --FGSM sample 81 image
[2024-04-12 02:03:47,852][INFO] --PGD sample 81 image
[2024-04-12 02:03:51,045][INFO] --FGSM sample 82 image
[2024-04-12 02:03:51,702][INFO] --PGD sample 82 image
[2024-04-12 02:03:54,895][INFO] --FGSM sample 83 image
[2024-04-12 02:03:55,557][INFO] --PGD sample 83 image
[2024-04-12 02:03:58,765][INFO] --FGSM sample 84 image
[2024-04-12 02:03:59,432][INFO] --PGD sample 84 image
[2024-04-12 02:04:02,641][INFO] --FGSM sample 85 image
[2024-04-12 02:04:03,306][INFO] --PGD sample 85 image
[2024-04-12 02:04:06,507][INFO] --FGSM sample 86 image
[2024-04-12 02:04:07,171][INFO] --PGD sample 86 image
[2024-04-12 02:04:10,380][INFO] --FGSM sample 87 image
[2024-04-12 02:04:11,045][INFO] --PGD sample 87 image
[2024-04-12 02:04:14,246][INFO] --FGSM sample 88 image
[2024-04-12 02:04:14,908][INFO] --PGD sample 88 image
[2024-04-12 02:04:18,106][INFO] --FGSM sample 89 image
[2024-04-12 02:04:18,769][INFO] --PGD sample 89 image
[2024-04-12 02:04:21,975][INFO] --FGSM sample 90 image
[2024-04-12 02:04:22,643][INFO] --PGD sample 90 image
[2024-04-12 02:04:25,850][INFO] --FGSM sample 91 image
[2024-04-12 02:04:26,523][INFO] --PGD sample 91 image
[2024-04-12 02:04:29,727][INFO] --FGSM sample 92 image
[2024-04-12 02:04:30,399][INFO] --PGD sample 92 image
[2024-04-12 02:04:33,603][INFO] --FGSM sample 93 image
[2024-04-12 02:04:34,268][INFO] --PGD sample 93 image
[2024-04-12 02:04:37,480][INFO] --FGSM sample 94 image
[2024-04-12 02:04:38,153][INFO] --PGD sample 94 image
[2024-04-12 02:04:41,358][INFO] --FGSM sample 95 image
[2024-04-12 02:04:42,026][INFO] --PGD sample 95 image
[2024-04-12 02:04:45,241][INFO] --FGSM sample 96 image
[2024-04-12 02:04:45,902][INFO] --PGD sample 96 image
[2024-04-12 02:04:49,122][INFO] --FGSM sample 97 image
[2024-04-12 02:04:49,788][INFO] --PGD sample 97 image
[2024-04-12 02:04:53,004][INFO] --FGSM sample 98 image
[2024-04-12 02:04:53,669][INFO] --PGD sample 98 image
[2024-04-12 02:04:56,891][INFO] --FGSM sample 99 image
[2024-04-12 02:04:57,556][INFO] --PGD sample 99 image
[2024-04-12 02:05:00,767][INFO] --FGSM sample 100 image
[2024-04-12 02:05:01,434][INFO] --PGD sample 100 image
[2024-04-12 02:05:06,710][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-04-12 02:05:06,711][INFO] --sample the 1 part of the originalset
[2024-04-12 02:05:06,711][INFO] --FGSM sample 1 image
[2024-04-12 02:05:07,365][INFO] --PGD sample 1 image
[2024-04-12 02:05:10,552][INFO] --FGSM sample 2 image
[2024-04-12 02:05:11,204][INFO] --PGD sample 2 image
[2024-04-12 02:05:14,366][INFO] --FGSM sample 3 image
[2024-04-12 02:05:15,037][INFO] --PGD sample 3 image
[2024-04-12 02:05:18,215][INFO] --FGSM sample 4 image
[2024-04-12 02:05:18,881][INFO] --PGD sample 4 image
[2024-04-12 02:05:22,057][INFO] --FGSM sample 5 image
[2024-04-12 02:05:22,699][INFO] --PGD sample 5 image
[2024-04-12 02:05:25,883][INFO] --FGSM sample 6 image
[2024-04-12 02:05:26,548][INFO] --PGD sample 6 image
[2024-04-12 02:05:29,720][INFO] --FGSM sample 7 image
[2024-04-12 02:05:30,378][INFO] --PGD sample 7 image
[2024-04-12 02:05:33,554][INFO] --FGSM sample 8 image
[2024-04-12 02:05:34,217][INFO] --PGD sample 8 image
[2024-04-12 02:05:37,397][INFO] --FGSM sample 9 image
[2024-04-12 02:05:38,064][INFO] --PGD sample 9 image
[2024-04-12 02:05:41,247][INFO] --FGSM sample 10 image
[2024-04-12 02:05:43,830][INFO] --PGD sample 10 image
[2024-04-12 02:05:47,016][INFO] --FGSM sample 11 image
[2024-04-12 02:05:47,675][INFO] --PGD sample 11 image
[2024-04-12 02:05:50,861][INFO] --FGSM sample 12 image
[2024-04-12 02:05:51,519][INFO] --PGD sample 12 image
[2024-04-12 02:05:54,706][INFO] --FGSM sample 13 image
[2024-04-12 02:05:55,375][INFO] --PGD sample 13 image
[2024-04-12 02:05:58,560][INFO] --FGSM sample 14 image
[2024-04-12 02:05:59,222][INFO] --PGD sample 14 image
[2024-04-12 02:06:02,413][INFO] --FGSM sample 15 image
[2024-04-12 02:06:03,077][INFO] --PGD sample 15 image
[2024-04-12 02:06:06,268][INFO] --FGSM sample 16 image
[2024-04-12 02:06:06,930][INFO] --PGD sample 16 image
[2024-04-12 02:06:10,125][INFO] --FGSM sample 17 image
[2024-04-12 02:06:10,790][INFO] --PGD sample 17 image
[2024-04-12 02:06:13,978][INFO] --FGSM sample 18 image
[2024-04-12 02:06:14,638][INFO] --PGD sample 18 image
[2024-04-12 02:06:17,826][INFO] --FGSM sample 19 image
[2024-04-12 02:06:18,483][INFO] --PGD sample 19 image
[2024-04-12 02:06:21,682][INFO] --FGSM sample 20 image
[2024-04-12 02:06:22,345][INFO] --PGD sample 20 image
[2024-04-12 02:06:25,544][INFO] --FGSM sample 21 image
[2024-04-12 02:06:26,204][INFO] --PGD sample 21 image
[2024-04-12 02:06:29,404][INFO] --FGSM sample 22 image
[2024-04-12 02:06:30,079][INFO] --PGD sample 22 image
[2024-04-12 02:06:33,281][INFO] --FGSM sample 23 image
[2024-04-12 02:06:33,957][INFO] --PGD sample 23 image
[2024-04-12 02:06:37,165][INFO] --FGSM sample 24 image
[2024-04-12 02:06:37,829][INFO] --PGD sample 24 image
[2024-04-12 02:06:41,029][INFO] --FGSM sample 25 image
[2024-04-12 02:06:41,692][INFO] --PGD sample 25 image
[2024-04-12 02:06:44,896][INFO] --FGSM sample 26 image
[2024-04-12 02:06:45,555][INFO] --PGD sample 26 image
[2024-04-12 02:06:48,757][INFO] --FGSM sample 27 image
[2024-04-12 02:06:49,404][INFO] --PGD sample 27 image
[2024-04-12 02:06:52,610][INFO] --FGSM sample 28 image
[2024-04-12 02:06:53,261][INFO] --PGD sample 28 image
[2024-04-12 02:06:56,466][INFO] --FGSM sample 29 image
[2024-04-12 02:06:57,127][INFO] --PGD sample 29 image
[2024-04-12 02:07:00,334][INFO] --FGSM sample 30 image
[2024-04-12 02:07:00,994][INFO] --PGD sample 30 image
[2024-04-12 02:07:04,186][INFO] --FGSM sample 31 image
[2024-04-12 02:07:04,848][INFO] --PGD sample 31 image
[2024-04-12 02:07:08,052][INFO] --FGSM sample 32 image
[2024-04-12 02:07:08,716][INFO] --PGD sample 32 image
[2024-04-12 02:07:11,910][INFO] --FGSM sample 33 image
[2024-04-12 02:07:12,575][INFO] --PGD sample 33 image
[2024-04-12 02:07:15,770][INFO] --FGSM sample 34 image
[2024-04-12 02:07:16,434][INFO] --PGD sample 34 image
[2024-04-12 02:07:19,624][INFO] --FGSM sample 35 image
[2024-04-12 02:07:20,298][INFO] --PGD sample 35 image
[2024-04-12 02:07:23,485][INFO] --FGSM sample 36 image
[2024-04-12 02:07:24,152][INFO] --PGD sample 36 image
[2024-04-12 02:07:27,346][INFO] --FGSM sample 37 image
[2024-04-12 02:07:28,015][INFO] --PGD sample 37 image
[2024-04-12 02:07:31,207][INFO] --FGSM sample 38 image
[2024-04-12 02:07:31,866][INFO] --PGD sample 38 image
[2024-04-12 02:07:35,064][INFO] --FGSM sample 39 image
[2024-04-12 02:07:35,728][INFO] --PGD sample 39 image
[2024-04-12 02:07:38,920][INFO] --FGSM sample 40 image
[2024-04-12 02:07:39,592][INFO] --PGD sample 40 image
[2024-04-12 02:07:42,790][INFO] --FGSM sample 41 image
[2024-04-12 02:07:43,455][INFO] --PGD sample 41 image
[2024-04-12 02:07:46,652][INFO] --FGSM sample 42 image
[2024-04-12 02:07:47,317][INFO] --PGD sample 42 image
[2024-04-12 02:07:50,517][INFO] --FGSM sample 43 image
[2024-04-12 02:07:51,182][INFO] --PGD sample 43 image
[2024-04-12 02:07:54,379][INFO] --FGSM sample 44 image
[2024-04-12 02:07:55,043][INFO] --PGD sample 44 image
[2024-04-12 02:07:58,261][INFO] --FGSM sample 45 image
[2024-04-12 02:07:58,924][INFO] --PGD sample 45 image
[2024-04-12 02:08:02,138][INFO] --FGSM sample 46 image
[2024-04-12 02:08:02,810][INFO] --PGD sample 46 image
[2024-04-12 02:08:06,030][INFO] --FGSM sample 47 image
[2024-04-12 02:08:06,696][INFO] --PGD sample 47 image
[2024-04-12 02:08:09,911][INFO] --FGSM sample 48 image
[2024-04-12 02:08:10,588][INFO] --PGD sample 48 image
[2024-04-12 02:08:13,791][INFO] --FGSM sample 49 image
[2024-04-12 02:08:14,457][INFO] --PGD sample 49 image
[2024-04-12 02:08:17,661][INFO] --FGSM sample 50 image
[2024-04-12 02:08:18,317][INFO] --PGD sample 50 image
[2024-04-12 02:08:21,528][INFO] --FGSM sample 51 image
[2024-04-12 02:08:22,191][INFO] --PGD sample 51 image
[2024-04-12 02:08:25,401][INFO] --FGSM sample 52 image
[2024-04-12 02:08:26,064][INFO] --PGD sample 52 image
[2024-04-12 02:08:29,280][INFO] --FGSM sample 53 image
[2024-04-12 02:08:29,957][INFO] --PGD sample 53 image
[2024-04-12 02:08:33,169][INFO] --FGSM sample 54 image
[2024-04-12 02:08:33,835][INFO] --PGD sample 54 image
[2024-04-12 02:08:37,058][INFO] --FGSM sample 55 image
[2024-04-12 02:08:37,725][INFO] --PGD sample 55 image
[2024-04-12 02:08:40,947][INFO] --FGSM sample 56 image
[2024-04-12 02:08:41,622][INFO] --PGD sample 56 image
[2024-04-12 02:08:44,838][INFO] --FGSM sample 57 image
[2024-04-12 02:08:45,515][INFO] --PGD sample 57 image
[2024-04-12 02:08:48,732][INFO] --FGSM sample 58 image
[2024-04-12 02:08:49,397][INFO] --PGD sample 58 image
[2024-04-12 02:08:52,611][INFO] --FGSM sample 59 image
[2024-04-12 02:08:53,277][INFO] --PGD sample 59 image
[2024-04-12 02:08:56,496][INFO] --FGSM sample 60 image
[2024-04-12 02:08:57,163][INFO] --PGD sample 60 image
[2024-04-12 02:09:00,384][INFO] --FGSM sample 61 image
[2024-04-12 02:09:01,065][INFO] --PGD sample 61 image
[2024-04-12 02:09:04,278][INFO] --FGSM sample 62 image
[2024-04-12 02:09:04,935][INFO] --PGD sample 62 image
[2024-04-12 02:09:08,143][INFO] --FGSM sample 63 image
[2024-04-12 02:09:08,816][INFO] --PGD sample 63 image
[2024-04-12 02:09:12,029][INFO] --FGSM sample 64 image
[2024-04-12 02:09:12,692][INFO] --PGD sample 64 image
[2024-04-12 02:09:15,904][INFO] --FGSM sample 65 image
[2024-04-12 02:09:19,803][INFO] --PGD sample 65 image
[2024-04-12 02:09:23,030][INFO] --FGSM sample 66 image
[2024-04-12 02:09:23,700][INFO] --PGD sample 66 image
[2024-04-12 02:09:26,919][INFO] --FGSM sample 67 image
[2024-04-12 02:09:29,508][INFO] --PGD sample 67 image
[2024-04-12 02:09:32,738][INFO] --FGSM sample 68 image
[2024-04-12 02:09:33,405][INFO] --PGD sample 68 image
[2024-04-12 02:09:36,636][INFO] --FGSM sample 69 image
[2024-04-12 02:09:37,290][INFO] --PGD sample 69 image
[2024-04-12 02:09:40,525][INFO] --FGSM sample 70 image
[2024-04-12 02:09:44,398][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-04-12 02:09:44,398][INFO] --PGD sample 70 image
[2024-04-12 02:09:47,624][INFO] --FGSM sample 71 image
[2024-04-12 02:09:48,288][INFO] --PGD sample 71 image
[2024-04-12 02:09:51,506][INFO] --FGSM sample 72 image
[2024-04-12 02:09:52,180][INFO] --PGD sample 72 image
[2024-04-12 02:09:55,395][INFO] --FGSM sample 73 image
[2024-04-12 02:09:56,076][INFO] --PGD sample 73 image
[2024-04-12 02:09:59,294][INFO] --FGSM sample 74 image
[2024-04-12 02:09:59,962][INFO] --PGD sample 74 image
[2024-04-12 02:10:03,185][INFO] --FGSM sample 75 image
[2024-04-12 02:10:03,853][INFO] --PGD sample 75 image
[2024-04-12 02:10:07,070][INFO] --FGSM sample 76 image
[2024-04-12 02:10:07,734][INFO] --PGD sample 76 image
[2024-04-12 02:10:10,955][INFO] --FGSM sample 77 image
[2024-04-12 02:10:11,622][INFO] --PGD sample 77 image
[2024-04-12 02:10:14,837][INFO] --FGSM sample 78 image
[2024-04-12 02:10:15,505][INFO] --PGD sample 78 image
[2024-04-12 02:10:18,728][INFO] --FGSM sample 79 image
[2024-04-12 02:10:19,392][INFO] --PGD sample 79 image
[2024-04-12 02:10:22,617][INFO] --FGSM sample 80 image
[2024-04-12 02:10:23,285][INFO] --PGD sample 80 image
[2024-04-12 02:10:26,514][INFO] --FGSM sample 81 image
[2024-04-12 02:10:27,181][INFO] --PGD sample 81 image
[2024-04-12 02:10:30,400][INFO] --FGSM sample 82 image
[2024-04-12 02:10:31,075][INFO] --PGD sample 82 image
[2024-04-12 02:10:34,300][INFO] --FGSM sample 83 image
[2024-04-12 02:10:34,969][INFO] --PGD sample 83 image
[2024-04-12 02:10:38,190][INFO] --FGSM sample 84 image
[2024-04-12 02:10:38,856][INFO] --PGD sample 84 image
[2024-04-12 02:10:42,093][INFO] --FGSM sample 85 image
[2024-04-12 02:10:42,763][INFO] --PGD sample 85 image
[2024-04-12 02:10:45,995][INFO] --FGSM sample 86 image
[2024-04-12 02:10:46,674][INFO] --PGD sample 86 image
[2024-04-12 02:10:49,898][INFO] --FGSM sample 87 image
[2024-04-12 02:10:50,577][INFO] --PGD sample 87 image
[2024-04-12 02:10:53,810][INFO] --FGSM sample 88 image
[2024-04-12 02:10:54,486][INFO] --PGD sample 88 image
[2024-04-12 02:10:57,717][INFO] --FGSM sample 89 image
[2024-04-12 02:10:58,382][INFO] --PGD sample 89 image
[2024-04-12 02:11:01,588][INFO] --FGSM sample 90 image
[2024-04-12 02:11:02,258][INFO] --PGD sample 90 image
[2024-04-12 02:11:05,488][INFO] --FGSM sample 91 image
[2024-04-12 02:11:06,153][INFO] --PGD sample 91 image
[2024-04-12 02:11:09,379][INFO] --FGSM sample 92 image
[2024-04-12 02:11:10,053][INFO] --PGD sample 92 image
[2024-04-12 02:11:13,276][INFO] --FGSM sample 93 image
[2024-04-12 02:11:13,955][INFO] --PGD sample 93 image
[2024-04-12 02:11:17,174][INFO] --FGSM sample 94 image
[2024-04-12 02:11:17,851][INFO] --PGD sample 94 image
[2024-04-12 02:11:21,074][INFO] --FGSM sample 95 image
[2024-04-12 02:11:24,929][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-04-12 02:11:24,929][INFO] --PGD sample 95 image
[2024-04-12 02:11:28,151][INFO] --FGSM sample 96 image
[2024-04-12 02:11:28,819][INFO] --PGD sample 96 image
