[2024-04-07 09:10:30,753][INFO] 
===== resnet152-4-feature-1000-2024-04-07-09-10-30 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb28430>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ede76c940>
[2024-04-07 09:23:02,328][INFO] --PGD sample 67 image
[2024-04-07 09:23:05,859][INFO] --FGSM sample 68 image
[2024-04-07 09:23:06,607][INFO] --PGD sample 68 image
[2024-04-07 09:23:10,217][INFO] --FGSM sample 69 image
[2024-04-07 09:23:10,962][INFO] --PGD sample 69 image
[2024-04-07 09:23:14,593][INFO] --FGSM sample 70 image
[2024-04-07 09:23:15,342][INFO] --PGD sample 70 image
[2024-04-07 09:23:18,976][INFO] --FGSM sample 71 image
[2024-04-07 09:23:19,722][INFO] --PGD sample 71 image
[2024-04-07 09:23:23,350][INFO] --FGSM sample 72 image
[2024-04-07 09:23:24,101][INFO] --PGD sample 72 image
[2024-04-07 09:23:27,736][INFO] --FGSM sample 73 image
[2024-04-07 09:23:28,489][INFO] --PGD sample 73 image
[2024-04-07 09:23:32,109][INFO] --FGSM sample 74 image
[2024-04-07 09:23:32,864][INFO] --PGD sample 74 image
[2024-04-07 09:23:36,496][INFO] --FGSM sample 75 image
[2024-04-07 09:23:37,246][INFO] --PGD sample 75 image
[2024-04-07 09:23:40,881][INFO] --FGSM sample 76 image
[2024-04-07 09:23:41,649][INFO] --PGD sample 76 image
[2024-04-07 09:23:45,304][INFO] --FGSM sample 77 image
[2024-04-07 09:23:46,057][INFO] --PGD sample 77 image
[2024-04-07 09:23:49,716][INFO] --FGSM sample 78 image
[2024-04-07 09:23:50,466][INFO] --PGD sample 78 image
[2024-04-07 09:23:54,131][INFO] --FGSM sample 79 image
[2024-04-07 09:23:54,890][INFO] --PGD sample 79 image
[2024-04-07 09:23:58,542][INFO] --FGSM sample 80 image
[2024-04-07 09:23:59,296][INFO] --PGD sample 80 image
[2024-04-07 09:24:02,965][INFO] --FGSM sample 81 image
[2024-04-07 09:24:03,722][INFO] --PGD sample 81 image
[2024-04-07 09:24:07,373][INFO] --FGSM sample 82 image
[2024-04-07 09:24:08,126][INFO] --PGD sample 82 image
[2024-04-07 09:24:11,775][INFO] --FGSM sample 83 image
[2024-04-07 09:24:12,524][INFO] --PGD sample 83 image
[2024-04-07 09:24:16,194][INFO] --FGSM sample 84 image
[2024-04-07 09:24:16,959][INFO] --PGD sample 84 image
[2024-04-07 09:24:20,616][INFO] --FGSM sample 85 image
[2024-04-07 09:24:21,370][INFO] --PGD sample 85 image
[2024-04-07 09:24:25,017][INFO] --FGSM sample 86 image
[2024-04-07 09:24:25,771][INFO] --PGD sample 86 image
[2024-04-07 09:24:29,416][INFO] --FGSM sample 87 image
[2024-04-07 09:24:30,166][INFO] --PGD sample 87 image
[2024-04-07 09:24:33,805][INFO] --FGSM sample 88 image
[2024-04-07 09:24:34,557][INFO] --PGD sample 88 image
[2024-04-07 09:24:38,192][INFO] --FGSM sample 89 image
[2024-04-07 09:24:38,941][INFO] --PGD sample 89 image
[2024-04-07 09:24:42,578][INFO] --FGSM sample 90 image
[2024-04-07 09:24:43,329][INFO] --PGD sample 90 image
[2024-04-07 09:24:46,961][INFO] --FGSM sample 91 image
[2024-04-07 09:24:47,710][INFO] --PGD sample 91 image
[2024-04-07 09:24:51,342][INFO] --FGSM sample 92 image
[2024-04-07 09:24:52,090][INFO] --PGD sample 92 image
[2024-04-07 09:24:55,717][INFO] --FGSM sample 93 image
[2024-04-07 09:24:56,465][INFO] --PGD sample 93 image
[2024-04-07 09:25:00,106][INFO] --FGSM sample 94 image
[2024-04-07 09:25:00,864][INFO] --PGD sample 94 image
[2024-04-07 09:25:04,504][INFO] --FGSM sample 95 image
[2024-04-07 09:25:05,254][INFO] --PGD sample 95 image
[2024-04-07 09:25:08,892][INFO] --FGSM sample 96 image
[2024-04-07 09:25:09,641][INFO] --PGD sample 96 image
[2024-04-07 09:25:13,282][INFO] --FGSM sample 97 image
[2024-04-07 09:25:14,032][INFO] --PGD sample 97 image
[2024-04-07 09:25:17,682][INFO] --FGSM sample 98 image
[2024-04-07 09:25:18,438][INFO] --PGD sample 98 image
[2024-04-07 09:25:22,087][INFO] --FGSM sample 99 image
