[2024-04-07 08:30:37,588][INFO] 
===== wide_resnet101_2-4-feature-1000-2024-04-07-08-30-37 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: wide_resnet101_2
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f97ba172430>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f979cda4940>
[2024-04-07 08:31:44,185][INFO] --PGD sample 18 image
[2024-04-07 08:31:46,209][INFO] --FGSM sample 19 image
[2024-04-07 08:31:46,635][INFO] --PGD sample 19 image
[2024-04-07 08:31:48,679][INFO] --FGSM sample 20 image
[2024-04-07 08:31:49,113][INFO] --PGD sample 20 image
[2024-04-07 08:31:51,151][INFO] --FGSM sample 21 image
[2024-04-07 08:31:51,580][INFO] --PGD sample 21 image
[2024-04-07 08:31:53,613][INFO] --FGSM sample 22 image
[2024-04-07 08:31:54,041][INFO] --PGD sample 22 image
[2024-04-07 08:31:56,085][INFO] --FGSM sample 23 image
[2024-04-07 08:31:56,516][INFO] --PGD sample 23 image
[2024-04-07 08:31:58,559][INFO] --FGSM sample 24 image
[2024-04-07 08:31:58,987][INFO] --PGD sample 24 image
[2024-04-07 08:32:01,026][INFO] --FGSM sample 25 image
[2024-04-07 08:32:01,454][INFO] --PGD sample 25 image
[2024-04-07 08:32:03,496][INFO] --FGSM sample 26 image
[2024-04-07 08:32:03,928][INFO] --PGD sample 26 image
[2024-04-07 08:32:05,968][INFO] --FGSM sample 27 image
[2024-04-07 08:32:06,400][INFO] --PGD sample 27 image
[2024-04-07 08:32:08,442][INFO] --FGSM sample 28 image
[2024-04-07 08:32:08,871][INFO] --PGD sample 28 image
[2024-04-07 08:32:10,921][INFO] --FGSM sample 29 image
[2024-04-07 08:32:11,349][INFO] --PGD sample 29 image
[2024-04-07 08:32:13,395][INFO] --FGSM sample 30 image
[2024-04-07 08:32:13,823][INFO] --PGD sample 30 image
[2024-04-07 08:32:15,874][INFO] --FGSM sample 31 image
[2024-04-07 08:32:16,302][INFO] --PGD sample 31 image
[2024-04-07 08:32:18,360][INFO] --FGSM sample 32 image
[2024-04-07 08:32:18,793][INFO] --PGD sample 32 image
[2024-04-07 08:32:20,853][INFO] --FGSM sample 33 image
[2024-04-07 08:32:21,287][INFO] --PGD sample 33 image
[2024-04-07 08:32:23,330][INFO] --FGSM sample 34 image
[2024-04-07 08:32:23,758][INFO] --PGD sample 34 image
[2024-04-07 08:32:25,801][INFO] --FGSM sample 35 image
[2024-04-07 08:32:26,235][INFO] --PGD sample 35 image
[2024-04-07 08:32:28,284][INFO] --FGSM sample 36 image
[2024-04-07 08:32:28,713][INFO] --PGD sample 36 image
[2024-04-07 08:32:30,755][INFO] --FGSM sample 37 image
[2024-04-07 08:32:31,180][INFO] --PGD sample 37 image
[2024-04-07 08:32:33,224][INFO] --FGSM sample 38 image
[2024-04-07 08:32:33,653][INFO] --PGD sample 38 image
[2024-04-07 08:32:35,701][INFO] --FGSM sample 39 image
[2024-04-07 08:32:36,128][INFO] --PGD sample 39 image
[2024-04-07 08:32:38,164][INFO] --FGSM sample 40 image
[2024-04-07 08:32:38,591][INFO] --PGD sample 40 image
[2024-04-07 08:32:40,645][INFO] --FGSM sample 41 image
[2024-04-07 08:32:41,075][INFO] --PGD sample 41 image
[2024-04-07 08:32:43,130][INFO] --FGSM sample 42 image
[2024-04-07 08:32:43,559][INFO] --PGD sample 42 image
[2024-04-07 08:32:45,603][INFO] --FGSM sample 43 image
[2024-04-07 08:32:46,035][INFO] --PGD sample 43 image
[2024-04-07 08:32:48,090][INFO] --FGSM sample 44 image
[2024-04-07 08:32:48,519][INFO] --PGD sample 44 image
[2024-04-07 08:32:50,567][INFO] --FGSM sample 45 image
[2024-04-07 08:32:50,998][INFO] --PGD sample 45 image
[2024-04-07 08:32:53,054][INFO] --FGSM sample 46 image
[2024-04-07 08:32:53,494][INFO] --PGD sample 46 image
[2024-04-07 08:32:55,555][INFO] --FGSM sample 47 image
[2024-04-07 08:32:55,985][INFO] --PGD sample 47 image
[2024-04-07 08:32:58,050][INFO] --FGSM sample 48 image
[2024-04-07 08:32:58,482][INFO] --PGD sample 48 image
[2024-04-07 08:33:00,530][INFO] --FGSM sample 49 image
[2024-04-07 08:33:00,960][INFO] --PGD sample 49 image
[2024-04-07 08:33:03,021][INFO] --FGSM sample 50 image
[2024-04-07 08:33:03,461][INFO] --PGD sample 50 image
[2024-04-07 08:33:05,517][INFO] --FGSM sample 51 image
[2024-04-07 08:33:05,952][INFO] --PGD sample 51 image
[2024-04-07 08:33:07,995][INFO] --FGSM sample 52 image
[2024-04-07 08:33:08,426][INFO] --PGD sample 52 image
[2024-04-07 08:33:10,469][INFO] --FGSM sample 53 image
[2024-04-07 08:33:10,902][INFO] --PGD sample 53 image
[2024-04-07 08:33:12,954][INFO] --FGSM sample 54 image
[2024-04-07 08:33:13,383][INFO] --PGD sample 54 image
[2024-04-07 08:33:15,418][INFO] --FGSM sample 55 image
[2024-04-07 08:33:15,846][INFO] --PGD sample 55 image
[2024-04-07 08:33:17,886][INFO] --FGSM sample 56 image
[2024-04-07 08:33:18,317][INFO] --PGD sample 56 image
[2024-04-07 08:33:20,353][INFO] --FGSM sample 57 image
[2024-04-07 08:33:20,779][INFO] --PGD sample 57 image
[2024-04-07 08:33:22,830][INFO] --FGSM sample 58 image
[2024-04-07 08:33:23,264][INFO] --PGD sample 58 image
[2024-04-07 08:33:25,307][INFO] --FGSM sample 59 image
[2024-04-07 08:33:25,734][INFO] --PGD sample 59 image
[2024-04-07 08:33:27,782][INFO] --FGSM sample 60 image
[2024-04-07 08:33:28,210][INFO] --PGD sample 60 image
[2024-04-07 08:33:30,251][INFO] --FGSM sample 61 image
[2024-04-07 08:33:30,689][INFO] --PGD sample 61 image
[2024-04-07 08:33:32,747][INFO] --FGSM sample 62 image
[2024-04-07 08:33:33,172][INFO] --PGD sample 62 image
[2024-04-07 08:33:35,227][INFO] --FGSM sample 63 image
[2024-04-07 08:33:35,657][INFO] --PGD sample 63 image
[2024-04-07 08:33:37,702][INFO] --FGSM sample 64 image
[2024-04-07 08:33:38,130][INFO] --PGD sample 64 image
[2024-04-07 08:33:40,206][INFO] --FGSM sample 65 image
[2024-04-07 08:33:40,624][INFO] --PGD sample 65 image
[2024-04-07 08:33:42,691][INFO] --FGSM sample 66 image
[2024-04-07 08:33:43,120][INFO] --PGD sample 66 image
[2024-04-07 08:33:45,185][INFO] --FGSM sample 67 image
[2024-04-07 08:33:45,619][INFO] --PGD sample 67 image
[2024-04-07 08:33:47,681][INFO] --FGSM sample 68 image
[2024-04-07 08:33:48,115][INFO] --PGD sample 68 image
[2024-04-07 08:33:50,175][INFO] --FGSM sample 69 image
[2024-04-07 08:33:50,609][INFO] --PGD sample 69 image
[2024-04-07 08:33:52,667][INFO] --FGSM sample 70 image
[2024-04-07 08:33:53,098][INFO] --PGD sample 70 image
[2024-04-07 08:33:55,161][INFO] --FGSM sample 71 image
[2024-04-07 08:33:55,593][INFO] --PGD sample 71 image
[2024-04-07 08:33:57,652][INFO] --FGSM sample 72 image
[2024-04-07 08:33:58,082][INFO] --PGD sample 72 image
[2024-04-07 08:34:00,126][INFO] --FGSM sample 73 image
[2024-04-07 08:34:00,558][INFO] --PGD sample 73 image
[2024-04-07 08:34:02,618][INFO] --FGSM sample 74 image
[2024-04-07 08:34:03,044][INFO] --PGD sample 74 image
[2024-04-07 08:34:05,102][INFO] --FGSM sample 75 image
[2024-04-07 08:34:05,538][INFO] --PGD sample 75 image
[2024-04-07 08:34:07,621][INFO] --FGSM sample 76 image
[2024-04-07 08:34:08,058][INFO] --PGD sample 76 image
[2024-04-07 08:34:10,138][INFO] --FGSM sample 77 image
[2024-04-07 08:34:10,565][INFO] --PGD sample 77 image
[2024-04-07 08:34:12,615][INFO] --FGSM sample 78 image
[2024-04-07 08:34:13,047][INFO] --PGD sample 78 image
[2024-04-07 08:34:15,097][INFO] --FGSM sample 79 image
[2024-04-07 08:34:15,527][INFO] --PGD sample 79 image
[2024-04-07 08:34:17,573][INFO] --FGSM sample 80 image
[2024-04-07 08:34:18,006][INFO] --PGD sample 80 image
[2024-04-07 08:34:20,104][INFO] --FGSM sample 81 image
[2024-04-07 08:34:20,537][INFO] --PGD sample 81 image
[2024-04-07 08:34:22,606][INFO] --FGSM sample 82 image
[2024-04-07 08:34:23,042][INFO] --PGD sample 82 image
[2024-04-07 08:34:25,117][INFO] --FGSM sample 83 image
[2024-04-07 08:34:25,559][INFO] --PGD sample 83 image
[2024-04-07 08:34:27,632][INFO] --FGSM sample 84 image
[2024-04-07 08:34:28,065][INFO] --PGD sample 84 image
[2024-04-07 08:34:30,125][INFO] --FGSM sample 85 image
[2024-04-07 08:34:30,565][INFO] --PGD sample 85 image
[2024-04-07 08:34:32,636][INFO] --FGSM sample 86 image
[2024-04-07 08:34:33,067][INFO] --PGD sample 86 image
[2024-04-07 08:34:35,124][INFO] --FGSM sample 87 image
[2024-04-07 08:34:35,555][INFO] --PGD sample 87 image
[2024-04-07 08:34:37,613][INFO] --FGSM sample 88 image
[2024-04-07 08:34:38,050][INFO] --PGD sample 88 image
[2024-04-07 08:34:40,104][INFO] --FGSM sample 89 image
[2024-04-07 08:34:40,547][INFO] --PGD sample 89 image
[2024-04-07 08:34:42,615][INFO] --FGSM sample 90 image
[2024-04-07 08:34:43,048][INFO] --PGD sample 90 image
[2024-04-07 08:34:45,121][INFO] --FGSM sample 91 image
[2024-04-07 08:34:45,563][INFO] --PGD sample 91 image
[2024-04-07 08:34:47,617][INFO] --FGSM sample 92 image
[2024-04-07 08:34:48,045][INFO] --PGD sample 92 image
[2024-04-07 08:34:50,100][INFO] --FGSM sample 93 image
[2024-04-07 08:34:50,527][INFO] --PGD sample 93 image
[2024-04-07 08:34:52,578][INFO] --FGSM sample 94 image
[2024-04-07 08:34:53,014][INFO] --PGD sample 94 image
[2024-04-07 08:34:55,074][INFO] --FGSM sample 95 image
[2024-04-07 08:34:55,507][INFO] --PGD sample 95 image
[2024-04-07 08:34:57,566][INFO] --FGSM sample 96 image
[2024-04-07 08:34:58,008][INFO] --PGD sample 96 image
[2024-04-07 08:35:00,105][INFO] --FGSM sample 97 image
[2024-04-07 08:35:00,535][INFO] --PGD sample 97 image
[2024-04-07 08:35:02,635][INFO] --FGSM sample 98 image
[2024-04-07 08:35:03,080][INFO] --PGD sample 98 image
[2024-04-07 08:35:05,163][INFO] --FGSM sample 99 image
[2024-04-07 08:35:05,592][INFO] --PGD sample 99 image
[2024-04-07 08:35:07,672][INFO] --FGSM sample 100 image
[2024-04-07 08:35:08,105][INFO] --PGD sample 100 image
[2024-04-07 08:35:12,302][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-04-07 08:35:12,302][INFO] --sample the 1 part of the originalset
[2024-04-07 08:35:12,302][INFO] --FGSM sample 1 image
[2024-04-07 08:35:12,716][INFO] --PGD sample 1 image
[2024-04-07 08:35:14,760][INFO] --FGSM sample 2 image
[2024-04-07 08:35:15,186][INFO] --PGD sample 2 image
[2024-04-07 08:35:17,227][INFO] --FGSM sample 3 image
[2024-04-07 08:35:17,660][INFO] --PGD sample 3 image
[2024-04-07 08:35:19,699][INFO] --FGSM sample 4 image
[2024-04-07 08:35:20,130][INFO] --PGD sample 4 image
[2024-04-07 08:35:22,189][INFO] --FGSM sample 5 image
[2024-04-07 08:35:22,617][INFO] --PGD sample 5 image
[2024-04-07 08:35:24,686][INFO] --FGSM sample 6 image
[2024-04-07 08:35:25,127][INFO] --PGD sample 6 image
[2024-04-07 08:35:27,196][INFO] --FGSM sample 7 image
[2024-04-07 08:35:27,626][INFO] --PGD sample 7 image
[2024-04-07 08:35:29,670][INFO] --FGSM sample 8 image
[2024-04-07 08:35:30,100][INFO] --PGD sample 8 image
[2024-04-07 08:35:32,151][INFO] --FGSM sample 9 image
[2024-04-07 08:35:32,582][INFO] --PGD sample 9 image
[2024-04-07 08:35:35,136][INFO] --FGSM sample 10 image
[2024-04-07 08:35:35,677][INFO] --PGD sample 10 image
[2024-04-07 08:35:38,262][INFO] --FGSM sample 11 image
[2024-04-07 08:35:38,814][INFO] --PGD sample 11 image
[2024-04-07 08:35:41,389][INFO] --FGSM sample 12 image
[2024-04-07 08:35:41,931][INFO] --PGD sample 12 image
[2024-04-07 08:35:44,520][INFO] --FGSM sample 13 image
[2024-04-07 08:35:45,059][INFO] --PGD sample 13 image
[2024-04-07 08:35:47,631][INFO] --FGSM sample 14 image
[2024-04-07 08:35:48,173][INFO] --PGD sample 14 image
[2024-04-07 08:35:50,751][INFO] --FGSM sample 15 image
[2024-04-07 08:35:51,294][INFO] --PGD sample 15 image
[2024-04-07 08:35:53,884][INFO] --FGSM sample 16 image
[2024-04-07 08:35:54,424][INFO] --PGD sample 16 image
[2024-04-07 08:35:57,032][INFO] --FGSM sample 17 image
[2024-04-07 08:35:57,579][INFO] --PGD sample 17 image
[2024-04-07 08:36:00,183][INFO] --FGSM sample 18 image
[2024-04-07 08:36:00,732][INFO] --PGD sample 18 image
[2024-04-07 08:36:03,319][INFO] --FGSM sample 19 image
[2024-04-07 08:36:03,864][INFO] --PGD sample 19 image
[2024-04-07 08:36:06,464][INFO] --FGSM sample 20 image
[2024-04-07 08:36:07,003][INFO] --PGD sample 20 image
[2024-04-07 08:36:09,581][INFO] --FGSM sample 21 image
[2024-04-07 08:36:10,105][INFO] --PGD sample 21 image
[2024-04-07 08:36:12,664][INFO] --FGSM sample 22 image
[2024-04-07 08:36:13,201][INFO] --PGD sample 22 image
[2024-04-07 08:36:15,777][INFO] --FGSM sample 23 image
[2024-04-07 08:36:16,328][INFO] --PGD sample 23 image
[2024-04-07 08:36:18,920][INFO] --FGSM sample 24 image
[2024-04-07 08:36:19,453][INFO] --PGD sample 24 image
[2024-04-07 08:36:22,047][INFO] --FGSM sample 25 image
[2024-04-07 08:36:22,570][INFO] --PGD sample 25 image
[2024-04-07 08:36:25,048][INFO] --FGSM sample 26 image
[2024-04-07 08:36:25,593][INFO] --PGD sample 26 image
[2024-04-07 08:36:28,135][INFO] --FGSM sample 27 image
[2024-04-07 08:36:28,661][INFO] --PGD sample 27 image
[2024-04-07 08:36:31,236][INFO] --FGSM sample 28 image
[2024-04-07 08:36:31,773][INFO] --PGD sample 28 image
[2024-04-07 08:36:34,363][INFO] --FGSM sample 29 image
[2024-04-07 08:36:34,898][INFO] --PGD sample 29 image
[2024-04-07 08:36:37,483][INFO] --FGSM sample 30 image
[2024-04-07 08:36:38,017][INFO] --PGD sample 30 image
[2024-04-07 08:36:40,599][INFO] --FGSM sample 31 image
[2024-04-07 08:36:41,141][INFO] --PGD sample 31 image
[2024-04-07 08:36:43,693][INFO] --FGSM sample 32 image
[2024-04-07 08:36:44,224][INFO] --PGD sample 32 image
[2024-04-07 08:36:46,762][INFO] --FGSM sample 33 image
[2024-04-07 08:36:47,299][INFO] --PGD sample 33 image
[2024-04-07 08:36:49,836][INFO] --FGSM sample 34 image
[2024-04-07 08:36:50,362][INFO] --PGD sample 34 image
[2024-04-07 08:36:52,914][INFO] --FGSM sample 35 image
[2024-04-07 08:36:53,446][INFO] --PGD sample 35 image
[2024-04-07 08:36:55,977][INFO] --FGSM sample 36 image
[2024-04-07 08:36:56,511][INFO] --PGD sample 36 image
[2024-04-07 08:36:59,076][INFO] --FGSM sample 37 image
[2024-04-07 08:36:59,609][INFO] --PGD sample 37 image
[2024-04-07 08:37:02,203][INFO] --FGSM sample 38 image
[2024-04-07 08:37:02,745][INFO] --PGD sample 38 image
[2024-04-07 08:37:05,181][INFO] --FGSM sample 39 image
[2024-04-07 08:37:05,622][INFO] --PGD sample 39 image
[2024-04-07 08:37:07,998][INFO] --FGSM sample 40 image
[2024-04-07 08:37:08,544][INFO] --PGD sample 40 image
[2024-04-07 08:37:11,150][INFO] --FGSM sample 41 image
[2024-04-07 08:37:11,694][INFO] --PGD sample 41 image
[2024-04-07 08:37:14,295][INFO] --FGSM sample 42 image
[2024-04-07 08:37:14,838][INFO] --PGD sample 42 image
[2024-04-07 08:37:17,412][INFO] --FGSM sample 43 image
[2024-04-07 08:37:17,942][INFO] --PGD sample 43 image
[2024-04-07 08:37:20,473][INFO] --FGSM sample 44 image
[2024-04-07 08:37:21,005][INFO] --PGD sample 44 image
[2024-04-07 08:37:23,548][INFO] --FGSM sample 45 image
[2024-04-07 08:37:24,078][INFO] --PGD sample 45 image
[2024-04-07 08:37:26,646][INFO] --FGSM sample 46 image
[2024-04-07 08:37:27,178][INFO] --PGD sample 46 image
[2024-04-07 08:37:29,731][INFO] --FGSM sample 47 image
[2024-04-07 08:37:30,256][INFO] --PGD sample 47 image
[2024-04-07 08:37:32,808][INFO] --FGSM sample 48 image
[2024-04-07 08:37:33,348][INFO] --PGD sample 48 image
[2024-04-07 08:37:35,913][INFO] --FGSM sample 49 image
[2024-04-07 08:37:36,455][INFO] --PGD sample 49 image
[2024-04-07 08:37:39,033][INFO] --FGSM sample 50 image
[2024-04-07 08:37:39,567][INFO] --PGD sample 50 image
[2024-04-07 08:37:42,104][INFO] --FGSM sample 51 image
[2024-04-07 08:37:42,647][INFO] --PGD sample 51 image
[2024-04-07 08:37:45,203][INFO] --FGSM sample 52 image
[2024-04-07 08:37:45,743][INFO] --PGD sample 52 image
[2024-04-07 08:37:48,325][INFO] --FGSM sample 53 image
[2024-04-07 08:37:48,865][INFO] --PGD sample 53 image
[2024-04-07 08:37:51,442][INFO] --FGSM sample 54 image
[2024-04-07 08:37:51,980][INFO] --PGD sample 54 image
[2024-04-07 08:37:54,558][INFO] --FGSM sample 55 image
[2024-04-07 08:37:55,093][INFO] --PGD sample 55 image
[2024-04-07 08:37:57,623][INFO] --FGSM sample 56 image
[2024-04-07 08:37:58,155][INFO] --PGD sample 56 image
[2024-04-07 08:38:00,684][INFO] --FGSM sample 57 image
[2024-04-07 08:38:01,213][INFO] --PGD sample 57 image
[2024-04-07 08:38:03,706][INFO] --FGSM sample 58 image
[2024-04-07 08:38:04,146][INFO] --PGD sample 58 image
[2024-04-07 08:38:06,617][INFO] --FGSM sample 59 image
[2024-04-07 08:38:07,134][INFO] --PGD sample 59 image
[2024-04-07 08:38:09,655][INFO] --FGSM sample 60 image
[2024-04-07 08:38:10,189][INFO] --PGD sample 60 image
[2024-04-07 08:38:12,721][INFO] --FGSM sample 61 image
[2024-04-07 08:38:13,250][INFO] --PGD sample 61 image
[2024-04-07 08:38:15,804][INFO] --FGSM sample 62 image
[2024-04-07 08:38:16,337][INFO] --PGD sample 62 image
[2024-04-07 08:38:18,891][INFO] --FGSM sample 63 image
[2024-04-07 08:38:19,420][INFO] --PGD sample 63 image
[2024-04-07 08:38:21,965][INFO] --FGSM sample 64 image
[2024-04-07 08:38:22,490][INFO] --PGD sample 64 image
[2024-04-07 08:38:25,018][INFO] --FGSM sample 65 image
[2024-04-07 08:38:25,548][INFO] --PGD sample 65 image
[2024-04-07 08:38:28,093][INFO] --FGSM sample 66 image
[2024-04-07 08:38:28,629][INFO] --PGD sample 66 image
[2024-04-07 08:38:31,178][INFO] --FGSM sample 67 image
[2024-04-07 08:38:31,720][INFO] --PGD sample 67 image
[2024-04-07 08:38:34,279][INFO] --FGSM sample 68 image
[2024-04-07 08:38:34,812][INFO] --PGD sample 68 image
[2024-04-07 08:38:37,361][INFO] --FGSM sample 69 image
[2024-04-07 08:38:37,899][INFO] --PGD sample 69 image
[2024-04-07 08:38:40,445][INFO] --FGSM sample 70 image
[2024-04-07 08:38:40,981][INFO] --PGD sample 70 image
[2024-04-07 08:38:43,541][INFO] --FGSM sample 71 image
[2024-04-07 08:38:44,068][INFO] --PGD sample 71 image
[2024-04-07 08:38:46,588][INFO] --FGSM sample 72 image
[2024-04-07 08:38:47,139][INFO] --PGD sample 72 image
[2024-04-07 08:38:49,700][INFO] --FGSM sample 73 image
[2024-04-07 08:38:50,233][INFO] --PGD sample 73 image
[2024-04-07 08:38:52,784][INFO] --FGSM sample 74 image
[2024-04-07 08:38:53,319][INFO] --PGD sample 74 image
[2024-04-07 08:38:55,872][INFO] --FGSM sample 75 image
[2024-04-07 08:38:56,414][INFO] --PGD sample 75 image
[2024-04-07 08:38:58,969][INFO] --FGSM sample 76 image
[2024-04-07 08:38:59,497][INFO] --PGD sample 76 image
[2024-04-07 08:39:02,034][INFO] --FGSM sample 77 image
[2024-04-07 08:39:02,559][INFO] --PGD sample 77 image
[2024-04-07 08:39:05,097][INFO] --FGSM sample 78 image
[2024-04-07 08:39:05,629][INFO] --PGD sample 78 image
[2024-04-07 08:39:08,179][INFO] --FGSM sample 79 image
[2024-04-07 08:39:08,717][INFO] --PGD sample 79 image
[2024-04-07 08:39:11,264][INFO] --FGSM sample 80 image
[2024-04-07 08:39:11,793][INFO] --PGD sample 80 image
[2024-04-07 08:39:14,348][INFO] --FGSM sample 81 image
[2024-04-07 08:39:14,872][INFO] --PGD sample 81 image
[2024-04-07 08:39:17,410][INFO] --FGSM sample 82 image
[2024-04-07 08:39:17,940][INFO] --PGD sample 82 image
[2024-04-07 08:39:20,486][INFO] --FGSM sample 83 image
[2024-04-07 08:39:21,025][INFO] --PGD sample 83 image
[2024-04-07 08:39:23,576][INFO] --FGSM sample 84 image
[2024-04-07 08:39:24,115][INFO] --PGD sample 84 image
[2024-04-07 08:39:26,706][INFO] --FGSM sample 85 image
[2024-04-07 08:39:27,247][INFO] --PGD sample 85 image
[2024-04-07 08:39:29,840][INFO] --FGSM sample 86 image
[2024-04-07 08:39:30,388][INFO] --PGD sample 86 image
[2024-04-07 08:39:32,977][INFO] --FGSM sample 87 image
[2024-04-07 08:39:33,526][INFO] --PGD sample 87 image
[2024-04-07 08:39:36,124][INFO] --FGSM sample 88 image
[2024-04-07 08:39:36,667][INFO] --PGD sample 88 image
[2024-04-07 08:39:39,266][INFO] --FGSM sample 89 image
[2024-04-07 08:39:39,810][INFO] --PGD sample 89 image
[2024-04-07 08:39:42,410][INFO] --FGSM sample 90 image
[2024-04-07 08:39:42,956][INFO] --PGD sample 90 image
[2024-04-07 08:39:45,558][INFO] --FGSM sample 91 image
[2024-04-07 08:39:46,099][INFO] --PGD sample 91 image
[2024-04-07 08:39:48,708][INFO] --FGSM sample 92 image
[2024-04-07 08:39:49,250][INFO] --PGD sample 92 image
[2024-04-07 08:39:51,854][INFO] --FGSM sample 93 image
[2024-04-07 08:39:52,419][INFO] --PGD sample 93 image
[2024-04-07 08:39:55,307][INFO] --FGSM sample 94 image
[2024-04-07 08:39:55,907][INFO] --PGD sample 94 image
[2024-04-07 08:39:58,810][INFO] --FGSM sample 95 image
[2024-04-07 08:39:59,414][INFO] --PGD sample 95 image
[2024-04-07 08:40:02,312][INFO] --FGSM sample 96 image
[2024-04-07 08:40:02,805][INFO] --PGD sample 96 image
[2024-04-07 08:40:04,875][INFO] --FGSM sample 97 image
[2024-04-07 08:40:05,309][INFO] --PGD sample 97 image
[2024-04-07 08:40:07,378][INFO] --FGSM sample 98 image
[2024-04-07 08:40:07,815][INFO] --PGD sample 98 image
[2024-04-07 08:40:09,882][INFO] --FGSM sample 99 image
[2024-04-07 08:40:10,316][INFO] --PGD sample 99 image
