[2024-04-07 08:01:45,747][INFO] 
===== wide_resnet101_2-4-feature-500-2024-04-07-08-01-45 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: wide_resnet101_2
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f97ba14bca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f97ba15af70>
[2024-04-07 08:02:26,608][INFO] --PGD sample 9 image
[2024-04-07 08:02:29,160][INFO] --FGSM sample 10 image
[2024-04-07 08:02:29,695][INFO] --PGD sample 10 image
[2024-04-07 08:02:32,252][INFO] --FGSM sample 11 image
[2024-04-07 08:02:32,780][INFO] --PGD sample 11 image
[2024-04-07 08:02:35,332][INFO] --FGSM sample 12 image
[2024-04-07 08:02:35,867][INFO] --PGD sample 12 image
[2024-04-07 08:02:38,419][INFO] --FGSM sample 13 image
[2024-04-07 08:02:38,957][INFO] --PGD sample 13 image
[2024-04-07 08:02:41,498][INFO] --FGSM sample 14 image
[2024-04-07 08:02:42,030][INFO] --PGD sample 14 image
[2024-04-07 08:02:44,586][INFO] --FGSM sample 15 image
[2024-04-07 08:02:45,132][INFO] --PGD sample 15 image
[2024-04-07 08:02:47,684][INFO] --FGSM sample 16 image
[2024-04-07 08:02:48,213][INFO] --PGD sample 16 image
[2024-04-07 08:02:50,765][INFO] --FGSM sample 17 image
[2024-04-07 08:02:51,301][INFO] --PGD sample 17 image
[2024-04-07 08:02:53,847][INFO] --FGSM sample 18 image
[2024-04-07 08:02:54,389][INFO] --PGD sample 18 image
[2024-04-07 08:02:56,935][INFO] --FGSM sample 19 image
[2024-04-07 08:02:57,468][INFO] --PGD sample 19 image
[2024-04-07 08:03:00,029][INFO] --FGSM sample 20 image
[2024-04-07 08:03:00,563][INFO] --PGD sample 20 image
[2024-04-07 08:03:03,107][INFO] --FGSM sample 21 image
[2024-04-07 08:03:03,639][INFO] --PGD sample 21 image
[2024-04-07 08:03:06,185][INFO] --FGSM sample 22 image
[2024-04-07 08:03:06,718][INFO] --PGD sample 22 image
[2024-04-07 08:03:09,260][INFO] --FGSM sample 23 image
[2024-04-07 08:03:09,789][INFO] --PGD sample 23 image
[2024-04-07 08:03:12,330][INFO] --FGSM sample 24 image
[2024-04-07 08:03:12,863][INFO] --PGD sample 24 image
[2024-04-07 08:03:15,416][INFO] --FGSM sample 25 image
[2024-04-07 08:03:15,953][INFO] --PGD sample 25 image
[2024-04-07 08:03:18,510][INFO] --FGSM sample 26 image
[2024-04-07 08:03:19,041][INFO] --PGD sample 26 image
[2024-04-07 08:03:21,594][INFO] --FGSM sample 27 image
[2024-04-07 08:03:22,130][INFO] --PGD sample 27 image
[2024-04-07 08:03:24,685][INFO] --FGSM sample 28 image
[2024-04-07 08:03:25,216][INFO] --PGD sample 28 image
[2024-04-07 08:03:27,768][INFO] --FGSM sample 29 image
[2024-04-07 08:03:28,299][INFO] --PGD sample 29 image
[2024-04-07 08:03:30,848][INFO] --FGSM sample 30 image
[2024-04-07 08:03:31,387][INFO] --PGD sample 30 image
[2024-04-07 08:03:33,940][INFO] --FGSM sample 31 image
[2024-04-07 08:03:34,474][INFO] --PGD sample 31 image
[2024-04-07 08:03:37,021][INFO] --FGSM sample 32 image
[2024-04-07 08:03:37,553][INFO] --PGD sample 32 image
[2024-04-07 08:03:40,109][INFO] --FGSM sample 33 image
[2024-04-07 08:03:40,643][INFO] --PGD sample 33 image
[2024-04-07 08:03:43,200][INFO] --FGSM sample 34 image
[2024-04-07 08:03:43,739][INFO] --PGD sample 34 image
[2024-04-07 08:03:46,291][INFO] --FGSM sample 35 image
[2024-04-07 08:03:46,824][INFO] --PGD sample 35 image
[2024-04-07 08:03:49,379][INFO] --FGSM sample 36 image
[2024-04-07 08:03:49,908][INFO] --PGD sample 36 image
[2024-04-07 08:03:52,474][INFO] --FGSM sample 37 image
[2024-04-07 08:03:53,010][INFO] --PGD sample 37 image
[2024-04-07 08:03:55,567][INFO] --FGSM sample 38 image
[2024-04-07 08:03:56,105][INFO] --PGD sample 38 image
[2024-04-07 08:03:58,666][INFO] --FGSM sample 39 image
[2024-04-07 08:03:59,198][INFO] --PGD sample 39 image
[2024-04-07 08:04:01,754][INFO] --FGSM sample 40 image
[2024-04-07 08:04:02,289][INFO] --PGD sample 40 image
[2024-04-07 08:04:04,849][INFO] --FGSM sample 41 image
[2024-04-07 08:04:05,385][INFO] --PGD sample 41 image
[2024-04-07 08:04:07,936][INFO] --FGSM sample 42 image
[2024-04-07 08:04:08,470][INFO] --PGD sample 42 image
[2024-04-07 08:04:11,019][INFO] --FGSM sample 43 image
[2024-04-07 08:04:11,552][INFO] --PGD sample 43 image
[2024-04-07 08:04:14,099][INFO] --FGSM sample 44 image
[2024-04-07 08:04:14,632][INFO] --PGD sample 44 image
[2024-04-07 08:04:17,182][INFO] --FGSM sample 45 image
[2024-04-07 08:04:17,720][INFO] --PGD sample 45 image
[2024-04-07 08:04:20,277][INFO] --FGSM sample 46 image
[2024-04-07 08:04:20,816][INFO] --PGD sample 46 image
[2024-04-07 08:04:23,354][INFO] --FGSM sample 47 image
[2024-04-07 08:04:23,891][INFO] --PGD sample 47 image
[2024-04-07 08:04:26,470][INFO] --FGSM sample 48 image
[2024-04-07 08:04:27,005][INFO] --PGD sample 48 image
[2024-04-07 08:04:29,555][INFO] --FGSM sample 49 image
[2024-04-07 08:04:30,086][INFO] --PGD sample 49 image
[2024-04-07 08:04:32,613][INFO] --FGSM sample 50 image
[2024-04-07 08:04:33,150][INFO] --PGD sample 50 image
[2024-04-07 08:04:35,692][INFO] --FGSM sample 51 image
[2024-04-07 08:04:36,223][INFO] --PGD sample 51 image
[2024-04-07 08:04:38,757][INFO] --FGSM sample 52 image
[2024-04-07 08:04:39,289][INFO] --PGD sample 52 image
[2024-04-07 08:04:41,842][INFO] --FGSM sample 53 image
[2024-04-07 08:04:42,383][INFO] --PGD sample 53 image
[2024-04-07 08:04:44,948][INFO] --FGSM sample 54 image
[2024-04-07 08:04:45,483][INFO] --PGD sample 54 image
[2024-04-07 08:04:47,906][INFO] --FGSM sample 55 image
[2024-04-07 08:04:48,432][INFO] --PGD sample 55 image
[2024-04-07 08:04:51,012][INFO] --FGSM sample 56 image
[2024-04-07 08:04:51,544][INFO] --PGD sample 56 image
[2024-04-07 08:04:54,078][INFO] --FGSM sample 57 image
[2024-04-07 08:04:54,612][INFO] --PGD sample 57 image
[2024-04-07 08:04:57,181][INFO] --FGSM sample 58 image
[2024-04-07 08:04:57,703][INFO] --PGD sample 58 image
[2024-04-07 08:05:00,257][INFO] --FGSM sample 59 image
[2024-04-07 08:05:00,791][INFO] --PGD sample 59 image
[2024-04-07 08:05:03,363][INFO] --FGSM sample 60 image
[2024-04-07 08:05:03,899][INFO] --PGD sample 60 image
[2024-04-07 08:05:06,465][INFO] --FGSM sample 61 image
[2024-04-07 08:05:07,011][INFO] --PGD sample 61 image
[2024-04-07 08:05:09,590][INFO] --FGSM sample 62 image
[2024-04-07 08:05:10,126][INFO] --PGD sample 62 image
[2024-04-07 08:05:12,695][INFO] --FGSM sample 63 image
[2024-04-07 08:05:13,226][INFO] --PGD sample 63 image
[2024-04-07 08:05:15,793][INFO] --FGSM sample 64 image
[2024-04-07 08:05:16,333][INFO] --PGD sample 64 image
[2024-04-07 08:05:18,909][INFO] --FGSM sample 65 image
[2024-04-07 08:05:19,433][INFO] --PGD sample 65 image
[2024-04-07 08:05:22,001][INFO] --FGSM sample 66 image
[2024-04-07 08:05:22,534][INFO] --PGD sample 66 image
[2024-04-07 08:05:25,088][INFO] --FGSM sample 67 image
[2024-04-07 08:05:25,624][INFO] --PGD sample 67 image
[2024-04-07 08:05:28,187][INFO] --FGSM sample 68 image
[2024-04-07 08:05:28,722][INFO] --PGD sample 68 image
[2024-04-07 08:05:31,286][INFO] --FGSM sample 69 image
[2024-04-07 08:05:31,821][INFO] --PGD sample 69 image
[2024-04-07 08:05:34,384][INFO] --FGSM sample 70 image
[2024-04-07 08:05:34,923][INFO] --PGD sample 70 image
[2024-04-07 08:05:37,484][INFO] --FGSM sample 71 image
[2024-04-07 08:05:38,017][INFO] --PGD sample 71 image
[2024-04-07 08:05:40,568][INFO] --FGSM sample 72 image
[2024-04-07 08:05:41,103][INFO] --PGD sample 72 image
[2024-04-07 08:05:43,668][INFO] --FGSM sample 73 image
[2024-04-07 08:05:44,205][INFO] --PGD sample 73 image
[2024-04-07 08:05:46,773][INFO] --FGSM sample 74 image
[2024-04-07 08:05:47,309][INFO] --PGD sample 74 image
[2024-04-07 08:05:49,854][INFO] --FGSM sample 75 image
[2024-04-07 08:05:50,387][INFO] --PGD sample 75 image
[2024-04-07 08:05:52,934][INFO] --FGSM sample 76 image
[2024-04-07 08:05:53,466][INFO] --PGD sample 76 image
[2024-04-07 08:05:56,015][INFO] --FGSM sample 77 image
[2024-04-07 08:05:56,544][INFO] --PGD sample 77 image
[2024-04-07 08:05:59,116][INFO] --FGSM sample 78 image
[2024-04-07 08:05:59,654][INFO] --PGD sample 78 image
[2024-04-07 08:06:02,229][INFO] --FGSM sample 79 image
[2024-04-07 08:06:02,759][INFO] --PGD sample 79 image
[2024-04-07 08:06:05,331][INFO] --FGSM sample 80 image
[2024-04-07 08:06:05,868][INFO] --PGD sample 80 image
[2024-04-07 08:06:08,430][INFO] --FGSM sample 81 image
[2024-04-07 08:06:08,965][INFO] --PGD sample 81 image
[2024-04-07 08:06:11,525][INFO] --FGSM sample 82 image
[2024-04-07 08:06:12,061][INFO] --PGD sample 82 image
[2024-04-07 08:06:14,641][INFO] --FGSM sample 83 image
[2024-04-07 08:06:15,179][INFO] --PGD sample 83 image
[2024-04-07 08:06:17,758][INFO] --FGSM sample 84 image
[2024-04-07 08:06:18,298][INFO] --PGD sample 84 image
[2024-04-07 08:06:20,866][INFO] --FGSM sample 85 image
[2024-04-07 08:06:21,404][INFO] --PGD sample 85 image
[2024-04-07 08:06:23,980][INFO] --FGSM sample 86 image
[2024-04-07 08:06:24,514][INFO] --PGD sample 86 image
[2024-04-07 08:06:27,095][INFO] --FGSM sample 87 image
[2024-04-07 08:06:27,632][INFO] --PGD sample 87 image
[2024-04-07 08:06:30,200][INFO] --FGSM sample 88 image
[2024-04-07 08:06:30,739][INFO] --PGD sample 88 image
[2024-04-07 08:06:33,306][INFO] --FGSM sample 89 image
[2024-04-07 08:06:33,847][INFO] --PGD sample 89 image
[2024-04-07 08:06:36,424][INFO] --FGSM sample 90 image
[2024-04-07 08:06:36,965][INFO] --PGD sample 90 image
[2024-04-07 08:06:39,542][INFO] --FGSM sample 91 image
[2024-04-07 08:06:40,084][INFO] --PGD sample 91 image
[2024-04-07 08:06:42,661][INFO] --FGSM sample 92 image
[2024-04-07 08:06:43,198][INFO] --PGD sample 92 image
[2024-04-07 08:06:45,773][INFO] --FGSM sample 93 image
[2024-04-07 08:06:46,311][INFO] --PGD sample 93 image
[2024-04-07 08:06:48,873][INFO] --FGSM sample 94 image
[2024-04-07 08:06:49,400][INFO] --PGD sample 94 image
[2024-04-07 08:06:51,955][INFO] --FGSM sample 95 image
[2024-04-07 08:06:52,482][INFO] --PGD sample 95 image
[2024-04-07 08:06:55,037][INFO] --FGSM sample 96 image
[2024-04-07 08:06:55,575][INFO] --PGD sample 96 image
[2024-04-07 08:06:58,152][INFO] --FGSM sample 97 image
[2024-04-07 08:06:58,691][INFO] --PGD sample 97 image
[2024-04-07 08:07:01,246][INFO] --FGSM sample 98 image
[2024-04-07 08:07:01,789][INFO] --PGD sample 98 image
[2024-04-07 08:07:04,352][INFO] --FGSM sample 99 image
[2024-04-07 08:07:04,891][INFO] --PGD sample 99 image
[2024-04-07 08:07:07,453][INFO] --FGSM sample 100 image
[2024-04-07 08:07:07,990][INFO] --PGD sample 100 image
[2024-04-07 08:07:12,681][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-04-07 08:07:12,682][INFO] --sample the 1 part of the originalset
[2024-04-07 08:07:12,682][INFO] --FGSM sample 1 image
[2024-04-07 08:07:13,213][INFO] --PGD sample 1 image
[2024-04-07 08:07:15,737][INFO] --FGSM sample 2 image
[2024-04-07 08:07:16,272][INFO] --PGD sample 2 image
[2024-04-07 08:07:18,810][INFO] --FGSM sample 3 image
[2024-04-07 08:07:19,342][INFO] --PGD sample 3 image
[2024-04-07 08:07:21,886][INFO] --FGSM sample 4 image
[2024-04-07 08:07:22,413][INFO] --PGD sample 4 image
[2024-04-07 08:07:24,953][INFO] --FGSM sample 5 image
[2024-04-07 08:07:25,485][INFO] --PGD sample 5 image
[2024-04-07 08:07:28,031][INFO] --FGSM sample 6 image
[2024-04-07 08:07:28,565][INFO] --PGD sample 6 image
[2024-04-07 08:07:31,115][INFO] --FGSM sample 7 image
[2024-04-07 08:07:31,645][INFO] --PGD sample 7 image
[2024-04-07 08:07:34,180][INFO] --FGSM sample 8 image
[2024-04-07 08:07:34,711][INFO] --PGD sample 8 image
[2024-04-07 08:07:37,249][INFO] --FGSM sample 9 image
[2024-04-07 08:07:37,778][INFO] --PGD sample 9 image
[2024-04-07 08:07:40,321][INFO] --FGSM sample 10 image
[2024-04-07 08:07:40,853][INFO] --PGD sample 10 image
[2024-04-07 08:07:43,401][INFO] --FGSM sample 11 image
[2024-04-07 08:07:43,943][INFO] --PGD sample 11 image
[2024-04-07 08:07:46,495][INFO] --FGSM sample 12 image
[2024-04-07 08:07:47,032][INFO] --PGD sample 12 image
[2024-04-07 08:07:49,582][INFO] --FGSM sample 13 image
[2024-04-07 08:07:50,121][INFO] --PGD sample 13 image
[2024-04-07 08:07:52,677][INFO] --FGSM sample 14 image
[2024-04-07 08:07:53,209][INFO] --PGD sample 14 image
[2024-04-07 08:07:55,778][INFO] --FGSM sample 15 image
[2024-04-07 08:07:56,312][INFO] --PGD sample 15 image
[2024-04-07 08:07:58,867][INFO] --FGSM sample 16 image
[2024-04-07 08:07:59,406][INFO] --PGD sample 16 image
[2024-04-07 08:08:01,957][INFO] --FGSM sample 17 image
[2024-04-07 08:08:02,487][INFO] --PGD sample 17 image
[2024-04-07 08:08:05,035][INFO] --FGSM sample 18 image
[2024-04-07 08:08:05,573][INFO] --PGD sample 18 image
[2024-04-07 08:08:08,132][INFO] --FGSM sample 19 image
[2024-04-07 08:08:08,665][INFO] --PGD sample 19 image
[2024-04-07 08:08:11,229][INFO] --FGSM sample 20 image
[2024-04-07 08:08:11,765][INFO] --PGD sample 20 image
[2024-04-07 08:08:14,310][INFO] --FGSM sample 21 image
[2024-04-07 08:08:14,844][INFO] --PGD sample 21 image
[2024-04-07 08:08:17,402][INFO] --FGSM sample 22 image
[2024-04-07 08:08:17,932][INFO] --PGD sample 22 image
[2024-04-07 08:08:20,478][INFO] --FGSM sample 23 image
[2024-04-07 08:08:21,016][INFO] --PGD sample 23 image
[2024-04-07 08:08:23,547][INFO] --FGSM sample 24 image
[2024-04-07 08:08:24,081][INFO] --PGD sample 24 image
[2024-04-07 08:08:26,624][INFO] --FGSM sample 25 image
[2024-04-07 08:08:27,164][INFO] --PGD sample 25 image
[2024-04-07 08:08:29,727][INFO] --FGSM sample 26 image
[2024-04-07 08:08:30,262][INFO] --PGD sample 26 image
[2024-04-07 08:08:32,821][INFO] --FGSM sample 27 image
[2024-04-07 08:08:33,355][INFO] --PGD sample 27 image
[2024-04-07 08:08:35,910][INFO] --FGSM sample 28 image
[2024-04-07 08:08:36,442][INFO] --PGD sample 28 image
[2024-04-07 08:08:38,996][INFO] --FGSM sample 29 image
[2024-04-07 08:08:39,529][INFO] --PGD sample 29 image
[2024-04-07 08:08:42,080][INFO] --FGSM sample 30 image
[2024-04-07 08:08:42,614][INFO] --PGD sample 30 image
[2024-04-07 08:08:45,166][INFO] --FGSM sample 31 image
[2024-04-07 08:08:45,711][INFO] --PGD sample 31 image
[2024-04-07 08:08:48,265][INFO] --FGSM sample 32 image
[2024-04-07 08:08:48,803][INFO] --PGD sample 32 image
[2024-04-07 08:08:51,345][INFO] --FGSM sample 33 image
[2024-04-07 08:08:51,876][INFO] --PGD sample 33 image
[2024-04-07 08:08:54,416][INFO] --FGSM sample 34 image
[2024-04-07 08:08:54,943][INFO] --PGD sample 34 image
[2024-04-07 08:08:57,491][INFO] --FGSM sample 35 image
[2024-04-07 08:08:58,018][INFO] --PGD sample 35 image
[2024-04-07 08:09:00,590][INFO] --FGSM sample 36 image
[2024-04-07 08:09:01,121][INFO] --PGD sample 36 image
[2024-04-07 08:09:03,677][INFO] --FGSM sample 37 image
[2024-04-07 08:09:04,212][INFO] --PGD sample 37 image
[2024-04-07 08:09:06,779][INFO] --FGSM sample 38 image
[2024-04-07 08:09:07,317][INFO] --PGD sample 38 image
[2024-04-07 08:09:09,879][INFO] --FGSM sample 39 image
[2024-04-07 08:09:10,416][INFO] --PGD sample 39 image
[2024-04-07 08:09:12,983][INFO] --FGSM sample 40 image
[2024-04-07 08:09:13,519][INFO] --PGD sample 40 image
[2024-04-07 08:09:16,092][INFO] --FGSM sample 41 image
[2024-04-07 08:09:16,627][INFO] --PGD sample 41 image
[2024-04-07 08:09:19,191][INFO] --FGSM sample 42 image
[2024-04-07 08:09:19,721][INFO] --PGD sample 42 image
[2024-04-07 08:09:22,280][INFO] --FGSM sample 43 image
[2024-04-07 08:09:22,813][INFO] --PGD sample 43 image
[2024-04-07 08:09:25,364][INFO] --FGSM sample 44 image
[2024-04-07 08:09:25,896][INFO] --PGD sample 44 image
[2024-04-07 08:09:28,455][INFO] --FGSM sample 45 image
[2024-04-07 08:09:28,986][INFO] --PGD sample 45 image
[2024-04-07 08:09:31,545][INFO] --FGSM sample 46 image
[2024-04-07 08:09:32,077][INFO] --PGD sample 46 image
[2024-04-07 08:09:34,634][INFO] --FGSM sample 47 image
[2024-04-07 08:09:35,170][INFO] --PGD sample 47 image
[2024-04-07 08:09:37,735][INFO] --FGSM sample 48 image
[2024-04-07 08:09:38,278][INFO] --PGD sample 48 image
[2024-04-07 08:09:40,832][INFO] --FGSM sample 49 image
[2024-04-07 08:09:41,363][INFO] --PGD sample 49 image
[2024-04-07 08:09:43,906][INFO] --FGSM sample 50 image
[2024-04-07 08:09:44,440][INFO] --PGD sample 50 image
[2024-04-07 08:09:46,984][INFO] --FGSM sample 51 image
[2024-04-07 08:09:47,532][INFO] --PGD sample 51 image
[2024-04-07 08:09:50,107][INFO] --FGSM sample 52 image
[2024-04-07 08:09:50,646][INFO] --PGD sample 52 image
[2024-04-07 08:09:53,224][INFO] --FGSM sample 53 image
[2024-04-07 08:09:53,762][INFO] --PGD sample 53 image
[2024-04-07 08:09:56,343][INFO] --FGSM sample 54 image
[2024-04-07 08:09:56,877][INFO] --PGD sample 54 image
[2024-04-07 08:09:59,449][INFO] --FGSM sample 55 image
[2024-04-07 08:09:59,981][INFO] --PGD sample 55 image
[2024-04-07 08:10:02,558][INFO] --FGSM sample 56 image
[2024-04-07 08:10:03,093][INFO] --PGD sample 56 image
[2024-04-07 08:10:05,672][INFO] --FGSM sample 57 image
[2024-04-07 08:10:06,208][INFO] --PGD sample 57 image
[2024-04-07 08:10:08,783][INFO] --FGSM sample 58 image
[2024-04-07 08:10:09,320][INFO] --PGD sample 58 image
[2024-04-07 08:10:11,899][INFO] --FGSM sample 59 image
[2024-04-07 08:10:12,439][INFO] --PGD sample 59 image
[2024-04-07 08:10:15,011][INFO] --FGSM sample 60 image
[2024-04-07 08:10:15,544][INFO] --PGD sample 60 image
[2024-04-07 08:10:18,122][INFO] --FGSM sample 61 image
[2024-04-07 08:10:18,661][INFO] --PGD sample 61 image
[2024-04-07 08:10:21,229][INFO] --FGSM sample 62 image
[2024-04-07 08:10:21,763][INFO] --PGD sample 62 image
[2024-04-07 08:10:24,346][INFO] --FGSM sample 63 image
[2024-04-07 08:10:24,881][INFO] --PGD sample 63 image
[2024-04-07 08:10:27,456][INFO] --FGSM sample 64 image
[2024-04-07 08:10:27,993][INFO] --PGD sample 64 image
[2024-04-07 08:10:30,565][INFO] --FGSM sample 65 image
[2024-04-07 08:10:31,100][INFO] --PGD sample 65 image
[2024-04-07 08:10:33,667][INFO] --FGSM sample 66 image
[2024-04-07 08:10:34,204][INFO] --PGD sample 66 image
[2024-04-07 08:10:36,788][INFO] --FGSM sample 67 image
[2024-04-07 08:10:37,335][INFO] --PGD sample 67 image
[2024-04-07 08:10:39,914][INFO] --FGSM sample 68 image
[2024-04-07 08:10:40,455][INFO] --PGD sample 68 image
[2024-04-07 08:10:43,030][INFO] --FGSM sample 69 image
[2024-04-07 08:10:43,565][INFO] --PGD sample 69 image
[2024-04-07 08:10:46,131][INFO] --FGSM sample 70 image
[2024-04-07 08:10:46,666][INFO] --PGD sample 70 image
[2024-04-07 08:10:49,230][INFO] --FGSM sample 71 image
[2024-04-07 08:10:49,764][INFO] --PGD sample 71 image
[2024-04-07 08:10:52,334][INFO] --FGSM sample 72 image
[2024-04-07 08:10:52,883][INFO] --PGD sample 72 image
[2024-04-07 08:10:55,460][INFO] --FGSM sample 73 image
[2024-04-07 08:10:55,996][INFO] --PGD sample 73 image
[2024-04-07 08:10:58,572][INFO] --FGSM sample 74 image
[2024-04-07 08:10:59,111][INFO] --PGD sample 74 image
[2024-04-07 08:11:01,692][INFO] --FGSM sample 75 image
[2024-04-07 08:11:02,229][INFO] --PGD sample 75 image
[2024-04-07 08:11:04,803][INFO] --FGSM sample 76 image
[2024-04-07 08:11:05,340][INFO] --PGD sample 76 image
[2024-04-07 08:11:07,928][INFO] --FGSM sample 77 image
[2024-04-07 08:11:08,466][INFO] --PGD sample 77 image
[2024-04-07 08:11:11,038][INFO] --FGSM sample 78 image
[2024-04-07 08:11:11,578][INFO] --PGD sample 78 image
[2024-04-07 08:11:14,148][INFO] --FGSM sample 79 image
[2024-04-07 08:11:14,687][INFO] --PGD sample 79 image
[2024-04-07 08:11:17,262][INFO] --FGSM sample 80 image
[2024-04-07 08:11:17,797][INFO] --PGD sample 80 image
[2024-04-07 08:11:20,377][INFO] --FGSM sample 81 image
[2024-04-07 08:11:20,915][INFO] --PGD sample 81 image
[2024-04-07 08:11:23,494][INFO] --FGSM sample 82 image
[2024-04-07 08:11:24,032][INFO] --PGD sample 82 image
[2024-04-07 08:11:26,612][INFO] --FGSM sample 83 image
[2024-04-07 08:11:27,148][INFO] --PGD sample 83 image
[2024-04-07 08:11:29,719][INFO] --FGSM sample 84 image
[2024-04-07 08:11:30,262][INFO] --PGD sample 84 image
[2024-04-07 08:11:32,833][INFO] --FGSM sample 85 image
[2024-04-07 08:11:33,372][INFO] --PGD sample 85 image
[2024-04-07 08:11:35,948][INFO] --FGSM sample 86 image
[2024-04-07 08:11:36,495][INFO] --PGD sample 86 image
[2024-04-07 08:11:39,071][INFO] --FGSM sample 87 image
[2024-04-07 08:11:39,613][INFO] --PGD sample 87 image
[2024-04-07 08:11:42,183][INFO] --FGSM sample 88 image
[2024-04-07 08:11:42,713][INFO] --PGD sample 88 image
[2024-04-07 08:11:45,248][INFO] --FGSM sample 89 image
[2024-04-07 08:11:45,786][INFO] --PGD sample 89 image
[2024-04-07 08:11:48,358][INFO] --FGSM sample 90 image
[2024-04-07 08:11:48,895][INFO] --PGD sample 90 image
[2024-04-07 08:11:51,469][INFO] --FGSM sample 91 image
[2024-04-07 08:11:52,007][INFO] --PGD sample 91 image
[2024-04-07 08:11:54,580][INFO] --FGSM sample 92 image
[2024-04-07 08:11:55,121][INFO] --PGD sample 92 image
[2024-04-07 08:11:57,702][INFO] --FGSM sample 93 image
[2024-04-07 08:11:58,237][INFO] --PGD sample 93 image
[2024-04-07 08:12:00,820][INFO] --FGSM sample 94 image
[2024-04-07 08:12:01,359][INFO] --PGD sample 94 image
[2024-04-07 08:12:03,935][INFO] --FGSM sample 95 image
[2024-04-07 08:12:04,474][INFO] --PGD sample 95 image
[2024-04-07 08:12:07,053][INFO] --FGSM sample 96 image
[2024-04-07 08:12:07,589][INFO] --PGD sample 96 image
[2024-04-07 08:12:10,164][INFO] --FGSM sample 97 image
[2024-04-07 08:12:10,702][INFO] --PGD sample 97 image
[2024-04-07 08:12:13,297][INFO] --FGSM sample 98 image
[2024-04-07 08:12:13,846][INFO] --PGD sample 98 image
[2024-04-07 08:12:16,428][INFO] --FGSM sample 99 image
[2024-04-07 08:12:16,964][INFO] --PGD sample 99 image
